cif name= ./1561860.cif
./1561860.cif
Full Formula (Ta24 Pb6 O66)
O1 : [ 0.          3.60093709 28.05617929] : 93
O1 : [ 0.78929311  1.3422493  27.66446569] : 88
O1 : [-1.55706855e+00  1.24232330e-02  2.76644657e+01] : 87
O1 : [-0.89126816  2.3182833  25.70860087] : 80
!!!atention to nb coordination!!!
         [1.9710453578972236, 2.013210795749606, 2.3782887212735986, 2.0143120282215534, 2.038782807569235, 2.0323353581295813, 1.944653425575053]
         [1.9710453578972271, 2.013210795749605, 2.378288721273599, 2.0143120282215548, 2.0387828075692354, 2.0323353581295818, 1.9446534255750498]


**isite= 17
Ta1 : [-0.81611224  5.38790213 27.61101669]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [-0.71444904  5.70118365 29.55434864] : 74
O1 : [-2.35072756  4.04673311 27.66446569] : 86
O1 : [-2.32920989  6.74365494 27.66446569] : 88
O1 : [ 0.          3.60093709 28.05617929] : 93
O1 : [ 0.          7.20187419 27.30039813] : 95
O1 : [ 1.56143445  5.41382887 27.66446569] : 87
O1 : [-0.66517669  5.01412486 25.70860087] : 81
!!!atention to nb coordination!!!
         [1.9710453578972238, 2.0387828075692362, 2.032335358129583, 2.0143120282215534, 2.013210795749605, 2.3782887212735977, 1.9446534255750534]
         [1.9710453578972273, 2.0387828075692354, 2.0323353581295835, 2.014312028221554, 2.0132107957496053, 2.3782887212735986, 1.9446534255750496]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814656
species:coords:index
O1 : [-0.71444904  5.70118365 29.55434864] : 74
O1 : [-2.35072756  4.04673311 27.66446569] : 86
O1 : [-2.32920989  6.74365494 27.66446569] : 88
O1 : [ 0.          3.60093709 28.05617929] : 93
O1 : [ 0.          7.20187419 27.30039813] : 95
O1 : [ 1.56143445  5.41382887 27.66446569] : 87
O1 : [-0.66517669  5.01412486 25.70860087] : 81
!!!atention to nb coordination!!!
         [1.9710453578972238, 2.0387828075692362, 2.032335358129583, 2.0143120282215534, 2.013210795749605, 2.3782887212735977, 1.9446534255750534]
         [1.9710453578972273, 2.0387828075692354, 2.0323353581295835, 2.014312028221554, 2.0132107957496053, 2.3782887212735986, 1.9446534255750496]


**isite= 18
Ta1 : [ 1.95561323  3.4142285  27.61101669]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [ 1.56143445  5.41382887 27.66446569] : 87
O1 : [ 0.          3.60093709 28.05617929] : 93
O1 : [ 3.88627844  4.04673311 27.66446569] : 86
O1 : [ 1.55644485  3.47040312 25.70860087] : 82
O1 : [ 2.17609139  3.16954483 29.55434864] : 75
O1 : [ 0.78929311  1.3422493  27.66446569] : 88
O1 : [ 3.118503    1.80046855 27.30039813] : 95
!!!atention to nb coordination!!!
         [2.038782807569236, 2.0143120282215543, 2.0323353581295804, 1.9446534255750532, 1.9710453578972238, 2.378288721273599, 2.0132107957496057]
         [2.0387828075692362, 2.0143120282215548, 2.0323353581295818, 1.9446534255750496, 1.9710453578972271, 2.3782887212735995, 2.0132107957496053]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814573
species:coords:index
O1 : [ 1.56143445  5.41382887 27.66446569] : 87
O1 : [ 0.          3.60093709 28.05617929] : 93
O1 : [ 3.88627844  4.04673311 27.66446569] : 86
O1 : [ 1.55644485  3.47040312 25.70860087] : 82
O1 : [ 2.17609139  3.16954483 29.55434864] : 75
O1 : [ 0.78929311  1.3422493  27.66446569] : 88
O1 : [ 3.118503    1.80046855 27.30039813] : 95
!!!atention to nb coordination!!!
         [2.038782807569236, 2.0143120282215543, 2.0323353581295804, 1.9446534255750532, 1.9710453578972238, 2.378288721273599, 2.0132107957496057]
         [2.0387828075692362, 2.0143120282215548, 2.0323353581295818, 1.9446534255750496, 1.9710453578972271, 2.3782887212735995, 2.0132107957496053]


**isite= 19
Ta1 : [ 4.0007275   3.59607583 33.76379537]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [ 5.47889792  2.25652723 33.71218944] : 90
O1 : [ 5.45176694  4.92968288 33.71218944] : 91
O1 : [ 3.118503    1.80046855 34.18020609] : 92
O1 : [ 3.71600817  3.90233553 35.71597405] : 78
O1 : [ 3.118503    5.40140564 33.4104176 ] : 94
O1 : [ 3.64022855  3.32492526 31.88312776] : 83
O1 : [ 1.54334713  3.61660117 33.71218944] : 89
!!!atention to nb coordination!!!
         [1.9955053036088195, 1.971468086478546, 2.0435076376869943, 1.996462299791398, 2.040198921201849, 1.9340095058691855, 2.4580078753395362]
         [1.9955053036088197, 1.9714680864785457, 2.0435076376869947, 1.9964622997914052, 2.040198921201848, 1.934009505869182, 2.458007875339536]

ce_symbol  = ST:7
ce_fraction=  0.003500782948084075
species:coords:index
O1 : [ 5.47889792  2.25652723 33.71218944] : 90
O1 : [ 5.45176694  4.92968288 33.71218944] : 91
O1 : [ 3.118503    1.80046855 34.18020609] : 92
O1 : [ 3.71600817  3.90233553 35.71597405] : 78
O1 : [ 3.118503    5.40140564 33.4104176 ] : 94
O1 : [ 3.64022855  3.32492526 31.88312776] : 83
O1 : [ 1.54334713  3.61660117 33.71218944] : 89
!!!atention to nb coordination!!!
         [1.9955053036088195, 1.971468086478546, 2.0435076376869943, 1.996462299791398, 2.040198921201849, 1.9340095058691855, 2.4580078753395362]
         [1.9955053036088197, 1.9714680864785457, 2.0435076376869947, 1.9964622997914052, 2.040198921201848, 1.934009505869182, 2.458007875339536]


**isite= 20
Ta1 : [ 4.23243227  0.13863608 33.76379537]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [ 4.66185013 -1.78480447 33.71218944] : 89
O1 : [ 4.17785847  0.58641261 31.88312776] : 84
O1 : [ 6.237006   0.        33.4104176] : 94
O1 : [ 4.64002061  0.2320804  35.71597405] : 79
O1 : [ 5.47889792  2.25652723 33.71218944] : 90
O1 : [ 3.118503    1.80046855 34.18020609] : 92
O1 : [ 2.33326394 -0.47172276 33.71218944] : 91
!!!atention to nb coordination!!!
         [1.971468086478546, 1.9340095058691855, 2.0401989212018488, 1.9964622997913979, 2.4580078753395354, 2.0435076376869943, 1.9955053036088195]
         [1.9714680864785454, 1.9340095058691822, 2.0401989212018474, 1.996462299791405, 2.458007875339536, 2.0435076376869956, 1.995505303608819]

ce_symbol  = ST:7
ce_fraction=  0.0035007829480841156
species:coords:index
O1 : [ 4.66185013 -1.78480447 33.71218944] : 89
O1 : [ 4.17785847  0.58641261 31.88312776] : 84
O1 : [ 6.237006   0.        33.4104176] : 94
O1 : [ 4.64002061  0.2320804  35.71597405] : 79
O1 : [ 5.47889792  2.25652723 33.71218944] : 90
O1 : [ 3.118503    1.80046855 34.18020609] : 92
O1 : [ 2.33326394 -0.47172276 33.71218944] : 91
!!!atention to nb coordination!!!
         [1.971468086478546, 1.9340095058691855, 2.0401989212018488, 1.9964622997913979, 2.4580078753395354, 2.0435076376869943, 1.9955053036088195]
         [1.9714680864785454, 1.9340095058691822, 2.0401989212018474, 1.996462299791405, 2.458007875339536, 2.0435076376869956, 1.995505303608819]


**isite= 21
Ta1 : [ 1.12234923  1.66669373 33.76379537]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [ 3.118503    1.80046855 34.18020609] : 92
O1 : [-0.75810808  2.25652723 33.71218944] : 90
O1 : [ 1.53742198  1.49006777 31.88312776] : 85
O1 : [ 1.54334713  3.61660117 33.71218944] : 89
O1 : [ 0.99948021  1.26698972 35.71597405] : 77
O1 : [ 0.         0.        33.4104176] : 94
O1 : [ 2.33326394 -0.47172276 33.71218944] : 91
!!!atention to nb coordination!!!
         [2.0435076376869925, 1.971468086478546, 1.9340095058691853, 1.9955053036088177, 1.9964622997913983, 2.040198921201849, 2.4580078753395367]
         [2.0435076376869947, 1.9714680864785463, 1.9340095058691817, 1.9955053036088182, 1.9964622997914052, 2.040198921201848, 2.4580078753395354]

ce_symbol  = ST:7
ce_fraction=  0.0035007829480840666
species:coords:index
O1 : [ 3.118503    1.80046855 34.18020609] : 92
O1 : [-0.75810808  2.25652723 33.71218944] : 90
O1 : [ 1.53742198  1.49006777 31.88312776] : 85
O1 : [ 1.54334713  3.61660117 33.71218944] : 89
O1 : [ 0.99948021  1.26698972 35.71597405] : 77
O1 : [ 0.         0.        33.4104176] : 94
O1 : [ 2.33326394 -0.47172276 33.71218944] : 91
!!!atention to nb coordination!!!
         [2.0435076376869925, 1.971468086478546, 1.9340095058691853, 1.9955053036088177, 1.9964622997913983, 2.040198921201849, 2.4580078753395367]
         [2.0435076376869947, 1.9714680864785463, 1.9340095058691817, 1.9955053036088182, 1.9964622997914052, 2.040198921201848, 2.4580078753395354]


**isite= 22
Ta1 : [ 0.          0.         36.82820476]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.59698539  0.2320804  35.71597405] : 79
O1 : [-0.89126816 -1.28265379 37.99572753] : 36
O1 : [-0.66517669  1.41318776 37.99572753] : 37
O1 : [ 0.59750517 -1.49907011 35.71597405] : 78
O1 : [ 0.99948021  1.26698972 35.71597405] : 77
O1 : [ 1.55644485 -0.13053397 37.99572753] : 38
!!!atention to nb coordination!!!
         [1.9599185639132468, 1.9500433615895734, 1.9500433615895723, 1.9599185639132464, 1.9599185639132461, 1.9500433615895731]
         [1.9599185639132424, 1.9500433615895727, 1.9500433615895727, 1.9599185639132422, 1.9599185639132422, 1.9500433615895727]


**isite= 23
Ta1 : [ 3.118503    1.80046855 30.66879103]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.17785847  0.58641261 31.88312776] : 84
O1 : [ 1.53742198  1.49006777 31.88312776] : 85
O1 : [ 2.40405396  0.29977801 29.55434864] : 74
O1 : [ 2.17609139  3.16954483 29.55434864] : 75
O1 : [ 3.64022855  3.32492526 31.88312776] : 83
O1 : [ 4.77536364  1.9320828  29.55434864] : 76
!!!atention to nb coordination!!!
         [2.017617289698997, 2.0176172896989977, 2.00112252047755, 2.00112252047755, 2.017617289698997, 2.001122520477551]
         [2.017617289698999, 2.0176172896989994, 2.0011225204775482, 2.0011225204775482, 2.0176172896989994, 2.0011225204775487]


**isite= 24
Pb1 : [3.118503   1.80046855 0.05983831]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [ 3.118503    1.80046855 -2.68117391] : 92
O1 : [ 0.99948021  1.26698972 -1.14540595] : 77
O1 : [ 4.64002061  0.2320804  -1.14540595] : 79
O1 : [ 3.71600817  3.90233553 -1.14540595] : 78
O1 : [ 1.55644485 -0.13053397  1.13434753] : 38
O1 : [5.57182931 1.41318776 1.13434753] : 37
O1 : [2.22723484 4.11875185 1.13434753] : 36
!!!atention to nb coordination!!!
         [2.7410122168000077, 2.495490123034751, 2.4954901230347506, 2.49549012303475, 2.7061719214914133, 2.706171921491414, 2.7061719214914124]
         [2.7410122167999975, 2.495490123034748, 2.495490123034748, 2.495490123034748, 2.7061719214914133, 2.7061719214914146, 2.7061719214914133]


**isite= 25
Pb1 : [3.118503   1.80046855 6.06566295]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [1.05935547 2.38688115 7.30887443] : 40
O1 : [1.65686064 3.73255134 4.98009531] : 32
O1 : [ 2.17609139 -0.43139226  4.98009531] : 31
O1 : [4.65592498 3.29053632 7.30887443] : 41
O1 : [ 3.64022855 -0.27601183  7.30887443] : 39
O1 : [5.52255696 2.10024656 4.98009531] : 30
O1 : [3.118503   1.80046855 8.83616427] : 50
!!!atention to nb coordination!!!
         [2.475791403250497, 2.654769183156105, 2.6547691831561044, 2.475791403250497, 2.475791403250497, 2.654769183156104, 2.770501320799996]
         [2.4757914032504984, 2.6547691831561044, 2.654769183156103, 2.4757914032504975, 2.475791403250498, 2.654769183156103, 2.7705013207999976]


**isite= 26
Pb1 : [-4.44089210e-16  3.60093709e+00  1.23469650e+01]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [ 1.52151761  2.03254894 11.14172072] : 35
O1 : [-2.11902279  3.06745826 11.14172072] : 33
O1 : [ 0.59750517  5.70280407 11.14172072] : 34
O1 : [0.         3.60093709 9.60595276] : 48
O1 : [-0.89126816  5.91922039 13.4214742 ] : 58
O1 : [-1.56205815  1.66993458 13.4214742 ] : 60
O1 : [ 2.45332631  3.21365631 13.4214742 ] : 59
!!!atention to nb coordination!!!
         [2.4954901230347475, 2.495490123034747, 2.495490123034747, 2.7410122167999997, 2.7061719214914133, 2.706171921491413, 2.7061719214914133]
         [2.4954901230347466, 2.495490123034746, 2.4954901230347466, 2.741012216799998, 2.7061719214914133, 2.7061719214914133, 2.7061719214914146]


**isite= 27
Pb1 : [-4.44089210e-16  3.60093709e+00  1.83527896e+01]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [-0.94241161  1.36907628 17.26722198] : 53
O1 : [ 2.40405396  3.90071511 17.26722198] : 52
O1 : [ 0.52172555  1.52445672 19.59600109] : 61
O1 : [-2.05914753  4.1873497  19.59600109] : 62
O1 : [-4.44089210e-16  3.60093709e+00  2.11232909e+01] : 72
O1 : [ 1.53742198  5.09100486 19.59600109] : 63
O1 : [-1.46164236  5.53301989 17.26722198] : 54
!!!atention to nb coordination!!!
         [2.6547691831561053, 2.6547691831561044, 2.4757914032504944, 2.4757914032504935, 2.770501320799994, 2.4757914032504935, 2.6547691831561053]
         [2.654769183156103, 2.6547691831561036, 2.4757914032504957, 2.4757914032504957, 2.7705013207999976, 2.4757914032504966, 2.654769183156103]


**isite= 28
Pb1 : [ 0.          0.         24.63409164]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [-2.11902279 -0.53347883 23.42884739] : 55
O1 : [ 0.          0.         21.89307942] : 70
O1 : [ 1.52151761 -1.56838815 23.42884739] : 57
O1 : [-0.89126816  2.3182833  25.70860087] : 80
O1 : [-1.56205815 -1.93100252 25.70860087] : 82
O1 : [ 0.59750517  2.10186698 23.42884739] : 56
O1 : [ 2.45332631 -0.38728078 25.70860087] : 81
!!!atention to nb coordination!!!
         [2.4954901230347493, 2.741012216800005, 2.495490123034749, 2.70617192149141, 2.7061719214914115, 2.4954901230347475, 2.7061719214914115]
         [2.4954901230347466, 2.7410122168000015, 2.4954901230347466, 2.7061719214914124, 2.706171921491412, 2.495490123034746, 2.706171921491413]


**isite= 29
Pb1 : [ 0.          0.         30.63991628]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [ 0.52172555 -2.07648037 31.88312776] : 83
O1 : [ 2.40405396  0.29977801 29.55434864] : 74
O1 : [-0.94241161 -2.23186081 29.55434864] : 75
O1 : [-2.05914753  0.58641261 31.88312776] : 84
O1 : [ 1.53742198  1.49006777 31.88312776] : 85
O1 : [ 0.         0.        33.4104176] : 94
O1 : [-1.46164236  1.9320828  29.55434864] : 76
!!!atention to nb coordination!!!
         [2.4757914032504966, 2.6547691831561067, 2.654769183156108, 2.475791403250497, 2.4757914032504957, 2.7705013207999905, 2.6547691831561067]
         [2.475791403250498, 2.6547691831561053, 2.6547691831561053, 2.4757914032504984, 2.475791403250498, 2.7705013207999976, 2.6547691831561058]


**isite= 30
O1 : [-0.71444904  2.10024656  4.98009531]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688323
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Pb1 : [-3.118503    1.80046855  6.06566295] : 25
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [1.9710453578972305, 2.6547691831561044, 2.0011225204775456]
         [1.97104535789723, 2.654769183156104, 2.0011225204775465]

ce_symbol  = TL:3
ce_fraction=  0.2054079886622241
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Pb1 : [-3.118503    1.80046855  6.06566295] : 25
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [1.9710453578972305, 2.6547691831561044, 2.0011225204775456]
         [1.97104535789723, 2.654769183156104, 2.0011225204775465]

ce_symbol  = A:2
ce_fraction=  0.04237152894222324
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [1.9710453578972305, 2.0011225204775456]
         [1.97104535789723, 2.0011225204775465]

ce_symbol  = L:2
ce_fraction=  3.953912672033312e-05
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [0.         3.60093709 6.0945377 ] : 7
!!!atention to nb coordination!!!
         [1.9710453578972305, 2.0011225204775456]
         [1.97104535789723, 2.0011225204775465]


**isite= 31
O1 : [-0.94241161  4.97001338  4.98009531]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688336
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
Pb1 : [0.         7.20187419 6.06566295] : 25
!!!atention to nb coordination!!!
         [2.0011225204775465, 1.9710453578972302, 2.6547691831561027]
         [2.0011225204775465, 1.97104535789723, 2.654769183156103]

ce_symbol  = TL:3
ce_fraction=  0.20540798866222326
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
Pb1 : [0.         7.20187419 6.06566295] : 25
!!!atention to nb coordination!!!
         [2.0011225204775465, 1.9710453578972302, 2.6547691831561027]
         [2.0011225204775465, 1.97104535789723, 2.654769183156103]

ce_symbol  = A:2
ce_fraction=  0.04237152894222285
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
!!!atention to nb coordination!!!
         [2.0011225204775465, 1.9710453578972302]
         [2.0011225204775465, 1.97104535789723]

ce_symbol  = L:2
ce_fraction=  3.9539126720332655e-05
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
!!!atention to nb coordination!!!
         [2.0011225204775465, 1.9710453578972302]
         [2.0011225204775465, 1.97104535789723]


**isite= 32
O1 : [1.65686064 3.73255134 4.98009531]

ce_symbol  = TY:3
ce_fraction=  0.7521809432688323
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Pb1 : [3.118503   1.80046855 6.06566295] : 25
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0011225204775456, 2.6547691831561036, 1.9710453578972305]
         [2.001122520477546, 2.6547691831561044, 1.97104535789723]

ce_symbol  = TL:3
ce_fraction=  0.20540798866222446
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Pb1 : [3.118503   1.80046855 6.06566295] : 25
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0011225204775456, 2.6547691831561036, 1.9710453578972305]
         [2.001122520477546, 2.6547691831561044, 1.97104535789723]

ce_symbol  = A:2
ce_fraction=  0.04237152894222277
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0011225204775456, 1.9710453578972305]
         [2.001122520477546, 1.97104535789723]

ce_symbol  = L:2
ce_fraction=  3.9539126720333685e-05
species:coords:index
Ta1 : [0.         3.60093709 6.0945377 ] : 7
Ta1 : [1.979002   3.8011492  3.03676336] : 0
!!!atention to nb coordination!!!
         [2.0011225204775456, 1.9710453578972305]
         [2.001122520477546, 1.97104535789723]


**isite= 33
O1 : [ 4.11798321  3.06745826 11.14172072]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561416
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
Pb1 : [ 6.237006    3.60093709 12.34696497] : 26
!!!atention to nb coordination!!!
         [1.959918563913244, 1.9964622997914052, 2.4954901230347453]
         [1.9599185639132444, 1.9964622997914034, 2.495490123034746]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458324
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
Pb1 : [ 6.237006    3.60093709 12.34696497] : 26
!!!atention to nb coordination!!!
         [1.959918563913244, 1.9964622997914052, 2.4954901230347453]
         [1.9599185639132444, 1.9964622997914034, 2.495490123034746]

ce_symbol  = TS:3
ce_fraction=  1.979040927516448e-05
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [4.24085223 3.46716228 9.18954203] : 5
Pb1 : [ 6.237006    3.60093709 12.34696497] : 26
!!!atention to nb coordination!!!
         [1.959918563913244, 1.9964622997914052, 2.4954901230347453]
         [1.9599185639132444, 1.9964622997914034, 2.495490123034746]


**isite= 34
O1 : [ 3.71600817  0.30139843 11.14172072]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561414
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
Pb1 : [ 3.118503   -1.80046855 12.34696497] : 26
!!!atention to nb coordination!!!
         [1.959918563913243, 1.9964622997914054, 2.495490123034746]
         [1.959918563913244, 1.9964622997914034, 2.4954901230347466]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458343
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
Pb1 : [ 3.118503   -1.80046855 12.34696497] : 26
!!!atention to nb coordination!!!
         [1.959918563913243, 1.9964622997914054, 2.495490123034746]
         [1.959918563913244, 1.9964622997914034, 2.4954901230347466]

ce_symbol  = TS:3
ce_fraction=  1.979040927516671e-05
species:coords:index
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
Ta1 : [ 4.00072750e+00 -4.86126508e-03  9.18954203e+00] : 3
Pb1 : [ 3.118503   -1.80046855 12.34696497] : 26
!!!atention to nb coordination!!!
         [1.959918563913243, 1.9964622997914054, 2.495490123034746]
         [1.959918563913244, 1.9964622997914034, 2.4954901230347466]


**isite= 35
O1 : [ 1.52151761  2.03254894 11.14172072]

ce_symbol  = TL:3
ce_fraction=  0.7995601844561424
species:coords:index
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
Pb1 : [-4.44089210e-16  3.60093709e+00  1.23469650e+01] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9964622997914054, 2.4954901230347453, 1.9599185639132424]
         [1.9964622997914034, 2.4954901230347466, 1.959918563913244]

ce_symbol  = TY:3
ce_fraction=  0.20042002513458226
species:coords:index
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
Pb1 : [-4.44089210e-16  3.60093709e+00  1.23469650e+01] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9964622997914054, 2.4954901230347453, 1.9599185639132424]
         [1.9964622997914034, 2.4954901230347466, 1.959918563913244]

ce_symbol  = TS:3
ce_fraction=  1.9790409275166816e-05
species:coords:index
Ta1 : [1.11392927 1.93910462 9.18954203] : 4
Pb1 : [-4.44089210e-16  3.60093709e+00  1.23469650e+01] : 26
Ta1 : [ 3.118503    1.80046855 12.25395142] : 6
!!!atention to nb coordination!!!
         [1.9964622997914054, 2.4954901230347453, 1.9599185639132424]
         [1.9964622997914034, 2.4954901230347466, 1.959918563913244]


**isite= 36
O1 : [2.22723484 4.11875185 1.13434753]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793319
species:coords:index
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [ 3.118503    5.40140564 -0.03317524] : 22
Pb1 : [3.118503   1.80046855 0.05983831] : 24
!!!atention to nb coordination!!!
         [1.9446534255750485, 1.9500433615895756, 2.706171921491413]
         [1.9446534255750487, 1.9500433615895696, 2.7061719214914133]

ce_symbol  = TL:3
ce_fraction=  0.3240215950487769
species:coords:index
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [ 3.118503    5.40140564 -0.03317524] : 22
Pb1 : [3.118503   1.80046855 0.05983831] : 24
!!!atention to nb coordination!!!
         [1.9446534255750485, 1.9500433615895756, 2.706171921491413]
         [1.9446534255750487, 1.9500433615895696, 2.7061719214914133]

ce_symbol  = A:2
ce_fraction=  0.009518240895005943
species:coords:index
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [ 3.118503    5.40140564 -0.03317524] : 22
!!!atention to nb coordination!!!
         [1.9446534255750485, 1.9500433615895756]
         [1.9446534255750487, 1.9500433615895696]

ce_symbol  = L:2
ce_fraction=  0.00016078417688513214
species:coords:index
Ta1 : [1.979002   3.8011492  3.03676336] : 0
Ta1 : [ 3.118503    5.40140564 -0.03317524] : 22
!!!atention to nb coordination!!!
         [1.9446534255750485, 1.9500433615895756]
         [1.9446534255750487, 1.9500433615895696]


**isite= 37
O1 : [-0.66517669  1.41318776  1.13434753]

ce_symbol  = TY:3
ce_fraction=  0.6662993798793321
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [ 0.          0.         -0.03317524] : 22
Pb1 : [-3.118503    1.80046855  0.05983831] : 24
!!!atention to nb coordination!!!
         [1.9446534255750483, 1.9500433615895756, 2.706171921491414]
         [1.9446534255750487, 1.9500433615895694, 2.7061719214914133]

ce_symbol  = TL:3
ce_fraction=  0.32402159504877687
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [ 0.          0.         -0.03317524] : 22
Pb1 : [-3.118503    1.80046855  0.05983831] : 24
!!!atention to nb coordination!!!
         [1.9446534255750483, 1.9500433615895756, 2.706171921491414]
         [1.9446534255750487, 1.9500433615895694, 2.7061719214914133]

ce_symbol  = A:2
ce_fraction=  0.009518240895005903
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [ 0.          0.         -0.03317524] : 22
!!!atention to nb coordination!!!
         [1.9446534255750483, 1.9500433615895756]
         [1.9446534255750487, 1.9500433615895694]

ce_symbol  = L:2
ce_fraction=  0.00016078417688513135
species:coords:index
Ta1 : [-0.81611224  1.78696503  3.03676336] : 1
Ta1 : [ 0.          0.         -0.03317524] : 22
!!!atention to nb coordination!!!
         [1.9446534255750483, 1.9500433615895756]
         [1.9446534255750487, 1.9500433615895694]


**isite= 38
O1 : [-1.56205815  5.27087167  1.13434753]

ce_symbol  = TY:3
ce_fraction=  0.666299379879333
species:coords:index
Ta1 : [-3.118503    5.40140564 -0.03317524] : 22
Pb1 : [0.         7.20187419 0.05983831] : 24
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
!!!atention to nb coordination!!!
         [1.9500433615895758, 2.7061719214914124, 1.9446534255750483]
         [1.9500433615895696, 2.706171921491413, 1.9446534255750487]

ce_symbol  = TL:3
ce_fraction=  0.32402159504877615
species:coords:index
Ta1 : [-3.118503    5.40140564 -0.03317524] : 22
Pb1 : [0.         7.20187419 0.05983831] : 24
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
!!!atention to nb coordination!!!
         [1.9500433615895758, 2.7061719214914124, 1.9446534255750483]
         [1.9500433615895696, 2.706171921491413, 1.9446534255750487]

ce_symbol  = A:2
ce_fraction=  0.009518240895005815
species:coords:index
Ta1 : [-3.118503    5.40140564 -0.03317524] : 22
Ta1 : [-1.16288977  5.21469705  3.03676336] : 2
!!!atention to nb coordination!!!
