Si1 : [6.509924   5.07475165 3.85700191] : 8
!!!atention to nb coordination!!!
         [1.6273865663263496]
         [1.6273865663263487]


**isite= 17
O1 : [5.64600965 3.6544419  0.83310828]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686733
species:coords:index
Mn1 : [ 5.10608738  3.49822938 -1.29204137] : 6
Si1 : [7.20909877 3.54624835 1.27291916] : 9
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.6273865663263487, 1.9753405500833012]
         [2.198221882870636, 1.6273865663263487, 1.9753405500833017]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204665
species:coords:index
Mn1 : [ 5.10608738  3.49822938 -1.29204137] : 6
Si1 : [7.20909877 3.54624835 1.27291916] : 9
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.6273865663263487, 1.9753405500833012]
         [2.198221882870636, 1.6273865663263487, 1.9753405500833017]

ce_symbol  = A:2
ce_fraction=  0.018456386846790754
species:coords:index
Si1 : [7.20909877 3.54624835 1.27291916] : 9
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [1.6273865663263487, 1.9753405500833012]
         [1.6273865663263487, 1.9753405500833017]

ce_symbol  = S:1
ce_fraction=  3.567349248924401e-05
species:coords:index
Si1 : [7.20909877 3.54624835 1.27291916] : 9


**isite= 18
O1 : [2.46864081 4.9665581  4.33505722]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686762
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10
Mn1 : [3.00856308 5.12277062 6.46020687] : 7
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6273865663263494, 2.1982218828706355, 1.975340550083303]
         [1.6273865663263494, 2.1982218828706355, 1.9753405500833028]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204435
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10
Mn1 : [3.00856308 5.12277062 6.46020687] : 7
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6273865663263494, 2.1982218828706355, 1.975340550083303]
         [1.6273865663263494, 2.1982218828706355, 1.9753405500833028]

ce_symbol  = A:2
ce_fraction=  0.0184563868467903
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6273865663263494, 1.975340550083303]
         [1.6273865663263494, 1.9753405500833028]

ce_symbol  = S:1
ce_fraction=  3.5673492489243955e-05
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10


**isite= 19
O1 : [3.16781558 3.6544419  1.75097447]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686739
species:coords:index
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [2.198221882870636, 1.627386566326349, 1.9753405500833026]
         [2.1982218828706355, 1.627386566326349, 1.975340550083302]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204627
species:coords:index
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [2.198221882870636, 1.627386566326349, 1.9753405500833026]
         [2.1982218828706355, 1.627386566326349, 1.975340550083302]

ce_symbol  = A:2
ce_fraction=  0.018456386846790546
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [1.627386566326349, 1.9753405500833026]
         [1.627386566326349, 1.975340550083302]

ce_symbol  = S:1
ce_fraction=  3.567349248924478e-05
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11


**isite= 20
O1 : [7.06574834 6.5493737  4.15417142]

ce_symbol  = S:1
ce_fraction=  0.6033424822824992
species:coords:index
Si1 : [6.509924   5.07475165 3.85700191] : 8
!!!atention to nb coordination!!!
         [1.6036709793635773]
         [1.6036709793635777]

ce_symbol  = A:2
ce_fraction=  0.25735864254061697
species:coords:index
Mn1 : [8.46423785 7.80872938 3.87612412] : 4
Si1 : [6.509924   5.07475165 3.85700191] : 8
!!!atention to nb coordination!!!
         [1.9023826975757177, 1.6036709793635773]
         [1.9023826975757177, 1.6036709793635777]

ce_symbol  = L:2
ce_fraction=  0.1392988751768839
species:coords:index
Mn1 : [8.46423785 7.80872938 3.87612412] : 4
Si1 : [6.509924   5.07475165 3.85700191] : 8
!!!atention to nb coordination!!!
         [1.9023826975757177, 1.6036709793635773]
         [1.9023826975757177, 1.6036709793635777]


**isite= 21
O1 : [7.76492311 2.0716263  1.57008868]

ce_symbol  = S:1
ce_fraction=  0.6033424822824996
species:coords:index
Si1 : [7.20909877 3.54624835 1.27291916] : 9

ce_symbol  = A:2
ce_fraction=  0.2573586425406162
species:coords:index
Mn1 : [9.16341262 0.81227062 1.29204137] : 5
Si1 : [7.20909877 3.54624835 1.27291916] : 9

ce_symbol  = L:2
ce_fraction=  0.13929887517688408
species:coords:index
Mn1 : [9.16341262 0.81227062 1.29204137] : 5
Si1 : [7.20909877 3.54624835 1.27291916] : 9


**isite= 22
O1 : [0.34972735 6.5493737  3.59807682]

ce_symbol  = S:1
ce_fraction=  0.6033424822824988
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10

ce_symbol  = A:2
ce_fraction=  0.25735864254061663
species:coords:index
Mn1 : [-1.04876215  7.80872938  3.87612412] : 4
Si1 : [0.90555169 5.07475165 3.89524633] : 10

ce_symbol  = L:2
ce_fraction=  0.1392988751768846
species:coords:index
Mn1 : [-1.04876215  7.80872938  3.87612412] : 4
Si1 : [0.90555169 5.07475165 3.89524633] : 10


**isite= 23
O1 : [1.04890212 2.0716263  1.01399407]

ce_symbol  = S:1
ce_fraction=  0.6033424822824998
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11

ce_symbol  = A:2
ce_fraction=  0.2573586425406155
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Mn1 : [-0.34958738  0.81227062  1.29204137] : 5

ce_symbol  = L:2
ce_fraction=  0.1392988751768847
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Mn1 : [-0.34958738  0.81227062  1.29204137] : 5


**isite= 24
O1 : [7.42009865 4.379468   2.68279471]

ce_symbol  = A:2
ce_fraction=  0.9814684461422073
species:coords:index
Si1 : [6.509924   5.07475165 3.85700191] : 8
Si1 : [7.20909877 3.54624835 1.27291916] : 9
!!!atention to nb coordination!!!
         [1.640304790589315, 1.6512192445316463]
         [1.6403047905893156, 1.6512192445316463]

ce_symbol  = L:2
ce_fraction=  0.01853155385779267
species:coords:index
Si1 : [6.509924   5.07475165 3.85700191] : 8
Si1 : [7.20909877 3.54624835 1.27291916] : 9
!!!atention to nb coordination!!!
         [1.640304790589315, 1.6512192445316463]
         [1.6403047905893156, 1.6512192445316463]


**isite= 25
O1 : [8.11927342 4.241532   0.09871196]

ce_symbol  = A:2
ce_fraction=  0.9814684461422069
species:coords:index
Si1 : [ 7.90827354  5.07475165 -1.31116359] : 8
Si1 : [7.20909877 3.54624835 1.27291916] : 9
!!!atention to nb coordination!!!
         [1.6512192445316454, 1.6403047905893153]
         [1.6512192445316456, 1.6403047905893153]

ce_symbol  = L:2
ce_fraction=  0.018531553857793145
species:coords:index
Si1 : [ 7.90827354  5.07475165 -1.31116359] : 8
Si1 : [7.20909877 3.54624835 1.27291916] : 9
!!!atention to nb coordination!!!
         [1.6512192445316454, 1.6403047905893153]
         [1.6512192445316456, 1.6403047905893153]


**isite= 26
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00]

ce_symbol  = A:2
ce_fraction=  0.9814684461422073
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10
Si1 : [0.20637692 3.54624835 6.47932908] : 11
!!!atention to nb coordination!!!
         [1.6403047905893158, 1.651219244531646]
         [1.6403047905893156, 1.651219244531646]

ce_symbol  = L:2
ce_fraction=  0.018531553857792784
species:coords:index
Si1 : [0.90555169 5.07475165 3.89524633] : 10
Si1 : [0.20637692 3.54624835 6.47932908] : 11
!!!atention to nb coordination!!!
         [1.6403047905893158, 1.651219244531646]
         [1.6403047905893156, 1.651219244531646]


**isite= 27
O1 : [0.69455181 4.241532   2.48537079]

ce_symbol  = A:2
ce_fraction=  0.9814684461422073
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Si1 : [0.90555169 5.07475165 3.89524633] : 10

ce_symbol  = L:2
ce_fraction=  0.01853155385779273
species:coords:index
Si1 : [1.60472646 3.54624835 1.31116359] : 11
Si1 : [0.90555169 5.07475165 3.89524633] : 10


**isite= 28
O1 : [0.19033488 0.6560581  3.41719102]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686752
species:coords:index
Mn1 : [-1.04876215 -0.81227062  3.87612412] : 4
Si1 : [1.753424   0.76425165 3.85700191] : 12
Mn1 : [-0.34958738  0.81227062  1.29204137] : 5
!!!atention to nb coordination!!!
         [1.9753405500833023, 1.627386566326349, 2.1982218828706355]
         [1.9753405500833026, 1.627386566326349, 2.1982218828706355]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204504
species:coords:index
Mn1 : [-1.04876215 -0.81227062  3.87612412] : 4
Si1 : [1.753424   0.76425165 3.85700191] : 12
Mn1 : [-0.34958738  0.81227062  1.29204137] : 5
!!!atention to nb coordination!!!
         [1.9753405500833023, 1.627386566326349, 2.1982218828706355]
         [1.9753405500833026, 1.627386566326349, 2.1982218828706355]

ce_symbol  = A:2
ce_fraction=  0.01845638684679052
species:coords:index
Mn1 : [-1.04876215 -0.81227062  3.87612412] : 4
Si1 : [1.753424   0.76425165 3.85700191] : 12
!!!atention to nb coordination!!!
         [1.9753405500833023, 1.627386566326349]
         [1.9753405500833026, 1.627386566326349]

ce_symbol  = S:1
ce_fraction=  3.567349248924416e-05
species:coords:index
Si1 : [1.753424   0.76425165 3.85700191] : 12


**isite= 29
O1 : [0.88950965 7.9649419  0.83310828]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686752
species:coords:index
Mn1 : [ 0.34958738  7.80872938 -1.29204137] : 4
Mn1 : [-0.34958738  9.43327062  1.29204137] : 5
Si1 : [2.45259877 7.85674835 1.27291916] : 13
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.9753405500833026, 1.6273865663263496]
         [2.1982218828706355, 1.9753405500833028, 1.6273865663263491]

ce_symbol  = TL:3
ce_fraction=  0.154866864592045
species:coords:index
Mn1 : [ 0.34958738  7.80872938 -1.29204137] : 4
Mn1 : [-0.34958738  9.43327062  1.29204137] : 5
Si1 : [2.45259877 7.85674835 1.27291916] : 13
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.9753405500833026, 1.6273865663263496]
         [2.1982218828706355, 1.9753405500833028, 1.6273865663263491]

ce_symbol  = A:2
ce_fraction=  0.018456386846790438
species:coords:index
Mn1 : [-0.34958738  9.43327062  1.29204137] : 5
Si1 : [2.45259877 7.85674835 1.27291916] : 13
!!!atention to nb coordination!!!
         [1.9753405500833026, 1.6273865663263496]
         [1.9753405500833028, 1.6273865663263491]

ce_symbol  = S:1
ce_fraction=  3.567349248924336e-05
species:coords:index
Si1 : [2.45259877 7.85674835 1.27291916] : 13
!!!atention to nb coordination!!!
         [1.6273865663263496]
         [1.6273865663263491]


**isite= 30
O1 : [7.22514081 0.6560581  4.33505722]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686746
species:coords:index
Mn1 : [ 8.46423785 -0.81227062  3.87612412] : 4
Si1 : [5.66205169 0.76425165 3.89524633] : 14
Mn1 : [7.76506308 0.81227062 6.46020687] : 5
!!!atention to nb coordination!!!
         [1.9753405500833028, 1.6273865663263487, 2.1982218828706355]
         [1.975340550083303, 1.6273865663263487, 2.1982218828706355]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204554
species:coords:index
Mn1 : [ 8.46423785 -0.81227062  3.87612412] : 4
Si1 : [5.66205169 0.76425165 3.89524633] : 14
Mn1 : [7.76506308 0.81227062 6.46020687] : 5
!!!atention to nb coordination!!!
         [1.9753405500833028, 1.6273865663263487, 2.1982218828706355]
         [1.975340550083303, 1.6273865663263487, 2.1982218828706355]

ce_symbol  = A:2
ce_fraction=  0.018456386846790636
species:coords:index
Mn1 : [ 8.46423785 -0.81227062  3.87612412] : 4
Si1 : [5.66205169 0.76425165 3.89524633] : 14
!!!atention to nb coordination!!!
         [1.9753405500833028, 1.6273865663263487]
         [1.975340550083303, 1.6273865663263487]

ce_symbol  = S:1
ce_fraction=  3.56734924892492e-05
species:coords:index
Si1 : [5.66205169 0.76425165 3.89524633] : 14


**isite= 31
O1 : [7.92431558 7.9649419  1.75097447]

ce_symbol  = TY:3
ce_fraction=  0.8266410750686745
species:coords:index
Mn1 : [8.46423785 7.80872938 3.87612412] : 4
Si1 : [6.36122646 7.85674835 1.31116359] : 15
Mn1 : [9.16341262 9.43327062 1.29204137] : 5
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.6273865663263487, 1.9753405500833026]
         [2.1982218828706355, 1.6273865663263487, 1.9753405500833028]

ce_symbol  = TL:3
ce_fraction=  0.15486686459204563
species:coords:index
Mn1 : [8.46423785 7.80872938 3.87612412] : 4
Si1 : [6.36122646 7.85674835 1.31116359] : 15
Mn1 : [9.16341262 9.43327062 1.29204137] : 5
!!!atention to nb coordination!!!
         [2.1982218828706355, 1.6273865663263487, 1.9753405500833026]
         [2.1982218828706355, 1.6273865663263487, 1.9753405500833028]

ce_symbol  = A:2
ce_fraction=  0.018456386846790733
species:coords:index
Si1 : [6.36122646 7.85674835 1.31116359] : 15
Mn1 : [9.16341262 9.43327062 1.29204137] : 5
!!!atention to nb coordination!!!
         [1.6273865663263487, 1.9753405500833026]
         [1.6273865663263487, 1.9753405500833028]

ce_symbol  = S:1
ce_fraction=  3.56734924892436e-05
species:coords:index
Si1 : [6.36122646 7.85674835 1.31116359] : 15


**isite= 32
O1 : [2.30924834 2.2388737  4.15417142]

ce_symbol  = S:1
ce_fraction=  0.6033424822825004
species:coords:index
Si1 : [1.753424   0.76425165 3.85700191] : 12

ce_symbol  = A:2
ce_fraction=  0.2573586425406167
species:coords:index
Si1 : [1.753424   0.76425165 3.85700191] : 12
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6036709793635753, 1.9023826975757188]
         [1.6036709793635753, 1.9023826975757185]

ce_symbol  = L:2
ce_fraction=  0.13929887517688277
species:coords:index
Si1 : [1.753424   0.76425165 3.85700191] : 12
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6036709793635753, 1.9023826975757188]
         [1.6036709793635753, 1.9023826975757185]


**isite= 33
O1 : [3.00842311 6.3821263  1.57008868]

ce_symbol  = S:1
ce_fraction=  0.6033424822824978
species:coords:index
Si1 : [2.45259877 7.85674835 1.27291916] : 13
!!!atention to nb coordination!!!
         [1.6036709793635773]
         [1.6036709793635775]

ce_symbol  = A:2
ce_fraction=  0.25735864254061985
species:coords:index
Si1 : [2.45259877 7.85674835 1.27291916] : 13
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [1.6036709793635773, 1.9023826975757188]
         [1.6036709793635775, 1.9023826975757183]

ce_symbol  = L:2
ce_fraction=  0.13929887517688244
species:coords:index
Si1 : [2.45259877 7.85674835 1.27291916] : 13
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
!!!atention to nb coordination!!!
         [1.6036709793635773, 1.9023826975757188]
         [1.6036709793635775, 1.9023826975757183]


**isite= 34
O1 : [5.10622735 2.2388737  3.59807682]

ce_symbol  = S:1
ce_fraction=  0.6033424822825006
species:coords:index
Si1 : [5.66205169 0.76425165 3.89524633] : 14

ce_symbol  = A:2
ce_fraction=  0.25735864254061486
species:coords:index
Si1 : [5.66205169 0.76425165 3.89524633] : 14
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6036709793635757, 1.9023826975757168]
         [1.6036709793635757, 1.9023826975757172]

ce_symbol  = L:2
ce_fraction=  0.13929887517688452
species:coords:index
Si1 : [5.66205169 0.76425165 3.89524633] : 14
Mn1 : [3.70773785 3.49822938 3.87612412] : 6
!!!atention to nb coordination!!!
         [1.6036709793635757, 1.9023826975757168]
         [1.6036709793635757, 1.9023826975757172]


**isite= 35
O1 : [5.80540212 6.3821263  1.01399407]

ce_symbol  = S:1
ce_fraction=  0.6033424822824985
species:coords:index
Si1 : [6.36122646 7.85674835 1.31116359] : 15

ce_symbol  = A:2
ce_fraction=  0.25735864254061747
species:coords:index
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
Si1 : [6.36122646 7.85674835 1.31116359] : 15
!!!atention to nb coordination!!!
         [1.9023826975757163, 1.603670979363578]
         [1.9023826975757168, 1.603670979363578]

ce_symbol  = L:2
ce_fraction=  0.13929887517688394
species:coords:index
Mn1 : [4.40691262 5.12277062 1.29204137] : 7
Si1 : [6.36122646 7.85674835 1.31116359] : 15
!!!atention to nb coordination!!!
         [1.9023826975757163, 1.603670979363578]
         [1.9023826975757168, 1.603670979363578]


**isite= 36
O1 : [2.66359865 0.068968   2.68279471]

ce_symbol  = A:2
ce_fraction=  0.9814684461422071
species:coords:index
Si1 : [ 2.45259877 -0.76425165  1.27291916] : 13
Si1 : [1.753424   0.76425165 3.85700191] : 12

ce_symbol  = L:2
ce_fraction=  0.018531553857792853
species:coords:index
Si1 : [ 2.45259877 -0.76425165  1.27291916] : 13
Si1 : [1.753424   0.76425165 3.85700191] : 12


**isite= 37
O1 : [3.36277342 8.552032   0.09871196]

ce_symbol  = A:2
ce_fraction=  0.9814684461422071
species:coords:index
Si1 : [2.45259877 7.85674835 1.27291916] : 13
Si1 : [ 3.15177354  9.38525165 -1.31116359] : 12
!!!atention to nb coordination!!!
         [1.6403047905893149, 1.651219244531647]
         [1.6403047905893153, 1.651219244531647]

ce_symbol  = L:2
ce_fraction=  0.018531553857792878
species:coords:index
Si1 : [2.45259877 7.85674835 1.27291916] : 13
Si1 : [ 3.15177354  9.38525165 -1.31116359] : 12
!!!atention to nb coordination!!!
         [1.6403047905893149, 1.651219244531647]
         [1.6403047905893153, 1.651219244531647]


**isite= 38
O1 : [4.75187704 0.068968   5.06945353]

ce_symbol  = A:2
ce_fraction=  0.981468446142207
species:coords:index
Si1 : [5.66205169 0.76425165 3.89524633] : 14
Si1 : [ 4.96287692 -0.76425165  6.47932908] : 15
!!!atention to nb coordination!!!
         [1.640304790589316, 1.6512192445316456]
         [1.640304790589316, 1.6512192445316458]

ce_symbol  = L:2
ce_fraction=  0.018531553857793006
species:coords:index
Si1 : [5.66205169 0.76425165 3.89524633] : 14
Si1 : [ 4.96287692 -0.76425165  6.47932908] : 15
!!!atention to nb coordination!!!
         [1.640304790589316, 1.6512192445316456]
         [1.640304790589316, 1.6512192445316458]


**isite= 39
O1 : [5.45105181 8.552032   2.48537079]

ce_symbol  = A:2
ce_fraction=  0.981468446142207
species:coords:index
Si1 : [5.66205169 9.38525165 3.89524633] : 14
Si1 : [6.36122646 7.85674835 1.31116359] : 15
!!!atention to nb coordination!!!
         [1.6512192445316474, 1.6403047905893147]
         [1.6512192445316474, 1.6403047905893144]

ce_symbol  = L:2
ce_fraction=  0.01853155385779299
species:coords:index
Si1 : [5.66205169 9.38525165 3.89524633] : 14
Si1 : [6.36122646 7.85674835 1.31116359] : 15
!!!atention to nb coordination!!!
         [1.6512192445316474, 1.6403047905893147]
         [1.6512192445316474, 1.6403047905893144]

END

