         [1.8199666684255877, 1.7608462629911683]
         [1.8199666684255884, 1.7608462629911674]

ce_symbol  = HB:8
ce_fraction=  0.29526967823181793
species:coords:index
O1 : [14.0101349  1.81792   15.3201204] : 119
O1 : [11.9443025  2.912     13.6186596] : 159
O1 : [11.1454366  2.37536   14.7239118] : 103
O1 : [12.4356147  4.99824   15.7838382] : 95
O1 : [15.2538898  4.4408    14.8110768] : 191
O1 : [14.5246587  3.83344   17.433    ] : 259
O1 : [12.0719663  2.61456   17.433    ] : 247
O1 : [14.3215572  4.30768   13.5768204] : 203
!!!atention to nb coordination!!!
         [1.8199666684255877, 2.3240204737834422, 2.4447131761685474, 1.7608462629911683, 2.380998352300452, 2.37479012754225, 2.3897856136640336, 2.3851064407730065]
         [1.8199666684255884, 2.32402047378344, 2.4447131761685457, 1.7608462629911674, 2.380998352300453, 2.374790127542251, 2.3897856136640327, 2.385106440773008]


**isite= 12
U1 : [ 6.13772733  3.440528   15.497937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681813
species:coords:index
O1 : [ 6.9073853  4.99824   15.7838382] : 96
O1 : [ 5.3328651  1.81792   15.3201204] : 120
!!!atention to nb coordination!!!
         [1.7608462629911668, 1.8199666684255897]
         [1.760846262991167, 1.819966668425589]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318187
species:coords:index
O1 : [ 4.8183413  3.83344   17.433    ] : 257
O1 : [ 7.2710337  2.61456   17.433    ] : 245
O1 : [ 6.9073853  4.99824   15.7838382] : 96
O1 : [ 5.3328651  1.81792   15.3201204] : 120
O1 : [ 8.1975634  2.37536   14.7239118] : 104
O1 : [ 4.0891102  4.4408    14.8110768] : 192
O1 : [ 5.0214428  4.30768   13.5768204] : 204
O1 : [ 7.3986975  2.912     13.6186596] : 160
!!!atention to nb coordination!!!
         [2.3747901275422523, 2.3897856136640323, 1.7608462629911668, 1.8199666684255897, 2.4447131761685443, 2.3809983523004545, 2.3851064407730083, 2.3240204737834405]
         [2.374790127542252, 2.3897856136640327, 1.760846262991167, 1.819966668425589, 2.4447131761685443, 2.380998352300454, 2.385106440773008, 2.324020473783439]


**isite= 13
U1 : [13.20527267 17.359472   15.497937  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681823
species:coords:index
O1 : [14.0101349 18.98208   15.3201204] : 121
O1 : [12.4356147 15.80176   15.7838382] : 97
!!!atention to nb coordination!!!
         [1.819966668425588, 1.760846262991169]
         [1.8199666684255889, 1.760846262991168]

ce_symbol  = HB:8
ce_fraction=  0.29526967823181777
species:coords:index
O1 : [14.0101349 18.98208   15.3201204] : 121
O1 : [15.2538898 16.3592    14.8110768] : 193
O1 : [14.5246587 16.96656   17.433    ] : 256
O1 : [11.9443025 17.888     13.6186596] : 161
O1 : [11.1454366 18.42464   14.7239118] : 105
O1 : [12.0719663 18.18544   17.433    ] : 244
O1 : [14.3215572 16.49232   13.5768204] : 205
O1 : [12.4356147 15.80176   15.7838382] : 97
!!!atention to nb coordination!!!
         [1.819966668425588, 2.3809983523004514, 2.3747901275422505, 2.324020473783442, 2.444713176168547, 2.389785613664033, 2.385106440773008, 1.760846262991169]
         [1.8199666684255889, 2.3809983523004528, 2.3747901275422514, 2.324020473783439, 2.4447131761685457, 2.3897856136640323, 2.3851064407730087, 1.760846262991168]


**isite= 14
U1 : [ 3.53377267 13.840528    1.935063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681825
species:coords:index
O1 : [ 4.3386349 12.21792    2.1128796] : 122
O1 : [ 2.7641147 15.39824    1.6491618] : 98
!!!atention to nb coordination!!!
         [1.819966668425588, 1.7608462629911663]
         [1.819966668425588, 1.7608462629911679]

ce_symbol  = HB:8
ce_fraction=  0.2952696782318175
species:coords:index
O1 : [ 4.3386349 12.21792    2.1128796] : 122
O1 : [ 2.2728025 13.312      3.8143404] : 162
O1 : [ 1.4739366 12.77536    2.7090882] : 106
O1 : [ 2.7641147 15.39824    1.6491618] : 98
O1 : [ 5.5823898 14.8408     2.6219232] : 194
O1 : [ 4.8531587 14.23344    0.       ] : 91
O1 : [ 2.4004663 13.01456    0.       ] : 79
O1 : [ 4.6500572 14.70768    3.8561796] : 206
!!!atention to nb coordination!!!
         [1.819966668425588, 2.3240204737834387, 2.4447131761685426, 1.7608462629911663, 2.3809983523004545, 2.3747901275422527, 2.389785613664031, 2.3851064407730074]
         [1.819966668425588, 2.3240204737834382, 2.4447131761685426, 1.7608462629911679, 2.3809983523004545, 2.3747901275422527, 2.389785613664031, 2.385106440773008]


**isite= 15
U1 : [15.80922733  6.959472    1.935063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681805
species:coords:index
O1 : [15.0043651  8.58208    2.1128796] : 123
O1 : [16.5788853  5.40176    1.6491618] : 99
!!!atention to nb coordination!!!
         [1.8199666684255895, 1.7608462629911659]
         [1.8199666684255889, 1.7608462629911674]

ce_symbol  = HB:8
ce_fraction=  0.29526967823181954
species:coords:index
O1 : [15.0043651  8.58208    2.1128796] : 123
O1 : [14.4898413  6.56656    0.       ] : 90
O1 : [16.9425337  7.78544    0.       ] : 78
O1 : [14.6929428  6.09232    3.8561796] : 207
O1 : [17.0701975  7.488      3.8143404] : 163
O1 : [17.8690634  8.02464    2.7090882] : 107
O1 : [16.5788853  5.40176    1.6491618] : 99
O1 : [13.7606102  5.9592     2.6219232] : 195
!!!atention to nb coordination!!!
         [1.8199666684255895, 2.3747901275422523, 2.3897856136640296, 2.385106440773008, 2.324020473783437, 2.444713176168544, 1.7608462629911659, 2.380998352300455]
         [1.8199666684255889, 2.3747901275422514, 2.3897856136640314, 2.3851064407730074, 2.3240204737834387, 2.444713176168544, 1.7608462629911674, 2.380998352300453]


**isite= 16
U1 : [3.53241866 1.935024   6.96169422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664552
species:coords:index
O1 : [4.4140726 2.15072   8.472438 ] : 140
O1 : [2.688677  1.64736   5.3554176] : 64
!!!atention to nb coordination!!!
         [1.7624372905559569, 1.8370561084719728]
         [1.7624372905559569, 1.8370561084719725]

ce_symbol  = HB:8
ce_fraction=  0.4178667560335448
species:coords:index
O1 : [4.8396186 0.        6.519942 ] : 108
O1 : [4.6694002 3.86048   6.0876036] : 132
O1 : [5.551441  2.60416   5.9725458] : 180
O1 : [1.5397028 2.65616   8.0435862] : 164
O1 : [2.2844083 3.88544   7.4822436] : 124
O1 : [2.4410866 0.        7.84485  ] : 72
O1 : [4.4140726 2.15072   8.472438 ] : 140
O1 : [2.688677  1.64736   5.3554176] : 64
!!!atention to nb coordination!!!
         [2.376601478495485, 2.4008628120341977, 2.3457640104459734, 2.379378886512163, 2.3733149998981817, 2.3906667851265393, 1.7624372905559569, 1.8370561084719728]
         [2.376601478495485, 2.4008628120341977, 2.3457640104459734, 2.3793788865121623, 2.3733149998981817, 2.390666785126539, 1.7624372905559569, 1.8370561084719725]


**isite= 17
U1 : [15.81058134 18.864976    6.96169422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664614
species:coords:index
O1 : [16.654323  19.15264    5.3554176] : 65
O1 : [14.9289274 18.64928    8.472438 ] : 141
!!!atention to nb coordination!!!
         [1.8370561084719688, 1.7624372905559587]
         [1.8370561084719705, 1.762437290555958]

ce_symbol  = HB:8
ce_fraction=  0.41786675603353857
species:coords:index
O1 : [14.5033814 20.8        6.519942 ] : 109
O1 : [14.6735998 16.93952    6.0876036] : 133
O1 : [13.791559  18.19584    5.9725458] : 181
O1 : [16.654323  19.15264    5.3554176] : 65
O1 : [17.8032972 18.14384    8.0435862] : 165
O1 : [17.0585917 16.91456    7.4822436] : 125
O1 : [14.9289274 18.64928    8.472438 ] : 141
O1 : [16.9019134 20.8        7.84485  ] : 73
!!!atention to nb coordination!!!
         [2.376601478495486, 2.4008628120342, 2.3457640104459765, 1.8370561084719688, 2.3793788865121592, 2.3733149998981826, 1.7624372905559587, 2.390666785126537]
         [2.3766014784954845, 2.400862812034199, 2.3457640104459747, 1.8370561084719705, 2.3793788865121623, 2.3733149998981826, 1.762437290555958, 2.390666785126537]


**isite= 18
U1 : [ 6.13908134 12.335024   10.47130578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664594
species:coords:index
O1 : [ 6.982823  12.04736   12.0775824] : 66
O1 : [ 5.2574274 12.55072    8.960562 ] : 142
!!!atention to nb coordination!!!
         [1.8370561084719705, 1.762437290555957]
         [1.837056108471971, 1.762437290555957]

ce_symbol  = HB:8
ce_fraction=  0.41786675603354073
species:coords:index
O1 : [ 4.8318814 10.4       10.913058 ] : 110
O1 : [ 4.120059  13.00416   11.4604542] : 182
O1 : [ 6.982823  12.04736   12.0775824] : 66
O1 : [ 8.1317972 13.05616    9.3894138] : 166
O1 : [ 7.3870917 14.28544    9.9507564] : 126
O1 : [ 5.0020998 14.26048   11.3453964] : 134
O1 : [ 7.2304134 10.4        9.58815  ] : 74
O1 : [ 5.2574274 12.55072    8.960562 ] : 142
!!!atention to nb coordination!!!
         [2.3766014784954836, 2.345764010445974, 1.8370561084719705, 2.3793788865121615, 2.373314999898182, 2.4008628120341964, 2.390666785126537, 1.762437290555957]
         [2.3766014784954836, 2.345764010445974, 1.837056108471971, 2.3793788865121632, 2.3733149998981826, 2.4008628120341977, 2.390666785126537, 1.762437290555957]


**isite= 19
U1 : [13.20391866  8.464976   10.47130578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664565
species:coords:index
O1 : [12.360177   8.75264   12.0775824] : 67
O1 : [14.0855726  8.24928    8.960562 ] : 143
!!!atention to nb coordination!!!
         [1.8370561084719712, 1.7624372905559569]
         [1.8370561084719703, 1.762437290555958]

ce_symbol  = HB:8
ce_fraction=  0.4178667560335435
species:coords:index
O1 : [12.360177   8.75264   12.0775824] : 67
O1 : [12.1125866 10.4        9.58815  ] : 75
O1 : [14.5111186 10.4       10.913058 ] : 111
O1 : [15.222941   7.79584   11.4604542] : 183
O1 : [14.0855726  8.24928    8.960562 ] : 143
O1 : [14.3409002  6.53952   11.3453964] : 135
O1 : [11.9559083  6.51456    9.9507564] : 127
O1 : [11.2112028  7.74384    9.3894138] : 167
!!!atention to nb coordination!!!
         [1.8370561084719712, 2.390666785126537, 2.3766014784954854, 2.3457640104459716, 1.7624372905559569, 2.400862812034198, 2.3733149998981804, 2.3793788865121623]
         [1.8370561084719703, 2.390666785126537, 2.3766014784954863, 2.345764010445974, 1.762437290555958, 2.400862812034198, 2.3733149998981804, 2.379378886512161]


**isite= 20
U1 : [ 6.13908134  8.464976   10.47130578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664559
species:coords:index
O1 : [ 6.982823   8.75264   12.0775824] : 68
O1 : [5.2574274 8.24928   8.960562 ] : 144
!!!atention to nb coordination!!!
         [1.8370561084719708, 1.7624372905559569]
         [1.8370561084719712, 1.762437290555957]

ce_symbol  = HB:8
ce_fraction=  0.417866756033544
species:coords:index
O1 : [7.3870917 6.51456   9.9507564] : 128
O1 : [ 4.8318814 10.4       10.913058 ] : 110
O1 : [ 4.120059   7.79584   11.4604542] : 184
O1 : [ 6.982823   8.75264   12.0775824] : 68
O1 : [8.1317972 7.74384   9.3894138] : 168
O1 : [ 5.0020998  6.53952   11.3453964] : 136
O1 : [ 7.2304134 10.4        9.58815  ] : 74
O1 : [5.2574274 8.24928   8.960562 ] : 144
!!!atention to nb coordination!!!
         [2.373314999898181, 2.3766014784954854, 2.3457640104459734, 1.8370561084719708, 2.379378886512161, 2.4008628120341973, 2.3906667851265384, 1.7624372905559569]
         [2.3733149998981813, 2.3766014784954854, 2.3457640104459734, 1.8370561084719712, 2.3793788865121623, 2.4008628120341973, 2.3906667851265384, 1.762437290555957]


**isite= 21
U1 : [13.20391866 12.335024   10.47130578]

ce_symbol  = L:2
ce_fraction=  0.5821332439664573
species:coords:index
O1 : [12.360177  12.04736   12.0775824] : 69
O1 : [14.0855726 12.55072    8.960562 ] : 145
!!!atention to nb coordination!!!
         [1.837056108471971, 1.762437290555957]
         [1.83705610847197, 1.762437290555958]

ce_symbol  = HB:8
ce_fraction=  0.41786675603354273
species:coords:index
O1 : [12.360177  12.04736   12.0775824] : 69
O1 : [12.1125866 10.4        9.58815  ] : 75
O1 : [14.5111186 10.4       10.913058 ] : 111
O1 : [15.222941  13.00416   11.4604542] : 185
O1 : [14.0855726 12.55072    8.960562 ] : 145
O1 : [14.3409002 14.26048   11.3453964] : 137
O1 : [11.9559083 14.28544    9.9507564] : 129
O1 : [11.2112028 13.05616    9.3894138] : 169
!!!atention to nb coordination!!!
         [1.837056108471971, 2.3906667851265357, 2.3766014784954836, 2.3457640104459725, 1.762437290555957, 2.4008628120341977, 2.3733149998981817, 2.3793788865121632]
         [1.83705610847197, 2.3906667851265357, 2.3766014784954845, 2.3457640104459747, 1.762437290555958, 2.400862812034199, 2.3733149998981817, 2.3793788865121615]


**isite= 22
U1 : [ 3.53241866 18.864976    6.96169422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664589
species:coords:index
O1 : [ 4.4140726 18.64928    8.472438 ] : 146
O1 : [ 2.688677  19.15264    5.3554176] : 70
!!!atention to nb coordination!!!
         [1.7624372905559569, 1.8370561084719723]
         [1.762437290555957, 1.837056108471972]

ce_symbol  = HB:8
ce_fraction=  0.417866756033541
species:coords:index
O1 : [ 4.4140726 18.64928    8.472438 ] : 146
O1 : [ 2.688677  19.15264    5.3554176] : 70
O1 : [ 2.4410866 20.8        7.84485  ] : 72
O1 : [ 4.8396186 20.8        6.519942 ] : 108
O1 : [ 5.551441  18.19584    5.9725458] : 186
O1 : [ 4.6694002 16.93952    6.0876036] : 138
O1 : [ 2.2844083 16.91456    7.4822436] : 130
O1 : [ 1.5397028 18.14384    8.0435862] : 170
!!!atention to nb coordination!!!
         [1.7624372905559569, 1.8370561084719723, 2.390666785126538, 2.3766014784954836, 2.345764010445974, 2.400862812034198, 2.3733149998981826, 2.3793788865121637]
         [1.762437290555957, 1.837056108471972, 2.3906667851265375, 2.3766014784954836, 2.345764010445974, 2.400862812034198, 2.3733149998981826, 2.3793788865121637]


**isite= 23
U1 : [15.81058134  1.935024    6.96169422]

ce_symbol  = L:2
ce_fraction=  0.5821332439664578
species:coords:index
O1 : [16.654323   1.64736    5.3554176] : 71
O1 : [14.9289274  2.15072    8.472438 ] : 147
!!!atention to nb coordination!!!
         [1.8370561084719694, 1.7624372905559587]
         [1.837056108471971, 1.7624372905559578]

ce_symbol  = HB:8
ce_fraction=  0.41786675603354223
species:coords:index
O1 : [13.791559   2.60416    5.9725458] : 187
O1 : [16.654323   1.64736    5.3554176] : 71
O1 : [14.5033814  0.         6.519942 ] : 109
O1 : [17.8032972  2.65616    8.0435862] : 171
O1 : [17.0585917  3.88544    7.4822436] : 131
O1 : [14.6735998  3.86048    6.0876036] : 139
O1 : [14.9289274  2.15072    8.472438 ] : 147
O1 : [16.9019134  0.         7.84485  ] : 73
!!!atention to nb coordination!!!
         [2.3457640104459756, 1.8370561084719694, 2.3766014784954868, 2.3793788865121583, 2.3733149998981817, 2.4008628120341995, 1.7624372905559587, 2.390666785126538]
         [2.345764010445974, 1.837056108471971, 2.376601478495486, 2.3793788865121615, 2.3733149998981817, 2.4008628120341986, 1.7624372905559578, 2.390666785126538]


**isite= 24
U1 : [5.82185614 4.024384   4.01028732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [4.4972475 3.14704   3.0891276] : 148
O1 : [7.1897931 4.98368   4.9753782] : 208
!!!atention to nb coordination!!!
         [1.83653362976264, 1.9294819897602609]
         [1.83653362976264, 1.9294819897602615]


**isite= 25
U1 : [13.52114386 16.775616    4.01028732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [14.8457525 17.65296    3.0891276] : 149
O1 : [12.1532069 15.81632    4.9753782] : 209
!!!atention to nb coordination!!!
         [1.8365336297626396, 1.929481989760263]
         [1.836533629762641, 1.9294819897602609]


**isite= 26
U1 : [ 3.84964386 14.424384   13.42271268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1742525 13.54704   14.3438724] : 150
O1 : [ 2.4817069 15.38368   12.4576218] : 210
!!!atention to nb coordination!!!
         [1.8365336297626396, 1.929481989760263]
         [1.8365336297626396, 1.9294819897602629]


**isite= 27
U1 : [15.49335614  6.375616   13.42271268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [16.8612931  5.41632   12.4576218] : 211
O1 : [14.1687475  7.25296   14.3438724] : 151
!!!atention to nb coordination!!!
         [1.9294819897602589, 1.8365336297626431]
         [1.9294819897602613, 1.8365336297626418]


**isite= 28
U1 : [ 3.84964386  6.375616   13.42271268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 2.4817069  5.41632   12.4576218] : 212
O1 : [ 5.1742525  7.25296   14.3438724] : 152
!!!atention to nb coordination!!!
         [1.9294819897602626, 1.8365336297626405]
         [1.9294819897602622, 1.8365336297626402]


**isite= 29
U1 : [15.49335614 14.424384   13.42271268]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [16.8612931 15.38368   12.4576218] : 213
O1 : [14.1687475 13.54704   14.3438724] : 153
!!!atention to nb coordination!!!
         [1.9294819897602593, 1.8365336297626422]
         [1.9294819897602618, 1.836533629762641]


**isite= 30
U1 : [ 5.82185614 16.775616    4.01028732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 7.1897931 15.81632    4.9753782] : 214
O1 : [ 4.4972475 17.65296    3.0891276] : 154
!!!atention to nb coordination!!!
         [1.9294819897602618, 1.8365336297626396]
         [1.9294819897602615, 1.8365336297626396]


**isite= 31
U1 : [13.52114386  4.024384    4.01028732]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [14.8457525  3.14704    3.0891276] : 155
O1 : [12.1532069  4.98368    4.9753782] : 215
!!!atention to nb coordination!!!
         [1.83653362976264, 1.9294819897602622]
         [1.8365336297626411, 1.9294819897602609]


**isite= 32
U1 : [ 9.6715    17.416464  21.6570159]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870228
species:coords:index
O1 : [11.9443025 17.888     21.2473404] : 324
O1 : [ 8.1975634 18.42464   20.1420882] : 275
O1 : [ 7.3986975 17.888     21.2473404] : 331
O1 : [11.1454366 18.42464   20.1420882] : 268
O1 : [ 8.3967963 16.2864    23.3218674] : 347
O1 : [ 9.6715    18.97584   22.7291454] : 280
O1 : [10.9462037 16.2864    23.3218674] : 340
O1 : [ 9.6715   15.92656  20.640672] : 248
!!!atention to nb coordination!!!
         [2.357076880078903, 2.341775797129783, 2.3570768800789064, 2.341775797129782, 2.381941368703682, 1.8923834638218144, 2.3819413687036812, 1.8035434156912327]
         [2.3570768800789046, 2.341775797129783, 2.3570768800789064, 2.341775797129783, 2.381941368703682, 1.8923834638218147, 2.381941368703682, 1.8035434156912327]

ce_symbol  = L:2
ce_fraction=  0.4652683932129771
species:coords:index
O1 : [ 9.6715    18.97584   22.7291454] : 280
O1 : [ 9.6715   15.92656  20.640672] : 248
!!!atention to nb coordination!!!
         [1.8923834638218144, 1.8035434156912327]
         [1.8923834638218147, 1.8035434156912327]


**isite= 33
U1 : [ 9.6715     3.383536  21.6570159]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870223
species:coords:index
O1 : [11.9443025  2.912     21.2473404] : 330
O1 : [ 8.3967963  4.5136    23.3218674] : 341
O1 : [10.9462037  4.5136    23.3218674] : 346
O1 : [11.1454366  2.37536   20.1420882] : 274
O1 : [ 9.6715    4.87344  20.640672] : 249
O1 : [ 8.1975634  2.37536   20.1420882] : 269
O1 : [ 7.3986975  2.912     21.2473404] : 325
O1 : [ 9.6715     1.82416   22.7291454] : 281
!!!atention to nb coordination!!!
         [2.357076880078903, 2.381941368703684, 2.381941368703683, 2.34177579712978, 1.803543415691235, 2.3417757971297815, 2.3570768800789064, 1.8923834638218138]
         [2.3570768800789046, 2.381941368703684, 2.381941368703684, 2.3417757971297815, 1.803543415691235, 2.3417757971297815, 2.3570768800789064, 1.8923834638218138]

ce_symbol  = L:2
ce_fraction=  0.46526839321297775
species:coords:index
O1 : [ 9.6715    4.87344  20.640672] : 249
O1 : [ 9.6715     1.82416   22.7291454] : 281


**isite= 34
U1 : [ 0.         7.016464  30.6419841]

ce_symbol  = HB:8
ce_fraction=  0.53473160678702
species:coords:index
O1 : [-1.4739366  8.02464   32.1569118] : 270
O1 : [ 2.2728025  7.488     31.0516596] : 329
O1 : [ 1.4739366  8.02464   32.1569118] : 273
O1 : [ 0.         8.57584   29.5698546] : 282
O1 : [ 0.        5.52656  31.658328] : 250
O1 : [-2.2728025  7.488     31.0516596] : 326
O1 : [ 1.2747037  5.8864    28.9771326] : 345
O1 : [-1.2747037  5.8864    28.9771326] : 342
!!!atention to nb coordination!!!
         [2.3417757971297823, 2.3570768800789064, 2.341775797129782, 1.8923834638218144, 1.8035434156912356, 2.357076880078901, 2.381941368703684, 2.381941368703685]
         [2.341775797129782, 2.357076880078907, 2.341775797129782, 1.8923834638218147, 1.8035434156912349, 2.3570768800789024, 2.381941368703684, 2.381941368703684]

ce_symbol  = L:2
ce_fraction=  0.46526839321297997
species:coords:index
O1 : [ 0.         8.57584   29.5698546] : 282
O1 : [ 0.        5.52656  31.658328] : 250
!!!atention to nb coordination!!!
         [1.8923834638218144, 1.8035434156912356]
         [1.8923834638218147, 1.8035434156912349]


**isite= 35
U1 : [ 0.        13.783536  30.6419841]

ce_symbol  = HB:8
ce_fraction=  0.5347316067870125
species:coords:index
O1 : [-1.4739366 12.77536   32.1569118] : 272
O1 : [ 0.        12.22416   29.5698546] : 283
O1 : [-2.2728025 13.312     31.0516596] : 328
O1 : [ 1.4739366 12.77536   32.1569118] : 271
O1 : [-1.2747037 14.9136    28.9771326] : 344
O1 : [ 1.2747037 14.9136    28.9771326] : 343
O1 : [ 2.2728025 13.312     31.0516596] : 327
O1 : [ 0.       15.27344  31.658328] : 251
!!!atention to nb coordination!!!
         [2.3417757971297832, 1.892383463821813, 2.357076880078902, 2.3417757971297823, 2.381941368703684, 2.381941368703683, 2.3570768800789073, 1.803543415691231]
         [2.341775797129783, 1.892383463821813, 2.357076880078903, 2.341775797129783, 2.3819413687036834, 2.3819413687036834, 2.3570768800789073, 1.8035434156912327]

ce_symbol  = L:2
ce_fraction=  0.4652683932129876
species:coords:index
O1 : [ 0.        12.22416   29.5698546] : 283
O1 : [ 0.       15.27344  31.658328] : 251
!!!atention to nb coordination!!!
         [1.892383463821813, 1.803543415691231]
         [1.892383463821813, 1.8035434156912327]


**isite= 36
U1 : [ 9.6715    14.633216  24.4846485]

ce_symbol  = L:2
ce_fraction=  0.5254645182624949
species:coords:index
O1 : [ 9.6715  13.5824  23.01156] : 252
O1 : [ 9.6715   15.7352   25.905438] : 364
!!!atention to nb coordination!!!
         [1.8094761658248688, 1.7980577130799311]
         [1.8094761658248657, 1.7980577130799311]

ce_symbol  = HB:8
ce_fraction=  0.4745354817375051
species:coords:index
O1 : [ 8.1317972 13.05616   25.4765862] : 339
O1 : [11.9559083 14.28544   24.9152436] : 292
O1 : [ 9.6715  13.5824  23.01156] : 252
O1 : [11.2112028 13.05616   25.4765862] : 332
O1 : [ 8.3967963 16.2864    23.3218674] : 347
O1 : [ 7.3870917 14.28544   24.9152436] : 299
O1 : [ 9.6715   15.7352   25.905438] : 364
O1 : [10.9462037 16.2864    23.3218674] : 340
!!!atention to nb coordination!!!
         [2.41696726087573, 2.3505066618558903, 1.8094761658248688, 2.4169672608757287, 2.3895494862352, 2.3505066618558885, 1.7980577130799311, 2.389549486235199]
         [2.4169672608757287, 2.3505066618558903, 1.8094761658248657, 2.41696726087573, 2.3895494862352, 2.3505066618558876, 1.7980577130799311, 2.3895494862352]


**isite= 37
U1 : [ 9.6715     6.166784  24.4846485]

ce_symbol  = L:2
ce_fraction=  0.525464518262495
species:coords:index
O1 : [ 9.6715    5.0648   25.905438] : 365
O1 : [ 9.6715   7.2176  23.01156] : 253
!!!atention to nb coordination!!!
         [1.7980577130799322, 1.8094761658248706]
         [1.7980577130799322, 1.809476165824868]

ce_symbol  = HB:8
ce_fraction=  0.4745354817375051
species:coords:index
O1 : [ 9.6715    5.0648   25.905438] : 365
O1 : [ 8.1317972  7.74384   25.4765862] : 333
O1 : [11.2112028  7.74384   25.4765862] : 338
O1 : [ 7.3870917  6.51456   24.9152436] : 293
O1 : [11.9559083  6.51456   24.9152436] : 298
O1 : [ 8.3967963  4.5136    23.3218674] : 341
O1 : [10.9462037  4.5136    23.3218674] : 346
O1 : [ 9.6715   7.2176  23.01156] : 253
!!!atention to nb coordination!!!
         [1.7980577130799322, 2.4169672608757287, 2.4169672608757278, 2.350506661855889, 2.3505066618558903, 2.3895494862351976, 2.3895494862351967, 1.8094761658248706]
         [1.7980577130799322, 2.4169672608757278, 2.4169672608757287, 2.350506661855888, 2.3505066618558907, 2.3895494862351976, 2.3895494862351976, 1.809476165824868]


**isite= 38
U1 : [ 0.         4.233216  27.8143515]

ce_symbol  = L:2
ce_fraction=  0.5254645182624996
species:coords:index
O1 : [ 0.       3.1824  29.28744] : 254
O1 : [ 0.        5.3352   26.393562] : 366

ce_symbol  = HB:8
ce_fraction=  0.4745354817375003
species:coords:index
O1 : [ 0.       3.1824  29.28744] : 254
O1 : [-1.5397028  2.65616   26.8224138] : 334
O1 : [ 1.5397028  2.65616   26.8224138] : 337
O1 : [ 2.2844083  3.88544   27.3837564] : 297
O1 : [ 0.        5.3352   26.393562] : 366
O1 : [-2.2844083  3.88544   27.3837564] : 294
O1 : [-1.2747037  5.8864    28.9771326] : 342
O1 : [ 1.2747037  5.8864    28.9771326] : 345
!!!atention to nb coordination!!!
         [1.8094761658248677, 2.416967260875731, 2.4169672608757273, 2.350506661855888, 1.7980577130799322, 2.350506661855889, 2.389549486235199, 2.389549486235198]
         [1.8094761658248677, 2.416967260875729, 2.4169672608757278, 2.350506661855888, 1.7980577130799322, 2.35050666185589, 2.389549486235198, 2.389549486235198]


**isite= 39
U1 : [ 0.        16.566784  27.8143515]

ce_symbol  = L:2
ce_fraction=  0.5254645182624962
species:coords:index
O1 : [ 0.       15.4648   26.393562] : 367
O1 : [ 0.      17.6176  29.28744] : 255

ce_symbol  = HB:8
ce_fraction=  0.4745354817375038
species:coords:index
O1 : [ 0.       15.4648   26.393562] : 367
O1 : [-1.5397028 18.14384   26.8224138] : 336
O1 : [ 1.5397028 18.14384   26.8224138] : 335
O1 : [ 2.2844083 16.91456   27.3837564] : 295
O1 : [ 1.2747037 14.9136    28.9771326] : 343
O1 : [-1.2747037 14.9136    28.9771326] : 344
O1 : [-2.2844083 16.91456   27.3837564] : 296
O1 : [ 0.      17.6176  29.28744] : 255
!!!atention to nb coordination!!!
         [1.7980577130799311, 2.416967260875731, 2.4169672608757273, 2.3505066618558876, 2.3895494862351985, 2.3895494862351994, 2.3505066618558885, 1.8094761658248668]
         [1.7980577130799311, 2.416967260875729, 2.4169672608757278, 2.3505066618558876, 2.3895494862351985, 2.3895494862351985, 2.35050666185589, 1.8094761658248668]


**isite= 40
U1 : [13.20527267 17.359472   19.368063  ]

ce_symbol  = L:2
ce_fraction=  0.7047303217681862
species:coords:index
O1 : [14.0101349 18.98208   19.5458796] : 284
O1 : [12.4356147 15.80176   19.0821618] : 260
!!!atention to nb coordination!!!
         [1.8199666684255882, 1.7608462629911683]
         [1.8199666684255889, 1.7608462629911674]

ce_symbol  = HB:8
ce_fraction=  0.29526967823181366
species:coords:index
