cif name= ./9007785.cif
./9007785.cif
Full Formula (Er4 V4 O16)
Reduced Formula: ErVO4
abc   :   5.003000   5.003000  11.143000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Er    0.5    0      0.75
  1  Er    0      0      0
  2  Er    0      0.5    0.25
  3  Er    0.5    0.5    0.5
  4  V     0      0.5    0.75
  5  V     0.5    0.5    0
  6  V     0.5    0      0.25
  7  V     0      0      0.5
  8  O     0.146  0.755  0.8304
  9  O     0.255  0.354  0.6696
 10  O     0.245  0.646  0.0804
 11  O     0.646  0.755  0.9196
 12  O     0.854  0.245  0.8304
 13  O     0.745  0.646  0.6696
 14  O     0.755  0.354  0.0804
 15  O     0.354  0.245  0.9196
 16  O     0.646  0.255  0.3304
 17  O     0.755  0.854  0.1696
 18  O     0.745  0.146  0.5804
 19  O     0.146  0.255  0.4196
 20  O     0.354  0.745  0.3304
 21  O     0.245  0.146  0.1696
 22  O     0.255  0.854  0.5804
 23  O     0.854  0.745  0.4196

space_group_IT_number 88

*** lse ***


**isite= 0
Er1 : [2.5015  0.      8.35725]
species:coords:index
Er1 : [ 5.003  5.003 11.143] : 1
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [ 2.5015  2.5015 11.143 ] : 5

ce_symbol  = S:1
ce_fraction=  0.02434805971898673
species:coords:index
V1 : [ 2.5015  2.5015 11.143 ] : 5

ce_symbol  = TS:3
ce_fraction=  3.1862618099828604e-05
species:coords:index
Er1 : [ 5.003  5.003 11.143] : 1
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [ 2.5015  2.5015 11.143 ] : 5


**isite= 12
O1 : [4.272562  1.225735  9.2531472]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196138
species:coords:index
Er1 : [2.5015  0.      8.35725] : 0
V1 : [5.003   2.5015  8.35725] : 4
Er1 : [ 5.003  0.    11.143] : 1

ce_symbol  = TY:3
ce_fraction=  0.07386792434329956
species:coords:index
Er1 : [2.5015  0.      8.35725] : 0
V1 : [5.003   2.5015  8.35725] : 4
Er1 : [ 5.003  0.    11.143] : 1

ce_symbol  = S:1
ce_fraction=  0.02434805971898673
species:coords:index
V1 : [5.003   2.5015  8.35725] : 4

ce_symbol  = TS:3
ce_fraction=  3.186261809982801e-05
species:coords:index
Er1 : [2.5015  0.      8.35725] : 0
V1 : [5.003   2.5015  8.35725] : 4
Er1 : [ 5.003  0.    11.143] : 1


**isite= 13
O1 : [3.727235  3.231938  7.4613528]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196134
species:coords:index
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [5.003   2.5015  8.35725] : 4
Er1 : [2.5015 2.5015 5.5715] : 3

ce_symbol  = TY:3
ce_fraction=  0.07386792434329995
species:coords:index
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [5.003   2.5015  8.35725] : 4
Er1 : [2.5015 2.5015 5.5715] : 3

ce_symbol  = S:1
ce_fraction=  0.02434805971898658
species:coords:index
V1 : [5.003   2.5015  8.35725] : 4

ce_symbol  = TS:3
ce_fraction=  3.18626180998286e-05
species:coords:index
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [5.003   2.5015  8.35725] : 4
Er1 : [2.5015 2.5015 5.5715] : 3


**isite= 14
O1 : [3.777265  1.771062  0.8958972]

ce_symbol  = TL:3
ce_fraction=  0.901752153319613
species:coords:index
Er1 : [5.003 0.    0.   ] : 1
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015 2.5015 0.    ] : 5
!!!atention to nb coordination!!!
         [2.332749170193152, 2.3680180674430766, 1.7215538911218669]
         [2.3327491701931518, 2.3680180674430766, 1.7215538911218669]

ce_symbol  = TY:3
ce_fraction=  0.07386792434330056
species:coords:index
Er1 : [5.003 0.    0.   ] : 1
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015 2.5015 0.    ] : 5
!!!atention to nb coordination!!!
         [2.332749170193152, 2.3680180674430766, 1.7215538911218669]
         [2.3327491701931518, 2.3680180674430766, 1.7215538911218669]

ce_symbol  = S:1
ce_fraction=  0.02434805971898648
species:coords:index
V1 : [2.5015 2.5015 0.    ] : 5

ce_symbol  = TS:3
ce_fraction=  3.186261809982853e-05
species:coords:index
Er1 : [5.003 0.    0.   ] : 1
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015 2.5015 0.    ] : 5
!!!atention to nb coordination!!!
         [2.332749170193152, 2.3680180674430766, 1.7215538911218669]
         [2.3327491701931518, 2.3680180674430766, 1.7215538911218669]


**isite= 15
O1 : [ 1.771062   1.225735  10.2471028]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196139
species:coords:index
V1 : [ 2.5015  2.5015 11.143 ] : 5
Er1 : [ 0.     0.    11.143] : 1
Er1 : [2.5015  0.      8.35725] : 0

ce_symbol  = TY:3
ce_fraction=  0.07386792434329975
species:coords:index
V1 : [ 2.5015  2.5015 11.143 ] : 5
Er1 : [ 0.     0.    11.143] : 1
Er1 : [2.5015  0.      8.35725] : 0

ce_symbol  = S:1
ce_fraction=  0.02434805971898645
species:coords:index
V1 : [ 2.5015  2.5015 11.143 ] : 5

ce_symbol  = TS:3
ce_fraction=  3.186261809982833e-05
species:coords:index
V1 : [ 2.5015  2.5015 11.143 ] : 5
Er1 : [ 0.     0.    11.143] : 1
Er1 : [2.5015  0.      8.35725] : 0


**isite= 16
O1 : [3.231938  1.275765  3.6816472]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196132
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015  0.      2.78575] : 6

ce_symbol  = TY:3
ce_fraction=  0.07386792434330029
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015  0.      2.78575] : 6

ce_symbol  = S:1
ce_fraction=  0.024348059718986476
species:coords:index
V1 : [2.5015  0.      2.78575] : 6

ce_symbol  = TS:3
ce_fraction=  3.1862618099830434e-05
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015  0.      2.78575] : 6


**isite= 17
O1 : [3.777265  4.272562  1.8898528]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196131
species:coords:index
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015  5.003   2.78575] : 6
Er1 : [5.003 5.003 0.   ] : 1

ce_symbol  = TY:3
ce_fraction=  0.0738679243433002
species:coords:index
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015  5.003   2.78575] : 6
Er1 : [5.003 5.003 0.   ] : 1

ce_symbol  = S:1
ce_fraction=  0.024348059718986702
species:coords:index
V1 : [2.5015  5.003   2.78575] : 6

ce_symbol  = TS:3
ce_fraction=  3.1862618099829594e-05
species:coords:index
Er1 : [5.003   2.5015  2.78575] : 2
V1 : [2.5015  5.003   2.78575] : 6
Er1 : [5.003 5.003 0.   ] : 1


**isite= 18
O1 : [3.727235  0.730438  6.4673972]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196132
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
V1 : [5.003  0.     5.5715] : 7
Er1 : [2.5015  0.      8.35725] : 0

ce_symbol  = TY:3
ce_fraction=  0.07386792434330036
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
V1 : [5.003  0.     5.5715] : 7
Er1 : [2.5015  0.      8.35725] : 0

ce_symbol  = S:1
ce_fraction=  0.024348059718986608
species:coords:index
V1 : [5.003  0.     5.5715] : 7

ce_symbol  = TS:3
ce_fraction=  3.186261809982912e-05
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
V1 : [5.003  0.     5.5715] : 7
Er1 : [2.5015  0.      8.35725] : 0


**isite= 19
O1 : [0.730438  1.275765  4.6756028]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196134
species:coords:index
V1 : [0.     0.     5.5715] : 7
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [0.      2.5015  2.78575] : 2

ce_symbol  = TY:3
ce_fraction=  0.0738679243433002
species:coords:index
V1 : [0.     0.     5.5715] : 7
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [0.      2.5015  2.78575] : 2

ce_symbol  = S:1
ce_fraction=  0.02434805971898649
species:coords:index
V1 : [0.     0.     5.5715] : 7

ce_symbol  = TS:3
ce_fraction=  3.1862618099829465e-05
species:coords:index
V1 : [0.     0.     5.5715] : 7
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [0.      2.5015  2.78575] : 2


**isite= 20
O1 : [1.771062  3.727235  3.6816472]

ce_symbol  = TL:3
ce_fraction=  0.901752153319613
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
V1 : [2.5015  5.003   2.78575] : 6
Er1 : [0.      2.5015  2.78575] : 2
!!!atention to nb coordination!!!
         [2.3680180674430766, 1.7215538911218666, 2.332749170193152]
         [2.368018067443076, 1.7215538911218666, 2.332749170193152]

ce_symbol  = TY:3
ce_fraction=  0.07386792434330047
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
V1 : [2.5015  5.003   2.78575] : 6
Er1 : [0.      2.5015  2.78575] : 2
!!!atention to nb coordination!!!
         [2.3680180674430766, 1.7215538911218666, 2.332749170193152]
         [2.368018067443076, 1.7215538911218666, 2.332749170193152]

ce_symbol  = S:1
ce_fraction=  0.02434805971898662
species:coords:index
V1 : [2.5015  5.003   2.78575] : 6

ce_symbol  = TS:3
ce_fraction=  3.186261809982958e-05
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
V1 : [2.5015  5.003   2.78575] : 6
Er1 : [0.      2.5015  2.78575] : 2
!!!atention to nb coordination!!!
         [2.3680180674430766, 1.7215538911218666, 2.332749170193152]
         [2.368018067443076, 1.7215538911218666, 2.332749170193152]


**isite= 21
O1 : [1.225735  0.730438  1.8898528]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196134
species:coords:index
Er1 : [0.      2.5015  2.78575] : 2
Er1 : [0. 0. 0.] : 1
V1 : [2.5015  0.      2.78575] : 6

ce_symbol  = TY:3
ce_fraction=  0.0738679243433002
species:coords:index
Er1 : [0.      2.5015  2.78575] : 2
Er1 : [0. 0. 0.] : 1
V1 : [2.5015  0.      2.78575] : 6

ce_symbol  = S:1
ce_fraction=  0.024348059718986414
species:coords:index
V1 : [2.5015  0.      2.78575] : 6

ce_symbol  = TS:3
ce_fraction=  3.186261809982888e-05
species:coords:index
Er1 : [0.      2.5015  2.78575] : 2
Er1 : [0. 0. 0.] : 1
V1 : [2.5015  0.      2.78575] : 6


**isite= 22
O1 : [1.275765  4.272562  6.4673972]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196133
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [0.     5.003  5.5715] : 7

ce_symbol  = TY:3
ce_fraction=  0.07386792434330015
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [0.     5.003  5.5715] : 7

ce_symbol  = S:1
ce_fraction=  0.024348059718986556
species:coords:index
V1 : [0.     5.003  5.5715] : 7

ce_symbol  = TS:3
ce_fraction=  3.1862618099829126e-05
species:coords:index
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [2.5015  5.003   8.35725] : 0
V1 : [0.     5.003  5.5715] : 7


**isite= 23
O1 : [4.272562  3.727235  4.6756028]

ce_symbol  = TL:3
ce_fraction=  0.9017521533196131
species:coords:index
V1 : [5.003  5.003  5.5715] : 7
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [5.003   2.5015  2.78575] : 2

ce_symbol  = TY:3
ce_fraction=  0.07386792434330021
species:coords:index
V1 : [5.003  5.003  5.5715] : 7
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [5.003   2.5015  2.78575] : 2

ce_symbol  = S:1
ce_fraction=  0.024348059718986768
species:coords:index
V1 : [5.003  5.003  5.5715] : 7

ce_symbol  = TS:3
ce_fraction=  3.186261809982955e-05
species:coords:index
V1 : [5.003  5.003  5.5715] : 7
Er1 : [2.5015 2.5015 5.5715] : 3
Er1 : [5.003   2.5015  2.78575] : 2

END

