cif name= ./1528662.cif
./1528662.cif
Full Formula (Sr18 Co15 O45)
O1 : [3.99169485 6.91932511 2.35472533] : 76
O1 : [5.45102415 7.01294113 4.83265326] : 66
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [0.68197415 6.75412038 3.57708007] : 50
!!!atention to nb coordination!!!
         [2.628486470826554, 2.981513821069435, 2.51762773183799, 2.809556631660058, 2.7829023918364055, 2.7829023918364064, 2.628486470826553, 2.809556631660061, 2.517627731837989, 2.981513821069436]
         [2.628486470826554, 2.981513821069435, 2.51762773183799, 2.809556631660058, 2.7829023918364055, 2.7829023918364064, 2.6284864708265525, 2.809556631660061, 2.517627731837989, 2.981513821069436]


**isite= 11
Sr1 : [3.2524921  0.12665697 4.20486667]

ce_symbol  = A:2
ce_fraction=  0.964913312168979
species:coords:index
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 3.99169485 -1.41250051  6.055008  ] : 58
!!!atention to nb coordination!!!
         [2.5176277318379894, 2.5176277318379876]
         [2.5176277318379894, 2.5176277318379885]

ce_symbol  = SBSA:10
ce_fraction=  0.03107644433843878
species:coords:index
O1 : [ 3.3478731  -2.78645325  3.57708007] : 48
O1 : [ 0.68197415 -1.24729577  4.83265326] : 66
O1 : [3.99169485 1.41250051 6.559592  ] : 46
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 5.45102415 -1.50611653  3.57708007] : 50
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [ 3.99169485 -1.41250051  6.055008  ] : 58
O1 : [0.73920275 1.21425482 4.83265326] : 67
!!!atention to nb coordination!!!
         [2.981513821069434, 2.9815138210694347, 2.782902391836407, 2.628486470826556, 2.6284864708265543, 2.5176277318379894, 2.8095566316600595, 2.7829023918364078, 2.5176277318379876, 2.8095566316600586]
         [2.981513821069435, 2.981513821069435, 2.7829023918364064, 2.628486470826555, 2.628486470826554, 2.5176277318379894, 2.8095566316600595, 2.7829023918364078, 2.5176277318379885, 2.809556631660059]

ce_symbol  = L:2
ce_fraction=  0.0024111706759844514
species:coords:index
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 3.99169485 -1.41250051  6.055008  ] : 58
!!!atention to nb coordination!!!
         [2.5176277318379894, 2.5176277318379876]
         [2.5176277318379894, 2.5176277318379885]

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408950893
species:coords:index
O1 : [ 3.3478731  -2.78645325  3.57708007] : 48
O1 : [ 0.68197415 -1.24729577  4.83265326] : 66
O1 : [3.99169485 1.41250051 6.559592  ] : 46
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 5.45102415 -1.50611653  3.57708007] : 50
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [ 3.99169485 -1.41250051  6.055008  ] : 58
O1 : [0.73920275 1.21425482 4.83265326] : 67
!!!atention to nb coordination!!!
         [2.981513821069434, 2.9815138210694347, 2.782902391836407, 2.628486470826556, 2.6284864708265543, 2.5176277318379894, 2.8095566316600595, 2.7829023918364078, 2.5176277318379876, 2.8095566316600586]
         [2.981513821069435, 2.981513821069435, 2.7829023918364064, 2.628486470826555, 2.628486470826554, 2.5176277318379894, 2.8095566316600595, 2.7829023918364078, 2.5176277318379885, 2.809556631660059]

ce_symbol  = BS_1:10
ce_fraction=  0.0004743539757026271
species:coords:index
O1 : [ 3.3478731  -2.78645325  3.57708007] : 48
O1 : [ 0.68197415 -1.24729577  4.83265326] : 66
O1 : [3.99169485 1.41250051 6.559592  ] : 46
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [ 1.54994125 -0.00275341  2.35472533] : 77
O1 : [ 5.45102415 -1.50611653  3.57708007] : 50
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [ 3.99169485 -1.41250051  6.055008  ] : 58
O1 : [0.73920275 1.21425482 4.83265326] : 67
!!!atention to nb coordination!!!
         [2.981513821069434, 2.9815138210694347, 2.782902391836407, 2.628486470826556, 2.6284864708265543, 2.5176277318379894, 2.8095566316600595, 2.7829023918364078, 2.5176277318379876, 2.8095566316600586]
         [2.981513821069435, 2.981513821069435, 2.7829023918364064, 2.628486470826555, 2.628486470826554, 2.5176277318379894, 2.8095566316600595, 2.7829023918364078, 2.5176277318379885, 2.809556631660059]


**isite= 12
Sr1 : [6.1425364 0.        6.3073   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.45102415 -1.50611653  3.57708007] : 50
O1 : [ 3.99169485 -1.41250051  6.055008  ] : 58
O1 : [3.99169485 1.41250051 6.559592  ] : 46
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [5.45102415 1.50611653 9.03751993] : 36
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [ 6.31899125 -2.75065889  6.055008  ] : 57
O1 : [ 5.47963845 -1.522637    8.40973333] : 71
O1 : [8.1169231  0.03304095 4.83265326] : 68
O1 : [ 8.1169231  -0.03304095  7.78194674] : 63
!!!atention to nb coordination!!!
         [3.1938498772157136, 2.585522832773172, 2.5855228327731714, 2.6791944787442823, 3.1938498772157127, 2.767835235497859, 2.7678352354978584, 2.679194478744283, 2.4645237984545503, 2.464523798454552]
         [3.1938498772157136, 2.5855228327731723, 2.585522832773172, 2.6791944787442827, 3.1938498772157127, 2.767835235497859, 2.7678352354978593, 2.679194478744283, 2.4645237984545503, 2.4645237984545503]


**isite= 13
Sr1 : [-3.0712682   5.31959257  6.3073    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-4.02984725  7.04598208  7.78194674] : 64
O1 : [-4.05846155  3.9841876   4.20486667] : 56
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-1.4211769   5.47378365  3.57708007] : 48
O1 : [-4.02984725  3.96766713  9.03751993] : 37
O1 : [-5.5416361  4.0970775  6.559592 ] : 45
O1 : [-3.21910875  2.75065889  6.559592  ] : 47
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-4.08707585  7.01294113  4.83265326] : 66
!!!atention to nb coordination!!!
         [2.4645237984545485, 2.6791944787442827, 2.7678352354978597, 3.193849877215714, 3.193849877215713, 2.7678352354978584, 2.5855228327731736, 2.5855228327731736, 2.679194478744283, 2.4645237984545494]
         [2.4645237984545485, 2.679194478744283, 2.7678352354978597, 3.193849877215714, 3.193849877215713, 2.7678352354978593, 2.5855228327731736, 2.5855228327731736, 2.679194478744283, 2.464523798454549]


**isite= 14
Sr1 : [1.6977818  2.94064434 6.3073    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
O1 : [3.3478731  2.78645325 9.03751993] : 38
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [0.73920275 1.21425482 4.83265326] : 67
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [3.99169485 1.41250051 6.559592  ] : 46
!!!atention to nb coordination!!!
         [3.193849877215715, 2.76783523549786, 3.1938498772157127, 2.464523798454549, 2.5855228327731736, 2.4645237984545485, 2.679194478744283, 2.5855228327731754, 2.6791944787442836, 2.767835235497859]
         [3.193849877215715, 2.76783523549786, 3.193849877215713, 2.464523798454549, 2.585522832773173, 2.464523798454549, 2.679194478744283, 2.5855228327731745, 2.679194478744283, 2.7678352354978584]


**isite= 15
Sr1 : [7.8021658  2.7534123  4.20486667]

ce_symbol  = A:2
ce_fraction=  0.9649133121689791
species:coords:index
O1 : [8.7655139 4.1631594 6.055008 ] : 59
O1 : [8.7655139  1.3436652  2.35472533] : 75
!!!atention to nb coordination!!!
         [2.51762773183799, 2.5176277318379903]
         [2.5176277318379894, 2.5176277318379903]

ce_symbol  = SBSA:10
ce_fraction=  0.03107644433843865
species:coords:index
O1 : [8.1169231  5.47378365 3.57708007] : 48
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [10.27730275  4.29256978  3.57708007] : 49
O1 : [8.7655139 4.1631594 6.055008 ] : 59
O1 : [10.27730275  1.21425482  4.83265326] : 67
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [8.1169231  0.03304095 4.83265326] : 68
O1 : [8.7655139  1.3436652  2.35472533] : 75
!!!atention to nb coordination!!!
         [2.809556631660061, 2.628486470826553, 2.6284864708265516, 2.7829023918364064, 2.9815138210694356, 2.51762773183799, 2.981513821069435, 2.782902391836405, 2.809556631660059, 2.5176277318379903]
         [2.8095566316600595, 2.628486470826554, 2.6284864708265525, 2.782902391836406, 2.9815138210694356, 2.5176277318379894, 2.981513821069435, 2.782902391836405, 2.809556631660059, 2.5176277318379903]

ce_symbol  = L:2
ce_fraction=  0.002411170675984344
species:coords:index
O1 : [8.7655139 4.1631594 6.055008 ] : 59
O1 : [8.7655139  1.3436652  2.35472533] : 75
!!!atention to nb coordination!!!
         [2.51762773183799, 2.5176277318379903]
         [2.5176277318379894, 2.5176277318379903]

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408951203
species:coords:index
O1 : [8.1169231  5.47378365 3.57708007] : 48
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [10.27730275  4.29256978  3.57708007] : 49
O1 : [8.7655139 4.1631594 6.055008 ] : 59
O1 : [10.27730275  1.21425482  4.83265326] : 67
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [8.1169231  0.03304095 4.83265326] : 68
O1 : [8.7655139  1.3436652  2.35472533] : 75
!!!atention to nb coordination!!!
         [2.809556631660061, 2.628486470826553, 2.6284864708265516, 2.7829023918364064, 2.9815138210694356, 2.51762773183799, 2.981513821069435, 2.782902391836405, 2.809556631660059, 2.5176277318379903]
         [2.8095566316600595, 2.628486470826554, 2.6284864708265525, 2.782902391836406, 2.9815138210694356, 2.5176277318379894, 2.981513821069435, 2.782902391836405, 2.809556631660059, 2.5176277318379903]

ce_symbol  = BS_1:10
ce_fraction=  0.00047435397570262276
species:coords:index
O1 : [8.1169231  5.47378365 3.57708007] : 48
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [10.27730275  4.29256978  3.57708007] : 49
O1 : [8.7655139 4.1631594 6.055008 ] : 59
O1 : [10.27730275  1.21425482  4.83265326] : 67
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [8.1169231  0.03304095 4.83265326] : 68
O1 : [8.7655139  1.3436652  2.35472533] : 75
!!!atention to nb coordination!!!
         [2.809556631660061, 2.628486470826553, 2.6284864708265516, 2.7829023918364064, 2.9815138210694356, 2.51762773183799, 2.981513821069435, 2.782902391836405, 2.809556631660059, 2.5176277318379903]
         [2.8095566316600595, 2.628486470826554, 2.6284864708265525, 2.782902391836406, 2.9815138210694356, 2.5176277318379894, 2.981513821069435, 2.782902391836405, 2.809556631660059, 2.5176277318379903]


**isite= 16
Sr1 : [-1.5165579   8.13357994  8.40973333]

ce_symbol  = A:2
ce_fraction=  0.964913312168979
species:coords:index
O1 : [-3.21910875  8.26299032 10.25987467] : 72
O1 : [-0.77735515  9.67273741  6.559592  ] : 46
!!!atention to nb coordination!!!
         [2.5176277318379894, 2.5176277318379903]
         [2.5176277318379894, 2.51762773183799]

ce_symbol  = SBSA:10
ce_fraction=  0.031076444338438945
species:coords:index
O1 : [-4.08707585  9.50753268  7.78194674] : 65
O1 : [-3.21910875  8.26299032 10.25987467] : 72
O1 : [-4.02984725  7.04598208  7.78194674] : 64
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-0.7725861   6.85048981 10.76445867] : 60
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-1.4211769  11.04669015  9.03751993] : 38
O1 : [-0.77735515  9.67273741  6.559592  ] : 46
O1 : [0.68197415 9.76635343 9.03751993] : 36
!!!atention to nb coordination!!!
         [2.981513821069436, 2.5176277318379894, 2.8095566316600604, 2.628486470826552, 2.782902391836405, 2.782902391836406, 2.628486470826553, 2.981513821069437, 2.5176277318379903, 2.809556631660059]
         [2.981513821069435, 2.5176277318379894, 2.8095566316600604, 2.628486470826552, 2.7829023918364055, 2.782902391836407, 2.628486470826553, 2.981513821069435, 2.51762773183799, 2.809556631660059]

ce_symbol  = L:2
ce_fraction=  0.002411170675984384
species:coords:index
O1 : [-3.21910875  8.26299032 10.25987467] : 72
O1 : [-0.77735515  9.67273741  6.559592  ] : 46
!!!atention to nb coordination!!!
         [2.5176277318379894, 2.5176277318379903]
         [2.5176277318379894, 2.51762773183799]

ce_symbol  = BS_2:10
ce_fraction=  0.001124718840895095
species:coords:index
O1 : [-4.08707585  9.50753268  7.78194674] : 65
O1 : [-3.21910875  8.26299032 10.25987467] : 72
O1 : [-4.02984725  7.04598208  7.78194674] : 64
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-0.7725861   6.85048981 10.76445867] : 60
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-1.4211769  11.04669015  9.03751993] : 38
O1 : [-0.77735515  9.67273741  6.559592  ] : 46
O1 : [0.68197415 9.76635343 9.03751993] : 36
!!!atention to nb coordination!!!
         [2.981513821069436, 2.5176277318379894, 2.8095566316600604, 2.628486470826552, 2.782902391836405, 2.782902391836406, 2.628486470826553, 2.981513821069437, 2.5176277318379903, 2.809556631660059]
         [2.981513821069435, 2.5176277318379894, 2.8095566316600604, 2.628486470826552, 2.7829023918364055, 2.782902391836407, 2.628486470826553, 2.981513821069435, 2.51762773183799, 2.809556631660059]

ce_symbol  = BS_1:10
ce_fraction=  0.0004743539757026078
species:coords:index
O1 : [-4.08707585  9.50753268  7.78194674] : 65
O1 : [-3.21910875  8.26299032 10.25987467] : 72
O1 : [-4.02984725  7.04598208  7.78194674] : 64
O1 : [0.71058845 6.7375999  8.40973333] : 71
O1 : [-0.7725861   6.85048981 10.76445867] : 60
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-1.4211769  11.04669015  9.03751993] : 38
O1 : [-0.77735515  9.67273741  6.559592  ] : 46
O1 : [0.68197415 9.76635343 9.03751993] : 36
!!!atention to nb coordination!!!
         [2.981513821069436, 2.5176277318379894, 2.8095566316600604, 2.628486470826552, 2.782902391836405, 2.782902391836406, 2.628486470826553, 2.981513821069437, 2.5176277318379903, 2.809556631660059]
         [2.981513821069435, 2.5176277318379894, 2.8095566316600604, 2.628486470826552, 2.7829023918364055, 2.782902391836407, 2.628486470826553, 2.981513821069435, 2.51762773183799, 2.809556631660059]


**isite= 17
Sr1 : [-1.5165579   2.88006927  8.40973333]

ce_symbol  = A:2
ce_fraction=  0.964913312168978
species:coords:index
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [-3.21910875  2.75065889  6.559592  ] : 47
!!!atention to nb coordination!!!
         [2.517627731837989, 2.51762773183799]
         [2.517627731837988, 2.5176277318379894]

ce_symbol  = SBSA:10
ce_fraction=  0.031076444338439743
species:coords:index
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [-4.08707585  1.50611653  9.03751993] : 36
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [-1.4211769  -0.03304095  7.78194674] : 63
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
O1 : [-3.21910875  2.75065889  6.559592  ] : 47
O1 : [-4.02984725  3.96766713  9.03751993] : 37
!!!atention to nb coordination!!!
         [2.782902391836406, 2.628486470826555, 2.809556631660059, 2.9815138210694347, 2.517627731837989, 2.9815138210694334, 2.628486470826555, 2.7829023918364078, 2.51762773183799, 2.8095566316600595]
         [2.782902391836406, 2.628486470826555, 2.8095566316600586, 2.9815138210694347, 2.517627731837988, 2.9815138210694343, 2.628486470826555, 2.7829023918364078, 2.5176277318379894, 2.8095566316600586]

ce_symbol  = L:2
ce_fraction=  0.0024111706759845026
species:coords:index
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [-3.21910875  2.75065889  6.559592  ] : 47
!!!atention to nb coordination!!!
         [2.517627731837989, 2.51762773183799]
         [2.517627731837988, 2.5176277318379894]

ce_symbol  = BS_2:10
ce_fraction=  0.0011247188408951255
species:coords:index
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [-4.08707585  1.50611653  9.03751993] : 36
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [-1.4211769  -0.03304095  7.78194674] : 63
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
O1 : [-3.21910875  2.75065889  6.559592  ] : 47
O1 : [-4.02984725  3.96766713  9.03751993] : 37
!!!atention to nb coordination!!!
         [2.782902391836406, 2.628486470826555, 2.809556631660059, 2.9815138210694347, 2.517627731837989, 2.9815138210694334, 2.628486470826555, 2.7829023918364078, 2.51762773183799, 2.8095566316600595]
         [2.782902391836406, 2.628486470826555, 2.8095566316600586, 2.9815138210694347, 2.517627731837988, 2.9815138210694343, 2.628486470826555, 2.7829023918364078, 2.5176277318379894, 2.8095566316600586]

ce_symbol  = BS_1:10
ce_fraction=  0.00047435397570261197
species:coords:index
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [0.68197415 1.24729577 7.78194674] : 65
O1 : [-4.08707585  1.50611653  9.03751993] : 36
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [-1.4211769  -0.03304095  7.78194674] : 63
O1 : [-1.4211769   5.5068246   8.40973333] : 39
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
O1 : [-3.21910875  2.75065889  6.559592  ] : 47
O1 : [-4.02984725  3.96766713  9.03751993] : 37
!!!atention to nb coordination!!!
         [2.782902391836406, 2.628486470826555, 2.809556631660059, 2.9815138210694347, 2.517627731837989, 2.9815138210694334, 2.628486470826555, 2.7829023918364078, 2.51762773183799, 2.8095566316600595]
         [2.782902391836406, 2.628486470826555, 2.8095566316600586, 2.9815138210694347, 2.517627731837988, 2.9815138210694343, 2.628486470826555, 2.7829023918364078, 2.5176277318379894, 2.8095566316600586]


**isite= 18
Co1 : [4.76905    2.7534123  7.78741307]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [3.99169485 1.41250051 6.559592  ] : 46
Co1 : [4.76905    2.7534123  5.57985807] : 21
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.50825275 3.96766713 9.03751993] : 37
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [5.45102415 1.50611653 9.03751993] : 36
O1 : [3.3478731  2.78645325 9.03751993] : 38
!!!atention to nb coordination!!!
         [1.9773391291028766, 2.2075549999999984, 1.9773391291028772, 1.8930405824313412, 1.9773391291028763, 1.8930405824313414, 1.8930405824313414]
         [1.977339129102877, 2.2075549999999975, 1.9773391291028772, 1.8930405824313414, 1.977339129102877, 1.8930405824313414, 1.8930405824313412]


**isite= 19
Co1 : [4.76905    2.7534123  0.62232027]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [ 5.50825275  1.53915748 -0.62778659] : 34
O1 : [3.99169485 4.09432409 1.85014133] : 43
O1 : [ 3.3478731   2.72037135 -0.62778659] : 33
Co1 : [4.76905    2.7534123  2.82987527] : 22
O1 : [ 5.45102415  4.00070807 -0.62778659] : 35
!!!atention to nb coordination!!!
         [1.9773391291028768, 1.9773391291028757, 1.893040582431341, 1.9773391291028772, 1.8930405824313412, 2.2075549999999975, 1.8930405824313419]
         [1.9773391291028768, 1.977339129102876, 1.8930405824313408, 1.9773391291028772, 1.8930405824313412, 2.2075549999999975, 1.8930405824313419]


**isite= 20
Co1 : [ 4.76905     2.7534123  10.51216667]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.50825275  1.53915748 11.98681341] : 34
O1 : [5.50825275 3.96766713 9.03751993] : 37
O1 : [5.45102415 1.50611653 9.03751993] : 36
O1 : [3.3478731  2.78645325 9.03751993] : 38
O1 : [ 3.3478731   2.72037135 11.98681341] : 33
O1 : [ 5.45102415  4.00070807 11.98681341] : 35


**isite= 21
Co1 : [4.76905    2.7534123  5.57985807]

ce_symbol  = FO:7
ce_fraction=  0.9983885418571752
species:coords:index
Co1 : [4.76905    2.7534123  7.78741307] : 18
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [3.99169485 1.41250051 6.559592  ] : 46
!!!atention to nb coordination!!!
         [2.2075549999999975, 1.8336313805821687, 1.977459261569647, 1.9774592615696474, 1.977459261569647, 1.8336313805821678, 1.833631380582168]
         [2.2075549999999975, 1.8336313805821687, 1.9774592615696465, 1.9774592615696474, 1.9774592615696462, 1.8336313805821685, 1.8336313805821685]

ce_symbol  = ST:7
ce_fraction=  0.0014466064377773318
species:coords:index
Co1 : [4.76905    2.7534123  7.78741307] : 18
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [3.99169485 1.41250051 6.559592  ] : 46
!!!atention to nb coordination!!!
         [2.2075549999999975, 1.8336313805821687, 1.977459261569647, 1.9774592615696474, 1.977459261569647, 1.8336313805821678, 1.833631380582168]
         [2.2075549999999975, 1.8336313805821687, 1.9774592615696465, 1.9774592615696474, 1.9774592615696462, 1.8336313805821685, 1.8336313805821685]

ce_symbol  = O:6
ce_fraction=  0.0001648517050474613
species:coords:index
O1 : [3.9964639 4.0970775 6.559592 ] : 45
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [6.31899125 2.75065889 6.559592  ] : 47
O1 : [3.99169485 1.41250051 6.559592  ] : 46
!!!atention to nb coordination!!!
         [1.8336313805821687, 1.977459261569647, 1.9774592615696474, 1.977459261569647, 1.8336313805821678, 1.833631380582168]
         [1.8336313805821687, 1.9774592615696465, 1.9774592615696474, 1.9774592615696462, 1.8336313805821685, 1.8336313805821685]


**isite= 22
Co1 : [4.76905    2.7534123  2.82987527]

ce_symbol  = FO:7
ce_fraction=  0.9983885418571752
species:coords:index
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [3.99169485 4.09432409 1.85014133] : 43
Co1 : [4.76905    2.7534123  0.62232027] : 19
!!!atention to nb coordination!!!
         [1.833631380582169, 1.9774592615696467, 1.9774592615696474, 1.9774592615696465, 1.8336313805821676, 1.8336313805821693, 2.2075549999999975]
         [1.8336313805821687, 1.9774592615696467, 1.977459261569647, 1.9774592615696465, 1.8336313805821678, 1.8336313805821691, 2.2075549999999975]

ce_symbol  = ST:7
ce_fraction=  0.0014466064377773107
species:coords:index
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [3.99169485 4.09432409 1.85014133] : 43
Co1 : [4.76905    2.7534123  0.62232027] : 19
!!!atention to nb coordination!!!
         [1.833631380582169, 1.9774592615696467, 1.9774592615696474, 1.9774592615696465, 1.8336313805821676, 1.8336313805821693, 2.2075549999999975]
         [1.8336313805821687, 1.9774592615696467, 1.977459261569647, 1.9774592615696465, 1.8336313805821678, 1.8336313805821691, 2.2075549999999975]

ce_symbol  = O:6
ce_fraction=  0.00016485170504744662
species:coords:index
O1 : [6.31899125 2.75616571 1.85014133] : 42
O1 : [5.47963845 1.522637   4.20486667] : 55
O1 : [5.47963845 3.9841876  4.20486667] : 56
O1 : [3.3478731  2.7534123  4.20486667] : 69
O1 : [3.9964639  1.4097471  1.85014133] : 44
O1 : [3.99169485 4.09432409 1.85014133] : 43
!!!atention to nb coordination!!!
         [1.833631380582169, 1.9774592615696467, 1.9774592615696474, 1.9774592615696465, 1.8336313805821676, 1.8336313805821693]
         [1.8336313805821687, 1.9774592615696467, 1.977459261569647, 1.9774592615696465, 1.8336313805821678, 1.8336313805821691]


**isite= 23
Co1 : [-8.88178420e-16  5.50682460e+00  1.19922797e+01]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [ 0.68197415  4.25952883 13.24238659] : 51
O1 : [ 0.73920275  6.72107943 13.24238659] : 52
O1 : [ 1.54994125  5.50407119 10.76445867] : 62
O1 : [-0.77735515  4.16591281 10.76445867] : 61
O1 : [-1.4211769   5.53986555 13.24238659] : 53
O1 : [-0.7725861   6.85048981 10.76445867] : 60
Co1 : [-8.88178420e-16  5.50682460e+00  9.78472473e+00] : 26
!!!atention to nb coordination!!!
         [1.8930405824313419, 1.8930405824313412, 1.9773391291028788, 1.9773391291028781, 1.8930405824313397, 1.977339129102878, 2.2075549999999975]
         [1.8930405824313417, 1.893040582431341, 1.977339129102879, 1.9773391291028781, 1.8930405824313394, 1.9773391291028772, 2.2075549999999975]


**isite= 24
Co1 : [0.         5.5068246  4.82718693]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [0.68197415 6.75412038 3.57708007] : 50
O1 : [0.73920275 4.29256978 3.57708007] : 49
O1 : [1.54994125 5.50957801 6.055008  ] : 57
O1 : [-0.7725861  4.1631594  6.055008 ] : 59
O1 : [-0.77735515  6.84773639  6.055008  ] : 58
Co1 : [0.         5.5068246  7.03474193] : 27
O1 : [-1.4211769   5.47378365  3.57708007] : 48
!!!atention to nb coordination!!!
         [1.8930405824313423, 1.89304058243134, 1.977339129102876, 1.9773391291028761, 1.9773391291028781, 2.2075549999999966, 1.8930405824313414]
