cif name= ./9009093.cif
./9009093.cif
Full Formula (Nb32 O64)
Reduced Formula: NbO2
abc   :  13.710000  13.710000   5.985000
Nb1 : [8.5002 1.7823 4.5486] : 27
Nb1 : [8.5002  1.5081  7.36155] : 19
Nb1 : [11.9277   1.6452   6.04485] : 25


**isite= 82
O1 : [10.6938 12.0648  4.5486]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453189
species:coords:index
Nb1 : [12.0648 12.2019  3.1122] : 20
Nb1 : [12.0648  11.9277   5.92515] : 12
Nb1 : [ 8.6373 12.0648  4.4289] : 26

ce_symbol  = TY:3
ce_fraction=  0.0437268881480965
species:coords:index
Nb1 : [12.0648 12.2019  3.1122] : 20
Nb1 : [12.0648  11.9277   5.92515] : 12
Nb1 : [ 8.6373 12.0648  4.4289] : 26

ce_symbol  = TS:3
ce_fraction=  0.02577117750658464
species:coords:index
Nb1 : [12.0648 12.2019  3.1122] : 20
Nb1 : [12.0648  11.9277   5.92515] : 12
Nb1 : [ 8.6373 12.0648  4.4289] : 26


**isite= 83
O1 : [8.5002 3.8388 4.4289]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453186
species:coords:index
Nb1 : [8.5002 1.7823 4.5486] : 27
Nb1 : [8.6373  5.2098  3.05235] : 13
Nb1 : [8.3631 5.2098 5.8653] : 21

ce_symbol  = TY:3
ce_fraction=  0.0437268881480967
species:coords:index
Nb1 : [8.5002 1.7823 4.5486] : 27
Nb1 : [8.6373  5.2098  3.05235] : 13
Nb1 : [8.3631 5.2098 5.8653] : 21

ce_symbol  = TS:3
ce_fraction=  0.025771177506584766
species:coords:index
Nb1 : [8.5002 1.7823 4.5486] : 27
Nb1 : [8.6373  5.2098  3.05235] : 13
Nb1 : [8.3631 5.2098 5.8653] : 21


**isite= 84
O1 : [5.2098  3.0162  3.05235]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453184
species:coords:index
Nb1 : [5.2098  5.0727  2.93265] : 28
Nb1 : [5.3469  1.6452  1.61595] : 22
Nb1 : [5.0727 1.6452 4.4289] : 30
!!!atention to nb coordination!!!
         [2.059980664957808, 1.9903975406938264, 1.94764660873065]
         [2.059980664957807, 1.9903975406938266, 1.9476466087306503]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809716
species:coords:index
Nb1 : [5.2098  5.0727  2.93265] : 28
Nb1 : [5.3469  1.6452  1.61595] : 22
Nb1 : [5.0727 1.6452 4.4289] : 30
!!!atention to nb coordination!!!
         [2.059980664957808, 1.9903975406938264, 1.94764660873065]
         [2.059980664957807, 1.9903975406938266, 1.9476466087306503]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584527
species:coords:index
Nb1 : [5.2098  5.0727  2.93265] : 28
Nb1 : [5.3469  1.6452  1.61595] : 22
Nb1 : [5.0727 1.6452 4.4289] : 30
!!!atention to nb coordination!!!
         [2.059980664957808, 1.9903975406938264, 1.94764660873065]
         [2.059980664957807, 1.9903975406938266, 1.9476466087306503]


**isite= 85
O1 : [ 3.8388  12.0648   5.92515]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453186
species:coords:index
Nb1 : [ 5.2098 11.9277  4.5486] : 31
Nb1 : [ 5.2098  12.2019   7.36155] : 23
Nb1 : [ 1.7823  12.0648   6.04485] : 29
!!!atention to nb coordination!!!
         [1.94764660873065, 1.9903975406938266, 2.0599806649578065]
         [1.94764660873065, 1.9903975406938268, 2.0599806649578065]

ce_symbol  = TY:3
ce_fraction=  0.0437268881480967
species:coords:index
Nb1 : [ 5.2098 11.9277  4.5486] : 31
Nb1 : [ 5.2098  12.2019   7.36155] : 23
Nb1 : [ 1.7823  12.0648   6.04485] : 29
!!!atention to nb coordination!!!
         [1.94764660873065, 1.9903975406938266, 2.0599806649578065]
         [1.94764660873065, 1.9903975406938268, 2.0599806649578065]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584805
species:coords:index
Nb1 : [ 5.2098 11.9277  4.5486] : 31
Nb1 : [ 5.2098  12.2019   7.36155] : 23
Nb1 : [ 1.7823  12.0648   6.04485] : 29
!!!atention to nb coordination!!!
         [1.94764660873065, 1.9903975406938266, 2.0599806649578065]
         [1.94764660873065, 1.9903975406938268, 2.0599806649578065]


**isite= 86
O1 : [3.0162 1.6452 4.5486]

ce_symbol  = TL:3
ce_fraction=  0.9305019343453187
species:coords:index
Nb1 : [1.6452 1.5081 3.1122] : 16
Nb1 : [1.6452  1.7823  5.92515] : 8
Nb1 : [5.0727 1.6452 4.4289] : 30
!!!atention to nb coordination!!!
         [1.990397540693826, 1.9476466087306514, 2.059980664957808]
         [1.990397540693826, 1.9476466087306517, 2.059980664957807]

ce_symbol  = TY:3
ce_fraction=  0.04372688814809649
species:coords:index
Nb1 : [1.6452 1.5081 3.1122] : 16
Nb1 : [1.6452  1.7823  5.92515] : 8
Nb1 : [5.0727 1.6452 4.4289] : 30
!!!atention to nb coordination!!!
         [1.990397540693826, 1.9476466087306514, 2.059980664957808]
         [1.990397540693826, 1.9476466087306517, 2.059980664957807]

ce_symbol  = TS:3
ce_fraction=  0.025771177506584777
species:coords:index
Nb1 : [1.6452 1.5081 3.1122] : 16
Nb1 : [1.6452  1.7823  5.92515] : 8
Nb1 : [5.0727 1.6452 4.4289] : 30
!!!atention to nb coordination!!!
         [1.990397540693826, 1.9476466087306514, 2.059980664957808]
         [1.990397540693826, 1.9476466087306517, 2.059980664957807]


**isite= 87
O1 : [5.2098 9.8712 4.4289]

ce_symbol  = TL:3
ce_fraction=  0.930501934345318
species:coords:index
Nb1 : [5.3469 8.5002 5.8653] : 17
Nb1 : [5.0727  8.5002  3.05235] : 9
Nb1 : [ 5.2098 11.9277  4.5486] : 31

ce_symbol  = TY:3
ce_fraction=  0.04372688814809694
species:coords:index
Nb1 : [5.3469 8.5002 5.8653] : 17
Nb1 : [5.0727  8.5002  3.05235] : 9
Nb1 : [ 5.2098 11.9277  4.5486] : 31

ce_symbol  = TS:3
ce_fraction=  0.025771177506585023
species:coords:index
Nb1 : [5.3469 8.5002 5.8653] : 17
Nb1 : [5.0727  8.5002  3.05235] : 9
Nb1 : [ 5.2098 11.9277  4.5486] : 31


**isite= 88
O1 : [ 8.3631 10.4196  0.    ]


**isite= 89
O1 : [10.1454  1.5081  2.9925]


**isite= 90
O1 : [10.4196  12.2019   1.49625]


**isite= 91
O1 : [8.3631  3.5646  1.49625]


**isite= 92
O1 : [5.3469 3.2904 0.    ]


**isite= 93
O1 : [ 3.5646 12.2019  2.9925]


**isite= 94
O1 : [3.2904  1.5081  1.49625]


**isite= 95
O1 : [ 5.3469  10.1454   1.49625]

END

