cif name= ./4124003.cif
./4124003.cif
Full Formula (Ba12 Ir12 O36)
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [1.57692754 5.86401    8.6557005 ] : 56
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.2141751926500004, 3.0157337822444683, 2.8749166743907013, 2.2426711776196537, 2.902318984237769, 2.5198145527714324, 2.734629627767551, 2.672325625431302]
         [2.6418270978656078, 2.2141751926500013, 3.015733782244467, 2.8749166743906995, 2.242671177619654, 2.9023189842377684, 2.5198145527714324, 2.7346296277675513, 2.672325625431302]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063748
species:coords:index
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [1.57692754 5.86401    8.6557005 ] : 56
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.2141751926500004, 3.0157337822444683, 2.8749166743907013, 2.2426711776196537, 2.902318984237769, 2.5198145527714324, 2.734629627767551, 2.672325625431302]
         [2.6418270978656078, 2.2141751926500013, 3.015733782244467, 2.8749166743906995, 2.242671177619654, 2.9023189842377684, 2.5198145527714324, 2.7346296277675513, 2.672325625431302]

ce_symbol  = TT_1:9
ce_fraction=  0.03531675835884569
species:coords:index
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [1.57692754 5.86401    8.6557005 ] : 56
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.2141751926500004, 3.0157337822444683, 2.8749166743907013, 2.2426711776196537, 2.902318984237769, 2.5198145527714324, 2.734629627767551, 2.672325625431302]
         [2.6418270978656078, 2.2141751926500013, 3.015733782244467, 2.8749166743906995, 2.242671177619654, 2.9023189842377684, 2.5198145527714324, 2.7346296277675513, 2.672325625431302]

ce_symbol  = SMA:9
ce_fraction=  0.021194537924666558
species:coords:index
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [1.57692754 5.86401    8.6557005 ] : 56
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.2141751926500004, 3.0157337822444683, 2.8749166743907013, 2.2426711776196537, 2.902318984237769, 2.5198145527714324, 2.734629627767551, 2.672325625431302]
         [2.6418270978656078, 2.2141751926500013, 3.015733782244467, 2.8749166743906995, 2.242671177619654, 2.9023189842377684, 2.5198145527714324, 2.7346296277675513, 2.672325625431302]

ce_symbol  = SS:9
ce_fraction=  0.0021521397513325326
species:coords:index
Ba1 : [ 2.52894633  8.2980711  13.04527465] : 3
Ir1 : [-0.31580515  6.6362703  12.1179807 ] : 21
Ba1 : [-0.24788204  9.8873172  10.76579664] : 6
O1 : [ 2.62626796  9.929061   10.76579664] : 24
Ir1 : [-0.17995894  6.6362703   9.41361258] : 20
Ba1 : [2.72358959 8.2980711  8.48631863] : 2
O1 : [ 3.88181008  7.344921   10.66100955] : 30
Ba1 : [ 2.62626796  4.9178172  10.76579664] : 0
O1 : [1.57692754 5.86401    8.6557005 ] : 56
!!!atention to nb coordination!!!
         [2.6418270978656078, 2.2141751926500004, 3.0157337822444683, 2.8749166743907013, 2.2426711776196537, 2.902318984237769, 2.5198145527714324, 2.734629627767551, 2.672325625431302]
         [2.6418270978656078, 2.2141751926500013, 3.015733782244467, 2.8749166743906995, 2.242671177619654, 2.9023189842377684, 2.5198145527714324, 2.7346296277675513, 2.672325625431302]


**isite= 32
O1 : [1.53598053 2.594079   3.69338597]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945175
species:coords:index
O1 : [1.74218223 4.07499    1.47850274] : 59
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
O1 : [4.04706477 2.594079   3.48381179] : 33
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
O1 : [2.79152265 0.009939   3.58859888] : 25
!!!atention to nb coordination!!!
         [2.6723256254313, 3.0157337822444665, 2.2426711776196537, 2.9023189842377675, 2.7346296277675526, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]
         [2.6723256254312995, 3.0157337822444665, 2.2426711776196537, 2.902318984237768, 2.734629627767552, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063766
species:coords:index
O1 : [1.74218223 4.07499    1.47850274] : 59
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
O1 : [4.04706477 2.594079   3.48381179] : 33
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
O1 : [2.79152265 0.009939   3.58859888] : 25
!!!atention to nb coordination!!!
         [2.6723256254313, 3.0157337822444665, 2.2426711776196537, 2.9023189842377675, 2.7346296277675526, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]
         [2.6723256254312995, 3.0157337822444665, 2.2426711776196537, 2.902318984237768, 2.734629627767552, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = TT_1:9
ce_fraction=  0.035316758358845686
species:coords:index
O1 : [1.74218223 4.07499    1.47850274] : 59
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
O1 : [4.04706477 2.594079   3.48381179] : 33
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
O1 : [2.79152265 0.009939   3.58859888] : 25
!!!atention to nb coordination!!!
         [2.6723256254313, 3.0157337822444665, 2.2426711776196537, 2.9023189842377675, 2.7346296277675526, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]
         [2.6723256254312995, 3.0157337822444665, 2.2426711776196537, 2.902318984237768, 2.734629627767552, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = SMA:9
ce_fraction=  0.021194537924666586
species:coords:index
O1 : [1.74218223 4.07499    1.47850274] : 59
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
O1 : [4.04706477 2.594079   3.48381179] : 33
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
O1 : [2.79152265 0.009939   3.58859888] : 25
!!!atention to nb coordination!!!
         [2.6723256254313, 3.0157337822444665, 2.2426711776196537, 2.9023189842377675, 2.7346296277675526, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]
         [2.6723256254312995, 3.0157337822444665, 2.2426711776196537, 2.902318984237768, 2.734629627767552, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]

ce_symbol  = SS:9
ce_fraction=  0.002152139751332511
species:coords:index
O1 : [1.74218223 4.07499    1.47850274] : 59
Ba1 : [-0.08262735  0.0516828   3.58859888] : 7
Ir1 : [-0.01470424  3.3027297   2.23641482] : 19
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
O1 : [4.04706477 2.594079   3.48381179] : 33
Ir1 : [-0.15055045  3.3027297   4.94078294] : 18
O1 : [2.79152265 0.009939   3.58859888] : 25
!!!atention to nb coordination!!!
         [2.6723256254313, 3.0157337822444665, 2.2426711776196537, 2.9023189842377675, 2.7346296277675526, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]
         [2.6723256254312995, 3.0157337822444665, 2.2426711776196537, 2.902318984237768, 2.734629627767552, 2.6418270978656078, 2.519814552771432, 2.2141751926500013, 2.8749166743907004]


**isite= 33
O1 : [4.04706477 2.594079   3.48381179]

ce_symbol  = TO_1:9
ce_fraction=  0.8321420259945174
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [3.84086307 4.07499    5.69869502] : 58
O1 : [2.79152265 0.009939   3.58859888] : 25
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.2141751926500013, 3.0157337822444665, 2.519814552771432, 2.902318984237768, 2.6418270978656078, 2.6723256254313013, 2.874916674390701, 2.7346296277675535]
         [2.2426711776196537, 2.214175192650001, 3.015733782244467, 2.519814552771432, 2.902318984237768, 2.641827097865608, 2.672325625431301, 2.8749166743907004, 2.7346296277675526]

ce_symbol  = TT_2:9
ce_fraction=  0.10919453797063777
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [3.84086307 4.07499    5.69869502] : 58
O1 : [2.79152265 0.009939   3.58859888] : 25
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.2141751926500013, 3.0157337822444665, 2.519814552771432, 2.902318984237768, 2.6418270978656078, 2.6723256254313013, 2.874916674390701, 2.7346296277675535]
         [2.2426711776196537, 2.214175192650001, 3.015733782244467, 2.519814552771432, 2.902318984237768, 2.641827097865608, 2.672325625431301, 2.8749166743907004, 2.7346296277675526]

ce_symbol  = TT_1:9
ce_fraction=  0.03531675835884567
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [3.84086307 4.07499    5.69869502] : 58
O1 : [2.79152265 0.009939   3.58859888] : 25
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.2141751926500013, 3.0157337822444665, 2.519814552771432, 2.902318984237768, 2.6418270978656078, 2.6723256254313013, 2.874916674390701, 2.7346296277675535]
         [2.2426711776196537, 2.214175192650001, 3.015733782244467, 2.519814552771432, 2.902318984237768, 2.641827097865608, 2.672325625431301, 2.8749166743907004, 2.7346296277675526]

ce_symbol  = SMA:9
ce_fraction=  0.0211945379246665
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [3.84086307 4.07499    5.69869502] : 58
O1 : [2.79152265 0.009939   3.58859888] : 25
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.2141751926500013, 3.0157337822444665, 2.519814552771432, 2.902318984237768, 2.6418270978656078, 2.6723256254313013, 2.874916674390701, 2.7346296277675535]
         [2.2426711776196537, 2.214175192650001, 3.015733782244467, 2.519814552771432, 2.902318984237768, 2.641827097865608, 2.672325625431301, 2.8749166743907004, 2.7346296277675526]

ce_symbol  = SS:9
ce_fraction=  0.002152139751332513
species:coords:index
Ir1 : [5.59774955 3.3027297  4.94078294] : 18
Ir1 : [5.73359576 3.3027297  2.23641482] : 19
Ba1 : [5.66567265 0.0516828  3.58859888] : 7
O1 : [1.53598053 2.594079   3.69338597] : 32
Ba1 : [2.69420102 1.6409289  5.86807689] : 4
Ba1 : [2.88884428 1.6409289  1.30912087] : 5
O1 : [3.84086307 4.07499    5.69869502] : 58
O1 : [2.79152265 0.009939   3.58859888] : 25
Ba1 : [2.79152265 5.0211828  3.58859888] : 1
!!!atention to nb coordination!!!
         [2.2426711776196537, 2.2141751926500013, 3.0157337822444665, 2.519814552771432, 2.902318984237768, 2.6418270978656078, 2.6723256254313013, 2.874916674390701, 2.7346296277675535]
         [2.2426711776196537, 2.214175192650001, 3.015733782244467, 2.519814552771432, 2.902318984237768, 2.641827097865608, 2.672325625431301, 2.8749166743907004, 2.7346296277675526]


**isite= 34
O1 : [2.88767471 3.438894   8.40019226]

ce_symbol  = L:2
ce_fraction=  0.704190602238024
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
!!!atention to nb coordination!!!
         [1.9673414406995986, 2.0505801815243854]
         [1.967341440699598, 2.050580181524386]

ce_symbol  = TS:3
ce_fraction=  0.206053648299093
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [1.9673414406995986, 2.0505801815243854, 2.713676577652275]
         [1.967341440699598, 2.050580181524386, 2.713676577652275]

ce_symbol  = TL:3
ce_fraction=  0.07545124943363374
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [1.9673414406995986, 2.0505801815243854, 2.713676577652275]
         [1.967341440699598, 2.050580181524386, 2.713676577652275]

ce_symbol  = TY:3
ce_fraction=  0.014047204577677936
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
!!!atention to nb coordination!!!
         [1.9673414406995986, 2.0505801815243854, 2.713676577652275]
         [1.967341440699598, 2.050580181524386, 2.713676577652275]

ce_symbol  = A:2
ce_fraction=  0.0002572954515713796
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
!!!atention to nb coordination!!!
         [1.9673414406995986, 2.0505801815243854]
         [1.967341440699598, 2.050580181524386]


**isite= 35
O1 : [ 2.36486121  3.438894   13.13140102]

ce_symbol  = L:2
ce_fraction=  0.7041906022380252
species:coords:index
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.0505801815243854, 1.967341440699598]
         [2.050580181524386, 1.9673414406995975]

ce_symbol  = TS:3
ce_fraction=  0.2060536482990918
species:coords:index
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.7136765776522767, 1.967341440699598]
         [2.050580181524386, 2.7136765776522753, 1.9673414406995975]

ce_symbol  = TL:3
ce_fraction=  0.07545124943363388
species:coords:index
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.7136765776522767, 1.967341440699598]
         [2.050580181524386, 2.7136765776522753, 1.9673414406995975]

ce_symbol  = TY:3
ce_fraction=  0.014047204577677842
species:coords:index
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.0505801815243854, 2.7136765776522767, 1.967341440699598]
         [2.050580181524386, 2.7136765776522753, 1.9673414406995975]

ce_symbol  = A:2
ce_fraction=  0.0002572954515713781
species:coords:index
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
Ir1 : [ 2.54364061  4.9695     14.35439552] : 23
!!!atention to nb coordination!!!
         [2.0505801815243854, 1.967341440699598]
         [2.050580181524386, 1.9673414406995975]


**isite= 36
O1 : [2.53011591 6.500106   5.95420326]

ce_symbol  = L:2
ce_fraction=  0.7041906022380247
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867]
         [1.9673414406995982, 2.0505801815243854]

ce_symbol  = TS:3
ce_fraction=  0.20605364829909245
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867, 2.7136765776522767]
         [1.9673414406995982, 2.0505801815243854, 2.713676577652275]

ce_symbol  = TL:3
ce_fraction=  0.07545124943363374
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867, 2.7136765776522767]
         [1.9673414406995982, 2.0505801815243854, 2.713676577652275]

ce_symbol  = TY:3
ce_fraction=  0.014047204577677915
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
Ba1 : [-0.17994898  6.6104289   5.86807689] : 10
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867, 2.7136765776522767]
         [1.9673414406995982, 2.0505801815243854, 2.713676577652275]

ce_symbol  = A:2
ce_fraction=  0.0002572954515713801
species:coords:index
Ir1 : [2.70889531 4.9695     7.17719776] : 22
Ir1 : [2.72359955 8.2722297  4.94078294] : 12
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867]
         [1.9673414406995982, 2.0505801815243854]


**isite= 37
O1 : [3.0529294 6.500106  1.2229945]

ce_symbol  = L:2
ce_fraction=  0.7041906022380223
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867]
         [1.9673414406995982, 2.0505801815243854]

ce_symbol  = TS:3
ce_fraction=  0.20605364829909467
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867, 2.713676577652275]
         [1.9673414406995982, 2.0505801815243854, 2.7136765776522744]

ce_symbol  = TL:3
ce_fraction=  0.07545124943363371
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867, 2.713676577652275]
         [1.9673414406995982, 2.0505801815243854, 2.7136765776522744]

ce_symbol  = TY:3
ce_fraction=  0.014047204577677838
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
Ba1 : [5.76299428 6.6104289  1.30912087] : 11
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867, 2.713676577652275]
         [1.9673414406995982, 2.0505801815243854, 2.7136765776522744]

ce_symbol  = A:2
ce_fraction=  0.0002572954515713764
species:coords:index
Ir1 : [2.87415 4.9695  0.     ] : 23
Ir1 : [2.85944576 8.2722297  2.23641482] : 13
!!!atention to nb coordination!!!
         [1.9673414406995975, 2.0505801815243867]
         [1.9673414406995982, 2.0505801815243854]


**isite= 38
O1 : [4.45107754 0.89451    8.6557005 ]

ce_symbol  = T:4
ce_fraction=  0.8468976543973072
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
Ir1 : [5.58304531 0.         7.17719776] : 16
!!!atention to nb coordination!!!
         [2.063362979679913, 2.6959557700693644, 2.5394688142332145, 2.065785447252412]
         [2.063362979679913, 2.6959557700693635, 2.5394688142332136, 2.065785447252412]

ce_symbol  = SS:4
ce_fraction=  0.1163175143815902
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
Ir1 : [5.58304531 0.         7.17719776] : 16
!!!atention to nb coordination!!!
         [2.063362979679913, 2.6959557700693644, 2.5394688142332145, 2.065785447252412]
         [2.063362979679913, 2.6959557700693635, 2.5394688142332136, 2.065785447252412]

ce_symbol  = T:5
ce_fraction=  0.028925781090821837
species:coords:index
O1 : [ 4.24487584  2.375421   10.87058373] : 49
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [5.59773959 3.3285711  8.48631863] : 8
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
Ir1 : [5.58304531 0.         7.17719776] : 16
!!!atention to nb coordination!!!
         [2.672325625431302, 2.063362979679913, 2.6959557700693644, 2.5394688142332145, 2.065785447252412]
         [2.672325625431302, 2.063362979679913, 2.6959557700693635, 2.5394688142332136, 2.065785447252412]

ce_symbol  = L:2
ce_fraction=  0.006664582474669908
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [5.58304531 0.         7.17719776] : 16

ce_symbol  = A:2
ce_fraction=  0.0011913673898950924
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ir1 : [5.58304531 0.         7.17719776] : 16

ce_symbol  = TL:3
ce_fraction=  1.8945942984859628e-06
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
Ir1 : [5.58304531 0.         7.17719776] : 16
!!!atention to nb coordination!!!
         [2.063362979679913, 2.5394688142332145, 2.065785447252412]
         [2.063362979679913, 2.5394688142332136, 2.065785447252412]

ce_symbol  = TS:3
ce_fraction=  6.226230069368127e-07
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
Ir1 : [5.58304531 0.         7.17719776] : 16
!!!atention to nb coordination!!!
         [2.063362979679913, 2.5394688142332145, 2.065785447252412]
         [2.063362979679913, 2.5394688142332136, 2.065785447252412]

ce_symbol  = TY:3
ce_fraction=  5.830484101734693e-07
species:coords:index
Ir1 : [2.69419106 1.6667703  9.41361258] : 14
Ba1 : [ 5.50041796 -0.0516828  10.76579664] : 6
Ir1 : [5.58304531 0.         7.17719776] : 16
!!!atention to nb coordination!!!
         [2.063362979679913, 2.5394688142332145, 2.065785447252412]
         [2.063362979679913, 2.5394688142332136, 2.065785447252412]


**isite= 39
O1 : [ 0.80145838  0.89451    12.87589278]

ce_symbol  = T:4
ce_fraction=  0.8468976543973076
species:coords:index
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.6959557700693653, 2.065785447252413, 2.53946881423321, 2.063362979679912]
         [2.695955770069364, 2.065785447252413, 2.5394688142332122, 2.063362979679912]

ce_symbol  = SS:4
ce_fraction=  0.11631751438159012
species:coords:index
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.6959557700693653, 2.065785447252413, 2.53946881423321, 2.063362979679912]
         [2.695955770069364, 2.065785447252413, 2.5394688142332122, 2.063362979679912]

ce_symbol  = T:5
ce_fraction=  0.028925781090822396
species:coords:index
O1 : [ 1.00766008  2.375421   10.66100955] : 48
Ba1 : [-0.34520367  3.3285711  13.04527465] : 9
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.672325625431301, 2.6959557700693653, 2.065785447252413, 2.53946881423321, 2.063362979679912]
         [2.672325625431301, 2.695955770069364, 2.065785447252413, 2.5394688142332122, 2.063362979679912]

ce_symbol  = L:2
ce_fraction=  0.006664582474669191
species:coords:index
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15

ce_symbol  = A:2
ce_fraction=  0.0011913673898949872
species:coords:index
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15

ce_symbol  = TL:3
ce_fraction=  1.8945942984862453e-06
species:coords:index
Ir1 : [-0.33050939  0.         14.35439552] : 17
Ba1 : [-0.24788204 -0.0516828  10.76579664] : 6
Ir1 : [ 2.55834485  1.6667703  12.1179807 ] : 15
!!!atention to nb coordination!!!
         [2.065785447252413, 2.53946881423321, 2.063362979679912]
         [2.065785447252413, 2.5394688142332122, 2.063362979679912]

