         [1.581224946063955, 1.731062787496315]


**isite= 42
O1 : [4.18601093 8.19021058 3.32106527]

ce_symbol  = A:2
ce_fraction=  0.9998517741680233
species:coords:index
Si1 : [5.28665222 9.23997617 2.80832954] : 22
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6050909494224332, 1.715225520597785]
         [1.6050909494224326, 1.7152255205977858]

ce_symbol  = L:2
ce_fraction=  0.0001482258319767643
species:coords:index
Si1 : [5.28665222 9.23997617 2.80832954] : 22
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6050909494224332, 1.715225520597785]
         [1.6050909494224326, 1.7152255205977858]


**isite= 43
O1 : [5.97673255 0.44937527 6.05253132]

ce_symbol  = A:2
ce_fraction=  0.9998517741680233
species:coords:index
Si1 : [ 4.87609126 -0.60039031  6.56526705] : 23
Al1 : [5.80196198 1.90773173 5.16672644] : 9
!!!atention to nb coordination!!!
         [1.605090949422434, 1.7152255205977873]
         [1.605090949422434, 1.7152255205977869]

ce_symbol  = L:2
ce_fraction=  0.00014822583197674987
species:coords:index
Si1 : [ 4.87609126 -0.60039031  6.56526705] : 23
Al1 : [5.80196198 1.90773173 5.16672644] : 9
!!!atention to nb coordination!!!
         [1.605090949422434, 1.7152255205977873]
         [1.605090949422434, 1.7152255205977869]


**isite= 44
O1 : [8.5240931  6.83059933 4.0128367 ]

ce_symbol  = A:2
ce_fraction=  0.9997561417866215
species:coords:index
Si1 : [9.60976844 6.60042953 5.1723506 ] : 20
Al1 : [8.33147777 8.12825464 2.86175904] : 10
!!!atention to nb coordination!!!
         [1.60503631228024, 1.7452764119275563]
         [1.605036312280241, 1.7452764119275557]

ce_symbol  = L:2
ce_fraction=  0.00024385821337848576
species:coords:index
Si1 : [9.60976844 6.60042953 5.1723506 ] : 20
Al1 : [8.33147777 8.12825464 2.86175904] : 10
!!!atention to nb coordination!!!
         [1.60503631228024, 1.7452764119275563]
         [1.605036312280241, 1.7452764119275557]


**isite= 45
O1 : [1.63865038 1.80898652 5.36075989]

ce_symbol  = A:2
ce_fraction=  0.9997561417866215
species:coords:index
Al1 : [1.83126571 0.51133121 6.51183755] : 11
Si1 : [0.55297504 2.03915633 4.20124599] : 21
!!!atention to nb coordination!!!
         [1.745276411927555, 1.6050363122802422]
         [1.7452764119275557, 1.6050363122802411]

ce_symbol  = L:2
ce_fraction=  0.00024385821337848424
species:coords:index
Al1 : [1.83126571 0.51133121 6.51183755] : 11
Si1 : [0.55297504 2.03915633 4.20124599] : 21
!!!atention to nb coordination!!!
         [1.745276411927555, 1.6050363122802422]
         [1.7452764119275557, 1.6050363122802411]


**isite= 46
O1 : [4.61559245 2.46419493 8.50560154]

ce_symbol  = A:2
ce_fraction=  0.9999757814490214
species:coords:index
Si1 : [4.48515892 3.67809176 7.44169833] : 18
Al1 : [5.74548574 2.28147611 9.81509299] : 12

ce_symbol  = L:2
ce_fraction=  2.4218550978472866e-05
species:coords:index
Si1 : [4.48515892 3.67809176 7.44169833] : 18
Al1 : [5.74548574 2.28147611 9.81509299] : 12


**isite= 47
O1 : [5.54715103 6.17539092 0.86799504]

ce_symbol  = A:2
ce_fraction=  0.9999757814490214
species:coords:index
Si1 : [5.67758456 4.9614941  1.93189826] : 19
Al1 : [ 4.41725774  6.35810975 -0.4414964 ] : 13
!!!atention to nb coordination!!!
         [1.6193975565589407, 1.7391989127892398]
         [1.6193975565589405, 1.7391989127892398]

ce_symbol  = L:2
ce_fraction=  2.421855097847449e-05
species:coords:index
Si1 : [5.67758456 4.9614941  1.93189826] : 19
Al1 : [ 4.41725774  6.35810975 -0.4414964 ] : 13
!!!atention to nb coordination!!!
         [1.6193975565589407, 1.7391989127892398]
         [1.6193975565589405, 1.7391989127892398]


**isite= 48
O1 : [0.37874857 2.54183846 0.73863941]

ce_symbol  = A:2
ce_fraction=  0.9996061295105996
species:coords:index
Si1 : [-0.62702683  2.2882873  -0.49867534] : 16
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.6145650015514907, 1.7607513871161207]
         [1.6145650015514879, 1.7607513871161216]

ce_symbol  = L:2
ce_fraction=  0.0003938704894004001
species:coords:index
Si1 : [-0.62702683  2.2882873  -0.49867534] : 16
Al1 : [0.55100964 3.89557058 1.85128533] : 15
!!!atention to nb coordination!!!
         [1.6145650015514907, 1.7607513871161207]
         [1.6145650015514879, 1.7607513871161216]


**isite= 49
O1 : [9.78399491 6.09774739 8.63495718]

ce_symbol  = A:2
ce_fraction=  0.9996061295105996
species:coords:index
Si1 : [10.78977031  6.35129856  9.87227193] : 17
Al1 : [9.61173384 4.74401528 7.52231126] : 14
!!!atention to nb coordination!!!
         [1.614565001551489, 1.7607513871161216]
         [1.6145650015514883, 1.760751387116121]

ce_symbol  = L:2
ce_fraction=  0.00039387048940038696
species:coords:index
Si1 : [10.78977031  6.35129856  9.87227193] : 17
Al1 : [9.61173384 4.74401528 7.52231126] : 14
!!!atention to nb coordination!!!
         [1.614565001551489, 1.7607513871161216]
         [1.6145650015514883, 1.760751387116121]


**isite= 50
O1 : [5.51679482 6.89909073 5.52479783]

ce_symbol  = TL:3
ce_fraction=  0.8793173461500623
species:coords:index
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6242918785176748, 2.2749752930697174, 1.7610418095810596]
         [1.6242918785176756, 2.2749752930697174, 1.7610418095810583]

ce_symbol  = A:2
ce_fraction=  0.08050606382962797
species:coords:index
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6242918785176748, 1.7610418095810596]
         [1.6242918785176756, 1.7610418095810583]

ce_symbol  = TY:3
ce_fraction=  0.038627007499782116
species:coords:index
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6242918785176748, 2.2749752930697174, 1.7610418095810596]
         [1.6242918785176756, 2.2749752930697174, 1.7610418095810583]

ce_symbol  = TS:3
ce_fraction=  0.0015449060320584663
species:coords:index
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6242918785176748, 2.2749752930697174, 1.7610418095810596]
         [1.6242918785176756, 2.2749752930697174, 1.7610418095810583]

ce_symbol  = L:2
ce_fraction=  4.676488469130571e-06
species:coords:index
Si1 : [5.72618217 8.12868613 6.56526705] : 23
Al1 : [4.3607815  6.73185413 4.20687015] : 8
!!!atention to nb coordination!!!
         [1.6242918785176748, 1.7610418095810596]
         [1.6242918785176756, 1.7610418095810583]


**isite= 51
O1 : [4.64594865 1.74049513 3.84879876]

ce_symbol  = TL:3
ce_fraction=  0.8793173461500657
species:coords:index
Al1 : [5.80196198 1.90773173 5.16672644] : 9
Ca1 : [3.39732361 3.6348576  4.01564878] : 7
Si1 : [4.43656131 0.51089973 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7610418095810574, 2.2749752930697174, 1.6242918785176765]
         [1.761041809581058, 2.2749752930697174, 1.624291878517676]

ce_symbol  = A:2
ce_fraction=  0.0805060638296253
species:coords:index
Al1 : [5.80196198 1.90773173 5.16672644] : 9
Si1 : [4.43656131 0.51089973 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7610418095810574, 1.6242918785176765]
         [1.761041809581058, 1.624291878517676]

ce_symbol  = TY:3
ce_fraction=  0.038627007499781575
species:coords:index
Al1 : [5.80196198 1.90773173 5.16672644] : 9
Ca1 : [3.39732361 3.6348576  4.01564878] : 7
Si1 : [4.43656131 0.51089973 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7610418095810574, 2.2749752930697174, 1.6242918785176765]
         [1.761041809581058, 2.2749752930697174, 1.624291878517676]

ce_symbol  = TS:3
ce_fraction=  0.0015449060320584147
species:coords:index
Al1 : [5.80196198 1.90773173 5.16672644] : 9
Ca1 : [3.39732361 3.6348576  4.01564878] : 7
Si1 : [4.43656131 0.51089973 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7610418095810574, 2.2749752930697174, 1.6242918785176765]
         [1.761041809581058, 2.2749752930697174, 1.624291878517676]

ce_symbol  = L:2
ce_fraction=  4.676488469130534e-06
species:coords:index
Al1 : [5.80196198 1.90773173 5.16672644] : 9
Si1 : [4.43656131 0.51089973 2.80832954] : 22
!!!atention to nb coordination!!!
         [1.7610418095810574, 1.6242918785176765]
         [1.761041809581058, 1.624291878517676]


**isite= 52
O1 : [8.4612057  0.75847178 3.30044336]

ce_symbol  = L:2
ce_fraction=  0.6855347163026354
species:coords:index
Si1 : [8.72797504 2.03915633 4.20124599] : 21
Al1 : [ 7.48138686 -0.6008218   2.86175904] : 10
!!!atention to nb coordination!!!
         [1.5883211783755884, 1.7320992841374476]
         [1.5883211783755884, 1.7320992841374456]

ce_symbol  = A:2
ce_fraction=  0.31446528369736454
species:coords:index
Si1 : [8.72797504 2.03915633 4.20124599] : 21
Al1 : [ 7.48138686 -0.6008218   2.86175904] : 10
!!!atention to nb coordination!!!
         [1.5883211783755884, 1.7320992841374476]
         [1.5883211783755884, 1.7320992841374456]


**isite= 53
O1 : [1.70153778 7.88111407 6.07315323]

ce_symbol  = L:2
ce_fraction=  0.6855347163026388
species:coords:index
Al1 : [2.68135662 9.24040765 6.51183755] : 11
Si1 : [1.43476844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [1.7320992841374454, 1.5883211783755895]
         [1.7320992841374458, 1.5883211783755888]

ce_symbol  = A:2
ce_fraction=  0.31446528369736115
species:coords:index
Al1 : [2.68135662 9.24040765 6.51183755] : 11
Si1 : [1.43476844 6.60042953 5.1723506 ] : 20
!!!atention to nb coordination!!!
         [1.7320992841374454, 1.5883211783755895]
         [1.7320992841374458, 1.5883211783755888]


**isite= 54
O1 : [5.35953345 4.91739428 7.92256384]

ce_symbol  = L:2
ce_fraction=  0.5983092680986123
species:coords:index
Al1 : [5.55491031 6.26861916 8.93210019] : 13
Si1 : [4.48515892 3.67809176 7.44169833] : 18
!!!atention to nb coordination!!!
         [1.6979824619029513, 1.5911106827108275]
         [1.697982461902952, 1.5911106827108266]

ce_symbol  = A:2
ce_fraction=  0.4016907319013877
species:coords:index
Al1 : [5.55491031 6.26861916 8.93210019] : 13
Si1 : [4.48515892 3.67809176 7.44169833] : 18
!!!atention to nb coordination!!!
         [1.6979824619029513, 1.5911106827108275]
         [1.697982461902952, 1.5911106827108266]


**isite= 55
O1 : [4.80321003 3.72219157 1.45103275]

ce_symbol  = L:2
ce_fraction=  0.5983092680986128
species:coords:index
Si1 : [5.67758456 4.9614941  1.93189826] : 19
Al1 : [4.60783317 2.37096669 0.4414964 ] : 12
!!!atention to nb coordination!!!
         [1.591110682710825, 1.697982461902952]
         [1.591110682710826, 1.6979824619029518]

ce_symbol  = A:2
ce_fraction=  0.4016907319013871
species:coords:index
Si1 : [5.67758456 4.9614941  1.93189826] : 19
Al1 : [4.60783317 2.37096669 0.4414964 ] : 12
!!!atention to nb coordination!!!
         [1.591110682710825, 1.697982461902952]
         [1.591110682710826, 1.6979824619029518]

END

