Si1 : [5.95595788 0.28593725 1.77923051] : 38
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6212713414185758, 2.0370239894216047]
         [1.6212713414185762, 2.0370239894216042]

ce_symbol  = A:2
ce_fraction=  0.05501480563166671
species:coords:index
Si1 : [5.95595788 0.28593725 1.77923051] : 38
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6212713414185758, 2.0370239894216047]
         [1.6212713414185762, 2.0370239894216042]


**isite= 57
O1 : [-0.98408375  6.78981596 21.58982243]

ce_symbol  = S:1
ce_fraction=  0.505326701670741
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
!!!atention to nb coordination!!!
         [1.6212713414185767]
         [1.6212713414185784]

ce_symbol  = L:2
ce_fraction=  0.4396584926975939
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
Zr1 : [ 0.          5.30495817 22.57787265] : 26
!!!atention to nb coordination!!!
         [1.6212713414185767, 2.037023989421604]
         [1.6212713414185784, 2.037023989421605]

ce_symbol  = A:2
ce_fraction=  0.0550148056316651
species:coords:index
Si1 : [-1.36862068  7.66752129 20.2820436 ] : 51
Zr1 : [ 0.          5.30495817 22.57787265] : 26
!!!atention to nb coordination!!!
         [1.6212713414185767, 2.037023989421604]
         [1.6212713414185784, 2.037023989421605]


**isite= 58
O1 : [-0.79388269  3.71028775 21.58982243]

ce_symbol  = S:1
ce_fraction=  0.5053267016707439
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
!!!atention to nb coordination!!!
         [1.6212713414185747]
         [1.6212713414185775]

ce_symbol  = L:2
ce_fraction=  0.4396584926975904
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
Zr1 : [ 0.          5.30495817 22.57787265] : 26
!!!atention to nb coordination!!!
         [1.6212713414185747, 2.037023989421604]
         [1.6212713414185775, 2.037023989421605]

ce_symbol  = A:2
ce_fraction=  0.05501480563166562
species:coords:index
Si1 : [-1.36172934  2.93841633 20.2820436 ] : 52
Zr1 : [ 0.          5.30495817 22.57787265] : 26
!!!atention to nb coordination!!!
         [1.6212713414185747, 2.037023989421604]
         [1.6212713414185775, 2.037023989421605]


**isite= 59
O1 : [ 1.77796645  5.41477081 21.58982243]

ce_symbol  = S:1
ce_fraction=  0.5053267016707454
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
!!!atention to nb coordination!!!
         [1.6212713414185744]
         [1.6212713414185769]

ce_symbol  = L:2
ce_fraction=  0.43965849269758855
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
Zr1 : [ 0.          5.30495817 22.57787265] : 26
!!!atention to nb coordination!!!
         [1.6212713414185744, 2.0370239894216033]
         [1.6212713414185769, 2.0370239894216047]

ce_symbol  = A:2
ce_fraction=  0.05501480563166591
species:coords:index
Si1 : [ 2.73035002  5.30893689 20.2820436 ] : 53
Zr1 : [ 0.          5.30495817 22.57787265] : 26
!!!atention to nb coordination!!!
         [1.6212713414185744, 2.0370239894216033]
         [1.6212713414185769, 2.0370239894216047]


**isite= 60
O1 : [0.74013022 6.92747963 7.89255995]

ce_symbol  = S:1
ce_fraction=  0.5477576406837508
species:coords:index
Si1 : [1.36862068 7.66752129 9.18035575] : 42
!!!atention to nb coordination!!!
         [1.6127863871637875]
         [1.6127863871637853]

ce_symbol  = L:2
ce_fraction=  0.3925156079882506
species:coords:index
Zr1 : [0.         5.30495817 6.88896737] : 25
Si1 : [1.36862068 7.66752129 9.18035575] : 42
!!!atention to nb coordination!!!
         [2.0463544875739053, 1.6127863871637875]
         [2.0463544875739057, 1.6127863871637853]

ce_symbol  = A:2
ce_fraction=  0.05972675132799856
species:coords:index
Zr1 : [0.         5.30495817 6.88896737] : 25
Si1 : [1.36862068 7.66752129 9.18035575] : 42
!!!atention to nb coordination!!!
         [2.0463544875739053, 1.6127863871637875]
         [2.0463544875739057, 1.6127863871637853]


**isite= 61
O1 : [-1.77520991  5.13466901  7.89255995]

ce_symbol  = S:1
ce_fraction=  0.5477576406837504
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
!!!atention to nb coordination!!!
         [1.612786387163787]
         [1.6127863871637853]

ce_symbol  = L:2
ce_fraction=  0.39251560798825086
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.612786387163787, 2.0463544875739053]
         [1.6127863871637853, 2.0463544875739057]

ce_symbol  = A:2
ce_fraction=  0.05972675132799863
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.612786387163787, 2.0463544875739053]
         [1.6127863871637853, 2.0463544875739057]


**isite= 62
O1 : [1.03507969 3.85272587 7.89255995]

ce_symbol  = S:1
ce_fraction=  0.5477576406837482
species:coords:index
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [1.6127863871637873]
         [1.6127863871637862]

ce_symbol  = L:2
ce_fraction=  0.3925156079882536
species:coords:index
Zr1 : [0.         5.30495817 6.88896737] : 25
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [2.0463544875739057, 1.6127863871637873]
         [2.046354487573906, 1.6127863871637862]

ce_symbol  = A:2
ce_fraction=  0.05972675132799832
species:coords:index
Zr1 : [0.         5.30495817 6.88896737] : 25
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [2.0463544875739057, 1.6127863871637873]
         [2.046354487573906, 1.6127863871637862]


**isite= 63
O1 : [-0.74013022  1.62252146  4.19199734]

ce_symbol  = S:1
ce_fraction=  0.5477576406837432
species:coords:index
Si1 : [-1.36862068  2.36256312  5.47979313] : 39
!!!atention to nb coordination!!!
         [1.6127863871637864]
         [1.612786387163786]

ce_symbol  = L:2
ce_fraction=  0.3925156079882597
species:coords:index
Zr1 : [0.         0.         3.18840475] : 28
Si1 : [-1.36862068  2.36256312  5.47979313] : 39
!!!atention to nb coordination!!!
         [2.0463544875739057, 1.6127863871637864]
         [2.046354487573906, 1.612786387163786]

ce_symbol  = A:2
ce_fraction=  0.05972675132799714
species:coords:index
Zr1 : [0.         0.         3.18840475] : 28
Si1 : [-1.36862068  2.36256312  5.47979313] : 39
!!!atention to nb coordination!!!
         [2.0463544875739057, 1.6127863871637864]
         [2.046354487573906, 1.612786387163786]


**isite= 64
O1 : [3.55914885 6.50520496 4.19199734]

ce_symbol  = S:1
ce_fraction=  0.5477576406837462
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40

ce_symbol  = L:2
ce_fraction=  0.3925156079882564
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
Zr1 : [4.59422854 7.95743726 3.18840475] : 28
!!!atention to nb coordination!!!
         [1.6127863871637858, 2.046354487573906]
         [1.6127863871637858, 2.0463544875739066]

ce_symbol  = A:2
ce_fraction=  0.05972675132799735
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
Zr1 : [4.59422854 7.95743726 3.18840475] : 28
!!!atention to nb coordination!!!
         [1.6127863871637858, 2.046354487573906]
         [1.6127863871637858, 2.0463544875739066]


**isite= 65
O1 : [-2.81901863  7.7871481   4.19199734]

ce_symbol  = S:1
ce_fraction=  0.5477576406837471
species:coords:index
Si1 : [-1.86387852  7.96141598  5.47979313] : 41
!!!atention to nb coordination!!!
         [1.6127863871637855]
         [1.612786387163785]

ce_symbol  = L:2
ce_fraction=  0.3925156079882553
species:coords:index
Si1 : [-1.86387852  7.96141598  5.47979313] : 41
Zr1 : [-4.59422854  7.95743726  3.18840475] : 28
!!!atention to nb coordination!!!
         [1.6127863871637855, 2.0463544875739057]
         [1.612786387163785, 2.046354487573906]

ce_symbol  = A:2
ce_fraction=  0.059726751327997506
species:coords:index
Si1 : [-1.86387852  7.96141598  5.47979313] : 41
Zr1 : [-4.59422854  7.95743726  3.18840475] : 28
!!!atention to nb coordination!!!
         [1.6127863871637855, 2.0463544875739057]
         [1.612786387163785, 2.046354487573906]


**isite= 66
O1 : [0.68913428 6.76912663 1.77108927]

ce_symbol  = A:2
ce_fraction=  0.5434648711163046
species:coords:index
Zr1 : [0.         5.30495817 0.37449694] : 26
Si1 : [1.36172934 8.2433745  1.77923051] : 38
!!!atention to nb coordination!!!
         [2.1375606346074543, 1.6204496882146706]
         [2.1375606346074547, 1.6204496882146706]

ce_symbol  = S:1
ce_fraction=  0.43158455634624876
species:coords:index
Si1 : [1.36172934 8.2433745  1.77923051] : 38

ce_symbol  = L:2
ce_fraction=  0.024950572537446515
species:coords:index
Zr1 : [0.         5.30495817 0.37449694] : 26
Si1 : [1.36172934 8.2433745  1.77923051] : 38
!!!atention to nb coordination!!!
         [2.1375606346074543, 1.6204496882146706]
         [2.1375606346074547, 1.6204496882146706]


**isite= 67
O1 : [-1.61257422  5.16968174  1.77108927]

ce_symbol  = A:2
ce_fraction=  0.5434648711163048
species:coords:index
Si1 : [-3.22560786  5.01504221  1.77923051] : 36
Zr1 : [0.         5.30495817 0.37449694] : 26
!!!atention to nb coordination!!!
         [1.6204496882146706, 2.1375606346074543]
         [1.6204496882146697, 2.1375606346074543]

ce_symbol  = S:1
ce_fraction=  0.4315845563462487
species:coords:index
Si1 : [-3.22560786  5.01504221  1.77923051] : 36
!!!atention to nb coordination!!!
         [1.6204496882146706]
         [1.6204496882146697]

ce_symbol  = L:2
ce_fraction=  0.02495057253744645
species:coords:index
Si1 : [-3.22560786  5.01504221  1.77923051] : 36
Zr1 : [0.         5.30495817 0.37449694] : 26
!!!atention to nb coordination!!!
         [1.6204496882146706, 2.1375606346074543]
         [1.6204496882146697, 2.1375606346074543]


**isite= 68
O1 : [0.92343994 3.97606615 1.77108927]

ce_symbol  = A:2
ce_fraction=  0.5434648711163057
species:coords:index
Zr1 : [0.         5.30495817 0.37449694] : 26
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [2.137560634607454, 1.6204496882146695]
         [2.137560634607454, 1.62044968821467]

ce_symbol  = S:1
ce_fraction=  0.431584556346248
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [1.6204496882146695]
         [1.62044968821467]

ce_symbol  = L:2
ce_fraction=  0.024950572537446446
species:coords:index
Zr1 : [0.         5.30495817 0.37449694] : 26
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [2.137560634607454, 1.6204496882146695]
         [2.137560634607454, 1.62044968821467]


**isite= 69
O1 : [3.90509426 4.11664754 5.47165189]

ce_symbol  = A:2
ce_fraction=  0.5434648711163118
species:coords:index
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [2.137560634607453, 1.620449688214672]
         [2.1375606346074534, 1.6204496882146713]

ce_symbol  = S:1
ce_fraction=  0.431584556346242
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [1.620449688214672]
         [1.6204496882146713]

ce_symbol  = L:2
ce_fraction=  0.024950572537446192
species:coords:index
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [2.137560634607453, 1.620449688214672]
         [2.1375606346074534, 1.6204496882146713]


**isite= 70
O1 : [3.67078861 1.32358706 5.47165189]

ce_symbol  = A:2
ce_fraction=  0.5434648711163016
species:coords:index
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00] : 41
!!!atention to nb coordination!!!
         [2.137560634607455, 1.6204496882146695]
         [2.137560634607456, 1.6204496882146697]

ce_symbol  = S:1
ce_fraction=  0.4315845563462518
species:coords:index
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00] : 41
!!!atention to nb coordination!!!
         [1.6204496882146695]
         [1.6204496882146697]

ce_symbol  = L:2
ce_fraction=  0.024950572537446595
species:coords:index
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00] : 41
!!!atention to nb coordination!!!
         [2.137560634607455, 1.6204496882146695]
         [2.137560634607456, 1.6204496882146697]


**isite= 71
O1 : [6.20680276 2.51720265 5.47165189]

ce_symbol  = A:2
ce_fraction=  0.5434648711163065
species:coords:index
Si1 : [7.8198364  2.36256312 5.47979313] : 39
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6204496882146706, 2.137560634607454]
         [1.6204496882146706, 2.1375606346074547]

ce_symbol  = S:1
ce_fraction=  0.43158455634624737
species:coords:index
Si1 : [7.8198364  2.36256312 5.47979313] : 39

ce_symbol  = L:2
ce_fraction=  0.02495057253744638
species:coords:index
Si1 : [7.8198364  2.36256312 5.47979313] : 39
Zr1 : [4.59422854 2.65247909 4.07505956] : 35
!!!atention to nb coordination!!!
         [1.6204496882146706, 2.137560634607454]
         [1.6204496882146706, 2.1375606346074547]


**isite= 72
O1 : [0.95514011 1.30634595 1.84436041]

ce_symbol  = S:1
ce_fraction=  0.5665801622283196
species:coords:index
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [1.628757015069673]
         [1.6287570150696729]

ce_symbol  = A:2
ce_fraction=  0.3821968702853108
species:coords:index
Zr1 : [0.         0.         3.18840475] : 28
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [2.103636749669671, 1.628757015069673]
         [2.10363674966967, 1.6287570150696729]

ce_symbol  = L:2
ce_fraction=  0.05122296748636955
species:coords:index
Zr1 : [0.         0.         3.18840475] : 28
Si1 : [1.86387852 2.6564578  1.77923051] : 37
!!!atention to nb coordination!!!
         [2.103636749669671, 1.628757015069673]
         [2.10363674966967, 1.6287570150696729]


**isite= 73
O1 : [7.57955825 0.17400263 1.84436041]

ce_symbol  = S:1
ce_fraction=  0.5665801622283198
species:coords:index
Si1 : [5.95595788 0.28593725 1.77923051] : 38

ce_symbol  = A:2
ce_fraction=  0.3821968702853107
species:coords:index
Zr1 : [9.18845708 0.         3.18840475] : 28
Si1 : [5.95595788 0.28593725 1.77923051] : 38
!!!atention to nb coordination!!!
         [2.103636749669671, 1.628757015069673]
         [2.10363674966967, 1.628757015069673]

ce_symbol  = L:2
ce_fraction=  0.051222967486369717
species:coords:index
Zr1 : [9.18845708 0.         3.18840475] : 28
Si1 : [5.95595788 0.28593725 1.77923051] : 38
!!!atention to nb coordination!!!
         [2.103636749669671, 1.628757015069673]
         [2.10363674966967, 1.628757015069673]


**isite= 74
O1 : [5.24798726 6.47708868 1.84436041]

ce_symbol  = S:1
ce_fraction=  0.5665801622283207
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
!!!atention to nb coordination!!!
         [1.6287570150696717]
         [1.628757015069673]

ce_symbol  = A:2
ce_fraction=  0.3821968702853096
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
Zr1 : [4.59422854 7.95743726 3.18840475] : 28
!!!atention to nb coordination!!!
         [1.6287570150696717, 2.103636749669671]
         [1.628757015069673, 2.10363674966967]

ce_symbol  = L:2
ce_fraction=  0.051222967486369654
species:coords:index
Si1 : [5.96284923 5.01504221 1.77923051] : 36
Zr1 : [4.59422854 7.95743726 3.18840475] : 28
!!!atention to nb coordination!!!
         [1.6287570150696717, 2.103636749669671]
         [1.628757015069673, 2.10363674966967]


**isite= 75
O1 : [-0.95514011  6.61130412  5.54492303]

ce_symbol  = S:1
ce_fraction=  0.5665801622283159
species:coords:index
Si1 : [-1.86387852  7.96141598  5.47979313] : 41
!!!atention to nb coordination!!!
         [1.628757015069675]
         [1.6287570150696749]

ce_symbol  = A:2
ce_fraction=  0.38219687028531474
species:coords:index
Si1 : [-1.86387852  7.96141598  5.47979313] : 41
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.628757015069675, 2.103636749669671]
         [1.6287570150696749, 2.1036367496696706]

ce_symbol  = L:2
ce_fraction=  0.05122296748636942
species:coords:index
Si1 : [-1.86387852  7.96141598  5.47979313] : 41
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.628757015069675, 2.103636749669671]
         [1.6287570150696749, 2.1036367496696706]


**isite= 76
O1 : [-0.65375872  3.82460959  5.54492303]

ce_symbol  = S:1
ce_fraction=  0.5665801622283207
species:coords:index
Si1 : [-1.36862068  2.36256312  5.47979313] : 39
!!!atention to nb coordination!!!
         [1.6287570150696722]
         [1.6287570150696726]

ce_symbol  = A:2
ce_fraction=  0.3821968702853099
species:coords:index
Si1 : [-1.36862068  2.36256312  5.47979313] : 39
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.6287570150696722, 2.1036367496696724]
         [1.6287570150696726, 2.103636749669672]

ce_symbol  = L:2
ce_fraction=  0.0512229674863693
species:coords:index
Si1 : [-1.36862068  2.36256312  5.47979313] : 39
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.6287570150696722, 2.1036367496696724]
         [1.6287570150696726, 2.103636749669672]


**isite= 77
O1 : [1.60889884 5.4789608  5.54492303]

ce_symbol  = S:1
ce_fraction=  0.5665801622283196
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [1.628757015069673]
         [1.6287570150696724]

ce_symbol  = A:2
ce_fraction=  0.382196870285311
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.628757015069673, 2.103636749669672]
         [1.6287570150696724, 2.103636749669671]

ce_symbol  = L:2
ce_fraction=  0.05122296748636931
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
Zr1 : [0.         5.30495817 6.88896737] : 25
!!!atention to nb coordination!!!
         [1.628757015069673, 2.103636749669672]
         [1.6287570150696724, 2.103636749669671]


**isite= 78
O1 : [ 0.98408375  6.78981596 10.48813458]

ce_symbol  = S:1
ce_fraction=  0.5053267016707442
species:coords:index
Si1 : [1.36862068 7.66752129 9.18035575] : 42
!!!atention to nb coordination!!!
         [1.6212713414185758]
         [1.6212713414185762]

ce_symbol  = L:2
ce_fraction=  0.4396584926975895
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [1.36862068 7.66752129 9.18035575] : 42
!!!atention to nb coordination!!!
         [2.0370239894216042, 1.6212713414185758]
         [2.0370239894216025, 1.6212713414185762]

ce_symbol  = A:2
ce_fraction=  0.055014805631666316
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [1.36862068 7.66752129 9.18035575] : 42
!!!atention to nb coordination!!!
         [2.0370239894216042, 1.6212713414185758]
         [2.0370239894216025, 1.6212713414185762]


**isite= 79
O1 : [-1.77796645  5.41477081 10.48813458]

ce_symbol  = S:1
ce_fraction=  0.5053267016707527
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
!!!atention to nb coordination!!!
         [1.6212713414185735]
         [1.6212713414185749]

ce_symbol  = L:2
ce_fraction=  0.43965849269758067
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
!!!atention to nb coordination!!!
         [1.6212713414185735, 2.0370239894216056]
         [1.6212713414185749, 2.0370239894216042]

ce_symbol  = A:2
ce_fraction=  0.05501480563166686
species:coords:index
Si1 : [-2.73035002  5.30893689  9.18035575] : 43
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
!!!atention to nb coordination!!!
         [1.6212713414185735, 2.0370239894216056]
         [1.6212713414185749, 2.0370239894216042]


**isite= 80
O1 : [ 0.79388269  3.71028775 10.48813458]

ce_symbol  = S:1
ce_fraction=  0.5053267016707462
species:coords:index
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [1.621271341418575]
         [1.6212713414185767]

ce_symbol  = L:2
ce_fraction=  0.4396584926975875
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [2.037023989421605, 1.621271341418575]
         [2.0370239894216033, 1.6212713414185767]

ce_symbol  = A:2
ce_fraction=  0.05501480563166628
species:coords:index
Zr1 : [ 0.          5.30495817 11.4761848 ] : 27
Si1 : [1.36172934 2.93841633 9.18035575] : 44
!!!atention to nb coordination!!!
         [2.037023989421605, 1.621271341418575]
         [2.0370239894216033, 1.6212713414185767]


**isite= 81
O1 : [8.20437333 1.48485779 6.78757196]

ce_symbol  = S:1
ce_fraction=  0.5053267016707457
species:coords:index
Si1 : [7.8198364  2.36256312 5.47979313] : 39
!!!atention to nb coordination!!!
         [1.6212713414185773]
         [1.6212713414185782]

ce_symbol  = L:2
ce_fraction=  0.4396584926975874
species:coords:index
Si1 : [7.8198364  2.36256312 5.47979313] : 39
Zr1 : [9.18845708 0.         7.77562218] : 30
!!!atention to nb coordination!!!
         [1.6212713414185773, 2.0370239894216033]
         [1.6212713414185782, 2.0370239894216025]

ce_symbol  = A:2
ce_fraction=  0.055014805631666865
species:coords:index
Si1 : [7.8198364  2.36256312 5.47979313] : 39
Zr1 : [9.18845708 0.         7.77562218] : 30
!!!atention to nb coordination!!!
         [1.6212713414185773, 2.0370239894216033]
         [1.6212713414185782, 2.0370239894216025]


**isite= 82
O1 : [3.80034585 6.36276683 6.78757196]

ce_symbol  = S:1
ce_fraction=  0.5053267016707539
species:coords:index
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [1.6212713414185758]
         [1.621271341418577]

ce_symbol  = L:2
ce_fraction=  0.4396584926975783
species:coords:index
Zr1 : [4.59422854 7.95743726 7.77562218] : 30
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [2.037023989421605, 1.6212713414185758]
         [2.0370239894216042, 1.621271341418577]

ce_symbol  = A:2
ce_fraction=  0.05501480563166784
species:coords:index
Zr1 : [4.59422854 7.95743726 7.77562218] : 30
Si1 : [3.2324992  5.59089542 5.47979313] : 40
!!!atention to nb coordination!!!
         [2.037023989421605, 1.6212713414185758]
         [2.0370239894216042, 1.621271341418577]


**isite= 83
O1 : [1.77796645 0.10981263 6.78757196]

ce_symbol  = S:1
ce_fraction=  0.5053267016707447
species:coords:index
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00] : 41
!!!atention to nb coordination!!!
         [1.6212713414185769]
         [1.6212713414185775]

ce_symbol  = L:2
ce_fraction=  0.4396584926975887
species:coords:index
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00] : 41
Zr1 : [0.         0.         7.77562218] : 30
!!!atention to nb coordination!!!
         [1.6212713414185769, 2.0370239894216025]
         [1.6212713414185775, 2.0370239894216016]

ce_symbol  = A:2
ce_fraction=  0.055014805631666636
species:coords:index
Si1 : [2.73035002e+00 3.97871863e-03 5.47979313e+00] : 41
Zr1 : [0.         0.         7.77562218] : 30
!!!atention to nb coordination!!!
         [1.6212713414185769, 2.0370239894216025]
         [1.6212713414185775, 2.0370239894216016]


**isite= 84
O1 : [ 0.74013022  1.62252146 15.29368519]

ce_symbol  = S:1
ce_fraction=  0.5477576406837436
species:coords:index
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [1.612786387163786]
         [1.612786387163783]

ce_symbol  = L:2
ce_fraction=  0.39251560798826024
species:coords:index
Zr1 : [ 0.          0.         14.29009261] : 29
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [2.0463544875739057, 1.612786387163786]
         [2.0463544875739066, 1.612786387163783]

ce_symbol  = A:2
ce_fraction=  0.05972675132799619
species:coords:index
Zr1 : [ 0.          0.         14.29009261] : 29
Si1 : [ 1.36862068  2.36256312 16.58148098] : 48
!!!atention to nb coordination!!!
         [2.0463544875739057, 1.612786387163786]
         [2.0463544875739066, 1.612786387163783]


**isite= 85
O1 : [ 2.81901863  7.7871481  15.29368519]

ce_symbol  = S:1
ce_fraction=  0.5477576406837452
species:coords:index
Si1 : [ 1.86387852  7.96141598 16.58148098] : 49
!!!atention to nb coordination!!!
         [1.6127863871637864]
         [1.6127863871637835]

ce_symbol  = L:2
ce_fraction=  0.3925156079882581
species:coords:index
Zr1 : [ 4.59422854  7.95743726 14.29009261] : 29
Si1 : [ 1.86387852  7.96141598 16.58148098] : 49
!!!atention to nb coordination!!!
         [2.0463544875739066, 1.6127863871637864]
         [2.046354487573907, 1.6127863871637835]

ce_symbol  = A:2
ce_fraction=  0.05972675132799656
species:coords:index
Zr1 : [ 4.59422854  7.95743726 14.29009261] : 29
Si1 : [ 1.86387852  7.96141598 16.58148098] : 49
!!!atention to nb coordination!!!
         [2.0463544875739066, 1.6127863871637864]
         [2.046354487573907, 1.6127863871637835]


**isite= 86
O1 : [-3.55914885  6.50520496 15.29368519]

ce_symbol  = S:1
ce_fraction=  0.5477576406837434
species:coords:index
Si1 : [-3.2324992   5.59089542 16.58148098] : 50
!!!atention to nb coordination!!!
         [1.612786387163786]
         [1.6127863871637835]

ce_symbol  = L:2
ce_fraction=  0.3925156079882605
species:coords:index
Si1 : [-3.2324992   5.59089542 16.58148098] : 50
Zr1 : [-4.59422854  7.95743726 14.29009261] : 29
!!!atention to nb coordination!!!
         [1.612786387163786, 2.0463544875739053]
         [1.6127863871637835, 2.046354487573906]

ce_symbol  = A:2
ce_fraction=  0.0597267513279962
species:coords:index
Si1 : [-3.2324992   5.59089542 16.58148098] : 50
Zr1 : [-4.59422854  7.95743726 14.29009261] : 29
!!!atention to nb coordination!!!
         [1.612786387163786, 2.0463544875739053]
         [1.6127863871637835, 2.046354487573906]


**isite= 87
O1 : [ 3.85409832  4.27500054 11.59312257]

ce_symbol  = S:1
ce_fraction=  0.5477576406837422
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
!!!atention to nb coordination!!!
         [1.6127863871637909]
         [1.6127863871637875]

ce_symbol  = L:2
ce_fraction=  0.39251560798826063
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6127863871637909, 2.0463544875739057]
         [1.6127863871637875, 2.0463544875739066]

ce_symbol  = A:2
ce_fraction=  0.05972675132799716
species:coords:index
Si1 : [ 3.22560786  5.01504221 12.88091837] : 45
Zr1 : [ 4.59422854  2.65247909 10.58952999] : 32
!!!atention to nb coordination!!!
         [1.6127863871637909, 2.0463544875739057]
         [1.6127863871637875, 2.0463544875739066]


**isite= 88
O1 : [ 3.55914885  1.20024679 11.59312257]

ce_symbol  = S:1
ce_fraction=  0.5477576406837469
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
!!!atention to nb coordination!!!
         [1.6127863871637886]
         [1.612786387163786]

ce_symbol  = L:2
ce_fraction=  0.3925156079882557
species:coords:index
Si1 : [ 3.2324992   0.28593725 12.88091837] : 46
