         [2.384541984758671, 2.3705778792841543, 2.361237848395084, 2.361237848395084, 2.5046237285510498, 2.384541984758671, 2.5046237285510498]

ce_symbol  = FO:7
ce_fraction=  0.017228530608774776
species:coords:index
O2-1 : [ 6.3691772  4.509152  -1.5048882] : 64
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [ 4.509152   7.7219228 -1.5048882] : 45
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [4.509152  7.7219228 1.5048882] : 42
!!!atention to nb coordination!!!
         [2.3845419847586715, 2.3705778792841543, 2.3612378483950835, 2.361237848395084, 2.50462372855105, 2.384541984758671, 2.5046237285510498]
         [2.384541984758671, 2.3705778792841543, 2.361237848395084, 2.361237848395084, 2.5046237285510498, 2.384541984758671, 2.5046237285510498]

ce_symbol  = PB:7
ce_fraction=  0.0008482071674519486
species:coords:index
O2-1 : [ 6.3691772  4.509152  -1.5048882] : 64
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [ 4.509152   7.7219228 -1.5048882] : 45
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [4.509152  7.7219228 1.5048882] : 42
!!!atention to nb coordination!!!
         [2.3845419847586715, 2.3705778792841543, 2.3612378483950835, 2.361237848395084, 2.50462372855105, 2.384541984758671, 2.5046237285510498]
         [2.384541984758671, 2.3705778792841543, 2.361237848395084, 2.361237848395084, 2.5046237285510498, 2.384541984758671, 2.5046237285510498]


**isite= 15
Sm3+1 : [9.05634997 8.30106701 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237732
species:coords:index
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [ 7.7219228  9.581948  -1.5048882] : 65
O2-1 : [ 9.581948   6.3691772 -1.5048882] : 46
!!!atention to nb coordination!!!
         [2.361237848395083, 2.3612378483950835, 2.370577879284154, 2.504623728551049, 2.384541984758672, 2.384541984758673, 2.5046237285510498]
         [2.3612378483950835, 2.3612378483950835, 2.370577879284154, 2.5046237285510498, 2.384541984758672, 2.384541984758672, 2.5046237285510498]

ce_symbol  = FO:7
ce_fraction=  0.017228530608774804
species:coords:index
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [ 7.7219228  9.581948  -1.5048882] : 65
O2-1 : [ 9.581948   6.3691772 -1.5048882] : 46
!!!atention to nb coordination!!!
         [2.361237848395083, 2.3612378483950835, 2.370577879284154, 2.504623728551049, 2.384541984758672, 2.384541984758673, 2.5046237285510498]
         [2.3612378483950835, 2.3612378483950835, 2.370577879284154, 2.5046237285510498, 2.384541984758672, 2.384541984758672, 2.5046237285510498]

ce_symbol  = PB:7
ce_fraction=  0.0008482071674519535
species:coords:index
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [9.581948  6.3691772 1.5048882] : 41
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [ 7.7219228  9.581948  -1.5048882] : 65
O2-1 : [ 9.581948   6.3691772 -1.5048882] : 46
!!!atention to nb coordination!!!
         [2.361237848395083, 2.3612378483950835, 2.370577879284154, 2.504623728551049, 2.384541984758672, 2.384541984758673, 2.5046237285510498]
         [2.3612378483950835, 2.3612378483950835, 2.370577879284154, 2.5046237285510498, 2.384541984758672, 2.384541984758672, 2.5046237285510498]


**isite= 16
Sm3+1 : [12.83558299  2.01079997  2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237732
species:coords:index
O2-1 : [14.7674728  2.536398   4.4213382] : 39
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [11.554702   0.6763728  4.4213382] : 63
O2-1 : [14.7674728  2.536398   1.4115618] : 44
O2-1 : [14.0911   0.       2.91645] : 34
O2-1 : [11.554702   0.6763728  1.4115618] : 66
!!!atention to nb coordination!!!
         [2.5046237285510498, 2.361237848395083, 2.3612378483950835, 2.384541984758672, 2.5046237285510498, 2.370577879284154, 2.384541984758672]
         [2.50462372855105, 2.361237848395084, 2.361237848395084, 2.384541984758672, 2.5046237285510498, 2.370577879284154, 2.384541984758672]

ce_symbol  = FO:7
ce_fraction=  0.01722853060877482
species:coords:index
O2-1 : [14.7674728  2.536398   4.4213382] : 39
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [11.554702   0.6763728  4.4213382] : 63
O2-1 : [14.7674728  2.536398   1.4115618] : 44
O2-1 : [14.0911   0.       2.91645] : 34
O2-1 : [11.554702   0.6763728  1.4115618] : 66
!!!atention to nb coordination!!!
         [2.5046237285510498, 2.361237848395083, 2.3612378483950835, 2.384541984758672, 2.5046237285510498, 2.370577879284154, 2.384541984758672]
         [2.50462372855105, 2.361237848395084, 2.361237848395084, 2.384541984758672, 2.5046237285510498, 2.370577879284154, 2.384541984758672]

ce_symbol  = PB:7
ce_fraction=  0.0008482071674519535
species:coords:index
O2-1 : [14.7674728  2.536398   4.4213382] : 39
O2-1 : [12.0197083  3.663686   4.3921737] : 54
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [11.554702   0.6763728  4.4213382] : 63
O2-1 : [14.7674728  2.536398   1.4115618] : 44
O2-1 : [14.0911   0.       2.91645] : 34
O2-1 : [11.554702   0.6763728  1.4115618] : 66
!!!atention to nb coordination!!!
         [2.5046237285510498, 2.361237848395083, 2.3612378483950835, 2.384541984758672, 2.5046237285510498, 2.370577879284154, 2.384541984758672]
         [2.50462372855105, 2.361237848395084, 2.361237848395084, 2.384541984758672, 2.5046237285510498, 2.370577879284154, 2.384541984758672]


**isite= 17
Sm3+1 : [ 1.25551701 12.08030003  2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237732
species:coords:index
O2-1 : [-0.6763728 11.554702   1.4115618] : 43
O2-1 : [ 0.      14.0911   2.91645] : 34
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [-0.6763728 11.554702   4.4213382] : 40
O2-1 : [ 2.536398  13.4147272  4.4213382] : 62
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
!!!atention to nb coordination!!!
         [2.5046237285510506, 2.3705778792841543, 2.3845419847586706, 2.5046237285510506, 2.3845419847586706, 2.361237848395083, 2.3612378483950827]
         [2.50462372855105, 2.3705778792841543, 2.3845419847586706, 2.50462372855105, 2.3845419847586706, 2.361237848395083, 2.361237848395083]

ce_symbol  = FO:7
ce_fraction=  0.017228530608774825
species:coords:index
O2-1 : [-0.6763728 11.554702   1.4115618] : 43
O2-1 : [ 0.      14.0911   2.91645] : 34
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [-0.6763728 11.554702   4.4213382] : 40
O2-1 : [ 2.536398  13.4147272  4.4213382] : 62
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
!!!atention to nb coordination!!!
         [2.5046237285510506, 2.3705778792841543, 2.3845419847586706, 2.5046237285510506, 2.3845419847586706, 2.361237848395083, 2.3612378483950827]
         [2.50462372855105, 2.3705778792841543, 2.3845419847586706, 2.50462372855105, 2.3845419847586706, 2.361237848395083, 2.361237848395083]

ce_symbol  = PB:7
ce_fraction=  0.000848207167451952
species:coords:index
O2-1 : [-0.6763728 11.554702   1.4115618] : 43
O2-1 : [ 0.      14.0911   2.91645] : 34
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [-0.6763728 11.554702   4.4213382] : 40
O2-1 : [ 2.536398  13.4147272  4.4213382] : 62
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 2.0713917 10.427414   4.3921737] : 53
!!!atention to nb coordination!!!
         [2.5046237285510506, 2.3705778792841543, 2.3845419847586706, 2.5046237285510506, 2.3845419847586706, 2.361237848395083, 2.3612378483950827]
         [2.50462372855105, 2.3705778792841543, 2.3845419847586706, 2.50462372855105, 2.3845419847586706, 2.361237848395083, 2.361237848395083]


**isite= 18
Sm3+1 : [ 9.41567302 10.54859746  2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536389
species:coords:index
O2-1 : [7.7219228 9.581948  4.3280118] : 65
O2-1 : [10.709236   9.1169417  4.3571763] : 48
O2-1 : [10.427414  12.0197083  4.3921737] : 73
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [ 7.4964652 12.3297125  2.91645  ] : 57
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [10.427414  12.0197083  1.4407263] : 68
!!!atention to nb coordination!!!
         [2.4074276108509616, 2.4080356454752345, 2.316365116495793, 2.408035645475234, 2.618344790523849, 2.4074276108509625, 2.3163651164957932]
         [2.4074276108509625, 2.4080356454752345, 2.316365116495792, 2.408035645475234, 2.6183447905238477, 2.4074276108509625, 2.316365116495792]

ce_symbol  = FO:7
ce_fraction=  0.059849172892389606
species:coords:index
O2-1 : [7.7219228 9.581948  4.3280118] : 65
O2-1 : [10.709236   9.1169417  4.3571763] : 48
O2-1 : [10.427414  12.0197083  4.3921737] : 73
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [ 7.4964652 12.3297125  2.91645  ] : 57
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [10.427414  12.0197083  1.4407263] : 68
!!!atention to nb coordination!!!
         [2.4074276108509616, 2.4080356454752345, 2.316365116495793, 2.408035645475234, 2.618344790523849, 2.4074276108509625, 2.3163651164957932]
         [2.4074276108509625, 2.4080356454752345, 2.316365116495792, 2.408035645475234, 2.6183447905238477, 2.4074276108509625, 2.316365116495792]

ce_symbol  = T:6
ce_fraction=  0.005689392567802703
species:coords:index
O2-1 : [7.7219228 9.581948  4.3280118] : 65
O2-1 : [10.709236   9.1169417  4.3571763] : 48
O2-1 : [10.427414  12.0197083  4.3921737] : 73
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [10.427414  12.0197083  1.4407263] : 68
!!!atention to nb coordination!!!
         [2.4074276108509616, 2.4080356454752345, 2.316365116495793, 2.408035645475234, 2.4074276108509625, 2.3163651164957932]
         [2.4074276108509625, 2.4080356454752345, 2.316365116495792, 2.408035645475234, 2.4074276108509625, 2.316365116495792]

ce_symbol  = PB:7
ce_fraction=  0.0021309215861689277
species:coords:index
O2-1 : [7.7219228 9.581948  4.3280118] : 65
O2-1 : [10.709236   9.1169417  4.3571763] : 48
O2-1 : [10.427414  12.0197083  4.3921737] : 73
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [ 7.4964652 12.3297125  2.91645  ] : 57
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [10.427414  12.0197083  1.4407263] : 68
!!!atention to nb coordination!!!
         [2.4074276108509616, 2.4080356454752345, 2.316365116495793, 2.408035645475234, 2.618344790523849, 2.4074276108509625, 2.3163651164957932]
         [2.4074276108509625, 2.4080356454752345, 2.316365116495792, 2.408035645475234, 2.6183447905238477, 2.4074276108509625, 2.316365116495792]


**isite= 19
Sm3+1 : [4.67542698 3.54250254 2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536382
species:coords:index
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [6.3691772 4.509152  4.3280118] : 64
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [6.5946348 1.7613875 2.91645  ] : 56
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [3.381864  4.9741583 4.3571763] : 47
!!!atention to nb coordination!!!
         [2.316365116495792, 2.4080356454752354, 2.4074276108509616, 2.4074276108509625, 2.6183447905238455, 2.3163651164957915, 2.4080356454752354]
         [2.316365116495792, 2.4080356454752354, 2.4074276108509625, 2.4074276108509625, 2.6183447905238455, 2.316365116495792, 2.408035645475236]

ce_symbol  = FO:7
ce_fraction=  0.05984917289238996
species:coords:index
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [6.3691772 4.509152  4.3280118] : 64
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [6.5946348 1.7613875 2.91645  ] : 56
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [3.381864  4.9741583 4.3571763] : 47
!!!atention to nb coordination!!!
         [2.316365116495792, 2.4080356454752354, 2.4074276108509616, 2.4074276108509625, 2.6183447905238455, 2.3163651164957915, 2.4080356454752354]
         [2.316365116495792, 2.4080356454752354, 2.4074276108509625, 2.4074276108509625, 2.6183447905238455, 2.316365116495792, 2.408035645475236]

ce_symbol  = T:6
ce_fraction=  0.0056893925678029155
species:coords:index
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [6.3691772 4.509152  4.3280118] : 64
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [3.381864  4.9741583 4.3571763] : 47
!!!atention to nb coordination!!!
         [2.316365116495792, 2.4080356454752354, 2.4074276108509616, 2.4074276108509625, 2.3163651164957915, 2.4080356454752354]
         [2.316365116495792, 2.4080356454752354, 2.4074276108509625, 2.4074276108509625, 2.316365116495792, 2.408035645475236]

ce_symbol  = PB:7
ce_fraction=  0.00213092158616893
species:coords:index
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [6.3691772 4.509152  4.3280118] : 64
O2-1 : [6.3691772 4.509152  1.5048882] : 61
O2-1 : [6.5946348 1.7613875 2.91645  ] : 56
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [3.381864  4.9741583 4.3571763] : 47
!!!atention to nb coordination!!!
         [2.316365116495792, 2.4080356454752354, 2.4074276108509616, 2.4074276108509625, 2.6183447905238455, 2.3163651164957915, 2.4080356454752354]
         [2.316365116495792, 2.4080356454752354, 2.4074276108509625, 2.4074276108509625, 2.6183447905238455, 2.316365116495792, 2.408035645475236]


**isite= 20
Sm3+1 : [ 3.50304746 11.72097698  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536382
species:coords:index
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [ 2.536398  13.4147272 -1.4115618] : 62
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [ 2.0713917 10.427414  -1.4407263] : 53
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [ 5.2841625 13.6401848  0.       ] : 59
!!!atention to nb coordination!!!
         [2.4080356454752345, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625, 2.6183447905238464]
         [2.408035645475235, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625, 2.6183447905238464]

ce_symbol  = FO:7
ce_fraction=  0.05984917289239004
species:coords:index
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [ 2.536398  13.4147272 -1.4115618] : 62
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [ 2.0713917 10.427414  -1.4407263] : 53
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [ 5.2841625 13.6401848  0.       ] : 59
!!!atention to nb coordination!!!
         [2.4080356454752345, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625, 2.6183447905238464]
         [2.408035645475235, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625, 2.6183447905238464]

ce_symbol  = T:6
ce_fraction=  0.0056893925678027975
species:coords:index
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [ 2.536398  13.4147272 -1.4115618] : 62
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [ 2.0713917 10.427414  -1.4407263] : 53
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
!!!atention to nb coordination!!!
         [2.4080356454752345, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625]
         [2.408035645475235, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625]

ce_symbol  = PB:7
ce_fraction=  0.0021309215861689346
species:coords:index
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [ 2.536398  13.4147272 -1.4115618] : 62
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [ 2.0713917 10.427414  -1.4407263] : 53
O2-1 : [ 2.536398  13.4147272  1.4115618] : 67
O2-1 : [ 5.2841625 13.6401848  0.       ] : 59
!!!atention to nb coordination!!!
         [2.4080356454752345, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625, 2.6183447905238464]
         [2.408035645475235, 2.316365116495791, 2.4074276108509625, 2.316365116495791, 2.408035645475235, 2.4074276108509625, 2.6183447905238464]


**isite= 21
Sm3+1 : [10.58805254  2.37012302  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9323305129536383
species:coords:index
O2-1 : [8.8069375 0.4509152 0.       ] : 58
O2-1 : [ 9.1169417  3.381864  -1.4757237] : 71
O2-1 : [9.1169417 3.381864  1.4757237] : 74
O2-1 : [11.554702   0.6763728  1.4115618] : 66
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [12.0197083  3.663686  -1.4407263] : 54
O2-1 : [11.554702   0.6763728 -1.4115618] : 63
!!!atention to nb coordination!!!
         [2.618344790523847, 2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475236, 2.4080356454752363, 2.4074276108509616]
         [2.6183447905238464, 2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475235, 2.408035645475235, 2.407427610850962]

ce_symbol  = FO:7
ce_fraction=  0.05984917289238985
species:coords:index
O2-1 : [8.8069375 0.4509152 0.       ] : 58
O2-1 : [ 9.1169417  3.381864  -1.4757237] : 71
O2-1 : [9.1169417 3.381864  1.4757237] : 74
O2-1 : [11.554702   0.6763728  1.4115618] : 66
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [12.0197083  3.663686  -1.4407263] : 54
O2-1 : [11.554702   0.6763728 -1.4115618] : 63
!!!atention to nb coordination!!!
         [2.618344790523847, 2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475236, 2.4080356454752363, 2.4074276108509616]
         [2.6183447905238464, 2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475235, 2.408035645475235, 2.407427610850962]

ce_symbol  = T:6
ce_fraction=  0.005689392567802799
species:coords:index
O2-1 : [ 9.1169417  3.381864  -1.4757237] : 71
O2-1 : [9.1169417 3.381864  1.4757237] : 74
O2-1 : [11.554702   0.6763728  1.4115618] : 66
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [12.0197083  3.663686  -1.4407263] : 54
O2-1 : [11.554702   0.6763728 -1.4115618] : 63
!!!atention to nb coordination!!!
         [2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475236, 2.4080356454752363, 2.4074276108509616]
         [2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475235, 2.408035645475235, 2.407427610850962]

ce_symbol  = PB:7
ce_fraction=  0.002130921586168931
species:coords:index
O2-1 : [8.8069375 0.4509152 0.       ] : 58
O2-1 : [ 9.1169417  3.381864  -1.4757237] : 71
O2-1 : [9.1169417 3.381864  1.4757237] : 74
O2-1 : [11.554702   0.6763728  1.4115618] : 66
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [12.0197083  3.663686  -1.4407263] : 54
O2-1 : [11.554702   0.6763728 -1.4115618] : 63
!!!atention to nb coordination!!!
         [2.618344790523847, 2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475236, 2.4080356454752363, 2.4074276108509616]
         [2.6183447905238464, 2.3163651164957924, 2.3163651164957924, 2.407427610850962, 2.408035645475235, 2.408035645475235, 2.407427610850962]


**isite= 22
Sm3+1 : [12.08030003 12.83558299  2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237731
species:coords:index
O2-1 : [14.0911  14.0911   2.91645] : 34
O2-1 : [11.554702  14.7674728  4.4213382] : 63
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [13.4147272 11.554702   4.4213382] : 40
O2-1 : [11.554702  14.7674728  1.4115618] : 66
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [10.427414  12.0197083  4.3921737] : 73
!!!atention to nb coordination!!!
         [2.370577879284154, 2.5046237285510498, 2.3845419847586715, 2.3845419847586715, 2.5046237285510498, 2.361237848395083, 2.3612378483950827]
         [2.370577879284154, 2.50462372855105, 2.3845419847586715, 2.3845419847586715, 2.5046237285510498, 2.3612378483950835, 2.3612378483950835]

ce_symbol  = FO:7
ce_fraction=  0.017228530608774772
species:coords:index
O2-1 : [14.0911  14.0911   2.91645] : 34
O2-1 : [11.554702  14.7674728  4.4213382] : 63
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [13.4147272 11.554702   4.4213382] : 40
O2-1 : [11.554702  14.7674728  1.4115618] : 66
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [10.427414  12.0197083  4.3921737] : 73
!!!atention to nb coordination!!!
         [2.370577879284154, 2.5046237285510498, 2.3845419847586715, 2.3845419847586715, 2.5046237285510498, 2.361237848395083, 2.3612378483950827]
         [2.370577879284154, 2.50462372855105, 2.3845419847586715, 2.3845419847586715, 2.5046237285510498, 2.3612378483950835, 2.3612378483950835]

ce_symbol  = PB:7
ce_fraction=  0.0008482071674519471
species:coords:index
O2-1 : [14.0911  14.0911   2.91645] : 34
O2-1 : [11.554702  14.7674728  4.4213382] : 63
O2-1 : [13.4147272 11.554702   1.4115618] : 43
O2-1 : [13.4147272 11.554702   4.4213382] : 40
O2-1 : [11.554702  14.7674728  1.4115618] : 66
O2-1 : [10.427414  12.0197083  1.4407263] : 68
O2-1 : [10.427414  12.0197083  4.3921737] : 73
!!!atention to nb coordination!!!
         [2.370577879284154, 2.5046237285510498, 2.3845419847586715, 2.3845419847586715, 2.5046237285510498, 2.361237848395083, 2.3612378483950827]
         [2.370577879284154, 2.50462372855105, 2.3845419847586715, 2.3845419847586715, 2.5046237285510498, 2.3612378483950835, 2.3612378483950835]


**isite= 23
Sm3+1 : [2.01079997 1.25551701 2.91645   ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237732
species:coords:index
O2-1 : [0.6763728 2.536398  4.4213382] : 39
O2-1 : [0.      0.      2.91645] : 34
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [ 2.536398  -0.6763728  4.4213382] : 62
O2-1 : [ 2.536398  -0.6763728  1.4115618] : 67
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [0.6763728 2.536398  1.4115618] : 44
!!!atention to nb coordination!!!
         [2.38454198475867, 2.3705778792841525, 2.3612378483950844, 2.5046237285510506, 2.5046237285510506, 2.361237848395085, 2.38454198475867]
         [2.38454198475867, 2.3705778792841525, 2.3612378483950844, 2.5046237285510506, 2.50462372855105, 2.3612378483950844, 2.38454198475867]

ce_symbol  = FO:7
ce_fraction=  0.01722853060877471
species:coords:index
O2-1 : [0.6763728 2.536398  4.4213382] : 39
O2-1 : [0.      0.      2.91645] : 34
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [ 2.536398  -0.6763728  4.4213382] : 62
O2-1 : [ 2.536398  -0.6763728  1.4115618] : 67
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [0.6763728 2.536398  1.4115618] : 44
!!!atention to nb coordination!!!
         [2.38454198475867, 2.3705778792841525, 2.3612378483950844, 2.5046237285510506, 2.5046237285510506, 2.361237848395085, 2.38454198475867]
         [2.38454198475867, 2.3705778792841525, 2.3612378483950844, 2.5046237285510506, 2.50462372855105, 2.3612378483950844, 2.38454198475867]

ce_symbol  = PB:7
ce_fraction=  0.0008482071674519462
species:coords:index
O2-1 : [0.6763728 2.536398  4.4213382] : 39
O2-1 : [0.      0.      2.91645] : 34
O2-1 : [3.663686  2.0713917 4.3921737] : 72
O2-1 : [ 2.536398  -0.6763728  4.4213382] : 62
O2-1 : [ 2.536398  -0.6763728  1.4115618] : 67
O2-1 : [3.663686  2.0713917 1.4407263] : 69
O2-1 : [0.6763728 2.536398  1.4115618] : 44
!!!atention to nb coordination!!!
         [2.38454198475867, 2.3705778792841525, 2.3612378483950844, 2.5046237285510506, 2.5046237285510506, 2.361237848395085, 2.38454198475867]
         [2.38454198475867, 2.3705778792841525, 2.3612378483950844, 2.5046237285510506, 2.50462372855105, 2.3612378483950844, 2.38454198475867]


**isite= 24
Sm3+1 : [5.79003299 9.05634997 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9819232622237734
species:coords:index
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [ 7.7219228  9.581948  -1.5048882] : 65
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [ 4.509152   7.7219228 -1.5048882] : 45
!!!atention to nb coordination!!!
         [2.5046237285510498, 2.3845419847586715, 2.5046237285510506, 2.3612378483950835, 2.3705778792841543, 2.361237848395083, 2.3845419847586724]
         [2.5046237285510498, 2.3845419847586715, 2.5046237285510498, 2.3612378483950835, 2.3705778792841543, 2.3612378483950835, 2.3845419847586715]

ce_symbol  = FO:7
ce_fraction=  0.017228530608774637
species:coords:index
O2-1 : [7.7219228 9.581948  1.5048882] : 60
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [ 7.7219228  9.581948  -1.5048882] : 65
O2-1 : [ 4.9741583 10.709236   1.4757237] : 75
O2-1 : [7.04555 7.04555 0.     ] : 55
O2-1 : [ 4.9741583 10.709236  -1.4757237] : 70
O2-1 : [ 4.509152   7.7219228 -1.5048882] : 45
!!!atention to nb coordination!!!
         [2.5046237285510498, 2.3845419847586715, 2.5046237285510506, 2.3612378483950835, 2.3705778792841543, 2.361237848395083, 2.3845419847586724]
         [2.5046237285510498, 2.3845419847586715, 2.5046237285510498, 2.3612378483950835, 2.3705778792841543, 2.3612378483950835, 2.3845419847586715]

ce_symbol  = PB:7
ce_fraction=  0.0008482071674519503
