cif name= ./1530885.cif
./1530885.cif
Full Formula (K16 Fe16 O32)
O1 : [4.361214 1.897363 5.38671 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823623
species:coords:index
Fe1 : [4.143711 0.067362 5.03713 ] : 29
Fe1 : [4.377945 2.952701 6.91215 ] : 21
!!!atention to nb coordination!!!
         [1.8757444899052755, 1.854989329943705]
         [1.8757444899052755, 1.854989329943706]

ce_symbol  = L:2
ce_fraction=  0.0027627189176376993
species:coords:index
Fe1 : [4.143711 0.067362 5.03713 ] : 29
Fe1 : [4.377945 2.952701 6.91215 ] : 21
!!!atention to nb coordination!!!
         [1.8757444899052755, 1.854989329943705]
         [1.8757444899052755, 1.854989329943706]


**isite= 46
O1 : [1.215786 7.510863 2.55829 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823623
species:coords:index
Fe1 : [1.433289 5.680862 2.90787 ] : 30
Fe1 : [1.199055 8.566201 1.03285 ] : 22

ce_symbol  = L:2
ce_fraction=  0.0027627189176376967
species:coords:index
Fe1 : [1.433289 5.680862 2.90787 ] : 30
Fe1 : [1.199055 8.566201 1.03285 ] : 22


**isite= 47
O1 : [ 1.572714  3.716137 10.50329 ]

ce_symbol  = A:2
ce_fraction=  0.9972372810823625
species:coords:index
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
Fe1 : [1.589445 2.660799 8.97785 ] : 23
!!!atention to nb coordination!!!
         [1.875744489905274, 1.8549893299437075]
         [1.875744489905275, 1.8549893299437072]

ce_symbol  = L:2
ce_fraction=  0.0027627189176375687
species:coords:index
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
Fe1 : [1.589445 2.660799 8.97785 ] : 23
!!!atention to nb coordination!!!
         [1.875744489905274, 1.8549893299437075]
         [1.875744489905275, 1.8549893299437072]


**isite= 48
O1 : [3.296007 3.244603 0.27013 ]

ce_symbol  = A:2
ce_fraction=  0.9316048209244429
species:coords:index
Fe1 : [ 4.377945  2.660799 -1.03285 ] : 18
Fe1 : [1.589445 2.952701 1.03285 ] : 16
!!!atention to nb coordination!!!
         [1.7914167093839461, 1.891904446806973]
         [1.7914167093839444, 1.8919044468069728]

ce_symbol  = L:2
ce_fraction=  0.06839517907555707
species:coords:index
Fe1 : [ 4.377945  2.660799 -1.03285 ] : 18
Fe1 : [1.589445 2.952701 1.03285 ] : 16
!!!atention to nb coordination!!!
         [1.7914167093839461, 1.891904446806973]
         [1.7914167093839444, 1.8919044468069728]


**isite= 49
O1 : [5.069493 7.982397 8.21513 ]

ce_symbol  = A:2
ce_fraction=  0.9316048209244422
species:coords:index
Fe1 : [3.987555 8.566201 6.91215 ] : 19
Fe1 : [6.776055 8.274299 8.97785 ] : 17
!!!atention to nb coordination!!!
         [1.7914167093839453, 1.891904446806973]
         [1.7914167093839448, 1.891904446806973]

ce_symbol  = L:2
ce_fraction=  0.06839517907555791
species:coords:index
Fe1 : [3.987555 8.566201 6.91215 ] : 19
Fe1 : [6.776055 8.274299 8.97785 ] : 17
!!!atention to nb coordination!!!
         [1.7914167093839453, 1.891904446806973]
         [1.7914167093839448, 1.891904446806973]


**isite= 50
O1 : [ 0.507507  2.368897 15.61987 ]

ce_symbol  = A:2
ce_fraction=  0.9316048209244429
species:coords:index
Fe1 : [ 1.589445  2.952701 16.92285 ] : 16
Fe1 : [-1.199055  2.660799 14.85715 ] : 18
!!!atention to nb coordination!!!
         [1.7914167093839448, 1.8919044468069732]
         [1.791416709383945, 1.8919044468069723]

ce_symbol  = L:2
ce_fraction=  0.0683951790755571
species:coords:index
Fe1 : [ 1.589445  2.952701 16.92285 ] : 16
Fe1 : [-1.199055  2.660799 14.85715 ] : 18
!!!atention to nb coordination!!!
         [1.7914167093839448, 1.8919044468069732]
         [1.791416709383945, 1.8919044468069723]


**isite= 51
O1 : [2.280993 8.858103 7.67487 ]

ce_symbol  = A:2
ce_fraction=  0.9316048209244432
species:coords:index
Fe1 : [1.199055 8.274299 8.97785 ] : 17
Fe1 : [3.987555 8.566201 6.91215 ] : 19
!!!atention to nb coordination!!!
         [1.791416709383945, 1.8919044468069737]
         [1.7914167093839448, 1.8919044468069732]

ce_symbol  = L:2
ce_fraction=  0.06839517907555688
species:coords:index
Fe1 : [1.199055 8.274299 8.97785 ] : 17
Fe1 : [3.987555 8.566201 6.91215 ] : 19
!!!atention to nb coordination!!!
         [1.791416709383945, 1.8919044468069737]
         [1.7914167093839448, 1.8919044468069732]


**isite= 52
O1 : [ 2.280993  7.982397 15.61987 ]

ce_symbol  = A:2
ce_fraction=  0.9316048209244417
species:coords:index
Fe1 : [ 3.987555  8.274299 14.85715 ] : 20
Fe1 : [ 1.199055  8.566201 16.92285 ] : 22
!!!atention to nb coordination!!!
         [1.8919044468069734, 1.7914167093839446]
         [1.8919044468069726, 1.7914167093839442]

ce_symbol  = L:2
ce_fraction=  0.06839517907555824
species:coords:index
Fe1 : [ 3.987555  8.274299 14.85715 ] : 20
Fe1 : [ 1.199055  8.566201 16.92285 ] : 22
!!!atention to nb coordination!!!
         [1.8919044468069734, 1.7914167093839446]
         [1.8919044468069726, 1.7914167093839442]


**isite= 53
O1 : [0.507507 3.244603 7.67487 ]

ce_symbol  = A:2
ce_fraction=  0.9316048209244422
species:coords:index
Fe1 : [1.589445 2.660799 8.97785 ] : 23
Fe1 : [-1.199055  2.952701  6.91215 ] : 21
!!!atention to nb coordination!!!
         [1.7914167093839453, 1.8919044468069732]
         [1.791416709383945, 1.8919044468069728]

ce_symbol  = L:2
ce_fraction=  0.06839517907555777
species:coords:index
Fe1 : [1.589445 2.660799 8.97785 ] : 23
Fe1 : [-1.199055  2.952701  6.91215 ] : 21
!!!atention to nb coordination!!!
         [1.7914167093839453, 1.8919044468069732]
         [1.791416709383945, 1.8919044468069728]


**isite= 54
O1 : [5.069493 8.858103 0.27013 ]

ce_symbol  = A:2
ce_fraction=  0.931604820924444
species:coords:index
Fe1 : [6.776055 8.566201 1.03285 ] : 22
Fe1 : [ 3.987555  8.274299 -1.03285 ] : 20
!!!atention to nb coordination!!!
         [1.8919044468069732, 1.791416709383946]
         [1.8919044468069732, 1.7914167093839442]

ce_symbol  = L:2
ce_fraction=  0.06839517907555605
species:coords:index
Fe1 : [6.776055 8.566201 1.03285 ] : 22
Fe1 : [ 3.987555  8.274299 -1.03285 ] : 20
!!!atention to nb coordination!!!
         [1.8919044468069732, 1.791416709383946]
         [1.8919044468069732, 1.7914167093839442]


**isite= 55
O1 : [3.296007 2.368897 8.21513 ]

ce_symbol  = A:2
ce_fraction=  0.931604820924443
species:coords:index
Fe1 : [1.589445 2.660799 8.97785 ] : 23
Fe1 : [4.377945 2.952701 6.91215 ] : 21
!!!atention to nb coordination!!!
         [1.8919044468069728, 1.791416709383946]
         [1.8919044468069728, 1.7914167093839453]

ce_symbol  = L:2
ce_fraction=  0.06839517907555696
species:coords:index
Fe1 : [1.589445 2.660799 8.97785 ] : 23
Fe1 : [4.377945 2.952701 6.91215 ] : 21
!!!atention to nb coordination!!!
         [1.8919044468069728, 1.791416709383946]
         [1.8919044468069728, 1.7914167093839453]


**isite= 56
O1 : [0.379236 5.400187 4.51276 ]

ce_symbol  = TL:3
ce_fraction=  0.4976907269358145
species:coords:index
K1 : [1.349634 5.703316 6.80092 ] : 3
Fe1 : [-1.355211  5.680862  5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [2.5038441753921123, 1.8335890347441544, 1.940483984611571]
         [2.5038441753921132, 1.8335890347441548, 1.940483984611571]

ce_symbol  = TY:3
ce_fraction=  0.2770018125033156
species:coords:index
K1 : [1.349634 5.703316 6.80092 ] : 3
Fe1 : [-1.355211  5.680862  5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [2.5038441753921123, 1.8335890347441544, 1.940483984611571]
         [2.5038441753921132, 1.8335890347441548, 1.940483984611571]

ce_symbol  = A:2
ce_fraction=  0.22369823110698106
species:coords:index
Fe1 : [-1.355211  5.680862  5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [1.8335890347441544, 1.940483984611571]
         [1.8335890347441548, 1.940483984611571]

ce_symbol  = L:2
ce_fraction=  0.0015100699176228594
species:coords:index
Fe1 : [-1.355211  5.680862  5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [1.8335890347441544, 1.940483984611571]
         [1.8335890347441548, 1.940483984611571]

ce_symbol  = TS:3
ce_fraction=  9.915953626589309e-05
species:coords:index
K1 : [1.349634 5.703316 6.80092 ] : 3
Fe1 : [-1.355211  5.680862  5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [2.5038441753921123, 1.8335890347441544, 1.940483984611571]
         [2.5038441753921132, 1.8335890347441548, 1.940483984611571]


**isite= 57
O1 : [ 2.409264  5.826813 12.45776 ]

ce_symbol  = TL:3
ce_fraction=  0.49769072693581196
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
K1 : [ 1.438866  5.523684 14.74592 ] : 2
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.9404839846115738, 2.5038441753921137]
         [1.8335890347441552, 1.940483984611572, 2.5038441753921137]

ce_symbol  = TY:3
ce_fraction=  0.27700181250331435
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
K1 : [ 1.438866  5.523684 14.74592 ] : 2
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.9404839846115738, 2.5038441753921137]
         [1.8335890347441552, 1.940483984611572, 2.5038441753921137]

ce_symbol  = A:2
ce_fraction=  0.22369823110698484
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.9404839846115738]
         [1.8335890347441552, 1.940483984611572]

ce_symbol  = L:2
ce_fraction=  0.001510069917622889
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.9404839846115738]
         [1.8335890347441552, 1.940483984611572]

ce_symbol  = TS:3
ce_fraction=  9.91595362659011e-05
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 1.355211  5.546138 10.85287 ] : 31
K1 : [ 1.438866  5.523684 14.74592 ] : 2
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.9404839846115738, 2.5038441753921137]
         [1.8335890347441552, 1.940483984611572, 2.5038441753921137]


**isite= 58
O1 : [ 3.167736  0.213313 11.37724 ]

ce_symbol  = TL:3
ce_fraction=  0.49769072693581035
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [ 4.221789 -0.067362 12.98213 ] : 28
K1 : [ 4.138134 -0.089816  9.08908 ] : 1
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.940483984611572, 2.5038441753921163]
         [1.833589034744155, 1.9404839846115722, 2.503844175392114]

ce_symbol  = TY:3
ce_fraction=  0.2770018125033167
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [ 4.221789 -0.067362 12.98213 ] : 28
K1 : [ 4.138134 -0.089816  9.08908 ] : 1
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.940483984611572, 2.5038441753921163]
         [1.833589034744155, 1.9404839846115722, 2.503844175392114]

ce_symbol  = A:2
ce_fraction=  0.22369823110698414
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [ 4.221789 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.940483984611572]
         [1.833589034744155, 1.9404839846115722]

ce_symbol  = L:2
ce_fraction=  0.001510069917622897
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [ 4.221789 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.940483984611572]
         [1.833589034744155, 1.9404839846115722]

ce_symbol  = TS:3
ce_fraction=  9.915953626589454e-05
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [ 4.221789 -0.067362 12.98213 ] : 28
K1 : [ 4.138134 -0.089816  9.08908 ] : 1
!!!atention to nb coordination!!!
         [1.8335890347441555, 1.940483984611572, 2.5038441753921163]
         [1.833589034744155, 1.9404839846115722, 2.503844175392114]


**isite= 59
O1 : [ 5.197764 11.013687  3.43224 ]

ce_symbol  = TL:3
ce_fraction=  0.49769072693581773
species:coords:index
Fe1 : [ 6.932211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
K1 : [ 4.227366 11.316816  1.14408 ] : 0
!!!atention to nb coordination!!!
         [1.8335890347441541, 1.9404839846115707, 2.5038441753921137]
         [1.8335890347441541, 1.9404839846115713, 2.5038441753921132]

ce_symbol  = TY:3
ce_fraction=  0.27700181250331585
species:coords:index
Fe1 : [ 6.932211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
K1 : [ 4.227366 11.316816  1.14408 ] : 0
!!!atention to nb coordination!!!
         [1.8335890347441541, 1.9404839846115707, 2.5038441753921137]
         [1.8335890347441541, 1.9404839846115713, 2.5038441753921132]

ce_symbol  = A:2
ce_fraction=  0.22369823110697779
species:coords:index
Fe1 : [ 6.932211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.8335890347441541, 1.9404839846115707]
         [1.8335890347441541, 1.9404839846115713]

ce_symbol  = L:2
ce_fraction=  0.0015100699176228674
species:coords:index
Fe1 : [ 6.932211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.8335890347441541, 1.9404839846115707]
         [1.8335890347441541, 1.9404839846115713]

ce_symbol  = TS:3
ce_fraction=  9.915953626588839e-05
species:coords:index
Fe1 : [ 6.932211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
K1 : [ 4.227366 11.316816  1.14408 ] : 0
!!!atention to nb coordination!!!
         [1.8335890347441541, 1.9404839846115707, 2.5038441753921137]
         [1.8335890347441541, 1.9404839846115713, 2.5038441753921132]


**isite= 60
O1 : [ 5.197764  5.826813 11.37724 ]

ce_symbol  = TL:3
ce_fraction=  0.4976907269358132
species:coords:index
K1 : [4.227366 5.523684 9.08908 ] : 7
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 6.932211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [2.503844175392116, 1.9404839846115725, 1.8335890347441555]
         [2.503844175392114, 1.9404839846115722, 1.8335890347441548]

ce_symbol  = TY:3
ce_fraction=  0.2770018125033151
species:coords:index
K1 : [4.227366 5.523684 9.08908 ] : 7
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 6.932211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [2.503844175392116, 1.9404839846115725, 1.8335890347441555]
         [2.503844175392114, 1.9404839846115722, 1.8335890347441548]

ce_symbol  = A:2
ce_fraction=  0.22369823110698292
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 6.932211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [1.9404839846115725, 1.8335890347441555]
         [1.9404839846115722, 1.8335890347441548]

ce_symbol  = L:2
ce_fraction=  0.0015100699176228845
species:coords:index
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 6.932211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [1.9404839846115725, 1.8335890347441555]
         [1.9404839846115722, 1.8335890347441548]

ce_symbol  = TS:3
ce_fraction=  9.91595362658919e-05
species:coords:index
K1 : [4.227366 5.523684 9.08908 ] : 7
Fe1 : [ 4.143711  5.546138 12.98213 ] : 26
Fe1 : [ 6.932211  5.546138 10.85287 ] : 31
!!!atention to nb coordination!!!
         [2.503844175392116, 1.9404839846115725, 1.8335890347441555]
         [2.503844175392114, 1.9404839846115722, 1.8335890347441548]


**isite= 61
O1 : [3.167736 5.400187 3.43224 ]

ce_symbol  = TL:3
ce_fraction=  0.49769072693581534
species:coords:index
K1 : [4.138134 5.703316 1.14408 ] : 6
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [2.5038441753921132, 1.940483984611571, 1.8335890347441546]
         [2.5038441753921132, 1.9404839846115716, 1.8335890347441546]

ce_symbol  = TY:3
ce_fraction=  0.2770018125033154
species:coords:index
K1 : [4.138134 5.703316 1.14408 ] : 6
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [2.5038441753921132, 1.940483984611571, 1.8335890347441546]
         [2.5038441753921132, 1.9404839846115716, 1.8335890347441546]

ce_symbol  = A:2
ce_fraction=  0.2236982311069805
species:coords:index
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [1.940483984611571, 1.8335890347441546]
         [1.9404839846115716, 1.8335890347441546]

ce_symbol  = L:2
ce_fraction=  0.001510069917622854
species:coords:index
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [1.940483984611571, 1.8335890347441546]
         [1.9404839846115716, 1.8335890347441546]

ce_symbol  = TS:3
ce_fraction=  9.915953626588805e-05
species:coords:index
K1 : [4.138134 5.703316 1.14408 ] : 6
Fe1 : [4.221789 5.680862 5.03713 ] : 27
Fe1 : [1.433289 5.680862 2.90787 ] : 30
!!!atention to nb coordination!!!
         [2.5038441753921132, 1.940483984611571, 1.8335890347441546]
         [2.5038441753921132, 1.9404839846115716, 1.8335890347441546]


**isite= 62
O1 : [ 2.409264 11.013687  4.51276 ]

ce_symbol  = TL:3
ce_fraction=  0.49769072693581884
species:coords:index
Fe1 : [ 1.355211 11.294362  2.90787 ] : 24
K1 : [ 1.438866 11.316816  6.80092 ] : 5
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.9404839846115707, 2.503844175392112, 1.8335890347441544]
         [1.9404839846115707, 2.503844175392113, 1.8335890347441546]

ce_symbol  = TY:3
ce_fraction=  0.2770018125033137
species:coords:index
Fe1 : [ 1.355211 11.294362  2.90787 ] : 24
K1 : [ 1.438866 11.316816  6.80092 ] : 5
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.9404839846115707, 2.503844175392112, 1.8335890347441544]
         [1.9404839846115707, 2.503844175392113, 1.8335890347441546]

ce_symbol  = A:2
ce_fraction=  0.22369823110697865
species:coords:index
Fe1 : [ 1.355211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.9404839846115707, 1.8335890347441544]
         [1.9404839846115707, 1.8335890347441546]

ce_symbol  = L:2
ce_fraction=  0.0015100699176228808
species:coords:index
Fe1 : [ 1.355211 11.294362  2.90787 ] : 24
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.9404839846115707, 1.8335890347441544]
         [1.9404839846115707, 1.8335890347441546]

ce_symbol  = TS:3
ce_fraction=  9.91595362658944e-05
species:coords:index
Fe1 : [ 1.355211 11.294362  2.90787 ] : 24
K1 : [ 1.438866 11.316816  6.80092 ] : 5
Fe1 : [ 4.143711 11.294362  5.03713 ] : 29
!!!atention to nb coordination!!!
         [1.9404839846115707, 2.503844175392112, 1.8335890347441544]
         [1.9404839846115707, 2.503844175392113, 1.8335890347441546]


**isite= 63
O1 : [ 0.379236  0.213313 12.45776 ]

ce_symbol  = TL:3
ce_fraction=  0.49769072693581257
species:coords:index
K1 : [ 1.349634 -0.089816 14.74592 ] : 4
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [-1.355211 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [2.5038441753921146, 1.9404839846115733, 1.8335890347441548]
         [2.503844175392114, 1.940483984611572, 1.8335890347441552]

ce_symbol  = TY:3
ce_fraction=  0.2770018125033151
species:coords:index
K1 : [ 1.349634 -0.089816 14.74592 ] : 4
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [-1.355211 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [2.5038441753921146, 1.9404839846115733, 1.8335890347441548]
         [2.503844175392114, 1.940483984611572, 1.8335890347441552]

ce_symbol  = A:2
ce_fraction=  0.22369823110698353
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [-1.355211 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [1.9404839846115733, 1.8335890347441548]
         [1.940483984611572, 1.8335890347441552]

ce_symbol  = L:2
ce_fraction=  0.001510069917622879
species:coords:index
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [-1.355211 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [1.9404839846115733, 1.8335890347441548]
         [1.940483984611572, 1.8335890347441552]

ce_symbol  = TS:3
ce_fraction=  9.915953626590088e-05
species:coords:index
K1 : [ 1.349634 -0.089816 14.74592 ] : 4
Fe1 : [ 1.433289 -0.067362 10.85287 ] : 25
Fe1 : [-1.355211 -0.067362 12.98213 ] : 28
!!!atention to nb coordination!!!
         [2.5038441753921146, 1.9404839846115733, 1.8335890347441548]
         [2.503844175392114, 1.940483984611572, 1.8335890347441552]

END

