cif name= ./9002378.cif
./9002378.cif
Full Formula (Li12 Al12 Si12 O48)
Reduced Formula: LiAlSiO4
abc   :  10.497100  10.497100  11.195130
         [1.7321740288888559, 1.9977378281279976, 1.620663040903084]
         [1.7321740288888556, 1.9977378281279976, 1.620663040903084]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911576
species:coords:index
Al1 : [7.86862616 0.         0.        ] : 15
Li1 : [10.4971  0.      0.    ] : 0
Si1 : [9.19703416 2.25178008 1.865855  ] : 26
!!!atention to nb coordination!!!
         [1.7321740288888559, 1.9977378281279976, 1.620663040903084]
         [1.7321740288888556, 1.9977378281279976, 1.620663040903084]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635253
species:coords:index
Al1 : [7.86862616 0.         0.        ] : 15
Si1 : [9.19703416 2.25178008 1.865855  ] : 26
!!!atention to nb coordination!!!
         [1.7321740288888559, 1.620663040903084]
         [1.7321740288888556, 1.620663040903084]

ce_symbol  = L:2
ce_fraction=  0.00029097325994564924
species:coords:index
Al1 : [7.86862616 0.         0.        ] : 15
Si1 : [9.19703416 2.25178008 1.865855  ] : 26
!!!atention to nb coordination!!!
         [1.7321740288888559, 1.620663040903084]
         [1.7321740288888556, 1.620663040903084]


**isite= 39
O1 : [ 1.50265987  1.01543736 10.35736111]

ce_symbol  = TL:3
ce_fraction=  0.912113952642265
species:coords:index
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Al1 : [ 2.62847384  0.         11.19513   ] : 12
Li1 : [ 0.       0.      11.19513] : 0

ce_symbol  = TY:3
ce_fraction=  0.04605676978720937
species:coords:index
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Al1 : [ 2.62847384  0.         11.19513   ] : 12
Li1 : [ 0.       0.      11.19513] : 0

ce_symbol  = TS:3
ce_fraction=  0.04092811181911628
species:coords:index
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Al1 : [ 2.62847384  0.         11.19513   ] : 12
Li1 : [ 0.       0.      11.19513] : 0

ce_symbol  = A:2
ce_fraction=  0.0006101924914635685
species:coords:index
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Al1 : [ 2.62847384  0.         11.19513   ] : 12

ce_symbol  = L:2
ce_fraction=  0.0002909732599456749
species:coords:index
Si1 : [1.30006583 2.25178008 9.329275  ] : 25
Al1 : [ 2.62847384  0.         11.19513   ] : 12


**isite= 40
O1 : [3.61782551 8.29713233 4.56947889]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422648
species:coords:index
Si1 : [2.64841833 9.09075527 5.597565  ] : 27
Li1 : [5.24855    9.09075527 3.73171   ] : 1
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.9977378281279976, 1.7321740288888536]
         [1.6206630409030858, 1.9977378281279976, 1.7321740288888545]

ce_symbol  = TY:3
ce_fraction=  0.046056769787209725
species:coords:index
Si1 : [2.64841833 9.09075527 5.597565  ] : 27
Li1 : [5.24855    9.09075527 3.73171   ] : 1
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.9977378281279976, 1.7321740288888536]
         [1.6206630409030858, 1.9977378281279976, 1.7321740288888545]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911616
species:coords:index
Si1 : [2.64841833 9.09075527 5.597565  ] : 27
Li1 : [5.24855    9.09075527 3.73171   ] : 1
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.9977378281279976, 1.7321740288888536]
         [1.6206630409030858, 1.9977378281279976, 1.7321740288888545]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635706
species:coords:index
Si1 : [2.64841833 9.09075527 5.597565  ] : 27
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.7321740288888536]
         [1.6206630409030858, 1.7321740288888545]

ce_symbol  = L:2
ce_fraction=  0.000290973259945673
species:coords:index
Si1 : [2.64841833 9.09075527 5.597565  ] : 27
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6206630409030853, 1.7321740288888536]
         [1.6206630409030858, 1.7321740288888545]


**isite= 41
O1 : [-0.12806462  1.8090603   2.89394111]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422647
species:coords:index
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Li1 : [0.      0.      3.73171] : 1
Si1 : [-1.30006583  2.25178008  1.865855  ] : 26

ce_symbol  = TY:3
ce_fraction=  0.0460567697872093
species:coords:index
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Li1 : [0.      0.      3.73171] : 1
Si1 : [-1.30006583  2.25178008  1.865855  ] : 26

ce_symbol  = TS:3
ce_fraction=  0.0409281118191167
species:coords:index
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Li1 : [0.      0.      3.73171] : 1
Si1 : [-1.30006583  2.25178008  1.865855  ] : 26

ce_symbol  = A:2
ce_fraction=  0.0006101924914635757
species:coords:index
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Si1 : [-1.30006583  2.25178008  1.865855  ] : 26

ce_symbol  = L:2
ce_fraction=  0.0002909732599456802
species:coords:index
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Si1 : [-1.30006583  2.25178008  1.865855  ] : 26


**isite= 42
O1 : [5.12048538 7.28169497 8.30118889]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422657
species:coords:index
Li1 : [5.24855    9.09075527 7.46342   ] : 2
Al1 : [6.56278692 6.81443015 7.46342   ] : 17
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.9977378281279983, 1.7321740288888554, 1.6206630409030829]
         [1.997737828127998, 1.7321740288888565, 1.6206630409030833]

ce_symbol  = TY:3
ce_fraction=  0.04605676978720852
species:coords:index
Li1 : [5.24855    9.09075527 7.46342   ] : 2
Al1 : [6.56278692 6.81443015 7.46342   ] : 17
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.9977378281279983, 1.7321740288888554, 1.6206630409030829]
         [1.997737828127998, 1.7321740288888565, 1.6206630409030833]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911664
species:coords:index
Li1 : [5.24855    9.09075527 7.46342   ] : 2
Al1 : [6.56278692 6.81443015 7.46342   ] : 17
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.9977378281279983, 1.7321740288888554, 1.6206630409030829]
         [1.997737828127998, 1.7321740288888565, 1.6206630409030833]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635421
species:coords:index
Al1 : [6.56278692 6.81443015 7.46342   ] : 17
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.7321740288888554, 1.6206630409030829]
         [1.7321740288888565, 1.6206630409030833]

ce_symbol  = L:2
ce_fraction=  0.0002909732599456643
species:coords:index
Al1 : [6.56278692 6.81443015 7.46342   ] : 17
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.7321740288888554, 1.6206630409030829]
         [1.7321740288888565, 1.6206630409030833]


**isite= 43
O1 : [8.86637551 0.79362293 6.62565111]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422652
species:coords:index
Al1 : [9.18286308 2.27632512 7.46342   ] : 14
Li1 : [10.4971   0.       7.46342] : 2
Si1 : [7.89696833 0.         5.597565  ] : 27
!!!atention to nb coordination!!!
         [1.732174028888856, 1.9977378281279985, 1.6206630409030836]
         [1.732174028888856, 1.9977378281279983, 1.6206630409030842]

ce_symbol  = TY:3
ce_fraction=  0.046056769787208685
species:coords:index
Al1 : [9.18286308 2.27632512 7.46342   ] : 14
Li1 : [10.4971   0.       7.46342] : 2
Si1 : [7.89696833 0.         5.597565  ] : 27
!!!atention to nb coordination!!!
         [1.732174028888856, 1.9977378281279985, 1.6206630409030836]
         [1.732174028888856, 1.9977378281279983, 1.6206630409030842]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911675
species:coords:index
Al1 : [9.18286308 2.27632512 7.46342   ] : 14
Li1 : [10.4971   0.       7.46342] : 2
Si1 : [7.89696833 0.         5.597565  ] : 27
!!!atention to nb coordination!!!
         [1.732174028888856, 1.9977378281279985, 1.6206630409030836]
         [1.732174028888856, 1.9977378281279983, 1.6206630409030842]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635704
species:coords:index
Al1 : [9.18286308 2.27632512 7.46342   ] : 14
Si1 : [7.89696833 0.         5.597565  ] : 27
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836]
         [1.732174028888856, 1.6206630409030842]

ce_symbol  = L:2
ce_fraction=  0.00029097325994567965
species:coords:index
Al1 : [9.18286308 2.27632512 7.46342   ] : 14
Si1 : [7.89696833 0.         5.597565  ] : 27
!!!atention to nb coordination!!!
         [1.732174028888856, 1.6206630409030836]
         [1.732174028888856, 1.6206630409030842]


**isite= 44
O1 : [-3.74589013  8.0753179   0.83776889]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422647
species:coords:index
Al1 : [-2.62007616  9.09075527  0.        ] : 12
Li1 : [-5.24855     9.09075527  0.        ] : 0
Si1 : [-3.94848417  6.83897519  1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.997737828127998, 1.6206630409030833]
         [1.7321740288888552, 1.997737828127998, 1.620663040903084]

ce_symbol  = TY:3
ce_fraction=  0.0460567697872096
species:coords:index
Al1 : [-2.62007616  9.09075527  0.        ] : 12
Li1 : [-5.24855     9.09075527  0.        ] : 0
Si1 : [-3.94848417  6.83897519  1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.997737828127998, 1.6206630409030833]
         [1.7321740288888552, 1.997737828127998, 1.620663040903084]

ce_symbol  = TS:3
ce_fraction=  0.040928111819116396
species:coords:index
Al1 : [-2.62007616  9.09075527  0.        ] : 12
Li1 : [-5.24855     9.09075527  0.        ] : 0
Si1 : [-3.94848417  6.83897519  1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.997737828127998, 1.6206630409030833]
         [1.7321740288888552, 1.997737828127998, 1.620663040903084]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635723
species:coords:index
Al1 : [-2.62007616  9.09075527  0.        ] : 12
Si1 : [-3.94848417  6.83897519  1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.6206630409030833]
         [1.7321740288888552, 1.620663040903084]

ce_symbol  = L:2
ce_fraction=  0.0002909732599456776
species:coords:index
Al1 : [-2.62007616  9.09075527  0.        ] : 12
Si1 : [-3.94848417  6.83897519  1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888552, 1.6206630409030833]
         [1.7321740288888552, 1.620663040903084]


**isite= 45
O1 : [ 3.74589013  8.0753179  10.35736111]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422651
species:coords:index
Li1 : [ 5.24855     9.09075527 11.19513   ] : 0
Al1 : [ 2.62007616  9.09075527 11.19513   ] : 15
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.997737828127998, 1.7321740288888565, 1.6206630409030847]
         [1.997737828127998, 1.7321740288888565, 1.6206630409030853]

ce_symbol  = TY:3
ce_fraction=  0.04605676978720911
species:coords:index
Li1 : [ 5.24855     9.09075527 11.19513   ] : 0
Al1 : [ 2.62007616  9.09075527 11.19513   ] : 15
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.997737828127998, 1.7321740288888565, 1.6206630409030847]
         [1.997737828127998, 1.7321740288888565, 1.6206630409030853]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911645
species:coords:index
Li1 : [ 5.24855     9.09075527 11.19513   ] : 0
Al1 : [ 2.62007616  9.09075527 11.19513   ] : 15
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.997737828127998, 1.7321740288888565, 1.6206630409030847]
         [1.997737828127998, 1.7321740288888565, 1.6206630409030853]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635706
species:coords:index
Al1 : [ 2.62007616  9.09075527 11.19513   ] : 15
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.7321740288888565, 1.6206630409030847]
         [1.7321740288888565, 1.6206630409030853]

ce_symbol  = L:2
ce_fraction=  0.00029097325994567277
species:coords:index
Al1 : [ 2.62007616  9.09075527 11.19513   ] : 15
Si1 : [3.94848417 6.83897519 9.329275  ] : 28
!!!atention to nb coordination!!!
         [1.7321740288888565, 1.6206630409030847]
         [1.7321740288888565, 1.6206630409030853]


**isite= 46
O1 : [1.63072449 0.79362293 4.56947889]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422657
species:coords:index
Li1 : [0.      0.      3.73171] : 1
Si1 : [2.60013167 0.         5.597565  ] : 24
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.9977378281279978, 1.6206630409030862, 1.732174028888855]
         [1.9977378281279976, 1.620663040903086, 1.732174028888855]

ce_symbol  = TY:3
ce_fraction=  0.04605676978720926
species:coords:index
Li1 : [0.      0.      3.73171] : 1
Si1 : [2.60013167 0.         5.597565  ] : 24
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.9977378281279978, 1.6206630409030862, 1.732174028888855]
         [1.9977378281279976, 1.620663040903086, 1.732174028888855]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911586
species:coords:index
Li1 : [0.      0.      3.73171] : 1
Si1 : [2.60013167 0.         5.597565  ] : 24
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.9977378281279978, 1.6206630409030862, 1.732174028888855]
         [1.9977378281279976, 1.620663040903086, 1.732174028888855]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635281
species:coords:index
Si1 : [2.60013167 0.         5.597565  ] : 24
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.6206630409030862, 1.732174028888855]
         [1.620663040903086, 1.732174028888855]

ce_symbol  = L:2
ce_fraction=  0.00029097325994565277
species:coords:index
Si1 : [2.60013167 0.         5.597565  ] : 24
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.6206630409030862, 1.732174028888855]
         [1.620663040903086, 1.732174028888855]


**isite= 47
O1 : [5.37661462 7.28169497 2.89394111]

ce_symbol  = TL:3
ce_fraction=  0.9121139526422646
species:coords:index
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
Si1 : [6.54861583 6.83897519 1.865855  ] : 29
Li1 : [5.24855    9.09075527 3.73171   ] : 1
!!!atention to nb coordination!!!
         [1.7321740288888563, 1.6206630409030853, 1.9977378281279976]
         [1.7321740288888559, 1.6206630409030862, 1.9977378281279976]

ce_symbol  = TY:3
ce_fraction=  0.04605676978720942
species:coords:index
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
Si1 : [6.54861583 6.83897519 1.865855  ] : 29
Li1 : [5.24855    9.09075527 3.73171   ] : 1
!!!atention to nb coordination!!!
         [1.7321740288888563, 1.6206630409030853, 1.9977378281279976]
         [1.7321740288888559, 1.6206630409030862, 1.9977378281279976]

ce_symbol  = TS:3
ce_fraction=  0.04092811181911665
species:coords:index
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
Si1 : [6.54861583 6.83897519 1.865855  ] : 29
Li1 : [5.24855    9.09075527 3.73171   ] : 1
!!!atention to nb coordination!!!
         [1.7321740288888563, 1.6206630409030853, 1.9977378281279976]
         [1.7321740288888559, 1.6206630409030862, 1.9977378281279976]

ce_symbol  = A:2
ce_fraction=  0.0006101924914635701
species:coords:index
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
Si1 : [6.54861583 6.83897519 1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888563, 1.6206630409030853]
         [1.7321740288888559, 1.6206630409030862]

ce_symbol  = L:2
ce_fraction=  0.00029097325994567353
species:coords:index
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
Si1 : [6.54861583 6.83897519 1.865855  ] : 29
!!!atention to nb coordination!!!
         [1.7321740288888563, 1.6206630409030853]
         [1.7321740288888559, 1.6206630409030862]


**isite= 48
O1 : [-2.64789348  6.35352886  8.49710367]

ce_symbol  = TL:3
ce_fraction=  0.8825358576928896
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-1.35779988  6.84442964  9.329275  ] : 31
Li1 : [-2.624275    4.54537763  9.39346041] : 9
!!!atention to nb coordination!!!
         [1.7134197765610824, 1.6117798154604548, 2.0182725495905585]
         [1.7134197765610817, 1.6117798154604548, 2.0182725495905585]

ce_symbol  = TY:3
ce_fraction=  0.09813977019691389
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-1.35779988  6.84442964  9.329275  ] : 31
Li1 : [-2.624275    4.54537763  9.39346041] : 9
!!!atention to nb coordination!!!
         [1.7134197765610824, 1.6117798154604548, 2.0182725495905585]
         [1.7134197765610817, 1.6117798154604548, 2.0182725495905585]

ce_symbol  = TS:3
ce_fraction=  0.018608300537154447
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-1.35779988  6.84442964  9.329275  ] : 31
Li1 : [-2.624275    4.54537763  9.39346041] : 9
!!!atention to nb coordination!!!
         [1.7134197765610824, 1.6117798154604548, 2.0182725495905585]
         [1.7134197765610817, 1.6117798154604548, 2.0182725495905585]

ce_symbol  = A:2
ce_fraction=  0.0005140399377705858
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-1.35779988  6.84442964  9.329275  ] : 31
!!!atention to nb coordination!!!
         [1.7134197765610824, 1.6117798154604548]
         [1.7134197765610817, 1.6117798154604548]

ce_symbol  = L:2
ce_fraction=  0.00020203163527158152
species:coords:index
Al1 : [-3.93431308  6.81443015  7.46342   ] : 17
Si1 : [-1.35779988  6.84442964  9.329275  ] : 31
!!!atention to nb coordination!!!
         [1.7134197765610824, 1.6117798154604548]
         [1.7134197765610817, 1.6117798154604548]


**isite= 49
O1 : [-1.07017935  3.62084782  6.42973633]

ce_symbol  = TL:3
ce_fraction=  0.8825358576928908
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Li1 : [-2.624275    4.54537763  5.53337959] : 10
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
!!!atention to nb coordination!!!
         [1.6117798154604552, 2.0182725495905594, 1.7134197765610821]
         [1.6117798154604548, 2.018272549590559, 1.7134197765610821]

ce_symbol  = TY:3
ce_fraction=  0.0981397701969127
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Li1 : [-2.624275    4.54537763  5.53337959] : 10
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
!!!atention to nb coordination!!!
         [1.6117798154604552, 2.0182725495905594, 1.7134197765610821]
         [1.6117798154604548, 2.018272549590559, 1.7134197765610821]

ce_symbol  = TS:3
ce_fraction=  0.01860830053715436
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Li1 : [-2.624275    4.54537763  5.53337959] : 10
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
!!!atention to nb coordination!!!
         [1.6117798154604552, 2.0182725495905594, 1.7134197765610821]
         [1.6117798154604548, 2.018272549590559, 1.7134197765610821]

ce_symbol  = A:2
ce_fraction=  0.0005140399377704819
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610821]
         [1.6117798154604548, 1.7134197765610821]

ce_symbol  = L:2
ce_fraction=  0.00020203163527153997
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [-1.31423692  2.27632512  7.46342   ] : 14
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610821]
         [1.6117798154604548, 1.7134197765610821]


**isite= 50
O1 : [3.67083587 0.88362141 1.03368367]

ce_symbol  = TL:3
ce_fraction=  0.8825358576928902
species:coords:index
Si1 : [3.89075012 2.24632563 1.865855  ] : 33
Al1 : [2.62847384 0.         0.        ] : 12
Li1 : [5.24855    0.         1.93004041] : 11
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610815, 2.01827254959056]
         [1.6117798154604548, 1.7134197765610815, 2.018272549590559]

ce_symbol  = TY:3
ce_fraction=  0.09813977019691333
species:coords:index
Si1 : [3.89075012 2.24632563 1.865855  ] : 33
Al1 : [2.62847384 0.         0.        ] : 12
Li1 : [5.24855    0.         1.93004041] : 11
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610815, 2.01827254959056]
         [1.6117798154604548, 1.7134197765610815, 2.018272549590559]

ce_symbol  = TS:3
ce_fraction=  0.018608300537154263
species:coords:index
Si1 : [3.89075012 2.24632563 1.865855  ] : 33
Al1 : [2.62847384 0.         0.        ] : 12
Li1 : [5.24855    0.         1.93004041] : 11
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610815, 2.01827254959056]
         [1.6117798154604548, 1.7134197765610815, 2.018272549590559]

ce_symbol  = A:2
ce_fraction=  0.0005140399377705638
species:coords:index
Si1 : [3.89075012 2.24632563 1.865855  ] : 33
Al1 : [2.62847384 0.         0.        ] : 12
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610815]
         [1.6117798154604548, 1.7134197765610815]

ce_symbol  = L:2
ce_fraction=  0.00020203163527157127
species:coords:index
Si1 : [3.89075012 2.24632563 1.865855  ] : 33
Al1 : [2.62847384 0.         0.        ] : 12
!!!atention to nb coordination!!!
         [1.6117798154604552, 1.7134197765610815]
         [1.6117798154604548, 1.7134197765610815]


**isite= 51
O1 : [ 6.82626413  0.88362141 10.16144633]

ce_symbol  = TL:3
ce_fraction=  0.8825358576928891
species:coords:index
Si1 : [6.60634988 2.24632563 9.329275  ] : 32
Al1 : [ 7.86862616  0.         11.19513   ] : 15
Li1 : [5.24855    0.         9.26508959] : 6
!!!atention to nb coordination!!!
         [1.611779815460456, 1.7134197765610821, 2.0182725495905576]
         [1.611779815460456, 1.7134197765610821, 2.0182725495905585]

ce_symbol  = TY:3
ce_fraction=  0.098139770196914
species:coords:index
Si1 : [6.60634988 2.24632563 9.329275  ] : 32
Al1 : [ 7.86862616  0.         11.19513   ] : 15
Li1 : [5.24855    0.         9.26508959] : 6
!!!atention to nb coordination!!!
         [1.611779815460456, 1.7134197765610821, 2.0182725495905576]
         [1.611779815460456, 1.7134197765610821, 2.0182725495905585]

ce_symbol  = TS:3
ce_fraction=  0.01860830053715476
species:coords:index
Si1 : [6.60634988 2.24632563 9.329275  ] : 32
Al1 : [ 7.86862616  0.         11.19513   ] : 15
Li1 : [5.24855    0.         9.26508959] : 6
!!!atention to nb coordination!!!
         [1.611779815460456, 1.7134197765610821, 2.0182725495905576]
         [1.611779815460456, 1.7134197765610821, 2.0182725495905585]

ce_symbol  = A:2
ce_fraction=  0.0005140399377705929
species:coords:index
Si1 : [6.60634988 2.24632563 9.329275  ] : 32
Al1 : [ 7.86862616  0.         11.19513   ] : 15

ce_symbol  = L:2
ce_fraction=  0.00020203163527158548
species:coords:index
Si1 : [6.60634988 2.24632563 9.329275  ] : 32
Al1 : [ 7.86862616  0.         11.19513   ] : 15


**isite= 52
O1 : [1.07017935 3.62084782 4.76539367]

ce_symbol  = TL:3
ce_fraction=  0.882535857692891
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Li1 : [2.624275   4.54537763 5.66175041] : 7
!!!atention to nb coordination!!!
         [1.6117798154604555, 1.7134197765610824, 2.0182725495905585]
         [1.6117798154604548, 1.7134197765610824, 2.0182725495905576]

ce_symbol  = TY:3
ce_fraction=  0.09813977019691243
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Li1 : [2.624275   4.54537763 5.66175041] : 7
!!!atention to nb coordination!!!
         [1.6117798154604555, 1.7134197765610824, 2.0182725495905585]
         [1.6117798154604548, 1.7134197765610824, 2.0182725495905576]

ce_symbol  = TS:3
ce_fraction=  0.018608300537154614
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
Li1 : [2.624275   4.54537763 5.66175041] : 7
!!!atention to nb coordination!!!
         [1.6117798154604555, 1.7134197765610824, 2.0182725495905585]
         [1.6117798154604548, 1.7134197765610824, 2.0182725495905576]

ce_symbol  = A:2
ce_fraction=  0.0005140399377704747
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.6117798154604555, 1.7134197765610824]
         [1.6117798154604548, 1.7134197765610824]

ce_symbol  = L:2
ce_fraction=  0.00020203163527153636
species:coords:index
Si1 : [0.         4.49265125 5.597565  ] : 30
Al1 : [1.31423692 2.27632512 3.73171   ] : 13
!!!atention to nb coordination!!!
         [1.6117798154604555, 1.7134197765610824]
         [1.6117798154604548, 1.7134197765610824]


**isite= 53
O1 : [2.64789348 6.35352886 2.69802633]

ce_symbol  = TL:3
ce_fraction=  0.8825358576928889
species:coords:index
Si1 : [1.35779988 6.84442964 1.865855  ] : 34
Li1 : [2.624275   4.54537763 1.80166959] : 8
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6117798154604548, 2.0182725495905585, 1.7134197765610812]
         [1.6117798154604555, 2.0182725495905585, 1.7134197765610815]

ce_symbol  = TY:3
ce_fraction=  0.09813977019691426
species:coords:index
Si1 : [1.35779988 6.84442964 1.865855  ] : 34
Li1 : [2.624275   4.54537763 1.80166959] : 8
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6117798154604548, 2.0182725495905585, 1.7134197765610812]
         [1.6117798154604555, 2.0182725495905585, 1.7134197765610815]

ce_symbol  = TS:3
ce_fraction=  0.018608300537154624
species:coords:index
Si1 : [1.35779988 6.84442964 1.865855  ] : 34
Li1 : [2.624275   4.54537763 1.80166959] : 8
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6117798154604548, 2.0182725495905585, 1.7134197765610812]
         [1.6117798154604555, 2.0182725495905585, 1.7134197765610815]

ce_symbol  = A:2
ce_fraction=  0.0005140399377706237
species:coords:index
Si1 : [1.35779988 6.84442964 1.865855  ] : 34
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6117798154604548, 1.7134197765610812]
         [1.6117798154604555, 1.7134197765610815]

ce_symbol  = L:2
ce_fraction=  0.0002020316352715976
species:coords:index
Si1 : [1.35779988 6.84442964 1.865855  ] : 34
Al1 : [3.93431308 6.81443015 3.73171   ] : 16
!!!atention to nb coordination!!!
         [1.6117798154604548, 1.7134197765610812]
         [1.6117798154604555, 1.7134197765610815]


**isite= 54
O1 : [7.89644348 2.73722641 8.49710367]

ce_symbol  = TL:3
ce_fraction=  0.8825358576928902
species:coords:index
Si1 : [6.60634988 2.24632563 9.329275  ] : 32
Al1 : [9.18286308 2.27632512 7.46342   ] : 14
