cif name= ./1528397.cif
./1528397.cif
Full Formula (Sr6 Cr4 O13.9)
Reduced Formula: Sr6Cr4O13.9
abc   :   3.830400   3.830400  20.139600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Sr       0    0    0.3154
  1  Sr       0.5  0.5  0.1846
  2  Sr       0.5  0.5  0
  3  Sr       0.5  0.5  0.8154
  4  Sr       0    0    0.6846
  5  Sr       0    0    0.5
  6  Cr       0    0    0.0967
  7  Cr       0.5  0.5  0.4033
  8  Cr       0.5  0.5  0.5967
  9  Cr       0    0    0.9033
 10  O        0    0.5  0.0981
 11  O        0.5  0    0.0981
 12  O        0.5  0    0.4019
 13  O        0    0.5  0.4019
 14  O        0.5  0    0.5981
 15  O        0    0.5  0.5981
 16  O        0    0.5  0.9019
 17  O        0.5  0    0.9019
 18  O:0.970  0    0    0
 19  O:0.970  0.5  0.5  0.5
 20  O:0.990  0    0    0.1906
 21  O:0.990  0.5  0.5  0.3094
 22  O:0.990  0.5  0.5  0.6906
 23  O:0.990  0    0    0.8094

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.         0.         6.35202984]
Sr1 : [ 0.      0.     10.0698] : 5
Sr1 : [ 3.8304  3.8304 10.0698] : 5
Sr1 : [ 0.      3.8304 10.0698] : 5
Sr1 : [ 3.8304  0.     10.0698] : 5
Cr1 : [ 1.9152      1.9152     12.01729932] : 8

ce_symbol  = L:2
ce_fraction=  0.09048731787581259
species:coords:index
Cr1 : [1.9152     1.9152     8.12230068] : 7
Cr1 : [ 1.9152      1.9152     12.01729932] : 8


**isite= 20
O0.99 : [0.         0.         3.83860776]

ce_symbol  = L:2
ce_fraction=  0.9995226519174415
species:coords:index
Cr1 : [0.         0.         1.94749932] : 6
Sr1 : [0.         0.         6.35202984] : 0

ce_symbol  = S:1
ce_fraction=  0.0004773480825585438
species:coords:index
Cr1 : [0.         0.         1.94749932] : 6


**isite= 21
O0.99 : [1.9152     1.9152     6.23119224]

ce_symbol  = L:2
ce_fraction=  0.9995226519174415
species:coords:index
Sr1 : [1.9152     1.9152     3.71777016] : 1
Cr1 : [1.9152     1.9152     8.12230068] : 7

ce_symbol  = S:1
ce_fraction=  0.00047734808255857136
species:coords:index
Cr1 : [1.9152     1.9152     8.12230068] : 7


**isite= 22
O0.99 : [ 1.9152      1.9152     13.90840776]

ce_symbol  = L:2
ce_fraction=  0.9995226519174415
species:coords:index
Cr1 : [ 1.9152      1.9152     12.01729932] : 8
Sr1 : [ 1.9152      1.9152     16.42182984] : 3

ce_symbol  = S:1
ce_fraction=  0.00047734808255857244
species:coords:index
Cr1 : [ 1.9152      1.9152     12.01729932] : 8


**isite= 23
O0.99 : [ 0.          0.         16.30099224]

ce_symbol  = L:2
ce_fraction=  0.9995226519174415
species:coords:index
Sr1 : [ 0.          0.         13.78757016] : 4
Cr1 : [ 0.          0.         18.19210068] : 9

ce_symbol  = S:1
ce_fraction=  0.000477348082558509
species:coords:index
Cr1 : [ 0.          0.         18.19210068] : 9

END

