O1 : [9.5042782  1.37700524 7.8512084 ] : 22
O1 : [ 6.8744642 -0.2088632  5.6805   ] : 41
O1 : [9.5042782  1.37700524 3.5097916 ] : 19
O1 : [10.867      0.5370768  5.6805   ] : 25
!!!atention to nb coordination!!!
         [2.441821825424477, 2.285411765295142, 2.4418218254244755, 2.4359364638398295, 2.2759184625128746, 2.4359364638398304, 2.636751006078233]
         [2.441821825424477, 2.2854117652951405, 2.4418218254244763, 2.4359364638398295, 2.275918462512874, 2.4359364638398304, 2.636751006078233]

ce_symbol  = ST:7
ce_fraction=  0.0013033942602738847
species:coords:index
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [9.4260358 3.5208368 5.6805   ] : 28
O1 : [6.7962218  2.35269476 7.2967916 ] : 32
O1 : [9.5042782  1.37700524 7.8512084 ] : 22
O1 : [ 6.8744642 -0.2088632  5.6805   ] : 41
O1 : [9.5042782  1.37700524 3.5097916 ] : 19
O1 : [10.867      0.5370768  5.6805   ] : 25
!!!atention to nb coordination!!!
         [2.441821825424477, 2.285411765295142, 2.4418218254244755, 2.4359364638398295, 2.2759184625128746, 2.4359364638398304, 2.636751006078233]
         [2.441821825424477, 2.2854117652951405, 2.4418218254244763, 2.4359364638398295, 2.275918462512874, 2.4359364638398304, 2.636751006078233]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068611992
species:coords:index
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [9.4260358 3.5208368 5.6805   ] : 28
O1 : [6.7962218  2.35269476 7.2967916 ] : 32
O1 : [9.5042782  1.37700524 7.8512084 ] : 22
O1 : [ 6.8744642 -0.2088632  5.6805   ] : 41
O1 : [9.5042782  1.37700524 3.5097916 ] : 19
O1 : [10.867      0.5370768  5.6805   ] : 25
!!!atention to nb coordination!!!
         [2.441821825424477, 2.285411765295142, 2.4418218254244755, 2.4359364638398295, 2.2759184625128746, 2.4359364638398304, 2.636751006078233]
         [2.441821825424477, 2.2854117652951405, 2.4418218254244763, 2.4359364638398295, 2.275918462512874, 2.4359364638398304, 2.636751006078233]


**isite= 11
Nd1 : [2.4635489 5.9824388 1.8935   ]

ce_symbol  = PB:7
ce_fraction=  0.9974480247328649
species:coords:index
O1 : [3.9925358 7.6682632 1.8935   ] : 40
O1 : [ 1.3627218   6.08239476 -0.2772084 ] : 18
O1 : [4.0707782  5.10670524 0.2772084 ] : 36
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
O1 : [0.        6.9223232 1.8935   ] : 24
O1 : [1.4409642 3.9385632 1.8935   ] : 29
!!!atention to nb coordination!!!
         [2.2759184625128746, 2.435936463839831, 2.4418218254244763, 2.4418218254244763, 2.43593646383983, 2.6367510060782338, 2.2854117652951405]
         [2.2759184625128746, 2.4359364638398295, 2.4418218254244763, 2.4418218254244763, 2.43593646383983, 2.6367510060782333, 2.2854117652951405]

ce_symbol  = ST:7
ce_fraction=  0.0013033942602738693
species:coords:index
O1 : [3.9925358 7.6682632 1.8935   ] : 40
O1 : [ 1.3627218   6.08239476 -0.2772084 ] : 18
O1 : [4.0707782  5.10670524 0.2772084 ] : 36
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
O1 : [0.        6.9223232 1.8935   ] : 24
O1 : [1.4409642 3.9385632 1.8935   ] : 29
!!!atention to nb coordination!!!
         [2.2759184625128746, 2.435936463839831, 2.4418218254244763, 2.4418218254244763, 2.43593646383983, 2.6367510060782338, 2.2854117652951405]
         [2.2759184625128746, 2.4359364638398295, 2.4418218254244763, 2.4418218254244763, 2.43593646383983, 2.6367510060782333, 2.2854117652951405]

ce_symbol  = FO:7
ce_fraction=  0.0012485810068611765
species:coords:index
O1 : [3.9925358 7.6682632 1.8935   ] : 40
O1 : [ 1.3627218   6.08239476 -0.2772084 ] : 18
O1 : [4.0707782  5.10670524 0.2772084 ] : 36
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [1.3627218  6.08239476 4.0642084 ] : 23
O1 : [0.        6.9223232 1.8935   ] : 24
O1 : [1.4409642 3.9385632 1.8935   ] : 29
!!!atention to nb coordination!!!
         [2.2759184625128746, 2.435936463839831, 2.4418218254244763, 2.4418218254244763, 2.43593646383983, 2.6367510060782338, 2.2854117652951405]
         [2.2759184625128746, 2.4359364638398295, 2.4418218254244763, 2.4418218254244763, 2.43593646383983, 2.6367510060782333, 2.2854117652951405]


**isite= 12
Re1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.3627218   1.37700524  0.2772084 ] : 22
O1 : [-1.3627218  -1.37700524 -0.2772084 ] : 20
O1 : [ 0.         0.5370768 -1.8935   ] : 25
O1 : [ 0.        -0.5370768  1.8935   ] : 24
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
O1 : [ 1.3627218  -1.37700524 -0.2772084 ] : 18
!!!atention to nb coordination!!!
         [1.957038229624873, 1.9570382296248727, 1.9681955540794818, 1.968195554079482, 1.9570382296248732, 1.957038229624873]
         [1.9570382296248732, 1.9570382296248732, 1.9681955540794824, 1.9681955540794824, 1.9570382296248732, 1.9570382296248732]


**isite= 13
Re1 : [0.    0.    3.787]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        -0.5370768  1.8935   ] : 24
O1 : [1.3627218  1.37700524 3.5097916 ] : 21
O1 : [-1.3627218   1.37700524  3.5097916 ] : 19
O1 : [ 1.3627218  -1.37700524  4.0642084 ] : 23
O1 : [-1.3627218  -1.37700524  4.0642084 ] : 17
O1 : [0.        0.5370768 5.6805   ] : 25
!!!atention to nb coordination!!!
         [1.968195554079482, 1.9570382296248732, 1.957038229624873, 1.957038229624873, 1.9570382296248725, 1.9681955540794829]
         [1.9681955540794824, 1.9570382296248732, 1.9570382296248732, 1.9570382296248734, 1.9570382296248734, 1.9681955540794827]


**isite= 14
Re1 : [5.4335 3.7297 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0707782   2.35269476 -0.2772084 ] : 34
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [ 6.7962218   2.35269476 -0.2772084 ] : 32
O1 : [ 5.4335     4.2667768 -1.8935   ] : 39
O1 : [4.0707782  5.10670524 0.2772084 ] : 36
O1 : [6.7962218  5.10670524 0.2772084 ] : 30
!!!atention to nb coordination!!!
         [1.9570382296248732, 1.9681955540794822, 1.9570382296248732, 1.9681955540794822, 1.957038229624873, 1.957038229624873]
         [1.957038229624873, 1.9681955540794824, 1.957038229624873, 1.9681955540794824, 1.957038229624873, 1.957038229624873]


**isite= 15
Re1 : [5.4335 3.7297 3.787 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.4335    4.2667768 5.6805   ] : 39
O1 : [6.7962218  5.10670524 3.5097916 ] : 35
O1 : [4.0707782  5.10670524 3.5097916 ] : 33
O1 : [6.7962218  2.35269476 4.0642084 ] : 37
O1 : [5.4335    3.1926232 1.8935   ] : 38
O1 : [4.0707782  2.35269476 4.0642084 ] : 31
!!!atention to nb coordination!!!
         [1.968195554079483, 1.957038229624873, 1.957038229624873, 1.9570382296248732, 1.9681955540794822, 1.9570382296248732]
         [1.9681955540794829, 1.957038229624873, 1.957038229624873, 1.9570382296248732, 1.9681955540794824, 1.9570382296248732]


**isite= 16
O1 : [1.3627218  1.37700524 0.2772084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845509
species:coords:index
Re1 : [0. 0. 0.] : 12
Nd1 : [0.     3.7297 0.    ] : 0
Nd1 : [ 2.4635489  1.4769612 -1.8935   ] : 9
Nd1 : [2.9699511 2.2527388 1.8935   ] : 2
!!!atention to nb coordination!!!
         [1.9570382296248732, 2.7329522196623297, 2.4359364638398295, 2.4418218254244772]
         [1.9570382296248732, 2.7329522196623297, 2.43593646383983, 2.441821825424477]

ce_symbol  = S:1
ce_fraction=  0.17486718051544897
species:coords:index
Re1 : [0. 0. 0.] : 12


**isite= 17
O1 : [9.5042782  6.08239476 4.0642084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845504
species:coords:index
Nd1 : [7.8970489 5.2066612 5.6805   ] : 3
Re1 : [10.867   7.4594  3.787 ] : 13
Nd1 : [8.4034511 5.9824388 1.8935   ] : 8
Nd1 : [10.867   3.7297  3.787 ] : 1
!!!atention to nb coordination!!!
         [2.4418218254244772, 1.9570382296248732, 2.43593646383983, 2.732952219662329]
         [2.4418218254244772, 1.9570382296248732, 2.43593646383983, 2.7329522196623293]

ce_symbol  = S:1
ce_fraction=  0.17486718051544953
species:coords:index
Re1 : [10.867   7.4594  3.787 ] : 13


**isite= 18
O1 : [1.3627218  6.08239476 7.2967916 ]

ce_symbol  = T:4
ce_fraction=  0.825132819484553
species:coords:index
Nd1 : [2.9699511 5.2066612 5.6805   ] : 4
Re1 : [0.     7.4594 7.574 ] : 12
Nd1 : [0.     3.7297 7.574 ] : 0
Nd1 : [2.4635489 5.9824388 9.4675   ] : 11
!!!atention to nb coordination!!!
         [2.441821825424477, 1.9570382296248734, 2.7329522196623293, 2.4359364638398295]
         [2.4418218254244763, 1.9570382296248736, 2.7329522196623293, 2.4359364638398295]

ce_symbol  = S:1
ce_fraction=  0.1748671805154471
species:coords:index
Re1 : [0.     7.4594 7.574 ] : 12
!!!atention to nb coordination!!!
         [1.9570382296248734]
         [1.9570382296248736]


**isite= 19
O1 : [9.5042782  1.37700524 3.5097916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845542
species:coords:index
Nd1 : [7.8970489 2.2527388 1.8935   ] : 5
Nd1 : [8.4034511 1.4769612 5.6805   ] : 10
Nd1 : [10.867   3.7297  3.787 ] : 1
Re1 : [10.867  0.     3.787] : 13

ce_symbol  = S:1
ce_fraction=  0.17486718051544586
species:coords:index
Re1 : [10.867  0.     3.787] : 13


**isite= 20
O1 : [9.5042782  6.08239476 7.2967916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845504
species:coords:index
Nd1 : [8.4034511 5.9824388 9.4675   ] : 8
Nd1 : [10.867   3.7297  7.574 ] : 0
Nd1 : [7.8970489 5.2066612 5.6805   ] : 3
Re1 : [10.867   7.4594  7.574 ] : 12
!!!atention to nb coordination!!!
         [2.4359364638398295, 2.732952219662329, 2.441821825424477, 1.9570382296248732]
         [2.4359364638398295, 2.7329522196623293, 2.441821825424477, 1.9570382296248732]

ce_symbol  = S:1
ce_fraction=  0.17486718051544953
species:coords:index
Re1 : [10.867   7.4594  7.574 ] : 12


**isite= 21
O1 : [1.3627218  1.37700524 3.5097916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845504
species:coords:index
Re1 : [0.    0.    3.787] : 13
Nd1 : [0.     3.7297 3.787 ] : 1
Nd1 : [2.9699511 2.2527388 1.8935   ] : 2
Nd1 : [2.4635489 1.4769612 5.6805   ] : 9
!!!atention to nb coordination!!!
         [1.9570382296248732, 2.7329522196623297, 2.4418218254244772, 2.4359364638398304]
         [1.9570382296248732, 2.7329522196623297, 2.441821825424477, 2.4359364638398304]

ce_symbol  = S:1
ce_fraction=  0.17486718051544953
species:coords:index
Re1 : [0.    0.    3.787] : 13


**isite= 22
O1 : [9.5042782  1.37700524 0.2772084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845519
species:coords:index
Nd1 : [10.867   3.7297  0.    ] : 0
Nd1 : [7.8970489 2.2527388 1.8935   ] : 5
Re1 : [10.867  0.     0.   ] : 12
Nd1 : [ 8.4034511  1.4769612 -1.8935   ] : 10
!!!atention to nb coordination!!!
         [2.7329522196623293, 2.4418218254244772, 1.957038229624873, 2.4359364638398295]
         [2.7329522196623293, 2.4418218254244772, 1.957038229624873, 2.43593646383983]

ce_symbol  = S:1
ce_fraction=  0.1748671805154481
species:coords:index
Re1 : [10.867  0.     0.   ] : 12


**isite= 23
O1 : [1.3627218  6.08239476 4.0642084 ]

ce_symbol  = T:4
ce_fraction=  0.82513281948455
species:coords:index
Nd1 : [2.9699511 5.2066612 5.6805   ] : 4
Nd1 : [2.4635489 5.9824388 1.8935   ] : 11
Re1 : [0.     7.4594 3.787 ] : 13
Nd1 : [0.     3.7297 3.787 ] : 1
!!!atention to nb coordination!!!
         [2.4418218254244772, 2.43593646383983, 1.9570382296248734, 2.7329522196623293]
         [2.4418218254244772, 2.43593646383983, 1.9570382296248736, 2.7329522196623293]

ce_symbol  = S:1
ce_fraction=  0.1748671805154501
species:coords:index
Re1 : [0.     7.4594 3.787 ] : 13
!!!atention to nb coordination!!!
         [1.9570382296248734]
         [1.9570382296248736]


**isite= 24
O1 : [0.        6.9223232 1.8935   ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.4635489 5.9824388 1.8935   ] : 11
Nd1 : [-2.4635489  5.9824388  1.8935   ] : 8
Re1 : [0.     7.4594 0.    ] : 12
Re1 : [0.     7.4594 3.787 ] : 13
!!!atention to nb coordination!!!
         [2.6367510060782333, 2.6367510060782333, 1.9681955540794824, 1.9681955540794824]
         [2.6367510060782333, 2.6367510060782324, 1.9681955540794824, 1.9681955540794824]


**isite= 25
O1 : [0.        0.5370768 5.6805   ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Re1 : [0.    0.    7.574] : 12
Nd1 : [-2.4635489  1.4769612  5.6805   ] : 10
Re1 : [0.    0.    3.787] : 13
Nd1 : [2.4635489 1.4769612 5.6805   ] : 9
!!!atention to nb coordination!!!
         [1.9681955540794818, 2.6367510060782333, 1.9681955540794829, 2.6367510060782333]
         [1.9681955540794818, 2.636751006078232, 1.9681955540794827, 2.6367510060782333]


**isite= 26
O1 : [9.4260358 3.9385632 1.8935   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [7.8970489 2.2527388 1.8935   ] : 5
Nd1 : [8.4034511 5.9824388 1.8935   ] : 8
Nd1 : [10.867   3.7297  0.    ] : 0
Nd1 : [10.867   3.7297  3.787 ] : 1
!!!atention to nb coordination!!!
         [2.275918462512875, 2.285411765295141, 2.3885861742871826, 2.3885861742871826]
         [2.2759184625128754, 2.2854117652951405, 2.3885861742871826, 2.3885861742871826]


**isite= 27
O1 : [1.4409642 3.5208368 5.6805   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [0.     3.7297 3.787 ] : 1
Nd1 : [2.4635489 1.4769612 5.6805   ] : 9
Nd1 : [2.9699511 5.2066612 5.6805   ] : 4
Nd1 : [0.     3.7297 7.574 ] : 0
!!!atention to nb coordination!!!
         [2.388586174287184, 2.2854117652951405, 2.275918462512875, 2.388586174287183]
         [2.388586174287184, 2.2854117652951405, 2.2759184625128746, 2.388586174287183]


**isite= 28
O1 : [9.4260358 3.5208368 5.6805   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [7.8970489 5.2066612 5.6805   ] : 3
Nd1 : [8.4034511 1.4769612 5.6805   ] : 10
Nd1 : [10.867   3.7297  7.574 ] : 0
Nd1 : [10.867   3.7297  3.787 ] : 1
!!!atention to nb coordination!!!
         [2.2759184625128754, 2.285411765295141, 2.3885861742871826, 2.388586174287183]
         [2.2759184625128754, 2.2854117652951405, 2.3885861742871826, 2.388586174287183]


**isite= 29
O1 : [1.4409642 3.9385632 1.8935   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.9699511 2.2527388 1.8935   ] : 2
Nd1 : [0.     3.7297 0.    ] : 0
Nd1 : [2.4635489 5.9824388 1.8935   ] : 11
Nd1 : [0.     3.7297 3.787 ] : 1


**isite= 30
O1 : [6.7962218  5.10670524 0.2772084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845509
species:coords:index
Nd1 : [ 7.8970489  5.2066612 -1.8935   ] : 3
Re1 : [5.4335 3.7297 0.    ] : 14
Nd1 : [8.4034511 5.9824388 1.8935   ] : 8
Nd1 : [5.4335 7.4594 0.    ] : 6
!!!atention to nb coordination!!!
         [2.435936463839829, 1.957038229624873, 2.4418218254244763, 2.7329522196623293]
         [2.4359364638398295, 1.957038229624873, 2.4418218254244763, 2.7329522196623293]

ce_symbol  = S:1
ce_fraction=  0.17486718051544897
species:coords:index
Re1 : [5.4335 3.7297 0.    ] : 14


**isite= 31
O1 : [4.0707782  2.35269476 4.0642084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845525
species:coords:index
Nd1 : [5.4335 0.     3.787 ] : 7
Nd1 : [2.4635489 1.4769612 5.6805   ] : 9
Re1 : [5.4335 3.7297 3.787 ] : 15
Nd1 : [2.9699511 2.2527388 1.8935   ] : 2
!!!atention to nb coordination!!!
         [2.732952219662329, 2.4418218254244763, 1.9570382296248732, 2.4359364638398295]
         [2.7329522196623293, 2.4418218254244763, 1.9570382296248732, 2.4359364638398295]

ce_symbol  = S:1
ce_fraction=  0.17486718051544764
species:coords:index
Re1 : [5.4335 3.7297 3.787 ] : 15


**isite= 32
O1 : [6.7962218  2.35269476 7.2967916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845521
species:coords:index
Re1 : [5.4335 3.7297 7.574 ] : 14
Nd1 : [8.4034511 1.4769612 5.6805   ] : 10
Nd1 : [5.4335 0.     7.574 ] : 6
Nd1 : [7.8970489 2.2527388 9.4675   ] : 5
!!!atention to nb coordination!!!
         [1.9570382296248732, 2.4418218254244763, 2.732952219662329, 2.435936463839829]
         [1.9570382296248732, 2.4418218254244763, 2.7329522196623293, 2.4359364638398295]

ce_symbol  = S:1
ce_fraction=  0.17486718051544797
species:coords:index
Re1 : [5.4335 3.7297 7.574 ] : 14


**isite= 33
O1 : [4.0707782  5.10670524 3.5097916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845509
species:coords:index
Nd1 : [5.4335 7.4594 3.787 ] : 7
Nd1 : [2.4635489 5.9824388 1.8935   ] : 11
Nd1 : [2.9699511 5.2066612 5.6805   ] : 4
Re1 : [5.4335 3.7297 3.787 ] : 15

ce_symbol  = S:1
ce_fraction=  0.17486718051544897
species:coords:index
Re1 : [5.4335 3.7297 3.787 ] : 15


**isite= 34
O1 : [4.0707782  2.35269476 7.2967916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845534
species:coords:index
Nd1 : [2.9699511 2.2527388 9.4675   ] : 2
Re1 : [5.4335 3.7297 7.574 ] : 14
Nd1 : [2.4635489 1.4769612 5.6805   ] : 9
Nd1 : [5.4335 0.     7.574 ] : 6
!!!atention to nb coordination!!!
         [2.435936463839829, 1.9570382296248732, 2.441821825424476, 2.732952219662329]
         [2.4359364638398295, 1.9570382296248732, 2.441821825424476, 2.7329522196623293]

ce_symbol  = S:1
ce_fraction=  0.17486718051544667
species:coords:index
Re1 : [5.4335 3.7297 7.574 ] : 14


**isite= 35
O1 : [6.7962218  5.10670524 3.5097916 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845502
species:coords:index
Re1 : [5.4335 3.7297 3.787 ] : 15
Nd1 : [8.4034511 5.9824388 1.8935   ] : 8
Nd1 : [7.8970489 5.2066612 5.6805   ] : 3
Nd1 : [5.4335 7.4594 3.787 ] : 7

ce_symbol  = S:1
ce_fraction=  0.17486718051544975
species:coords:index
Re1 : [5.4335 3.7297 3.787 ] : 15


**isite= 36
O1 : [4.0707782  5.10670524 0.2772084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845508
species:coords:index
Nd1 : [ 2.9699511  5.2066612 -1.8935   ] : 4
Nd1 : [2.4635489 5.9824388 1.8935   ] : 11
Nd1 : [5.4335 7.4594 0.    ] : 6
Re1 : [5.4335 3.7297 0.    ] : 14
!!!atention to nb coordination!!!
         [2.435936463839829, 2.4418218254244763, 2.7329522196623293, 1.957038229624873]
         [2.4359364638398295, 2.4418218254244763, 2.7329522196623293, 1.957038229624873]

ce_symbol  = S:1
ce_fraction=  0.17486718051544925
species:coords:index
Re1 : [5.4335 3.7297 0.    ] : 14


**isite= 37
O1 : [6.7962218  2.35269476 4.0642084 ]

ce_symbol  = T:4
ce_fraction=  0.8251328194845522
species:coords:index
Nd1 : [5.4335 0.     3.787 ] : 7
Nd1 : [8.4034511 1.4769612 5.6805   ] : 10
Re1 : [5.4335 3.7297 3.787 ] : 15
Nd1 : [7.8970489 2.2527388 1.8935   ] : 5
!!!atention to nb coordination!!!
         [2.732952219662329, 2.441821825424477, 1.9570382296248732, 2.4359364638398295]
         [2.7329522196623293, 2.441821825424477, 1.9570382296248732, 2.4359364638398295]

ce_symbol  = S:1
ce_fraction=  0.1748671805154478
species:coords:index
Re1 : [5.4335 3.7297 3.787 ] : 15


**isite= 38
O1 : [5.4335    3.1926232 1.8935   ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Re1 : [5.4335 3.7297 0.    ] : 14
Re1 : [5.4335 3.7297 3.787 ] : 15
Nd1 : [2.9699511 2.2527388 1.8935   ] : 2
Nd1 : [7.8970489 2.2527388 1.8935   ] : 5
!!!atention to nb coordination!!!
         [1.9681955540794824, 1.9681955540794824, 2.6367510060782315, 2.636751006078232]
         [1.9681955540794824, 1.9681955540794824, 2.636751006078232, 2.636751006078232]


**isite= 39
O1 : [5.4335    4.2667768 5.6805   ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Re1 : [5.4335 3.7297 7.574 ] : 14
Nd1 : [7.8970489 5.2066612 5.6805   ] : 3
Re1 : [5.4335 3.7297 3.787 ] : 15
Nd1 : [2.9699511 5.2066612 5.6805   ] : 4
!!!atention to nb coordination!!!
         [1.968195554079482, 2.636751006078232, 1.9681955540794829, 2.6367510060782315]
         [1.968195554079482, 2.636751006078232, 1.9681955540794829, 2.636751006078232]


**isite= 40
O1 : [3.9925358 0.2088632 1.8935   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.9699511 2.2527388 1.8935   ] : 2
Nd1 : [5.4335 0.     0.    ] : 6
Nd1 : [ 2.4635489 -1.4769612  1.8935   ] : 11
Nd1 : [5.4335 0.     3.787 ] : 7


**isite= 41
O1 : [6.8744642 7.2505368 5.6805   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.4335 7.4594 7.574 ] : 6
Nd1 : [5.4335 7.4594 3.787 ] : 7
Nd1 : [7.8970489 5.2066612 5.6805   ] : 3
Nd1 : [8.4034511 8.9363612 5.6805   ] : 10
!!!atention to nb coordination!!!
         [2.388586174287183, 2.388586174287184, 2.28541176529514, 2.2759184625128754]
         [2.388586174287183, 2.388586174287184, 2.28541176529514, 2.275918462512874]


**isite= 42
O1 : [3.9925358 7.2505368 5.6805   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.9699511 5.2066612 5.6805   ] : 4
Nd1 : [5.4335 7.4594 7.574 ] : 6
Nd1 : [5.4335 7.4594 3.787 ] : 7
Nd1 : [2.4635489 8.9363612 5.6805   ] : 9
!!!atention to nb coordination!!!
         [2.28541176529514, 2.388586174287183, 2.388586174287184, 2.275918462512875]
         [2.28541176529514, 2.388586174287183, 2.388586174287184, 2.2759184625128737]


**isite= 43
O1 : [6.8744642 0.2088632 1.8935   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.4335 0.     0.    ] : 6
Nd1 : [5.4335 0.     3.787 ] : 7
Nd1 : [7.8970489 2.2527388 1.8935   ] : 5
Nd1 : [ 8.4034511 -1.4769612  1.8935   ] : 8
!!!atention to nb coordination!!!
         [2.3885861742871835, 2.3885861742871835, 2.285411765295141, 2.2759184625128746]
         [2.3885861742871835, 2.3885861742871835, 2.2854117652951405, 2.275918462512874]

END

