cif name= ./9000925.cif
./9000925.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.539000   8.681000   7.050000
angles:  90.000000 113.900000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.7498  0.0821  0.5001
  1  Ca    0.2502  0.5821  0.4999
  2  Ca    0.2442  0.9165  0.0253
  3  Ca    0.7558  0.4165  0.9747
  4  Ti    0.2486  0.2441  0.7662
  5  Ti    0.7514  0.7441  0.2338
  6  Ti    0.7506  0.7509  0.7356
  7  Ti    0.2494  0.2509  0.2644
  8  Si    0.7583  0.0695  0.9971
  9  Si    0.2417  0.5695  0.0029
 10  Si    0.2462  0.9347  0.4912
 11  Si    0.7538  0.4347  0.5088
 12  O     0.2459  0.1838  0.9889
 13  O     0.7541  0.6838  0.0111
 14  O     0.7686  0.8264  0.5011
 15  O     0.2314  0.3264  0.4989
 16  O     0.9456  0.1786  0.1671
 17  O     0.0544  0.6786  0.8329
 18  O     0.0682  0.8201  0.3261
 19  O     0.9318  0.3201  0.6739
 20  O     0.1389  0.0392  0.6327
 21  O     0.8611  0.5392  0.3673
 22  O     0.8595  0.9579  0.8748
 23  O     0.1405  0.4579  0.1252
 24  O     0.4304  0.6954  0.1547
 25  O     0.5696  0.1954  0.8453
 26  O     0.5626  0.3192  0.3534
 27  O     0.4374  0.8192  0.6466
 28  O     0.6533  0.5456  0.6278
 29  O     0.3467  0.0456  0.3722
 30  O     0.3432  0.4661  0.8612
 31  O     0.6568  0.9661  0.1388

space_group_IT_number 4

*** lse ***


**isite= 0
Ca1 : [3.47453248 0.7127101  3.22338974]
Ca1 : [-1.33168747 -0.7248635   6.60856129] : 2
!!!atention to nb coordination!!!
         [1.6618655418437234, 2.0189695146874302, 2.3350996297628335]
         [1.6618655418437234, 2.0189695146874307, 2.335099629762832]


**isite= 13
O1 : [4.89935555 5.9360678  0.07154494]

ce_symbol  = TL:3
ce_fraction=  0.8460149578857094
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ti1 : [ 5.66336542  6.5185629  -1.70418766] : 6
Ca1 : [ 5.01443928  3.6156365  -0.16307091] : 3
!!!atention to nb coordination!!!
         [1.6618655418437231, 2.018969514687431, 2.3350996297628317]
         [1.6618655418437234, 2.0189695146874302, 2.3350996297628313]

ce_symbol  = S:1
ce_fraction=  0.1188070883657787
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
!!!atention to nb coordination!!!
         [1.6618655418437231]
         [1.6618655418437234]

ce_symbol  = TY:3
ce_fraction=  0.030956984015939354
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ti1 : [ 5.66336542  6.5185629  -1.70418766] : 6
Ca1 : [ 5.01443928  3.6156365  -0.16307091] : 3
!!!atention to nb coordination!!!
         [1.6618655418437231, 2.018969514687431, 2.3350996297628317]
         [1.6618655418437234, 2.0189695146874302, 2.3350996297628313]

ce_symbol  = TS:3
ce_fraction=  0.004220969732572735
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ti1 : [ 5.66336542  6.5185629  -1.70418766] : 6
Ca1 : [ 5.01443928  3.6156365  -0.16307091] : 3
!!!atention to nb coordination!!!
         [1.6618655418437231, 2.018969514687431, 2.3350996297628317]
         [1.6618655418437234, 2.0189695146874302, 2.3350996297628313]


**isite= 14
O1 : [3.59460943 7.1739784  3.22983523]

ce_symbol  = TL:3
ce_fraction=  0.9656787448173509
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [3.47453248 9.3937101  3.22338974] : 0
!!!atention to nb coordination!!!
         [1.8259921772187138, 1.9754883479876653, 2.2229864683996476]
         [1.8259921772187144, 1.9754883479876646, 2.2229864683996476]

ce_symbol  = TY:3
ce_fraction=  0.03381626480016557
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [3.47453248 9.3937101  3.22338974] : 0
!!!atention to nb coordination!!!
         [1.8259921772187138, 1.9754883479876653, 2.2229864683996476]
         [1.8259921772187144, 1.9754883479876646, 2.2229864683996476]

ce_symbol  = TS:3
ce_fraction=  0.0005049903824835335
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [3.47453248 9.3937101  3.22338974] : 0
!!!atention to nb coordination!!!
         [1.8259921772187138, 1.9754883479876653, 2.2229864683996476]
         [1.8259921772187144, 1.9754883479876646, 2.2229864683996476]


**isite= 15
O1 : [0.08814238 2.8334784  3.21565515]

ce_symbol  = TL:3
ce_fraction=  0.9656787448173504
species:coords:index
Ca1 : [0.20821933 5.0532101  3.22210064] : 1
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
!!!atention to nb coordination!!!
         [2.2229864683996468, 1.8259921772187144, 1.975488347987665]
         [2.2229864683996476, 1.825992177218714, 1.975488347987665]

ce_symbol  = TY:3
ce_fraction=  0.033816264800166
species:coords:index
Ca1 : [0.20821933 5.0532101  3.22210064] : 1
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
!!!atention to nb coordination!!!
         [2.2229864683996468, 1.8259921772187144, 1.975488347987665]
         [2.2229864683996476, 1.825992177218714, 1.975488347987665]

ce_symbol  = TS:3
ce_fraction=  0.000504990382483539
species:coords:index
Ca1 : [0.20821933 5.0532101  3.22210064] : 1
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
!!!atention to nb coordination!!!
         [2.2229864683996468, 1.8259921772187144, 1.975488347987665]
         [2.2229864683996476, 1.825992177218714, 1.975488347987665]


**isite= 16
O1 : [5.70599933 1.5504266  1.07704144]

ce_symbol  = S:1
ce_fraction=  0.5234571982697706
species:coords:index
Si1 : [ 4.96680682  0.6033295  -0.01869192] : 8
!!!atention to nb coordination!!!
         [1.6260473821541608]
         [1.6260473821541606]

ce_symbol  = A:2
ce_fraction=  0.38977337037450055
species:coords:index
Si1 : [ 4.96680682  0.6033295  -0.01869192] : 8
Ti1 : [7.41463458 2.1780629  1.70418766] : 7
!!!atention to nb coordination!!!
         [1.6260473821541608, 1.925272479865495]
         [1.6260473821541606, 1.9252724798654954]

ce_symbol  = L:2
ce_fraction=  0.08676943135572888
species:coords:index
Si1 : [ 4.96680682  0.6033295  -0.01869192] : 8
Ti1 : [7.41463458 2.1780629  1.70418766] : 7
!!!atention to nb coordination!!!
         [1.6260473821541608, 1.925272479865495]
         [1.6260473821541606, 1.9252724798654954]


**isite= 17
O1 : [-2.02324751  5.8909266   5.36844894]

ce_symbol  = S:1
ce_fraction=  0.523457198269771
species:coords:index
Si1 : [-1.28405501  4.9438295   6.46418231] : 9
!!!atention to nb coordination!!!
         [1.626047382154161]
         [1.6260473821541601]

ce_symbol  = A:2
ce_fraction=  0.38977337037450016
species:coords:index
Si1 : [-1.28405501  4.9438295   6.46418231] : 9
Ti1 : [-3.73188277  6.5185629   4.74130273] : 6
!!!atention to nb coordination!!!
         [1.626047382154161, 1.9252724798654948]
         [1.6260473821541601, 1.925272479865495]

ce_symbol  = L:2
ce_fraction=  0.08676943135572883
species:coords:index
Si1 : [-1.28405501  4.9438295   6.46418231] : 9
Ti1 : [-3.73188277  6.5185629   4.74130273] : 6
!!!atention to nb coordination!!!
         [1.626047382154161, 1.9252724798654948]
         [1.6260473821541601, 1.925272479865495]


**isite= 18
O1 : [-0.48546273  7.1192881   2.10187441]

ce_symbol  = A:2
ce_fraction=  0.5152778329887371
species:coords:index
Ti1 : [-2.29338623  6.4595321   1.50695565] : 5
Si1 : [0.20691269 8.1141307  3.16602488] : 10
!!!atention to nb coordination!!!
         [2.014396601394312, 1.6129202502900706]
         [2.014396601394311, 1.6129202502900717]

ce_symbol  = S:1
ce_fraction=  0.44202498603792967
species:coords:index
Si1 : [0.20691269 8.1141307  3.16602488] : 10
!!!atention to nb coordination!!!
         [1.6129202502900706]
         [1.6129202502900717]

ce_symbol  = L:2
ce_fraction=  0.04269718097333324
species:coords:index
Ti1 : [-2.29338623  6.4595321   1.50695565] : 5
Si1 : [0.20691269 8.1141307  3.16602488] : 10
!!!atention to nb coordination!!!
         [2.014396601394312, 1.6129202502900706]
         [2.014396601394311, 1.6129202502900717]


**isite= 19
O1 : [4.16821455 2.7787881  4.34361597]

ce_symbol  = A:2
ce_fraction=  0.515277832988734
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
Ti1 : [5.97613804 2.1190321  4.93853473] : 4
!!!atention to nb coordination!!!
         [1.6129202502900708, 2.014396601394312]
         [1.6129202502900712, 2.0143966013943118]

ce_symbol  = S:1
ce_fraction=  0.44202498603793255
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [1.6129202502900708]
         [1.6129202502900712]

ce_symbol  = L:2
ce_fraction=  0.04269718097333342
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
Ti1 : [5.97613804 2.1190321  4.93853473] : 4
!!!atention to nb coordination!!!
         [1.6129202502900708, 2.014396601394312]
         [1.6129202502900712, 2.0143966013943118]


**isite= 20
O1 : [-0.89888113  0.3402952   4.07806177]

ce_symbol  = TY:3
ce_fraction=  0.7254003081415947
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
Ca1 : [-3.06446752  0.7127101   3.22338974] : 0
!!!atention to nb coordination!!!
         [2.0043022640855312, 1.696330948416563, 2.357736529476798]
         [2.0043022640855317, 1.6963309484165618, 2.3577365294767976]

ce_symbol  = TL:3
ce_fraction=  0.2340337760346661
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
Ca1 : [-3.06446752  0.7127101   3.22338974] : 0
!!!atention to nb coordination!!!
         [2.0043022640855312, 1.696330948416563, 2.357736529476798]
         [2.0043022640855317, 1.6963309484165618, 2.3577365294767976]

ce_symbol  = A:2
ce_fraction=  0.04056591209980281
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
!!!atention to nb coordination!!!
         [2.0043022640855312, 1.696330948416563]
         [2.0043022640855317, 1.6963309484165618]

ce_symbol  = L:2
ce_fraction=  3.723936494488036e-09
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
!!!atention to nb coordination!!!
         [2.0043022640855312, 1.696330948416563]
         [2.0043022640855317, 1.6963309484165618]


**isite= 21
O1 : [4.58163294 4.6807952  2.36742862]

ce_symbol  = TY:3
ce_fraction=  0.7254003081415964
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [6.74721933 5.0532101  3.22210064] : 1
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [2.0043022640855312, 2.3577365294767985, 1.696330948416563]
         [2.0043022640855317, 2.3577365294767985, 1.6963309484165625]

ce_symbol  = TL:3
ce_fraction=  0.23403377603466452
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [6.74721933 5.0532101  3.22210064] : 1
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [2.0043022640855312, 2.3577365294767985, 1.696330948416563]
         [2.0043022640855317, 2.3577365294767985, 1.6963309484165625]

ce_symbol  = A:2
ce_fraction=  0.040565912099802454
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [2.0043022640855312, 1.696330948416563]
         [2.0043022640855317, 1.6963309484165625]

ce_symbol  = L:2
ce_fraction=  3.7239364944904163e-09
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [2.0043022640855312, 1.696330948416563]
         [2.0043022640855317, 1.6963309484165625]


**isite= 22
O1 : [3.12162459 8.3155299  5.63851499]

ce_symbol  = A:2
ce_fraction=  0.9832611908080902
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Si1 : [2.11055863 9.2843295  6.42679846] : 8
!!!atention to nb coordination!!!
         [2.0329769098548014, 1.6069280824520746]
         [2.0329769098548, 1.6069280824520764]

ce_symbol  = S:1
ce_fraction=  0.01626817297396792
species:coords:index
Si1 : [2.11055863 9.2843295  6.42679846] : 8
!!!atention to nb coordination!!!
         [1.6069280824520746]
         [1.6069280824520764]

ce_symbol  = L:2
ce_fraction=  0.00047063621794193135
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Si1 : [2.11055863 9.2843295  6.42679846] : 8
!!!atention to nb coordination!!!
         [2.0329769098548014, 1.6069280824520746]
         [2.0329769098548, 1.6069280824520764]


**isite= 23
O1 : [0.56112723 3.9750299  0.8069754 ]

ce_symbol  = A:2
ce_fraction=  0.9832611908080906
species:coords:index
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [2.032976909854799, 1.6069280824520753]
         [2.0329769098547987, 1.6069280824520757]

ce_symbol  = S:1
ce_fraction=  0.016268172973967425
species:coords:index
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.6069280824520753]
         [1.6069280824520757]

ce_symbol  = L:2
ce_fraction=  0.00047063621794192517
species:coords:index
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [2.032976909854799, 1.6069280824520753]
         [2.0329769098547987, 1.6069280824520757]


**isite= 24
O1 : [2.37252401 6.0367674  0.99711736]

ce_symbol  = TY:3
ce_fraction=  0.6307801035832348
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [1.52456072 7.9561365  0.16307091] : 2
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.9867386223372212, 2.2580196997474444, 1.671035315431891]
         [1.9867386223372212, 2.2580196997474458, 1.6710353154318904]

ce_symbol  = TL:3
ce_fraction=  0.18611133064060284
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [1.52456072 7.9561365  0.16307091] : 2
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.9867386223372212, 2.2580196997474444, 1.671035315431891]
         [1.9867386223372212, 2.2580196997474458, 1.6710353154318904]

ce_symbol  = S:1
ce_fraction=  0.17545041252105514
species:coords:index
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.671035315431891]
         [1.6710353154318904]

ce_symbol  = A:2
ce_fraction=  0.004033787143726712
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.9867386223372212, 1.671035315431891]
         [1.9867386223372212, 1.6710353154318904]

ce_symbol  = TS:3
ce_fraction=  0.003559376805891765
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Ca1 : [1.52456072 7.9561365  0.16307091] : 2
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.9867386223372212, 2.2580196997474444, 1.671035315431891]
         [1.9867386223372212, 2.2580196997474458, 1.6710353154318904]

ce_symbol  = L:2
ce_fraction=  6.498930548881924e-05
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Si1 : [1.57219318 4.9438295  0.01869192] : 9
!!!atention to nb coordination!!!
         [1.9867386223372212, 1.671035315431891]
         [1.9867386223372212, 1.6710353154318904]


**isite= 25
O1 : [1.31022781 1.6962674  5.44837302]

ce_symbol  = TY:3
ce_fraction=  0.630780103583234
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [2.11055863 0.6033295  6.42679846] : 8
Ca1 : [2.15819109 3.6156365  6.28241948] : 3
!!!atention to nb coordination!!!
         [1.9867386223372208, 1.6710353154318902, 2.2580196997474458]
         [1.986738622337221, 1.6710353154318904, 2.258019699747446]

ce_symbol  = TL:3
ce_fraction=  0.18611133064060342
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [2.11055863 0.6033295  6.42679846] : 8
Ca1 : [2.15819109 3.6156365  6.28241948] : 3
!!!atention to nb coordination!!!
         [1.9867386223372208, 1.6710353154318902, 2.2580196997474458]
         [1.986738622337221, 1.6710353154318904, 2.258019699747446]

ce_symbol  = S:1
ce_fraction=  0.17545041252105528
species:coords:index
Si1 : [2.11055863 0.6033295  6.42679846] : 8
!!!atention to nb coordination!!!
         [1.6710353154318902]
         [1.6710353154318904]

ce_symbol  = A:2
ce_fraction=  0.004033787143726709
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [2.11055863 0.6033295  6.42679846] : 8
!!!atention to nb coordination!!!
         [1.9867386223372208, 1.6710353154318902]
         [1.986738622337221, 1.6710353154318904]

ce_symbol  = TS:3
ce_fraction=  0.003559376805891728
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [2.11055863 0.6033295  6.42679846] : 8
Ca1 : [2.15819109 3.6156365  6.28241948] : 3
!!!atention to nb coordination!!!
         [1.9867386223372208, 1.6710353154318902, 2.2580196997474458]
         [1.986738622337221, 1.6710353154318904, 2.258019699747446]

ce_symbol  = L:2
ce_fraction=  6.498930548881943e-05
species:coords:index
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
Si1 : [2.11055863 0.6033295  6.42679846] : 8
!!!atention to nb coordination!!!
         [1.9867386223372208, 1.6710353154318902]
         [1.986738622337221, 1.6710353154318904]


**isite= 26
O1 : [2.66944329 2.7709752  2.2778363 ]

ce_symbol  = S:1
ce_fraction=  0.550964883214978
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [1.6305990785481779]
         [1.6305990785481783]

ce_symbol  = A:2
ce_fraction=  0.36578751004916166
species:coords:index
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [1.974428387028003, 1.6305990785481779]
         [1.9744283870280033, 1.6305990785481783]

ce_symbol  = L:2
ce_fraction=  0.08324760673586022
species:coords:index
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [1.974428387028003, 1.6305990785481779]
         [1.9744283870280033, 1.6305990785481783]


**isite= 27
O1 : [1.01330852 7.1114752  4.16765408]

ce_symbol  = S:1
ce_fraction=  0.5509648832149792
species:coords:index
Si1 : [0.20691269 8.1141307  3.16602488] : 10
!!!atention to nb coordination!!!
         [1.6305990785481776]
         [1.630599078548179]

ce_symbol  = A:2
ce_fraction=  0.3657875100491602
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Si1 : [0.20691269 8.1141307  3.16602488] : 10
!!!atention to nb coordination!!!
         [1.9744283870280033, 1.6305990785481776]
         [1.9744283870280026, 1.630599078548179]

ce_symbol  = L:2
ce_fraction=  0.08324760673586061
species:coords:index
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
Si1 : [0.20691269 8.1141307  3.16602488] : 10
!!!atention to nb coordination!!!
         [1.9744283870280033, 1.6305990785481776]
         [1.9744283870280026, 1.630599078548179]


**isite= 28
O1 : [2.47877609 4.7363536  4.04647886]

ce_symbol  = A:2
ce_fraction=  0.998587527847357
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
!!!atention to nb coordination!!!
         [1.5840705679671054, 1.9408395343289304]
         [1.5840705679671048, 1.9408395343289315]

ce_symbol  = S:1
ce_fraction=  0.0013524763920032884
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
!!!atention to nb coordination!!!
         [1.5840705679671054]
         [1.5840705679671048]

ce_symbol  = L:2
ce_fraction=  5.999576063982452e-05
species:coords:index
Si1 : [3.47583912 3.7736307  3.27946551] : 11
Ti1 : [2.80711723 6.5185629  4.74130273] : 6
!!!atention to nb coordination!!!
         [1.5840705679671054, 1.9408395343289304]
         [1.5840705679671048, 1.9408395343289315]


**isite= 29
O1 : [1.20397572 0.3958536  2.39901152]

ce_symbol  = A:2
ce_fraction=  0.998587527847357
species:coords:index
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
!!!atention to nb coordination!!!
         [1.9408395343289333, 1.5840705679671057]
         [1.9408395343289337, 1.5840705679671045]

ce_symbol  = S:1
ce_fraction=  0.0013524763920033064
species:coords:index
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
!!!atention to nb coordination!!!
         [1.5840705679671057]
         [1.5840705679671045]

ce_symbol  = L:2
ce_fraction=  5.999576063981902e-05
species:coords:index
Ti1 : [0.87563458 2.1780629  1.70418766] : 7
Si1 : [ 0.20691269 -0.5668693   3.16602488] : 10
!!!atention to nb coordination!!!
         [1.9408395343289333, 1.5840705679671057]
         [1.9408395343289337, 1.5840705679671045]


**isite= 30
O1 : [-0.21561614  4.0462141   5.55085632]

ce_symbol  = A:2
ce_fraction=  0.9999808823366653
species:coords:index
Si1 : [-1.28405501  4.9438295   6.46418231] : 9
Ti1 : [-0.56286196  2.1190321   4.93853473] : 4
!!!atention to nb coordination!!!
         [1.6677647857254414, 2.0517182670905587]
         [1.6677647857254412, 2.0517182670905583]

ce_symbol  = S:1
ce_fraction=  1.911766333476898e-05
species:coords:index
Si1 : [-1.28405501  4.9438295   6.46418231] : 9
!!!atention to nb coordination!!!
         [1.6677647857254414]
         [1.6677647857254412]


**isite= 31
O1 : [3.89836795 8.3867141  0.89463407]

ce_symbol  = A:2
ce_fraction=  0.9999808823366653
species:coords:index
Ti1 : [4.24561377 6.4595321  1.50695565] : 5
Si1 : [ 4.96680682  9.2843295  -0.01869192] : 8
!!!atention to nb coordination!!!
         [2.0517182670905587, 1.6677647857254418]
         [2.051718267090558, 1.6677647857254418]

ce_symbol  = S:1
ce_fraction=  1.9117663334764247e-05
species:coords:index
Si1 : [ 4.96680682  9.2843295  -0.01869192] : 8

END

