         [1.912859094979909, 1.903396521169924, 1.9455125550353456, 2.442640242774985, 1.9505088915726179, 2.347478914316412]

ce_symbol  = S:4
ce_fraction=  0.001301304071446978
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [ 3.794786 -0.262474  5.87811 ] : 23
O1 : [1.2628292 2.495     4.83     ] : 15
!!!atention to nb coordination!!!
         [1.912859094979909, 1.9033965211699242, 1.9455125550353447, 1.9505088915726183]
         [1.912859094979909, 1.903396521169924, 1.9455125550353456, 1.9505088915726179]

ce_symbol  = SY:4
ce_fraction=  3.094690512948811e-06
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [ 3.794786 -0.262474  5.87811 ] : 23
O1 : [1.2628292 2.495     4.83     ] : 15
!!!atention to nb coordination!!!
         [1.912859094979909, 1.9033965211699242, 1.9455125550353447, 1.9505088915726183]
         [1.912859094979909, 1.903396521169924, 1.9455125550353456, 1.9505088915726179]

ce_symbol  = SS:4
ce_fraction=  6.387703533864739e-09
species:coords:index
O1 : [2.550852 1.85628  7.245   ] : 18
O1 : [2.503614 0.262474 3.78189 ] : 24
O1 : [ 3.794786 -0.262474  5.87811 ] : 23
O1 : [1.2628292 2.495     4.83     ] : 15
!!!atention to nb coordination!!!
         [1.912859094979909, 1.9033965211699242, 1.9455125550353447, 1.9505088915726183]
         [1.912859094979909, 1.903396521169924, 1.9455125550353456, 1.9505088915726179]


**isite= 8
Mn1 : [0.6550336 8.85226   4.18278  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503367
species:coords:index
O1 : [-1.2628292  7.485      4.83     ] : 12
O1 : [ 2.503614 10.242474  3.78189 ] : 24
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [-0.645586 10.242474  3.78189 ] : 24
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [1.8863708 7.485     4.83     ] : 12
!!!atention to nb coordination!!!
         [2.4426402427749854, 2.3474789143164116, 1.9128590949799098, 1.9455125550353445, 1.9033965211699226, 1.950508891572618]
         [2.442640242774986, 2.3474789143164116, 1.9128590949799096, 1.9455125550353447, 1.9033965211699235, 1.9505088915726183]

ce_symbol  = S:4
ce_fraction=  0.0013013040714469396
species:coords:index
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [-0.645586 10.242474  3.78189 ] : 24
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [1.8863708 7.485     4.83     ] : 12
!!!atention to nb coordination!!!
         [1.9128590949799098, 1.9455125550353445, 1.9033965211699226, 1.950508891572618]
         [1.9128590949799096, 1.9455125550353447, 1.9033965211699235, 1.9505088915726183]

ce_symbol  = SY:4
ce_fraction=  3.0946905129487155e-06
species:coords:index
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [-0.645586 10.242474  3.78189 ] : 24
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [1.8863708 7.485     4.83     ] : 12
!!!atention to nb coordination!!!
         [1.9128590949799098, 1.9455125550353445, 1.9033965211699226, 1.950508891572618]
         [1.9128590949799096, 1.9455125550353447, 1.9033965211699235, 1.9505088915726183]

ce_symbol  = SS:4
ce_fraction=  6.387703533864726e-09
species:coords:index
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [-0.645586 10.242474  3.78189 ] : 24
O1 : [0.645586 9.717526 5.87811 ] : 23
O1 : [1.8863708 7.485     4.83     ] : 12
!!!atention to nb coordination!!!
         [1.9128590949799098, 1.9455125550353445, 1.9033965211699226, 1.950508891572618]
         [1.9128590949799096, 1.9455125550353447, 1.9033965211699235, 1.9505088915726183]


**isite= 9
Mn1 : [0.6550336 6.11774   9.01278  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503367
species:coords:index
O1 : [1.8863708 7.485     9.66     ] : 13
O1 : [-1.2628292  7.485      9.66     ] : 13
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [2.503614 4.727526 8.61189 ] : 25
O1 : [ 0.645586  5.252474 10.70811 ] : 26
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [1.9505088915726179, 2.4426402427749854, 1.9128590949799096, 2.347478914316413, 1.9033965211699246, 1.9455125550353458]
         [1.9505088915726179, 2.4426402427749854, 1.9128590949799091, 2.347478914316413, 1.903396521169925, 1.945512555035346]

ce_symbol  = S:4
ce_fraction=  0.0013013040714469958
species:coords:index
O1 : [1.8863708 7.485     9.66     ] : 13
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [ 0.645586  5.252474 10.70811 ] : 26
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [1.9505088915726179, 1.9128590949799096, 1.9033965211699246, 1.9455125550353458]
         [1.9505088915726179, 1.9128590949799091, 1.903396521169925, 1.945512555035346]

ce_symbol  = SY:4
ce_fraction=  3.0946905129487947e-06
species:coords:index
O1 : [1.8863708 7.485     9.66     ] : 13
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [ 0.645586  5.252474 10.70811 ] : 26
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [1.9505088915726179, 1.9128590949799096, 1.9033965211699246, 1.9455125550353458]
         [1.9505088915726179, 1.9128590949799091, 1.903396521169925, 1.945512555035346]

ce_symbol  = SS:4
ce_fraction=  6.387703533864611e-09
species:coords:index
O1 : [1.8863708 7.485     9.66     ] : 13
O1 : [0.598348 6.84628  7.245   ] : 16
O1 : [ 0.645586  5.252474 10.70811 ] : 26
O1 : [-0.645586  4.727526  8.61189 ] : 25
!!!atention to nb coordination!!!
         [1.9505088915726179, 1.9128590949799096, 1.9033965211699246, 1.9455125550353458]
         [1.9505088915726179, 1.9128590949799091, 1.903396521169925, 1.945512555035346]


**isite= 10
Mn1 : [2.4941664 3.86226   0.64722  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503364
species:coords:index
O1 : [0.645586 5.252474 1.04811 ] : 26
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
O1 : [ 2.503614  4.727526 -1.04811 ] : 25
O1 : [4.4120292 2.495     0.       ] : 14
!!!atention to nb coordination!!!
         [2.347478914316413, 1.945512555035346, 1.9128590949799078, 1.9505088915726185, 1.903396521169924, 2.4426402427749854]
         [2.3474789143164125, 1.9455125550353456, 1.9128590949799082, 1.9505088915726185, 1.9033965211699242, 2.4426402427749854]

ce_symbol  = S:4
ce_fraction=  0.0013013040714470148
species:coords:index
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
O1 : [ 2.503614  4.727526 -1.04811 ] : 25
!!!atention to nb coordination!!!
         [1.945512555035346, 1.9128590949799078, 1.9505088915726185, 1.903396521169924]
         [1.9455125550353456, 1.9128590949799082, 1.9505088915726185, 1.9033965211699242]

ce_symbol  = SY:4
ce_fraction=  3.0946905129488456e-06
species:coords:index
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
O1 : [ 2.503614  4.727526 -1.04811 ] : 25
!!!atention to nb coordination!!!
         [1.945512555035346, 1.9128590949799078, 1.9505088915726185, 1.903396521169924]
         [1.9455125550353456, 1.9128590949799082, 1.9505088915726185, 1.9033965211699242]

ce_symbol  = SS:4
ce_fraction=  6.387703533864784e-09
species:coords:index
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     0.       ] : 14
O1 : [ 2.503614  4.727526 -1.04811 ] : 25
!!!atention to nb coordination!!!
         [1.945512555035346, 1.9128590949799078, 1.9505088915726185, 1.903396521169924]
         [1.9455125550353456, 1.9128590949799082, 1.9505088915726185, 1.9033965211699242]


**isite= 11
Mn1 : [2.4941664 3.86226   4.18278  ]

ce_symbol  = O:6
ce_fraction=  0.9986955948503364
species:coords:index
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [4.4120292 2.495     4.83     ] : 15
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [3.794786 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [2.347478914316413, 1.9128590949799096, 1.9505088915726179, 2.442640242774985, 1.9033965211699226, 1.9455125550353463]
         [2.3474789143164125, 1.9128590949799091, 1.950508891572618, 2.442640242774985, 1.9033965211699233, 1.9455125550353456]

ce_symbol  = S:4
ce_fraction=  0.001301304071447015
species:coords:index
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [3.794786 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [1.9128590949799096, 1.9505088915726179, 1.9033965211699226, 1.9455125550353463]
         [1.9128590949799091, 1.950508891572618, 1.9033965211699233, 1.9455125550353456]

ce_symbol  = SY:4
ce_fraction=  3.094690512948882e-06
species:coords:index
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [3.794786 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [1.9128590949799096, 1.9505088915726179, 1.9033965211699226, 1.9455125550353463]
         [1.9128590949799091, 1.950508891572618, 1.9033965211699233, 1.9455125550353456]

ce_symbol  = SS:4
ce_fraction=  6.38770353386478e-09
species:coords:index
O1 : [2.550852 3.13372  2.415   ] : 19
O1 : [1.2628292 2.495     4.83     ] : 15
O1 : [2.503614 4.727526 5.87811 ] : 20
O1 : [3.794786 5.252474 3.78189 ] : 27
!!!atention to nb coordination!!!
         [1.9128590949799096, 1.9505088915726179, 1.9033965211699226, 1.9455125550353463]
         [1.9128590949799091, 1.950508891572618, 1.9033965211699233, 1.9455125550353456]


**isite= 12
O1 : [1.8863708 7.485     4.83     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [2.157202 8.483    7.245   ] : 1
Mn1 : [3.8042336 6.11774   5.47722  ] : 4
Mn1 : [0.6550336 6.11774   5.47722  ] : 4
Mn1 : [3.8042336 8.85226   4.18278  ] : 8
Mn1 : [0.6550336 8.85226   4.18278  ] : 8
Ca1 : [2.157202 6.487    2.415   ] : 0
!!!atention to nb coordination!!!
         [2.627085559873039, 2.442640242774985, 1.950508891572617, 2.442640242774986, 1.9505088915726183, 2.6270855598730396]
         [2.627085559873039, 2.4426402427749854, 1.9505088915726179, 2.442640242774986, 1.9505088915726183, 2.627085559873039]


**isite= 13
O1 : [1.8863708 7.485     0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [2.157202 6.487    2.415   ] : 0
Mn1 : [0.6550336 8.85226   0.64722  ] : 5
Mn1 : [ 0.6550336  6.11774   -0.64722  ] : 9
Ca1 : [ 2.157202  8.483    -2.415   ] : 1
Mn1 : [ 3.8042336  6.11774   -0.64722  ] : 9
Mn1 : [3.8042336 8.85226   0.64722  ] : 5
!!!atention to nb coordination!!!
         [2.627085559873039, 1.9505088915726188, 1.950508891572617, 2.627085559873039, 2.442640242774985, 2.4426402427749863]
         [2.627085559873039, 1.9505088915726188, 1.9505088915726179, 2.627085559873039, 2.442640242774985, 2.4426402427749863]


**isite= 14
O1 : [1.2628292 2.495     0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.4941664  1.12774   -0.64722  ] : 6
Ca1 : [0.991998 1.497    2.415   ] : 2
Ca1 : [ 0.991998  3.493    -2.415   ] : 3
Mn1 : [-0.6550336  1.12774   -0.64722  ] : 6
Mn1 : [-0.6550336  3.86226    0.64722  ] : 10
Mn1 : [2.4941664 3.86226   0.64722  ] : 10
!!!atention to nb coordination!!!
         [1.9505088915726174, 2.627085559873039, 2.627085559873039, 2.442640242774986, 2.4426402427749863, 1.9505088915726185]
         [1.9505088915726179, 2.6270855598730396, 2.627085559873039, 2.4426402427749854, 2.442640242774986, 1.9505088915726185]


**isite= 15
O1 : [1.2628292 2.495     4.83     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [0.991998 3.493    7.245   ] : 3
Mn1 : [-0.6550336  1.12774    5.47722  ] : 7
Mn1 : [-0.6550336  3.86226    4.18278  ] : 11
Ca1 : [0.991998 1.497    2.415   ] : 2
Mn1 : [2.4941664 1.12774   5.47722  ] : 7
Mn1 : [2.4941664 3.86226   4.18278  ] : 11
!!!atention to nb coordination!!!
         [2.627085559873039, 2.442640242774986, 2.4426402427749863, 2.62708555987304, 1.9505088915726174, 1.950508891572618]
         [2.627085559873039, 2.4426402427749854, 2.4426402427749854, 2.6270855598730396, 1.9505088915726179, 1.950508891572618]


**isite= 16
O1 : [0.598348 6.84628  7.245   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [2.157202 8.483    7.245   ] : 1
Mn1 : [0.6550336 6.11774   5.47722  ] : 4
Ca1 : [-0.991998  8.483     7.245   ] : 1
Mn1 : [0.6550336 6.11774   9.01278  ] : 9
!!!atention to nb coordination!!!
         [2.2602827592396495, 1.9128590949799087, 2.282115851160059, 1.9128590949799087]
         [2.2602827592396495, 1.9128590949799091, 2.282115851160059, 1.9128590949799091]


**isite= 17
O1 : [0.598348 8.12372  2.415   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [2.157202 6.487    2.415   ] : 0
Mn1 : [0.6550336 8.85226   0.64722  ] : 5
Ca1 : [-0.991998  6.487     2.415   ] : 0
Mn1 : [0.6550336 8.85226   4.18278  ] : 8


**isite= 18
O1 : [2.550852 1.85628  7.245   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [0.991998 3.493    7.245   ] : 3
Mn1 : [2.4941664 1.12774   5.47722  ] : 7
Ca1 : [4.141198 3.493    7.245   ] : 3
Mn1 : [2.4941664 1.12774   9.01278  ] : 6
!!!atention to nb coordination!!!
         [2.2602827592396495, 1.912859094979909, 2.282115851160059, 1.912859094979909]
         [2.260282759239649, 1.912859094979909, 2.2821158511600594, 1.912859094979909]


**isite= 19
O1 : [2.550852 3.13372  2.415   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.4941664 3.86226   4.18278  ] : 11
Ca1 : [4.141198 1.497    2.415   ] : 2
Ca1 : [0.991998 1.497    2.415   ] : 2
Mn1 : [2.4941664 3.86226   0.64722  ] : 10
!!!atention to nb coordination!!!
         [1.9128590949799094, 2.2821158511600594, 2.26028275923965, 1.9128590949799085]
         [1.9128590949799091, 2.2821158511600603, 2.26028275923965, 1.9128590949799082]


**isite= 20
O1 : [2.503614 4.727526 5.87811 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155457
species:coords:index
Mn1 : [3.8042336 6.11774   5.47722  ] : 4
Mn1 : [0.6550336 6.11774   5.47722  ] : 4
Ca1 : [0.991998 3.493    7.245   ] : 3
Mn1 : [2.4941664 3.86226   4.18278  ] : 11
Ca1 : [4.141198 3.493    7.245   ] : 3
!!!atention to nb coordination!!!
         [1.9455125550353465, 2.347478914316413, 2.3827349093493386, 1.903396521169923, 2.4645738118043843]
         [1.9455125550353458, 2.347478914316413, 2.3827349093493386, 1.9033965211699233, 2.464573811804385]

ce_symbol  = T:5
ce_fraction=  0.0028542084844542927
species:coords:index
Mn1 : [3.8042336 6.11774   5.47722  ] : 4
Mn1 : [0.6550336 6.11774   5.47722  ] : 4
Ca1 : [0.991998 3.493    7.245   ] : 3
Mn1 : [2.4941664 3.86226   4.18278  ] : 11
Ca1 : [4.141198 3.493    7.245   ] : 3
!!!atention to nb coordination!!!
         [1.9455125550353465, 2.347478914316413, 2.3827349093493386, 1.903396521169923, 2.4645738118043843]
         [1.9455125550353458, 2.347478914316413, 2.3827349093493386, 1.9033965211699233, 2.464573811804385]


**isite= 21
O1 : [2.503614 0.262474 1.04811 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155456
species:coords:index
Mn1 : [ 2.4941664  1.12774   -0.64722  ] : 6
Mn1 : [ 3.8042336 -1.12774    0.64722  ] : 5
Mn1 : [ 0.6550336 -1.12774    0.64722  ] : 5
Ca1 : [4.141198 1.497    2.415   ] : 2
Ca1 : [0.991998 1.497    2.415   ] : 2
!!!atention to nb coordination!!!
         [1.9033965211699246, 1.945512555035345, 2.347478914316412, 2.464573811804383, 2.3827349093493373]
         [1.9033965211699244, 1.9455125550353456, 2.3474789143164125, 2.464573811804384, 2.3827349093493373]

ce_symbol  = T:5
ce_fraction=  0.00285420848445431
species:coords:index
Mn1 : [ 2.4941664  1.12774   -0.64722  ] : 6
Mn1 : [ 3.8042336 -1.12774    0.64722  ] : 5
Mn1 : [ 0.6550336 -1.12774    0.64722  ] : 5
Ca1 : [4.141198 1.497    2.415   ] : 2
Ca1 : [0.991998 1.497    2.415   ] : 2
!!!atention to nb coordination!!!
         [1.9033965211699246, 1.945512555035345, 2.347478914316412, 2.464573811804383, 2.3827349093493373]
         [1.9033965211699244, 1.9455125550353456, 2.3474789143164125, 2.464573811804384, 2.3827349093493373]


**isite= 22
O1 : [0.645586 9.717526 8.61189 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155457
species:coords:index
Mn1 : [ 2.4941664 11.10774    9.01278  ] : 6
Mn1 : [ 0.6550336  8.85226   10.30722  ] : 5
Mn1 : [-0.6550336 11.10774    9.01278  ] : 6
Ca1 : [-0.991998  8.483     7.245   ] : 1
Ca1 : [2.157202 8.483    7.245   ] : 1
!!!atention to nb coordination!!!
         [2.347478914316411, 1.9033965211699235, 1.945512555035345, 2.4645738118043847, 2.382734909349339]
         [2.3474789143164116, 1.9033965211699235, 1.9455125550353445, 2.464573811804385, 2.382734909349339]

ce_symbol  = T:5
ce_fraction=  0.0028542084844542562
species:coords:index
Mn1 : [ 2.4941664 11.10774    9.01278  ] : 6
Mn1 : [ 0.6550336  8.85226   10.30722  ] : 5
Mn1 : [-0.6550336 11.10774    9.01278  ] : 6
Ca1 : [-0.991998  8.483     7.245   ] : 1
Ca1 : [2.157202 8.483    7.245   ] : 1
!!!atention to nb coordination!!!
         [2.347478914316411, 1.9033965211699235, 1.945512555035345, 2.4645738118043847, 2.382734909349339]
         [2.3474789143164116, 1.9033965211699235, 1.9455125550353445, 2.464573811804385, 2.382734909349339]


**isite= 23
O1 : [0.645586 9.717526 5.87811 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155457
species:coords:index
Ca1 : [-0.991998  8.483     7.245   ] : 1
Mn1 : [0.6550336 8.85226   4.18278  ] : 8
Ca1 : [2.157202 8.483    7.245   ] : 1
Mn1 : [ 2.4941664 11.10774    5.47722  ] : 7
Mn1 : [-0.6550336 11.10774    5.47722  ] : 7
!!!atention to nb coordination!!!
         [2.4645738118043847, 1.9033965211699235, 2.382734909349339, 2.347478914316411, 1.945512555035345]
         [2.464573811804385, 1.9033965211699235, 2.382734909349339, 2.3474789143164116, 1.9455125550353445]

ce_symbol  = T:5
ce_fraction=  0.0028542084844542614
species:coords:index
Ca1 : [-0.991998  8.483     7.245   ] : 1
Mn1 : [0.6550336 8.85226   4.18278  ] : 8
Ca1 : [2.157202 8.483    7.245   ] : 1
Mn1 : [ 2.4941664 11.10774    5.47722  ] : 7
Mn1 : [-0.6550336 11.10774    5.47722  ] : 7
!!!atention to nb coordination!!!
         [2.4645738118043847, 1.9033965211699235, 2.382734909349339, 2.347478914316411, 1.945512555035345]
         [2.464573811804385, 1.9033965211699235, 2.382734909349339, 2.3474789143164116, 1.9455125550353445]


**isite= 24
O1 : [2.503614 0.262474 3.78189 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155457
species:coords:index
Mn1 : [ 0.6550336 -1.12774    4.18278  ] : 8
Ca1 : [4.141198 1.497    2.415   ] : 2
Mn1 : [ 3.8042336 -1.12774    4.18278  ] : 8
Mn1 : [2.4941664 1.12774   5.47722  ] : 7
Ca1 : [0.991998 1.497    2.415   ] : 2
!!!atention to nb coordination!!!
         [2.347478914316412, 2.464573811804384, 1.945512555035345, 1.903396521169924, 2.3827349093493386]
         [2.3474789143164125, 2.4645738118043843, 1.9455125550353456, 1.903396521169924, 2.3827349093493377]

ce_symbol  = T:5
ce_fraction=  0.002854208484454304
species:coords:index
Mn1 : [ 0.6550336 -1.12774    4.18278  ] : 8
Ca1 : [4.141198 1.497    2.415   ] : 2
Mn1 : [ 3.8042336 -1.12774    4.18278  ] : 8
Mn1 : [2.4941664 1.12774   5.47722  ] : 7
Ca1 : [0.991998 1.497    2.415   ] : 2
!!!atention to nb coordination!!!
         [2.347478914316412, 2.464573811804384, 1.945512555035345, 1.903396521169924, 2.3827349093493386]
         [2.3474789143164125, 2.4645738118043843, 1.9455125550353456, 1.903396521169924, 2.3827349093493377]


**isite= 25
O1 : [2.503614 4.727526 8.61189 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155457
species:coords:index
Ca1 : [4.141198 3.493    7.245   ] : 3
Mn1 : [ 2.4941664  3.86226   10.30722  ] : 10
Ca1 : [0.991998 3.493    7.245   ] : 3
Mn1 : [0.6550336 6.11774   9.01278  ] : 9
Mn1 : [3.8042336 6.11774   9.01278  ] : 9
!!!atention to nb coordination!!!
         [2.4645738118043843, 1.903396521169923, 2.3827349093493386, 2.347478914316413, 1.9455125550353465]
         [2.464573811804385, 1.9033965211699233, 2.3827349093493386, 2.347478914316413, 1.9455125550353458]

ce_symbol  = T:5
ce_fraction=  0.0028542084844542888
species:coords:index
Ca1 : [4.141198 3.493    7.245   ] : 3
Mn1 : [ 2.4941664  3.86226   10.30722  ] : 10
Ca1 : [0.991998 3.493    7.245   ] : 3
Mn1 : [0.6550336 6.11774   9.01278  ] : 9
Mn1 : [3.8042336 6.11774   9.01278  ] : 9
!!!atention to nb coordination!!!
         [2.4645738118043843, 1.903396521169923, 2.3827349093493386, 2.347478914316413, 1.9455125550353465]
         [2.464573811804385, 1.9033965211699233, 2.3827349093493386, 2.347478914316413, 1.9455125550353458]


**isite= 26
O1 : [0.645586 5.252474 1.04811 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155458
species:coords:index
Mn1 : [-0.6550336  3.86226    0.64722  ] : 10
Mn1 : [2.4941664 3.86226   0.64722  ] : 10
Ca1 : [2.157202 6.487    2.415   ] : 0
Ca1 : [-0.991998  6.487     2.415   ] : 0
Mn1 : [ 0.6550336  6.11774   -0.64722  ] : 9
!!!atention to nb coordination!!!
         [1.9455125550353456, 2.3474789143164116, 2.3827349093493373, 2.464573811804383, 1.903396521169925]
         [1.9455125550353456, 2.3474789143164125, 2.3827349093493373, 2.4645738118043834, 1.9033965211699244]

ce_symbol  = T:5
ce_fraction=  0.0028542084844542888
species:coords:index
Mn1 : [-0.6550336  3.86226    0.64722  ] : 10
Mn1 : [2.4941664 3.86226   0.64722  ] : 10
Ca1 : [2.157202 6.487    2.415   ] : 0
Ca1 : [-0.991998  6.487     2.415   ] : 0
Mn1 : [ 0.6550336  6.11774   -0.64722  ] : 9
!!!atention to nb coordination!!!
         [1.9455125550353456, 2.3474789143164116, 2.3827349093493373, 2.464573811804383, 1.903396521169925]
         [1.9455125550353456, 2.3474789143164125, 2.3827349093493373, 2.4645738118043834, 1.9033965211699244]


**isite= 27
O1 : [0.645586 5.252474 3.78189 ]

ce_symbol  = S:5
ce_fraction=  0.9971457915155458
species:coords:index
Mn1 : [-0.6550336  3.86226    4.18278  ] : 11
Mn1 : [0.6550336 6.11774   5.47722  ] : 4
Mn1 : [2.4941664 3.86226   4.18278  ] : 11
Ca1 : [-0.991998  6.487     2.415   ] : 0
Ca1 : [2.157202 6.487    2.415   ] : 0
!!!atention to nb coordination!!!
         [1.9455125550353456, 1.9033965211699242, 2.3474789143164116, 2.4645738118043843, 2.3827349093493386]
         [1.9455125550353456, 1.903396521169924, 2.3474789143164125, 2.464573811804384, 2.382734909349338]

ce_symbol  = T:5
ce_fraction=  0.0028542084844542805
species:coords:index
Mn1 : [-0.6550336  3.86226    4.18278  ] : 11
Mn1 : [0.6550336 6.11774   5.47722  ] : 4
Mn1 : [2.4941664 3.86226   4.18278  ] : 11
Ca1 : [-0.991998  6.487     2.415   ] : 0
Ca1 : [2.157202 6.487    2.415   ] : 0
!!!atention to nb coordination!!!
         [1.9455125550353456, 1.9033965211699242, 2.3474789143164116, 2.4645738118043843, 2.3827349093493386]
         [1.9455125550353456, 1.903396521169924, 2.3474789143164125, 2.464573811804384, 2.382734909349338]

END

