Ti1 : [-1.42828125  4.3385      3.22158171] : 6
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.9628407490323954, 1.6408484196249338]
         [1.9628407490323947, 1.6408484196249342]

ce_symbol  = S:1
ce_fraction=  0.41670486727212436
species:coords:index
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.6408484196249338]
         [1.6408484196249342]

ce_symbol  = L:2
ce_fraction=  0.05313848295777863
species:coords:index
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
Si1 : [1.12257813 5.9307295  4.83237256] : 8
!!!atention to nb coordination!!!
         [1.9628407490323954, 1.6408484196249338]
         [1.9628407490323947, 1.6408484196249342]


**isite= 27
O1 : [1.78651322 3.7588764  0.57021996]

ce_symbol  = A:2
ce_fraction=  0.5301566497700974
species:coords:index
Ti1 : [0.     4.3385 0.    ] : 7
Si1 : [2.55085938 2.7462705  1.61079085] : 9
!!!atention to nb coordination!!!
         [1.9628407490323945, 1.6408484196249338]
         [1.9628407490323947, 1.6408484196249338]

ce_symbol  = S:1
ce_fraction=  0.41670486727212386
species:coords:index
Si1 : [2.55085938 2.7462705  1.61079085] : 9

ce_symbol  = L:2
ce_fraction=  0.053138482957778774
species:coords:index
Ti1 : [0.     4.3385 0.    ] : 7
Si1 : [2.55085938 2.7462705  1.61079085] : 9
!!!atention to nb coordination!!!
         [1.9628407490323945, 1.6408484196249338]
         [1.9628407490323947, 1.6408484196249338]


**isite= 28
O1 : [-1.09186756  2.5198008   3.98574089]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Si1 : [-2.14242187  1.5922295   4.83237256] : 10
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
!!!atention to nb coordination!!!
         [1.6373264994930694, 2.001194693931384]
         [1.6373264994930692, 2.0011946939313843]

ce_symbol  = S:1
ce_fraction=  0.0002926313871687238
species:coords:index
Si1 : [-2.14242187  1.5922295   4.83237256] : 10
!!!atention to nb coordination!!!
         [1.6373264994930694]
         [1.6373264994930692]

ce_symbol  = L:2
ce_fraction=  2.375104270400794e-06
species:coords:index
Si1 : [-2.14242187  1.5922295   4.83237256] : 10
Ti1 : [-1.42828125  4.3385      3.22158171] : 6
!!!atention to nb coordination!!!
         [1.6373264994930694, 2.001194693931384]
         [1.6373264994930692, 2.0011946939313843]


**isite= 29
O1 : [0.33641369 6.1571992  0.76415918]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Ti1 : [0.     4.3385 0.    ] : 7
Si1 : [-0.71414062  7.0847705   1.61079085] : 11
!!!atention to nb coordination!!!
         [2.0011946939313856, 1.6373264994930679]
         [2.0011946939313847, 1.6373264994930685]

ce_symbol  = S:1
ce_fraction=  0.00029263138716872743
species:coords:index
Si1 : [-0.71414062  7.0847705   1.61079085] : 11
!!!atention to nb coordination!!!
         [1.6373264994930679]
         [1.6373264994930685]

ce_symbol  = L:2
ce_fraction=  2.3751042704010442e-06
species:coords:index
Ti1 : [0.     4.3385 0.    ] : 7
Si1 : [-0.71414062  7.0847705   1.61079085] : 11
!!!atention to nb coordination!!!
         [2.0011946939313856, 1.6373264994930679]
         [2.0011946939313847, 1.6373264994930685]


**isite= 30
O1 : [3.33702382 2.5198008  5.67900423]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Ti1 : [3.67343751 4.3385     6.44316341] : 7
Si1 : [4.38757813 1.5922295  4.83237256] : 10
!!!atention to nb coordination!!!
         [2.0011946939313834, 1.6373264994930687]
         [2.0011946939313843, 1.6373264994930687]

ce_symbol  = S:1
ce_fraction=  0.00029263138716871377
species:coords:index
Si1 : [4.38757813 1.5922295  4.83237256] : 10

ce_symbol  = L:2
ce_fraction=  2.3751042704010578e-06
species:coords:index
Ti1 : [3.67343751 4.3385     6.44316341] : 7
Si1 : [4.38757813 1.5922295  4.83237256] : 10
!!!atention to nb coordination!!!
         [2.0011946939313834, 1.6373264994930687]
         [2.0011946939313843, 1.6373264994930687]


**isite= 31
O1 : [4.76530507 6.1571992  2.45742252]

ce_symbol  = A:2
ce_fraction=  0.9997049935085608
species:coords:index
Si1 : [5.81585938 7.0847705  1.61079085] : 11
Ti1 : [5.10171875 4.3385     3.22158171] : 6
!!!atention to nb coordination!!!
         [1.6373264994930687, 2.001194693931385]
         [1.6373264994930692, 2.0011946939313847]

ce_symbol  = S:1
ce_fraction=  0.00029263138716869447
species:coords:index
Si1 : [5.81585938 7.0847705  1.61079085] : 11
!!!atention to nb coordination!!!
         [1.6373264994930687]
         [1.6373264994930692]

ce_symbol  = L:2
ce_fraction=  2.3751042704005123e-06
species:coords:index
Si1 : [5.81585938 7.0847705  1.61079085] : 11
Ti1 : [5.10171875 4.3385     3.22158171] : 6
!!!atention to nb coordination!!!
         [1.6373264994930687, 2.001194693931385]
         [1.6373264994930692, 2.0011946939313847]

END

