!!!atention to nb coordination!!!
         [2.40526906440048, 1.711282054087507]
         [2.40526906440048, 1.7112820540875076]


**isite= 18
O1 : [1.3158786 0.        4.311852 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384534
species:coords:index
V1 : [0.     0.     3.2178] : 6
!!!atention to nb coordination!!!
         [1.7112820540875084]
         [1.7112820540875078]

ce_symbol  = L:2
ce_fraction=  0.2263189891052235
species:coords:index
V1 : [0.     0.     3.2178] : 6
Ce1 : [3.6654 0.     4.8267] : 2
!!!atention to nb coordination!!!
         [1.7112820540875084, 2.4052690644004797]
         [1.7112820540875078, 2.4052690644004797]

ce_symbol  = A:2
ce_fraction=  0.04974659475632304
species:coords:index
V1 : [0.     0.     3.2178] : 6
Ce1 : [3.6654 0.     4.8267] : 2
!!!atention to nb coordination!!!
         [1.7112820540875084, 2.4052690644004797]
         [1.7112820540875078, 2.4052690644004797]


**isite= 19
O1 : [0.        6.0149214 2.123748 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384542
species:coords:index
V1 : [0.     7.3308 3.2178] : 6
!!!atention to nb coordination!!!
         [1.7112820540875067]
         [1.711282054087507]

ce_symbol  = L:2
ce_fraction=  0.22631898910522297
species:coords:index
Ce1 : [0.     3.6654 1.6089] : 0
V1 : [0.     7.3308 3.2178] : 6
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875067]
         [2.4052690644004806, 1.711282054087507]

ce_symbol  = A:2
ce_fraction=  0.04974659475632284
species:coords:index
Ce1 : [0.     3.6654 1.6089] : 0
V1 : [0.     7.3308 3.2178] : 6
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875067]
         [2.4052690644004806, 1.711282054087507]


**isite= 20
O1 : [3.6654    1.3158786 2.702952 ]

ce_symbol  = S:1
ce_fraction=  0.723934416138453
species:coords:index
V1 : [3.6654 0.     1.6089] : 7
!!!atention to nb coordination!!!
         [1.7112820540875078]
         [1.7112820540875076]

ce_symbol  = L:2
ce_fraction=  0.2263189891052243
species:coords:index
V1 : [3.6654 0.     1.6089] : 7
Ce1 : [3.6654 3.6654 3.2178] : 1
!!!atention to nb coordination!!!
         [1.7112820540875078, 2.4052690644004797]
         [1.7112820540875076, 2.40526906440048]

ce_symbol  = A:2
ce_fraction=  0.049746594756322704
species:coords:index
V1 : [3.6654 0.     1.6089] : 7
Ce1 : [3.6654 3.6654 3.2178] : 1
!!!atention to nb coordination!!!
         [1.7112820540875078, 2.4052690644004797]
         [1.7112820540875076, 2.40526906440048]


**isite= 21
O1 : [4.9812786 0.        0.514848 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384541
species:coords:index
V1 : [3.6654 0.     1.6089] : 7
!!!atention to nb coordination!!!
         [1.7112820540875069]
         [1.711282054087507]

ce_symbol  = L:2
ce_fraction=  0.226318989105223
species:coords:index
Ce1 : [7.3308 0.     0.    ] : 3
V1 : [3.6654 0.     1.6089] : 7
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875069]
         [2.4052690644004806, 1.711282054087507]

ce_symbol  = A:2
ce_fraction=  0.04974659475632282
species:coords:index
Ce1 : [7.3308 0.     0.    ] : 3
V1 : [3.6654 0.     1.6089] : 7
!!!atention to nb coordination!!!
         [2.4052690644004806, 1.7112820540875069]
         [2.4052690644004806, 1.711282054087507]


**isite= 22
O1 : [6.0149214 0.        4.311852 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384543
species:coords:index
V1 : [7.3308 0.     3.2178] : 6
!!!atention to nb coordination!!!
         [1.7112820540875082]
         [1.7112820540875076]

ce_symbol  = L:2
ce_fraction=  0.22631898910522233
species:coords:index
Ce1 : [3.6654 0.     4.8267] : 2
V1 : [7.3308 0.     3.2178] : 6
!!!atention to nb coordination!!!
         [2.40526906440048, 1.7112820540875082]
         [2.40526906440048, 1.7112820540875076]

ce_symbol  = A:2
ce_fraction=  0.049746594756323224
species:coords:index
Ce1 : [3.6654 0.     4.8267] : 2
V1 : [7.3308 0.     3.2178] : 6
!!!atention to nb coordination!!!
         [2.40526906440048, 1.7112820540875082]
         [2.40526906440048, 1.7112820540875076]


**isite= 23
O1 : [0.        2.3495214 5.920752 ]

ce_symbol  = S:1
ce_fraction=  0.7239344161384542
species:coords:index
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [1.7112820540875087]
         [1.7112820540875082]

ce_symbol  = L:2
ce_fraction=  0.22631898910522258
species:coords:index
Ce1 : [0.     0.     6.4356] : 3
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [2.4052690644004797, 1.7112820540875087]
         [2.4052690644004797, 1.7112820540875082]

ce_symbol  = A:2
ce_fraction=  0.04974659475632329
species:coords:index
Ce1 : [0.     0.     6.4356] : 3
V1 : [0.     3.6654 4.8267] : 5
!!!atention to nb coordination!!!
         [2.4052690644004797, 1.7112820540875087]
         [2.4052690644004797, 1.7112820540875082]

END

