cif name= ./1547145.cif
./1547145.cif
Full Formula (K18 Gd6 Si12 O42)
Reduced Formula: K3GdSi2O7
abc   :   9.961000   9.961000  14.432000
O1 : [3.1028515  2.75184682 5.84496   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.69337    2.93300288 5.152224  ] : 29
!!!atention to nb coordination!!!
         [1.5809297209582083]
         [1.580929720958208]


**isite= 59
O1 : [1.8776485  5.87463223 8.58704   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.28713    5.69347617 9.279776  ] : 28
!!!atention to nb coordination!!!
         [1.5809297209582065]
         [1.5809297209582074]


**isite= 60
O1 : [1.802941 0.       9.337504]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.38674  0.       9.279776] : 24
!!!atention to nb coordination!!!
         [1.584850716750637]
         [1.5848507167506367]


**isite= 61
O1 : [8.158059 0.       5.094496]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.57426  0.       5.152224] : 25
!!!atention to nb coordination!!!
         [1.584850716750638]
         [1.5848507167506372]


**isite= 62
O1 : [-0.9014705   1.56139271  9.337504  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.69337     2.93300288  9.279776  ] : 26
!!!atention to nb coordination!!!
         [1.5848507167506367]
         [1.5848507167506365]


**isite= 63
O1 : [-4.0790295   7.06508634  5.094496  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.28713     5.69347617  5.152224  ] : 27
!!!atention to nb coordination!!!
         [1.5848507167506367]
         [1.5848507167506365]


**isite= 64
O1 : [4.0790295  7.06508634 9.337504  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.28713    5.69347617 9.279776  ] : 28


**isite= 65
O1 : [0.9014705  1.56139271 5.094496  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.69337    2.93300288 5.152224  ] : 29


**isite= 66
O1 : [8.158059 0.       2.121504]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.57426  0.       2.063776] : 30
!!!atention to nb coordination!!!
         [1.584850716750638]
         [1.5848507167506372]


**isite= 67
O1 : [ 1.802941  0.       12.310496]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.38674   0.       12.368224] : 31
!!!atention to nb coordination!!!
         [1.5848507167506365]
         [1.5848507167506367]


**isite= 68
O1 : [-4.0790295   7.06508634  2.121504  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.28713     5.69347617  2.063776  ] : 32
!!!atention to nb coordination!!!
         [1.5848507167506367]
         [1.5848507167506365]


**isite= 69
O1 : [-0.9014705   1.56139271 12.310496  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.69337     2.93300288 12.368224  ] : 33


**isite= 70
O1 : [0.9014705  1.56139271 2.121504  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.69337    2.93300288 2.063776  ] : 34


**isite= 71
O1 : [ 4.0790295   7.06508634 12.310496  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.28713     5.69347617 12.368224  ] : 35
!!!atention to nb coordination!!!
         [1.5848507167506363]
         [1.5848507167506365]


**isite= 72
O1 : [ 3.964478  0.       10.824   ]

ce_symbol  = A:2
ce_fraction=  0.9813121690710874
species:coords:index
Si1 : [ 3.38674   0.       12.368224] : 31
Si1 : [3.38674  0.       9.279776] : 24
!!!atention to nb coordination!!!
         [1.6487598244802024, 1.6487598244802073]
         [1.6487598244802055, 1.6487598244802055]

ce_symbol  = L:2
ce_fraction=  0.018687830928912626
species:coords:index
Si1 : [ 3.38674   0.       12.368224] : 31
Si1 : [3.38674  0.       9.279776] : 24
!!!atention to nb coordination!!!
         [1.6487598244802024, 1.6487598244802073]
         [1.6487598244802055, 1.6487598244802055]


**isite= 73
O1 : [5.996522 0.       3.608   ]

ce_symbol  = A:2
ce_fraction=  0.981312169071087
species:coords:index
Si1 : [6.57426  0.       2.063776] : 30
Si1 : [6.57426  0.       5.152224] : 25
!!!atention to nb coordination!!!
         [1.6487598244802055, 1.6487598244802038]
         [1.6487598244802053, 1.6487598244802049]

ce_symbol  = L:2
ce_fraction=  0.018687830928913067
species:coords:index
Si1 : [6.57426  0.       2.063776] : 30
Si1 : [6.57426  0.       5.152224] : 25
!!!atention to nb coordination!!!
         [1.6487598244802055, 1.6487598244802038]
         [1.6487598244802053, 1.6487598244802049]


**isite= 74
O1 : [-1.982239    3.43333866 10.824     ]

ce_symbol  = A:2
ce_fraction=  0.9813121690710874
species:coords:index
Si1 : [-1.69337     2.93300288 12.368224  ] : 33
Si1 : [-1.69337     2.93300288  9.279776  ] : 26
!!!atention to nb coordination!!!
         [1.6487598244802024, 1.6487598244802075]
         [1.6487598244802057, 1.6487598244802057]

ce_symbol  = L:2
ce_fraction=  0.018687830928912512
species:coords:index
Si1 : [-1.69337     2.93300288 12.368224  ] : 33
Si1 : [-1.69337     2.93300288  9.279776  ] : 26
!!!atention to nb coordination!!!
         [1.6487598244802024, 1.6487598244802075]
         [1.6487598244802057, 1.6487598244802057]


**isite= 75
O1 : [-2.998261    5.19314039  3.608     ]

ce_symbol  = A:2
ce_fraction=  0.981312169071087
species:coords:index
Si1 : [-3.28713     5.69347617  2.063776  ] : 32
Si1 : [-3.28713     5.69347617  5.152224  ] : 27
!!!atention to nb coordination!!!
         [1.6487598244802057, 1.648759824480204]
         [1.6487598244802055, 1.6487598244802049]

ce_symbol  = L:2
ce_fraction=  0.018687830928913008
species:coords:index
Si1 : [-3.28713     5.69347617  2.063776  ] : 32
Si1 : [-3.28713     5.69347617  5.152224  ] : 27
!!!atention to nb coordination!!!
         [1.6487598244802057, 1.648759824480204]
         [1.6487598244802055, 1.6487598244802049]


**isite= 76
O1 : [ 2.998261    5.19314039 10.824     ]

ce_symbol  = A:2
ce_fraction=  0.981312169071087
species:coords:index
Si1 : [ 3.28713     5.69347617 12.368224  ] : 35
Si1 : [3.28713    5.69347617 9.279776  ] : 28
!!!atention to nb coordination!!!
         [1.648759824480202, 1.648759824480207]
         [1.6487598244802055, 1.6487598244802055]

ce_symbol  = L:2
ce_fraction=  0.01868783092891299
species:coords:index
Si1 : [ 3.28713     5.69347617 12.368224  ] : 35
Si1 : [3.28713    5.69347617 9.279776  ] : 28
!!!atention to nb coordination!!!
         [1.648759824480202, 1.648759824480207]
         [1.6487598244802055, 1.6487598244802055]


**isite= 77
O1 : [1.982239   3.43333866 3.608     ]

ce_symbol  = A:2
ce_fraction=  0.9813121690710875
species:coords:index
Si1 : [1.69337    2.93300288 2.063776  ] : 34
Si1 : [1.69337    2.93300288 5.152224  ] : 29
!!!atention to nb coordination!!!
         [1.6487598244802062, 1.6487598244802044]
         [1.6487598244802057, 1.6487598244802053]

ce_symbol  = L:2
ce_fraction=  0.018687830928912432
species:coords:index
Si1 : [1.69337    2.93300288 2.063776  ] : 34
Si1 : [1.69337    2.93300288 5.152224  ] : 29
!!!atention to nb coordination!!!
         [1.6487598244802062, 1.6487598244802044]
         [1.6487598244802057, 1.6487598244802053]

END

