cif name= ./2002197.cif
./2002197.cif
Full Formula (Nd16 Ti16 O56)
         [3.050916990832108, 2.711299861803765, 2.893734145153931, 2.4085375550051373, 2.399161101412593, 2.401360997180525, 2.44268807455736, 2.6220793832549805, 2.5204392471365686]
         [3.050916990832107, 2.711299861803763, 2.893734145153929, 2.4085375550051373, 2.3991611014125938, 2.4013609971805256, 2.4426880745573594, 2.6220793832549836, 2.5204392471365717]

ce_symbol  = TT_1:9
ce_fraction=  4.058139727391358e-05
species:coords:index
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 3.85231886 -1.440384   16.95866073] : 69
O2-1 : [ 5.72784606  0.289168   15.95503741] : 75
O2-1 : [ 5.79659893  2.504304   18.29682516] : 67
O2-1 : [ 5.77022919 -0.376464   18.63136626] : 63
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 3.74603847 -0.305536   20.32980573] : 57
O2-1 : [ 4.0222567   2.340624   20.22687001] : 53
!!!atention to nb coordination!!!
         [3.050916990832108, 2.711299861803765, 2.893734145153931, 2.4085375550051373, 2.399161101412593, 2.401360997180525, 2.44268807455736, 2.6220793832549805, 2.5204392471365686]
         [3.050916990832107, 2.711299861803763, 2.893734145153929, 2.4085375550051373, 2.3991611014125938, 2.4013609971805256, 2.4426880745573594, 2.6220793832549836, 2.5204392471365717]


**isite= 10
Nd3+1 : [3.88250272 3.7286304  7.61467027]

ce_symbol  = SBSA:10
ce_fraction=  0.8500326780077382
species:coords:index
O2-1 : [3.94354106 6.716336   8.64660092] : 70
O2-1 : [5.75734471 5.232304   7.43710615] : 66
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [4.027098   5.063168   5.48132737] : 54
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [3.94354106 1.260336   8.64660092] : 70
!!!atention to nb coordination!!!
         [3.1614856140672036, 2.4098953914003087, 2.4223094235020715, 2.5205258081542663, 3.0113571935687573, 2.9945957349323535, 2.402758158125623, 2.552532368651879, 2.3996328264357873, 2.6760201383311535]
         [3.161485614067204, 2.4098953914003096, 2.422309423502071, 2.5205258081542654, 3.011357193568757, 2.9945957349323544, 2.4027581581256228, 2.552532368651878, 2.399632826435787, 2.676020138331154]

ce_symbol  = TT_2:9
ce_fraction=  0.132800964758562
species:coords:index
O2-1 : [5.75734471 5.232304   7.43710615] : 66
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [4.027098   5.063168   5.48132737] : 54
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [3.94354106 1.260336   8.64660092] : 70
!!!atention to nb coordination!!!
         [2.4098953914003087, 2.4223094235020715, 2.5205258081542663, 3.0113571935687573, 2.9945957349323535, 2.402758158125623, 2.552532368651879, 2.3996328264357873, 2.6760201383311535]
         [2.4098953914003096, 2.422309423502071, 2.5205258081542654, 3.011357193568757, 2.9945957349323544, 2.4027581581256228, 2.552532368651878, 2.399632826435787, 2.676020138331154]

ce_symbol  = SMA:9
ce_fraction=  0.016783850384986594
species:coords:index
O2-1 : [5.75734471 5.232304   7.43710615] : 66
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [4.027098   5.063168   5.48132737] : 54
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [3.94354106 1.260336   8.64660092] : 70
!!!atention to nb coordination!!!
         [2.4098953914003087, 2.4223094235020715, 2.5205258081542663, 3.0113571935687573, 2.9945957349323535, 2.402758158125623, 2.552532368651879, 2.3996328264357873, 2.6760201383311535]
         [2.4098953914003096, 2.422309423502071, 2.5205258081542654, 3.011357193568757, 2.9945957349323544, 2.4027581581256228, 2.552532368651878, 2.399632826435787, 2.676020138331154]

ce_symbol  = TT_1:9
ce_fraction=  0.0002140804936501858
species:coords:index
O2-1 : [5.75734471 5.232304   7.43710615] : 66
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [4.027098   5.063168   5.48132737] : 54
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [3.94354106 1.260336   8.64660092] : 70
!!!atention to nb coordination!!!
         [2.4098953914003087, 2.4223094235020715, 2.5205258081542663, 3.0113571935687573, 2.9945957349323535, 2.402758158125623, 2.552532368651879, 2.3996328264357873, 2.6760201383311535]
         [2.4098953914003096, 2.422309423502071, 2.5205258081542654, 3.011357193568757, 2.9945957349323544, 2.4027581581256228, 2.552532368651878, 2.399632826435787, 2.676020138331154]

ce_symbol  = TO_1:9
ce_fraction=  0.0001684263550631209
species:coords:index
O2-1 : [5.75734471 5.232304   7.43710615] : 66
O2-1 : [1.94986026 5.188656   7.6429776 ] : 64
O2-1 : [4.027098   5.063168   5.48132737] : 54
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [5.78371444 2.351536   7.10256504] : 62
O2-1 : [3.73529511 2.417008   5.42985951] : 58
O2-1 : [1.91481399 2.389728   7.30843649] : 60
O2-1 : [3.94354106 1.260336   8.64660092] : 70
!!!atention to nb coordination!!!
         [2.4098953914003087, 2.4223094235020715, 2.5205258081542663, 3.0113571935687573, 2.9945957349323535, 2.402758158125623, 2.552532368651879, 2.3996328264357873, 2.6760201383311535]
         [2.4098953914003096, 2.422309423502071, 2.5205258081542654, 3.011357193568757, 2.9945957349323544, 2.4027581581256228, 2.552532368651878, 2.399632826435787, 2.676020138331154]


**isite= 11
Nd3+1 : [-5.5590839e-03  1.0006304e+00  1.8119261e+01]

ce_symbol  = SBSA:10
ce_fraction=  0.8500326780077399
species:coords:index
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 0.14164853 -0.310992   20.3040718 ] : 59
O2-1 : [-0.06659742 -1.467664   17.08733039] : 71
O2-1 : [-0.06659742  3.988336   17.08733039] : 71
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-1.90677081 -0.376464   18.63136626] : 63
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
!!!atention to nb coordination!!!
         [2.520525808154262, 2.4223094235020706, 3.011357193568756, 2.399632826435788, 2.5525323686518755, 2.6760201383311553, 3.1614856140672045, 2.409895391400308, 2.4027581581256223, 2.9945957349323544]
         [2.520525808154265, 2.4223094235020715, 3.0113571935687564, 2.399632826435788, 2.5525323686518786, 2.6760201383311544, 3.161485614067203, 2.409895391400308, 2.402758158125623, 2.9945957349323535]

ce_symbol  = TT_2:9
ce_fraction=  0.13280096475856043
species:coords:index
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 0.14164853 -0.310992   20.3040718 ] : 59
O2-1 : [-0.06659742 -1.467664   17.08733039] : 71
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-1.90677081 -0.376464   18.63136626] : 63
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
!!!atention to nb coordination!!!
         [2.520525808154262, 2.4223094235020706, 3.011357193568756, 2.399632826435788, 2.5525323686518755, 2.6760201383311553, 2.409895391400308, 2.4027581581256223, 2.9945957349323544]
         [2.520525808154265, 2.4223094235020715, 3.0113571935687564, 2.399632826435788, 2.5525323686518786, 2.6760201383311544, 2.409895391400308, 2.402758158125623, 2.9945957349323535]

ce_symbol  = SMA:9
ce_fraction=  0.01678385038498642
species:coords:index
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 0.14164853 -0.310992   20.3040718 ] : 59
O2-1 : [-0.06659742 -1.467664   17.08733039] : 71
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-1.90677081 -0.376464   18.63136626] : 63
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
!!!atention to nb coordination!!!
         [2.520525808154262, 2.4223094235020706, 3.011357193568756, 2.399632826435788, 2.5525323686518755, 2.6760201383311553, 2.409895391400308, 2.4027581581256223, 2.9945957349323544]
         [2.520525808154265, 2.4223094235020715, 3.0113571935687564, 2.399632826435788, 2.5525323686518786, 2.6760201383311544, 2.409895391400308, 2.402758158125623, 2.9945957349323535]

ce_symbol  = TT_1:9
ce_fraction=  0.0002140804936501923
species:coords:index
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 0.14164853 -0.310992   20.3040718 ] : 59
O2-1 : [-0.06659742 -1.467664   17.08733039] : 71
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-1.90677081 -0.376464   18.63136626] : 63
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
!!!atention to nb coordination!!!
         [2.520525808154262, 2.4223094235020706, 3.011357193568756, 2.399632826435788, 2.5525323686518755, 2.6760201383311553, 2.409895391400308, 2.4027581581256223, 2.9945957349323544]
         [2.520525808154265, 2.4223094235020715, 3.0113571935687564, 2.399632826435788, 2.5525323686518786, 2.6760201383311544, 2.409895391400308, 2.402758158125623, 2.9945957349323535]

ce_symbol  = TO_1:9
ce_fraction=  0.00016842635506312547
species:coords:index
O2-1 : [-0.15015436  2.335168   20.25260394] : 55
O2-1 : [ 1.92708338  2.460656   18.09095371] : 65
O2-1 : [ 1.90074623  0.360096   15.87783561] : 73
O2-1 : [ 1.96212965 -0.338272   18.42549481] : 61
O2-1 : [ 0.14164853 -0.310992   20.3040718 ] : 59
O2-1 : [-0.06659742 -1.467664   17.08733039] : 71
O2-1 : [-1.88040107  2.504304   18.29682516] : 67
O2-1 : [-1.90677081 -0.376464   18.63136626] : 63
O2-1 : [-1.94915394  0.289168   15.95503741] : 75
!!!atention to nb coordination!!!
         [2.520525808154262, 2.4223094235020706, 3.011357193568756, 2.399632826435788, 2.5525323686518755, 2.6760201383311553, 2.409895391400308, 2.4027581581256223, 2.9945957349323544]
         [2.520525808154265, 2.4223094235020715, 3.0113571935687564, 2.399632826435788, 2.5525323686518786, 2.6760201383311544, 2.409895391400308, 2.402758158125623, 2.9945957349323535]


**isite= 12
Nd3+1 : [3.00107838e-03 1.36400000e+00 1.15159343e+01]

ce_symbol  = C:12
ce_fraction=  0.9640312529726321
species:coords:index
O2-1 : [-1.87324143  0.30008    10.24210466] : 78
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [-1.61985612 -0.038192   12.84123172] : 84
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 0.03591548 -1.222144   11.19426012] : 80
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
!!!atention to nb coordination!!!
         [2.504965782591867, 2.901657732341303, 2.5211547489552006, 2.888015074743693, 3.0310446763802155, 2.87139079353127, 2.6062805681558556, 2.741813182632308, 3.101785755089157, 2.5920332786017797, 2.9235268532069334, 2.6611928865254066]
         [2.504965782591866, 2.9016577323413038, 2.5211547489552015, 2.8880150747436923, 3.031044676380215, 2.871390793531272, 2.606280568155856, 2.741813182632308, 3.1017857550891574, 2.592033278601781, 2.923526853206935, 2.661192886525406]

ce_symbol  = I:12
ce_fraction=  0.03266933070526819
species:coords:index
O2-1 : [-1.87324143  0.30008    10.24210466] : 78
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [-1.61985612 -0.038192   12.84123172] : 84
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 0.03591548 -1.222144   11.19426012] : 80
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
!!!atention to nb coordination!!!
         [2.504965782591867, 2.901657732341303, 2.5211547489552006, 2.888015074743693, 3.0310446763802155, 2.87139079353127, 2.6062805681558556, 2.741813182632308, 3.101785755089157, 2.5920332786017797, 2.9235268532069334, 2.6611928865254066]
         [2.504965782591866, 2.9016577323413038, 2.5211547489552015, 2.8880150747436923, 3.031044676380215, 2.871390793531272, 2.606280568155856, 2.741813182632308, 3.1017857550891574, 2.592033278601781, 2.923526853206935, 2.661192886525406]

ce_symbol  = AC:12
ce_fraction=  0.0032994163220996177
species:coords:index
O2-1 : [-1.87324143  0.30008    10.24210466] : 78
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [-1.61985612 -0.038192   12.84123172] : 84
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
O2-1 : [-1.85090242  3.017168    9.7788939 ] : 74
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 0.03591548 -1.222144   11.19426012] : 80
O2-1 : [0.02462478 1.287616   8.77527057] : 68
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
!!!atention to nb coordination!!!
         [2.504965782591867, 2.901657732341303, 2.5211547489552006, 2.888015074743693, 3.0310446763802155, 2.87139079353127, 2.6062805681558556, 2.741813182632308, 3.101785755089157, 2.5920332786017797, 2.9235268532069334, 2.6611928865254066]
         [2.504965782591866, 2.9016577323413038, 2.5211547489552015, 2.8880150747436923, 3.031044676380215, 2.871390793531272, 2.606280568155856, 2.741813182632308, 3.1017857550891574, 2.592033278601781, 2.923526853206935, 2.661192886525406]


**isite= 13
Nd3+1 : [ 3.87394256  4.092      14.21799705]

ce_symbol  = C:12
ce_fraction=  0.9640312529726323
species:coords:index
O2-1 : [ 3.85231886  4.015616   16.95866073] : 69
O2-1 : [ 5.72784606  5.745168   15.95503741] : 75
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
O2-1 : [ 3.84102816  6.961856   14.53967119] : 81
O2-1 : [ 5.75018507  3.02808    15.49182665] : 79
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 6.05714388  5.417808   12.84123172] : 84
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
!!!atention to nb coordination!!!
         [2.7418131826323027, 3.0310446763802146, 3.1017857550891583, 2.888015074743693, 2.504965782591864, 2.661192886525405, 2.6062805681558547, 2.5920332786017837, 2.8713907935312744, 2.9016577323413046, 2.521154748955203, 2.9235268532069365]
         [2.7418131826323062, 3.031044676380215, 3.101785755089158, 2.888015074743693, 2.5049657825918654, 2.661192886525406, 2.606280568155855, 2.5920332786017815, 2.8713907935312726, 2.901657732341303, 2.521154748955202, 2.923526853206935]

ce_symbol  = I:12
ce_fraction=  0.032669330705268125
species:coords:index
O2-1 : [ 3.85231886  4.015616   16.95866073] : 69
O2-1 : [ 5.72784606  5.745168   15.95503741] : 75
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
O2-1 : [ 3.84102816  6.961856   14.53967119] : 81
O2-1 : [ 5.75018507  3.02808    15.49182665] : 79
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 6.05714388  5.417808   12.84123172] : 84
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
!!!atention to nb coordination!!!
         [2.7418131826323027, 3.0310446763802146, 3.1017857550891583, 2.888015074743693, 2.504965782591864, 2.661192886525405, 2.6062805681558547, 2.5920332786017837, 2.8713907935312744, 2.9016577323413046, 2.521154748955203, 2.9235268532069365]
         [2.7418131826323062, 3.031044676380215, 3.101785755089158, 2.888015074743693, 2.5049657825918654, 2.661192886525406, 2.606280568155855, 2.5920332786017815, 2.8713907935312726, 2.901657732341303, 2.521154748955202, 2.923526853206935]

ce_symbol  = AC:12
ce_fraction=  0.003299416322099609
species:coords:index
O2-1 : [ 3.85231886  4.015616   16.95866073] : 69
O2-1 : [ 5.72784606  5.745168   15.95503741] : 75
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
O2-1 : [ 3.84102816  6.961856   14.53967119] : 81
O2-1 : [ 5.75018507  3.02808    15.49182665] : 79
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 6.05714388  5.417808   12.84123172] : 84
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
!!!atention to nb coordination!!!
         [2.7418131826323027, 3.0310446763802146, 3.1017857550891583, 2.888015074743693, 2.504965782591864, 2.661192886525405, 2.6062805681558547, 2.5920332786017837, 2.8713907935312744, 2.9016577323413046, 2.521154748955203, 2.9235268532069365]
         [2.7418131826323062, 3.031044676380215, 3.101785755089158, 2.888015074743693, 2.5049657825918654, 2.661192886525406, 2.606280568155855, 2.5920332786017815, 2.8713907935312726, 2.901657732341303, 2.521154748955202, 2.923526853206935]


**isite= 14
Nd3+1 : [ 3.86991367  1.361272   11.52108105]

ce_symbol  = C:12
ce_fraction=  0.9941796238997661
species:coords:index
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [3.94354106 1.260336   8.64660092] : 70
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
O2-1 : [ 5.80375857  0.30008    10.24210466] : 78
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [ 6.05714388 -0.038192   12.84123172] : 84
O2-1 : [ 3.91295426 -1.243968   11.29719584] : 82
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
!!!atention to nb coordination!!!
         [3.099010025465815, 3.056183667455588, 2.8771939573876546, 2.4806867572213247, 2.5498363002564473, 2.878466414845896, 2.912949240920326, 2.6151964618071193, 2.572612194132031, 2.508605925160621, 2.8598618242580316, 3.0221888345038534]
         [3.0990100254658155, 3.056183667455588, 2.8771939573876524, 2.4806867572213234, 2.5498363002564473, 2.878466414845896, 2.912949240920326, 2.615196461807119, 2.5726121941320326, 2.508605925160624, 2.8598618242580316, 3.022188834503857]

ce_symbol  = I:12
ce_fraction=  0.004171641204455976
species:coords:index
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [3.94354106 1.260336   8.64660092] : 70
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
O2-1 : [ 5.80375857  0.30008    10.24210466] : 78
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [ 6.05714388 -0.038192   12.84123172] : 84
O2-1 : [ 3.91295426 -1.243968   11.29719584] : 82
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
!!!atention to nb coordination!!!
         [3.099010025465815, 3.056183667455588, 2.8771939573876546, 2.4806867572213247, 2.5498363002564473, 2.878466414845896, 2.912949240920326, 2.6151964618071193, 2.572612194132031, 2.508605925160621, 2.8598618242580316, 3.0221888345038534]
         [3.0990100254658155, 3.056183667455588, 2.8771939573876524, 2.4806867572213234, 2.5498363002564473, 2.878466414845896, 2.912949240920326, 2.615196461807119, 2.5726121941320326, 2.508605925160624, 2.8598618242580316, 3.022188834503857]

ce_symbol  = AC:12
ce_fraction=  0.001648734895777845
species:coords:index
O2-1 : [5.82609758 3.017168   9.7788939 ] : 74
O2-1 : [1.97619741 3.088096   9.85609569] : 72
O2-1 : [3.94354106 1.260336   8.64660092] : 70
O2-1 : [ 2.05738257  0.250976   10.24210466] : 76
O2-1 : [ 5.80375857  0.30008    10.24210466] : 78
O2-1 : [ 1.73111593 -0.065472   12.81549779] : 86
O2-1 : [ 6.05714388 -0.038192   12.84123172] : 84
O2-1 : [ 3.91295426 -1.243968   11.29719584] : 82
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [ 5.49679976  2.689808   12.89269958] : 85
O2-1 : [ 3.91295426  4.212032   11.29719584] : 82
O2-1 : [ 3.84102816  1.505856   14.53967119] : 81
!!!atention to nb coordination!!!
         [3.099010025465815, 3.056183667455588, 2.8771939573876546, 2.4806867572213247, 2.5498363002564473, 2.878466414845896, 2.912949240920326, 2.6151964618071193, 2.572612194132031, 2.508605925160621, 2.8598618242580316, 3.0221888345038534]
         [3.0990100254658155, 3.056183667455588, 2.8771939573876524, 2.4806867572213234, 2.5498363002564473, 2.878466414845896, 2.912949240920326, 2.615196461807119, 2.5726121941320326, 2.508605925160624, 2.8598618242580316, 3.022188834503857]


**isite= 15
Nd3+1 : [7.02997173e-03 4.08927200e+00 1.42128503e+01]

ce_symbol  = C:12
ce_fraction=  0.9948232517496605
species:coords:index
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
O2-1 : [-0.06659742  3.988336   17.08733039] : 71
O2-1 : [-1.94915394  5.745168   15.95503741] : 75
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-1.61985612  5.417808   12.84123172] : 84
O2-1 : [-0.03601062  6.940032   14.43673546] : 83
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
!!!atention to nb coordination!!!
         [2.912949240920329, 2.480686757221321, 2.615196461807118, 3.022188834503859, 2.8771939573876493, 3.0990100254658146, 2.878466414845897, 2.5498363002564446, 2.508605925160625, 2.859861824258032, 2.572612194132033, 3.0561836674555876]
         [2.9129492409203266, 2.4806867572213234, 2.615196461807118, 3.022188834503857, 2.8771939573876524, 3.099010025465816, 2.878466414845896, 2.549836300256447, 2.5086059251606243, 2.8598618242580334, 2.5726121941320326, 3.056183667455588]

ce_symbol  = I:12
ce_fraction=  0.004174341908025449
species:coords:index
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
O2-1 : [-0.06659742  3.988336   17.08733039] : 71
O2-1 : [-1.94915394  5.745168   15.95503741] : 75
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-1.61985612  5.417808   12.84123172] : 84
O2-1 : [-0.03601062  6.940032   14.43673546] : 83
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
!!!atention to nb coordination!!!
         [2.912949240920329, 2.480686757221321, 2.615196461807118, 3.022188834503859, 2.8771939573876493, 3.0990100254658146, 2.878466414845897, 2.5498363002564446, 2.508605925160625, 2.859861824258032, 2.572612194132033, 3.0561836674555876]
         [2.9129492409203266, 2.4806867572213234, 2.615196461807118, 3.022188834503857, 2.8771939573876524, 3.099010025465816, 2.878466414845896, 2.549836300256447, 2.5086059251606243, 2.8598618242580334, 2.5726121941320326, 3.056183667455588]

ce_symbol  = AC:12
ce_fraction=  0.0010024063423140137
species:coords:index
O2-1 : [-2.18020024  2.689808   12.89269958] : 85
O2-1 : [ 1.81956107  2.978976   15.49182665] : 77
O2-1 : [-0.03601062  1.484032   14.43673546] : 83
O2-1 : [ 0.03591548  4.233856   11.19426012] : 80
O2-1 : [-0.06659742  3.988336   17.08733039] : 71
O2-1 : [-1.94915394  5.745168   15.95503741] : 75
O2-1 : [ 2.14582771  2.662528   12.91843351] : 87
O2-1 : [-1.92681493  3.02808    15.49182665] : 79
O2-1 : [-1.61985612  5.417808   12.84123172] : 84
O2-1 : [-0.03601062  6.940032   14.43673546] : 83
O2-1 : [ 1.73111593  5.390528   12.81549779] : 86
O2-1 : [ 1.90074623  5.816096   15.87783561] : 73
!!!atention to nb coordination!!!
         [2.912949240920329, 2.480686757221321, 2.615196461807118, 3.022188834503859, 2.8771939573876493, 3.0990100254658146, 2.878466414845897, 2.5498363002564446, 2.508605925160625, 2.859861824258032, 2.572612194132033, 3.0561836674555876]
         [2.9129492409203266, 2.4806867572213234, 2.615196461807118, 3.022188834503857, 2.8771939573876524, 3.099010025465816, 2.878466414845896, 2.549836300256447, 2.5086059251606243, 2.8598618242580334, 2.5726121941320326, 3.056183667455588]


**isite= 16
Ti4+1 : [-0.035683    1.2717936   1.55175606]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.1494767  3.038992   2.41898954] : 40
O2-1 : [ 0.28366456  2.53704    -0.25733931] : 35
O2-1 : [-0.28366456 -0.19096     0.25733931] : 34
O2-1 : [1.90581818 1.03664    1.28669657] : 36
O2-1 : [-1.99029776  1.669536    1.26096263] : 38
O2-1 : [-0.44856043  0.087296    2.93366817] : 46
!!!atention to nb coordination!!!
