cif name= ./7108310.cif
./7108310.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.860170  11.860170  11.860170
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [7.47368613 2.18072946 0.        ] : 11
Si1 : [9.67944054 4.38648387 0.        ] : 15
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]

ce_symbol  = A:2
ce_fraction=  0.0042514567415631995
species:coords:index
Si1 : [7.47368613 2.18072946 0.        ] : 11
Si1 : [9.67944054 4.38648387 0.        ] : 15
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]


**isite= 44
O1 : [3.460679 0.       8.399491]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [2.18072946 0.         7.47368613] : 16
Si1 : [4.38648387 0.         9.67944054] : 20
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]

ce_symbol  = A:2
ce_fraction=  0.004251456741563202
species:coords:index
Si1 : [2.18072946 0.         7.47368613] : 16
Si1 : [4.38648387 0.         9.67944054] : 20
!!!atention to nb coordination!!!
         [1.5796789227610788, 1.5796789227610817]
         [1.5796789227610797, 1.5796789227610804]


**isite= 45
O1 : [3.460679 0.       3.460679]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [4.38648387 0.         2.18072946] : 21
Si1 : [2.18072946 0.         4.38648387] : 17
!!!atention to nb coordination!!!
         [1.5796789227610795, 1.5796789227610797]
         [1.57967892276108, 1.57967892276108]

ce_symbol  = A:2
ce_fraction=  0.004251456741563152
species:coords:index
Si1 : [4.38648387 0.         2.18072946] : 21
Si1 : [2.18072946 0.         4.38648387] : 17
!!!atention to nb coordination!!!
         [1.5796789227610795, 1.5796789227610797]
         [1.57967892276108, 1.57967892276108]


**isite= 46
O1 : [3.460679 8.399491 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [4.38648387 9.67944054 0.        ] : 22
Si1 : [2.18072946 7.47368613 0.        ] : 18
!!!atention to nb coordination!!!
         [1.5796789227610817, 1.5796789227610788]
         [1.5796789227610804, 1.5796789227610797]

ce_symbol  = A:2
ce_fraction=  0.0042514567415632065
species:coords:index
Si1 : [4.38648387 9.67944054 0.        ] : 22
Si1 : [2.18072946 7.47368613 0.        ] : 18
!!!atention to nb coordination!!!
         [1.5796789227610817, 1.5796789227610788]
         [1.5796789227610804, 1.5796789227610797]


**isite= 47
O1 : [3.460679 3.460679 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9957485432584368
species:coords:index
Si1 : [4.38648387 2.18072946 0.        ] : 23
Si1 : [2.18072946 4.38648387 0.        ] : 19
!!!atention to nb coordination!!!
         [1.5796789227610795, 1.5796789227610797]
         [1.57967892276108, 1.57967892276108]

ce_symbol  = A:2
ce_fraction=  0.004251456741563152
species:coords:index
Si1 : [4.38648387 2.18072946 0.        ] : 23
Si1 : [2.18072946 4.38648387 0.        ] : 19
!!!atention to nb coordination!!!
         [1.5796789227610795, 1.5796789227610797]
         [1.57967892276108, 1.57967892276108]


**isite= 48
O1 : [10.57559499 10.57559499  7.73413546]

ce_symbol  = L:2
ce_fraction=  0.8128937462373155
species:coords:index
Si1 : [11.86017     9.67944054  7.47368613] : 2
Si1 : [ 9.67944054 11.86017     7.47368613] : 12
!!!atention to nb coordination!!!
         [1.5877844967341277, 1.5877844967341277]
         [1.5877844967341288, 1.5877844967341288]

ce_symbol  = A:2
ce_fraction=  0.18710625376268458
species:coords:index
Si1 : [11.86017     9.67944054  7.47368613] : 2
Si1 : [ 9.67944054 11.86017     7.47368613] : 12
!!!atention to nb coordination!!!
         [1.5877844967341277, 1.5877844967341277]
         [1.5877844967341288, 1.5877844967341288]


**isite= 49
O1 : [10.57559499 10.57559499  4.12603454]

ce_symbol  = L:2
ce_fraction=  0.8128937462373155
species:coords:index
Si1 : [ 9.67944054 11.86017     4.38648387] : 13
Si1 : [11.86017     9.67944054  4.38648387] : 3
!!!atention to nb coordination!!!
         [1.587784496734128, 1.587784496734128]
         [1.5877844967341288, 1.5877844967341288]

ce_symbol  = A:2
ce_fraction=  0.1871062537626846
species:coords:index
Si1 : [ 9.67944054 11.86017     4.38648387] : 13
Si1 : [11.86017     9.67944054  4.38648387] : 3
!!!atention to nb coordination!!!
         [1.587784496734128, 1.587784496734128]
         [1.5877844967341288, 1.5877844967341288]


**isite= 50
O1 : [10.57559499  7.73413546 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.812893746237315
species:coords:index
Si1 : [ 9.67944054  7.47368613 11.86017   ] : 14
Si1 : [11.86017     7.47368613  9.67944054] : 0
!!!atention to nb coordination!!!
         [1.5877844967341275, 1.5877844967341275]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.18710625376268492
species:coords:index
Si1 : [ 9.67944054  7.47368613 11.86017   ] : 14
Si1 : [11.86017     7.47368613  9.67944054] : 0
!!!atention to nb coordination!!!
         [1.5877844967341275, 1.5877844967341275]
         [1.5877844967341286, 1.5877844967341286]


**isite= 51
O1 : [10.57559499  7.73413546  1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373171
species:coords:index
Si1 : [11.86017     7.47368613  2.18072946] : 1
Si1 : [9.67944054 7.47368613 0.        ] : 14
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.5877844967341281]

ce_symbol  = A:2
ce_fraction=  0.1871062537626828
species:coords:index
Si1 : [11.86017     7.47368613  2.18072946] : 1
Si1 : [9.67944054 7.47368613 0.        ] : 14
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.5877844967341281]


**isite= 52
O1 : [10.57559499  4.12603454 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373155
species:coords:index
Si1 : [11.86017     4.38648387  9.67944054] : 6
Si1 : [ 9.67944054  4.38648387 11.86017   ] : 15
!!!atention to nb coordination!!!
         [1.5877844967341277, 1.5877844967341277]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.1871062537626846
species:coords:index
Si1 : [11.86017     4.38648387  9.67944054] : 6
Si1 : [ 9.67944054  4.38648387 11.86017   ] : 15
!!!atention to nb coordination!!!
         [1.5877844967341277, 1.5877844967341277]
         [1.5877844967341286, 1.5877844967341286]


**isite= 53
O1 : [10.57559499  4.12603454  1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373174
species:coords:index
Si1 : [9.67944054 4.38648387 0.        ] : 15
Si1 : [11.86017     4.38648387  2.18072946] : 7
!!!atention to nb coordination!!!
         [1.587784496734127, 1.5877844967341295]
         [1.5877844967341281, 1.5877844967341292]

ce_symbol  = A:2
ce_fraction=  0.18710625376268256
species:coords:index
Si1 : [9.67944054 4.38648387 0.        ] : 15
Si1 : [11.86017     4.38648387  2.18072946] : 7
!!!atention to nb coordination!!!
         [1.587784496734127, 1.5877844967341295]
         [1.5877844967341281, 1.5877844967341292]


**isite= 54
O1 : [10.57559499  1.28457501  7.73413546]

ce_symbol  = L:2
ce_fraction=  0.8128937462373174
species:coords:index
Si1 : [9.67944054 0.         7.47368613] : 12
Si1 : [11.86017     2.18072946  7.47368613] : 4
!!!atention to nb coordination!!!
         [1.5877844967341268, 1.5877844967341295]
         [1.5877844967341281, 1.5877844967341292]

ce_symbol  = A:2
ce_fraction=  0.18710625376268267
species:coords:index
Si1 : [9.67944054 0.         7.47368613] : 12
Si1 : [11.86017     2.18072946  7.47368613] : 4
!!!atention to nb coordination!!!
         [1.5877844967341268, 1.5877844967341295]
         [1.5877844967341281, 1.5877844967341292]


**isite= 55
O1 : [10.57559499  1.28457501  4.12603454]

ce_symbol  = L:2
ce_fraction=  0.8128937462373176
species:coords:index
Si1 : [11.86017     2.18072946  4.38648387] : 5
Si1 : [9.67944054 0.         4.38648387] : 13
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]

ce_symbol  = A:2
ce_fraction=  0.18710625376268247
species:coords:index
Si1 : [11.86017     2.18072946  4.38648387] : 5
Si1 : [9.67944054 0.         4.38648387] : 13
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]


**isite= 56
O1 : [ 7.73413546 10.57559499 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373151
species:coords:index
Si1 : [ 7.47368613 11.86017     9.67944054] : 8
Si1 : [ 7.47368613  9.67944054 11.86017   ] : 10
!!!atention to nb coordination!!!
         [1.5877844967341275, 1.5877844967341275]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.18710625376268475
species:coords:index
Si1 : [ 7.47368613 11.86017     9.67944054] : 8
Si1 : [ 7.47368613  9.67944054 11.86017   ] : 10
!!!atention to nb coordination!!!
         [1.5877844967341275, 1.5877844967341275]
         [1.5877844967341286, 1.5877844967341286]


**isite= 57
O1 : [ 7.73413546 10.57559499  1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373169
species:coords:index
Si1 : [ 7.47368613 11.86017     2.18072946] : 9
Si1 : [7.47368613 9.67944054 0.        ] : 10
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.5877844967341281]

ce_symbol  = A:2
ce_fraction=  0.18710625376268303
species:coords:index
Si1 : [ 7.47368613 11.86017     2.18072946] : 9
Si1 : [7.47368613 9.67944054 0.        ] : 10
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.5877844967341281]


**isite= 58
O1 : [ 7.73413546  1.28457501 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373169
species:coords:index
Si1 : [ 7.47368613  2.18072946 11.86017   ] : 11
Si1 : [7.47368613 0.         9.67944054] : 8
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.587784496734128]

ce_symbol  = A:2
ce_fraction=  0.18710625376268303
species:coords:index
Si1 : [ 7.47368613  2.18072946 11.86017   ] : 11
Si1 : [7.47368613 0.         9.67944054] : 8
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.587784496734128]


**isite= 59
O1 : [7.73413546 1.28457501 1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373187
species:coords:index
Si1 : [7.47368613 2.18072946 0.        ] : 11
Si1 : [7.47368613 0.         2.18072946] : 9

ce_symbol  = A:2
ce_fraction=  0.18710625376268122
species:coords:index
Si1 : [7.47368613 2.18072946 0.        ] : 11
Si1 : [7.47368613 0.         2.18072946] : 9


**isite= 60
O1 : [ 4.12603454 10.57559499 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373154
species:coords:index
Si1 : [ 4.38648387  9.67944054 11.86017   ] : 22
Si1 : [ 4.38648387 11.86017     9.67944054] : 20
!!!atention to nb coordination!!!
         [1.5877844967341277, 1.587784496734128]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.18710625376268467
species:coords:index
Si1 : [ 4.38648387  9.67944054 11.86017   ] : 22
Si1 : [ 4.38648387 11.86017     9.67944054] : 20
!!!atention to nb coordination!!!
         [1.5877844967341277, 1.587784496734128]
         [1.5877844967341286, 1.5877844967341286]


**isite= 61
O1 : [ 4.12603454 10.57559499  1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373171
species:coords:index
Si1 : [ 4.38648387 11.86017     2.18072946] : 21
Si1 : [4.38648387 9.67944054 0.        ] : 22
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]

ce_symbol  = A:2
ce_fraction=  0.1871062537626828
species:coords:index
Si1 : [ 4.38648387 11.86017     2.18072946] : 21
Si1 : [4.38648387 9.67944054 0.        ] : 22
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]


**isite= 62
O1 : [ 4.12603454  1.28457501 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373169
species:coords:index
Si1 : [ 4.38648387  2.18072946 11.86017   ] : 23
Si1 : [4.38648387 0.         9.67944054] : 20
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.587784496734128]

ce_symbol  = A:2
ce_fraction=  0.18710625376268303
species:coords:index
Si1 : [ 4.38648387  2.18072946 11.86017   ] : 23
Si1 : [4.38648387 0.         9.67944054] : 20
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.587784496734128]


**isite= 63
O1 : [4.12603454 1.28457501 1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373191
species:coords:index
Si1 : [4.38648387 2.18072946 0.        ] : 23
Si1 : [4.38648387 0.         2.18072946] : 21
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5877844967341288]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.18710625376268086
species:coords:index
Si1 : [4.38648387 2.18072946 0.        ] : 23
Si1 : [4.38648387 0.         2.18072946] : 21
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5877844967341288]
         [1.5877844967341286, 1.5877844967341286]


**isite= 64
O1 : [ 1.28457501 10.57559499  7.73413546]

ce_symbol  = L:2
ce_fraction=  0.8128937462373176
species:coords:index
Si1 : [ 2.18072946 11.86017     7.47368613] : 16
Si1 : [0.         9.67944054 7.47368613] : 2
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]

ce_symbol  = A:2
ce_fraction=  0.18710625376268247
species:coords:index
Si1 : [ 2.18072946 11.86017     7.47368613] : 16
Si1 : [0.         9.67944054 7.47368613] : 2
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]


**isite= 65
O1 : [ 1.28457501 10.57559499  4.12603454]

ce_symbol  = L:2
ce_fraction=  0.8128937462373176
species:coords:index
Si1 : [ 2.18072946 11.86017     4.38648387] : 17
Si1 : [0.         9.67944054 4.38648387] : 3
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]

ce_symbol  = A:2
ce_fraction=  0.18710625376268247
species:coords:index
Si1 : [ 2.18072946 11.86017     4.38648387] : 17
Si1 : [0.         9.67944054 4.38648387] : 3
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.587784496734127]
         [1.5877844967341292, 1.5877844967341281]


**isite= 66
O1 : [ 1.28457501  7.73413546 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373174
species:coords:index
Si1 : [ 2.18072946  7.47368613 11.86017   ] : 18
Si1 : [0.         7.47368613 9.67944054] : 0
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.587784496734128]

ce_symbol  = A:2
ce_fraction=  0.18710625376268267
species:coords:index
Si1 : [ 2.18072946  7.47368613 11.86017   ] : 18
Si1 : [0.         7.47368613 9.67944054] : 0
!!!atention to nb coordination!!!
         [1.5877844967341295, 1.5877844967341268]
         [1.5877844967341292, 1.587784496734128]


**isite= 67
O1 : [1.28457501 7.73413546 1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373191
species:coords:index
Si1 : [2.18072946 7.47368613 0.        ] : 18
Si1 : [0.         7.47368613 2.18072946] : 1

ce_symbol  = A:2
ce_fraction=  0.18710625376268086
species:coords:index
Si1 : [2.18072946 7.47368613 0.        ] : 18
Si1 : [0.         7.47368613 2.18072946] : 1


**isite= 68
O1 : [ 1.28457501  4.12603454 10.57559499]

ce_symbol  = L:2
ce_fraction=  0.8128937462373175
species:coords:index
Si1 : [0.         4.38648387 9.67944054] : 6
Si1 : [ 2.18072946  4.38648387 11.86017   ] : 19
!!!atention to nb coordination!!!
         [1.587784496734127, 1.5877844967341295]
         [1.587784496734128, 1.5877844967341292]

ce_symbol  = A:2
ce_fraction=  0.18710625376268256
species:coords:index
Si1 : [0.         4.38648387 9.67944054] : 6
Si1 : [ 2.18072946  4.38648387 11.86017   ] : 19
!!!atention to nb coordination!!!
         [1.587784496734127, 1.5877844967341295]
         [1.587784496734128, 1.5877844967341292]


**isite= 69
O1 : [1.28457501 4.12603454 1.28457501]

ce_symbol  = L:2
ce_fraction=  0.8128937462373191
species:coords:index
Si1 : [0.         4.38648387 2.18072946] : 7
Si1 : [2.18072946 4.38648387 0.        ] : 19
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5877844967341288]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.18710625376268086
species:coords:index
Si1 : [0.         4.38648387 2.18072946] : 7
Si1 : [2.18072946 4.38648387 0.        ] : 19
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5877844967341288]
         [1.5877844967341286, 1.5877844967341286]


**isite= 70
O1 : [1.28457501 1.28457501 7.73413546]

ce_symbol  = L:2
ce_fraction=  0.8128937462373191
species:coords:index
Si1 : [0.         2.18072946 7.47368613] : 4
Si1 : [2.18072946 0.         7.47368613] : 16

ce_symbol  = A:2
ce_fraction=  0.18710625376268086
species:coords:index
Si1 : [0.         2.18072946 7.47368613] : 4
Si1 : [2.18072946 0.         7.47368613] : 16


**isite= 71
O1 : [1.28457501 1.28457501 4.12603454]

ce_symbol  = L:2
ce_fraction=  0.8128937462373191
species:coords:index
Si1 : [0.         2.18072946 4.38648387] : 5
Si1 : [2.18072946 0.         4.38648387] : 17
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5877844967341288]
         [1.5877844967341286, 1.5877844967341286]

ce_symbol  = A:2
ce_fraction=  0.18710625376268086
species:coords:index
Si1 : [0.         2.18072946 4.38648387] : 5
Si1 : [2.18072946 0.         4.38648387] : 17
!!!atention to nb coordination!!!
         [1.5877844967341288, 1.5877844967341288]
         [1.5877844967341286, 1.5877844967341286]

END

