ce_fraction=  0.9993901743572976
species:coords:index
B1 : [ 3.6737283  -0.73763     4.13230736] : 8
B1 : [2.3330217  1.43187    4.13230736] : 11
!!!atention to nb coordination!!!
         [1.3966146922947462, 1.3871666975516774]
         [1.3966146922947458, 1.3871666975516774]

ce_symbol  = L:2
ce_fraction=  0.0006098256427023844
species:coords:index
B1 : [ 3.6737283  -0.73763     4.13230736] : 8
B1 : [2.3330217  1.43187    4.13230736] : 11
!!!atention to nb coordination!!!
         [1.3966146922947462, 1.3871666975516774]
         [1.3966146922947458, 1.3871666975516774]


**isite= 25
O1 : [9.4714434  2.8077669  5.63005472]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [9.6804783  1.43187    5.74729264] : 9
B1 : [8.3397717  3.60137    5.74729264] : 6
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.3871666975516768]
         [1.3966146922947458, 1.3871666975516772]

ce_symbol  = L:2
ce_fraction=  0.0006098256427023904
species:coords:index
B1 : [9.6804783  1.43187    5.74729264] : 9
B1 : [8.3397717  3.60137    5.74729264] : 6
!!!atention to nb coordination!!!
         [1.3966146922947458, 1.3871666975516768]
         [1.3966146922947458, 1.3871666975516772]


**isite= 26
O1 : [3.4646934  3.7007331  0.95634528]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [2.3330217  2.90713    0.83910736] : 5
B1 : [3.6737283  5.07663    0.83910736] : 10

ce_symbol  = L:2
ce_fraction=  0.0006098256427023918
species:coords:index
B1 : [2.3330217  2.90713    0.83910736] : 5
B1 : [3.6737283  5.07663    0.83910736] : 10


**isite= 27
O1 : [2.5420566  2.8077669  4.24954528]

ce_symbol  = A:2
ce_fraction=  0.9993901743572976
species:coords:index
B1 : [3.6737283  3.60137    4.13230736] : 8
B1 : [2.3330217  1.43187    4.13230736] : 11
!!!atention to nb coordination!!!
         [1.3871666975516772, 1.396614692294746]
         [1.3871666975516774, 1.3966146922947458]

ce_symbol  = L:2
ce_fraction=  0.0006098256427023891
species:coords:index
B1 : [3.6737283  3.60137    4.13230736] : 8
B1 : [2.3330217  1.43187    4.13230736] : 11
!!!atention to nb coordination!!!
         [1.3871666975516772, 1.396614692294746]
         [1.3871666975516774, 1.3966146922947458]

END

