ce_fraction=  0.9998625558572928
species:coords:index
Ge1 : [-0.6705736   1.77085524  8.83232051] : 26
Al1 : [-0.67392118  4.9392474   8.85728399] : 9
!!!atention to nb coordination!!!
         [1.7379597840218985, 1.7472120550069299]
         [1.7379597840218983, 1.7472120550069299]

ce_symbol  = L:2
ce_fraction=  0.00013744414270728714
species:coords:index
Ge1 : [-0.6705736   1.77085524  8.83232051] : 26
Al1 : [-0.67392118  4.9392474   8.85728399] : 9
!!!atention to nb coordination!!!
         [1.7379597840218985, 1.7472120550069299]
         [1.7379597840218983, 1.7472120550069299]


**isite= 50
O1 : [7.44353251 3.3307161  3.97774456]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Ge1 : [6.96943409 4.91464476 4.51337961] : 25
Al1 : [6.96608652 1.7462526  4.53834309] : 10
!!!atention to nb coordination!!!
         [1.7379597840218997, 1.74721205500693]
         [1.7379597840218992, 1.7472120550069303]

ce_symbol  = L:2
ce_fraction=  0.00013744414270728086
species:coords:index
Ge1 : [6.96943409 4.91464476 4.51337961] : 25
Al1 : [6.96608652 1.7462526  4.53834309] : 10
!!!atention to nb coordination!!!
         [1.7379597840218997, 1.74721205500693]
         [1.7379597840218992, 1.7472120550069303]


**isite= 51
O1 : [5.3222935  3.3307161  0.34119633]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Al1 : [ 5.79973949  1.7462526  -0.2194022 ] : 11
Ge1 : [ 5.79639191  4.91464476 -0.19443872] : 24

ce_symbol  = L:2
ce_fraction=  0.0001374441427072851
species:coords:index
Al1 : [ 5.79973949  1.7462526  -0.2194022 ] : 11
Ge1 : [ 5.79639191  4.91464476 -0.19443872] : 24


**isite= 52
O1 : [5.23971794 5.0074395  4.40531971]

ce_symbol  = A:2
ce_fraction=  0.9888862635331033
species:coords:index
Al1 : [3.93379502 5.7615639  5.26738031] : 12
Ge1 : [6.96943409 4.91464476 4.51337961] : 25

ce_symbol  = L:2
ce_fraction=  0.011113736466896791
species:coords:index
Al1 : [3.93379502 5.7615639  5.26738031] : 12
Ge1 : [6.96943409 4.91464476 4.51337961] : 25


**isite= 53
O1 : [5.84998181 5.0074395  8.55150297]

ce_symbol  = A:2
ce_fraction=  0.9888862635331029
species:coords:index
Al1 : [7.15590473 5.7615639  7.68944237] : 21
Ge1 : [4.12026566 4.91464476 8.44344307] : 24
!!!atention to nb coordination!!!
         [1.7370338991269592, 1.7355707346023241]
         [1.737033899126959, 1.7355707346023241]

ce_symbol  = L:2
ce_fraction=  0.011113736466897018
species:coords:index
Al1 : [7.15590473 5.7615639  7.68944237] : 21
Ge1 : [4.12026566 4.91464476 8.44344307] : 24
!!!atention to nb coordination!!!
         [1.7370338991269592, 1.7355707346023241]
         [1.737033899126959, 1.7355707346023241]


**isite= 54
O1 : [-0.11389963  1.6780605   4.23256208]

ce_symbol  = A:2
ce_fraction=  0.9888862635331028
species:coords:index
Al1 : [1.19202329 0.9239361  3.37050147] : 14
Ge1 : [-1.84361578  1.77085524  4.12450217] : 27
!!!atention to nb coordination!!!
         [1.7370338991269583, 1.7355707346023255]
         [1.7370338991269583, 1.7355707346023246]

ce_symbol  = L:2
ce_fraction=  0.011113736466897168
species:coords:index
Al1 : [1.19202329 0.9239361  3.37050147] : 14
Ge1 : [-1.84361578  1.77085524  4.12450217] : 27
!!!atention to nb coordination!!!
         [1.7370338991269583, 1.7355707346023255]
         [1.7370338991269583, 1.7355707346023246]


**isite= 55
O1 : [12.87972563  1.6780605   0.08637882]

ce_symbol  = A:2
ce_fraction=  0.9888862635331032
species:coords:index
Al1 : [11.57380271  0.9239361   0.94843942] : 23
Ge1 : [14.60944179  1.77085524  0.19443872] : 26
!!!atention to nb coordination!!!
         [1.7370338991269612, 1.7355707346023233]
         [1.7370338991269598, 1.7355707346023233]

ce_symbol  = L:2
ce_fraction=  0.011113736466896913
species:coords:index
Al1 : [11.57380271  0.9239361   0.94843942] : 23
Ge1 : [14.60944179  1.77085524  0.19443872] : 26
!!!atention to nb coordination!!!
         [1.7370338991269612, 1.7355707346023233]
         [1.7370338991269598, 1.7355707346023233]


**isite= 56
O1 : [12.8683202   5.0315073   0.08205988]

ce_symbol  = A:2
ce_fraction=  0.9839282443118581
species:coords:index
Al1 : [14.60609421  4.9392474   0.2194022 ] : 9
Ge1 : [11.53168991  5.76356955  0.91518358] : 36

ce_symbol  = L:2
ce_fraction=  0.016071755688141866
species:coords:index
Al1 : [14.60609421  4.9392474   0.2194022 ] : 9
Ge1 : [11.53168991  5.76356955  0.91518358] : 36


**isite= 57
O1 : [-0.10249419  5.0315073   4.23688102]

ce_symbol  = A:2
ce_fraction=  0.9839282443118581
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [-1.84026821  4.9392474   4.0995387 ] : 8
!!!atention to nb coordination!!!
         [1.7368335394474337, 1.7456326421379462]
         [1.736833539447434, 1.7456326421379489]

ce_symbol  = L:2
ce_fraction=  0.016071755688142023
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [-1.84026821  4.9392474   4.0995387 ] : 8
!!!atention to nb coordination!!!
         [1.7368335394474337, 1.7456326421379462]
         [1.736833539447434, 1.7456326421379489]


**isite= 58
O1 : [5.86138725 1.6539927  8.55582191]

ce_symbol  = A:2
ce_fraction=  0.9839282443118574
species:coords:index
Al1 : [4.12361323 1.7462526  8.41847959] : 11
Ge1 : [7.19801753 0.92193045 7.72269821] : 38
!!!atention to nb coordination!!!
         [1.7456326421379493, 1.7368335394474346]
         [1.7456326421379493, 1.736833539447434]

ce_symbol  = L:2
ce_fraction=  0.016071755688142567
species:coords:index
Al1 : [4.12361323 1.7462526  8.41847959] : 11
Ge1 : [7.19801753 0.92193045 7.72269821] : 38
!!!atention to nb coordination!!!
         [1.7456326421379493, 1.7368335394474346]
         [1.7456326421379493, 1.736833539447434]


**isite= 59
O1 : [5.2283125  1.6539927  4.40100077]

ce_symbol  = A:2
ce_fraction=  0.9839282443118581
species:coords:index
Ge1 : [3.89168222 0.92193045 5.23412447] : 31
Al1 : [6.96608652 1.7462526  4.53834309] : 10
!!!atention to nb coordination!!!
         [1.7368335394474343, 1.7456326421379502]
         [1.7368335394474343, 1.7456326421379493]

ce_symbol  = L:2
ce_fraction=  0.016071755688141925
species:coords:index
Ge1 : [3.89168222 0.92193045 5.23412447] : 31
Al1 : [6.96608652 1.7462526  4.53834309] : 10
!!!atention to nb coordination!!!
         [1.7368335394474343, 1.7456326421379502]
         [1.7368335394474343, 1.7456326421379493]


**isite= 60
O1 : [3.53925062 5.1010365  6.82392661]

ce_symbol  = A:2
ce_fraction=  0.882419940615423
species:coords:index
Ge1 : [4.12026566 4.91464476 8.44344307] : 24
Al1 : [3.93379502 5.7615639  5.26738031] : 12

ce_symbol  = L:2
ce_fraction=  0.11758005938457708
species:coords:index
Ge1 : [4.12026566 4.91464476 8.44344307] : 24
Al1 : [3.93379502 5.7615639  5.26738031] : 12


**isite= 61
O1 : [ 0.74850456 11.7865365   6.13289607]

ce_symbol  = A:2
ce_fraction=  0.8824199406154207
species:coords:index
Ge1 : [ 0.16748953 11.60014476  4.51337961] : 33
Al1 : [ 0.35396016 12.4470639   7.68944237] : 13
!!!atention to nb coordination!!!
         [1.7306512938807534, 1.7363173977525745]
         [1.7306512938807543, 1.7363173977525745]

ce_symbol  = L:2
ce_fraction=  0.11758005938457936
species:coords:index
Ge1 : [ 0.16748953 11.60014476  4.51337961] : 33
Al1 : [ 0.35396016 12.4470639   7.68944237] : 13
!!!atention to nb coordination!!!
         [1.7306512938807534, 1.7363173977525745]
         [1.7306512938807543, 1.7363173977525745]


**isite= 62
O1 : [1.58656769 1.5844635  1.81395518]

ce_symbol  = A:2
ce_fraction=  0.8824199406154214
species:coords:index
Ge1 : [1.00555266 1.77085524 0.19443872] : 26
Al1 : [1.19202329 0.9239361  3.37050147] : 14

ce_symbol  = L:2
ce_fraction=  0.11758005938457856
species:coords:index
Ge1 : [1.00555266 1.77085524 0.19443872] : 26
Al1 : [1.19202329 0.9239361  3.37050147] : 14


**isite= 63
O1 : [4.37731375 8.2699635  2.50498572]

ce_symbol  = A:2
ce_fraction=  0.8824199406154198
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [4.95832878 8.45635524 4.12450217] : 35

ce_symbol  = L:2
ce_fraction=  0.1175800593845801
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [4.95832878 8.45635524 4.12450217] : 35


**isite= 64
O1 : [4.1050559  7.48776    5.27515441]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Al1 : [3.93379502 5.7615639  5.26738031] : 12
Ge1 : [4.95832878 8.45635524 4.12450217] : 35
!!!atention to nb coordination!!!
         [1.7346883583598587, 1.729234488017643]
         [1.7346883583598587, 1.7292344880176431]

ce_symbol  = L:2
ce_fraction=  1.244140260740081e-06
species:coords:index
Al1 : [3.93379502 5.7615639  5.26738031] : 12
Ge1 : [4.95832878 8.45635524 4.12450217] : 35
!!!atention to nb coordination!!!
         [1.7346883583598587, 1.729234488017643]
         [1.7346883583598587, 1.7292344880176431]


**isite= 65
O1 : [0.18269929 0.80226    7.68166827]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Ge1 : [-0.6705736   1.77085524  8.83232051] : 26
Al1 : [ 0.35396016 -0.9239361   7.68944237] : 13
!!!atention to nb coordination!!!
         [1.7292344880176456, 1.7346883583598574]
         [1.7292344880176453, 1.7346883583598578]

ce_symbol  = L:2
ce_fraction=  1.2441402607401264e-06
species:coords:index
Ge1 : [-0.6705736   1.77085524  8.83232051] : 26
Al1 : [ 0.35396016 -0.9239361   7.68944237] : 13
!!!atention to nb coordination!!!
         [1.7292344880176456, 1.7346883583598574]
         [1.7292344880176453, 1.7346883583598578]


**isite= 66
O1 : [ 1.02076241 12.56874     3.36272738]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Ge1 : [ 0.16748953 11.60014476  4.51337961] : 33
Al1 : [ 1.19202329 14.2949361   3.37050147] : 14
!!!atention to nb coordination!!!
         [1.7292344880176456, 1.7346883583598587]
         [1.729234488017645, 1.7346883583598587]

ce_symbol  = L:2
ce_fraction=  1.2441402607400656e-06
species:coords:index
Ge1 : [ 0.16748953 11.60014476  4.51337961] : 33
Al1 : [ 1.19202329 14.2949361   3.37050147] : 14
!!!atention to nb coordination!!!
         [1.7292344880176456, 1.7346883583598587]
         [1.729234488017645, 1.7346883583598587]


**isite= 67
O1 : [4.94311903 5.88324    0.95621351]

ce_symbol  = A:2
ce_fraction=  0.9999987558597392
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [ 5.79639191  4.91464476 -0.19443872] : 24
!!!atention to nb coordination!!!
         [1.7346883583598587, 1.7292344880176445]
         [1.7346883583598587, 1.7292344880176447]

ce_symbol  = L:2
ce_fraction=  1.2441402607400112e-06
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [ 5.79639191  4.91464476 -0.19443872] : 24
!!!atention to nb coordination!!!
         [1.7346883583598587, 1.7292344880176445]
         [1.7346883583598587, 1.7292344880176447]


**isite= 68
O1 : [ 1.70932045 11.8039188   8.61974224]

ce_symbol  = A:2
ce_fraction=  0.9923109343827333
species:coords:index
Al1 : [ 0.35396016 12.4470639   7.68944237] : 13
Ge1 : [ 3.0536191  12.44906955  9.55306536] : 28
!!!atention to nb coordination!!!
         [1.765246432582975, 1.7591049998736805]
         [1.765246432582975, 1.7591049998736803]

ce_symbol  = L:2
ce_fraction=  0.007689065617266691
species:coords:index
Al1 : [ 0.35396016 12.4470639   7.68944237] : 13
Ge1 : [ 3.0536191  12.44906955  9.55306536] : 28
!!!atention to nb coordination!!!
         [1.765246432582975, 1.7591049998736805]
         [1.765246432582975, 1.7591049998736803]


**isite= 69
O1 : [2.57843474 5.1184188  4.33708045]

ce_symbol  = A:2
ce_fraction=  0.9923109343827334
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [3.93379502 5.7615639  5.26738031] : 12
!!!atention to nb coordination!!!
         [1.75910499987368, 1.7652464325829753]
         [1.7591049998736803, 1.7652464325829753]

ce_symbol  = L:2
ce_fraction=  0.007689065617266554
species:coords:index
Ge1 : [1.23413609 5.76356955 3.40375732] : 29
Al1 : [3.93379502 5.7615639  5.26738031] : 12
!!!atention to nb coordination!!!
         [1.75910499987368, 1.7652464325829753]
         [1.7591049998736803, 1.7652464325829753]


**isite= 70
O1 : [3.41649786 8.2525812  0.01813955]

ce_symbol  = A:2
ce_fraction=  0.9923109343827331
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [ 2.07219922  7.60743045 -0.91518358] : 30
!!!atention to nb coordination!!!
         [1.7652464325829746, 1.7591049998736803]
         [1.7652464325829746, 1.7591049998736799]

ce_symbol  = L:2
ce_fraction=  0.0076890656172668445
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [ 2.07219922  7.60743045 -0.91518358] : 30
!!!atention to nb coordination!!!
         [1.7652464325829746, 1.7591049998736803]
         [1.7652464325829746, 1.7591049998736799]


**isite= 71
O1 : [2.54738358 1.5670812  4.30080134]

ce_symbol  = A:2
ce_fraction=  0.9923109343827332
species:coords:index
Al1 : [1.19202329 0.9239361  3.37050147] : 14
Ge1 : [3.89168222 0.92193045 5.23412447] : 31

ce_symbol  = L:2
ce_fraction=  0.007689065617266735
species:coords:index
Al1 : [1.19202329 0.9239361  3.37050147] : 14
Ge1 : [3.89168222 0.92193045 5.23412447] : 31


**isite= 72
O1 : [11.19328709  5.107722    2.47475313]

ce_symbol  = A:2
ce_fraction=  0.7893462625017826
species:coords:index
Al1 : [11.76362092  4.9392474   4.0995387 ] : 8
Ge1 : [11.53168991  5.76356955  0.91518358] : 36
!!!atention to nb coordination!!!
         [1.7302001337832131, 1.7253723315042955]
         [1.7302001337832127, 1.7253723315042953]

ce_symbol  = L:2
ce_fraction=  0.21065373749821734
species:coords:index
Al1 : [11.76362092  4.9392474   4.0995387 ] : 8
Ge1 : [11.53168991  5.76356955  0.91518358] : 36
!!!atention to nb coordination!!!
         [1.7302001337832131, 1.7253723315042955]
         [1.7302001337832127, 1.7253723315042953]


**isite= 73
O1 : [ 8.37448348 11.793222    1.84418776]

ce_symbol  = A:2
ce_fraction=  0.7893462625017682
species:coords:index
Al1 : [ 7.80414964 11.6247474   0.2194022 ] : 17
Ge1 : [ 8.03608065 12.44906955  3.40375732] : 37
!!!atention to nb coordination!!!
         [1.7302001337832118, 1.725372331504294]
         [1.7302001337832116, 1.7253723315042944]

ce_symbol  = L:2
ce_fraction=  0.21065373749823174
species:coords:index
Al1 : [ 7.80414964 11.6247474   0.2194022 ] : 17
Ge1 : [ 8.03608065 12.44906955  3.40375732] : 37
!!!atention to nb coordination!!!
         [1.7302001337832118, 1.725372331504294]
         [1.7302001337832116, 1.7253723315042944]


**isite= 74
O1 : [7.53642035 1.577778   6.16312866]

ce_symbol  = A:2
ce_fraction=  0.7893462625017696
species:coords:index
Ge1 : [7.19801753 0.92193045 7.72269821] : 38
Al1 : [6.96608652 1.7462526  4.53834309] : 10
!!!atention to nb coordination!!!
         [1.7253723315042935, 1.7302001337832118]
         [1.725372331504294, 1.7302001337832122]

ce_symbol  = L:2
ce_fraction=  0.2106537374982304
species:coords:index
Ge1 : [7.19801753 0.92193045 7.72269821] : 38
Al1 : [6.96608652 1.7462526  4.53834309] : 10
!!!atention to nb coordination!!!
         [1.7253723315042935, 1.7302001337832118]
         [1.725372331504294, 1.7302001337832122]


**isite= 75
O1 : [10.35522396  8.263278    6.79369403]

ce_symbol  = A:2
ce_fraction=  0.7893462625017755
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [10.9255578   8.4317526   8.41847959] : 19

ce_symbol  = L:2
ce_fraction=  0.21065373749822444
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [10.9255578   8.4317526   8.41847959] : 19


**isite= 76
O1 : [11.69293615  7.4770632   0.92338956]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Ge1 : [11.53168991  5.76356955  0.91518358] : 36
Al1 : [12.60168405  8.4317526  -0.2194022 ] : 19
!!!atention to nb coordination!!!
         [1.721083430418834, 1.744484913165757]
         [1.721083430418834, 1.7444849131657576]

ce_symbol  = L:2
ce_fraction=  4.4610397067649866e-08
species:coords:index
Ge1 : [11.53168991  5.76356955  0.91518358] : 36
Al1 : [12.60168405  8.4317526  -0.2194022 ] : 19
!!!atention to nb coordination!!!
         [1.721083430418834, 1.744484913165757]
         [1.721083430418834, 1.7444849131657576]


**isite= 77
O1 : [7.87483442 0.7915632  3.39555133]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Al1 : [6.96608652 1.7462526  4.53834309] : 10
Ge1 : [ 8.03608065 -0.92193045  3.40375732] : 37
!!!atention to nb coordination!!!
         [1.7444849131657563, 1.7210834304188383]
         [1.7444849131657565, 1.7210834304188358]

ce_symbol  = L:2
ce_fraction=  4.4610397067637246e-08
species:coords:index
Al1 : [6.96608652 1.7462526  4.53834309] : 10
Ge1 : [ 8.03608065 -0.92193045  3.40375732] : 37
!!!atention to nb coordination!!!
         [1.7444849131657563, 1.7210834304188383]
         [1.7444849131657565, 1.7210834304188358]


**isite= 78
O1 : [ 7.03677129 12.5794368   7.71449222]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Al1 : [ 6.12802339 11.6247474   8.85728399] : 17
Ge1 : [ 7.19801753 14.29293045  7.72269821] : 38
!!!atention to nb coordination!!!
         [1.7444849131657587, 1.7210834304188352]
         [1.7444849131657578, 1.7210834304188352]

ce_symbol  = L:2
ce_fraction=  4.4610397067672345e-08
species:coords:index
Al1 : [ 6.12802339 11.6247474   8.85728399] : 17
Ge1 : [ 7.19801753 14.29293045  7.72269821] : 38
!!!atention to nb coordination!!!
         [1.7444849131657587, 1.7210834304188352]
         [1.7444849131657578, 1.7210834304188352]


**isite= 79
O1 : [10.85487302  5.8939368   5.24233046]

ce_symbol  = A:2
ce_fraction=  0.999999955389603
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [11.76362092  4.9392474   4.0995387 ] : 8
!!!atention to nb coordination!!!
         [1.721083430418835, 1.7444849131657576]
         [1.7210834304188352, 1.7444849131657567]

ce_symbol  = L:2
ce_fraction=  4.461039706764483e-08
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [11.76362092  4.9392474   4.0995387 ] : 8
!!!atention to nb coordination!!!
         [1.721083430418835, 1.7444849131657576]
         [1.7210834304188352, 1.7444849131657567]


**isite= 80
O1 : [ 4.48423037 10.0402839   4.66013722]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Ge1 : [4.95832878 8.45635524 4.12450217] : 35
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.7379597840218977, 1.7472120550069277]
         [1.7379597840218977, 1.7472120550069297]

ce_symbol  = L:2
ce_fraction=  0.00013744414270728853
species:coords:index
Ge1 : [4.95832878 8.45635524 4.12450217] : 35
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.7379597840218977, 1.7472120550069277]
         [1.7379597840218977, 1.7472120550069297]


**isite= 81
O1 : [ 6.60546938 10.0402839   8.29668546]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Al1 : [ 6.12802339 11.6247474   8.85728399] : 17
Ge1 : [6.13137097 8.45635524 8.83232051] : 34
!!!atention to nb coordination!!!
         [1.747212055006928, 1.7379597840218985]
         [1.7472120550069297, 1.7379597840218985]

ce_symbol  = L:2
ce_fraction=  0.00013744414270728273
species:coords:index
Al1 : [ 6.12802339 11.6247474   8.85728399] : 17
Ge1 : [6.13137097 8.45635524 8.83232051] : 34
!!!atention to nb coordination!!!
         [1.747212055006928, 1.7379597840218985]
         [1.7472120550069297, 1.7379597840218985]


**isite= 82
O1 : [ 0.64158794 10.0162161   3.97774456]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Al1 : [0.16414195 8.4317526  4.53834309] : 18
Ge1 : [ 0.16748953 11.60014476  4.51337961] : 33
!!!atention to nb coordination!!!
         [1.7472120550069312, 1.737959784021897]
         [1.7472120550069312, 1.7379597840218968]

ce_symbol  = L:2
ce_fraction=  0.00013744414270728283
species:coords:index
Al1 : [0.16414195 8.4317526  4.53834309] : 18
Ge1 : [ 0.16748953 11.60014476  4.51337961] : 33
!!!atention to nb coordination!!!
         [1.7472120550069312, 1.737959784021897]
         [1.7472120550069312, 1.7379597840218968]


**isite= 83
O1 : [12.12423806 10.0162161   0.34119633]

ce_symbol  = A:2
ce_fraction=  0.9998625558572928
species:coords:index
Ge1 : [12.59833647 11.60014476 -0.19443872] : 32
Al1 : [12.60168405  8.4317526  -0.2194022 ] : 19
!!!atention to nb coordination!!!
         [1.7379597840218968, 1.7472120550069308]
         [1.7379597840218968, 1.747212055006931]

ce_symbol  = L:2
ce_fraction=  0.0001374441427072848
species:coords:index
Ge1 : [12.59833647 11.60014476 -0.19443872] : 32
Al1 : [12.60168405  8.4317526  -0.2194022 ] : 19
!!!atention to nb coordination!!!
         [1.7379597840218968, 1.7472120550069308]
         [1.7379597840218968, 1.747212055006931]


**isite= 84
O1 : [12.04166251 11.6929395   4.40531971]

ce_symbol  = A:2
ce_fraction=  0.9888862635331028
species:coords:index
Al1 : [10.73573959 12.4470639   5.26738031] : 20
Ge1 : [13.77137866 11.60014476  4.51337961] : 33
!!!atention to nb coordination!!!
         [1.7370338991269594, 1.735570734602325]
         [1.7370338991269594, 1.7355707346023233]

ce_symbol  = L:2
ce_fraction=  0.011113736466897279
species:coords:index
Al1 : [10.73573959 12.4470639   5.26738031] : 20
Ge1 : [13.77137866 11.60014476  4.51337961] : 33
!!!atention to nb coordination!!!
         [1.7370338991269594, 1.735570734602325]
         [1.7370338991269594, 1.7355707346023233]


**isite= 85
O1 : [-0.95196276 11.6929395   8.55150297]

ce_symbol  = A:2
ce_fraction=  0.9888862635331029
species:coords:index
Ge1 : [-2.68167891 11.60014476  8.44344307] : 32
Al1 : [ 0.35396016 12.4470639   7.68944237] : 13
!!!atention to nb coordination!!!
         [1.7355707346023264, 1.7370338991269572]
         [1.7355707346023255, 1.737033899126957]

ce_symbol  = L:2
ce_fraction=  0.011113736466897
species:coords:index
Ge1 : [-2.68167891 11.60014476  8.44344307] : 32
Al1 : [ 0.35396016 12.4470639   7.68944237] : 13
!!!atention to nb coordination!!!
         [1.7355707346023264, 1.7370338991269572]
         [1.7355707346023255, 1.737033899126957]


**isite= 86
O1 : [6.68804494 8.3635605  4.23256208]

ce_symbol  = A:2
ce_fraction=  0.9888862635331028
species:coords:index
Al1 : [7.99396786 7.6094361  3.37050147] : 22
Ge1 : [4.95832878 8.45635524 4.12450217] : 35
!!!atention to nb coordination!!!
         [1.7370338991269592, 1.7355707346023268]
         [1.7370338991269583, 1.7355707346023268]

ce_symbol  = L:2
ce_fraction=  0.011113736466897086
species:coords:index
Al1 : [7.99396786 7.6094361  3.37050147] : 22
Ge1 : [4.95832878 8.45635524 4.12450217] : 35
!!!atention to nb coordination!!!
         [1.7370338991269592, 1.7355707346023268]
         [1.7370338991269583, 1.7355707346023268]


**isite= 87
O1 : [6.07778107 8.3635605  0.08637882]

ce_symbol  = A:2
ce_fraction=  0.9888862635331036
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [7.80749722 8.45635524 0.19443872] : 34

ce_symbol  = L:2
ce_fraction=  0.01111373646689631
species:coords:index
Al1 : [4.77185815 7.6094361  0.94843942] : 15
Ge1 : [7.80749722 8.45635524 0.19443872] : 34


**isite= 88
O1 : [ 6.06637563 11.7170073   0.08205988]

ce_symbol  = A:2
ce_fraction=  0.983928244311858
species:coords:index
Al1 : [ 7.80414964 11.6247474   0.2194022 ] : 17
Ge1 : [ 4.72974535 12.44906955  0.91518358] : 28

ce_symbol  = L:2
ce_fraction=  0.016071755688142075
species:coords:index
Al1 : [ 7.80414964 11.6247474   0.2194022 ] : 17
Ge1 : [ 4.72974535 12.44906955  0.91518358] : 28


**isite= 89
O1 : [ 6.69945037 11.7170073   4.23688102]

ce_symbol  = A:2
ce_fraction=  0.9839282443118577
species:coords:index
Ge1 : [ 8.03608065 12.44906955  3.40375732] : 37
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.7368335394474346, 1.7456326421379496]
         [1.7368335394474343, 1.7456326421379489]

ce_symbol  = L:2
ce_fraction=  0.016071755688142435
species:coords:index
Ge1 : [ 8.03608065 12.44906955  3.40375732] : 37
Al1 : [ 4.96167636 11.6247474   4.0995387 ] : 16
!!!atention to nb coordination!!!
         [1.7368335394474346, 1.7456326421379496]
         [1.7368335394474343, 1.7456326421379489]


**isite= 90
O1 : [-0.94055732  8.3394927   8.55582191]

ce_symbol  = A:2
ce_fraction=  0.9839282443118577
species:coords:index
Al1 : [-2.67833133  8.4317526   8.41847959] : 19
Ge1 : [0.39607296 7.60743045 7.72269821] : 30
!!!atention to nb coordination!!!
         [1.7456326421379493, 1.7368335394474335]
         [1.7456326421379489, 1.7368335394474335]

ce_symbol  = L:2
ce_fraction=  0.016071755688142467
species:coords:index
Al1 : [-2.67833133  8.4317526   8.41847959] : 19
Ge1 : [0.39607296 7.60743045 7.72269821] : 30
!!!atention to nb coordination!!!
         [1.7456326421379493, 1.7368335394474335]
         [1.7456326421379489, 1.7368335394474335]


**isite= 91
O1 : [12.03025707  8.3394927   4.40100077]

ce_symbol  = A:2
ce_fraction=  0.9839282443118581
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [13.76803108  8.4317526   4.53834309] : 18

ce_symbol  = L:2
ce_fraction=  0.016071755688142026
species:coords:index
Ge1 : [10.69362679  7.60743045  5.23412447] : 39
Al1 : [13.76803108  8.4317526   4.53834309] : 18


**isite= 92
O1 : [10.34119519 11.7865365   6.82392661]

ce_symbol  = A:2
ce_fraction=  0.8824199406154208
species:coords:index
Ge1 : [10.92221022 11.60014476  8.44344307] : 32
Al1 : [10.73573959 12.4470639   5.26738031] : 20

ce_symbol  = L:2
ce_fraction=  0.11758005938457922
species:coords:index
Ge1 : [10.92221022 11.60014476  8.44344307] : 32
Al1 : [10.73573959 12.4470639   5.26738031] : 20


**isite= 93
O1 : [7.55044913 5.1010365  6.13289607]

ce_symbol  = A:2
ce_fraction=  0.8824199406154207
species:coords:index
Al1 : [7.15590473 5.7615639  7.68944237] : 21
Ge1 : [6.96943409 4.91464476 4.51337961] : 25
!!!atention to nb coordination!!!
         [1.7363173977525745, 1.7306512938807537]
         [1.7363173977525743, 1.7306512938807543]

ce_symbol  = L:2
ce_fraction=  0.11758005938457934
species:coords:index
Al1 : [7.15590473 5.7615639  7.68944237] : 21
Ge1 : [6.96943409 4.91464476 4.51337961] : 25
!!!atention to nb coordination!!!
         [1.7363173977525745, 1.7306512938807537]
         [1.7363173977525743, 1.7306512938807543]


**isite= 94
O1 : [8.38851225 8.2699635  1.81395518]

