cif name= ./4002084.cif
./4002084.cif
Full Formula (Ca16 Co16 O40)
Co1 : [0.24231658 0.3269978  3.731     ] : 23
Co1 : [2.90436067 2.40970536 3.731     ] : 19

ce_symbol  = T:4
ce_fraction=  0.13328880826503625
species:coords:index
Co1 : [0.24231658 0.3269978  3.731     ] : 23
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Ca1 : [ 2.69330563 -0.10560331  5.84259676] : 11
Ca1 : [ 2.69330563 -0.10560331  1.61940324] : 14

ce_symbol  = SS:4
ce_fraction=  0.03520048791873527
species:coords:index
Co1 : [0.24231658 0.3269978  3.731     ] : 23
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Ca1 : [ 2.69330563 -0.10560331  5.84259676] : 11
Ca1 : [ 2.69330563 -0.10560331  1.61940324] : 14


**isite= 40
O1 : [5.1890976  5.80160912 9.5483752 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529735
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20

ce_symbol  = TL:3
ce_fraction=  0.2040188068350688
species:coords:index
Ca1 : [5.22348    8.1102026  9.08289564] : 2
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20

ce_symbol  = TY:3
ce_fraction=  0.06360807183666137
species:coords:index
Ca1 : [5.22348    8.1102026  9.08289564] : 2
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20

ce_symbol  = TS:3
ce_fraction=  0.020776208760368255
species:coords:index
Ca1 : [5.22348    8.1102026  9.08289564] : 2
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20

ce_symbol  = A:2
ce_fraction=  0.002509074747408498
species:coords:index
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20

ce_symbol  = L:2
ce_fraction=  0.001343368267519496
species:coords:index
Co1 : [5.2896  5.47735 7.462  ] : 25
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20


**isite= 41
O1 : [0.1005024  5.15309088 2.0863752 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529723
species:coords:index
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = TL:3
ce_fraction=  0.20401880683506954
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Ca1 : [0.06612    2.8444974  1.62089564] : 3
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = TY:3
ce_fraction=  0.06360807183666183
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Ca1 : [0.06612    2.8444974  1.62089564] : 3
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = TS:3
ce_fraction=  0.020776208760368363
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Ca1 : [0.06612    2.8444974  1.62089564] : 3
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = A:2
ce_fraction=  0.002509074747408469
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = L:2
ce_fraction=  0.0013433682675194863
species:coords:index
Co1 : [0.      5.47735 0.     ] : 24
Co1 : [-0.24231658  5.80434779  3.731     ] : 21


**isite= 42
O1 : [ 0.1005024   0.32425912 12.8376248 ]

ce_symbol  = S:1
ce_fraction=  0.707744469552973
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [1.8017910956645442]
         [1.8017910956645447]

ce_symbol  = TL:3
ce_fraction=  0.20401880683506862
species:coords:index
Ca1 : [ 0.06612     2.6328526  13.30310436] : 0
Co1 : [ 0.     0.    14.924] : 27
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [2.3553040603861914, 2.113813185805214, 1.8017910956645442]
         [2.3553040603861914, 2.113813185805214, 1.8017910956645447]

ce_symbol  = TY:3
ce_fraction=  0.06360807183666183
species:coords:index
Ca1 : [ 0.06612     2.6328526  13.30310436] : 0
Co1 : [ 0.     0.    14.924] : 27
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [2.3553040603861914, 2.113813185805214, 1.8017910956645442]
         [2.3553040603861914, 2.113813185805214, 1.8017910956645447]

ce_symbol  = TS:3
ce_fraction=  0.020776208760368575
species:coords:index
Ca1 : [ 0.06612     2.6328526  13.30310436] : 0
Co1 : [ 0.     0.    14.924] : 27
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [2.3553040603861914, 2.113813185805214, 1.8017910956645442]
         [2.3553040603861914, 2.113813185805214, 1.8017910956645447]

ce_symbol  = A:2
ce_fraction=  0.002509074747408505
species:coords:index
Co1 : [ 0.     0.    14.924] : 27
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [2.113813185805214, 1.8017910956645442]
         [2.113813185805214, 1.8017910956645447]

ce_symbol  = L:2
ce_fraction=  0.0013433682675195084
species:coords:index
Co1 : [ 0.     0.    14.924] : 27
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [2.113813185805214, 1.8017910956645442]
         [2.113813185805214, 1.8017910956645447]


**isite= 43
O1 : [ 5.1890976  10.63044088  5.3756248 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529752
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
!!!atention to nb coordination!!!
         [1.8017910956645433]
         [1.801791095664544]

ce_symbol  = TL:3
ce_fraction=  0.20401880683506754
species:coords:index
Ca1 : [5.22348    8.3218474  5.84110436] : 1
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  7.462 ] : 26
!!!atention to nb coordination!!!
         [2.3553040603861906, 1.8017910956645433, 2.1138131858052143]
         [2.3553040603861923, 1.801791095664544, 2.1138131858052143]

ce_symbol  = TY:3
ce_fraction=  0.06360807183666085
species:coords:index
Ca1 : [5.22348    8.3218474  5.84110436] : 1
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  7.462 ] : 26
!!!atention to nb coordination!!!
         [2.3553040603861906, 1.8017910956645433, 2.1138131858052143]
         [2.3553040603861923, 1.801791095664544, 2.1138131858052143]

ce_symbol  = TS:3
ce_fraction=  0.0207762087603682
species:coords:index
Ca1 : [5.22348    8.3218474  5.84110436] : 1
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  7.462 ] : 26
!!!atention to nb coordination!!!
         [2.3553040603861906, 1.8017910956645433, 2.1138131858052143]
         [2.3553040603861923, 1.801791095664544, 2.1138131858052143]

ce_symbol  = A:2
ce_fraction=  0.0025090747474086346
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  7.462 ] : 26
!!!atention to nb coordination!!!
         [1.8017910956645433, 2.1138131858052143]
         [1.801791095664544, 2.1138131858052143]

ce_symbol  = L:2
ce_fraction=  0.0013433682675195772
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  7.462 ] : 26
!!!atention to nb coordination!!!
         [1.8017910956645433, 2.1138131858052143]
         [1.801791095664544, 2.1138131858052143]


**isite= 44
O1 : [0.1005024  5.15309088 5.3756248 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529744
species:coords:index
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = TL:3
ce_fraction=  0.20401880683506787
species:coords:index
Co1 : [0.      5.47735 7.462  ] : 25
Ca1 : [0.06612    2.8444974  5.84110436] : 6
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = TY:3
ce_fraction=  0.0636080718366613
species:coords:index
Co1 : [0.      5.47735 7.462  ] : 25
Ca1 : [0.06612    2.8444974  5.84110436] : 6
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = TS:3
ce_fraction=  0.0207762087603681
species:coords:index
Co1 : [0.      5.47735 7.462  ] : 25
Ca1 : [0.06612    2.8444974  5.84110436] : 6
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = A:2
ce_fraction=  0.002509074747408591
species:coords:index
Co1 : [0.      5.47735 7.462  ] : 25
Co1 : [-0.24231658  5.80434779  3.731     ] : 21

ce_symbol  = L:2
ce_fraction=  0.0013433682675195488
species:coords:index
Co1 : [0.      5.47735 7.462  ] : 25
Co1 : [-0.24231658  5.80434779  3.731     ] : 21


**isite= 45
O1 : [ 5.1890976   5.80160912 12.8376248 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529733
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20

ce_symbol  = TL:3
ce_fraction=  0.20401880683506896
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Ca1 : [ 5.22348     8.1102026  13.30310436] : 7
Co1 : [ 5.2896   5.47735 14.924  ] : 24

ce_symbol  = TY:3
ce_fraction=  0.06360807183666146
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Ca1 : [ 5.22348     8.1102026  13.30310436] : 7
Co1 : [ 5.2896   5.47735 14.924  ] : 24

ce_symbol  = TS:3
ce_fraction=  0.020776208760368536
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Ca1 : [ 5.22348     8.1102026  13.30310436] : 7
Co1 : [ 5.2896   5.47735 14.924  ] : 24

ce_symbol  = A:2
ce_fraction=  0.002509074747408389
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Co1 : [ 5.2896   5.47735 14.924  ] : 24

ce_symbol  = L:2
ce_fraction=  0.0013433682675194508
species:coords:index
Co1 : [ 5.53191658  5.1503522  11.193     ] : 20
Co1 : [ 5.2896   5.47735 14.924  ] : 24


**isite= 46
O1 : [ 5.1890976  10.63044088  2.0863752 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529729
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
!!!atention to nb coordination!!!
         [1.801791095664545]
         [1.8017910956645453]

ce_symbol  = TL:3
ce_fraction=  0.2040188068350687
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  0.    ] : 27
Ca1 : [5.22348    8.3218474  1.62089564] : 4
!!!atention to nb coordination!!!
         [1.801791095664545, 2.113813185805213, 2.35530406038619]
         [1.8017910956645453, 2.113813185805213, 2.3553040603861914]

ce_symbol  = TY:3
ce_fraction=  0.06360807183666187
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  0.    ] : 27
Ca1 : [5.22348    8.3218474  1.62089564] : 4
!!!atention to nb coordination!!!
         [1.801791095664545, 2.113813185805213, 2.35530406038619]
         [1.8017910956645453, 2.113813185805213, 2.3553040603861914]

ce_symbol  = TS:3
ce_fraction=  0.020776208760368415
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  0.    ] : 27
Ca1 : [5.22348    8.3218474  1.62089564] : 4
!!!atention to nb coordination!!!
         [1.801791095664545, 2.113813185805213, 2.35530406038619]
         [1.8017910956645453, 2.113813185805213, 2.3553040603861914]

ce_symbol  = A:2
ce_fraction=  0.00250907474740858
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  0.    ] : 27
!!!atention to nb coordination!!!
         [1.801791095664545, 2.113813185805213]
         [1.8017910956645453, 2.113813185805213]

ce_symbol  = L:2
ce_fraction=  0.00134336826751955
species:coords:index
Co1 : [ 5.53191658 11.2816978   3.731     ] : 23
Co1 : [ 5.2896 10.9547  0.    ] : 27
!!!atention to nb coordination!!!
         [1.801791095664545, 2.113813185805213]
         [1.8017910956645453, 2.113813185805213]


**isite= 47
O1 : [0.1005024  0.32425912 9.5483752 ]

ce_symbol  = S:1
ce_fraction=  0.7077444695529747
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
!!!atention to nb coordination!!!
         [1.8017910956645424]
         [1.801791095664543]

ce_symbol  = TL:3
ce_fraction=  0.2040188068350676
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
Ca1 : [0.06612    2.6328526  9.08289564] : 5
Co1 : [0.    0.    7.462] : 26
!!!atention to nb coordination!!!
         [1.8017910956645424, 2.3553040603861914, 2.1138131858052147]
         [1.801791095664543, 2.3553040603861914, 2.1138131858052147]

ce_symbol  = TY:3
ce_fraction=  0.06360807183666159
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
Ca1 : [0.06612    2.6328526  9.08289564] : 5
Co1 : [0.    0.    7.462] : 26
!!!atention to nb coordination!!!
         [1.8017910956645424, 2.3553040603861914, 2.1138131858052147]
         [1.801791095664543, 2.3553040603861914, 2.1138131858052147]

ce_symbol  = TS:3
ce_fraction=  0.020776208760368252
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
Ca1 : [0.06612    2.6328526  9.08289564] : 5
Co1 : [0.    0.    7.462] : 26
!!!atention to nb coordination!!!
         [1.8017910956645424, 2.3553040603861914, 2.1138131858052147]
         [1.801791095664543, 2.3553040603861914, 2.1138131858052147]

ce_symbol  = A:2
ce_fraction=  0.0025090747474085157
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
Co1 : [0.    0.    7.462] : 26
!!!atention to nb coordination!!!
         [1.8017910956645424, 2.1138131858052147]
         [1.801791095664543, 2.1138131858052147]

ce_symbol  = L:2
ce_fraction=  0.0013433682675195124
species:coords:index
Co1 : [-0.24231658 -0.3269978  11.193     ] : 22
Co1 : [0.    0.    7.462] : 26
!!!atention to nb coordination!!!
         [1.8017910956645424, 2.1138131858052147]
         [1.801791095664543, 2.1138131858052147]


**isite= 48
O1 : [ 2.59825152  2.41441588 12.8406096 ]

ce_symbol  = S:1
ce_fraction=  0.7105034561875598
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [1.7986183645086937]
         [1.7986183645086935]

ce_symbol  = TL:3
ce_fraction=  0.2151778365210865
species:coords:index
Ca1 : [ 2.59629437  0.10560331 13.30459676] : 10
Co1 : [ 2.66981981  2.738675   14.924     ] : 28
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.3549741840865375, 2.1096875492741964, 1.7986183645086937]
         [2.354974184086537, 2.109687549274197, 1.7986183645086935]

ce_symbol  = TY:3
ce_fraction=  0.050200467040512765
species:coords:index
Ca1 : [ 2.59629437  0.10560331 13.30459676] : 10
Co1 : [ 2.66981981  2.738675   14.924     ] : 28
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.3549741840865375, 2.1096875492741964, 1.7986183645086937]
         [2.354974184086537, 2.109687549274197, 1.7986183645086935]

ce_symbol  = TS:3
ce_fraction=  0.02169420985077582
species:coords:index
Ca1 : [ 2.59629437  0.10560331 13.30459676] : 10
Co1 : [ 2.66981981  2.738675   14.924     ] : 28
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.3549741840865375, 2.1096875492741964, 1.7986183645086937]
         [2.354974184086537, 2.109687549274197, 1.7986183645086935]

ce_symbol  = A:2
ce_fraction=  0.001433015848529227
species:coords:index
Co1 : [ 2.66981981  2.738675   14.924     ] : 28
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.1096875492741964, 1.7986183645086937]
         [2.109687549274197, 1.7986183645086935]

ce_symbol  = L:2
ce_fraction=  0.0009910145515358596
species:coords:index
Co1 : [ 2.66981981  2.738675   14.924     ] : 28
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
!!!atention to nb coordination!!!
         [2.1096875492741964, 1.7986183645086937]
         [2.109687549274197, 1.7986183645086935]


**isite= 49
O1 : [2.69134848 8.54028412 5.3786096 ]

ce_symbol  = S:1
ce_fraction=  0.710503456187558
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [1.7986183645086928]
         [1.7986183645086933]

ce_symbol  = TL:3
ce_fraction=  0.2151778365210887
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Ca1 : [ 2.69330563 10.84909669  5.84259676] : 11
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [2.109687549274197, 2.3549741840865375, 1.7986183645086928]
         [2.109687549274197, 2.3549741840865375, 1.7986183645086933]

ce_symbol  = TY:3
ce_fraction=  0.05020046704051281
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Ca1 : [ 2.69330563 10.84909669  5.84259676] : 11
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [2.109687549274197, 2.3549741840865375, 1.7986183645086928]
         [2.109687549274197, 2.3549741840865375, 1.7986183645086933]

ce_symbol  = TS:3
ce_fraction=  0.02169420985077573
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Ca1 : [ 2.69330563 10.84909669  5.84259676] : 11
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [2.109687549274197, 2.3549741840865375, 1.7986183645086928]
         [2.109687549274197, 2.3549741840865375, 1.7986183645086933]

ce_symbol  = A:2
ce_fraction=  0.001433015848529066
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [2.109687549274197, 1.7986183645086928]
         [2.109687549274197, 1.7986183645086933]

ce_symbol  = L:2
ce_fraction=  0.0009910145515357302
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [2.109687549274197, 1.7986183645086928]
         [2.109687549274197, 1.7986183645086933]


**isite= 50
O1 : [2.69134848 7.89176588 9.5453904 ]

ce_symbol  = S:1
ce_fraction=  0.7105034561875606
species:coords:index
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18

ce_symbol  = TL:3
ce_fraction=  0.21517783652108605
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Ca1 : [2.69330563 5.58295331 9.08140324] : 8

ce_symbol  = TY:3
ce_fraction=  0.050200467040512495
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Ca1 : [2.69330563 5.58295331 9.08140324] : 8

ce_symbol  = TS:3
ce_fraction=  0.021694209850775876
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18
Ca1 : [2.69330563 5.58295331 9.08140324] : 8

ce_symbol  = A:2
ce_fraction=  0.0014330158485291805
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18

ce_symbol  = L:2
ce_fraction=  0.0009910145515358252
species:coords:index
Co1 : [2.61978019 8.216025   7.462     ] : 29
Co1 : [ 2.38523933  8.54499464 11.193     ] : 18


**isite= 51
O1 : [2.59825152 3.06293412 2.0833904 ]

ce_symbol  = S:1
ce_fraction=  0.7105034561875586
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19

ce_symbol  = TL:3
ce_fraction=  0.2151778365210874
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Ca1 : [2.59629437 5.37174669 1.61940324] : 9
Co1 : [2.90436067 2.40970536 3.731     ] : 19
!!!atention to nb coordination!!!
         [2.1096875492741964, 2.3549741840865366, 1.7986183645086933]
         [2.109687549274197, 2.3549741840865366, 1.7986183645086933]

ce_symbol  = TY:3
ce_fraction=  0.05020046704051303
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Ca1 : [2.59629437 5.37174669 1.61940324] : 9
Co1 : [2.90436067 2.40970536 3.731     ] : 19
!!!atention to nb coordination!!!
         [2.1096875492741964, 2.3549741840865366, 1.7986183645086933]
         [2.109687549274197, 2.3549741840865366, 1.7986183645086933]

ce_symbol  = TS:3
ce_fraction=  0.021694209850775994
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Ca1 : [2.59629437 5.37174669 1.61940324] : 9
Co1 : [2.90436067 2.40970536 3.731     ] : 19
!!!atention to nb coordination!!!
         [2.1096875492741964, 2.3549741840865366, 1.7986183645086933]
         [2.109687549274197, 2.3549741840865366, 1.7986183645086933]

ce_symbol  = A:2
ce_fraction=  0.0014330158485291121
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Co1 : [2.90436067 2.40970536 3.731     ] : 19
!!!atention to nb coordination!!!
         [2.1096875492741964, 1.7986183645086933]
         [2.109687549274197, 1.7986183645086933]

ce_symbol  = L:2
ce_fraction=  0.0009910145515357772
species:coords:index
Co1 : [2.66981981 2.738675   0.        ] : 28
Co1 : [2.90436067 2.40970536 3.731     ] : 19
!!!atention to nb coordination!!!
         [2.1096875492741964, 1.7986183645086933]
         [2.109687549274197, 1.7986183645086933]


**isite= 52
O1 : [2.69134848 8.54028412 2.0833904 ]

ce_symbol  = S:1
ce_fraction=  0.7105034561875576
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
!!!atention to nb coordination!!!
         [1.7986183645086928]
         [1.7986183645086933]

ce_symbol  = TL:3
ce_fraction=  0.21517783652108882
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Co1 : [2.61978019 8.216025   0.        ] : 30
Ca1 : [ 2.69330563 10.84909669  1.61940324] : 14
!!!atention to nb coordination!!!
         [1.7986183645086928, 2.109687549274197, 2.354974184086537]
         [1.7986183645086933, 2.109687549274197, 2.354974184086537]

ce_symbol  = TY:3
ce_fraction=  0.050200467040512925
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Co1 : [2.61978019 8.216025   0.        ] : 30
Ca1 : [ 2.69330563 10.84909669  1.61940324] : 14
!!!atention to nb coordination!!!
         [1.7986183645086928, 2.109687549274197, 2.354974184086537]
         [1.7986183645086933, 2.109687549274197, 2.354974184086537]

ce_symbol  = TS:3
ce_fraction=  0.02169420985077581
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Co1 : [2.61978019 8.216025   0.        ] : 30
Ca1 : [ 2.69330563 10.84909669  1.61940324] : 14
!!!atention to nb coordination!!!
         [1.7986183645086928, 2.109687549274197, 2.354974184086537]
         [1.7986183645086933, 2.109687549274197, 2.354974184086537]

ce_symbol  = A:2
ce_fraction=  0.0014330158485290304
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Co1 : [2.61978019 8.216025   0.        ] : 30
!!!atention to nb coordination!!!
         [1.7986183645086928, 2.109687549274197]
         [1.7986183645086933, 2.109687549274197]

ce_symbol  = L:2
ce_fraction=  0.0009910145515357087
species:coords:index
Co1 : [2.38523933 7.88705536 3.731     ] : 17
Co1 : [2.61978019 8.216025   0.        ] : 30
!!!atention to nb coordination!!!
         [1.7986183645086928, 2.109687549274197]
         [1.7986183645086933, 2.109687549274197]


**isite= 53
O1 : [2.59825152 2.41441588 9.5453904 ]

ce_symbol  = S:1
ce_fraction=  0.7105034561875601
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16

ce_symbol  = TL:3
ce_fraction=  0.21517783652108638
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Ca1 : [2.59629437 0.10560331 9.08140324] : 15
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086922, 2.354974184086537, 2.1096875492741973]
         [1.7986183645086922, 2.354974184086537, 2.1096875492741978]

ce_symbol  = TY:3
ce_fraction=  0.05020046704051276
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Ca1 : [2.59629437 0.10560331 9.08140324] : 15
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086922, 2.354974184086537, 2.1096875492741973]
         [1.7986183645086922, 2.354974184086537, 2.1096875492741978]

ce_symbol  = TS:3
ce_fraction=  0.021694209850775737
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Ca1 : [2.59629437 0.10560331 9.08140324] : 15
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086922, 2.354974184086537, 2.1096875492741973]
         [1.7986183645086922, 2.354974184086537, 2.1096875492741978]

ce_symbol  = A:2
ce_fraction=  0.001433015848529171
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086922, 2.1096875492741973]
         [1.7986183645086922, 2.1096875492741978]

ce_symbol  = L:2
ce_fraction=  0.0009910145515358141
species:coords:index
Co1 : [ 2.90436067  3.06764464 11.193     ] : 16
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086922, 2.1096875492741973]
         [1.7986183645086922, 2.1096875492741978]


**isite= 54
O1 : [2.59825152 3.06293412 5.3786096 ]

ce_symbol  = S:1
ce_fraction=  0.7105034561875594
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19

ce_symbol  = TL:3
ce_fraction=  0.21517783652108674
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Co1 : [2.66981981 2.738675   7.462     ] : 31
Ca1 : [2.59629437 5.37174669 5.84259676] : 12
!!!atention to nb coordination!!!
         [1.7986183645086933, 2.1096875492741964, 2.354974184086537]
         [1.7986183645086933, 2.109687549274197, 2.354974184086537]

ce_symbol  = TY:3
ce_fraction=  0.05020046704051292
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Co1 : [2.66981981 2.738675   7.462     ] : 31
Ca1 : [2.59629437 5.37174669 5.84259676] : 12
!!!atention to nb coordination!!!
         [1.7986183645086933, 2.1096875492741964, 2.354974184086537]
         [1.7986183645086933, 2.109687549274197, 2.354974184086537]

ce_symbol  = TS:3
ce_fraction=  0.021694209850775963
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Co1 : [2.66981981 2.738675   7.462     ] : 31
Ca1 : [2.59629437 5.37174669 5.84259676] : 12
!!!atention to nb coordination!!!
         [1.7986183645086933, 2.1096875492741964, 2.354974184086537]
         [1.7986183645086933, 2.109687549274197, 2.354974184086537]

ce_symbol  = A:2
ce_fraction=  0.0014330158485292024
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086933, 2.1096875492741964]
         [1.7986183645086933, 2.109687549274197]

ce_symbol  = L:2
ce_fraction=  0.0009910145515358388
species:coords:index
Co1 : [2.90436067 2.40970536 3.731     ] : 19
Co1 : [2.66981981 2.738675   7.462     ] : 31
!!!atention to nb coordination!!!
         [1.7986183645086933, 2.1096875492741964]
         [1.7986183645086933, 2.109687549274197]


**isite= 55
O1 : [ 2.69134848  7.89176588 12.8406096 ]

ce_symbol  = S:1
