cif name= ./1535502.cif
./1535502.cif
Full Formula (Cs40 Si28 O36)
Si1 : [ 0.96696945  1.8040986  22.91119987] : 52
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.5857498107581853]

ce_symbol  = TL:3
ce_fraction=  0.0009841024716367532
species:coords:index
O1 : [-0.53977064  6.423312   18.9512394 ] : 90
O1 : [ 1.52748033  2.203917   17.97303488] : 99
O1 : [-2.57733488  2.236689   19.88230154] : 82
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.974047006178258, 3.109934559319081]
         [2.926403421612476, 2.974047006178258, 3.109934559319083]


**isite= 27
Cs1 : [12.58484196  3.7909011  15.30524722]

ce_symbol  = TY:3
ce_fraction=  0.8354211409721445
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
O1 : [15.27323835  2.236689   15.47448839] : 83
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083]
         [2.926403421612477, 2.9740470061782562, 3.109934559319085]

ce_symbol  = T:4
ce_fraction=  0.06797407627403523
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
O1 : [15.27323835  2.236689   15.47448839] : 83
Si1 : [11.72893402  1.8040986  12.44559005] : 53
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083, 3.0206563652284832]
         [2.926403421612477, 2.9740470061782562, 3.109934559319085, 3.5857498107581853]

ce_symbol  = TS:3
ce_fraction=  0.06523136191948568
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
Si1 : [11.72893402  1.8040986  12.44559005] : 53
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083]
         [2.926403421612477, 2.9740470061782562, 3.5857498107581853]

ce_symbol  = SS:4
ce_fraction=  0.019597481578627604
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
O1 : [15.27323835  2.236689   15.47448839] : 83
Si1 : [11.72893402  1.8040986  12.44559005] : 53
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083, 3.0206563652284832]
         [2.926403421612477, 2.9740470061782562, 3.109934559319085, 3.5857498107581853]

ce_symbol  = TL:3
ce_fraction=  0.007971977160814006
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
Si1 : [11.72893402  1.8040986  12.44559005] : 53
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083]
         [2.926403421612477, 2.9740470061782562, 3.5857498107581853]

ce_symbol  = TY:3
ce_fraction=  0.0028198596232560957
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
Si1 : [11.72893402  1.8040986  12.44559005] : 53
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083]
         [2.926403421612477, 2.9740470061782562, 3.5857498107581853]

ce_symbol  = TL:3
ce_fraction=  0.000984102471636738
species:coords:index
O1 : [13.23567411  6.423312   16.40555053] : 91
O1 : [11.16842314  2.203917   17.38375505] : 98
O1 : [15.27323835  2.236689   15.47448839] : 83
!!!atention to nb coordination!!!
         [2.9264034216124766, 2.9740470061782553, 3.109934559319083]
         [2.926403421612477, 2.9740470061782562, 3.109934559319085]


**isite= 28
Cs1 : [7.03773102 8.1594087  2.20154945]

ce_symbol  = TY:3
ce_fraction=  0.9988768999477311
species:coords:index
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [ 8.29055014 10.511619    3.57575002] : 72
Si1 : [9.99439346 6.4528068  0.74720683] : 40
!!!atention to nb coordination!!!
         [3.0515157937621296, 2.9984789878063163, 3.262765838327059]
         [3.0515157937621296, 2.998478987806316, 3.710721669245546]

ce_symbol  = TL:3
ce_fraction=  0.001123100052268874
species:coords:index
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [ 8.29055014 10.511619    3.57575002] : 72
Si1 : [9.99439346 6.4528068  0.74720683] : 40
!!!atention to nb coordination!!!
         [3.0515157937621296, 2.9984789878063163, 3.262765838327059]
         [3.0515157937621296, 2.998478987806316, 3.710721669245546]


**isite= 29
Cs1 : [7.1122368  8.1594087  9.58404719]

ce_symbol  = TY:3
ce_fraction=  0.9988768999477311
species:coords:index
O1 : [ 5.85941768 10.511619    8.20984662] : 73
Si1 : [ 4.15557436  6.4528068  11.03838982] : 41
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [2.9984789878063145, 3.2627658383270584, 3.051515793762129]
         [2.998478987806315, 3.710721669245548, 3.0515157937621287]

ce_symbol  = TL:3
ce_fraction=  0.0011231000522688864
species:coords:index
O1 : [ 5.85941768 10.511619    8.20984662] : 73
Si1 : [ 4.15557436  6.4528068  11.03838982] : 41
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [2.9984789878063145, 3.2627658383270584, 3.051515793762129]
         [2.998478987806315, 3.710721669245548, 3.0515157937621287]


**isite= 30
Cs1 : [ 6.38520462  0.0335913  21.36964383]

ce_symbol  = TY:3
ce_fraction=  0.9988768999477311
species:coords:index
O1 : [ 6.98531763  1.646793   18.84988327] : 87
O1 : [ 5.13238551 -2.318619   19.99544326] : 74
Si1 : [ 3.42854218  1.7401932  22.82398646] : 42
!!!atention to nb coordination!!!
         [3.2627658383270592, 3.051515793762129, 2.998478987806314]
         [3.0515157937621296, 2.998478987806314, 3.7107216692455482]

ce_symbol  = TL:3
ce_fraction=  0.0011231000522688927
species:coords:index
O1 : [ 6.98531763  1.646793   18.84988327] : 87
O1 : [ 5.13238551 -2.318619   19.99544326] : 74
Si1 : [ 3.42854218  1.7401932  22.82398646] : 42
!!!atention to nb coordination!!!
         [3.2627658383270592, 3.051515793762129, 2.998478987806314]
         [3.0515157937621296, 2.998478987806314, 3.7107216692455482]


**isite= 31
Cs1 : [ 6.31069884  0.0335913  13.98714609]

ce_symbol  = TY:3
ce_fraction=  0.9988768999477311
species:coords:index
O1 : [ 7.56351796 -2.318619   15.36134666] : 75
Si1 : [ 9.26736128  1.7401932  12.53280347] : 43
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [2.998478987806315, 3.051515793762128, 3.2627658383270575]
         [2.998478987806315, 3.710721669245546, 3.051515793762128]

ce_symbol  = TL:3
ce_fraction=  0.00112310005226887
species:coords:index
O1 : [ 7.56351796 -2.318619   15.36134666] : 75
Si1 : [ 9.26736128  1.7401932  12.53280347] : 43
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [2.998478987806315, 3.051515793762128, 3.2627658383270575]
         [2.998478987806315, 3.710721669245546, 3.051515793762128]


**isite= 32
Cs1 : [9.17641844 2.9650467  0.88769114]

ce_symbol  = S:1
ce_fraction=  0.6725564218139167
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72

ce_symbol  = TY:3
ce_fraction=  0.24746407717593608
species:coords:index
Si1 : [9.99439346 6.4528068  0.74720683] : 40
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [11.20170933  0.1048704  -0.157927  ] : 54

ce_symbol  = TL:3
ce_fraction=  0.06472345189912979
species:coords:index
Si1 : [9.99439346 6.4528068  0.74720683] : 40
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [11.20170933  0.1048704  -0.157927  ] : 54

ce_symbol  = TS:3
ce_fraction=  0.015256049111017439
species:coords:index
Si1 : [9.99439346 6.4528068  0.74720683] : 40
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [11.20170933  0.1048704  -0.157927  ] : 54


**isite= 33
Cs1 : [ 4.97354939  2.9650467  10.8979055 ]

ce_symbol  = S:1
ce_fraction=  0.6725564218139138
species:coords:index
O1 : [5.85941768 2.318619   8.20984662] : 73
!!!atention to nb coordination!!!
         [2.9031520746828527]
         [2.9031520746828523]

ce_symbol  = TY:3
ce_fraction=  0.24746407717593888
species:coords:index
Si1 : [ 4.15557436  6.4528068  11.03838982] : 41
Si1 : [ 2.94825849  0.1048704  11.94352364] : 55
O1 : [5.85941768 2.318619   8.20984662] : 73
!!!atention to nb coordination!!!
         [3.5851484622310013, 3.6572843693347026, 2.9031520746828527]
         [3.5851484622310013, 3.6572843693347026, 2.9031520746828523]

ce_symbol  = TL:3
ce_fraction=  0.06472345189912998
species:coords:index
Si1 : [ 4.15557436  6.4528068  11.03838982] : 41
Si1 : [ 2.94825849  0.1048704  11.94352364] : 55
O1 : [5.85941768 2.318619   8.20984662] : 73
!!!atention to nb coordination!!!
         [3.5851484622310013, 3.6572843693347026, 2.9031520746828527]
         [3.5851484622310013, 3.6572843693347026, 2.9031520746828523]

ce_symbol  = TS:3
ce_fraction=  0.015256049111017364
species:coords:index
Si1 : [ 4.15557436  6.4528068  11.03838982] : 41
Si1 : [ 2.94825849  0.1048704  11.94352364] : 55
O1 : [5.85941768 2.318619   8.20984662] : 73
!!!atention to nb coordination!!!
         [3.5851484622310013, 3.6572843693347026, 2.9031520746828527]
         [3.5851484622310013, 3.6572843693347026, 2.9031520746828523]


**isite= 34
Cs1 : [ 4.24651721  5.2279533  22.68350215]

ce_symbol  = S:1
ce_fraction=  0.6725564218139167
species:coords:index
O1 : [ 5.13238551  5.874381   19.99544326] : 74

ce_symbol  = TY:3
ce_fraction=  0.24746407717593596
species:coords:index
Si1 : [ 2.22122631  8.0881296  23.72912028] : 56
O1 : [ 5.13238551  5.874381   19.99544326] : 74
Si1 : [ 3.42854218  1.7401932  22.82398646] : 42

ce_symbol  = TL:3
ce_fraction=  0.06472345189912997
species:coords:index
Si1 : [ 2.22122631  8.0881296  23.72912028] : 56
O1 : [ 5.13238551  5.874381   19.99544326] : 74
Si1 : [ 3.42854218  1.7401932  22.82398646] : 42

ce_symbol  = TS:3
ce_fraction=  0.01525604911101738
species:coords:index
Si1 : [ 2.22122631  8.0881296  23.72912028] : 56
O1 : [ 5.13238551  5.874381   19.99544326] : 74
Si1 : [ 3.42854218  1.7401932  22.82398646] : 42


**isite= 35
Cs1 : [ 8.44938626  5.2279533  12.67328778]

ce_symbol  = S:1
ce_fraction=  0.6725564218139151
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75

ce_symbol  = TY:3
ce_fraction=  0.24746407717593782
species:coords:index
Si1 : [ 9.26736128  1.7401932  12.53280347] : 43
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [10.47467715  8.0881296  11.62766965] : 57
!!!atention to nb coordination!!!
         [3.5851484622310004, 2.903152074682852, 3.657284369334701]
         [3.585148462231001, 2.903152074682852, 3.657284369334702]

ce_symbol  = TL:3
ce_fraction=  0.0647234518991296
species:coords:index
Si1 : [ 9.26736128  1.7401932  12.53280347] : 43
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [10.47467715  8.0881296  11.62766965] : 57
!!!atention to nb coordination!!!
         [3.5851484622310004, 2.903152074682852, 3.657284369334701]
         [3.585148462231001, 2.903152074682852, 3.657284369334702]

ce_symbol  = TS:3
ce_fraction=  0.015256049111017442
species:coords:index
Si1 : [ 9.26736128  1.7401932  12.53280347] : 43
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [10.47467715  8.0881296  11.62766965] : 57
!!!atention to nb coordination!!!
         [3.5851484622310004, 2.903152074682852, 3.657284369334701]
         [3.585148462231001, 2.903152074682852, 3.657284369334702]


**isite= 36
Cs1 : [8.38856683 3.9072417  8.1678899 ]

ce_symbol  = TY:3
ce_fraction=  0.8573728351961285
species:coords:index
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9392766942010486]
         [3.1126877751934856, 2.986984741348333, 2.9392766942010486]

ce_symbol  = T:4
ce_fraction=  0.0867147790354298
species:coords:index
Si1 : [10.4514069   1.999092   10.43732439] : 49
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9924745278401628, 2.9392766942010486]
         [3.612018459160076, 3.1126877751934856, 2.986984741348333, 2.9392766942010486]

ce_symbol  = TS:3
ce_fraction=  0.03419671624136931
species:coords:index
Si1 : [10.4514069   1.999092   10.43732439] : 49
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9392766942010486]
         [3.612018459160076, 2.986984741348333, 2.9392766942010486]

ce_symbol  = SS:4
ce_fraction=  0.012401931829148706
species:coords:index
Si1 : [10.4514069   1.999092   10.43732439] : 49
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9924745278401628, 2.9392766942010486]
         [3.612018459160076, 3.1126877751934856, 2.986984741348333, 2.9392766942010486]

ce_symbol  = TL:3
ce_fraction=  0.005892960355382908
species:coords:index
Si1 : [10.4514069   1.999092   10.43732439] : 49
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9392766942010486]
         [3.612018459160076, 2.986984741348333, 2.9392766942010486]

ce_symbol  = TY:3
ce_fraction=  0.002384427115045136
species:coords:index
Si1 : [10.4514069   1.999092   10.43732439] : 49
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9392766942010486]
         [3.612018459160076, 2.986984741348333, 2.9392766942010486]

ce_symbol  = TL:3
ce_fraction=  0.0010363502274957192
species:coords:index
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [7.71234981 6.546207   7.06428663] : 84
!!!atention to nb coordination!!!
         [3.1126877751934856, 2.9869847413483326, 2.9392766942010486]
         [3.1126877751934856, 2.986984741348333, 2.9392766942010486]


**isite= 37
Cs1 : [5.76140099 3.9072417  3.61770675]

ce_symbol  = TY:3
ce_fraction=  0.8573728351961288
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [4.4316991  2.310426   5.93522647] : 101
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 3.1126877751934865]
         [2.986984741348334, 2.939276694201049, 3.112687775193486]

ce_symbol  = T:4
ce_fraction=  0.08671477903542917
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [3.69856092 1.999092   1.34827226] : 48
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [4.4316991  2.310426   5.93522647] : 101
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 2.9924745278401628, 3.1126877751934865]
         [2.986984741348334, 3.612018459160077, 2.939276694201049, 3.112687775193486]

ce_symbol  = TS:3
ce_fraction=  0.03419671624136946
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [3.69856092 1.999092   1.34827226] : 48
O1 : [6.43761801 6.546207   4.72131001] : 85
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 3.1126877751934865]
         [2.986984741348334, 3.612018459160077, 2.939276694201049]

ce_symbol  = SS:4
ce_fraction=  0.012401931829148729
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [3.69856092 1.999092   1.34827226] : 48
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [4.4316991  2.310426   5.93522647] : 101
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 2.9924745278401628, 3.1126877751934865]
         [2.986984741348334, 3.612018459160077, 2.939276694201049, 3.112687775193486]

ce_symbol  = TL:3
ce_fraction=  0.005892960355382944
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [3.69856092 1.999092   1.34827226] : 48
O1 : [6.43761801 6.546207   4.72131001] : 85
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 3.1126877751934865]
         [2.986984741348334, 3.612018459160077, 2.939276694201049]

ce_symbol  = TY:3
ce_fraction=  0.0023844271150451433
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
Si1 : [3.69856092 1.999092   1.34827226] : 48
O1 : [6.43761801 6.546207   4.72131001] : 85
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 3.1126877751934865]
         [2.986984741348334, 3.612018459160077, 2.939276694201049]

ce_symbol  = TL:3
ce_fraction=  0.0010363502274957285
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [4.4316991  2.310426   5.93522647] : 101
!!!atention to nb coordination!!!
         [2.9869847413483357, 2.9392766942010495, 3.1126877751934865]
         [2.986984741348334, 2.939276694201049, 3.112687775193486]


**isite= 38
Cs1 : [ 5.03436881  4.2857583  15.40330339]

ce_symbol  = TY:3
ce_fraction=  0.8573728351961286
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
O1 : [ 5.71058583  1.646793   16.50690666] : 86
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 2.939276694201048, 3.112687775193486]

ce_symbol  = T:4
ce_fraction=  0.08671477903543011
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [ 2.97152874  6.193908   13.1338689 ] : 47
O1 : [ 5.71058583  1.646793   16.50690666] : 86
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9924745278401637, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 3.6120184591600775, 2.939276694201048, 3.112687775193486]

ce_symbol  = TS:3
ce_fraction=  0.034196716241368864
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [ 2.97152874  6.193908   13.1338689 ] : 47
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 3.6120184591600775, 2.939276694201048]

ce_symbol  = SS:4
ce_fraction=  0.01240193182914874
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [ 2.97152874  6.193908   13.1338689 ] : 47
O1 : [ 5.71058583  1.646793   16.50690666] : 86
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9924745278401637, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 3.6120184591600775, 2.939276694201048, 3.112687775193486]

ce_symbol  = TL:3
ce_fraction=  0.005892960355382859
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [ 2.97152874  6.193908   13.1338689 ] : 47
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 3.6120184591600775, 2.939276694201048]

ce_symbol  = TY:3
ce_fraction=  0.0023844271150451025
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
Si1 : [ 2.97152874  6.193908   13.1338689 ] : 47
O1 : [ 5.71058583  1.646793   16.50690666] : 86
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 3.6120184591600775, 2.939276694201048]

ce_symbol  = TL:3
ce_fraction=  0.00103635022749573
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
O1 : [ 5.71058583  1.646793   16.50690666] : 86
O1 : [ 3.70466692  5.882574   17.72082311] : 102
!!!atention to nb coordination!!!
         [2.986984741348334, 2.9392766942010486, 3.1126877751934856]
         [2.986984741348334, 2.939276694201048, 3.112687775193486]


**isite= 39
Cs1 : [ 7.66153465  4.2857583  19.95348654]

ce_symbol  = TY:3
ce_fraction=  0.857372835196128
species:coords:index
O1 : [ 8.99123655  5.882574   17.63596682] : 103
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.9869847413483335, 2.9392766942010495]
         [3.1126877751934887, 2.9869847413483335, 2.939276694201049]

ce_symbol  = T:4
ce_fraction=  0.0867147790354305
species:coords:index
O1 : [ 8.99123655  5.882574   17.63596682] : 103
Si1 : [ 9.72437472  6.193908   22.22292103] : 46
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.992474527840163, 2.9869847413483335, 2.9392766942010495]
         [3.1126877751934887, 3.6120184591600757, 2.9869847413483335, 2.939276694201049]

ce_symbol  = TS:3
ce_fraction=  0.034196716241368996
species:coords:index
Si1 : [ 9.72437472  6.193908   22.22292103] : 46
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.9869847413483335, 2.9392766942010495]
         [3.6120184591600757, 2.9869847413483335, 2.939276694201049]

ce_symbol  = SS:4
ce_fraction=  0.012401931829148772
species:coords:index
O1 : [ 8.99123655  5.882574   17.63596682] : 103
Si1 : [ 9.72437472  6.193908   22.22292103] : 46
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.992474527840163, 2.9869847413483335, 2.9392766942010495]
         [3.1126877751934887, 3.6120184591600757, 2.9869847413483335, 2.939276694201049]

ce_symbol  = TL:3
ce_fraction=  0.005892960355382917
species:coords:index
Si1 : [ 9.72437472  6.193908   22.22292103] : 46
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.9869847413483335, 2.9392766942010495]
         [3.6120184591600757, 2.9869847413483335, 2.939276694201049]

ce_symbol  = TY:3
ce_fraction=  0.0023844271150450986
species:coords:index
Si1 : [ 9.72437472  6.193908   22.22292103] : 46
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.9869847413483335, 2.9392766942010495]
         [3.6120184591600757, 2.9869847413483335, 2.939276694201049]

ce_symbol  = TL:3
ce_fraction=  0.0010363502274957216
species:coords:index
O1 : [ 8.99123655  5.882574   17.63596682] : 103
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.98531763  1.646793   18.84988327] : 87
!!!atention to nb coordination!!!
         [3.1126877751934883, 2.9869847413483335, 2.9392766942010495]
         [3.1126877751934887, 2.9869847413483335, 2.939276694201049]


**isite= 40
Si1 : [9.99439346 6.4528068  0.74720683]


**isite= 41
Si1 : [ 4.15557436  6.4528068  11.03838982]


**isite= 42
Si1 : [ 3.42854218  1.7401932  22.82398646]


**isite= 43
Si1 : [ 9.26736128  1.7401932  12.53280347]


**isite= 44
Si1 : [7.07498391 7.3941825  5.89279832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.43761801 6.546207   4.72131001] : 85
O1 : [7.71234981 6.546207   7.06428663] : 84
O1 : [5.9137412  8.381439   6.55750597] : 76
O1 : [8.23622663 8.381439   5.22809067] : 77
!!!atention to nb coordination!!!
         [1.58040583162005, 1.5804058316200507, 1.6628278023815588, 1.6628278023815581]
         [1.5804058316200502, 1.5804058316200507, 1.6628278023815588, 1.6628278023815581]


**isite= 45
Si1 : [ 6.34795173  0.7988175  17.67839496]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.18670902 -0.188439   18.34310261] : 79
O1 : [ 5.71058583  1.646793   16.50690666] : 86
O1 : [ 6.98531763  1.646793   18.84988327] : 87
O1 : [ 7.50919445 -0.188439   17.01368731] : 78
!!!atention to nb coordination!!!
         [1.662827802381558, 1.5804058316200515, 1.580405831620049, 1.6628278023815595]
         [1.6628278023815575, 1.5804058316200515, 1.5804058316200496, 1.6628278023815584]


**isite= 46
Si1 : [ 9.72437472  6.193908   22.22292103]


**isite= 47
Si1 : [ 2.97152874  6.193908   13.1338689 ]


**isite= 48
Si1 : [3.69856092 1.999092   1.34827226]


**isite= 49
Si1 : [10.4514069   1.999092   10.43732439]


**isite= 50
Si1 : [12.4559662   6.3889014   0.65999341]


**isite= 51
Si1 : [ 1.69400162  6.3889014  11.12560323]


**isite= 52
Si1 : [ 0.96696945  1.8040986  22.91119987]


**isite= 53
Si1 : [11.72893402  1.8040986  12.44559005]


**isite= 54
Si1 : [ 9.74764497  0.1048704  23.41326629]


**isite= 55
Si1 : [ 2.94825849  0.1048704  11.94352364]


**isite= 56
Si1 : [3.67529067 8.0881296  0.157927  ]


**isite= 57
Si1 : [10.47467715  8.0881296  11.62766965]


**isite= 58
Si1 : [8.41443704 1.8573531  5.11259182]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.29055014 2.318619   3.57575002] : 72
O1 : [8.23622663 0.188439   5.22809067] : 77
O1 : [9.71826873 2.310426   5.85037017] : 100
O1 : [7.07498391 2.474286   5.89279832] : 94


**isite= 59
Si1 : [5.73553078 1.8573531  6.67300482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.85941768 2.318619   8.20984662] : 73
O1 : [4.4316991  2.310426   5.93522647] : 101
O1 : [5.9137412  0.188439   6.55750597] : 76
O1 : [7.07498391 2.474286   5.89279832] : 94
!!!atention to nb coordination!!!
         [1.6093467371198167, 1.5651099036944438, 1.6823713053296296, 1.6683713825655866]
         [1.6093467371198165, 1.5651099036944431, 1.6823713053296296, 1.6683713825655866]


**isite= 60
Si1 : [ 5.0084986   6.3356469  18.45860146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.70466692  5.882574   17.72082311] : 102
O1 : [ 5.18670902  8.004561   18.34310261] : 79
O1 : [ 5.13238551  5.874381   19.99544326] : 74
O1 : [ 6.34795173  5.718714   17.67839496] : 95
!!!atention to nb coordination!!!
         [1.5651099036944442, 1.6823713053296292, 1.6093467371198173, 1.6683713825655866]
         [1.5651099036944438, 1.6823713053296292, 1.6093467371198173, 1.6683713825655866]


**isite= 61
Si1 : [ 7.68740486  6.3356469  16.89818847]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.56351796  5.874381   15.36134666] : 75
O1 : [ 7.50919445  8.004561   17.01368731] : 78
O1 : [ 6.34795173  5.718714   17.67839496] : 95
O1 : [ 8.99123655  5.882574   17.63596682] : 103
!!!atention to nb coordination!!!
