O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  7.91934     8.61021949] : 23
!!!atention to nb coordination!!!
         [2.38942378276733, 2.649239813439099, 2.4345491350612463, 2.6268499898851974, 2.6543811807965922, 2.3883100803338904, 2.3980616938308046, 2.4557061660901427]
         [2.3894237827673286, 2.649239813439101, 2.434549135061247, 2.6268499898851974, 2.6543811807965927, 2.3883100803338904, 2.3980616938308033, 2.455706166090143]


**isite= 7
Ca0.99 : [-0.95912521  3.362424    7.41629136]

ce_symbol  = SA:8
ce_fraction=  0.6833684197856663
species:coords:index
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [-3.25838569  3.284008    8.74029727] : 13
O1 : [-0.78913677  3.475992    9.84224183] : 15
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  1.15934     8.61021949] : 23
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-1.48724081  4.53934     5.32668483] : 22
!!!atention to nb coordination!!!
         [2.389423782767329, 2.3980616938308024, 2.654381180796594, 2.4345491350612467, 2.6492398134391006, 2.626849989885197, 2.38831008033389, 2.455706166090143]
         [2.3894237827673295, 2.3980616938308033, 2.6543811807965927, 2.434549135061247, 2.6492398134391, 2.626849989885197, 2.38831008033389, 2.4557061660901436]

ce_symbol  = SBT:8
ce_fraction=  0.15597498344803837
species:coords:index
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [-3.25838569  3.284008    8.74029727] : 13
O1 : [-0.78913677  3.475992    9.84224183] : 15
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  1.15934     8.61021949] : 23
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-1.48724081  4.53934     5.32668483] : 22
!!!atention to nb coordination!!!
         [2.389423782767329, 2.3980616938308024, 2.654381180796594, 2.4345491350612467, 2.6492398134391006, 2.626849989885197, 2.38831008033389, 2.455706166090143]
         [2.3894237827673295, 2.3980616938308033, 2.6543811807965927, 2.434549135061247, 2.6492398134391, 2.626849989885197, 2.38831008033389, 2.4557061660901436]

ce_symbol  = DDPN:8
ce_fraction=  0.11182850566124039
species:coords:index
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [-3.25838569  3.284008    8.74029727] : 13
O1 : [-0.78913677  3.475992    9.84224183] : 15
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  1.15934     8.61021949] : 23
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-1.48724081  4.53934     5.32668483] : 22
!!!atention to nb coordination!!!
         [2.389423782767329, 2.3980616938308024, 2.654381180796594, 2.4345491350612467, 2.6492398134391006, 2.626849989885197, 2.38831008033389, 2.455706166090143]
         [2.3894237827673295, 2.3980616938308033, 2.6543811807965927, 2.434549135061247, 2.6492398134391, 2.626849989885197, 2.38831008033389, 2.4557061660901436]

ce_symbol  = BO_3:8
ce_fraction=  0.03371851407704822
species:coords:index
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [-3.25838569  3.284008    8.74029727] : 13
O1 : [-0.78913677  3.475992    9.84224183] : 15
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  1.15934     8.61021949] : 23
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-1.48724081  4.53934     5.32668483] : 22
!!!atention to nb coordination!!!
         [2.389423782767329, 2.3980616938308024, 2.654381180796594, 2.4345491350612467, 2.6492398134391006, 2.626849989885197, 2.38831008033389, 2.455706166090143]
         [2.3894237827673295, 2.3980616938308033, 2.6543811807965927, 2.434549135061247, 2.6492398134391, 2.626849989885197, 2.38831008033389, 2.4557061660901436]

ce_symbol  = DD:8
ce_fraction=  0.01510957702800665
species:coords:index
O1 : [0.70063618 5.078788   7.50920405] : 17
O1 : [0.54051573 2.24432    5.91575132] : 24
O1 : [-3.25838569  3.284008    8.74029727] : 13
O1 : [-0.78913677  3.475992    9.84224183] : 15
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-0.17090103  1.15934     8.61021949] : 23
O1 : [-2.35877802  1.698788    6.42770027] : 16
O1 : [-1.48724081  4.53934     5.32668483] : 22
!!!atention to nb coordination!!!
         [2.389423782767329, 2.3980616938308024, 2.654381180796594, 2.4345491350612467, 2.6492398134391006, 2.626849989885197, 2.38831008033389, 2.455706166090143]
         [2.3894237827673295, 2.3980616938308033, 2.6543811807965927, 2.434549135061247, 2.6492398134391, 2.626849989885197, 2.38831008033389, 2.4557061660901436]


**isite= 8
Si0.98 : [1.90237322 1.478412   5.40194412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.60024385 -0.095992    5.19660706] : 12
O1 : [2.21847958 2.22066    3.96458472] : 20
O1 : [3.15122198 1.698788   6.42770027] : 16
O1 : [0.54051573 2.24432    5.91575132] : 24
!!!atention to nb coordination!!!
         [1.616228146823512, 1.648289224844973, 1.6310623851562254, 1.6447701203135572]
         [1.616228146823512, 1.6482892248449734, 1.6310623851562247, 1.6447701203135565]


**isite= 9
Si0.98 : [-3.56051506  4.858412    8.53496021]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.19865757  5.62432     8.021153  ] : 25
O1 : [-3.87662143  5.60066     9.97231961] : 21
O1 : [-4.80936382  5.078788    7.50920405] : 17
O1 : [-3.25838569  3.284008    8.74029727] : 13
!!!atention to nb coordination!!!
         [1.6447701203135563, 1.6482892248449734, 1.6310623851562243, 1.6162281468235122]
         [1.6447701203135572, 1.6482892248449719, 1.6310623851562243, 1.616228146823512]


**isite= 10
Si0.98 : [-1.17113445  5.281588    3.88932543]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.41998321  5.061212    2.86356928] : 18
O1 : [0.19072305 4.51568    3.37551823] : 26
O1 : [-0.86900507  6.855992    4.09466249] : 14
O1 : [-1.48724081  4.53934     5.32668483] : 22
!!!atention to nb coordination!!!
         [1.6310623851562247, 1.6447701203135567, 1.616228146823512, 1.6482892248449728]
         [1.6310623851562245, 1.6447701203135567, 1.616228146823512, 1.6482892248449728]


**isite= 11
Si0.98 : [4.29175384 1.901588   0.75630934]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6078602   1.15934    -0.68105006] : 23
O1 : [5.5406026 1.681212  1.7820655] : 19
O1 : [3.98962446 3.475992   0.55097228] : 15
O1 : [2.92989634 1.13568    1.27011655] : 27
!!!atention to nb coordination!!!
         [1.6482892248449734, 1.6310623851562254, 1.616228146823512, 1.644770120313557]
         [1.648289224844973, 1.6310623851562254, 1.616228146823512, 1.6447701203135565]


**isite= 12
O1 : [1.60024385 6.664008   5.19660706]

ce_symbol  = L:2
ce_fraction=  0.8825209946256863
species:coords:index
Si0.98 : [1.90237322 8.238412   5.40194412] : 8
Ca1 : [1.66735673 4.442672   5.29323626] : 0
!!!atention to nb coordination!!!
         [1.6162281468235111, 2.224449362634849]
         [1.6162281468235113, 2.2244493626348487]

ce_symbol  = S:1
ce_fraction=  0.115186771983346
species:coords:index
Si0.98 : [1.90237322 8.238412   5.40194412] : 8
!!!atention to nb coordination!!!
         [1.6162281468235111]
         [1.6162281468235113]

ce_symbol  = A:2
ce_fraction=  0.0022922333909676344
species:coords:index
Si0.98 : [1.90237322 8.238412   5.40194412] : 8
Ca1 : [1.66735673 4.442672   5.29323626] : 0
!!!atention to nb coordination!!!
         [1.6162281468235111, 2.224449362634849]
         [1.6162281468235113, 2.2244493626348487]


**isite= 13
O1 : [-3.25838569  3.284008    8.74029727]

ce_symbol  = L:2
ce_fraction=  0.8825209946256877
species:coords:index
Ca1 : [-3.32549857  1.062672    8.64366806] : 1
Si0.98 : [-3.56051506  4.858412    8.53496021] : 9
!!!atention to nb coordination!!!
         [2.224449362634849, 1.616228146823512]
         [2.2244493626348487, 1.616228146823512]

ce_symbol  = S:1
ce_fraction=  0.11518677198334465
species:coords:index
Si0.98 : [-3.56051506  4.858412    8.53496021] : 9

ce_symbol  = A:2
ce_fraction=  0.0022922333909676253
species:coords:index
Ca1 : [-3.32549857  1.062672    8.64366806] : 1
Si0.98 : [-3.56051506  4.858412    8.53496021] : 9
!!!atention to nb coordination!!!
         [2.224449362634849, 1.616228146823512]
         [2.2244493626348487, 1.616228146823512]


**isite= 14
O1 : [-0.86900507  0.095992    4.09466249]

ce_symbol  = L:2
ce_fraction=  0.8825209946256877
species:coords:index
Si0.98 : [-1.17113445 -1.478412    3.88932543] : 10
Ca1 : [-0.93611796  2.317328    3.99803329] : 2
!!!atention to nb coordination!!!
         [1.6162281468235122, 2.224449362634849]
         [1.616228146823512, 2.2244493626348487]

ce_symbol  = S:1
ce_fraction=  0.11518677198334482
species:coords:index
Si0.98 : [-1.17113445 -1.478412    3.88932543] : 10
!!!atention to nb coordination!!!
         [1.6162281468235122]
         [1.616228146823512]

ce_symbol  = A:2
ce_fraction=  0.0022922333909676518
species:coords:index
Si0.98 : [-1.17113445 -1.478412    3.88932543] : 10
Ca1 : [-0.93611796  2.317328    3.99803329] : 2
!!!atention to nb coordination!!!
         [1.6162281468235122, 2.224449362634849]
         [1.616228146823512, 2.2244493626348487]


**isite= 15
O1 : [3.98962446 3.475992   0.55097228]

ce_symbol  = L:2
ce_fraction=  0.8825209946256882
species:coords:index
Si0.98 : [4.29175384 1.901588   0.75630934] : 11
Ca1 : [4.05673734 5.697328   0.64760149] : 3
!!!atention to nb coordination!!!
         [1.616228146823512, 2.224449362634849]
         [1.616228146823512, 2.2244493626348487]

ce_symbol  = S:1
ce_fraction=  0.1151867719833441
species:coords:index
Si0.98 : [4.29175384 1.901588   0.75630934] : 11

ce_symbol  = A:2
ce_fraction=  0.0022922333909676175
species:coords:index
Si0.98 : [4.29175384 1.901588   0.75630934] : 11
Ca1 : [4.05673734 5.697328   0.64760149] : 3
!!!atention to nb coordination!!!
         [1.616228146823512, 2.224449362634849]
         [1.616228146823512, 2.2244493626348487]


**isite= 16
O1 : [-2.35877802  1.698788    6.42770027]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [-3.60762678  1.478412    5.40194412] : 8
!!!atention to nb coordination!!!
         [1.6310623851562251]
         [1.6310623851562247]


**isite= 17
O1 : [0.70063618 5.078788   7.50920405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [1.94948494 4.858412   8.53496021] : 9
!!!atention to nb coordination!!!
         [1.6310623851562254]
         [1.6310623851562247]


**isite= 18
O1 : [3.09001679 5.061212   2.86356928]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [4.33886555 5.281588   3.88932543] : 10
!!!atention to nb coordination!!!
         [1.6310623851562245]
         [1.6310623851562251]


**isite= 19
O1 : [0.0306026 1.681212  1.7820655]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [-1.21824616  1.901588    0.75630934] : 11
!!!atention to nb coordination!!!
         [1.6310623851562254]
         [1.6310623851562251]


**isite= 20
O1 : [2.21847958 2.22066    3.96458472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [1.90237322 1.478412   5.40194412] : 8
!!!atention to nb coordination!!!
         [1.6482892248449743]
         [1.6482892248449734]


**isite= 21
O1 : [0.9021398  5.60066    0.68105006]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [ 1.21824616  4.858412   -0.75630934] : 9
!!!atention to nb coordination!!!
         [1.6482892248449714]
         [1.6482892248449728]


**isite= 22
O1 : [-1.48724081  4.53934     5.32668483]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [-1.17113445  5.281588    3.88932543] : 10


**isite= 23
O1 : [-0.17090103  1.15934     8.61021949]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [-0.48700739  1.901588   10.04757889] : 11


**isite= 24
O1 : [0.54051573 2.24432    5.91575132]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [1.90237322 1.478412   5.40194412] : 8
!!!atention to nb coordination!!!
         [1.6447701203135559]
         [1.6447701203135565]


**isite= 25
O1 : [-2.19865757  5.62432     8.021153  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [-3.56051506  4.858412    8.53496021] : 9
!!!atention to nb coordination!!!
         [1.644770120313558]
         [1.6447701203135572]


**isite= 26
O1 : [0.19072305 4.51568    3.37551823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [-1.17113445  5.281588    3.88932543] : 10


**isite= 27
O1 : [2.92989634 1.13568    1.27011655]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si0.98 : [4.29175384 1.901588   0.75630934] : 11

END

