O1 : [4.3839197  8.154516   2.59814658]

ce_symbol  = A:2
ce_fraction=  0.762984577805316
species:coords:index
Si1 : [4.92714599 8.42726    4.10202101] : 39
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.622073477653718, 1.7999692337448403]
         [1.622073477653718, 1.7999692337448412]

ce_symbol  = L:2
ce_fraction=  0.2370154221946839
species:coords:index
Si1 : [4.92714599 8.42726    4.10202101] : 39
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.622073477653718, 1.7999692337448403]
         [1.622073477653718, 1.7999692337448412]


**isite= 48
O1 : [4.15537739 7.509728   5.24428004]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [4.92714599 8.42726    4.10202101] : 39
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
!!!atention to nb coordination!!!
         [1.6559732587098754, 1.7680402333686251]
         [1.6559732587098754, 1.768040233368626]

ce_symbol  = L:2
ce_fraction=  3.8666564223941315e-06
species:coords:index
Si1 : [4.92714599 8.42726    4.10202101] : 39
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
!!!atention to nb coordination!!!
         [1.6559732587098754, 1.7680402333686251]
         [1.6559732587098754, 1.768040233368626]


**isite= 49
O1 : [0.10728338 0.889728   7.60934751]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [-0.66448521  1.80726     8.75160655] : 30
Ga1 : [ 0.30441806 -0.86722     7.59392316] : 9
!!!atention to nb coordination!!!
         [1.6559732587098754, 1.7680402333686256]
         [1.6559732587098757, 1.7680402333686276]

ce_symbol  = L:2
ce_fraction=  3.866656422394082e-06
species:coords:index
Si1 : [-0.66448521  1.80726     8.75160655] : 30
Ga1 : [ 0.30441806 -0.86722     7.59392316] : 9
!!!atention to nb coordination!!!
         [1.6559732587098754, 1.7680402333686256]
         [1.6559732587098757, 1.7680402333686276]


**isite= 50
O1 : [ 0.93361725 12.350272    3.32480499]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [ 0.16184866 11.43274     4.46706403] : 37
Ga1 : [ 1.13075193 14.10722     3.30938064] : 10
!!!atention to nb coordination!!!
         [1.6559732587098752, 1.768040233368627]
         [1.6559732587098757, 1.768040233368627]

ce_symbol  = L:2
ce_fraction=  3.866656422394427e-06
species:coords:index
Si1 : [ 0.16184866 11.43274     4.46706403] : 37
Ga1 : [ 1.13075193 14.10722     3.30938064] : 10
!!!atention to nb coordination!!!
         [1.6559732587098752, 1.768040233368627]
         [1.6559732587098757, 1.768040233368627]


**isite= 51
O1 : [4.98171126 5.730272   0.95973752]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [ 5.75347985  4.81274    -0.18252151] : 28
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.6559732587098757, 1.7680402333686287]
         [1.6559732587098759, 1.768040233368627]

ce_symbol  = L:2
ce_fraction=  3.866656422394018e-06
species:coords:index
Si1 : [ 5.75347985  4.81274    -0.18252151] : 28
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.6559732587098757, 1.7680402333686287]
         [1.6559732587098759, 1.768040233368627]


**isite= 52
O1 : [4.75809569 0.689804   0.88175885]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.64924557 -0.914884    0.84491178] : 24
Ga1 : [ 5.7680838   1.651028   -0.28620744] : 15
!!!atention to nb coordination!!!
         [1.6087975735243079, 1.8188383166321977]
         [1.6087975735243096, 1.8188383166321969]


**isite= 53
O1 : [1.15723282 7.309804   3.40278367]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [0.14724471 8.271028   4.57074996] : 22
Si1 : [1.26608294 5.705116   3.43963073] : 25
!!!atention to nb coordination!!!
         [1.818838316632198, 1.608797573524311]
         [1.818838316632197, 1.6087975735243119]


**isite= 54
O1 : [0.33089896 5.930196   7.68732619]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [-0.67908916  4.968972    8.85529248] : 13
Si1 : [0.43974908 7.534884   7.72417325] : 26
!!!atention to nb coordination!!!
         [1.8188383166321969, 1.6087975735243119]
         [1.8188383166321975, 1.60879757352431]


**isite= 55
O1 : [ 3.93176182 12.550196    5.16630137]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
Si1 : [ 3.8229117 14.154884   5.1294543] : 27
!!!atention to nb coordination!!!
         [1.8188383166321958, 1.60879757352431]
         [1.818838316632197, 1.6087975735243119]


**isite= 56
O1 : [11.18709476  3.317944    4.53733053]

ce_symbol  = A:2
ce_fraction=  0.9991382130845395
species:coords:index
Si1 : [11.66880836  1.80726     4.10202101] : 31
Ga1 : [11.68341231  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6442957518325823, 1.8063058051965624]
         [1.6442957518325818, 1.8063058051965613]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604508
species:coords:index
Si1 : [11.66880836  1.80726     4.10202101] : 31
Ga1 : [11.68341231  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6442957518325823, 1.8063058051965624]
         [1.6442957518325818, 1.8063058051965613]


**isite= 57
O1 : [-0.18277161  3.317944    8.31629703]

ce_symbol  = A:2
ce_fraction=  0.9991382130845395
species:coords:index
Ga1 : [-0.67908916  4.968972    8.85529248] : 13
Si1 : [-0.66448521  1.80726     8.75160655] : 30
!!!atention to nb coordination!!!
         [1.806305805196562, 1.6442957518325816]
         [1.806305805196561, 1.6442957518325816]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604662
species:coords:index
Ga1 : [-0.67908916  4.968972    8.85529248] : 13
Si1 : [-0.66448521  1.80726     8.75160655] : 30
!!!atention to nb coordination!!!
         [1.806305805196562, 1.6442957518325816]
         [1.806305805196561, 1.6442957518325816]


**isite= 58
O1 : [7.38522464 3.302056   4.03175451]

ce_symbol  = A:2
ce_fraction=  0.9991382130845395
species:coords:index
Ga1 : [6.88890709 1.651028   4.57074996] : 14
Si1 : [6.90351104 4.81274    4.46706403] : 29
!!!atention to nb coordination!!!
         [1.8063058051965604, 1.644295751832582]
         [1.806305805196561, 1.6442957518325814]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604735
species:coords:index
Ga1 : [6.88890709 1.651028   4.57074996] : 14
Si1 : [6.90351104 4.81274    4.46706403] : 29
!!!atention to nb coordination!!!
         [1.8063058051965604, 1.644295751832582]
         [1.806305805196561, 1.6442957518325814]


**isite= 59
O1 : [5.27176625 3.302056   0.25278801]

ce_symbol  = A:2
ce_fraction=  0.9991382130845394
species:coords:index
Si1 : [ 5.75347985  4.81274    -0.18252151] : 28
Ga1 : [ 5.7680838   1.651028   -0.28620744] : 15
!!!atention to nb coordination!!!
         [1.644295751832582, 1.8063058051965606]
         [1.644295751832581, 1.8063058051965604]

ce_symbol  = L:2
ce_fraction=  0.0008617869154605176
species:coords:index
Si1 : [ 5.75347985  4.81274    -0.18252151] : 28
Ga1 : [ 5.7680838   1.651028   -0.28620744] : 15
!!!atention to nb coordination!!!
         [1.644295751832582, 1.8063058051965606]
         [1.644295751832581, 1.8063058051965604]


**isite= 60
O1 : [ 4.37745224 11.675032    2.31708059]

ce_symbol  = A:2
ce_fraction=  0.7880790566560164
species:coords:index
Si1 : [ 4.64924557 12.325116    0.84491178] : 24
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
!!!atention to nb coordination!!!
         [1.632103495859539, 1.7755153758173277]
         [1.6321034958595384, 1.7755153758173274]

ce_symbol  = L:2
ce_fraction=  0.21192094334398368
species:coords:index
Si1 : [ 4.64924557 12.325116    0.84491178] : 24
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
!!!atention to nb coordination!!!
         [1.632103495859539, 1.7755153758173277]
         [1.6321034958595384, 1.7755153758173274]


**isite= 61
O1 : [1.53787627 5.055032   1.96746192]

ce_symbol  = A:2
ce_fraction=  0.7880790566560198
species:coords:index
Si1 : [1.26608294 5.705116   3.43963073] : 25
Ga1 : [0.97357858 4.968972   0.28620744] : 13
!!!atention to nb coordination!!!
         [1.6321034958595388, 1.775515375817327]
         [1.6321034958595384, 1.775515375817327]

ce_symbol  = L:2
ce_fraction=  0.2119209433439801
species:coords:index
Si1 : [1.26608294 5.705116   3.43963073] : 25
Ga1 : [0.97357858 4.968972   0.28620744] : 13
!!!atention to nb coordination!!!
         [1.6321034958595388, 1.775515375817327]
         [1.6321034958595384, 1.775515375817327]


**isite= 62
O1 : [0.7115424  8.184968   6.25200444]

ce_symbol  = A:2
ce_fraction=  0.7880790566560193
species:coords:index
Si1 : [0.43974908 7.534884   7.72417325] : 26
Ga1 : [0.14724471 8.271028   4.57074996] : 22
!!!atention to nb coordination!!!
         [1.632103495859538, 1.7755153758173274]
         [1.6321034958595388, 1.7755153758173274]

ce_symbol  = L:2
ce_fraction=  0.21192094334398068
species:coords:index
Si1 : [0.43974908 7.534884   7.72417325] : 26
Ga1 : [0.14724471 8.271028   4.57074996] : 22
!!!atention to nb coordination!!!
         [1.632103495859538, 1.7755153758173274]
         [1.6321034958595388, 1.7755153758173274]


**isite= 63
O1 : [3.55111838 1.564968   6.60162311]

ce_symbol  = A:2
ce_fraction=  0.7880790566560208
species:coords:index
Ga1 : [4.11541607 1.651028   8.2828776 ] : 15
Si1 : [3.8229117 0.914884  5.1294543] : 27
!!!atention to nb coordination!!!
         [1.7755153758173268, 1.6321034958595386]
         [1.7755153758173265, 1.6321034958595386]

ce_symbol  = L:2
ce_fraction=  0.21192094334397918
species:coords:index
Ga1 : [4.11541607 1.651028   8.2828776 ] : 15
Si1 : [3.8229117 0.914884  5.1294543] : 27
!!!atention to nb coordination!!!
         [1.7755153758173268, 1.6321034958595386]
         [1.7755153758173265, 1.6321034958595386]


**isite= 64
O1 : [ 1.72680973 11.696216    8.53823633]

ce_symbol  = A:2
ce_fraction=  0.9943315448112158
species:coords:index
Si1 : [ 2.99657783 12.325116    9.41399682] : 24
Ga1 : [ 0.30441806 12.37278     7.59392316] : 9
!!!atention to nb coordination!!!
         [1.6657679005837713, 1.8364814867480868]
         [1.6657679005837698, 1.8364814867480863]

ce_symbol  = L:2
ce_fraction=  0.00566845518878419
species:coords:index
Si1 : [ 2.99657783 12.325116    9.41399682] : 24
Ga1 : [ 0.30441806 12.37278     7.59392316] : 9
!!!atention to nb coordination!!!
         [1.6657679005837713, 1.8364814867480868]
         [1.6657679005837698, 1.8364814867480863]


**isite= 65
O1 : [2.53585105 5.076216   4.31539122]

ce_symbol  = A:2
ce_fraction=  0.9943315448112156
species:coords:index
Si1 : [1.26608294 5.705116   3.43963073] : 25
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
!!!atention to nb coordination!!!
         [1.6657679005837696, 1.836481486748087]
         [1.6657679005837693, 1.8364814867480859]

ce_symbol  = L:2
ce_fraction=  0.00566845518878457
species:coords:index
Si1 : [1.26608294 5.705116   3.43963073] : 25
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
!!!atention to nb coordination!!!
         [1.6657679005837696, 1.836481486748087]
         [1.6657679005837693, 1.8364814867480859]


**isite= 66
O1 : [3.36218492 8.163784   0.03084871]

ce_symbol  = A:2
ce_fraction=  0.9943315448112157
species:coords:index
Si1 : [ 2.09241681  7.534884   -0.84491178] : 26
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.6657679005837698, 1.836481486748086]
         [1.6657679005837704, 1.8364814867480859]

ce_symbol  = L:2
ce_fraction=  0.005668455188784329
species:coords:index
Si1 : [ 2.09241681  7.534884   -0.84491178] : 26
Ga1 : [4.78457658 7.48722    0.97516188] : 11
!!!atention to nb coordination!!!
         [1.6657679005837698, 1.836481486748086]
         [1.6657679005837704, 1.8364814867480859]


**isite= 67
O1 : [2.55314359 1.543784   4.25369381]

ce_symbol  = A:2
ce_fraction=  0.9943315448112158
species:coords:index
Ga1 : [1.13075193 0.86722    3.30938064] : 10
Si1 : [3.8229117 0.914884  5.1294543] : 27
!!!atention to nb coordination!!!
         [1.8364814867480856, 1.6657679005837709]
         [1.836481486748086, 1.6657679005837707]

ce_symbol  = L:2
ce_fraction=  0.0056684551887841725
species:coords:index
Ga1 : [1.13075193 0.86722    3.30938064] : 10
Si1 : [3.8229117 0.914884  5.1294543] : 27
!!!atention to nb coordination!!!
         [1.8364814867480856, 1.6657679005837709]
         [1.836481486748086, 1.6657679005837707]


**isite= 68
O1 : [5.29441835 4.886884   4.37194719]

ce_symbol  = A:2
ce_fraction=  0.9931879406986283
species:coords:index
Si1 : [6.90351104 4.81274    4.46706403] : 29
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
!!!atention to nb coordination!!!
         [1.6136058441111405, 1.8229794505314074]
         [1.6136058441111387, 1.8229794505314076]

ce_symbol  = L:2
ce_fraction=  0.006812059301371793
species:coords:index
Si1 : [6.90351104 4.81274    4.46706403] : 29
Ga1 : [3.95824272 5.75278    5.2597044 ] : 8
!!!atention to nb coordination!!!
         [1.6136058441111405, 1.8229794505314074]
         [1.6136058441111387, 1.8229794505314076]


**isite= 69
O1 : [5.70990481 4.886884   8.48168037]

ce_symbol  = A:2
ce_fraction=  0.993187940698628
species:coords:index
Si1 : [4.10081212 4.81274    8.38656353] : 28
Ga1 : [7.04608044 5.75278    7.59392316] : 17

ce_symbol  = L:2
ce_fraction=  0.006812059301371922
species:coords:index
Si1 : [4.10081212 4.81274    8.38656353] : 28
Ga1 : [7.04608044 5.75278    7.59392316] : 17


**isite= 70
O1 : [-0.20542371  1.733116    4.19713785]

ce_symbol  = A:2
ce_fraction=  0.9931879406986283
species:coords:index
Ga1 : [1.13075193 0.86722    3.30938064] : 10
Si1 : [-1.81451639  1.80726     4.10202101] : 31
!!!atention to nb coordination!!!
         [1.8229794505314074, 1.613605844111135]
         [1.8229794505314079, 1.6136058441111383]

ce_symbol  = L:2
ce_fraction=  0.006812059301371846
species:coords:index
Ga1 : [1.13075193 0.86722    3.30938064] : 10
Si1 : [-1.81451639  1.80726     4.10202101] : 31
!!!atention to nb coordination!!!
         [1.8229794505314074, 1.613605844111135]
         [1.8229794505314079, 1.6136058441111383]


**isite= 71
O1 : [12.8624146   1.733116    0.08740467]

ce_symbol  = A:2
ce_fraction=  0.993187940698628
species:coords:index
Ga1 : [11.52623896  0.86722     0.97516188] : 19
Si1 : [14.47150728  1.80726     0.18252151] : 30
!!!atention to nb coordination!!!
         [1.8229794505314054, 1.6136058441111376]
         [1.8229794505314068, 1.6136058441111376]

ce_symbol  = L:2
ce_fraction=  0.006812059301372019
species:coords:index
Ga1 : [11.52623896  0.86722     0.97516188] : 19
Si1 : [14.47150728  1.80726     0.18252151] : 30
!!!atention to nb coordination!!!
         [1.8229794505314054, 1.6136058441111376]
         [1.8229794505314068, 1.6136058441111376]


**isite= 72
O1 : [ 5.92277309 11.686948    0.05826978]

ce_symbol  = A:2
ce_fraction=  0.9897240385814481
species:coords:index
Si1 : [ 4.64924557 12.325116    0.84491178] : 24
Ga1 : [ 7.71524096 11.588972    0.28620744] : 21
!!!atention to nb coordination!!!
         [1.6272481005488086, 1.8095568353352713]
         [1.627248100548808, 1.8095568353352705]

ce_symbol  = L:2
ce_fraction=  0.010275961418552039
species:coords:index
Si1 : [ 4.64924557 12.325116    0.84491178] : 24
Ga1 : [ 7.71524096 11.588972    0.28620744] : 21
!!!atention to nb coordination!!!
         [1.6272481005488086, 1.8095568353352713]
         [1.627248100548808, 1.8095568353352705]


**isite= 73
O1 : [ 6.73421781 11.686948    4.22627274]

ce_symbol  = A:2
ce_fraction=  0.9897240385814476
species:coords:index
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
Si1 : [ 8.00774532 12.325116    3.43963073] : 33
!!!atention to nb coordination!!!
         [1.8095568353352711, 1.6272481005488078]
         [1.8095568353352713, 1.627248100548807]

ce_symbol  = L:2
ce_fraction=  0.010275961418552292
species:coords:index
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
Si1 : [ 8.00774532 12.325116    3.43963073] : 33
!!!atention to nb coordination!!!
         [1.8095568353352711, 1.6272481005488078]
         [1.8095568353352713, 1.627248100548807]


**isite= 74
O1 : [-0.83377844  8.173052    8.51081526]

ce_symbol  = A:2
ce_fraction=  0.9897240385814485
species:coords:index
Si1 : [0.43974908 7.534884   7.72417325] : 26
Ga1 : [-2.62624631  8.271028    8.2828776 ] : 23
!!!atention to nb coordination!!!
         [1.6272481005488078, 1.8095568353352685]
         [1.6272481005488084, 1.80955683533527]

ce_symbol  = L:2
ce_fraction=  0.010275961418551515
species:coords:index
Si1 : [0.43974908 7.534884   7.72417325] : 26
Ga1 : [-2.62624631  8.271028    8.2828776 ] : 23
!!!atention to nb coordination!!!
         [1.6272481005488078, 1.8095568353352685]
         [1.6272481005488084, 1.80955683533527]


**isite= 75
O1 : [11.8381016  8.173052   4.3428123]

ce_symbol  = A:2
ce_fraction=  0.9897240385814481
species:coords:index
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
Ga1 : [13.63056947  8.271028    4.57074996] : 22
!!!atention to nb coordination!!!
         [1.6272481005488053, 1.8095568353352705]
         [1.6272481005488073, 1.8095568353352705]

ce_symbol  = L:2
ce_fraction=  0.010275961418551848
species:coords:index
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
Ga1 : [13.63056947  8.271028    4.57074996] : 22
!!!atention to nb coordination!!!
         [1.6272481005488053, 1.8095568353352705]
         [1.6272481005488073, 1.8095568353352705]


**isite= 76
O1 : [10.29924822 11.705484    6.8826891 ]

ce_symbol  = A:2
ce_fraction=  0.7629845778053134
species:coords:index
Si1 : [10.8424745  11.43274     8.38656353] : 36
Ga1 : [10.69990509 12.37278     5.2597044 ] : 16
!!!atention to nb coordination!!!
         [1.6220734776537176, 1.7999692337448416]
         [1.622073477653718, 1.799969233744841]

ce_symbol  = L:2
ce_fraction=  0.2370154221946865
species:coords:index
Si1 : [10.8424745  11.43274     8.38656353] : 36
Ga1 : [10.69990509 12.37278     5.2597044 ] : 16
!!!atention to nb coordination!!!
         [1.6220734776537176, 1.7999692337448416]
         [1.622073477653718, 1.799969233744841]


**isite= 77
O1 : [7.44673732 5.085484   5.97093845]

ce_symbol  = A:2
ce_fraction=  0.7629845778053157
species:coords:index
Ga1 : [7.04608044 5.75278    7.59392316] : 17
Si1 : [6.90351104 4.81274    4.46706403] : 29
!!!atention to nb coordination!!!
         [1.7999692337448423, 1.622073477653716]
         [1.7999692337448412, 1.6220734776537178]

ce_symbol  = L:2
ce_fraction=  0.23701542219468424
species:coords:index
Ga1 : [7.04608044 5.75278    7.59392316] : 17
Si1 : [6.90351104 4.81274    4.46706403] : 29
!!!atention to nb coordination!!!
         [1.7999692337448423, 1.622073477653716]
         [1.7999692337448412, 1.6220734776537178]


**isite= 78
O1 : [8.27307119 8.154516   1.68639594]

ce_symbol  = A:2
ce_fraction=  0.7629845778053177
species:coords:index
Si1 : [7.72984491 8.42726    0.18252151] : 38
Ga1 : [7.87241431 7.48722    3.30938064] : 18
!!!atention to nb coordination!!!
         [1.6220734776537178, 1.7999692337448405]
         [1.6220734776537182, 1.7999692337448412]

ce_symbol  = L:2
ce_fraction=  0.2370154221946822
species:coords:index
Si1 : [7.72984491 8.42726    0.18252151] : 38
Ga1 : [7.87241431 7.48722    3.30938064] : 18
!!!atention to nb coordination!!!
         [1.6220734776537178, 1.7999692337448405]
         [1.6220734776537182, 1.7999692337448412]


**isite= 79
O1 : [11.12558208  1.534516    2.59814658]

ce_symbol  = A:2
ce_fraction=  0.7629845778053208
species:coords:index
Si1 : [11.66880836  1.80726     4.10202101] : 31
Ga1 : [11.52623896  0.86722     0.97516188] : 19
!!!atention to nb coordination!!!
         [1.622073477653719, 1.7999692337448414]
         [1.6220734776537182, 1.7999692337448414]

ce_symbol  = L:2
ce_fraction=  0.23701542219467917
species:coords:index
Si1 : [11.66880836  1.80726     4.10202101] : 31
Ga1 : [11.52623896  0.86722     0.97516188] : 19
!!!atention to nb coordination!!!
         [1.622073477653719, 1.7999692337448414]
         [1.6220734776537182, 1.7999692337448414]


**isite= 80
O1 : [10.89703977  0.889728    5.24428004]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [11.66880836  1.80726     4.10202101] : 31
Ga1 : [10.69990509 -0.86722     5.2597044 ] : 16
!!!atention to nb coordination!!!
         [1.6559732587098768, 1.7680402333686258]
         [1.6559732587098759, 1.7680402333686276]

ce_symbol  = L:2
ce_fraction=  3.866656422393964e-06
species:coords:index
Si1 : [11.66880836  1.80726     4.10202101] : 31
Ga1 : [10.69990509 -0.86722     5.2597044 ] : 16
!!!atention to nb coordination!!!
         [1.6559732587098768, 1.7680402333686258]
         [1.6559732587098759, 1.7680402333686276]


**isite= 81
O1 : [6.84894576 7.509728   7.60934751]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [6.07717717 8.42726    8.75160655] : 38
Ga1 : [7.04608044 5.75278    7.59392316] : 17
!!!atention to nb coordination!!!
         [1.655973258709874, 1.768040233368626]
         [1.6559732587098754, 1.768040233368627]

ce_symbol  = L:2
ce_fraction=  3.86665642239429e-06
species:coords:index
Si1 : [6.07717717 8.42726    8.75160655] : 38
Ga1 : [7.04608044 5.75278    7.59392316] : 17
!!!atention to nb coordination!!!
         [1.655973258709874, 1.768040233368626]
         [1.6559732587098754, 1.768040233368627]


**isite= 82
O1 : [7.67527963 5.730272   3.32480499]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Si1 : [6.90351104 4.81274    4.46706403] : 29
Ga1 : [7.87241431 7.48722    3.30938064] : 18
!!!atention to nb coordination!!!
         [1.6559732587098743, 1.768040233368629]
         [1.655973258709875, 1.768040233368627]

ce_symbol  = L:2
ce_fraction=  3.86665642239442e-06
species:coords:index
Si1 : [6.90351104 4.81274    4.46706403] : 29
Ga1 : [7.87241431 7.48722    3.30938064] : 18
!!!atention to nb coordination!!!
         [1.6559732587098743, 1.768040233368629]
         [1.655973258709875, 1.768040233368627]


**isite= 83
O1 : [11.72337364 12.350272    0.95973752]

ce_symbol  = A:2
ce_fraction=  0.9999961333435776
species:coords:index
Ga1 : [11.52623896 14.10722     0.97516188] : 19
Si1 : [12.49514223 11.43274    -0.18252151] : 36
!!!atention to nb coordination!!!
         [1.768040233368627, 1.6559732587098752]
         [1.768040233368627, 1.6559732587098759]

ce_symbol  = L:2
ce_fraction=  3.866656422394327e-06
species:coords:index
Ga1 : [11.52623896 14.10722     0.97516188] : 19
Si1 : [12.49514223 11.43274    -0.18252151] : 36
!!!atention to nb coordination!!!
         [1.768040233368627, 1.6559732587098752]
         [1.768040233368627, 1.6559732587098759]


**isite= 84
O1 : [11.49975807  7.309804    0.88175885]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [11.39090795  5.705116    0.84491178] : 32
Ga1 : [12.50974618  8.271028   -0.28620744] : 23
!!!atention to nb coordination!!!
         [1.6087975735243107, 1.8188383166321995]
         [1.6087975735243119, 1.818838316632197]


**isite= 85
O1 : [7.8988952  0.689804   3.40278367]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [6.88890709 1.651028   4.57074996] : 14
Si1 : [ 8.00774532 -0.914884    3.43963073] : 33
!!!atention to nb coordination!!!
         [1.8188383166321955, 1.6087975735243112]
         [1.818838316632196, 1.6087975735243127]


**isite= 86
O1 : [ 7.07256134 12.550196    7.68732619]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.18141146 14.154884    7.72417325] : 34
Ga1 : [ 6.06257322 11.588972    8.85529248] : 21
!!!atention to nb coordination!!!
         [1.6087975735243119, 1.8188383166321962]
         [1.6087975735243119, 1.8188383166321975]


**isite= 87
O1 : [10.6734242   5.930196    5.16630137]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [10.56457408  7.534884    5.1294543 ] : 35
Ga1 : [11.68341231  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6087975735243125, 1.8188383166321969]
         [1.608797573524311, 1.8188383166321966]


**isite= 88
O1 : [4.44543238 9.937944   4.53733053]

ce_symbol  = A:2
ce_fraction=  0.9991382130845394
species:coords:index
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
Si1 : [4.92714599 8.42726    4.10202101] : 39
!!!atention to nb coordination!!!
         [1.8063058051965613, 1.6442957518325811]
         [1.8063058051965597, 1.644295751832581]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604833
species:coords:index
Ga1 : [ 4.94174994 11.588972    3.99833508] : 20
Si1 : [4.92714599 8.42726    4.10202101] : 39
!!!atention to nb coordination!!!
         [1.8063058051965613, 1.6442957518325811]
         [1.8063058051965597, 1.644295751832581]


**isite= 89
O1 : [6.55889077 9.937944   8.31629703]

ce_symbol  = A:2
ce_fraction=  0.9991382130845395
species:coords:index
Ga1 : [ 6.06257322 11.588972    8.85529248] : 21
Si1 : [6.07717717 8.42726    8.75160655] : 38
!!!atention to nb coordination!!!
         [1.8063058051965617, 1.6442957518325807]
         [1.8063058051965604, 1.6442957518325814]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604534
species:coords:index
Ga1 : [ 6.06257322 11.588972    8.85529248] : 21
Si1 : [6.07717717 8.42726    8.75160655] : 38
!!!atention to nb coordination!!!
         [1.8063058051965617, 1.6442957518325807]
         [1.8063058051965604, 1.6442957518325814]


**isite= 90
O1 : [0.64356226 9.922056   4.03175451]

ce_symbol  = A:2
ce_fraction=  0.9991382130845394
species:coords:index
Si1 : [ 0.16184866 11.43274     4.46706403] : 37
Ga1 : [0.14724471 8.271028   4.57074996] : 22
!!!atention to nb coordination!!!
         [1.6442957518325814, 1.80630580519656]
         [1.6442957518325796, 1.8063058051965615]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604783
species:coords:index
Si1 : [ 0.16184866 11.43274     4.46706403] : 37
Ga1 : [0.14724471 8.271028   4.57074996] : 22
!!!atention to nb coordination!!!
         [1.6442957518325814, 1.80630580519656]
         [1.6442957518325796, 1.8063058051965615]


**isite= 91
O1 : [12.01342863  9.922056    0.25278801]

ce_symbol  = A:2
ce_fraction=  0.9991382130845394
species:coords:index
Ga1 : [12.50974618  8.271028   -0.28620744] : 23
Si1 : [12.49514223 11.43274    -0.18252151] : 36
!!!atention to nb coordination!!!
         [1.8063058051965608, 1.6442957518325814]
         [1.8063058051965617, 1.6442957518325796]

ce_symbol  = L:2
ce_fraction=  0.0008617869154604808
species:coords:index
Ga1 : [12.50974618  8.271028   -0.28620744] : 23
Si1 : [12.49514223 11.43274    -0.18252151] : 36
!!!atention to nb coordination!!!
         [1.8063058051965608, 1.6442957518325814]
         [1.8063058051965617, 1.6442957518325796]


**isite= 92
O1 : [11.11911462  5.055032    2.31708059]

ce_symbol  = A:2
ce_fraction=  0.7880790566560256
species:coords:index
Si1 : [11.39090795  5.705116    0.84491178] : 32
Ga1 : [11.68341231  4.968972    3.99833508] : 12
!!!atention to nb coordination!!!
         [1.6321034958595393, 1.775515375817329]
         [1.6321034958595386, 1.775515375817328]

ce_symbol  = L:2
ce_fraction=  0.2119209433439743
species:coords:index
