cif name= ./9001593.cif
./9001593.cif
Full Formula (Mg16 Si16 O48)
ce_fraction=  0.9997915642167625
species:coords:index
Mg1 : [-0.73092622 15.9885177   4.52243448] : 13
Mg1 : [-0.69259274 15.9775779   1.35902331] : 4
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
!!!atention to nb coordination!!!
         [2.0830662117002205, 2.156767241624988, 1.606835929000335, 2.0381561982478757]
         [2.083066211700221, 2.1567672416249875, 1.606835929000335, 2.0381561982478757]

ce_symbol  = S:1
ce_fraction=  0.00020843578323743176
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23


**isite= 40
O1 : [4.9574514  5.6777562  4.38397461]

ce_symbol  = S:1
ce_fraction=  0.7041330794566472
species:coords:index
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [1.5966689979704798]
         [1.5966689979704807]

ce_symbol  = TS:3
ce_fraction=  0.21545499546500255
species:coords:index
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Mg1 : [5.87279274 6.8610779  3.05052669] : 0
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [2.0305957341924796, 2.0040417584861396, 1.5966689979704798]
         [2.0305957341924796, 2.0040417584861396, 1.5966689979704807]

ce_symbol  = TY:3
ce_fraction=  0.049102837337854054
species:coords:index
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Mg1 : [5.87279274 6.8610779  3.05052669] : 0
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [2.0305957341924796, 2.0040417584861396, 1.5966689979704798]
         [2.0305957341924796, 2.0040417584861396, 1.5966689979704807]

ce_symbol  = TL:3
ce_fraction=  0.03130908774049619
species:coords:index
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Mg1 : [5.87279274 6.8610779  3.05052669] : 0
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [2.0305957341924796, 2.0040417584861396, 1.5966689979704798]
         [2.0305957341924796, 2.0040417584861396, 1.5966689979704807]


**isite= 41
O1 : [2.3673514  5.6777562  0.02557539]

ce_symbol  = S:1
ce_fraction=  0.704133079456647
species:coords:index
Si1 : [ 2.32798188  4.9502595  -1.39518162] : 17
!!!atention to nb coordination!!!
         [1.5966689979704807]
         [1.5966689979704811]

ce_symbol  = TS:3
ce_fraction=  0.21545499546500274
species:coords:index
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
Mg1 : [ 0.73092622  6.8720177  -0.11288448] : 9
Si1 : [ 2.32798188  4.9502595  -1.39518162] : 17
!!!atention to nb coordination!!!
         [2.004041758486139, 2.03059573419248, 1.5966689979704807]
         [2.004041758486139, 2.03059573419248, 1.5966689979704811]

ce_symbol  = TY:3
ce_fraction=  0.049102837337853825
species:coords:index
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
Mg1 : [ 0.73092622  6.8720177  -0.11288448] : 9
Si1 : [ 2.32798188  4.9502595  -1.39518162] : 17
!!!atention to nb coordination!!!
         [2.004041758486139, 2.03059573419248, 1.5966689979704807]
         [2.004041758486139, 2.03059573419248, 1.5966689979704811]

ce_symbol  = TL:3
ce_fraction=  0.03130908774049639
species:coords:index
Mg1 : [3.28269274 6.8610779  1.35902331] : 1
Mg1 : [ 0.73092622  6.8720177  -0.11288448] : 9
Si1 : [ 2.32798188  4.9502595  -1.39518162] : 17
!!!atention to nb coordination!!!
         [2.004041758486139, 2.03059573419248, 1.5966689979704807]
         [2.004041758486139, 2.03059573419248, 1.5966689979704811]


**isite= 42
O1 : [ 2.8128486  12.5552438   8.79352461]

ce_symbol  = S:1
ce_fraction=  0.7041330794566472
species:coords:index
Si1 : [ 2.85221812 13.2827405  10.21428162] : 18

ce_symbol  = TS:3
ce_fraction=  0.2154549954650025
species:coords:index
Si1 : [ 2.85221812 13.2827405  10.21428162] : 18
Mg1 : [ 4.44927378 11.3609823   8.93198448] : 10
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2

ce_symbol  = TY:3
ce_fraction=  0.049102837337853734
species:coords:index
Si1 : [ 2.85221812 13.2827405  10.21428162] : 18
Mg1 : [ 4.44927378 11.3609823   8.93198448] : 10
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2

ce_symbol  = TL:3
ce_fraction=  0.03130908774049677
species:coords:index
Si1 : [ 2.85221812 13.2827405  10.21428162] : 18
Mg1 : [ 4.44927378 11.3609823   8.93198448] : 10
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2


**isite= 43
O1 : [4.9574514  3.4387438  8.79352461]

ce_symbol  = S:1
ce_fraction=  0.7041330794566476
species:coords:index
Si1 : [ 4.91808188  4.1662405  10.21428162] : 19
!!!atention to nb coordination!!!
         [1.5966689979704798]
         [1.59666899797048]

ce_symbol  = TS:3
ce_fraction=  0.2154549954650025
species:coords:index
Si1 : [ 4.91808188  4.1662405  10.21428162] : 19
Mg1 : [5.87279274 2.2554221  7.46007669] : 3
Mg1 : [3.32102622 2.2444823  8.93198448] : 11
!!!atention to nb coordination!!!
         [1.5966689979704798, 2.0040417584861396, 2.0305957341924796]
         [1.59666899797048, 2.0040417584861396, 2.0305957341924796]

ce_symbol  = TY:3
ce_fraction=  0.049102837337853575
species:coords:index
Si1 : [ 4.91808188  4.1662405  10.21428162] : 19
Mg1 : [5.87279274 2.2554221  7.46007669] : 3
Mg1 : [3.32102622 2.2444823  8.93198448] : 11
!!!atention to nb coordination!!!
         [1.5966689979704798, 2.0040417584861396, 2.0305957341924796]
         [1.59666899797048, 2.0040417584861396, 2.0305957341924796]

ce_symbol  = TL:3
ce_fraction=  0.03130908774049646
species:coords:index
Si1 : [ 4.91808188  4.1662405  10.21428162] : 19
Mg1 : [5.87279274 2.2554221  7.46007669] : 3
Mg1 : [3.32102622 2.2444823  8.93198448] : 11
!!!atention to nb coordination!!!
         [1.5966689979704798, 2.0040417584861396, 2.0305957341924796]
         [1.59666899797048, 2.0040417584861396, 2.0305957341924796]


**isite= 44
O1 : [ 0.2227486  14.7942562   0.02557539]

ce_symbol  = S:1
ce_fraction=  0.7041330794566462
species:coords:index
Si1 : [ 0.26211812 14.0667595  -1.39518162] : 20
!!!atention to nb coordination!!!
         [1.5966689979704811]
         [1.5966689979704813]

ce_symbol  = TS:3
ce_fraction=  0.21545499546500346
species:coords:index
Mg1 : [ 1.85917378 15.9885177  -0.11288448] : 12
Mg1 : [-0.69259274 15.9775779   1.35902331] : 4
Si1 : [ 0.26211812 14.0667595  -1.39518162] : 20
!!!atention to nb coordination!!!
         [2.03059573419248, 2.004041758486139, 1.5966689979704811]
         [2.03059573419248, 2.0040417584861387, 1.5966689979704813]

ce_symbol  = TY:3
ce_fraction=  0.049102837337853894
species:coords:index
Mg1 : [ 1.85917378 15.9885177  -0.11288448] : 12
Mg1 : [-0.69259274 15.9775779   1.35902331] : 4
Si1 : [ 0.26211812 14.0667595  -1.39518162] : 20
!!!atention to nb coordination!!!
         [2.03059573419248, 2.004041758486139, 1.5966689979704811]
         [2.03059573419248, 2.0040417584861387, 1.5966689979704813]

ce_symbol  = TL:3
ce_fraction=  0.03130908774049658
species:coords:index
Mg1 : [ 1.85917378 15.9885177  -0.11288448] : 12
Mg1 : [-0.69259274 15.9775779   1.35902331] : 4
Si1 : [ 0.26211812 14.0667595  -1.39518162] : 20
!!!atention to nb coordination!!!
         [2.03059573419248, 2.004041758486139, 1.5966689979704811]
         [2.03059573419248, 2.0040417584861387, 1.5966689979704813]


**isite= 45
O1 : [ 2.8128486  14.7942562   4.38397461]

ce_symbol  = S:1
ce_fraction=  0.7041330794566468
species:coords:index
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
!!!atention to nb coordination!!!
         [1.5966689979704802]
         [1.5966689979704811]

ce_symbol  = TS:3
ce_fraction=  0.21545499546500246
species:coords:index
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
!!!atention to nb coordination!!!
         [2.004041758486139, 2.0305957341924796, 1.5966689979704802]
         [2.0040417584861387, 2.0305957341924796, 1.5966689979704811]

ce_symbol  = TY:3
ce_fraction=  0.049102837337854095
species:coords:index
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
!!!atention to nb coordination!!!
         [2.004041758486139, 2.0305957341924796, 1.5966689979704802]
         [2.0040417584861387, 2.0305957341924796, 1.5966689979704811]

ce_symbol  = TL:3
ce_fraction=  0.03130908774049651
species:coords:index
Mg1 : [ 1.89750726 15.9775779   3.05052669] : 5
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
!!!atention to nb coordination!!!
         [2.004041758486139, 2.0305957341924796, 1.5966689979704802]
         [2.0040417584861387, 2.0305957341924796, 1.5966689979704811]


**isite= 46
O1 : [2.3673514  3.4387438  4.43512539]

ce_symbol  = S:1
ce_fraction=  0.7041330794566468
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22

ce_symbol  = TS:3
ce_fraction=  0.21545499546500313
species:coords:index
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
Si1 : [2.32798188 4.1662405  3.01436838] : 22

ce_symbol  = TY:3
ce_fraction=  0.049102837337853755
species:coords:index
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
Si1 : [2.32798188 4.1662405  3.01436838] : 22

ce_symbol  = TL:3
ce_fraction=  0.03130908774049626
species:coords:index
Mg1 : [3.28269274 2.2554221  5.76857331] : 6
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
Si1 : [2.32798188 4.1662405  3.01436838] : 22


**isite= 47
O1 : [ 0.2227486  12.5552438   4.43512539]

ce_symbol  = S:1
ce_fraction=  0.7041330794566458
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23

ce_symbol  = TS:3
ce_fraction=  0.21545499546500393
species:coords:index
Mg1 : [-0.69259274 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
!!!atention to nb coordination!!!
         [2.004041758486139, 2.0305957341924796, 1.5966689979704813]
         [2.0040417584861387, 2.0305957341924796, 1.5966689979704813]

ce_symbol  = TY:3
ce_fraction=  0.049102837337853714
species:coords:index
Mg1 : [-0.69259274 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
!!!atention to nb coordination!!!
         [2.004041758486139, 2.0305957341924796, 1.5966689979704813]
         [2.0040417584861387, 2.0305957341924796, 1.5966689979704813]

ce_symbol  = TL:3
ce_fraction=  0.03130908774049653
species:coords:index
Mg1 : [-0.69259274 11.3719221   5.76857331] : 7
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
!!!atention to nb coordination!!!
         [2.004041758486139, 2.0305957341924796, 1.5966689979704813]
         [2.0040417584861387, 2.0305957341924796, 1.5966689979704813]


**isite= 48
O1 : [0.8702736  5.5154825  6.85773216]

ce_symbol  = A:2
ce_fraction=  0.8367916941259136
species:coords:index
Si1 : [-0.26211812  4.9502595   5.80473162] : 16
Si1 : [2.32798188 4.9502595  7.42391838] : 17
!!!atention to nb coordination!!!
         [1.6463894388916167, 1.6628160767287063]
         [1.6463894388916158, 1.6628160767287066]

ce_symbol  = TL:3
ce_fraction=  0.10553377707011626
species:coords:index
Si1 : [-0.26211812  4.9502595   5.80473162] : 16
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [0.73092622 6.8720177  8.70621552] : 9
!!!atention to nb coordination!!!
         [1.6463894388916167, 1.6628160767287063, 2.297062509673778]
         [1.6463894388916158, 1.6628160767287066, 2.297062509673778]

ce_symbol  = TY:3
ce_fraction=  0.0354831913683763
species:coords:index
Si1 : [-0.26211812  4.9502595   5.80473162] : 16
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [0.73092622 6.8720177  8.70621552] : 9
!!!atention to nb coordination!!!
         [1.6463894388916167, 1.6628160767287063, 2.297062509673778]
         [1.6463894388916158, 1.6628160767287066, 2.297062509673778]

ce_symbol  = TS:3
ce_fraction=  0.02037957221615812
species:coords:index
Si1 : [-0.26211812  4.9502595   5.80473162] : 16
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [0.73092622 6.8720177  8.70621552] : 9
!!!atention to nb coordination!!!
         [1.6463894388916167, 1.6628160767287063, 2.297062509673778]
         [1.6463894388916158, 1.6628160767287066, 2.297062509673778]

ce_symbol  = L:2
ce_fraction=  0.0018117652194355603
species:coords:index
Si1 : [-0.26211812  4.9502595   5.80473162] : 16
Si1 : [2.32798188 4.9502595  7.42391838] : 17
!!!atention to nb coordination!!!
         [1.6463894388916167, 1.6628160767287063]
         [1.6463894388916158, 1.6628160767287066]


**isite= 49
O1 : [3.4603736  5.5154825  6.37091784]

ce_symbol  = A:2
ce_fraction=  0.8367916941259139
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [1.6463894388916158, 1.6628160767287063]
         [1.6463894388916158, 1.662816076728706]

ce_symbol  = TL:3
ce_fraction=  0.10553377707011612
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [1.6463894388916158, 2.2970625096737782, 1.6628160767287063]
         [1.6463894388916158, 2.2970625096737782, 1.662816076728706]

ce_symbol  = TY:3
ce_fraction=  0.03548319136837621
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [1.6463894388916158, 2.2970625096737782, 1.6628160767287063]
         [1.6463894388916158, 2.2970625096737782, 1.662816076728706]

ce_symbol  = TS:3
ce_fraction=  0.020379572216158274
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Mg1 : [3.32102622 6.8720177  4.52243448] : 8
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [1.6463894388916158, 2.2970625096737782, 1.6628160767287063]
         [1.6463894388916158, 2.2970625096737782, 1.662816076728706]

ce_symbol  = L:2
ce_fraction=  0.0018117652194355662
species:coords:index
Si1 : [2.32798188 4.9502595  7.42391838] : 17
Si1 : [4.91808188 4.9502595  5.80473162] : 16
!!!atention to nb coordination!!!
         [1.6463894388916158, 1.6628160767287063]
         [1.6463894388916158, 1.662816076728706]


**isite= 50
O1 : [ 1.7198264  12.7175175   2.44818216]

ce_symbol  = A:2
ce_fraction=  0.8367916941259138
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18

ce_symbol  = TL:3
ce_fraction=  0.10553377707011655
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
!!!atention to nb coordination!!!
         [1.662816076728706, 2.2970625096737787, 1.6463894388916158]
         [1.662816076728706, 2.297062509673779, 1.6463894388916158]

ce_symbol  = TY:3
ce_fraction=  0.03548319136837567
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
!!!atention to nb coordination!!!
         [1.662816076728706, 2.2970625096737787, 1.6463894388916158]
         [1.662816076728706, 2.297062509673779, 1.6463894388916158]

ce_symbol  = TS:3
ce_fraction=  0.02037957221615829
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
!!!atention to nb coordination!!!
         [1.662816076728706, 2.2970625096737787, 1.6463894388916158]
         [1.662816076728706, 2.297062509673779, 1.6463894388916158]

ce_symbol  = L:2
ce_fraction=  0.001811765219435603
species:coords:index
Si1 : [ 0.26211812 13.2827405   3.01436838] : 23
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18


**isite= 51
O1 : [0.8702736  3.6010175  2.44818216]

ce_symbol  = A:2
ce_fraction=  0.8367916941259146
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [-0.26211812  4.1662405   1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.6463894388916165]
         [1.6628160767287063, 1.6463894388916163]

ce_symbol  = TL:3
ce_fraction=  0.1055337770701157
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [-0.26211812  4.1662405   1.39518162] : 19
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.6463894388916165, 2.2970625096737782]
         [1.6628160767287063, 1.6463894388916163, 2.2970625096737782]

ce_symbol  = TY:3
ce_fraction=  0.035483191368375966
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [-0.26211812  4.1662405   1.39518162] : 19
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.6463894388916165, 2.2970625096737782]
         [1.6628160767287063, 1.6463894388916163, 2.2970625096737782]

ce_symbol  = TS:3
ce_fraction=  0.020379572216158187
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [-0.26211812  4.1662405   1.39518162] : 19
Mg1 : [0.73092622 2.2444823  4.29666552] : 14
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.6463894388916165, 2.2970625096737782]
         [1.6628160767287063, 1.6463894388916163, 2.2970625096737782]

ce_symbol  = L:2
ce_fraction=  0.00181176521943554
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [-0.26211812  4.1662405   1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6628160767287063, 1.6463894388916165]
         [1.6628160767287063, 1.6463894388916163]


**isite= 52
O1 : [ 4.3099264  14.6319825   6.37091784]

ce_symbol  = A:2
ce_fraction=  0.8367916941259125
species:coords:index
Si1 : [ 5.44231812 14.0667595   7.42391838] : 20
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
!!!atention to nb coordination!!!
         [1.646389438891616, 1.662816076728706]
         [1.646389438891616, 1.6628160767287057]

ce_symbol  = TL:3
ce_fraction=  0.10553377707011748
species:coords:index
Si1 : [ 5.44231812 14.0667595   7.42391838] : 20
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
!!!atention to nb coordination!!!
         [1.646389438891616, 1.662816076728706, 2.2970625096737787]
         [1.646389438891616, 1.6628160767287057, 2.297062509673779]

ce_symbol  = TY:3
ce_fraction=  0.03548319136837633
species:coords:index
Si1 : [ 5.44231812 14.0667595   7.42391838] : 20
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
!!!atention to nb coordination!!!
         [1.646389438891616, 1.662816076728706, 2.2970625096737787]
         [1.646389438891616, 1.6628160767287057, 2.297062509673779]

ce_symbol  = TS:3
ce_fraction=  0.020379572216158104
species:coords:index
Si1 : [ 5.44231812 14.0667595   7.42391838] : 20
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Mg1 : [ 4.44927378 15.9885177   4.52243448] : 13
!!!atention to nb coordination!!!
         [1.646389438891616, 1.662816076728706, 2.2970625096737787]
         [1.646389438891616, 1.6628160767287057, 2.297062509673779]

ce_symbol  = L:2
ce_fraction=  0.0018117652194356258
species:coords:index
Si1 : [ 5.44231812 14.0667595   7.42391838] : 20
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
!!!atention to nb coordination!!!
         [1.646389438891616, 1.662816076728706]
         [1.646389438891616, 1.6628160767287057]


**isite= 53
O1 : [ 1.7198264  14.6319825   6.85773216]

ce_symbol  = A:2
ce_fraction=  0.8367916941259127
species:coords:index
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20
!!!atention to nb coordination!!!
         [1.646389438891616, 1.6628160767287061]
         [1.6463894388916154, 1.6628160767287061]

ce_symbol  = TL:3
ce_fraction=  0.10553377707011709
species:coords:index
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20
!!!atention to nb coordination!!!
         [2.2970625096737782, 1.646389438891616, 1.6628160767287061]
         [2.2970625096737782, 1.6463894388916154, 1.6628160767287061]

ce_symbol  = TY:3
ce_fraction=  0.03548319136837654
species:coords:index
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20
!!!atention to nb coordination!!!
         [2.2970625096737782, 1.646389438891616, 1.6628160767287061]
         [2.2970625096737782, 1.6463894388916154, 1.6628160767287061]

ce_symbol  = TS:3
ce_fraction=  0.0203795722161581
species:coords:index
Mg1 : [ 1.85917378 15.9885177   8.70621552] : 12
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20
!!!atention to nb coordination!!!
         [2.2970625096737782, 1.646389438891616, 1.6628160767287061]
         [2.2970625096737782, 1.6463894388916154, 1.6628160767287061]

ce_symbol  = L:2
ce_fraction=  0.0018117652194356087
species:coords:index
Si1 : [ 2.85221812 14.0667595   5.80473162] : 21
Si1 : [ 0.26211812 14.0667595   7.42391838] : 20
!!!atention to nb coordination!!!
         [1.646389438891616, 1.6628160767287061]
         [1.6463894388916154, 1.6628160767287061]


**isite= 54
O1 : [3.4603736  3.6010175  1.96136784]

ce_symbol  = A:2
ce_fraction=  0.8367916941259136
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [4.91808188 4.1662405  1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6463894388916154, 1.6628160767287061]
         [1.6463894388916156, 1.6628160767287061]

ce_symbol  = TL:3
ce_fraction=  0.10553377707011635
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Mg1 : [3.32102622 2.2444823  0.11288448] : 11
Si1 : [4.91808188 4.1662405  1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6463894388916154, 2.297062509673778, 1.6628160767287061]
         [1.6463894388916156, 2.297062509673778, 1.6628160767287061]

ce_symbol  = TY:3
ce_fraction=  0.03548319136837621
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Mg1 : [3.32102622 2.2444823  0.11288448] : 11
Si1 : [4.91808188 4.1662405  1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6463894388916154, 2.297062509673778, 1.6628160767287061]
         [1.6463894388916156, 2.297062509673778, 1.6628160767287061]

ce_symbol  = TS:3
ce_fraction=  0.020379572216158208
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Mg1 : [3.32102622 2.2444823  0.11288448] : 11
Si1 : [4.91808188 4.1662405  1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6463894388916154, 2.297062509673778, 1.6628160767287061]
         [1.6463894388916156, 2.297062509673778, 1.6628160767287061]

ce_symbol  = L:2
ce_fraction=  0.0018117652194355855
species:coords:index
Si1 : [2.32798188 4.1662405  3.01436838] : 22
Si1 : [4.91808188 4.1662405  1.39518162] : 19
!!!atention to nb coordination!!!
         [1.6463894388916154, 1.6628160767287061]
         [1.6463894388916156, 1.6628160767287061]


**isite= 55
O1 : [ 4.3099264  12.7175175   1.96136784]

ce_symbol  = A:2
ce_fraction=  0.8367916941259125
species:coords:index
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
Si1 : [ 5.44231812 13.2827405   3.01436838] : 23
!!!atention to nb coordination!!!
         [1.662816076728706, 1.6463894388916156]
         [1.662816076728706, 1.6463894388916158]

ce_symbol  = TL:3
ce_fraction=  0.10553377707011763
species:coords:index
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
Si1 : [ 5.44231812 13.2827405   3.01436838] : 23
Mg1 : [ 4.44927378 11.3609823   0.11288448] : 10
!!!atention to nb coordination!!!
         [1.662816076728706, 1.6463894388916156, 2.2970625096737787]
         [1.662816076728706, 1.6463894388916158, 2.2970625096737787]

ce_symbol  = TY:3
ce_fraction=  0.03548319136837618
species:coords:index
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
Si1 : [ 5.44231812 13.2827405   3.01436838] : 23
Mg1 : [ 4.44927378 11.3609823   0.11288448] : 10
!!!atention to nb coordination!!!
         [1.662816076728706, 1.6463894388916156, 2.2970625096737787]
         [1.662816076728706, 1.6463894388916158, 2.2970625096737787]

ce_symbol  = TS:3
ce_fraction=  0.020379572216157986
species:coords:index
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
Si1 : [ 5.44231812 13.2827405   3.01436838] : 23
Mg1 : [ 4.44927378 11.3609823   0.11288448] : 10
!!!atention to nb coordination!!!
         [1.662816076728706, 1.6463894388916156, 2.2970625096737787]
         [1.662816076728706, 1.6463894388916158, 2.2970625096737787]

ce_symbol  = L:2
ce_fraction=  0.0018117652194356473
species:coords:index
Si1 : [ 2.85221812 13.2827405   1.39518162] : 18
Si1 : [ 5.44231812 13.2827405   3.01436838] : 23
!!!atention to nb coordination!!!
         [1.662816076728706, 1.6463894388916156]
         [1.662816076728706, 1.6463894388916158]


**isite= 56
O1 : [ 1.0464004  10.2505926   5.80825926]

ce_symbol  = T:4
ce_fraction=  0.9966892394264908
species:coords:index
Si1 : [1.04588238 8.6351488  5.84353566] : 24
Mg1 : [ 1.85917378 11.3609823   4.29666552] : 15
Mg1 : [-0.69259274 11.3719221   5.76857331] : 7
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2
!!!atention to nb coordination!!!
         [1.6158290019987012, 2.0441334320219657, 2.069553566150127, 2.1703141608442564]
         [1.6158290019987012, 2.0441334320219653, 2.0695535661501268, 2.1703141608442564]

ce_symbol  = S:1
ce_fraction=  0.0033107605735092044
species:coords:index
Si1 : [1.04588238 8.6351488  5.84353566] : 24


**isite= 57
O1 : [ 3.6365004  10.2505926   7.42039074]

ce_symbol  = T:4
ce_fraction=  0.9966892394264908
species:coords:index
Mg1 : [ 4.48760726 11.3719221   5.76857331] : 7
Mg1 : [ 4.44927378 11.3609823   8.93198448] : 10
Si1 : [3.63598238 8.6351488  7.38511434] : 25
Mg1 : [ 1.89750726 11.3719221   7.46007669] : 2
!!!atention to nb coordination!!!
         [2.170314160844256, 2.044133432021966, 1.6158290019987012, 2.0695535661501263]
         [2.1703141608442564, 2.044133432021966, 1.6158290019987012, 2.0695535661501263]

ce_symbol  = S:1
ce_fraction=  0.0033107605735091424
species:coords:index
