cif name= ./1001645.cif
./1001645.cif
Full Formula (Ba4 Eu6 Mn4 Cu4 O24)
Reduced Formula: Ba2Eu3Mn2(CuO6)2
abc   :   3.882600   3.882600  35.265990
angles:  90.000000  90.000000  90.000000
Sites (42)
  #  SP        a    b       c
---  ------  ---  ---  ------
  0  Ba2+    0.5  0.5  0.1049
  1  Ba2+    0    0    0.3951
  2  Ba2+    0    0    0.6049
  3  Ba2+    0.5  0.5  0.8951
  4  Eu3+    0.5  0.5  0
  5  Eu3+    0.5  0.5  0.2127
  6  Eu3+    0    0    0.2873
  7  Eu3+    0    0    0.5
  8  Eu3+    0    0    0.7127
  9  Eu3+    0.5  0.5  0.7873
 10  Mn3.5+  0    0    0.1664
 11  Mn3.5+  0.5  0.5  0.3336
 12  Mn3.5+  0.5  0.5  0.6664
 13  Mn3.5+  0    0    0.8336
 14  Cu2+    0    0    0.047
 15  Cu2+    0.5  0.5  0.453
 16  Cu2+    0.5  0.5  0.547
 17  Cu2+    0    0    0.953
 18  O2-     0.5  0    0.0409
 19  O2-     0    0.5  0.0409
 20  O2-     0    0.5  0.4591
 21  O2-     0.5  0    0.4591
 22  O2-     0    0    0.1144
 23  O2-     0.5  0.5  0.3856
 24  O2-     0.5  0    0.1732
 25  O2-     0    0.5  0.1732
 26  O2-     0    0.5  0.3268
 27  O2-     0.5  0    0.3268
 28  O2-     0    0    0.22
 29  O2-     0.5  0.5  0.28
 30  O2-     0    0.5  0.5409
 31  O2-     0.5  0    0.5409
 32  O2-     0.5  0    0.9591
 33  O2-     0    0.5  0.9591
 34  O2-     0.5  0.5  0.6144
 35  O2-     0    0    0.8856
 36  O2-     0    0.5  0.6732
 37  O2-     0.5  0    0.6732
 38  O2-     0.5  0    0.8268
 39  O2-     0    0.5  0.8268
 40  O2-     0.5  0.5  0.72
 41  O2-     0    0    0.78

space_group_IT_number 139

*** lse ***


**isite= 0
Ba2+1 : [1.9413     1.9413     3.69940235]
         [2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.7574567309027254, 2.3893750420504576, 2.7574567309027254, 2.7574567309027254, 2.7574567309027254, 2.3734011270000046]

ce_symbol  = SMA:9
ce_fraction=  0.019853370339805547
species:coords:index
O2-1 : [ 3.8826      1.9413     29.15792053] : 39
O2-1 : [ 1.9413      0.         29.15792053] : 38
O2-1 : [ 0.          1.9413     29.15792053] : 39
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [ 1.9413      3.8826     29.15792053] : 38
O2-1 : [ 3.8826     3.8826    27.5074722] : 41
O2-1 : [ 0.         3.8826    27.5074722] : 41
O2-1 : [ 3.8826     0.        27.5074722] : 41
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.38937504205046, 2.38937504205046, 2.38937504205046, 2.757456730902725, 2.38937504205046, 2.757456730902725, 2.757456730902725, 2.757456730902725, 2.373401127000001]
         [2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.7574567309027254, 2.3893750420504576, 2.7574567309027254, 2.7574567309027254, 2.7574567309027254, 2.3734011270000046]

ce_symbol  = TO_1:9
ce_fraction=  0.002851214394648162
species:coords:index
O2-1 : [ 3.8826      1.9413     29.15792053] : 39
O2-1 : [ 1.9413      0.         29.15792053] : 38
O2-1 : [ 0.          1.9413     29.15792053] : 39
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [ 1.9413      3.8826     29.15792053] : 38
O2-1 : [ 3.8826     3.8826    27.5074722] : 41
O2-1 : [ 0.         3.8826    27.5074722] : 41
O2-1 : [ 3.8826     0.        27.5074722] : 41
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
!!!atention to nb coordination!!!
         [2.38937504205046, 2.38937504205046, 2.38937504205046, 2.757456730902725, 2.38937504205046, 2.757456730902725, 2.757456730902725, 2.757456730902725, 2.373401127000001]
         [2.3893750420504576, 2.3893750420504576, 2.3893750420504576, 2.7574567309027254, 2.3893750420504576, 2.7574567309027254, 2.7574567309027254, 2.7574567309027254, 2.3734011270000046]


**isite= 10
Mn3.5+1 : [0.         0.         5.86826074]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.9413     0.         6.10806947] : 24
O2-1 : [0.         1.9413     6.10806947] : 25
O2-1 : [0.         0.         4.03442926] : 22
O2-1 : [ 0.         -1.9413      6.10806947] : 25
O2-1 : [-1.9413      0.          6.10806947] : 24
O2-1 : [0.        0.        7.7585178] : 28
!!!atention to nb coordination!!!
         [1.9560557042025801, 1.9560557042025801, 1.833831479999997, 1.9560557042025792, 1.9560557042025792, 1.8902570640000054]
         [1.9560557042025795, 1.9560557042025795, 1.833831479999997, 1.9560557042025795, 1.9560557042025795, 1.8902570640000036]


**isite= 11
Mn3.5+1 : [ 1.9413      1.9413     11.76473426]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.          1.9413     11.52492553] : 26
O2-1 : [ 1.9413      3.8826     11.52492553] : 27
O2-1 : [1.9413    1.9413    9.8744772] : 29
O2-1 : [ 3.8826      1.9413     11.52492553] : 26
O2-1 : [ 1.9413      1.9413     13.59856574] : 23
O2-1 : [ 1.9413      0.         11.52492553] : 27
!!!atention to nb coordination!!!
         [1.9560557042025792, 1.9560557042025792, 1.8902570640000036, 1.9560557042025792, 1.8338314800000006, 1.9560557042025792]
         [1.9560557042025795, 1.9560557042025795, 1.8902570640000054, 1.9560557042025795, 1.833831479999997, 1.9560557042025795]


**isite= 12
Mn3.5+1 : [ 1.9413      1.9413     23.50125574]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.9413     1.9413    25.3915128] : 40
O2-1 : [ 1.9413      1.9413     21.66742426] : 34
O2-1 : [ 0.          1.9413     23.74106447] : 36
O2-1 : [ 1.9413      3.8826     23.74106447] : 37
O2-1 : [ 3.8826      1.9413     23.74106447] : 36
O2-1 : [ 1.9413      0.         23.74106447] : 37
!!!atention to nb coordination!!!
         [1.8902570640000071, 1.8338314799999935, 1.9560557042025797, 1.9560557042025797, 1.9560557042025797, 1.9560557042025797]
         [1.8902570640000036, 1.833831479999997, 1.9560557042025792, 1.9560557042025792, 1.9560557042025792, 1.9560557042025792]


**isite= 13
Mn3.5+1 : [ 0.          0.         29.39772926]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.          1.9413     29.15792053] : 39
O2-1 : [ 0.         0.        27.5074722] : 41
O2-1 : [-1.9413      0.         29.15792053] : 38
O2-1 : [ 0.         -1.9413     29.15792053] : 39
O2-1 : [ 0.          0.         31.23156074] : 35
O2-1 : [ 1.9413      0.         29.15792053] : 38
!!!atention to nb coordination!!!
         [1.9560557042025792, 1.890257064, 1.9560557042025783, 1.9560557042025783, 1.8338314800000006, 1.9560557042025792]
         [1.9560557042025792, 1.8902570640000036, 1.9560557042025792, 1.9560557042025792, 1.833831479999997, 1.9560557042025792]


**isite= 14
Cu2+1 : [0.         0.         1.65750153]

ce_symbol  = S:5
ce_fraction=  0.9571401045532523
species:coords:index
O2-1 : [ 0.         -1.9413      1.44237899] : 19
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [0.         0.         4.03442926] : 22
O2-1 : [-1.9413      0.          1.44237899] : 18
O2-1 : [0.         1.9413     1.44237899] : 19
!!!atention to nb coordination!!!
         [1.9531828887192837, 1.9531828887192846, 2.376927725999999, 1.9531828887192837, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 2.376927725999999, 1.9531828887192841, 1.9531828887192841]

ce_symbol  = S:4
ce_fraction=  0.035220509122878906
species:coords:index
O2-1 : [ 0.         -1.9413      1.44237899] : 19
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [-1.9413      0.          1.44237899] : 18
O2-1 : [0.         1.9413     1.44237899] : 19
!!!atention to nb coordination!!!
         [1.9531828887192837, 1.9531828887192846, 1.9531828887192837, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841]

ce_symbol  = T:5
ce_fraction=  0.007162267821354048
species:coords:index
O2-1 : [ 0.         -1.9413      1.44237899] : 19
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [0.         0.         4.03442926] : 22
O2-1 : [-1.9413      0.          1.44237899] : 18
O2-1 : [0.         1.9413     1.44237899] : 19
!!!atention to nb coordination!!!
         [1.9531828887192837, 1.9531828887192846, 2.376927725999999, 1.9531828887192837, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 2.376927725999999, 1.9531828887192841, 1.9531828887192841]

ce_symbol  = SY:4
ce_fraction=  0.0004769640700282142
species:coords:index
O2-1 : [ 0.         -1.9413      1.44237899] : 19
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [-1.9413      0.          1.44237899] : 18
O2-1 : [0.         1.9413     1.44237899] : 19
!!!atention to nb coordination!!!
         [1.9531828887192837, 1.9531828887192846, 1.9531828887192837, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841]

ce_symbol  = SS:4
ce_fraction=  1.5443248634556867e-07
species:coords:index
O2-1 : [ 0.         -1.9413      1.44237899] : 19
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [-1.9413      0.          1.44237899] : 18
O2-1 : [0.         1.9413     1.44237899] : 19
!!!atention to nb coordination!!!
         [1.9531828887192837, 1.9531828887192846, 1.9531828887192837, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841]


**isite= 15
Cu2+1 : [ 1.9413      1.9413     15.97549347]

ce_symbol  = S:5
ce_fraction=  0.9571401045532516
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [ 1.9413      3.8826     16.19061601] : 21
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 3.8826      1.9413     16.19061601] : 20
O2-1 : [ 1.9413      1.9413     13.59856574] : 23
!!!atention to nb coordination!!!
         [1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 2.3769277259999964]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 2.376927726]

ce_symbol  = S:4
ce_fraction=  0.03522050912287955
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [ 1.9413      3.8826     16.19061601] : 21
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 3.8826      1.9413     16.19061601] : 20
!!!atention to nb coordination!!!
         [1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841]

ce_symbol  = T:5
ce_fraction=  0.007162267821354134
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [ 1.9413      3.8826     16.19061601] : 21
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 3.8826      1.9413     16.19061601] : 20
O2-1 : [ 1.9413      1.9413     13.59856574] : 23
!!!atention to nb coordination!!!
         [1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 2.3769277259999964]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 2.376927726]

ce_symbol  = SY:4
ce_fraction=  0.0004769640700282379
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [ 1.9413      3.8826     16.19061601] : 21
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 3.8826      1.9413     16.19061601] : 20
!!!atention to nb coordination!!!
         [1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841]

ce_symbol  = SS:4
ce_fraction=  1.5443248634557777e-07
species:coords:index
O2-1 : [ 0.          1.9413     16.19061601] : 20
O2-1 : [ 1.9413      3.8826     16.19061601] : 21
O2-1 : [ 1.9413      0.         16.19061601] : 21
O2-1 : [ 3.8826      1.9413     16.19061601] : 20
!!!atention to nb coordination!!!
         [1.9531828887192846, 1.9531828887192846, 1.9531828887192846, 1.9531828887192846]
         [1.9531828887192841, 1.9531828887192841, 1.9531828887192841, 1.9531828887192841]


**isite= 16
Cu2+1 : [ 1.9413      1.9413     19.29049653]

ce_symbol  = S:5
ce_fraction=  0.9571401045532518
species:coords:index
O2-1 : [ 1.9413      3.8826     19.07537399] : 31
O2-1 : [ 3.8826      1.9413     19.07537399] : 30
O2-1 : [ 1.9413      1.9413     21.66742426] : 34
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [1.9531828887192835, 1.9531828887192835, 2.3769277260000052, 1.9531828887192835, 1.9531828887192835]
         [1.953182888719284, 1.953182888719284, 2.3769277260000017, 1.953182888719284, 1.953182888719284]

ce_symbol  = S:4
ce_fraction=  0.03522050912287963
species:coords:index
O2-1 : [ 1.9413      3.8826     19.07537399] : 31
O2-1 : [ 3.8826      1.9413     19.07537399] : 30
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [1.9531828887192835, 1.9531828887192835, 1.9531828887192835, 1.9531828887192835]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284]

ce_symbol  = T:5
ce_fraction=  0.007162267821353957
species:coords:index
O2-1 : [ 1.9413      3.8826     19.07537399] : 31
O2-1 : [ 3.8826      1.9413     19.07537399] : 30
O2-1 : [ 1.9413      1.9413     21.66742426] : 34
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [1.9531828887192835, 1.9531828887192835, 2.3769277260000052, 1.9531828887192835, 1.9531828887192835]
         [1.953182888719284, 1.953182888719284, 2.3769277260000017, 1.953182888719284, 1.953182888719284]

ce_symbol  = SY:4
ce_fraction=  0.0004769640700281912
species:coords:index
O2-1 : [ 1.9413      3.8826     19.07537399] : 31
O2-1 : [ 3.8826      1.9413     19.07537399] : 30
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [1.9531828887192835, 1.9531828887192835, 1.9531828887192835, 1.9531828887192835]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284]

ce_symbol  = SS:4
ce_fraction=  1.544324863455617e-07
species:coords:index
O2-1 : [ 1.9413      3.8826     19.07537399] : 31
O2-1 : [ 3.8826      1.9413     19.07537399] : 30
O2-1 : [ 1.9413      0.         19.07537399] : 31
O2-1 : [ 0.          1.9413     19.07537399] : 30
!!!atention to nb coordination!!!
         [1.9531828887192835, 1.9531828887192835, 1.9531828887192835, 1.9531828887192835]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284]


**isite= 17
Cu2+1 : [ 0.          0.         33.60848847]

ce_symbol  = S:5
ce_fraction=  0.9571401045532516
species:coords:index
O2-1 : [ 0.         -1.9413     33.82361101] : 33
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [-1.9413      0.         33.82361101] : 32
O2-1 : [ 1.9413      0.         33.82361101] : 32
O2-1 : [ 0.          0.         31.23156074] : 35
!!!atention to nb coordination!!!
         [1.9531828887192841, 1.953182888719285, 1.9531828887192841, 1.953182888719285, 2.376927725999998]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284, 2.3769277260000017]

ce_symbol  = S:4
ce_fraction=  0.03522050912287989
species:coords:index
O2-1 : [ 0.         -1.9413     33.82361101] : 33
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [-1.9413      0.         33.82361101] : 32
O2-1 : [ 1.9413      0.         33.82361101] : 32
!!!atention to nb coordination!!!
         [1.9531828887192841, 1.953182888719285, 1.9531828887192841, 1.953182888719285]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284]

ce_symbol  = T:5
ce_fraction=  0.007162267821353974
species:coords:index
O2-1 : [ 0.         -1.9413     33.82361101] : 33
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [-1.9413      0.         33.82361101] : 32
O2-1 : [ 1.9413      0.         33.82361101] : 32
O2-1 : [ 0.          0.         31.23156074] : 35
!!!atention to nb coordination!!!
         [1.9531828887192841, 1.953182888719285, 1.9531828887192841, 1.953182888719285, 2.376927725999998]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284, 2.3769277260000017]

ce_symbol  = SY:4
ce_fraction=  0.0004769640700281946
species:coords:index
O2-1 : [ 0.         -1.9413     33.82361101] : 33
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [-1.9413      0.         33.82361101] : 32
O2-1 : [ 1.9413      0.         33.82361101] : 32
!!!atention to nb coordination!!!
         [1.9531828887192841, 1.953182888719285, 1.9531828887192841, 1.953182888719285]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284]

ce_symbol  = SS:4
ce_fraction=  1.5443248634556285e-07
species:coords:index
O2-1 : [ 0.         -1.9413     33.82361101] : 33
O2-1 : [ 0.          1.9413     33.82361101] : 33
O2-1 : [-1.9413      0.         33.82361101] : 32
O2-1 : [ 1.9413      0.         33.82361101] : 32
!!!atention to nb coordination!!!
         [1.9531828887192841, 1.953182888719285, 1.9531828887192841, 1.953182888719285]
         [1.953182888719284, 1.953182888719284, 1.953182888719284, 1.953182888719284]


**isite= 18
O2-1 : [1.9413     0.         1.44237899]


**isite= 19
O2-1 : [0.         1.9413     1.44237899]


**isite= 20
O2-1 : [ 0.          1.9413     16.19061601]


**isite= 21
O2-1 : [ 1.9413      0.         16.19061601]


**isite= 22
O2-1 : [0.         0.         4.03442926]


**isite= 23
O2-1 : [ 1.9413      1.9413     13.59856574]


**isite= 24
O2-1 : [1.9413     0.         6.10806947]


**isite= 25
O2-1 : [0.         1.9413     6.10806947]


**isite= 26
O2-1 : [ 0.          1.9413     11.52492553]


**isite= 27
O2-1 : [ 1.9413      0.         11.52492553]


**isite= 28
O2-1 : [0.        0.        7.7585178]


**isite= 29
O2-1 : [1.9413    1.9413    9.8744772]


**isite= 30
O2-1 : [ 0.          1.9413     19.07537399]


**isite= 31
O2-1 : [ 1.9413      0.         19.07537399]


**isite= 32
O2-1 : [ 1.9413      0.         33.82361101]


**isite= 33
O2-1 : [ 0.          1.9413     33.82361101]


**isite= 34
O2-1 : [ 1.9413      1.9413     21.66742426]


**isite= 35
O2-1 : [ 0.          0.         31.23156074]


**isite= 36
O2-1 : [ 0.          1.9413     23.74106447]


**isite= 37
O2-1 : [ 1.9413      0.         23.74106447]


**isite= 38
O2-1 : [ 1.9413      0.         29.15792053]


**isite= 39
O2-1 : [ 0.          1.9413     29.15792053]


**isite= 40
O2-1 : [ 1.9413     1.9413    25.3915128]


**isite= 41
O2-1 : [ 0.         0.        27.5074722]

END

