cif name= ./1509428.cif
./1509428.cif
Full Formula (K48 Ag16 O32)
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.585041   7.613331  14.3421808] : 79
!!!atention to nb coordination!!!
         [2.577117374067515, 2.638021027127221, 2.8238349353266674]
         [2.577117374067515, 2.638021027127221, 2.823834935326667]

ce_symbol  = HB:8
ce_fraction=  0.00020381028327140006
species:coords:index
Ag1 : [6.145818  6.074601  9.0386096] : 62
O1 : [ 4.632918   4.527015  14.5039408] : 92
K1 : [ 7.073607   5.104254  15.1833328] : 14
K1 : [ 3.665031  3.716199 11.415538] : 40
O1 : [ 4.239933   7.966095  11.9754972] : 81
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.585041   7.613331  14.3421808] : 79
K1 : [ 8.464491   8.512092  11.6732756] : 35
!!!atention to nb coordination!!!
         [3.498082972552145, 2.890588385174956, 3.0519943947455044, 3.543925010824943, 2.577117374067515, 2.638021027127221, 2.8238349353266674, 3.529656230420412]
         [3.498082972552145, 2.890588385174956, 3.0519943947455044, 3.543925010824943, 2.577117374067515, 2.638021027127221, 2.823834935326667, 3.529656230420412]

ce_symbol  = TY:3
ce_fraction=  0.00015912471857790575
species:coords:index
O1 : [ 4.239933   7.966095  11.9754972] : 81
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.585041   7.613331  14.3421808] : 79
!!!atention to nb coordination!!!
         [2.577117374067515, 2.638021027127221, 2.8238349353266674]
         [2.577117374067515, 2.638021027127221, 2.823834935326667]


**isite= 11
K1 : [0.165927  6.147663  5.7920864]

ce_symbol  = TS:3
ce_fraction=  0.7595430582752194
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [-1.79211   7.908654  5.636662] : 75
O1 : [-1.435041   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.5771173740675146, 2.6380210271272198, 2.8238349353266683]
         [2.577117374067515, 2.63802102712722, 2.8238349353266687]

ce_symbol  = T:5
ce_fraction=  0.2368662578401769
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [1.517082  7.772985  7.7639408] : 93
O1 : [-1.79211   7.908654  5.636662] : 75
O1 : [-1.435041   4.686669   7.6021808] : 78
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
!!!atention to nb coordination!!!
         [2.5771173740675146, 2.890588385174956, 2.6380210271272198, 2.8238349353266683, 3.051994394745505]
         [2.577117374067515, 2.890588385174956, 2.63802102712722, 2.8238349353266687, 3.4980829725521443]

ce_symbol  = S:5
ce_fraction=  0.002621682948697387
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [1.517082  7.772985  7.7639408] : 93
O1 : [-1.79211   7.908654  5.636662] : 75
O1 : [-1.435041   4.686669   7.6021808] : 78
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
!!!atention to nb coordination!!!
         [2.5771173740675146, 2.890588385174956, 2.6380210271272198, 2.8238349353266683, 3.051994394745505]
         [2.577117374067515, 2.890588385174956, 2.63802102712722, 2.8238349353266687, 3.4980829725521443]

ce_symbol  = TL:3
ce_fraction=  0.000606065934056965
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [-1.79211   7.908654  5.636662] : 75
O1 : [-1.435041   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.5771173740675146, 2.6380210271272198, 2.8238349353266683]
         [2.577117374067515, 2.63802102712722, 2.8238349353266687]

ce_symbol  = HB:8
ce_fraction=  0.000203810283271389
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
K1 : [2.484969 8.583801 4.675538] : 41
O1 : [1.517082  7.772985  7.7639408] : 93
O1 : [-1.79211   7.908654  5.636662] : 75
K1 : [-2.314491   3.787908   4.9332756] : 34
O1 : [-1.435041   4.686669   7.6021808] : 78
K1 : [-0.923607   7.195746   8.4433328] : 15
Ag1 : [4.1820000e-03 6.2253990e+00 2.2986096e+00] : 63
!!!atention to nb coordination!!!
         [2.5771173740675146, 3.5439250108249416, 2.890588385174956, 2.6380210271272198, 3.529656230420413, 2.8238349353266683, 3.051994394745505, 3.4980829725521443]
         [2.577117374067515, 3.5439250108249416, 2.890588385174956, 2.63802102712722, 3.5296562304204127, 2.8238349353266687, 3.051994394745505, 3.4980829725521443]

ce_symbol  = TY:3
ce_fraction=  0.00015912471857789648
species:coords:index
O1 : [1.910067  4.333905  5.2354972] : 80
O1 : [-1.79211   7.908654  5.636662] : 75
O1 : [-1.435041   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.5771173740675146, 2.6380210271272198, 2.8238349353266683]
         [2.577117374067515, 2.63802102712722, 2.8238349353266687]


**isite= 12
K1 : [ 0.923607   1.045746  11.7766672]

ce_symbol  = TY:3
ce_fraction=  0.8974130234997418
species:coords:index
O1 : [1.350171  1.487316  8.9247036] : 88
O1 : [-1.517082   1.622985  12.4560592] : 94
O1 : [ 1.435041  -1.463331  12.6178192] : 77
!!!atention to nb coordination!!!
         [2.9172996566552682, 2.598411273741324, 2.695286406931369]
         [2.91729965665527, 2.598411273741323, 2.695286406931369]

ce_symbol  = TBSA:10
ce_fraction=  0.09557977479700096
species:coords:index
O1 : [1.350171  1.487316  8.9247036] : 88
O1 : [-1.517082   1.622985  12.4560592] : 94
Ag1 : [0.01476   0.12177   8.7533728] : 52
O1 : [ 1.435041  -1.463331  12.6178192] : 77
K1 : [ 0.10209    3.61005   13.5441648] : 20
K1 : [-0.110331   3.503409   9.8897368] : 18
K1 : [-1.65927000e-01 -2.33700000e-03  1.44279136e+01] : 8
O1 : [ 1.79211   1.758654 14.583338] : 72
K1 : [ 3.140313  -0.525579   9.9427132] : 5
K1 : [ 3.585819   0.123861  13.3685204] : 25
!!!atention to nb coordination!!!
         [2.9172996566552682, 2.598411273741324, 3.289383460020488, 2.695286406931369, 3.2209614949127805, 3.2664417251586073, 3.051994394745505, 3.0232327494001625, 3.278145057830266, 3.235929742209996]
         [2.91729965665527, 2.598411273741323, 3.289383460020488, 2.695286406931369, 3.220961494912782, 3.2664417251586086, 3.0519943947455044, 3.0232327494001625, 3.278145057830266, 3.2359297422099957]

ce_symbol  = TL:3
ce_fraction=  0.007007201703257324
species:coords:index
O1 : [1.350171  1.487316  8.9247036] : 88
O1 : [-1.517082   1.622985  12.4560592] : 94
O1 : [ 1.435041  -1.463331  12.6178192] : 77
!!!atention to nb coordination!!!
         [2.9172996566552682, 2.598411273741324, 2.695286406931369]
         [2.91729965665527, 2.598411273741323, 2.695286406931369]


**isite= 13
K1 : [ 5.226393  11.254254   5.0366672]

ce_symbol  = TY:3
ce_fraction=  0.8974130234997411
species:coords:index
O1 : [ 7.667082  10.677015   5.7160592] : 95
O1 : [ 4.714959  13.763331   5.8778192] : 76
O1 : [ 4.799829  10.812684   2.1847036] : 89
!!!atention to nb coordination!!!
         [2.5984112737413225, 2.695286406931368, 2.9172996566552696]
         [2.598411273741323, 2.695286406931368, 2.9172996566552696]

ce_symbol  = TBSA:10
ce_fraction=  0.09557977479700137
species:coords:index
O1 : [ 7.667082  10.677015   5.7160592] : 95
Ag1 : [ 6.13524   12.17823    2.0133728] : 53
K1 : [ 6.315927  12.302337   7.6879136] : 9
O1 : [ 4.714959  13.763331   5.8778192] : 76
K1 : [ 3.009687  12.825579   3.2027132] : 4
O1 : [ 4.35789  10.541346  7.843338] : 73
O1 : [ 4.799829  10.812684   2.1847036] : 89
K1 : [ 2.564181  12.176139   6.6285204] : 24
K1 : [6.04791   8.68995   6.8041648] : 21
K1 : [6.260331  8.796591  3.1497368] : 19
!!!atention to nb coordination!!!
         [2.5984112737413225, 3.2893834600204896, 3.0519943947455044, 2.695286406931368, 3.2781450578302653, 3.0232327494001616, 2.9172996566552696, 3.2359297422099966, 3.22096149491278, 3.26644172515861]
         [2.598411273741323, 3.2893834600204896, 3.051994394745504, 2.695286406931368, 3.278145057830265, 3.0232327494001616, 2.9172996566552696, 3.2359297422099966, 3.22096149491278, 3.26644172515861]

ce_symbol  = TL:3
ce_fraction=  0.0070072017032575306
species:coords:index
O1 : [ 7.667082  10.677015   5.7160592] : 95
O1 : [ 4.714959  13.763331   5.8778192] : 76
O1 : [ 4.799829  10.812684   2.1847036] : 89
!!!atention to nb coordination!!!
         [2.5984112737413225, 2.695286406931368, 2.9172996566552696]
         [2.598411273741323, 2.695286406931368, 2.9172996566552696]


**isite= 14
K1 : [7.073607  5.104254  1.7033328]

ce_symbol  = TY:3
ce_fraction=  0.8974130234997415
species:coords:index
O1 : [7.585041  7.613331  0.8621808] : 79
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.632918  4.527015  1.0239408] : 92
!!!atention to nb coordination!!!
         [2.695286406931369, 2.917299656655271, 2.598411273741323]
         [2.695286406931369, 2.9172996566552714, 2.598411273741323]

ce_symbol  = TBSA:10
ce_fraction=  0.09557977479700099
species:coords:index
K1 : [ 6.25209    2.53995   -0.0641648] : 22
K1 : [9.735819  6.026139  0.1114796] : 27
O1 : [ 7.94211   4.391346 -1.103338] : 74
O1 : [7.585041  7.613331  0.8621808] : 79
Ag1 : [6.16476   6.02823   4.7266272] : 54
K1 : [9.290313  6.675579  3.5372868] : 7
O1 : [7.500171  4.662684  4.5552964] : 90
K1 : [ 5.984073   6.152337  -0.9479136] : 10
O1 : [4.632918  4.527015  1.0239408] : 92
K1 : [6.039669  2.646591  3.5902632] : 16
!!!atention to nb coordination!!!
         [3.2209614949127805, 3.235929742209997, 3.023232749400162, 2.695286406931369, 3.2893834600204883, 3.278145057830266, 2.917299656655271, 3.0519943947455044, 2.598411273741323, 3.266441725158608]
         [3.2209614949127805, 3.235929742209997, 3.023232749400161, 2.695286406931369, 3.2893834600204883, 3.278145057830266, 2.9172996566552714, 3.0519943947455044, 2.598411273741323, 3.2664417251586086]

ce_symbol  = TL:3
ce_fraction=  0.007007201703257486
species:coords:index
O1 : [7.585041  7.613331  0.8621808] : 79
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.632918  4.527015  1.0239408] : 92
!!!atention to nb coordination!!!
         [2.695286406931369, 2.917299656655271, 2.598411273741323]
         [2.695286406931369, 2.9172996566552714, 2.598411273741323]


**isite= 15
K1 : [11.376393   7.195746   8.4433328]

ce_symbol  = TY:3
ce_fraction=  0.8974130234997408
species:coords:index
O1 : [10.949829   7.637316  11.2952964] : 91
O1 : [10.864959   4.686669   7.6021808] : 78
O1 : [13.817082   7.772985   7.7639408] : 93

ce_symbol  = TBSA:10
ce_fraction=  0.09557977479700185
species:coords:index
K1 : [12.410331   9.653409  10.3302632] : 17
K1 : [12.19791    9.76005    6.6758352] : 23
O1 : [10.949829   7.637316  11.2952964] : 91
Ag1 : [12.28524    6.27177   11.4666272] : 55
O1 : [10.864959   4.686669   7.6021808] : 78
K1 : [12.465927   6.147663   5.7920864] : 11
O1 : [10.50789   7.908654  5.636662] : 75
O1 : [13.817082   7.772985   7.7639408] : 93
K1 : [8.714181  6.273861  6.8514796] : 26
K1 : [ 9.159687   5.624421  10.2772868] : 6
!!!atention to nb coordination!!!
         [3.26644172515861, 3.2209614949127796, 2.9172996566552705, 3.289383460020488, 2.6952864069313685, 3.051994394745505, 3.023232749400161, 2.5984112737413234, 3.235929742209996, 3.2781450578302653]
         [3.2664417251586095, 3.2209614949127796, 2.9172996566552705, 3.289383460020488, 2.6952864069313685, 3.051994394745505, 3.023232749400161, 2.5984112737413234, 3.235929742209996, 3.2781450578302653]

ce_symbol  = TL:3
ce_fraction=  0.0070072017032573415
species:coords:index
O1 : [10.949829   7.637316  11.2952964] : 91
O1 : [10.864959   4.686669   7.6021808] : 78
O1 : [13.817082   7.772985   7.7639408] : 93


**isite= 16
K1 : [6.039669  2.646591  3.5902632]

ce_symbol  = TY:3
ce_fraction=  0.9467065369247515
species:coords:index
O1 : [7.679874  1.296174  1.8529608] : 70
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.714959  1.463331  5.8778192] : 76

ce_symbol  = TL:3
ce_fraction=  0.05257569541874614
species:coords:index
O1 : [7.679874  1.296174  1.8529608] : 70
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.714959  1.463331  5.8778192] : 76

ce_symbol  = TS:3
ce_fraction=  0.0007177676565023686
species:coords:index
O1 : [7.679874  1.296174  1.8529608] : 70
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [4.714959  1.463331  5.8778192] : 76


**isite= 17
K1 : [ 0.110331   9.653409  10.3302632]

ce_symbol  = TY:3
ce_fraction=  0.9467065369247507
species:coords:index
O1 : [-1.529874  11.003826   8.5929608] : 71
O1 : [-1.350171   7.637316  11.2952964] : 91
O1 : [ 1.435041  10.836669  12.6178192] : 77
!!!atention to nb coordination!!!
         [2.744470467132002, 2.6700161336132875, 2.8961825330658977]
         [2.7444704671320017, 2.6700161336132875, 2.8961825330658977]

ce_symbol  = TL:3
ce_fraction=  0.05257569541874694
species:coords:index
O1 : [-1.529874  11.003826   8.5929608] : 71
O1 : [-1.350171   7.637316  11.2952964] : 91
O1 : [ 1.435041  10.836669  12.6178192] : 77
!!!atention to nb coordination!!!
         [2.744470467132002, 2.6700161336132875, 2.8961825330658977]
         [2.7444704671320017, 2.6700161336132875, 2.8961825330658977]

ce_symbol  = TS:3
ce_fraction=  0.0007177676565024001
species:coords:index
O1 : [-1.529874  11.003826   8.5929608] : 71
O1 : [-1.350171   7.637316  11.2952964] : 91
O1 : [ 1.435041  10.836669  12.6178192] : 77
!!!atention to nb coordination!!!
         [2.744470467132002, 2.6700161336132875, 2.8961825330658977]
         [2.7444704671320017, 2.6700161336132875, 2.8961825330658977]


**isite= 18
K1 : [12.189669   3.503409   9.8897368]

ce_symbol  = TY:3
ce_fraction=  0.9467065369247502
species:coords:index
O1 : [13.650171   1.487316   8.9247036] : 88
O1 : [13.829874   4.853826  11.6270392] : 68
O1 : [10.864959   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.6700161336132857, 2.7444704671320013, 2.8961825330658986]
         [2.670016133613286, 2.7444704671320013, 2.8961825330658986]

ce_symbol  = TL:3
ce_fraction=  0.05257569541874736
species:coords:index
O1 : [13.650171   1.487316   8.9247036] : 88
O1 : [13.829874   4.853826  11.6270392] : 68
O1 : [10.864959   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.6700161336132857, 2.7444704671320013, 2.8961825330658986]
         [2.670016133613286, 2.7444704671320013, 2.8961825330658986]

ce_symbol  = TS:3
ce_fraction=  0.0007177676565023768
species:coords:index
O1 : [13.650171   1.487316   8.9247036] : 88
O1 : [13.829874   4.853826  11.6270392] : 68
O1 : [10.864959   4.686669   7.6021808] : 78
!!!atention to nb coordination!!!
         [2.6700161336132857, 2.7444704671320013, 2.8961825330658986]
         [2.670016133613286, 2.7444704671320013, 2.8961825330658986]


**isite= 19
K1 : [6.260331  8.796591  3.1497368]

ce_symbol  = TY:3
ce_fraction=  0.9467065369247502
species:coords:index
O1 : [ 4.799829  10.812684   2.1847036] : 89
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [7.585041  7.613331  0.8621808] : 79

ce_symbol  = TL:3
ce_fraction=  0.052575695418747403
species:coords:index
O1 : [ 4.799829  10.812684   2.1847036] : 89
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [7.585041  7.613331  0.8621808] : 79

ce_symbol  = TS:3
ce_fraction=  0.0007177676565023881
species:coords:index
O1 : [ 4.799829  10.812684   2.1847036] : 89
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [7.585041  7.613331  0.8621808] : 79


**isite= 20
K1 : [0.10209   3.61005   0.0641648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.517082   1.622985  -1.0239408] : 94
O1 : [ 1.529874   4.853826  -1.8529608] : 68
O1 : [-1.232706  4.7724    2.257226] : 86
O1 : [1.79211  1.758654 1.103338] : 72
!!!atention to nb coordination!!!
         [2.784621891129989, 2.6946087758721813, 2.8182007222803445, 2.7136167173744785]
         [2.78462189112999, 2.6946087758721817, 2.8182007222803445, 2.7136167173744785]


**isite= 21
K1 : [6.04791   8.68995   6.8041648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.667082  10.677015   5.7160592] : 95
O1 : [4.620126  7.446174  4.8870392] : 69
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [ 4.35789  10.541346  7.843338] : 73
!!!atention to nb coordination!!!
         [2.7846218911299903, 2.6946087758721826, 2.8182007222803445, 2.7136167173744785]
         [2.7846218911299894, 2.694608775872182, 2.8182007222803445, 2.7136167173744785]


**isite= 22
K1 : [ 6.25209    2.53995   13.4158352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [ 7.679874   1.296174  15.3329608] : 70
O1 : [ 4.632918   4.527015  14.5039408] : 92
O1 : [ 4.917294  1.3776   11.222774] : 84
!!!atention to nb coordination!!!
         [2.7136167173744785, 2.6946087758721817, 2.78462189112999, 2.818200722280343]
         [2.7136167173744785, 2.694608775872183, 2.78462189112999, 2.818200722280343]


**isite= 23
K1 : [12.19791    9.76005    6.6758352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.532706 10.9224    4.482774] : 85
O1 : [10.770126  11.003826   8.5929608] : 71
O1 : [13.817082   7.772985   7.7639408] : 93
O1 : [10.50789   7.908654  5.636662] : 75


**isite= 24
K1 : [ 2.564181  12.176139   6.6285204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.350171  13.787316   8.9247036] : 88
O1 : [ 4.35789  10.541346  7.843338] : 73
O1 : [ 4.714959  13.763331   5.8778192] : 76
O1 : [ 1.232706 10.9224    4.482774] : 85
!!!atention to nb coordination!!!
         [3.0564961791880654, 2.7139863542029388, 2.776432376599409, 2.8193819834954907]
         [3.0564961791880636, 2.713986354202939, 2.776432376599409, 2.8193819834954907]


**isite= 25
K1 : [ 3.585819   0.123861  13.3685204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.917294  1.3776   11.222774] : 84
O1 : [ 1.435041  -1.463331  12.6178192] : 77
O1 : [ 1.79211   1.758654 14.583338] : 72
O1 : [ 4.799829  -1.487316  15.6647036] : 89
!!!atention to nb coordination!!!
         [2.819381983495491, 2.776432376599409, 2.7139863542029397, 3.0564961791880645]
         [2.819381983495491, 2.7764323765994092, 2.7139863542029397, 3.0564961791880663]


**isite= 26
K1 : [8.714181  6.273861  6.8514796]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [10.50789   7.908654  5.636662] : 75
O1 : [10.864959   4.686669   7.6021808] : 78
O1 : [7.500171  4.662684  4.5552964] : 90
!!!atention to nb coordination!!!
         [2.8193819834954916, 2.713986354202939, 2.77643237659941, 3.056496179188064]
         [2.8193819834954916, 2.7139863542029397, 2.77643237659941, 3.056496179188064]


**isite= 27
K1 : [9.735819  6.026139  0.1114796]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.949829   7.637316  -2.1847036] : 91
O1 : [7.585041  7.613331  0.8621808] : 79
O1 : [ 7.94211   4.391346 -1.103338] : 74
O1 : [11.067294  4.7724    2.257226] : 86
!!!atention to nb coordination!!!
         [3.0564961791880645, 2.776432376599409, 2.7139863542029397, 2.8193819834954916]
         [3.0564961791880636, 2.776432376599409, 2.7139863542029397, 2.8193819834954916]


**isite= 28
K1 : [0.595935  3.159009  3.2575768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.79211  1.758654 1.103338] : 72
O1 : [-1.232706  4.7724    2.257226] : 86
O1 : [-1.496787   1.495311   4.4044552] : 66
O1 : [1.910067  4.333905  5.2354972] : 80
!!!atention to nb coordination!!!
         [2.834179522203109, 2.6358414498642815, 2.9090731288289344, 2.6494325114967863]
         [2.8341795222031094, 2.635841449864281, 2.9090731288289344, 2.649432511496786]


**isite= 29
K1 : [5.554065  9.140991  9.9975768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.239933   7.966095  11.9754972] : 81
O1 : [ 4.35789  10.541346  7.843338] : 73
O1 : [7.382706 7.5276   8.997226] : 87
O1 : [ 7.646787  10.804689  11.1444552] : 67
!!!atention to nb coordination!!!
         [2.6494325114967845, 2.83417952220311, 2.63584144986428, 2.909073128828937]
         [2.6494325114967845, 2.83417952220311, 2.63584144986428, 2.909073128828936]


**isite= 30
K1 : [ 6.745935   2.990991  10.2224232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.94211   4.391346 12.376662] : 74
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [ 4.917294  1.3776   11.222774] : 84
O1 : [8.060067  1.816095  8.2445028] : 82


**isite= 31
K1 : [11.704065   9.309009   3.4824232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.532706 10.9224    4.482774] : 85
O1 : [10.50789   7.908654  5.636662] : 75
O1 : [10.389933  10.483905   1.5045028] : 83
O1 : [13.796787   7.645311   2.3355448] : 65


**isite= 32
K1 : [3.835509  2.362092  8.5467244]

ce_symbol  = A:2
ce_fraction=  0.9377896341532441
species:coords:index
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [1.350171  1.487316  8.9247036] : 88
!!!atention to nb coordination!!!
         [2.490841595019877, 2.66176751427555]
         [2.4908415950198766, 2.66176751427555]

ce_symbol  = TBSA:10
ce_fraction=  0.03066369805253798
species:coords:index
O1 : [ 4.917294  1.3776   11.222774] : 84
O1 : [4.653213  4.654689  9.0755448] : 64
K1 : [ 3.665031  3.716199 11.415538] : 40
K1 : [ 3.140313  -0.525579   9.9427132] : 5
K1 : [ 6.745935   2.990991  10.2224232] : 30
K1 : [6.46119   3.395415  6.8052432] : 0
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [1.350171  1.487316  8.9247036] : 88
K1 : [ 2.564181  -0.123861   6.6285204] : 24
Ag1 : [3.33207   2.908458  5.3880908] : 48
!!!atention to nb coordination!!!
         [3.049708960859901, 2.490841595019877, 3.176910446877275, 3.281878427422693, 3.416732345677439, 3.315827785944777, 2.9502980534529097, 2.66176751427555, 3.387586720278757, 3.2448317139300062]
         [3.049708960859901, 2.4908415950198766, 3.176910446877275, 3.281878427422693, 3.416732345677439, 3.315827785944777, 2.9502980534529097, 2.66176751427555, 3.3875867202787577, 3.2448317139300067]

ce_symbol  = T:4
ce_fraction=  0.030297598701208028
species:coords:index
O1 : [ 4.917294  1.3776   11.222774] : 84
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [1.350171  1.487316  8.9247036] : 88
!!!atention to nb coordination!!!
         [3.049708960859901, 2.490841595019877, 2.9502980534529097, 2.66176751427555]
         [3.049708960859901, 2.4908415950198766, 2.9502980534529097, 2.66176751427555]

ce_symbol  = SS:4
ce_fraction=  0.0012490690930098871
species:coords:index
O1 : [ 4.917294  1.3776   11.222774] : 84
O1 : [4.653213  4.654689  9.0755448] : 64
O1 : [4.714959  1.463331  5.8778192] : 76
O1 : [1.350171  1.487316  8.9247036] : 88
!!!atention to nb coordination!!!
         [3.049708960859901, 2.490841595019877, 2.9502980534529097, 2.66176751427555]
         [3.049708960859901, 2.4908415950198766, 2.9502980534529097, 2.66176751427555]


**isite= 33
K1 : [2.314491  9.937908  1.8067244]

ce_symbol  = A:2
ce_fraction=  0.9377896341532449
species:coords:index
O1 : [ 4.799829  10.812684   2.1847036] : 89
O1 : [1.496787  7.645311  2.3355448] : 65

ce_symbol  = TBSA:10
ce_fraction=  0.03066369805253813
species:coords:index
O1 : [ 1.232706 10.9224    4.482774] : 85
O1 : [ 1.435041  10.836669  -0.8621808] : 77
K1 : [ 3.585819  12.423861  -0.1114796] : 25
O1 : [ 4.799829  10.812684   2.1847036] : 89
K1 : [2.484969 8.583801 4.675538] : 41
K1 : [-0.595935   9.309009   3.4824232] : 31
K1 : [ 3.009687  12.825579   3.2027132] : 4
K1 : [-0.31119    8.904585   0.0652432] : 1
Ag1 : [ 2.81793    9.391542  -1.3519092] : 49
O1 : [1.496787  7.645311  2.3355448] : 65
!!!atention to nb coordination!!!
         [3.0497089608599026, 2.950298053452909, 3.3875867202787577, 2.6617675142755504, 3.176910446877277, 3.41673234567744, 3.281878427422695, 3.315827785944776, 3.2448317139300027, 2.4908415950198775]
         [3.0497089608599026, 2.9502980534529084, 3.387586720278757, 2.6617675142755504, 3.176910446877277, 3.4167323456774397, 3.2818784274226926, 3.315827785944776, 3.2448317139300054, 2.4908415950198775]

ce_symbol  = T:4
ce_fraction=  0.03029759870120719
species:coords:index
O1 : [ 1.232706 10.9224    4.482774] : 85
O1 : [ 1.435041  10.836669  -0.8621808] : 77
O1 : [ 4.799829  10.812684   2.1847036] : 89
O1 : [1.496787  7.645311  2.3355448] : 65
!!!atention to nb coordination!!!
         [3.0497089608599026, 2.950298053452909, 2.6617675142755504, 2.4908415950198775]
         [3.0497089608599026, 2.9502980534529084, 2.6617675142755504, 2.4908415950198775]

ce_symbol  = SS:4
ce_fraction=  0.001249069093009854
species:coords:index
O1 : [ 1.232706 10.9224    4.482774] : 85
O1 : [ 1.435041  10.836669  -0.8621808] : 77
O1 : [ 4.799829  10.812684   2.1847036] : 89
O1 : [1.496787  7.645311  2.3355448] : 65
!!!atention to nb coordination!!!
         [3.0497089608599026, 2.950298053452909, 2.6617675142755504, 2.4908415950198775]
         [3.0497089608599026, 2.9502980534529084, 2.6617675142755504, 2.4908415950198775]


**isite= 34
K1 : [9.985509  3.787908  4.9332756]

ce_symbol  = A:2
ce_fraction=  0.9377896341532447
species:coords:index
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [2.6617675142755495, 2.490841595019876]
         [2.6617675142755495, 2.4908415950198757]

ce_symbol  = TBSA:10
ce_fraction=  0.030663698052538164
species:coords:index
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.864959   4.686669   7.6021808] : 78
K1 : [8.714181  6.273861  6.8514796] : 26
K1 : [9.290313  6.675579  3.5372868] : 7
O1 : [10.803213   1.495311   4.4044552] : 66
K1 : [12.61119    2.754585   6.6747568] : 2
K1 : [12.895935   3.159009   3.2575768] : 28
Ag1 : [9.48207   3.241542  8.0919092] : 50
K1 : [9.815031 2.433801 2.064462] : 42
!!!atention to nb coordination!!!
         [3.049708960859899, 2.6617675142755495, 2.9502980534529106, 3.3875867202787586, 3.281878427422693, 2.490841595019876, 3.3158277859447787, 3.4167323456774397, 3.2448317139300062, 3.1769104468772746]
         [3.049708960859899, 2.6617675142755495, 2.9502980534529106, 3.3875867202787586, 3.281878427422693, 2.4908415950198757, 3.3158277859447787, 3.4167323456774397, 3.2448317139300067, 3.176910446877274]

ce_symbol  = T:4
ce_fraction=  0.030297598701207348
species:coords:index
O1 : [11.067294  4.7724    2.257226] : 86
O1 : [7.500171  4.662684  4.5552964] : 90
O1 : [10.864959   4.686669   7.6021808] : 78
O1 : [10.803213   1.495311   4.4044552] : 66
!!!atention to nb coordination!!!
         [3.049708960859899, 2.6617675142755495, 2.9502980534529106, 2.490841595019876]
         [3.049708960859899, 2.6617675142755495, 2.9502980534529106, 2.4908415950198757]

ce_symbol  = SS:4
ce_fraction=  0.0012490690930098572
species:coords:index
