         [2.416838797504609, 2.2637506376299, 2.292292697937349, 2.292292697937349, 2.416838797504609, 2.4221080976426244, 2.2637506376298995]
         [2.416838797504609, 2.2637506376299, 2.292292697937349, 2.292292697937349, 2.416838797504609, 2.4221080976426226, 2.2637506376298995]


**isite= 16
Er1 : [11.41094848 10.31622176  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105149
species:coords:index
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [10.36012058  8.91008781 -1.42937573] : 45
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [10.21744942 11.66748219 -1.41571927] : 70
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.1696448   8.65081043  0.        ] : 51
O1 : [13.11888679 11.28611123 -1.40832203] : 37
!!!atention to nb coordination!!!
         [2.2637506376298986, 2.2637506376298986, 2.2922926979373495, 2.292292697937349, 2.416838797504608, 2.422108097642622, 2.416838797504608]
         [2.2637506376298995, 2.2637506376298995, 2.292292697937349, 2.292292697937349, 2.416838797504608, 2.422108097642622, 2.416838797504608]

ce_symbol  = FO:7
ce_fraction=  0.07329491070649864
species:coords:index
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [10.36012058  8.91008781 -1.42937573] : 45
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [10.21744942 11.66748219 -1.41571927] : 70
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.1696448   8.65081043  0.        ] : 51
O1 : [13.11888679 11.28611123 -1.40832203] : 37
!!!atention to nb coordination!!!
         [2.2637506376298986, 2.2637506376298986, 2.2922926979373495, 2.292292697937349, 2.416838797504608, 2.422108097642622, 2.416838797504608]
         [2.2637506376298995, 2.2637506376298995, 2.292292697937349, 2.292292697937349, 2.416838797504608, 2.422108097642622, 2.416838797504608]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829862922
species:coords:index
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [10.36012058  8.91008781 -1.42937573] : 45
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [10.21744942 11.66748219 -1.41571927] : 70
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.1696448   8.65081043  0.        ] : 51
O1 : [13.11888679 11.28611123 -1.40832203] : 37
!!!atention to nb coordination!!!
         [2.2637506376298986, 2.2637506376298986, 2.2922926979373495, 2.292292697937349, 2.416838797504608, 2.422108097642622, 2.416838797504608]
         [2.2637506376298995, 2.2637506376298995, 2.292292697937349, 2.292292697937349, 2.416838797504608, 2.422108097642622, 2.416838797504608]


**isite= 17
Er1 : [3.45703176 9.16662152 2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105154
species:coords:index
O1 : [ 2.05089781 10.21744942  4.27447073] : 48
O1 : [ 4.80829219 10.36012058  4.26081427] : 65
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [4.42692123 7.45868321 4.25341703] : 40
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
!!!atention to nb coordination!!!
         [2.263750637629901, 2.292292697937351, 2.4168387975046084, 2.263750637629901, 2.422108097642621, 2.416838797504609, 2.292292697937351]
         [2.263750637629901, 2.29229269793735, 2.4168387975046084, 2.263750637629901, 2.4221080976426212, 2.416838797504609, 2.29229269793735]

ce_symbol  = FO:7
ce_fraction=  0.0732949107064983
species:coords:index
O1 : [ 2.05089781 10.21744942  4.27447073] : 48
O1 : [ 4.80829219 10.36012058  4.26081427] : 65
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [4.42692123 7.45868321 4.25341703] : 40
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
!!!atention to nb coordination!!!
         [2.263750637629901, 2.292292697937351, 2.4168387975046084, 2.263750637629901, 2.422108097642621, 2.416838797504609, 2.292292697937351]
         [2.263750637629901, 2.29229269793735, 2.4168387975046084, 2.263750637629901, 2.4221080976426212, 2.416838797504609, 2.29229269793735]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829862792
species:coords:index
O1 : [ 2.05089781 10.21744942  4.27447073] : 48
O1 : [ 4.80829219 10.36012058  4.26081427] : 65
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [4.42692123 7.45868321 4.25341703] : 40
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
!!!atention to nb coordination!!!
         [2.263750637629901, 2.292292697937351, 2.4168387975046084, 2.263750637629901, 2.422108097642621, 2.416838797504609, 2.292292697937351]
         [2.263750637629901, 2.29229269793735, 2.4168387975046084, 2.263750637629901, 2.4221080976426212, 2.416838797504609, 2.29229269793735]


**isite= 18
Er1 : [11.75939534 12.50841888  2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033739
species:coords:index
O1 : [10.21744942 11.66748219  4.27447073] : 70
O1 : [13.71838  13.71838   2.845095] : 34
O1 : [11.28611123 14.31787321  4.28186797] : 59
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.11888679 11.28611123  4.28186797] : 37
O1 : [11.28611123 14.31787321  1.40832203] : 61
!!!atention to nb coordination!!!
         [2.264483758088077, 2.302526181397109, 2.358482430265976, 2.2644837580880766, 2.325203134539169, 2.325203134539169, 2.358482430265976]
         [2.2644837580880766, 2.302526181397109, 2.358482430265976, 2.2644837580880766, 2.325203134539169, 2.325203134539169, 2.358482430265976]

ce_symbol  = FO:7
ce_fraction=  0.01114802876949419
species:coords:index
O1 : [10.21744942 11.66748219  4.27447073] : 70
O1 : [13.71838  13.71838   2.845095] : 34
O1 : [11.28611123 14.31787321  4.28186797] : 59
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.11888679 11.28611123  4.28186797] : 37
O1 : [11.28611123 14.31787321  1.40832203] : 61
!!!atention to nb coordination!!!
         [2.264483758088077, 2.302526181397109, 2.358482430265976, 2.2644837580880766, 2.325203134539169, 2.325203134539169, 2.358482430265976]
         [2.2644837580880766, 2.302526181397109, 2.358482430265976, 2.2644837580880766, 2.325203134539169, 2.325203134539169, 2.358482430265976]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271318059
species:coords:index
O1 : [10.21744942 11.66748219  4.27447073] : 70
O1 : [13.71838  13.71838   2.845095] : 34
O1 : [11.28611123 14.31787321  4.28186797] : 59
O1 : [10.21744942 11.66748219  1.41571927] : 64
O1 : [13.11888679 11.28611123  1.40832203] : 39
O1 : [13.11888679 11.28611123  4.28186797] : 37
O1 : [11.28611123 14.31787321  1.40832203] : 61
!!!atention to nb coordination!!!
         [2.264483758088077, 2.302526181397109, 2.358482430265976, 2.2644837580880766, 2.325203134539169, 2.325203134539169, 2.358482430265976]
         [2.2644837580880766, 2.302526181397109, 2.358482430265976, 2.2644837580880766, 2.325203134539169, 2.325203134539169, 2.358482430265976]


**isite= 19
Er1 : [5.64922888 8.81817466 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033738
species:coords:index
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
!!!atention to nb coordination!!!
         [2.3252031345391693, 2.3584824302659775, 2.3025261813971096, 2.3584824302659775, 2.264483758088077, 2.264483758088077, 2.3252031345391693]
         [2.3252031345391693, 2.3584824302659775, 2.3025261813971096, 2.3584824302659775, 2.2644837580880757, 2.2644837580880757, 2.3252031345391693]

ce_symbol  = FO:7
ce_fraction=  0.011148028769494335
species:coords:index
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
!!!atention to nb coordination!!!
         [2.3252031345391693, 2.3584824302659775, 2.3025261813971096, 2.3584824302659775, 2.264483758088077, 2.264483758088077, 2.3252031345391693]
         [2.3252031345391693, 2.3584824302659775, 2.3025261813971096, 2.3584824302659775, 2.2644837580880757, 2.2644837580880757, 2.3252031345391693]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271318051
species:coords:index
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [ 7.45868321  9.29145877 -1.43677297] : 62
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
O1 : [ 4.42692123  7.45868321 -1.43677297] : 40
!!!atention to nb coordination!!!
         [2.3252031345391693, 2.3584824302659775, 2.3025261813971096, 2.3584824302659775, 2.264483758088077, 2.264483758088077, 2.3252031345391693]
         [2.3252031345391693, 2.3584824302659775, 2.3025261813971096, 2.3584824302659775, 2.2644837580880757, 2.2644837580880757, 2.3252031345391693]


**isite= 20
Er1 : [1.95898466 1.20996112 2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033737
species:coords:index
O1 : [0.59949321 2.43226877 4.28186797] : 35
O1 : [0.       0.       2.845095] : 34
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [3.50093058 2.05089781 4.27447073] : 68
O1 : [ 2.43226877 -0.59949321  4.28186797] : 57
O1 : [ 2.43226877 -0.59949321  1.40832203] : 63
!!!atention to nb coordination!!!
         [2.3252031345391697, 2.3025261813971096, 2.2644837580880757, 2.3252031345391697, 2.264483758088076, 2.3584824302659775, 2.3584824302659775]
         [2.3252031345391697, 2.3025261813971096, 2.2644837580880757, 2.3252031345391697, 2.2644837580880757, 2.358482430265977, 2.358482430265977]

ce_symbol  = FO:7
ce_fraction=  0.01114802876949444
species:coords:index
O1 : [0.59949321 2.43226877 4.28186797] : 35
O1 : [0.       0.       2.845095] : 34
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [3.50093058 2.05089781 4.27447073] : 68
O1 : [ 2.43226877 -0.59949321  4.28186797] : 57
O1 : [ 2.43226877 -0.59949321  1.40832203] : 63
!!!atention to nb coordination!!!
         [2.3252031345391697, 2.3025261813971096, 2.2644837580880757, 2.3252031345391697, 2.264483758088076, 2.3584824302659775, 2.3584824302659775]
         [2.3252031345391697, 2.3025261813971096, 2.2644837580880757, 2.3252031345391697, 2.2644837580880757, 2.358482430265977, 2.358482430265977]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271318088
species:coords:index
O1 : [0.59949321 2.43226877 4.28186797] : 35
O1 : [0.       0.       2.845095] : 34
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [0.59949321 2.43226877 1.40832203] : 41
O1 : [3.50093058 2.05089781 4.27447073] : 68
O1 : [ 2.43226877 -0.59949321  4.28186797] : 57
O1 : [ 2.43226877 -0.59949321  1.40832203] : 63
!!!atention to nb coordination!!!
         [2.3252031345391697, 2.3025261813971096, 2.2644837580880757, 2.3252031345391697, 2.264483758088076, 2.3584824302659775, 2.3584824302659775]
         [2.3252031345391697, 2.3025261813971096, 2.2644837580880757, 2.3252031345391697, 2.2644837580880757, 2.358482430265977, 2.358482430265977]


**isite= 21
Er1 : [8.06915112 4.90020534 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9882756369033738
species:coords:index
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [8.91008781 3.35825942 1.42937573] : 69
!!!atention to nb coordination!!!
         [2.3252031345391693, 2.3252031345391693, 2.302526181397109, 2.3584824302659766, 2.358482430265976, 2.264483758088076, 2.264483758088076]
         [2.3252031345391693, 2.3252031345391693, 2.302526181397109, 2.3584824302659766, 2.3584824302659766, 2.264483758088076, 2.264483758088076]

ce_symbol  = FO:7
ce_fraction=  0.011148028769494302
species:coords:index
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [8.91008781 3.35825942 1.42937573] : 69
!!!atention to nb coordination!!!
         [2.3252031345391693, 2.3252031345391693, 2.302526181397109, 2.3584824302659766, 2.358482430265976, 2.264483758088076, 2.264483758088076]
         [2.3252031345391693, 2.3252031345391693, 2.302526181397109, 2.3584824302659766, 2.3584824302659766, 2.264483758088076, 2.264483758088076]

ce_symbol  = PB:7
ce_fraction=  0.0005763343271318074
species:coords:index
O1 : [ 9.29145877  6.25969679 -1.43677297] : 42
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [6.85919 6.85919 0.     ] : 55
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [ 6.25969679  4.42692123 -1.43677297] : 60
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [8.91008781 3.35825942 1.42937573] : 69
!!!atention to nb coordination!!!
         [2.3252031345391693, 2.3252031345391693, 2.302526181397109, 2.3584824302659766, 2.358482430265976, 2.264483758088076, 2.264483758088076]
         [2.3252031345391693, 2.3252031345391693, 2.302526181397109, 2.3584824302659766, 2.3584824302659766, 2.264483758088076, 2.264483758088076]


**isite= 22
Er1 : [ 9.16662152 10.26134824  2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105148
species:coords:index
O1 : [10.36012058  8.91008781  4.26081427] : 45
O1 : [7.45868321 9.29145877 4.25341703] : 62
O1 : [10.21744942 11.66748219  4.27447073] : 70
O1 : [ 7.4079252  11.92675957  2.845095  ] : 74
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [10.21744942 11.66748219  1.41571927] : 64
!!!atention to nb coordination!!!
         [2.29229269793735, 2.416838797504609, 2.2637506376299, 2.4221080976426226, 2.29229269793735, 2.416838797504609, 2.2637506376298995]
         [2.292292697937349, 2.416838797504609, 2.2637506376299, 2.4221080976426212, 2.292292697937349, 2.416838797504609, 2.2637506376298995]

ce_symbol  = FO:7
ce_fraction=  0.0732949107064987
species:coords:index
O1 : [10.36012058  8.91008781  4.26081427] : 45
O1 : [7.45868321 9.29145877 4.25341703] : 62
O1 : [10.21744942 11.66748219  4.27447073] : 70
O1 : [ 7.4079252  11.92675957  2.845095  ] : 74
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [10.21744942 11.66748219  1.41571927] : 64
!!!atention to nb coordination!!!
         [2.29229269793735, 2.416838797504609, 2.2637506376299, 2.4221080976426226, 2.29229269793735, 2.416838797504609, 2.2637506376298995]
         [2.292292697937349, 2.416838797504609, 2.2637506376299, 2.4221080976426212, 2.292292697937349, 2.416838797504609, 2.2637506376298995]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829862998
species:coords:index
O1 : [10.36012058  8.91008781  4.26081427] : 45
O1 : [7.45868321 9.29145877 4.25341703] : 62
O1 : [10.21744942 11.66748219  4.27447073] : 70
O1 : [ 7.4079252  11.92675957  2.845095  ] : 74
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [7.45868321 9.29145877 1.43677297] : 56
O1 : [10.21744942 11.66748219  1.41571927] : 64
!!!atention to nb coordination!!!
         [2.29229269793735, 2.416838797504609, 2.2637506376299, 2.4221080976426226, 2.29229269793735, 2.416838797504609, 2.2637506376298995]
         [2.292292697937349, 2.416838797504609, 2.2637506376299, 2.4221080976426212, 2.292292697937349, 2.416838797504609, 2.2637506376298995]


**isite= 23
Er1 : [ 3.40215824 11.41094848  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105153
species:coords:index
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [ 5.06756957 13.1696448   0.        ] : 75
O1 : [ 2.05089781 10.21744942 -1.41571927] : 48
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
O1 : [ 2.43226877 13.11888679 -1.40832203] : 57
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
!!!atention to nb coordination!!!
         [2.292292697937351, 2.422108097642622, 2.2922926979373504, 2.263750637629899, 2.4168387975046093, 2.4168387975046093, 2.263750637629899]
         [2.292292697937351, 2.4221080976426212, 2.292292697937351, 2.2637506376298995, 2.4168387975046093, 2.4168387975046093, 2.2637506376298995]

ce_symbol  = FO:7
ce_fraction=  0.0732949107064984
species:coords:index
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [ 5.06756957 13.1696448   0.        ] : 75
O1 : [ 2.05089781 10.21744942 -1.41571927] : 48
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
O1 : [ 2.43226877 13.11888679 -1.40832203] : 57
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
!!!atention to nb coordination!!!
         [2.292292697937351, 2.422108097642622, 2.2922926979373504, 2.263750637629899, 2.4168387975046093, 2.4168387975046093, 2.263750637629899]
         [2.292292697937351, 2.4221080976426212, 2.292292697937351, 2.2637506376298995, 2.4168387975046093, 2.4168387975046093, 2.2637506376298995]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829863024
species:coords:index
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [ 5.06756957 13.1696448   0.        ] : 75
O1 : [ 2.05089781 10.21744942 -1.41571927] : 48
O1 : [ 4.80829219 10.36012058 -1.42937573] : 65
O1 : [ 2.43226877 13.11888679 -1.40832203] : 57
O1 : [ 2.43226877 13.11888679  1.40832203] : 63
O1 : [ 4.80829219 10.36012058  1.42937573] : 71
!!!atention to nb coordination!!!
         [2.292292697937351, 2.422108097642622, 2.2922926979373504, 2.263750637629899, 2.4168387975046093, 2.4168387975046093, 2.263750637629899]
         [2.292292697937351, 2.4221080976426212, 2.292292697937351, 2.2637506376298995, 2.4168387975046093, 2.4168387975046093, 2.2637506376298995]


**isite= 24
Er1 : [4.55175848 3.45703176 2.845095  ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105154
species:coords:index
O1 : [3.35825942 4.80829219 4.26081427] : 43
O1 : [3.50093058 2.05089781 4.27447073] : 68
O1 : [3.35825942 4.80829219 1.42937573] : 49
O1 : [6.25969679 4.42692123 4.25341703] : 60
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [6.3104548  1.79162043 2.845095  ] : 72
!!!atention to nb coordination!!!
         [2.2922926979373512, 2.2637506376299004, 2.2922926979373512, 2.416838797504609, 2.2637506376299004, 2.416838797504609, 2.4221080976426217]
         [2.2922926979373512, 2.2637506376299004, 2.2922926979373512, 2.416838797504609, 2.2637506376299004, 2.416838797504609, 2.4221080976426212]

ce_symbol  = FO:7
ce_fraction=  0.07329491070649817
species:coords:index
O1 : [3.35825942 4.80829219 4.26081427] : 43
O1 : [3.50093058 2.05089781 4.27447073] : 68
O1 : [3.35825942 4.80829219 1.42937573] : 49
O1 : [6.25969679 4.42692123 4.25341703] : 60
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [6.3104548  1.79162043 2.845095  ] : 72
!!!atention to nb coordination!!!
         [2.2922926979373512, 2.2637506376299004, 2.2922926979373512, 2.416838797504609, 2.2637506376299004, 2.416838797504609, 2.4221080976426217]
         [2.2922926979373512, 2.2637506376299004, 2.2922926979373512, 2.416838797504609, 2.2637506376299004, 2.416838797504609, 2.4221080976426212]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829863002
species:coords:index
O1 : [3.35825942 4.80829219 4.26081427] : 43
O1 : [3.50093058 2.05089781 4.27447073] : 68
O1 : [3.35825942 4.80829219 1.42937573] : 49
O1 : [6.25969679 4.42692123 4.25341703] : 60
O1 : [3.50093058 2.05089781 1.41571927] : 66
O1 : [6.25969679 4.42692123 1.43677297] : 58
O1 : [6.3104548  1.79162043 2.845095  ] : 72
!!!atention to nb coordination!!!
         [2.2922926979373512, 2.2637506376299004, 2.2922926979373512, 2.416838797504609, 2.2637506376299004, 2.416838797504609, 2.4221080976426217]
         [2.2922926979373512, 2.2637506376299004, 2.2922926979373512, 2.416838797504609, 2.2637506376299004, 2.416838797504609, 2.4221080976426212]


**isite= 25
Er1 : [10.31622176  2.30743152  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9249662608105146
species:coords:index
O1 : [8.65081043 0.5487352  0.        ] : 73
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [11.28611123  0.59949321  1.40832203] : 61
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [11.28611123  0.59949321 -1.40832203] : 59
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [11.66748219  3.50093058 -1.41571927] : 50
!!!atention to nb coordination!!!
         [2.4221080976426217, 2.2637506376299004, 2.416838797504609, 2.29229269793735, 2.416838797504609, 2.2637506376299004, 2.2922926979373495]
         [2.4221080976426217, 2.2637506376299004, 2.416838797504609, 2.29229269793735, 2.416838797504609, 2.2637506376299004, 2.29229269793735]

ce_symbol  = FO:7
ce_fraction=  0.07329491070649895
species:coords:index
O1 : [8.65081043 0.5487352  0.        ] : 73
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [11.28611123  0.59949321  1.40832203] : 61
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [11.28611123  0.59949321 -1.40832203] : 59
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [11.66748219  3.50093058 -1.41571927] : 50
!!!atention to nb coordination!!!
         [2.4221080976426217, 2.2637506376299004, 2.416838797504609, 2.29229269793735, 2.416838797504609, 2.2637506376299004, 2.2922926979373495]
         [2.4221080976426217, 2.2637506376299004, 2.416838797504609, 2.29229269793735, 2.416838797504609, 2.2637506376299004, 2.29229269793735]

ce_symbol  = PB:7
ce_fraction=  0.0017388284829863042
species:coords:index
O1 : [8.65081043 0.5487352  0.        ] : 73
O1 : [8.91008781 3.35825942 1.42937573] : 69
O1 : [11.28611123  0.59949321  1.40832203] : 61
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [11.28611123  0.59949321 -1.40832203] : 59
O1 : [ 8.91008781  3.35825942 -1.42937573] : 67
O1 : [11.66748219  3.50093058 -1.41571927] : 50
!!!atention to nb coordination!!!
         [2.4221080976426217, 2.2637506376299004, 2.416838797504609, 2.29229269793735, 2.416838797504609, 2.2637506376299004, 2.2922926979373495]
         [2.4221080976426217, 2.2637506376299004, 2.416838797504609, 2.29229269793735, 2.416838797504609, 2.2637506376299004, 2.29229269793735]


**isite= 26
Zn1 : [10.30387522  7.40106601  2.845095  ]

ce_symbol  = S:5
ce_fraction=  0.9899010815933659
species:coords:index
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [9.29145877 6.25969679 4.25341703] : 42
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [10.36012058  8.91008781  4.26081427] : 45
!!!atention to nb coordination!!!
         [2.076314443771501, 2.0763144437715013, 1.9552970203617803, 2.0699206241505976, 2.0699206241505976]
         [2.076314443771501, 2.0763144437715013, 1.9552970203617794, 2.069920624150597, 2.069920624150597]

ce_symbol  = T:5
ce_fraction=  0.01009891840663412
species:coords:index
O1 : [9.29145877 6.25969679 1.43677297] : 36
O1 : [9.29145877 6.25969679 4.25341703] : 42
O1 : [11.92675957  6.3104548   2.845095  ] : 54
O1 : [10.36012058  8.91008781  1.42937573] : 47
O1 : [10.36012058  8.91008781  4.26081427] : 45
!!!atention to nb coordination!!!
         [2.076314443771501, 2.0763144437715013, 1.9552970203617803, 2.0699206241505976, 2.0699206241505976]
         [2.076314443771501, 2.0763144437715013, 1.9552970203617794, 2.069920624150597, 2.069920624150597]


**isite= 27
Zn1 : [ 0.54187601 10.27369478  0.        ]

ce_symbol  = S:5
ce_fraction=  0.9899010815933658
species:coords:index
O1 : [-0.59949321 11.28611123 -1.40832203] : 37
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [-0.59949321 11.28611123  1.40832203] : 39
O1 : [-0.5487352   8.65081043  0.        ] : 51
O1 : [ 2.05089781 10.21744942 -1.41571927] : 48
!!!atention to nb coordination!!!
         [2.0763144437715013, 2.0699206241505963, 2.0763144437715013, 1.9552970203617799, 2.069920624150596]
         [2.076314443771501, 2.0699206241505963, 2.076314443771501, 1.9552970203617803, 2.0699206241505963]

ce_symbol  = T:5
ce_fraction=  0.01009891840663419
species:coords:index
O1 : [-0.59949321 11.28611123 -1.40832203] : 37
O1 : [ 2.05089781 10.21744942  1.41571927] : 46
O1 : [-0.59949321 11.28611123  1.40832203] : 39
O1 : [-0.5487352   8.65081043  0.        ] : 51
O1 : [ 2.05089781 10.21744942 -1.41571927] : 48
!!!atention to nb coordination!!!
         [2.0763144437715013, 2.0699206241505963, 2.0763144437715013, 1.9552970203617799, 2.069920624150596]
         [2.076314443771501, 2.0699206241505963, 2.076314443771501, 1.9552970203617803, 2.0699206241505963]


**isite= 28
Zn1 : [3.41450478 6.31731399 2.845095  ]

ce_symbol  = S:5
ce_fraction=  0.9899010815933659
species:coords:index
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [3.35825942 4.80829219 1.42937573] : 49
O1 : [4.42692123 7.45868321 4.25341703] : 40
O1 : [3.35825942 4.80829219 4.26081427] : 43

ce_symbol  = T:5
ce_fraction=  0.010098918406634124
species:coords:index
O1 : [1.79162043 7.4079252  2.845095  ] : 52
O1 : [4.42692123 7.45868321 1.43677297] : 38
O1 : [3.35825942 4.80829219 1.42937573] : 49
O1 : [4.42692123 7.45868321 4.25341703] : 40
O1 : [3.35825942 4.80829219 4.26081427] : 43


**isite= 29
Zn1 : [13.17650399  3.44468522  0.        ]

ce_symbol  = S:5
ce_fraction=  0.9899010815933658
species:coords:index
O1 : [14.31787321  2.43226877  1.40832203] : 41
O1 : [11.66748219  3.50093058  1.41571927] : 44
O1 : [14.2671152   5.06756957  0.        ] : 53
O1 : [14.31787321  2.43226877 -1.40832203] : 35
O1 : [11.66748219  3.50093058 -1.41571927] : 50
!!!atention to nb coordination!!!
         [2.0763144437715004, 2.069920624150597, 1.9552970203617794, 2.0763144437715004, 2.069920624150597]
         [2.0763144437715004, 2.069920624150597, 1.9552970203617788, 2.0763144437715004, 2.069920624150597]

ce_symbol  = T:5
ce_fraction=  0.01009891840663426
species:coords:index
