species:coords:index
O1 : [0.        6.0130472 4.1435   ] : 17
O1 : [0.        4.1435    2.2739528] : 27
O1 : [0.        2.2739528 4.1435   ] : 19
O1 : [-1.8695472  4.1435     4.1435   ] : 36
O1 : [0.        4.1435    6.0130472] : 26
O1 : [1.8695472 4.1435    4.1435   ] : 22


**isite= 14
Os1 : [4.1435 0.     4.1435]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1435    -1.8695472  4.1435   ] : 37
O1 : [4.1435    1.8695472 4.1435   ] : 35
O1 : [2.2739528 0.        4.1435   ] : 18
O1 : [4.1435    0.        2.2739528] : 33
O1 : [6.0130472 0.        4.1435   ] : 28
O1 : [4.1435    0.        6.0130472] : 32


**isite= 15
Os1 : [4.1435 4.1435 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1435    4.1435    1.8695472] : 38
O1 : [4.1435    2.2739528 0.       ] : 31
O1 : [2.2739528 4.1435    0.       ] : 24
O1 : [4.1435    6.0130472 0.       ] : 29
O1 : [6.0130472 4.1435    0.       ] : 34
O1 : [ 4.1435     4.1435    -1.8695472] : 39


**isite= 16
O1 : [1.8695472 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Na1 : [4.1435 0.     0.    ] : 10


**isite= 17
O1 : [0.        6.0130472 4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.1435 4.1435] : 13
Na1 : [0.     8.287  4.1435] : 8


**isite= 18
O1 : [2.2739528 0.        4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.1435] : 8
Os1 : [4.1435 0.     4.1435] : 14


**isite= 19
O1 : [0.        2.2739528 4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.1435] : 8
Os1 : [0.     4.1435 4.1435] : 13


**isite= 20
O1 : [0.        0.        1.8695472]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Na1 : [0.     0.     4.1435] : 8


**isite= 21
O1 : [0.        0.        6.4174528]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.    0.    8.287] : 12
Na1 : [0.     0.     4.1435] : 8


**isite= 22
O1 : [1.8695472 4.1435    4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.1435 4.1435] : 13
Na1 : [4.1435 4.1435 4.1435] : 11


**isite= 23
O1 : [0.        1.8695472 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.1435 0.    ] : 9
Os1 : [0. 0. 0.] : 12


**isite= 24
O1 : [2.2739528 4.1435    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.1435 0.    ] : 9
Os1 : [4.1435 4.1435 0.    ] : 15


**isite= 25
O1 : [0.        6.4174528 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.1435 0.    ] : 9
Os1 : [0.    8.287 0.   ] : 12


**isite= 26
O1 : [0.        4.1435    6.0130472]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.1435 8.287 ] : 9
Os1 : [0.     4.1435 4.1435] : 13


**isite= 27
O1 : [0.        4.1435    2.2739528]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.1435 4.1435] : 13
Na1 : [0.     4.1435 0.    ] : 9


**isite= 28
O1 : [6.0130472 0.        4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [8.287  0.     4.1435] : 8
Os1 : [4.1435 0.     4.1435] : 14


**isite= 29
O1 : [4.1435    6.0130472 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1435 4.1435 0.    ] : 15
Na1 : [4.1435 8.287  0.    ] : 10


**isite= 30
O1 : [6.4174528 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [8.287 0.    0.   ] : 12
Na1 : [4.1435 0.     0.    ] : 10


**isite= 31
O1 : [4.1435    2.2739528 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1435 0.     0.    ] : 10
Os1 : [4.1435 4.1435 0.    ] : 15


**isite= 32
O1 : [4.1435    0.        6.0130472]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1435 0.     4.1435] : 14
Na1 : [4.1435 0.     8.287 ] : 10


**isite= 33
O1 : [4.1435    0.        2.2739528]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1435 0.     0.    ] : 10
Os1 : [4.1435 0.     4.1435] : 14


**isite= 34
O1 : [6.0130472 4.1435    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.1435 4.1435 0.    ] : 15
Na1 : [8.287  4.1435 0.    ] : 9


**isite= 35
O1 : [4.1435    1.8695472 4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1435 4.1435 4.1435] : 11
Os1 : [4.1435 0.     4.1435] : 14


**isite= 36
O1 : [6.4174528 4.1435    4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [8.287  4.1435 4.1435] : 13
Na1 : [4.1435 4.1435 4.1435] : 11


**isite= 37
O1 : [4.1435    6.4174528 4.1435   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1435 4.1435 4.1435] : 11
Os1 : [4.1435 8.287  4.1435] : 14


**isite= 38
O1 : [4.1435    4.1435    1.8695472]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1435 4.1435 4.1435] : 11
Os1 : [4.1435 4.1435 0.    ] : 15


**isite= 39
O1 : [4.1435    4.1435    6.4174528]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1435 4.1435 4.1435] : 11
Os1 : [4.1435 4.1435 8.287 ] : 15

END

