cif name= ./1511502.cif
./1511502.cif
Full Formula (Tl12 B24 O42)
!!!atention to nb coordination!!!
         [1.4500808607611249, 1.4314832016062078]
         [1.4500808607611249, 1.4314832016062067]


**isite= 50
O1 : [2.34901459 2.09955751 9.99484868]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.05204478  3.44510953 10.01003487] : 34
B1 : [3.47005477 1.70509251 9.17596264] : 31
!!!atention to nb coordination!!!
         [1.3780173891161198, 1.4432283439359286]
         [1.3780173891161194, 1.44322834393593]


**isite= 51
O1 : [3.62438529 4.60280683 1.68683514]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.50334512 4.99727183 2.50572118] : 30
B1 : [3.92135511 3.25725481 1.67164896] : 35
!!!atention to nb coordination!!!
         [1.4432283439359308, 1.3780173891161194]
         [1.4432283439359306, 1.3780173891161194]


**isite= 52
O1 : [6.08202768 6.59678367 7.28937071]

ce_symbol  = A:2
ce_fraction=  0.9999961694517079
species:coords:index
B1 : [5.86136958 5.76355158 8.36992646] : 16
B1 : [5.13209749 6.9814879  6.25904619] : 18
!!!atention to nb coordination!!!
         [1.3822324144114828, 1.4532492237232753]
         [1.382232414411481, 1.4532492237232775]

ce_symbol  = L:2
ce_fraction=  3.830548292061938e-06
species:coords:index
B1 : [5.86136958 5.76355158 8.36992646] : 16
B1 : [5.13209749 6.9814879  6.25904619] : 18
!!!atention to nb coordination!!!
         [1.3822324144114828, 1.4532492237232753]
         [1.382232414411481, 1.4532492237232775]


**isite= 53
O1 : [-0.1086278   0.10558067  4.39231312]

ce_symbol  = A:2
ce_fraction=  0.9999961694517079
species:coords:index
B1 : [0.1120303  0.93881276 3.31175736] : 17
B1 : [ 0.84130239 -0.27912355  5.42263763] : 19
!!!atention to nb coordination!!!
         [1.3822324144114801, 1.4532492237232784]
         [1.3822324144114808, 1.4532492237232777]

ce_symbol  = L:2
ce_fraction=  3.830548292061562e-06
species:coords:index
B1 : [0.1120303  0.93881276 3.31175736] : 17
B1 : [ 0.84130239 -0.27912355  5.42263763] : 19
!!!atention to nb coordination!!!
         [1.3822324144114801, 1.4532492237232784]
         [1.3822324144114808, 1.4532492237232777]


**isite= 54
O1 : [3.93969929 7.6681047  6.98331059]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.36972626 8.42852501 8.01597144] : 32
B1 : [5.13209749 6.9814879  6.25904619] : 18
!!!atention to nb coordination!!!
         [1.3526088382652355, 1.5549324759876715]
         [1.352608838265234, 1.5549324759876713]


**isite= 55
O1 : [ 2.03370059 -0.96574036  4.69837323]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.60367362 -1.72616066  3.66571238] : 33
B1 : [ 0.84130239 -0.27912355  5.42263763] : 19
!!!atention to nb coordination!!!
         [1.3526088382652326, 1.5549324759876713]
         [1.352608838265233, 1.554932475987671]


**isite= 56
O1 : [4.84589364 4.87031491 8.36642195]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.45998364 4.06309718 9.56145821] : 14
B1 : [5.86136958 5.76355158 8.36992646] : 16
!!!atention to nb coordination!!!
         [1.49286256548262, 1.3524331533570735]
         [1.4928625654826186, 1.3524331533570741]


**isite= 57
O1 : [1.12750625 1.83204943 3.31526187]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.1120303  0.93881276 3.31175736] : 17
B1 : [1.51341624 2.63926716 2.12022561] : 15
!!!atention to nb coordination!!!
         [1.3524331533570753, 1.4928625654826166]
         [1.352433153357075, 1.4928625654826169]


**isite= 58
O1 : [2.06011884 6.34715814 2.05831269]

ce_symbol  = A:2
ce_fraction=  0.9999841214077049
species:coords:index
B1 : [1.17001287 7.18288269 2.65758307] : 24
B1 : [2.50334512 4.99727183 2.50572118] : 30
!!!atention to nb coordination!!!
         [1.3600915965433609, 1.4895693797599838]
         [1.3600915965433613, 1.4895693797599838]

ce_symbol  = L:2
ce_fraction=  1.587859229505794e-05
species:coords:index
B1 : [1.17001287 7.18288269 2.65758307] : 24
B1 : [2.50334512 4.99727183 2.50572118] : 30
!!!atention to nb coordination!!!
         [1.3600915965433609, 1.4895693797599838]
         [1.3600915965433613, 1.4895693797599838]


**isite= 59
O1 : [3.91328105 0.3552062  9.62337113]

ce_symbol  = A:2
ce_fraction=  0.9999841214077049
species:coords:index
B1 : [ 4.80338702 -0.48051835  9.02410075] : 25
B1 : [3.47005477 1.70509251 9.17596264] : 31
!!!atention to nb coordination!!!
         [1.3600915965433615, 1.4895693797599845]
         [1.360091596543362, 1.4895693797599838]

ce_symbol  = L:2
ce_fraction=  1.5878592295058193e-05
species:coords:index
B1 : [ 4.80338702 -0.48051835  9.02410075] : 25
B1 : [3.47005477 1.70509251 9.17596264] : 31
!!!atention to nb coordination!!!
         [1.3600915965433615, 1.4895693797599845]
         [1.360091596543362, 1.4895693797599838]


**isite= 60
O1 : [ 0.73699911 10.30579456  3.88766438]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.37009614 11.49677647  3.66571238] : 33
B1 : [0.25357021 9.46427565 2.71365515] : 20
!!!atention to nb coordination!!!
         [1.3669354201598072, 1.5232055847672448]
         [1.3669354201598054, 1.5232055847672452]


**isite= 61
O1 : [ 5.23640077 -3.60343022  7.79401945]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.60330375 -4.79441213  8.01597144] : 32
B1 : [ 5.71982968 -2.7619113   8.96802867] : 21
!!!atention to nb coordination!!!
         [1.3669354201598063, 1.5232055847672472]
         [1.3669354201598063, 1.523205584767246]


**isite= 62
O1 : [4.49612964 5.81475362 5.60370373]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.01688342 5.94892145 4.32339118] : 22
B1 : [5.13209749 6.9814879  6.25904619] : 18
!!!atention to nb coordination!!!
         [1.3736368386391795, 1.481619968229011]
         [1.3736368386391806, 1.4816199682290105]


**isite= 63
O1 : [1.47727024 0.88761073 6.07798009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.84130239 -0.27912355  5.42263763] : 19
B1 : [1.95651646 0.75344289 7.35829264] : 23
!!!atention to nb coordination!!!
         [1.4816199682290099, 1.3736368386391817]
         [1.48161996822901, 1.37363683863918]


**isite= 64
O1 : [ 0.0601511  10.34039808  1.53730959]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.83354844 11.4221726   1.30017141] : 26
B1 : [0.25357021 9.46427565 2.71365515] : 20
!!!atention to nb coordination!!!
         [1.3507827625713449, 1.4794561010257954]
         [1.3507827625713433, 1.479456101025795]


**isite= 65
O1 : [ 5.91324878 -3.63803374 10.14437423]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.71982968 -2.7619113   8.96802867] : 21
B1 : [ 5.13985144 -4.71980825 10.38151241] : 27
!!!atention to nb coordination!!!
         [1.4794561010257936, 1.350782762571343]
         [1.4794561010257952, 1.3507827625713424]


**isite= 66
O1 : [3.02212095 4.40565114 9.82663243]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.05204478  3.44510953 10.01003487] : 34
B1 : [4.45998364 4.06309718 9.56145821] : 14
!!!atention to nb coordination!!!
         [1.377434002910571, 1.5017022669272182]
         [1.3774340029105712, 1.5017022669272184]


**isite= 67
O1 : [2.95127893 2.2967132  1.85505139]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.51341624 2.63926716 2.12022561] : 15
B1 : [3.92135511 3.25725481 1.67164896] : 35
!!!atention to nb coordination!!!
         [1.5017022669272182, 1.3774340029105714]
         [1.5017022669272184, 1.3774340029105714]


**isite= 68
O1 : [ 5.2655601   4.40839237 10.6887407 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.60380288  4.92158298 10.53687881] : 12
B1 : [4.45998364 4.06309718 9.56145821] : 14
!!!atention to nb coordination!!!
         [1.4412912208922581, 1.4279173663762588]
         [1.4412912208922586, 1.42791736637626]


**isite= 69
O1 : [0.70783979 2.29397197 0.99294313]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.51341624 2.63926716 2.12022561] : 15
B1 : [-0.630403    1.78078136  1.14480501] : 13
!!!atention to nb coordination!!!
         [1.4279173663762612, 1.4412912208922584]
         [1.4279173663762608, 1.4412912208922588]


**isite= 70
O1 : [0.17072274 6.74988269 3.51385049]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.17001287 7.18288269 2.65758307] : 24
B1 : [-0.98983741  7.61163021  3.88883255] : 28
!!!atention to nb coordination!!!
         [1.3853749132725681, 1.4933586968304668]
         [1.3853749132725683, 1.493358696830468]


**isite= 71
O1 : [ 5.80267714 -0.04751835  8.16783333]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.80338702 -0.48051835  9.02410075] : 25
B1 : [ 6.96323729 -0.90926587  7.79285128] : 29
!!!atention to nb coordination!!!
         [1.38537491327257, 1.493358696830467]
         [1.3853749132725688, 1.4933586968304675]


**isite= 72
O1 : [ 0.93442283 12.01512421  0.09812614]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.39682551 11.44215578 -1.14480501] : 12
B1 : [ 0.83354844 11.4221726   1.30017141] : 26
!!!atention to nb coordination!!!
         [1.4704358426463346, 1.344127998281965]
         [1.4704358426463353, 1.3441279982819656]


**isite= 73
O1 : [ 5.03897705 -5.31275987 11.58355768]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.57657437 -4.73979143 12.82648884] : 13
B1 : [ 5.13985144 -4.71980825 10.38151241] : 27
!!!atention to nb coordination!!!
         [1.4704358426463355, 1.3441279982819647]
         [1.4704358426463342, 1.3441279982819667]


**isite= 74
O1 : [4.13551041 7.98629909 9.30095666]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.90627395  8.50312888 10.38151241] : 27
B1 : [4.36972626 8.42852501 8.01597144] : 32
!!!atention to nb coordination!!!
         [1.424356068804364, 1.3789879775512661]
         [1.4243560688043622, 1.3789879775512677]


**isite= 75
O1 : [ 1.83788947 -1.28393475  2.38072716]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.06712593 -1.80076454  1.30017141] : 26
B1 : [ 1.60367362 -1.72616066  3.66571238] : 33
!!!atention to nb coordination!!!
         [1.4243560688043622, 1.3789879775512681]
         [1.4243560688043633, 1.378987977551268]


**isite= 76
O1 : [1.38620756 4.06143089 2.46483529]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.51341624 2.63926716 2.12022561] : 15
B1 : [2.50334512 4.99727183 2.50572118] : 30


**isite= 77
O1 : [4.58719232 2.64093345 9.21684854]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.47005477 1.70509251 9.17596264] : 31
B1 : [4.45998364 4.06309718 9.56145821] : 14
!!!atention to nb coordination!!!
         [1.4578978803361617, 1.468838841097015]
         [1.4578978803361624, 1.4688388410970148]

END

