cif name= ./4344503.cif
./4344503.cif
Full Formula (Cd16 Re16 O56)
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [5.1095    0.        8.3397259] : 44
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [ 7.66425   -0.6754759  7.66425  ] : 66
O1 : [5.1095    3.2302259 5.1095   ] : 37
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [8.3397259 0.        5.1095   ] : 67
O1 : [5.1095 0.     5.1095] : 32
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.6602632236079238, 2.6602632236079233, 2.6602632236079233, 2.6602632236079238, 2.660263223607922, 2.6602632236079238, 2.212478400318296]
         [2.212478400318295, 2.6602632236079233, 2.6602632236079233, 2.660263223607923, 2.660263223607923, 2.660263223607922, 2.6602632236079233, 2.212478400318295]


**isite= 9
Cd1 : [6.386875 3.832125 8.941625]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520536
species:coords:index
O1 : [ 5.1095     1.8792741 10.219    ] : 49
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [ 7.66425    2.55475   10.8944759] : 71
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [ 8.3397259  5.1095    10.219    ] : 81
O1 : [7.66425 2.55475 7.66425] : 61
!!!atention to nb coordination!!!
         [2.660263223607922, 2.2124784003182945, 2.6602632236079216, 2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.6602632236079224, 2.212478400318296]
         [2.6602632236079216, 2.2124784003182945, 2.660263223607921, 2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.660263223607923, 2.2124784003182953]

ce_symbol  = C:8
ce_fraction=  0.09066701093002813
species:coords:index
O1 : [ 5.1095     1.8792741 10.219    ] : 49
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [ 7.66425    2.55475   10.8944759] : 71
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [ 8.3397259  5.1095    10.219    ] : 81
O1 : [7.66425 2.55475 7.66425] : 61
!!!atention to nb coordination!!!
         [2.660263223607922, 2.2124784003182945, 2.6602632236079216, 2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.6602632236079224, 2.212478400318296]
         [2.6602632236079216, 2.2124784003182945, 2.660263223607921, 2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.660263223607923, 2.2124784003182953]

ce_symbol  = L:2
ce_fraction=  0.03933052999788192
species:coords:index
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [7.66425 2.55475 7.66425] : 61
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.2124784003182945, 2.2124784003182953]

ce_symbol  = BO_1:8
ce_fraction=  0.0053313543200364764
species:coords:index
O1 : [ 5.1095     1.8792741 10.219    ] : 49
O1 : [ 5.1095  5.1095 10.219 ] : 46
O1 : [ 7.66425    2.55475   10.8944759] : 71
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [ 8.3397259  5.1095    10.219    ] : 81
O1 : [7.66425 2.55475 7.66425] : 61
!!!atention to nb coordination!!!
         [2.660263223607922, 2.2124784003182945, 2.6602632236079216, 2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.6602632236079224, 2.212478400318296]
         [2.6602632236079216, 2.2124784003182945, 2.660263223607921, 2.6602632236079238, 2.6602632236079224, 2.6602632236079238, 2.660263223607923, 2.2124784003182953]


**isite= 10
Cd1 : [8.941625 8.941625 1.277375]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520524
species:coords:index
O1 : [ 7.66425    7.66425   -0.6754759] : 84
O1 : [10.219     10.219      3.2302259] : 72
O1 : [ 7.66425   10.8944759  2.55475  ] : 82
O1 : [10.219 10.219  0.   ] : 60
O1 : [7.66425 7.66425 2.55475] : 75
O1 : [ 6.9887741 10.219      0.       ] : 69
O1 : [10.219      6.9887741  0.       ] : 63
O1 : [10.8944759  7.66425    2.55475  ] : 78
!!!atention to nb coordination!!!
         [2.660263223607924, 2.6602632236079207, 2.6602632236079216, 2.212478400318294, 2.212478400318296, 2.6602632236079224, 2.660263223607924, 2.6602632236079216]
         [2.6602632236079238, 2.660263223607921, 2.660263223607922, 2.212478400318294, 2.212478400318296, 2.6602632236079224, 2.6602632236079238, 2.660263223607922]

ce_symbol  = C:8
ce_fraction=  0.09066701093002866
species:coords:index
O1 : [ 7.66425    7.66425   -0.6754759] : 84
O1 : [10.219     10.219      3.2302259] : 72
O1 : [ 7.66425   10.8944759  2.55475  ] : 82
O1 : [10.219 10.219  0.   ] : 60
O1 : [7.66425 7.66425 2.55475] : 75
O1 : [ 6.9887741 10.219      0.       ] : 69
O1 : [10.219      6.9887741  0.       ] : 63
O1 : [10.8944759  7.66425    2.55475  ] : 78
!!!atention to nb coordination!!!
         [2.660263223607924, 2.6602632236079207, 2.6602632236079216, 2.212478400318294, 2.212478400318296, 2.6602632236079224, 2.660263223607924, 2.6602632236079216]
         [2.6602632236079238, 2.660263223607921, 2.660263223607922, 2.212478400318294, 2.212478400318296, 2.6602632236079224, 2.6602632236079238, 2.660263223607922]

ce_symbol  = L:2
ce_fraction=  0.03933052999788238
species:coords:index
O1 : [10.219 10.219  0.   ] : 60
O1 : [7.66425 7.66425 2.55475] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.00533135432003652
species:coords:index
O1 : [ 7.66425    7.66425   -0.6754759] : 84
O1 : [10.219     10.219      3.2302259] : 72
O1 : [ 7.66425   10.8944759  2.55475  ] : 82
O1 : [10.219 10.219  0.   ] : 60
O1 : [7.66425 7.66425 2.55475] : 75
O1 : [ 6.9887741 10.219      0.       ] : 69
O1 : [10.219      6.9887741  0.       ] : 63
O1 : [10.8944759  7.66425    2.55475  ] : 78
!!!atention to nb coordination!!!
         [2.660263223607924, 2.6602632236079207, 2.6602632236079216, 2.212478400318294, 2.212478400318296, 2.6602632236079224, 2.660263223607924, 2.6602632236079216]
         [2.6602632236079238, 2.660263223607921, 2.660263223607922, 2.212478400318294, 2.212478400318296, 2.6602632236079224, 2.6602632236079238, 2.660263223607922]


**isite= 11
Cd1 : [8.941625 1.277375 8.941625]

ce_symbol  = HB:8
ce_fraction=  0.864671104752052
species:coords:index
O1 : [10.8944759  2.55475    7.66425  ] : 64
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219      3.2302259 10.219    ] : 65
O1 : [ 7.66425    2.55475   10.8944759] : 71
O1 : [10.219  0.    10.219] : 60
O1 : [ 6.9887741  0.        10.219    ] : 69
O1 : [ 7.66425   -0.6754759  7.66425  ] : 66
O1 : [10.219      0.         6.9887741] : 73
!!!atention to nb coordination!!!
         [2.6602632236079216, 2.212478400318296, 2.660263223607922, 2.6602632236079216, 2.212478400318294, 2.660263223607922, 2.660263223607924, 2.660263223607922]
         [2.6602632236079216, 2.212478400318296, 2.660263223607922, 2.6602632236079216, 2.212478400318294, 2.660263223607922, 2.6602632236079238, 2.6602632236079224]

ce_symbol  = C:8
ce_fraction=  0.0906670109300286
species:coords:index
O1 : [10.8944759  2.55475    7.66425  ] : 64
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219      3.2302259 10.219    ] : 65
O1 : [ 7.66425    2.55475   10.8944759] : 71
O1 : [10.219  0.    10.219] : 60
O1 : [ 6.9887741  0.        10.219    ] : 69
O1 : [ 7.66425   -0.6754759  7.66425  ] : 66
O1 : [10.219      0.         6.9887741] : 73
!!!atention to nb coordination!!!
         [2.6602632236079216, 2.212478400318296, 2.660263223607922, 2.6602632236079216, 2.212478400318294, 2.660263223607922, 2.660263223607924, 2.660263223607922]
         [2.6602632236079216, 2.212478400318296, 2.660263223607922, 2.6602632236079216, 2.212478400318294, 2.660263223607922, 2.6602632236079238, 2.6602632236079224]

ce_symbol  = L:2
ce_fraction=  0.039330529997882634
species:coords:index
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219  0.    10.219] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.0053313543200365215
species:coords:index
O1 : [10.8944759  2.55475    7.66425  ] : 64
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219      3.2302259 10.219    ] : 65
O1 : [ 7.66425    2.55475   10.8944759] : 71
O1 : [10.219  0.    10.219] : 60
O1 : [ 6.9887741  0.        10.219    ] : 69
O1 : [ 7.66425   -0.6754759  7.66425  ] : 66
O1 : [10.219      0.         6.9887741] : 73
!!!atention to nb coordination!!!
         [2.6602632236079216, 2.212478400318296, 2.660263223607922, 2.6602632236079216, 2.212478400318294, 2.660263223607922, 2.660263223607924, 2.660263223607922]
         [2.6602632236079216, 2.212478400318296, 2.660263223607922, 2.6602632236079216, 2.212478400318294, 2.660263223607922, 2.6602632236079238, 2.6602632236079224]


**isite= 12
Cd1 : [6.386875 6.386875 1.277375]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520539
species:coords:index
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    8.3397259 0.       ] : 51
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [ 7.66425    7.66425   -0.6754759] : 84
O1 : [8.3397259 5.1095    0.       ] : 81
O1 : [5.1095 5.1095 0.    ] : 46
O1 : [7.66425   4.4340241 2.55475  ] : 80
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.660263223607923, 2.6602632236079238, 2.6602632236079224, 2.6602632236079233, 2.6602632236079238, 2.212478400318296, 2.6602632236079216, 2.2124784003182945]
         [2.6602632236079233, 2.6602632236079233, 2.660263223607922, 2.660263223607923, 2.6602632236079233, 2.212478400318295, 2.660263223607922, 2.212478400318295]

ce_symbol  = C:8
ce_fraction=  0.09066701093002788
species:coords:index
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    8.3397259 0.       ] : 51
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [ 7.66425    7.66425   -0.6754759] : 84
O1 : [8.3397259 5.1095    0.       ] : 81
O1 : [5.1095 5.1095 0.    ] : 46
O1 : [7.66425   4.4340241 2.55475  ] : 80
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.660263223607923, 2.6602632236079238, 2.6602632236079224, 2.6602632236079233, 2.6602632236079238, 2.212478400318296, 2.6602632236079216, 2.2124784003182945]
         [2.6602632236079233, 2.6602632236079233, 2.660263223607922, 2.660263223607923, 2.6602632236079233, 2.212478400318295, 2.660263223607922, 2.212478400318295]

ce_symbol  = L:2
ce_fraction=  0.03933052999788192
species:coords:index
O1 : [5.1095 5.1095 0.    ] : 46
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.212478400318296, 2.2124784003182945]
         [2.212478400318295, 2.212478400318295]

ce_symbol  = BO_1:8
ce_fraction=  0.0053313543200364565
species:coords:index
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    8.3397259 0.       ] : 51
O1 : [5.1095    5.1095    3.2302259] : 58
O1 : [ 7.66425    7.66425   -0.6754759] : 84
O1 : [8.3397259 5.1095    0.       ] : 81
O1 : [5.1095 5.1095 0.    ] : 46
O1 : [7.66425   4.4340241 2.55475  ] : 80
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.660263223607923, 2.6602632236079238, 2.6602632236079224, 2.6602632236079233, 2.6602632236079238, 2.212478400318296, 2.6602632236079216, 2.2124784003182945]
         [2.6602632236079233, 2.6602632236079233, 2.660263223607922, 2.660263223607923, 2.6602632236079233, 2.212478400318295, 2.660263223607922, 2.212478400318295]


**isite= 13
Cd1 : [6.386875 8.941625 3.832125]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520536
species:coords:index
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [ 7.66425   10.8944759  2.55475  ] : 82
O1 : [ 8.3397259 10.219      5.1095   ] : 67
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [ 5.1095    10.219      1.8792741] : 45
O1 : [7.66425   7.66425   5.7849759] : 85
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.6602632236079216, 2.6602632236079224, 2.6602632236079238, 2.6602632236079247, 2.660263223607922, 2.6602632236079238, 2.212478400318296]
         [2.2124784003182945, 2.660263223607921, 2.660263223607923, 2.6602632236079238, 2.6602632236079238, 2.6602632236079216, 2.6602632236079238, 2.2124784003182953]

ce_symbol  = C:8
ce_fraction=  0.09066701093002813
species:coords:index
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [ 7.66425   10.8944759  2.55475  ] : 82
O1 : [ 8.3397259 10.219      5.1095   ] : 67
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [ 5.1095    10.219      1.8792741] : 45
O1 : [7.66425   7.66425   5.7849759] : 85
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.6602632236079216, 2.6602632236079224, 2.6602632236079238, 2.6602632236079247, 2.660263223607922, 2.6602632236079238, 2.212478400318296]
         [2.2124784003182945, 2.660263223607921, 2.660263223607923, 2.6602632236079238, 2.6602632236079238, 2.6602632236079216, 2.6602632236079238, 2.2124784003182953]

ce_symbol  = L:2
ce_fraction=  0.03933052999788192
species:coords:index
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.2124784003182945, 2.2124784003182953]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036491
species:coords:index
O1 : [ 5.1095 10.219   5.1095] : 32
O1 : [ 7.66425   10.8944759  2.55475  ] : 82
O1 : [ 8.3397259 10.219      5.1095   ] : 67
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [ 5.1095    10.219      1.8792741] : 45
O1 : [7.66425   7.66425   5.7849759] : 85
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.6602632236079216, 2.6602632236079224, 2.6602632236079238, 2.6602632236079247, 2.660263223607922, 2.6602632236079238, 2.212478400318296]
         [2.2124784003182945, 2.660263223607921, 2.660263223607923, 2.6602632236079238, 2.6602632236079238, 2.6602632236079216, 2.6602632236079238, 2.2124784003182953]


**isite= 14
Cd1 : [8.941625 3.832125 6.386875]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520529
species:coords:index
O1 : [10.219      5.1095     8.3397259] : 86
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219      1.8792741  5.1095   ] : 77
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [10.8944759  2.55475    7.66425  ] : 64
O1 : [6.9887741 5.1095    5.1095   ] : 83
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.2124784003182945, 2.6602632236079238, 2.212478400318296, 2.660263223607922, 2.6602632236079224, 2.6602632236079216, 2.6602632236079224]
         [2.660263223607923, 2.2124784003182945, 2.6602632236079238, 2.2124784003182953, 2.660263223607922, 2.6602632236079224, 2.660263223607921, 2.6602632236079224]

ce_symbol  = C:8
ce_fraction=  0.0906670109300284
species:coords:index
O1 : [10.219      5.1095     8.3397259] : 86
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219      1.8792741  5.1095   ] : 77
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [10.8944759  2.55475    7.66425  ] : 64
O1 : [6.9887741 5.1095    5.1095   ] : 83
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.2124784003182945, 2.6602632236079238, 2.212478400318296, 2.660263223607922, 2.6602632236079224, 2.6602632236079216, 2.6602632236079224]
         [2.660263223607923, 2.2124784003182945, 2.6602632236079238, 2.2124784003182953, 2.660263223607922, 2.6602632236079224, 2.660263223607921, 2.6602632236079224]

ce_symbol  = L:2
ce_fraction=  0.0393305299978822
species:coords:index
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425 2.55475 7.66425] : 61
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.2124784003182945, 2.2124784003182953]

ce_symbol  = BO_1:8
ce_fraction=  0.005331354320036457
species:coords:index
O1 : [10.219      5.1095     8.3397259] : 86
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425   5.7849759 7.66425  ] : 68
O1 : [7.66425 2.55475 7.66425] : 61
O1 : [10.219      1.8792741  5.1095   ] : 77
O1 : [7.66425   2.55475   4.4340241] : 70
O1 : [10.8944759  2.55475    7.66425  ] : 64
O1 : [6.9887741 5.1095    5.1095   ] : 83
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.2124784003182945, 2.6602632236079238, 2.212478400318296, 2.660263223607922, 2.6602632236079224, 2.6602632236079216, 2.6602632236079224]
         [2.660263223607923, 2.2124784003182945, 2.6602632236079238, 2.2124784003182953, 2.660263223607922, 2.6602632236079224, 2.660263223607921, 2.6602632236079224]


**isite= 15
Cd1 : [8.941625 6.386875 3.832125]

ce_symbol  = HB:8
ce_fraction=  0.8646711047520527
species:coords:index
O1 : [10.219      8.3397259  5.1095   ] : 79
O1 : [6.9887741 5.1095    5.1095   ] : 83
O1 : [7.66425   7.66425   5.7849759] : 85
O1 : [10.8944759  7.66425    2.55475  ] : 78
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425 7.66425 2.55475] : 75
O1 : [7.66425   4.4340241 2.55475  ] : 80
O1 : [10.219      5.1095     1.8792741] : 87
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.2124784003182945, 2.212478400318296, 2.6602632236079224, 2.660263223607922]
         [2.660263223607923, 2.6602632236079224, 2.6602632236079238, 2.660263223607921, 2.2124784003182945, 2.2124784003182953, 2.6602632236079224, 2.6602632236079216]

ce_symbol  = C:8
ce_fraction=  0.09066701093002862
species:coords:index
O1 : [10.219      8.3397259  5.1095   ] : 79
O1 : [6.9887741 5.1095    5.1095   ] : 83
O1 : [7.66425   7.66425   5.7849759] : 85
O1 : [10.8944759  7.66425    2.55475  ] : 78
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425 7.66425 2.55475] : 75
O1 : [7.66425   4.4340241 2.55475  ] : 80
O1 : [10.219      5.1095     1.8792741] : 87
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.2124784003182945, 2.212478400318296, 2.6602632236079224, 2.660263223607922]
         [2.660263223607923, 2.6602632236079224, 2.6602632236079238, 2.660263223607921, 2.2124784003182945, 2.2124784003182953, 2.6602632236079224, 2.6602632236079216]

ce_symbol  = L:2
ce_fraction=  0.03933052999788228
species:coords:index
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425 7.66425 2.55475] : 75
!!!atention to nb coordination!!!
         [2.2124784003182945, 2.212478400318296]
         [2.2124784003182945, 2.2124784003182953]

ce_symbol  = BO_1:8
ce_fraction=  0.0053313543200364626
species:coords:index
O1 : [10.219      8.3397259  5.1095   ] : 79
O1 : [6.9887741 5.1095    5.1095   ] : 83
O1 : [7.66425   7.66425   5.7849759] : 85
O1 : [10.8944759  7.66425    2.55475  ] : 78
O1 : [10.219   5.1095  5.1095] : 74
O1 : [7.66425 7.66425 2.55475] : 75
O1 : [7.66425   4.4340241 2.55475  ] : 80
O1 : [10.219      5.1095     1.8792741] : 87
!!!atention to nb coordination!!!
         [2.6602632236079224, 2.6602632236079224, 2.6602632236079238, 2.6602632236079216, 2.2124784003182945, 2.212478400318296, 2.6602632236079224, 2.660263223607922]
         [2.660263223607923, 2.6602632236079224, 2.6602632236079238, 2.660263223607921, 2.2124784003182945, 2.2124784003182953, 2.6602632236079224, 2.6602632236079216]


**isite= 16
Re1 : [1.277375 1.277375 6.386875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.8792741 5.1095   ] : 77
O1 : [0.6754759 2.55475   7.66425  ] : 64
O1 : [2.55475   2.55475   5.7849759] : 43
O1 : [0.        0.        6.9887741] : 73
O1 : [1.8792741 0.        5.1095   ] : 41
O1 : [2.55475   0.6754759 7.66425  ] : 54
!!!atention to nb coordination!!!
         [1.9041156235456955, 1.9041156235456944, 1.9041156235456937, 1.9041156235456949, 1.9041156235456955, 1.9041156235456944]
         [1.9041156235456949, 1.9041156235456949, 1.9041156235456942, 1.9041156235456949, 1.9041156235456949, 1.9041156235456949]


**isite= 17
Re1 : [1.277375 8.941625 3.832125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        10.219      3.2302259] : 72
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [2.55475   9.5435241 2.55475  ] : 38
O1 : [ 1.8792741 10.219      5.1095   ] : 41
O1 : [0.        8.3397259 5.1095   ] : 79
O1 : [0.6754759 7.66425   2.55475  ] : 78
!!!atention to nb coordination!!!
         [1.9041156235456944, 1.9041156235456953, 1.904115623545694, 1.9041156235456935, 1.904115623545694, 1.9041156235456957]
         [1.9041156235456942, 1.9041156235456955, 1.904115623545694, 1.9041156235456942, 1.9041156235456946, 1.9041156235456955]


**isite= 18
Re1 : [3.832125 3.832125 6.386875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.1095    5.1095    6.9887741] : 59
O1 : [2.55475   2.55475   5.7849759] : 43
O1 : [3.2302259 5.1095    5.1095   ] : 53
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [5.1095    3.2302259 5.1095   ] : 37
!!!atention to nb coordination!!!
         [1.9041156235456937, 1.904115623545695, 1.9041156235456944, 1.9041156235456953, 1.9041156235456946, 1.9041156235456944]
         [1.9041156235456949, 1.9041156235456942, 1.9041156235456944, 1.904115623545695, 1.9041156235456942, 1.9041156235456944]


**isite= 19
Re1 : [3.832125 1.277375 8.941625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1095     1.8792741 10.219    ] : 49
O1 : [2.55475   2.55475   9.5435241] : 42
O1 : [4.4340241 2.55475   7.66425  ] : 34
O1 : [ 3.2302259  0.        10.219    ] : 39
O1 : [5.1095    0.        8.3397259] : 44
O1 : [2.55475   0.6754759 7.66425  ] : 54
!!!atention to nb coordination!!!
         [1.9041156235456935, 1.904115623545694, 1.9041156235456946, 1.9041156235456937, 1.904115623545694, 1.9041156235456957]
         [1.9041156235456942, 1.904115623545694, 1.904115623545695, 1.9041156235456937, 1.9041156235456946, 1.9041156235456955]


**isite= 20
Re1 : [1.277375 6.386875 1.277375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.55475   7.66425   0.6754759] : 57
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [0.        6.9887741 0.       ] : 63
O1 : [1.8792741 5.1095    0.       ] : 55
O1 : [0.6754759 7.66425   2.55475  ] : 78
O1 : [0.        5.1095    1.8792741] : 87
!!!atention to nb coordination!!!
         [1.9041156235456944, 1.9041156235456937, 1.904115623545694, 1.9041156235456955, 1.9041156235456944, 1.9041156235456955]
         [1.9041156235456949, 1.9041156235456942, 1.9041156235456942, 1.9041156235456949, 1.9041156235456949, 1.9041156235456949]


**isite= 21
Re1 : [1.277375 3.832125 8.941625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.1095    8.3397259] : 86
O1 : [ 0.         3.2302259 10.219    ] : 65
O1 : [0.6754759 2.55475   7.66425  ] : 64
O1 : [2.55475   4.4340241 7.66425  ] : 52
O1 : [ 1.8792741  5.1095    10.219    ] : 55
O1 : [2.55475   2.55475   9.5435241] : 42
!!!atention to nb coordination!!!
         [1.904115623545694, 1.9041156235456937, 1.9041156235456957, 1.9041156235456953, 1.9041156235456935, 1.904115623545694]
         [1.9041156235456946, 1.9041156235456937, 1.9041156235456955, 1.9041156235456955, 1.9041156235456942, 1.904115623545694]


**isite= 22
Re1 : [3.832125 8.941625 1.277375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.55475   9.5435241 2.55475  ] : 38
O1 : [ 3.2302259 10.219      0.       ] : 39
O1 : [ 5.1095    10.219      1.8792741] : 45
O1 : [5.1095    8.3397259 0.       ] : 51
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [2.55475   7.66425   0.6754759] : 57
!!!atention to nb coordination!!!
         [1.904115623545694, 1.9041156235456937, 1.9041156235456937, 1.904115623545694, 1.9041156235456946, 1.9041156235456957]
         [1.904115623545694, 1.9041156235456937, 1.9041156235456942, 1.9041156235456946, 1.904115623545695, 1.9041156235456955]


**isite= 23
Re1 : [3.832125 6.386875 3.832125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.2302259 5.1095    5.1095   ] : 53
O1 : [5.1095    6.9887741 5.1095   ] : 35
O1 : [2.55475   7.66425   4.4340241] : 56
O1 : [2.55475   5.7849759 2.55475  ] : 40
O1 : [4.4340241 7.66425   2.55475  ] : 48
O1 : [5.1095    5.1095    3.2302259] : 58
!!!atention to nb coordination!!!
         [1.9041156235456944, 1.9041156235456929, 1.904115623545695, 1.904115623545695, 1.9041156235456946, 1.904115623545695]
         [1.9041156235456944, 1.9041156235456942, 1.9041156235456949, 1.9041156235456942, 1.9041156235456942, 1.9041156235456949]


**isite= 24
Re1 : [6.386875 1.277375 1.277375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.1095    1.8792741 0.       ] : 49
O1 : [7.66425   0.6754759 2.55475  ] : 82
O1 : [5.7849759 2.55475   2.55475  ] : 36
O1 : [6.9887741 0.        0.       ] : 69
O1 : [5.1095    0.        1.8792741] : 45
O1 : [7.66425   2.55475   0.6754759] : 71
!!!atention to nb coordination!!!
         [1.9041156235456953, 1.9041156235456944, 1.9041156235456937, 1.9041156235456949, 1.9041156235456955, 1.9041156235456944]
         [1.9041156235456949, 1.9041156235456949, 1.9041156235456942, 1.904115623545695, 1.9041156235456949, 1.9041156235456949]


**isite= 25
Re1 : [6.386875 8.941625 8.941625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7849759 7.66425   7.66425  ] : 50
O1 : [7.66425   9.5435241 7.66425  ] : 66
O1 : [ 5.1095    10.219      8.3397259] : 44
O1 : [ 5.1095     8.3397259 10.219    ] : 51
O1 : [7.66425   7.66425   9.5435241] : 84
O1 : [ 6.9887741 10.219     10.219    ] : 69
!!!atention to nb coordination!!!
         [1.9041156235456955, 1.9041156235456946, 1.9041156235456946, 1.9041156235456946, 1.9041156235456946, 1.9041156235456937]
         [1.9041156235456955, 1.9041156235456946, 1.904115623545694, 1.904115623545694, 1.9041156235456946, 1.9041156235456937]


**isite= 26
Re1 : [8.941625 3.832125 1.277375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.66425   2.55475   0.6754759] : 71
O1 : [10.219      5.1095     1.8792741] : 87
O1 : [8.3397259 5.1095    0.       ] : 81
O1 : [7.66425   4.4340241 2.55475  ] : 80
