ce_symbol  = A:2
ce_fraction=  0.011792142581846115
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Nb1 : [0.06689977 2.9475432  7.07457855] : 8


**isite= 29
O1 : [5.73263874 5.4197664  9.36793758]

ce_symbol  = L:2
ce_fraction=  0.9004395475183147
species:coords:index
Nb1 : [3.60587325 5.7921936  9.42496937] : 5
Nb1 : [7.55153203 5.7435432  9.40859608] : 9
!!!atention to nb coordination!!!
         [2.159881032854615, 1.847933260823243]
         [2.159881032854615, 1.8479332608232448]

ce_symbol  = S:1
ce_fraction=  0.08776830989983941
species:coords:index
Nb1 : [7.55153203 5.7435432  9.40859608] : 9
!!!atention to nb coordination!!!
         [1.847933260823243]
         [1.8479332608232448]

ce_symbol  = A:2
ce_fraction=  0.011792142581845957
species:coords:index
Nb1 : [3.60587325 5.7921936  9.42496937] : 5
Nb1 : [7.55153203 5.7435432  9.40859608] : 9
!!!atention to nb coordination!!!
         [2.159881032854615, 1.847933260823243]
         [2.159881032854615, 1.8479332608232448]


**isite= 30
O1 : [5.76716147 2.9682336  3.87354604]

ce_symbol  = L:2
ce_fraction=  0.9004395475183132
species:coords:index
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
!!!atention to nb coordination!!!
         [2.1598810328546163, 1.8479332608232442]
         [2.1598810328546154, 1.8479332608232448]

ce_symbol  = S:1
ce_fraction=  0.08776830989984065
species:coords:index
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
!!!atention to nb coordination!!!
         [1.8479332608232442]
         [1.8479332608232448]

ce_symbol  = A:2
ce_fraction=  0.011792142581846122
species:coords:index
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Nb1 : [7.58605476 2.6444568  3.91420454] : 10
!!!atention to nb coordination!!!
         [2.1598810328546163, 1.8479332608232442]
         [2.1598810328546154, 1.8479332608232448]


**isite= 31
O1 : [1.92031579 0.1722336  1.62084551]

ce_symbol  = L:2
ce_fraction=  0.9004395475183135
species:coords:index
Nb1 : [ 0.1014225  -0.1515432   1.58018701] : 11
Nb1 : [ 4.04708128 -0.2001936   1.56381372] : 7

ce_symbol  = S:1
ce_fraction=  0.08776830989984037
species:coords:index
Nb1 : [ 0.1014225  -0.1515432   1.58018701] : 11

ce_symbol  = A:2
ce_fraction=  0.011792142581846106
species:coords:index
Nb1 : [ 0.1014225  -0.1515432   1.58018701] : 11
Nb1 : [ 4.04708128 -0.2001936   1.56381372] : 7


**isite= 32
O1 : [5.75962578 3.573288   6.91634007]

ce_symbol  = TL:3
ce_fraction=  0.5272445021712705
species:coords:index
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Sr1 : [5.75980307 5.401872   5.06923553] : 2
!!!atention to nb coordination!!!
         [2.129448021753688, 1.8453746527906687, 2.5991372975453353]
         [2.1294480217536886, 1.8453746527906687, 2.5991372975453353]

ce_symbol  = S:1
ce_fraction=  0.2756600429855863
species:coords:index
Nb1 : [4.01255854 2.9961936  7.05820526] : 4

ce_symbol  = TY:3
ce_fraction=  0.19449915967584608
species:coords:index
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Sr1 : [5.75980307 5.401872   5.06923553] : 2
!!!atention to nb coordination!!!
         [2.129448021753688, 1.8453746527906687, 2.5991372975453353]
         [2.1294480217536886, 1.8453746527906687, 2.5991372975453353]

ce_symbol  = TS:3
ce_fraction=  0.0025962951672971876
species:coords:index
Nb1 : [7.78889977 2.9475432  7.07457855] : 8
Nb1 : [4.01255854 2.9961936  7.05820526] : 4
Sr1 : [5.75980307 5.401872   5.06923553] : 2
!!!atention to nb coordination!!!
         [2.129448021753688, 1.8453746527906687, 2.5991372975453353]
         [2.1294480217536886, 1.8453746527906687, 2.5991372975453353]


**isite= 33
O1 : [1.85880601 0.777288   9.56683456]

ce_symbol  = TL:3
ce_fraction=  0.5272445021712698
species:coords:index
Nb1 : [-0.17046797  0.1515432   9.40859608] : 9
Sr1 : [ 1.85862872  2.605872   11.4139391 ] : 3
Nb1 : [3.60587325 0.2001936  9.42496937] : 5
!!!atention to nb coordination!!!
         [2.129448021753691, 2.599137297545335, 1.8453746527906683]
         [2.129448021753688, 2.599137297545335, 1.8453746527906683]

ce_symbol  = S:1
ce_fraction=  0.2756600429855863
species:coords:index
Nb1 : [3.60587325 0.2001936  9.42496937] : 5

ce_symbol  = TY:3
ce_fraction=  0.19449915967584674
species:coords:index
Nb1 : [-0.17046797  0.1515432   9.40859608] : 9
Sr1 : [ 1.85862872  2.605872   11.4139391 ] : 3
Nb1 : [3.60587325 0.2001936  9.42496937] : 5
!!!atention to nb coordination!!!
         [2.129448021753691, 2.599137297545335, 1.8453746527906683]
         [2.129448021753688, 2.599137297545335, 1.8453746527906683]

ce_symbol  = TS:3
ce_fraction=  0.002596295167297177
species:coords:index
Nb1 : [-0.17046797  0.1515432   9.40859608] : 9
Sr1 : [ 1.85862872  2.605872   11.4139391 ] : 3
Nb1 : [3.60587325 0.2001936  9.42496937] : 5
!!!atention to nb coordination!!!
         [2.129448021753691, 2.599137297545335, 1.8453746527906683]
         [2.129448021753688, 2.599137297545335, 1.8453746527906683]


**isite= 34
O1 : [1.89332875 2.018712   4.07244301]

ce_symbol  = TL:3
ce_fraction=  0.5272445021712704
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Sr1 : [1.89315146 0.190128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.129448021753689, 1.845374652790668, 2.5991372975453357]
         [2.129448021753688, 1.8453746527906683, 2.5991372975453357]

ce_symbol  = S:1
ce_fraction=  0.2756600429855862
species:coords:index
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
!!!atention to nb coordination!!!
         [1.845374652790668]
         [1.8453746527906683]

ce_symbol  = TY:3
ce_fraction=  0.19449915967584627
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Sr1 : [1.89315146 0.190128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.129448021753689, 1.845374652790668, 2.5991372975453357]
         [2.129448021753688, 1.8453746527906683, 2.5991372975453357]

ce_symbol  = TS:3
ce_fraction=  0.0025962951672971585
species:coords:index
Nb1 : [-0.13594524  2.6444568   3.91420454] : 10
Nb1 : [3.64039599 2.5958064  3.93057782] : 6
Sr1 : [1.89315146 0.190128   5.91954756] : 0
!!!atention to nb coordination!!!
         [2.129448021753689, 1.845374652790668, 2.5991372975453357]
         [2.129448021753688, 1.8453746527906683, 2.5991372975453357]


**isite= 35
O1 : [5.79414852 4.814712   1.42194853]

ce_symbol  = TL:3
ce_fraction=  0.5272445021712705
species:coords:index
Nb1 : [7.8234225  5.4404568  1.58018701] : 11
Nb1 : [4.04708128 5.3918064  1.56381372] : 7
Sr1 : [ 5.79432581  2.986128   -0.42515602] : 1
!!!atention to nb coordination!!!
         [2.129448021753688, 1.8453746527906685, 2.5991372975453357]
         [2.129448021753688, 1.8453746527906687, 2.5991372975453353]

ce_symbol  = S:1
ce_fraction=  0.27566004298558594
species:coords:index
Nb1 : [4.04708128 5.3918064  1.56381372] : 7
!!!atention to nb coordination!!!
         [1.8453746527906685]
         [1.8453746527906687]

ce_symbol  = TY:3
ce_fraction=  0.19449915967584638
species:coords:index
Nb1 : [7.8234225  5.4404568  1.58018701] : 11
Nb1 : [4.04708128 5.3918064  1.56381372] : 7
Sr1 : [ 5.79432581  2.986128   -0.42515602] : 1
!!!atention to nb coordination!!!
         [2.129448021753688, 1.8453746527906685, 2.5991372975453357]
         [2.129448021753688, 1.8453746527906687, 2.5991372975453353]

ce_symbol  = TS:3
ce_fraction=  0.002596295167297136
species:coords:index
Nb1 : [7.8234225  5.4404568  1.58018701] : 11
Nb1 : [4.04708128 5.3918064  1.56381372] : 7
Sr1 : [ 5.79432581  2.986128   -0.42515602] : 1
!!!atention to nb coordination!!!
         [2.129448021753688, 1.8453746527906685, 2.5991372975453357]
         [2.129448021753688, 1.8453746527906687, 2.5991372975453353]

END

