ce_fraction=  0.14620492173029076
species:coords:index
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [5.2313  0.      2.46775] : 7
Al1 : [5.2313  3.60035 2.46775] : 6
Sc1 : [ 5.59801413  1.800175   -0.10216485] : 0


**isite= 12
O1 : [1.60130093 0.43996277 3.4084563 ]

ce_symbol  = S:5
ce_fraction=  0.695324180903807
species:coords:index
Al1 : [0.      0.      2.46775] : 7
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Sc1 : [0.36671413 1.800175   4.83333515] : 0
Sc1 : [ 2.24893587 -1.800175    2.36558515] : 2
Al1 : [2.61565 0.      4.9355 ] : 4
!!!atention to nb coordination!!!
         [1.9085754505034973, 2.112028559561616, 2.324792811102343, 2.554452677109463, 1.8852940716253337]
         [1.9085754505034973, 2.112028559561616, 2.324792811102343, 2.5544526771094627, 1.8852940716253337]

ce_symbol  = TL:3
ce_fraction=  0.16894625651452436
species:coords:index
Al1 : [0.      0.      2.46775] : 7
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 0.      4.9355 ] : 4

ce_symbol  = T:5
ce_fraction=  0.12127228890668477
species:coords:index
Al1 : [0.      0.      2.46775] : 7
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Sc1 : [0.36671413 1.800175   4.83333515] : 0
Sc1 : [ 2.24893587 -1.800175    2.36558515] : 2
Al1 : [2.61565 0.      4.9355 ] : 4
!!!atention to nb coordination!!!
         [1.9085754505034973, 2.112028559561616, 2.324792811102343, 2.554452677109463, 1.8852940716253337]
         [1.9085754505034973, 2.112028559561616, 2.324792811102343, 2.5544526771094627, 1.8852940716253337]

ce_symbol  = TY:3
ce_fraction=  0.01021347751252093
species:coords:index
Al1 : [0.      0.      2.46775] : 7
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 0.      4.9355 ] : 4

ce_symbol  = TS:3
ce_fraction=  0.004243796162462976
species:coords:index
Al1 : [0.      0.      2.46775] : 7
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 0.      4.9355 ] : 4


**isite= 13
O1 : [1.60130093 3.16038723 3.4084563 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038095
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [0.36671413 1.800175   4.83333515] : 0
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 3.60035 4.9355 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.1689462565145222
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 3.60035 4.9355 ] : 5

ce_symbol  = T:5
ce_fraction=  0.12127228890668455
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [0.36671413 1.800175   4.83333515] : 0
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 3.60035 4.9355 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.010213477512520795
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 3.60035 4.9355 ] : 5

ce_symbol  = TS:3
ce_fraction=  0.004243796162462938
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [2.61565 3.60035 4.9355 ] : 5


**isite= 14
O1 : [3.62999907 4.04031277 1.5270437 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038069
species:coords:index
Sc1 : [4.86458587 5.400525   0.10216485] : 1
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [5.2313  3.60035 2.46775] : 6
Sc1 : [2.98236413 1.800175   2.56991485] : 3
!!!atention to nb coordination!!!
         [2.3247928111023426, 1.8852940716253335, 2.1120285595616153, 1.9085754505034978, 2.5544526771094627]
         [2.324792811102343, 1.8852940716253335, 2.1120285595616153, 1.9085754505034978, 2.5544526771094627]

ce_symbol  = TL:3
ce_fraction=  0.16894625651452538
species:coords:index
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [5.2313  3.60035 2.46775] : 6

ce_symbol  = T:5
ce_fraction=  0.12127228890668375
species:coords:index
Sc1 : [4.86458587 5.400525   0.10216485] : 1
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [5.2313  3.60035 2.46775] : 6
Sc1 : [2.98236413 1.800175   2.56991485] : 3
!!!atention to nb coordination!!!
         [2.3247928111023426, 1.8852940716253335, 2.1120285595616153, 1.9085754505034978, 2.5544526771094627]
         [2.324792811102343, 1.8852940716253335, 2.1120285595616153, 1.9085754505034978, 2.5544526771094627]

ce_symbol  = TY:3
ce_fraction=  0.010213477512521012
species:coords:index
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [5.2313  3.60035 2.46775] : 6

ce_symbol  = TS:3
ce_fraction=  0.00424379616246295
species:coords:index
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [5.2313  3.60035 2.46775] : 6


**isite= 15
O1 : [1.01434907 4.04031277 0.9407063 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038061
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [ 0.36671413  1.800175   -0.10216485] : 0
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.8852940716253341, 2.3247928111023426, 2.5544526771094627, 1.908575450503497, 2.1120285595616153]
         [1.8852940716253341, 2.3247928111023426, 2.5544526771094627, 1.908575450503497, 2.1120285595616157]

ce_symbol  = TL:3
ce_fraction=  0.16894625651452605
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.8852940716253341, 1.908575450503497, 2.1120285595616153]
         [1.8852940716253341, 1.908575450503497, 2.1120285595616157]

ce_symbol  = T:5
ce_fraction=  0.12127228890668398
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [ 0.36671413  1.800175   -0.10216485] : 0
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.8852940716253341, 2.3247928111023426, 2.5544526771094627, 1.908575450503497, 2.1120285595616153]
         [1.8852940716253341, 2.3247928111023426, 2.5544526771094627, 1.908575450503497, 2.1120285595616157]

ce_symbol  = TY:3
ce_fraction=  0.010213477512521059
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.8852940716253341, 1.908575450503497, 2.1120285595616153]
         [1.8852940716253341, 1.908575450503497, 2.1120285595616157]

ce_symbol  = TS:3
ce_fraction=  0.004243796162462962
species:coords:index
Al1 : [0.      3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 0.     ] : 5
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.8852940716253341, 1.908575450503497, 2.1120285595616153]
         [1.8852940716253341, 1.908575450503497, 2.1120285595616157]


**isite= 16
O1 : [4.21695093 3.16038723 3.9947937 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038077
species:coords:index
Sc1 : [4.86458587 5.400525   5.03766485] : 1
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [5.2313  3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 4.9355 ] : 5
Sc1 : [5.59801413 1.800175   4.83333515] : 0
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.3247928111023435, 1.8852940716253332, 1.9085754505034975, 2.112028559561616]
         [2.5544526771094627, 2.3247928111023435, 1.8852940716253332, 1.9085754505034975, 2.112028559561616]

ce_symbol  = TL:3
ce_fraction=  0.1689462565145244
species:coords:index
Al1 : [5.2313  3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 4.9355 ] : 5
Sc1 : [5.59801413 1.800175   4.83333515] : 0

ce_symbol  = T:5
ce_fraction=  0.12127228890668407
species:coords:index
Sc1 : [4.86458587 5.400525   5.03766485] : 1
Sc1 : [2.98236413 1.800175   2.56991485] : 3
Al1 : [5.2313  3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 4.9355 ] : 5
Sc1 : [5.59801413 1.800175   4.83333515] : 0
!!!atention to nb coordination!!!
         [2.5544526771094618, 2.3247928111023435, 1.8852940716253332, 1.9085754505034975, 2.112028559561616]
         [2.5544526771094627, 2.3247928111023435, 1.8852940716253332, 1.9085754505034975, 2.112028559561616]

ce_symbol  = TY:3
ce_fraction=  0.010213477512520898
species:coords:index
Al1 : [5.2313  3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 4.9355 ] : 5
Sc1 : [5.59801413 1.800175   4.83333515] : 0

ce_symbol  = TS:3
ce_fraction=  0.004243796162462967
species:coords:index
Al1 : [5.2313  3.60035 2.46775] : 6
Al1 : [2.61565 3.60035 4.9355 ] : 5
Sc1 : [5.59801413 1.800175   4.83333515] : 0


**isite= 17
O1 : [4.21695093 0.43996277 3.9947937 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038067
species:coords:index
Al1 : [5.2313  0.      2.46775] : 7
Sc1 : [5.59801413 1.800175   4.83333515] : 0
Al1 : [2.61565 0.      4.9355 ] : 4
Sc1 : [ 4.86458587 -1.800175    5.03766485] : 1
Sc1 : [2.98236413 1.800175   2.56991485] : 3
!!!atention to nb coordination!!!
         [1.8852940716253335, 2.112028559561616, 1.9085754505034975, 2.5544526771094627, 2.324792811102343]
         [1.8852940716253335, 2.112028559561616, 1.9085754505034975, 2.5544526771094627, 2.3247928111023435]

ce_symbol  = TL:3
ce_fraction=  0.16894625651452527
species:coords:index
Al1 : [5.2313  0.      2.46775] : 7
Sc1 : [5.59801413 1.800175   4.83333515] : 0
Al1 : [2.61565 0.      4.9355 ] : 4

ce_symbol  = T:5
ce_fraction=  0.12127228890668423
species:coords:index
Al1 : [5.2313  0.      2.46775] : 7
Sc1 : [5.59801413 1.800175   4.83333515] : 0
Al1 : [2.61565 0.      4.9355 ] : 4
Sc1 : [ 4.86458587 -1.800175    5.03766485] : 1
Sc1 : [2.98236413 1.800175   2.56991485] : 3
!!!atention to nb coordination!!!
         [1.8852940716253335, 2.112028559561616, 1.9085754505034975, 2.5544526771094627, 2.324792811102343]
         [1.8852940716253335, 2.112028559561616, 1.9085754505034975, 2.5544526771094627, 2.3247928111023435]

ce_symbol  = TY:3
ce_fraction=  0.010213477512520958
species:coords:index
Al1 : [5.2313  0.      2.46775] : 7
Sc1 : [5.59801413 1.800175   4.83333515] : 0
Al1 : [2.61565 0.      4.9355 ] : 4

ce_symbol  = TS:3
ce_fraction=  0.004243796162462996
species:coords:index
Al1 : [5.2313  0.      2.46775] : 7
Sc1 : [5.59801413 1.800175   4.83333515] : 0
Al1 : [2.61565 0.      4.9355 ] : 4


**isite= 18
O1 : [1.01434907 6.76073723 0.9407063 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038103
species:coords:index
Al1 : [2.61565 7.2007  0.     ] : 4
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
Sc1 : [ 0.36671413  9.000875   -0.10216485] : 0
Sc1 : [2.24893587 5.400525   2.36558515] : 2
!!!atention to nb coordination!!!
         [1.908575450503497, 1.885294071625334, 2.112028559561616, 2.5544526771094627, 2.324792811102343]
         [1.908575450503497, 1.8852940716253341, 2.112028559561616, 2.5544526771094627, 2.324792811102343]

ce_symbol  = TL:3
ce_fraction=  0.1689462565145218
species:coords:index
Al1 : [2.61565 7.2007  0.     ] : 4
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.908575450503497, 1.885294071625334, 2.112028559561616]
         [1.908575450503497, 1.8852940716253341, 2.112028559561616]

ce_symbol  = T:5
ce_fraction=  0.12127228890668416
species:coords:index
Al1 : [2.61565 7.2007  0.     ] : 4
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
Sc1 : [ 0.36671413  9.000875   -0.10216485] : 0
Sc1 : [2.24893587 5.400525   2.36558515] : 2
!!!atention to nb coordination!!!
         [1.908575450503497, 1.885294071625334, 2.112028559561616, 2.5544526771094627, 2.324792811102343]
         [1.908575450503497, 1.8852940716253341, 2.112028559561616, 2.5544526771094627, 2.324792811102343]

ce_symbol  = TY:3
ce_fraction=  0.010213477512520733
species:coords:index
Al1 : [2.61565 7.2007  0.     ] : 4
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.908575450503497, 1.885294071625334, 2.112028559561616]
         [1.908575450503497, 1.8852940716253341, 2.112028559561616]

ce_symbol  = TS:3
ce_fraction=  0.004243796162462916
species:coords:index
Al1 : [2.61565 7.2007  0.     ] : 4
Al1 : [0.      7.2007  2.46775] : 7
Sc1 : [-0.36671413  5.400525    0.10216485] : 1
!!!atention to nb coordination!!!
         [1.908575450503497, 1.885294071625334, 2.112028559561616]
         [1.908575450503497, 1.8852940716253341, 2.112028559561616]


**isite= 19
O1 : [3.62999907 6.76073723 1.5270437 ]

ce_symbol  = S:5
ce_fraction=  0.6953241809038064
species:coords:index
Sc1 : [2.98236413 9.000875   2.56991485] : 3
Al1 : [5.2313  7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [4.86458587 5.400525   0.10216485] : 1
Al1 : [2.61565 7.2007  0.     ] : 4
!!!atention to nb coordination!!!
         [2.5544526771094627, 1.9085754505034975, 2.1120285595616157, 2.324792811102343, 1.8852940716253335]
         [2.5544526771094627, 1.9085754505034975, 2.1120285595616157, 2.3247928111023435, 1.8852940716253335]

ce_symbol  = TL:3
ce_fraction=  0.16894625651452552
species:coords:index
Al1 : [5.2313  7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [2.61565 7.2007  0.     ] : 4

ce_symbol  = T:5
ce_fraction=  0.12127228890668404
species:coords:index
Sc1 : [2.98236413 9.000875   2.56991485] : 3
Al1 : [5.2313  7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Sc1 : [4.86458587 5.400525   0.10216485] : 1
Al1 : [2.61565 7.2007  0.     ] : 4
!!!atention to nb coordination!!!
         [2.5544526771094627, 1.9085754505034975, 2.1120285595616157, 2.324792811102343, 1.8852940716253335]
         [2.5544526771094627, 1.9085754505034975, 2.1120285595616157, 2.3247928111023435, 1.8852940716253335]

ce_symbol  = TY:3
ce_fraction=  0.010213477512520957
species:coords:index
Al1 : [5.2313  7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [2.61565 7.2007  0.     ] : 4

ce_symbol  = TS:3
ce_fraction=  0.004243796162462993
species:coords:index
Al1 : [5.2313  7.2007  2.46775] : 7
Sc1 : [2.24893587 5.400525   2.36558515] : 2
Al1 : [2.61565 7.2007  0.     ] : 4

END

