cif name= ./1549366.cif
./1549366.cif
Full Formula (Yb16 Ti16 O56)
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.4539054850055844, 2.4539054850055853, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.4539054850055857, 2.453905485005586]
         [2.453905485005585, 2.4539054850055844, 2.4539054850055853, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.4539054850055853, 2.453905485005586]

ce_symbol  = L:2
ce_fraction=  0.054379778533864886
species:coords:index
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441   5.017205  0.      ] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.01803868845068508
species:coords:index
O1 : [ 7.5258075   2.5086025  -0.44131335] : 72
O1 : [7.08449415 5.017205   0.        ] : 77
O1 : [10.03441     2.06728915  0.        ] : 67
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441   5.017205  0.      ] : 61
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [10.03441     5.017205    2.94991585] : 87
O1 : [10.47572335  2.5086025   2.5086025 ] : 62
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.4539054850055844, 2.4539054850055853, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.4539054850055857, 2.453905485005586]
         [2.453905485005585, 2.4539054850055844, 2.4539054850055853, 2.172513492997152, 2.172513492997153, 2.4539054850055844, 2.4539054850055853, 2.453905485005586]


**isite= 10
Yb1 : [8.78010875 1.25430125 3.76290375]

ce_symbol  = C:8
ce_fraction=  0.7394417968123059
species:coords:index
O1 : [10.47572335  2.5086025   2.5086025 ] : 62
O1 : [10.03441     0.          2.06728915] : 71
O1 : [ 7.5258075  -0.44131335  2.5086025 ] : 82
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441     2.94991585  5.017205  ] : 83
O1 : [7.5258075  2.5086025  5.45851835] : 70
O1 : [10.03441   0.        5.017205] : 75
O1 : [7.08449415 0.         5.017205  ] : 63
!!!atention to nb coordination!!!
         [2.453905485005586, 2.4539054850055857, 2.4539054850055853, 2.172513492997152, 2.4539054850055853, 2.453905485005585, 2.172513492997153, 2.4539054850055844]
         [2.453905485005586, 2.4539054850055853, 2.453905485005585, 2.172513492997152, 2.4539054850055853, 2.453905485005585, 2.172513492997153, 2.4539054850055844]

ce_symbol  = HB:8
ce_fraction=  0.18813973620314403
species:coords:index
O1 : [10.47572335  2.5086025   2.5086025 ] : 62
O1 : [10.03441     0.          2.06728915] : 71
O1 : [ 7.5258075  -0.44131335  2.5086025 ] : 82
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441     2.94991585  5.017205  ] : 83
O1 : [7.5258075  2.5086025  5.45851835] : 70
O1 : [10.03441   0.        5.017205] : 75
O1 : [7.08449415 0.         5.017205  ] : 63
!!!atention to nb coordination!!!
         [2.453905485005586, 2.4539054850055857, 2.4539054850055853, 2.172513492997152, 2.4539054850055853, 2.453905485005585, 2.172513492997153, 2.4539054850055844]
         [2.453905485005586, 2.4539054850055853, 2.453905485005585, 2.172513492997152, 2.4539054850055853, 2.453905485005585, 2.172513492997153, 2.4539054850055844]

ce_symbol  = L:2
ce_fraction=  0.054379778533864956
species:coords:index
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441   0.        5.017205] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685056
species:coords:index
O1 : [10.47572335  2.5086025   2.5086025 ] : 62
O1 : [10.03441     0.          2.06728915] : 71
O1 : [ 7.5258075  -0.44131335  2.5086025 ] : 82
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [10.03441     2.94991585  5.017205  ] : 83
O1 : [7.5258075  2.5086025  5.45851835] : 70
O1 : [10.03441   0.        5.017205] : 75
O1 : [7.08449415 0.         5.017205  ] : 63
!!!atention to nb coordination!!!
         [2.453905485005586, 2.4539054850055857, 2.4539054850055853, 2.172513492997152, 2.4539054850055853, 2.453905485005585, 2.172513492997153, 2.4539054850055844]
         [2.453905485005586, 2.4539054850055853, 2.453905485005585, 2.172513492997152, 2.4539054850055853, 2.453905485005585, 2.172513492997153, 2.4539054850055844]


**isite= 11
Yb1 : [6.27150625 8.78010875 8.78010875]

ce_symbol  = C:8
ce_fraction=  0.7394417968123055
species:coords:index
O1 : [ 7.96712085 10.03441    10.03441   ] : 65
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [ 7.5258075   7.5258075  10.47572335] : 84
O1 : [ 5.017205    7.08449415 10.03441   ] : 53
O1 : [4.57589165 7.5258075  7.5258075 ] : 50
O1 : [ 5.017205 10.03441  10.03441 ] : 47
O1 : [ 5.017205   10.03441     7.08449415] : 43
O1 : [ 7.5258075  10.47572335  7.5258075 ] : 66

ce_symbol  = HB:8
ce_fraction=  0.18813973620314428
species:coords:index
O1 : [ 7.96712085 10.03441    10.03441   ] : 65
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [ 7.5258075   7.5258075  10.47572335] : 84
O1 : [ 5.017205    7.08449415 10.03441   ] : 53
O1 : [4.57589165 7.5258075  7.5258075 ] : 50
O1 : [ 5.017205 10.03441  10.03441 ] : 47
O1 : [ 5.017205   10.03441     7.08449415] : 43
O1 : [ 7.5258075  10.47572335  7.5258075 ] : 66

ce_symbol  = L:2
ce_fraction=  0.0543797785338652
species:coords:index
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [ 5.017205 10.03441  10.03441 ] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685167
species:coords:index
O1 : [ 7.96712085 10.03441    10.03441   ] : 65
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [ 7.5258075   7.5258075  10.47572335] : 84
O1 : [ 5.017205    7.08449415 10.03441   ] : 53
O1 : [4.57589165 7.5258075  7.5258075 ] : 50
O1 : [ 5.017205 10.03441  10.03441 ] : 47
O1 : [ 5.017205   10.03441     7.08449415] : 43
O1 : [ 7.5258075  10.47572335  7.5258075 ] : 66


**isite= 12
Yb1 : [6.27150625 6.27150625 6.27150625]

ce_symbol  = C:8
ce_fraction=  0.7394417968123065
species:coords:index
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [5.017205   7.96712085 5.017205  ] : 41
O1 : [4.57589165 7.5258075  7.5258075 ] : 50

ce_symbol  = HB:8
ce_fraction=  0.18813973620314364
species:coords:index
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [5.017205   7.96712085 5.017205  ] : 41
O1 : [4.57589165 7.5258075  7.5258075 ] : 50

ce_symbol  = L:2
ce_fraction=  0.054379778533864886
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [7.5258075 7.5258075 7.5258075] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685136
species:coords:index
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [5.017205   7.96712085 5.017205  ] : 41
O1 : [4.57589165 7.5258075  7.5258075 ] : 50


**isite= 13
Yb1 : [8.78010875 8.78010875 6.27150625]

ce_symbol  = C:8
ce_fraction=  0.7394417968123056
species:coords:index
O1 : [ 7.5258075  10.47572335  7.5258075 ] : 66
O1 : [ 7.08449415 10.03441     5.017205  ] : 63
O1 : [10.03441  10.03441   5.017205] : 75
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [10.03441    10.03441     7.96712085] : 73
O1 : [10.47572335  7.5258075   7.5258075 ] : 76
O1 : [10.03441     7.08449415  5.017205  ] : 81

ce_symbol  = HB:8
ce_fraction=  0.18813973620314411
species:coords:index
O1 : [ 7.5258075  10.47572335  7.5258075 ] : 66
O1 : [ 7.08449415 10.03441     5.017205  ] : 63
O1 : [10.03441  10.03441   5.017205] : 75
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [10.03441    10.03441     7.96712085] : 73
O1 : [10.47572335  7.5258075   7.5258075 ] : 76
O1 : [10.03441     7.08449415  5.017205  ] : 81

ce_symbol  = L:2
ce_fraction=  0.0543797785338651
species:coords:index
O1 : [10.03441  10.03441   5.017205] : 75
O1 : [7.5258075 7.5258075 7.5258075] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685073
species:coords:index
O1 : [ 7.5258075  10.47572335  7.5258075 ] : 66
O1 : [ 7.08449415 10.03441     5.017205  ] : 63
O1 : [10.03441  10.03441   5.017205] : 75
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [10.03441    10.03441     7.96712085] : 73
O1 : [10.47572335  7.5258075   7.5258075 ] : 76
O1 : [10.03441     7.08449415  5.017205  ] : 81


**isite= 14
Yb1 : [8.78010875 6.27150625 8.78010875]

ce_symbol  = C:8
ce_fraction=  0.7394417968123058
species:coords:index
O1 : [ 7.5258075   7.5258075  10.47572335] : 84
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [ 7.08449415  5.017205   10.03441   ] : 77
O1 : [10.03441   5.017205 10.03441 ] : 61
O1 : [10.03441     7.96712085 10.03441   ] : 69
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [10.03441     5.017205    7.08449415] : 85
O1 : [10.47572335  7.5258075   7.5258075 ] : 76

ce_symbol  = HB:8
ce_fraction=  0.18813973620314395
species:coords:index
O1 : [ 7.5258075   7.5258075  10.47572335] : 84
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [ 7.08449415  5.017205   10.03441   ] : 77
O1 : [10.03441   5.017205 10.03441 ] : 61
O1 : [10.03441     7.96712085 10.03441   ] : 69
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [10.03441     5.017205    7.08449415] : 85
O1 : [10.47572335  7.5258075   7.5258075 ] : 76

ce_symbol  = L:2
ce_fraction=  0.054379778533864956
species:coords:index
O1 : [10.03441   5.017205 10.03441 ] : 61
O1 : [7.5258075 7.5258075 7.5258075] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685115
species:coords:index
O1 : [ 7.5258075   7.5258075  10.47572335] : 84
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [ 7.08449415  5.017205   10.03441   ] : 77
O1 : [10.03441   5.017205 10.03441 ] : 61
O1 : [10.03441     7.96712085 10.03441   ] : 69
O1 : [7.5258075 7.5258075 7.5258075] : 60
O1 : [10.03441     5.017205    7.08449415] : 85
O1 : [10.47572335  7.5258075   7.5258075 ] : 76


**isite= 15
Yb1 : [6.27150625 3.76290375 3.76290375]

ce_symbol  = C:8
ce_fraction=  0.7394417968123059
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   5.017205   2.06728915] : 57
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [7.5258075  2.5086025  5.45851835] : 70

ce_symbol  = HB:8
ce_fraction=  0.1881397362031438
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   5.017205   2.06728915] : 57
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [7.5258075  2.5086025  5.45851835] : 70

ce_symbol  = L:2
ce_fraction=  0.054379778533864956
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [7.5258075 2.5086025 2.5086025] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.018038688450685073
species:coords:index
O1 : [5.017205 5.017205 5.017205] : 33
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   5.017205   2.06728915] : 57
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [7.5258075 2.5086025 2.5086025] : 74
O1 : [7.5258075  2.5086025  5.45851835] : 70


**isite= 16
Ti1 : [1.25430125 1.25430125 1.25430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.06728915 0.         0.        ] : 35
O1 : [0.         2.06728915 0.        ] : 67
O1 : [0.         0.         2.06728915] : 71
O1 : [2.5086025  0.44131335 2.5086025 ] : 38
O1 : [0.44131335 2.5086025  2.5086025 ] : 62
O1 : [2.5086025  2.5086025  0.44131335] : 42


**isite= 17
Ti1 : [3.76290375 8.78010875 6.27150625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.017205   10.03441     7.08449415] : 43
O1 : [4.57589165 7.5258075  7.5258075 ] : 50
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [2.5086025  9.59309665 7.5258075 ] : 54
O1 : [ 2.94991585 10.03441     5.017205  ] : 37
O1 : [5.017205   7.96712085 5.017205  ] : 41


**isite= 18
Ti1 : [3.76290375 1.25430125 3.76290375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [5.017205   0.         2.94991585] : 45
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [2.5086025  0.44131335 2.5086025 ] : 38
O1 : [2.94991585 0.         5.017205  ] : 37


**isite= 19
Ti1 : [1.25430125 3.76290375 3.76290375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [0.         5.017205   2.94991585] : 87
O1 : [0.         2.94991585 5.017205  ] : 83
O1 : [2.5086025  2.5086025  4.57589165] : 44
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [0.44131335 2.5086025  2.5086025 ] : 62


**isite= 20
Ti1 : [1.25430125 6.27150625 6.27150625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         7.08449415 5.017205  ] : 81
O1 : [0.44131335 7.5258075  7.5258075 ] : 76
O1 : [0.         5.017205   7.08449415] : 85
O1 : [2.06728915 5.017205   5.017205  ] : 49
O1 : [2.5086025  7.5258075  5.45851835] : 56
O1 : [2.5086025  5.45851835 7.5258075 ] : 52


**isite= 21
Ti1 : [3.76290375 3.76290375 1.25430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.017205   5.017205   2.06728915] : 57
O1 : [4.57589165 2.5086025  2.5086025 ] : 36
O1 : [2.5086025  2.5086025  0.44131335] : 42
O1 : [2.5086025  4.57589165 2.5086025 ] : 40
O1 : [2.94991585 5.017205   0.        ] : 51
O1 : [5.017205   2.94991585 0.        ] : 55


**isite= 22
Ti1 : [3.76290375 6.27150625 8.78010875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5086025  5.45851835 7.5258075 ] : 52
O1 : [2.5086025  7.5258075  9.59309665] : 58
O1 : [4.57589165 7.5258075  7.5258075 ] : 50
O1 : [ 5.017205    7.08449415 10.03441   ] : 53
O1 : [ 2.94991585  5.017205   10.03441   ] : 51
O1 : [5.017205   5.017205   7.96712085] : 59
!!!atention to nb coordination!!!
         [1.9512797272873972, 1.9512797272873976, 1.951279727287397, 1.9512797272873983, 1.951279727287398, 1.9512797272873974]
         [1.9512797272873972, 1.9512797272873976, 1.9512797272873972, 1.9512797272873983, 1.9512797272873983, 1.9512797272873974]


**isite= 23
Ti1 : [1.25430125 8.78010875 8.78010875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.06728915 10.03441    10.03441   ] : 35
O1 : [2.5086025  9.59309665 7.5258075 ] : 54
O1 : [ 0.         10.03441     7.96712085] : 73
O1 : [2.5086025  7.5258075  9.59309665] : 58
O1 : [ 0.          7.96712085 10.03441   ] : 69
O1 : [0.44131335 7.5258075  7.5258075 ] : 76
!!!atention to nb coordination!!!
         [1.9512797272873987, 1.9512797272873972, 1.9512797272873978, 1.9512797272873972, 1.9512797272873978, 1.9512797272873965]
         [1.951279727287399, 1.9512797272873972, 1.9512797272873978, 1.9512797272873972, 1.9512797272873978, 1.9512797272873965]


**isite= 24
Ti1 : [6.27150625 1.25430125 6.27150625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5258075  2.5086025  5.45851835] : 70
O1 : [7.5258075  0.44131335 7.5258075 ] : 66
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
O1 : [7.08449415 0.         5.017205  ] : 63
O1 : [5.017205   2.06728915 5.017205  ] : 39
O1 : [5.017205   0.         7.08449415] : 43


**isite= 25
Ti1 : [8.78010875 8.78010875 1.25430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.59309665 7.5258075  2.5086025 ] : 78
O1 : [10.03441     7.96712085  0.        ] : 69
O1 : [7.5258075  7.5258075  0.44131335] : 84
O1 : [10.03441    10.03441     2.06728915] : 71
O1 : [7.5258075  9.59309665 2.5086025 ] : 82
O1 : [ 7.96712085 10.03441     0.        ] : 65
!!!atention to nb coordination!!!
         [1.951279727287397, 1.9512797272873978, 1.9512797272873965, 1.951279727287399, 1.9512797272873972, 1.9512797272873978]
         [1.951279727287397, 1.9512797272873978, 1.9512797272873965, 1.951279727287399, 1.951279727287397, 1.9512797272873978]


**isite= 26
Ti1 : [8.78010875 1.25430125 8.78010875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.96712085  0.         10.03441   ] : 65
O1 : [7.5258075  0.44131335 7.5258075 ] : 66
O1 : [7.5258075  2.5086025  9.59309665] : 72
O1 : [10.03441     2.06728915 10.03441   ] : 67
O1 : [10.03441     0.          7.96712085] : 73
O1 : [9.59309665 2.5086025  7.5258075 ] : 64
!!!atention to nb coordination!!!
         [1.9512797272873978, 1.9512797272873965, 1.9512797272873972, 1.951279727287399, 1.9512797272873978, 1.951279727287397]
         [1.9512797272873978, 1.9512797272873965, 1.9512797272873972, 1.951279727287399, 1.9512797272873978, 1.9512797272873972]


**isite= 27
Ti1 : [6.27150625 3.76290375 8.78010875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.08449415  5.017205   10.03441   ] : 77
O1 : [5.017205   5.017205   7.96712085] : 59
O1 : [ 5.017205    2.94991585 10.03441   ] : 55
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [7.5258075  2.5086025  9.59309665] : 72
O1 : [5.45851835 2.5086025  7.5258075 ] : 34
!!!atention to nb coordination!!!
         [1.951279727287398, 1.9512797272873974, 1.9512797272873983, 1.9512797272873972, 1.9512797272873976, 1.951279727287397]
         [1.9512797272873983, 1.9512797272873974, 1.9512797272873983, 1.9512797272873972, 1.9512797272873976, 1.9512797272873972]


**isite= 28
Ti1 : [6.27150625 6.27150625 1.25430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [5.017205   5.017205   2.06728915] : 57
O1 : [5.017205   7.08449415 0.        ] : 53
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [7.5258075  7.5258075  0.44131335] : 84
O1 : [7.08449415 5.017205   0.        ] : 77


**isite= 29
Ti1 : [8.78010875 3.76290375 6.27150625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [7.5258075  2.5086025  5.45851835] : 70
O1 : [10.03441     2.94991585  5.017205  ] : 83
O1 : [7.5258075  4.57589165 7.5258075 ] : 68
O1 : [10.03441     5.017205    7.08449415] : 85
O1 : [9.59309665 2.5086025  7.5258075 ] : 64
!!!atention to nb coordination!!!
         [1.9512797272873972, 1.9512797272873972, 1.9512797272873983, 1.9512797272873972, 1.9512797272873983, 1.9512797272873976]
         [1.9512797272873972, 1.9512797272873972, 1.951279727287398, 1.951279727287397, 1.9512797272873983, 1.9512797272873976]


**isite= 30
Ti1 : [8.78010875 6.27150625 3.76290375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.03441     5.017205    2.94991585] : 87
O1 : [9.59309665 7.5258075  2.5086025 ] : 78
O1 : [10.03441     7.08449415  5.017205  ] : 81
O1 : [7.96712085 5.017205   5.017205  ] : 79
O1 : [7.5258075  5.45851835 2.5086025 ] : 80
O1 : [7.5258075  7.5258075  4.57589165] : 86
!!!atention to nb coordination!!!
         [1.9512797272873983, 1.9512797272873976, 1.9512797272873983, 1.9512797272873972, 1.9512797272873972, 1.9512797272873972]
         [1.9512797272873983, 1.9512797272873976, 1.951279727287398, 1.9512797272873972, 1.951279727287397, 1.9512797272873972]


**isite= 31
Ti1 : [6.27150625 8.78010875 3.76290375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.5258075  9.59309665 2.5086025 ] : 82
O1 : [ 5.017205   10.03441     2.94991585] : 45
O1 : [ 7.08449415 10.03441     5.017205  ] : 63
O1 : [5.45851835 7.5258075  2.5086025 ] : 48
O1 : [7.5258075  7.5258075  4.57589165] : 86
O1 : [5.017205   7.96712085 5.017205  ] : 41


**isite= 32
O1 : [2.5086025 7.5258075 2.5086025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.25430125 6.27150625 1.25430125] : 4
Yb1 : [1.25430125 8.78010875 3.76290375] : 3
Yb1 : [3.76290375 6.27150625 3.76290375] : 6
Yb1 : [3.76290375 8.78010875 1.25430125] : 5


**isite= 33
O1 : [5.017205 5.017205 5.017205]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [3.76290375 6.27150625 3.76290375] : 6
Yb1 : [3.76290375 3.76290375 6.27150625] : 1
Yb1 : [6.27150625 3.76290375 3.76290375] : 15
Yb1 : [6.27150625 6.27150625 6.27150625] : 12


**isite= 34
O1 : [5.45851835 2.5086025  7.5258075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.27150625 3.76290375 8.78010875] : 27
Yb1 : [3.76290375 1.25430125 8.78010875] : 2
Ti1 : [6.27150625 1.25430125 6.27150625] : 24
Yb1 : [3.76290375 3.76290375 6.27150625] : 1
!!!atention to nb coordination!!!
         [1.951279727287397, 2.453905485005585, 1.9512797272873976, 2.453905485005585]
         [1.9512797272873972, 2.453905485005585, 1.9512797272873976, 2.453905485005585]


**isite= 35
O1 : [2.06728915 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 3.76290375 -1.25430125  1.25430125] : 5
Yb1 : [ 3.76290375  1.25430125 -1.25430125] : 2
Ti1 : [ 1.25430125 -1.25430125 -1.25430125] : 23
Ti1 : [1.25430125 1.25430125 1.25430125] : 16
!!!atention to nb coordination!!!
         [2.4539054850055853, 2.4539054850055857, 1.9512797272873987, 1.9512797272873976]
         [2.453905485005585, 2.453905485005585, 1.9512797272873976, 1.9512797272873976]


**isite= 36
O1 : [4.57589165 2.5086025  2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 1.25430125 1.25430125] : 8
Yb1 : [6.27150625 3.76290375 3.76290375] : 15
Ti1 : [3.76290375 1.25430125 3.76290375] : 18
Ti1 : [3.76290375 3.76290375 1.25430125] : 21


**isite= 37
O1 : [2.94991585 0.         5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.76290375 1.25430125 3.76290375] : 18
Yb1 : [ 1.25430125 -1.25430125  3.76290375] : 3
Yb1 : [1.25430125 1.25430125 6.27150625] : 0
Ti1 : [ 3.76290375 -1.25430125  6.27150625] : 17
!!!atention to nb coordination!!!
         [1.9512797272873976, 2.4539054850055853, 2.453905485005585, 1.951279727287398]
         [1.9512797272873976, 2.453905485005585, 2.453905485005585, 1.9512797272873976]


**isite= 38
O1 : [2.5086025  0.44131335 2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.25430125 1.25430125 1.25430125] : 16
Ti1 : [3.76290375 1.25430125 3.76290375] : 18
Yb1 : [ 1.25430125 -1.25430125  3.76290375] : 3
Yb1 : [ 3.76290375 -1.25430125  1.25430125] : 5
!!!atention to nb coordination!!!
         [1.9512797272873976, 1.9512797272873976, 2.4539054850055857, 2.4539054850055857]
         [1.9512797272873976, 1.9512797272873976, 2.4539054850055853, 2.4539054850055853]


**isite= 39
O1 : [5.017205   2.06728915 5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [6.27150625 3.76290375 3.76290375] : 15
Ti1 : [3.76290375 1.25430125 3.76290375] : 18
Yb1 : [3.76290375 3.76290375 6.27150625] : 1
Ti1 : [6.27150625 1.25430125 6.27150625] : 24


**isite= 40
O1 : [2.5086025  4.57589165 2.5086025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [1.25430125 3.76290375 3.76290375] : 19
Yb1 : [1.25430125 6.27150625 1.25430125] : 4
Ti1 : [3.76290375 3.76290375 1.25430125] : 21
Yb1 : [3.76290375 6.27150625 3.76290375] : 6


**isite= 41
O1 : [5.017205   7.96712085 5.017205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.76290375 8.78010875 6.27150625] : 17
Ti1 : [6.27150625 8.78010875 3.76290375] : 31
Yb1 : [6.27150625 6.27150625 6.27150625] : 12
Yb1 : [3.76290375 6.27150625 3.76290375] : 6


**isite= 42
O1 : [2.5086025  2.5086025  0.44131335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 1.25430125  3.76290375 -1.25430125] : 7
Ti1 : [1.25430125 1.25430125 1.25430125] : 16
Ti1 : [3.76290375 3.76290375 1.25430125] : 21
Yb1 : [ 3.76290375  1.25430125 -1.25430125] : 2
!!!atention to nb coordination!!!
         [2.4539054850055857, 1.9512797272873976, 1.9512797272873976, 2.4539054850055857]
         [2.4539054850055853, 1.9512797272873976, 1.9512797272873976, 2.4539054850055853]


**isite= 43
O1 : [5.017205   0.         7.08449415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [ 3.76290375 -1.25430125  6.27150625] : 17
Ti1 : [6.27150625 1.25430125 6.27150625] : 24
Yb1 : [3.76290375 1.25430125 8.78010875] : 2
Yb1 : [ 6.27150625 -1.25430125  8.78010875] : 11
!!!atention to nb coordination!!!
         [1.9512797272873983, 1.9512797272873976, 2.4539054850055844, 2.453905485005585]
