         [2.2036964437176403, 2.652744333310089, 2.428340690968642, 2.328204680472784, 2.4402008393121295, 2.6468378906594454, 2.344467073047811]
         [2.203696443717641, 2.652744333310089, 2.428340690968642, 2.3282046804727843, 2.4402008393121295, 2.6468378906594454, 2.344467073047811]

ce_symbol  = PB:7
ce_fraction=  0.13288887597508145
species:coords:index
O1 : [7.60607826 5.5061589  1.1201743 ] : 33
O1 : [4.53715   6.2749907 3.4543306] : 22
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [7.60607826 5.9008411  3.8792243 ] : 30
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [7.69228411 2.9954782  3.7081632 ] : 38
!!!atention to nb coordination!!!
         [2.2036964437176403, 2.652744333310089, 2.428340690968642, 2.328204680472784, 2.4402008393121295, 2.6468378906594454, 2.344467073047811]
         [2.203696443717641, 2.652744333310089, 2.428340690968642, 2.3282046804727843, 2.4402008393121295, 2.6468378906594454, 2.344467073047811]

ce_symbol  = FO:7
ce_fraction=  0.033645214160512506
species:coords:index
O1 : [7.60607826 5.5061589  1.1201743 ] : 33
O1 : [4.53715   6.2749907 3.4543306] : 22
O1 : [4.53715   3.285216  3.7357537] : 17
O1 : [7.60607826 5.9008411  3.8792243 ] : 30
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [7.69228411 2.9954782  3.7081632 ] : 38
!!!atention to nb coordination!!!
         [2.2036964437176403, 2.652744333310089, 2.428340690968642, 2.328204680472784, 2.4402008393121295, 2.6468378906594454, 2.344467073047811]
         [2.203696443717641, 2.652744333310089, 2.428340690968642, 2.3282046804727843, 2.4402008393121295, 2.6468378906594454, 2.344467073047811]


**isite= 12
Ga1 : [4.53715    7.89752238 2.75905   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.91916589 8.6989782  3.7081632 ] : 24
O1 : [3.15513411 8.6989782  3.7081632 ] : 26
O1 : [4.53715   8.121784  0.9767037] : 16
O1 : [4.53715   6.2749907 3.4543306] : 22


**isite= 13
Ga1 : [4.53715    3.50947762 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.53715    3.285216  -1.7823463] : 17
O1 : [4.53715   5.1320093 0.6952806] : 23
O1 : [5.91916589 2.7080218  0.9491132 ] : 27
O1 : [3.15513411 2.7080218  0.9491132 ] : 25
!!!atention to nb coordination!!!
         [1.7963996235049462, 1.765226377930032, 1.8582559613892278, 1.8582559613892278]
         [1.7963996235049462, 1.765226377930032, 1.858255961389228, 1.858255961389228]


**isite= 14
Ga1 : [0.         2.19402238 2.75905   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.418284  0.9767037] : 28
O1 : [1.38201589 2.9954782  3.7081632 ] : 36
O1 : [-1.38201589  2.9954782   3.7081632 ] : 38
O1 : [0.        0.5714907 3.4543306] : 34
!!!atention to nb coordination!!!
         [1.7963996235049462, 1.8582559613892269, 1.8582559613892278, 1.7652263779300315]
         [1.7963996235049462, 1.8582559613892269, 1.8582559613892276, 1.7652263779300315]


**isite= 15
Ga1 : [0.         9.21297762 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        10.8355093  0.6952806] : 35
O1 : [ 0.         8.988716  -1.7823463] : 29
O1 : [1.38201589 8.4115218  0.9491132 ] : 39
O1 : [-1.38201589  8.4115218   0.9491132 ] : 37
!!!atention to nb coordination!!!
         [1.7652263779300323, 1.7963996235049462, 1.8582559613892267, 1.8582559613892276]
         [1.7652263779300323, 1.7963996235049462, 1.8582559613892267, 1.8582559613892273]


**isite= 16
O1 : [4.53715   8.121784  0.9767037]

ce_symbol  = T:4
ce_fraction=  0.9955693257583523
species:coords:index
Sm1 : [ 4.53715    10.21553885 -0.42108621] : 0
Sm1 : [ 6.29230111  6.91401084 -0.18844312] : 8
Sm1 : [ 2.78199889  6.91401084 -0.18844312] : 10
Ga1 : [4.53715    7.89752238 2.75905   ] : 12
!!!atention to nb coordination!!!
         [2.517464201769693, 2.428340690968642, 2.4283406909686422, 1.7963996235049462]
         [2.517464201769693, 2.4283406909686414, 2.4283406909686422, 1.7963996235049462]

ce_symbol  = S:1
ce_fraction=  0.004430674241647758
species:coords:index
Ga1 : [4.53715    7.89752238 2.75905   ] : 12


**isite= 17
O1 : [4.53715   3.285216  3.7357537]

ce_symbol  = T:4
ce_fraction=  0.9955693257583521
species:coords:index
Sm1 : [4.53715    1.19146115 2.33796379] : 1
Sm1 : [6.29230111 4.49298916 2.57060688] : 11
Sm1 : [2.78199889 4.49298916 2.57060688] : 9
Ga1 : [4.53715    3.50947762 5.5181    ] : 13

ce_symbol  = S:1
ce_fraction=  0.004430674241647774
species:coords:index
Ga1 : [4.53715    3.50947762 5.5181    ] : 13


**isite= 18
O1 : [3.06892826 0.1973411  3.8792243 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 1.75515111 -1.21051084  2.57060688] : 5
Sm1 : [1.75515111 1.21051084 5.32965688] : 2
Sm1 : [4.53715    1.19146115 2.33796379] : 1
Sm1 : [ 4.53715    -1.19146115  5.09701379] : 0
!!!atention to nb coordination!!!
         [2.3282046804727856, 2.203696443717642, 2.3493475082219333, 2.3595461442685464]
         [2.328204680472785, 2.203696443717642, 2.3493475082219333, 2.359546144268547]


**isite= 19
O1 : [ 6.00537174 11.2096589   1.1201743 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 7.31914889 12.61751084 -0.18844312] : 4
Sm1 : [ 4.53715    10.21553885 -0.42108621] : 0
Sm1 : [ 7.31914889 10.19648916  2.57060688] : 3
Sm1 : [ 4.53715    12.59846115  2.33796379] : 1


**isite= 20
O1 : [6.00537174 0.1973411  3.8792243 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [4.53715    1.19146115 2.33796379] : 1
Sm1 : [7.31914889 1.21051084 5.32965688] : 4
Sm1 : [ 7.31914889 -1.21051084  2.57060688] : 3
Sm1 : [ 4.53715    -1.19146115  5.09701379] : 0
!!!atention to nb coordination!!!
         [2.3493475082219337, 2.2036964437176416, 2.328204680472785, 2.359546144268547]
         [2.3493475082219337, 2.2036964437176416, 2.3282046804727847, 2.359546144268547]


**isite= 21
O1 : [ 3.06892826 11.2096589   1.1201743 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 4.53715    12.59846115  2.33796379] : 1
Sm1 : [ 1.75515111 12.61751084 -0.18844312] : 2
Sm1 : [ 1.75515111 10.19648916  2.57060688] : 5
Sm1 : [ 4.53715    10.21553885 -0.42108621] : 0
!!!atention to nb coordination!!!
         [2.3595461442685464, 2.3282046804727843, 2.203696443717643, 2.3493475082219337]
         [2.359546144268546, 2.3282046804727843, 2.203696443717643, 2.3493475082219337]


**isite= 22
O1 : [4.53715   6.2749907 3.4543306]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.53715    7.89752238 2.75905   ] : 12


**isite= 23
O1 : [4.53715   5.1320093 0.6952806]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [4.53715    3.50947762 0.        ] : 13


**isite= 24
O1 : [5.91916589 8.6989782  3.7081632 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976564
species:coords:index
Sm1 : [ 4.53715    10.21553885  5.09701379] : 0
Sm1 : [ 7.31914889 10.19648916  2.57060688] : 3
Sm1 : [6.29230111 6.91401084 5.32965688] : 8
Ga1 : [4.53715    7.89752238 2.75905   ] : 12
!!!atention to nb coordination!!!
         [2.4776662575711383, 2.3444670730478103, 2.4402008393121286, 1.8582559613892273]
         [2.4776662575711383, 2.3444670730478103, 2.440200839312128, 1.8582559613892273]

ce_symbol  = A:2
ce_fraction=  0.3865991057466823
species:coords:index
Sm1 : [ 7.31914889 10.19648916  2.57060688] : 3
Ga1 : [4.53715    7.89752238 2.75905   ] : 12

ce_symbol  = S:1
ce_fraction=  0.0007862972556612843
species:coords:index
Ga1 : [4.53715    7.89752238 2.75905   ] : 12


**isite= 25
O1 : [3.15513411 2.7080218  0.9491132 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976547
species:coords:index
Sm1 : [ 1.75515111  1.21051084 -0.18844312] : 2
Sm1 : [2.78199889 4.49298916 2.57060688] : 9
Sm1 : [4.53715    1.19146115 2.33796379] : 1
Ga1 : [4.53715    3.50947762 0.        ] : 13
!!!atention to nb coordination!!!
         [2.3444670730478108, 2.4402008393121295, 2.477666257571138, 1.8582559613892278]
         [2.3444670730478108, 2.4402008393121295, 2.477666257571138, 1.858255961389228]

ce_symbol  = A:2
ce_fraction=  0.38659910574668405
species:coords:index
Sm1 : [ 1.75515111  1.21051084 -0.18844312] : 2
Ga1 : [4.53715    3.50947762 0.        ] : 13
!!!atention to nb coordination!!!
         [2.3444670730478108, 1.8582559613892278]
         [2.3444670730478108, 1.858255961389228]

ce_symbol  = S:1
ce_fraction=  0.0007862972556612836
species:coords:index
Ga1 : [4.53715    3.50947762 0.        ] : 13
!!!atention to nb coordination!!!
         [1.8582559613892278]
         [1.858255961389228]


**isite= 26
O1 : [3.15513411 8.6989782  3.7081632 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976557
species:coords:index
Sm1 : [ 4.53715    10.21553885  5.09701379] : 0
Sm1 : [2.78199889 6.91401084 5.32965688] : 10
Sm1 : [ 1.75515111 10.19648916  2.57060688] : 5
Ga1 : [4.53715    7.89752238 2.75905   ] : 12

ce_symbol  = A:2
ce_fraction=  0.38659910574668294
species:coords:index
Sm1 : [ 1.75515111 10.19648916  2.57060688] : 5
Ga1 : [4.53715    7.89752238 2.75905   ] : 12

ce_symbol  = S:1
ce_fraction=  0.0007862972556612838
species:coords:index
Ga1 : [4.53715    7.89752238 2.75905   ] : 12


**isite= 27
O1 : [5.91916589 2.7080218  0.9491132 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976513
species:coords:index
Sm1 : [ 7.31914889  1.21051084 -0.18844312] : 4
Ga1 : [4.53715    3.50947762 0.        ] : 13
Sm1 : [6.29230111 4.49298916 2.57060688] : 11
Sm1 : [4.53715    1.19146115 2.33796379] : 1
!!!atention to nb coordination!!!
         [2.3444670730478108, 1.8582559613892278, 2.4402008393121295, 2.477666257571138]
         [2.3444670730478108, 1.858255961389228, 2.4402008393121295, 2.477666257571138]

ce_symbol  = A:2
ce_fraction=  0.3865991057466874
species:coords:index
Sm1 : [ 7.31914889  1.21051084 -0.18844312] : 4
Ga1 : [4.53715    3.50947762 0.        ] : 13
!!!atention to nb coordination!!!
         [2.3444670730478108, 1.8582559613892278]
         [2.3444670730478108, 1.858255961389228]

ce_symbol  = S:1
ce_fraction=  0.0007862972556612834
species:coords:index
Ga1 : [4.53715    3.50947762 0.        ] : 13
!!!atention to nb coordination!!!
         [1.8582559613892278]
         [1.858255961389228]


**isite= 28
O1 : [0.        2.418284  0.9767037]

ce_symbol  = T:4
ce_fraction=  0.9955693257583521
species:coords:index
Sm1 : [ 0.          4.51203885 -0.42108621] : 6
Sm1 : [-1.75515111  1.21051084 -0.18844312] : 4
Sm1 : [ 1.75515111  1.21051084 -0.18844312] : 2
Ga1 : [0.         2.19402238 2.75905   ] : 14
!!!atention to nb coordination!!!
         [2.5174642017696915, 2.4283406909686414, 2.4283406909686414, 1.7963996235049462]
         [2.5174642017696924, 2.4283406909686414, 2.4283406909686414, 1.7963996235049462]

ce_symbol  = S:1
ce_fraction=  0.004430674241647813
species:coords:index
Ga1 : [0.         2.19402238 2.75905   ] : 14


**isite= 29
O1 : [0.        8.988716  3.7357537]

ce_symbol  = T:4
ce_fraction=  0.9955693257583523
species:coords:index
Sm1 : [0.         6.89496115 2.33796379] : 7
Sm1 : [ 1.75515111 10.19648916  2.57060688] : 5
Ga1 : [0.         9.21297762 5.5181    ] : 15
Sm1 : [-1.75515111 10.19648916  2.57060688] : 3
!!!atention to nb coordination!!!
         [2.517464201769692, 2.428340690968641, 1.7963996235049462, 2.4283406909686414]
         [2.5174642017696915, 2.428340690968641, 1.7963996235049462, 2.428340690968641]

ce_symbol  = S:1
ce_fraction=  0.004430674241647747
species:coords:index
Ga1 : [0.         9.21297762 5.5181    ] : 15


**isite= 30
O1 : [7.60607826 5.9008411  3.8792243 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [9.0743     4.51203885 5.09701379] : 6
Sm1 : [6.29230111 6.91401084 5.32965688] : 8
Sm1 : [6.29230111 4.49298916 2.57060688] : 11
Sm1 : [9.0743     6.89496115 2.33796379] : 7
!!!atention to nb coordination!!!
         [2.3595461442685477, 2.2036964437176416, 2.3282046804727843, 2.3493475082219337]
         [2.3595461442685473, 2.2036964437176416, 2.3282046804727843, 2.3493475082219337]


**isite= 31
O1 : [1.46822174 5.5061589  1.1201743 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 0.          4.51203885 -0.42108621] : 6
Sm1 : [0.         6.89496115 2.33796379] : 7
Sm1 : [ 2.78199889  6.91401084 -0.18844312] : 10
Sm1 : [2.78199889 4.49298916 2.57060688] : 9
!!!atention to nb coordination!!!
         [2.3493475082219337, 2.3595461442685477, 2.3282046804727856, 2.2036964437176407]
         [2.3493475082219333, 2.3595461442685477, 2.328204680472785, 2.2036964437176407]


**isite= 32
O1 : [1.46822174 5.9008411  3.8792243 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [0.         4.51203885 5.09701379] : 6
Sm1 : [2.78199889 4.49298916 2.57060688] : 9
Sm1 : [0.         6.89496115 2.33796379] : 7
Sm1 : [2.78199889 6.91401084 5.32965688] : 10
!!!atention to nb coordination!!!
         [2.3595461442685477, 2.3282046804727843, 2.3493475082219333, 2.203696443717641]
         [2.359546144268547, 2.3282046804727843, 2.3493475082219333, 2.203696443717641]


**isite= 33
O1 : [7.60607826 5.5061589  1.1201743 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 6.29230111  6.91401084 -0.18844312] : 8
Sm1 : [ 9.0743      4.51203885 -0.42108621] : 6
Sm1 : [6.29230111 4.49298916 2.57060688] : 11
Sm1 : [9.0743     6.89496115 2.33796379] : 7


**isite= 34
O1 : [0.        0.5714907 3.4543306]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0.         2.19402238 2.75905   ] : 14


**isite= 35
O1 : [ 0.        10.8355093  0.6952806]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ga1 : [0.         9.21297762 0.        ] : 15


**isite= 36
O1 : [1.38201589 2.9954782  3.7081632 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976485
species:coords:index
Sm1 : [2.78199889 4.49298916 2.57060688] : 9
Ga1 : [0.         2.19402238 2.75905   ] : 14
Sm1 : [0.         4.51203885 5.09701379] : 6
Sm1 : [1.75515111 1.21051084 5.32965688] : 2
!!!atention to nb coordination!!!
         [2.344467073047811, 1.8582559613892269, 2.4776662575711366, 2.4402008393121286]
         [2.344467073047811, 1.8582559613892269, 2.477666257571137, 2.440200839312129]

ce_symbol  = A:2
ce_fraction=  0.3865991057466902
species:coords:index
Sm1 : [2.78199889 4.49298916 2.57060688] : 9
Ga1 : [0.         2.19402238 2.75905   ] : 14

ce_symbol  = S:1
ce_fraction=  0.0007862972556613312
species:coords:index
Ga1 : [0.         2.19402238 2.75905   ] : 14


**isite= 37
O1 : [7.69228411 8.4115218  0.9491132 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976543
species:coords:index
Sm1 : [9.0743     6.89496115 2.33796379] : 7
Sm1 : [ 7.31914889 10.19648916  2.57060688] : 3
Sm1 : [ 6.29230111  6.91401084 -0.18844312] : 8
Ga1 : [9.0743     9.21297762 0.        ] : 15

ce_symbol  = A:2
ce_fraction=  0.3865991057466843
species:coords:index
Sm1 : [ 6.29230111  6.91401084 -0.18844312] : 8
Ga1 : [9.0743     9.21297762 0.        ] : 15

ce_symbol  = S:1
ce_fraction=  0.0007862972556613087
species:coords:index
Ga1 : [9.0743     9.21297762 0.        ] : 15


**isite= 38
O1 : [7.69228411 2.9954782  3.7081632 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976495
species:coords:index
Sm1 : [6.29230111 4.49298916 2.57060688] : 11
Ga1 : [9.0743     2.19402238 2.75905   ] : 14
Sm1 : [9.0743     4.51203885 5.09701379] : 6
Sm1 : [7.31914889 1.21051084 5.32965688] : 4
!!!atention to nb coordination!!!
         [2.344467073047811, 1.8582559613892278, 2.477666257571137, 2.4402008393121286]
         [2.344467073047811, 1.8582559613892278, 2.4776662575711375, 2.4402008393121286]

ce_symbol  = A:2
ce_fraction=  0.3865991057466892
species:coords:index
Sm1 : [6.29230111 4.49298916 2.57060688] : 11
Ga1 : [9.0743     2.19402238 2.75905   ] : 14

ce_symbol  = S:1
ce_fraction=  0.000786297255661298
species:coords:index
Ga1 : [9.0743     2.19402238 2.75905   ] : 14


**isite= 39
O1 : [1.38201589 8.4115218  0.9491132 ]

ce_symbol  = T:4
ce_fraction=  0.6126145969976573
species:coords:index
Sm1 : [ 1.75515111 10.19648916  2.57060688] : 5
Sm1 : [0.         6.89496115 2.33796379] : 7
Ga1 : [0.         9.21297762 0.        ] : 15
Sm1 : [ 2.78199889  6.91401084 -0.18844312] : 10
!!!atention to nb coordination!!!
         [2.440200839312128, 2.4776662575711375, 1.8582559613892267, 2.344467073047811]
         [2.4402008393121277, 2.4776662575711375, 1.8582559613892267, 2.344467073047811]

ce_symbol  = A:2
ce_fraction=  0.38659910574668144
species:coords:index
Ga1 : [0.         9.21297762 0.        ] : 15
Sm1 : [ 2.78199889  6.91401084 -0.18844312] : 10

ce_symbol  = S:1
ce_fraction=  0.0007862972556613754
species:coords:index
Ga1 : [0.         9.21297762 0.        ] : 15

END

