cif name= ./1534046.cif
./1534046.cif
Full Formula (Dy4 Sc4 O12)
Reduced Formula: DyScO3
abc   :   5.726300   7.913200   5.449400
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.9393  0.25    0.0172
  1  Dy    0.5607  0.75    0.5172
  2  Dy    0.4393  0.25    0.4828
  3  Dy    0.0607  0.75    0.9828
  4  Sc    0.5     0       0
  5  Sc    0       0       0.5
  6  Sc    0       0.5     0.5
  7  Sc    0.5     0.5     0
  8  O     0.304   0.9392  0.6926
  9  O     0.196   0.0608  0.1926
 10  O     0.804   0.5608  0.8074
 11  O     0.696   0.4392  0.3074
 12  O     0.696   0.0608  0.3074
 13  O     0.804   0.9392  0.8074
 14  O     0.196   0.4392  0.1926
 15  O     0.304   0.5608  0.6926
 16  O     0.555   0.25    0.8804
 17  O     0.945   0.75    0.3804
 18  O     0.055   0.25    0.6196
 19  O     0.445   0.75    0.1196

space_group_IT_number 62

*** lse ***


**isite= 0
Dy1 : [5.37871359 1.9783     0.09372968]
!!!atention to nb coordination!!!
         [2.0888780166892724, 2.8206602003474854, 2.072986218480891, 2.5852363924589934, 2.305616711322651]
         [2.0888780166892724, 2.820660200347486, 2.072986218480891, 2.5852363924589934, 2.305616711322651]

ce_symbol  = TL:3
ce_fraction=  0.12629200585850264
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [-0.34758641  1.9783      0.09372968] : 0

ce_symbol  = T:5
ce_fraction=  0.11122104521398067
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Dy1 : [ 0.34758641 -1.9783     -0.09372968] : 3
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
!!!atention to nb coordination!!!
         [2.0888780166892724, 2.8206602003474854, 2.072986218480891, 2.5852363924589934, 2.305616711322651]
         [2.0888780166892724, 2.820660200347486, 2.072986218480891, 2.5852363924589934, 2.305616711322651]

ce_symbol  = TY:3
ce_fraction=  0.007641822026649228
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [-0.34758641  1.9783      0.09372968] : 0

ce_symbol  = TS:3
ce_fraction=  0.004030168463551861
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [-0.34758641  1.9783      0.09372968] : 0


**isite= 10
O1 : [4.6039452  4.43772256 4.39984556]

ce_symbol  = S:5
ce_fraction=  0.7508149584373152
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 3.9566 2.7247] : 6
Dy1 : [5.37871359 1.9783     5.54312968] : 0
!!!atention to nb coordination!!!
         [2.3056167113226516, 2.0888780166892715, 2.5852363924589947, 2.072986218480892, 2.8206602003474854]
         [2.305616711322651, 2.0888780166892715, 2.5852363924589943, 2.072986218480892, 2.820660200347486]

ce_symbol  = TL:3
ce_fraction=  0.1262920058585035
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Sc1 : [5.7263 3.9566 2.7247] : 6
!!!atention to nb coordination!!!
         [2.3056167113226516, 2.0888780166892715, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.072986218480892]

ce_symbol  = T:5
ce_fraction=  0.1112210452139803
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 3.9566 2.7247] : 6
Dy1 : [5.37871359 1.9783     5.54312968] : 0
!!!atention to nb coordination!!!
         [2.3056167113226516, 2.0888780166892715, 2.5852363924589947, 2.072986218480892, 2.8206602003474854]
         [2.305616711322651, 2.0888780166892715, 2.5852363924589943, 2.072986218480892, 2.820660200347486]

ce_symbol  = TY:3
ce_fraction=  0.00764182202664925
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Sc1 : [5.7263 3.9566 2.7247] : 6
!!!atention to nb coordination!!!
         [2.3056167113226516, 2.0888780166892715, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.072986218480892]

ce_symbol  = TS:3
ce_fraction=  0.004030168463551866
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Sc1 : [5.7263 3.9566 2.7247] : 6
!!!atention to nb coordination!!!
         [2.3056167113226516, 2.0888780166892715, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.072986218480892]


**isite= 11
O1 : [3.9855048  3.47547744 1.67514556]

ce_symbol  = S:5
ce_fraction=  0.750814958437315
species:coords:index
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 3.9566 2.7247] : 6
Dy1 : [5.37871359 1.9783     0.09372968] : 0
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.8206602003474863, 2.0888780166892724, 2.5852363924589943, 2.0729862184808914, 2.3056167113226502]
         [2.820660200347486, 2.0888780166892724, 2.5852363924589943, 2.0729862184808914, 2.3056167113226502]

ce_symbol  = TL:3
ce_fraction=  0.12629200585850342
species:coords:index
Sc1 : [5.7263 3.9566 2.7247] : 6
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2

ce_symbol  = T:5
ce_fraction=  0.11122104521398034
species:coords:index
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 3.9566 2.7247] : 6
Dy1 : [5.37871359 1.9783     0.09372968] : 0
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.8206602003474863, 2.0888780166892724, 2.5852363924589943, 2.0729862184808914, 2.3056167113226502]
         [2.820660200347486, 2.0888780166892724, 2.5852363924589943, 2.0729862184808914, 2.3056167113226502]

ce_symbol  = TY:3
ce_fraction=  0.007641822026649241
species:coords:index
Sc1 : [5.7263 3.9566 2.7247] : 6
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2

ce_symbol  = TS:3
ce_fraction=  0.004030168463551861
species:coords:index
Sc1 : [5.7263 3.9566 2.7247] : 6
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2


**isite= 12
O1 : [3.9855048  0.48112256 1.67514556]

ce_symbol  = S:5
ce_fraction=  0.7508149584373137
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [5.7263 0.     2.7247] : 5
Dy1 : [5.37871359 1.9783     0.09372968] : 0
Dy1 : [ 3.21073641 -1.9783      2.81842968] : 1
Dy1 : [2.51556359 1.9783     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.0729862184808914, 2.0888780166892724, 2.5852363924589943, 2.820660200347485, 2.3056167113226502]
         [2.0729862184808914, 2.0888780166892724, 2.5852363924589943, 2.820660200347486, 2.3056167113226502]

ce_symbol  = TL:3
ce_fraction=  0.12629200585850503
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [5.7263 0.     2.7247] : 5
Dy1 : [2.51556359 1.9783     2.63097032] : 2

ce_symbol  = T:5
ce_fraction=  0.11122104521397995
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [5.7263 0.     2.7247] : 5
Dy1 : [5.37871359 1.9783     0.09372968] : 0
Dy1 : [ 3.21073641 -1.9783      2.81842968] : 1
Dy1 : [2.51556359 1.9783     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.0729862184808914, 2.0888780166892724, 2.5852363924589943, 2.820660200347485, 2.3056167113226502]
         [2.0729862184808914, 2.0888780166892724, 2.5852363924589943, 2.820660200347486, 2.3056167113226502]

ce_symbol  = TY:3
ce_fraction=  0.007641822026649353
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [5.7263 0.     2.7247] : 5
Dy1 : [2.51556359 1.9783     2.63097032] : 2

ce_symbol  = TS:3
ce_fraction=  0.004030168463551899
species:coords:index
Sc1 : [2.86315 0.      0.     ] : 4
Sc1 : [5.7263 0.     2.7247] : 5
Dy1 : [2.51556359 1.9783     2.63097032] : 2


**isite= 13
O1 : [4.6039452  7.43207744 4.39984556]

ce_symbol  = S:5
ce_fraction=  0.7508149584373174
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [5.37871359 9.8915     5.54312968] : 0
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.3056167113226502, 2.0888780166892715, 2.820660200347486, 2.585236392458994, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.8206602003474868, 2.5852363924589943, 2.072986218480892]

ce_symbol  = TL:3
ce_fraction=  0.1262920058585014
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Sc1 : [5.7263 7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.3056167113226502, 2.0888780166892715, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.072986218480892]

ce_symbol  = T:5
ce_fraction=  0.11122104521398014
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Dy1 : [5.37871359 9.8915     5.54312968] : 0
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.3056167113226502, 2.0888780166892715, 2.820660200347486, 2.585236392458994, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.8206602003474868, 2.5852363924589943, 2.072986218480892]

ce_symbol  = TY:3
ce_fraction=  0.0076418220266491225
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Sc1 : [5.7263 7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.3056167113226502, 2.0888780166892715, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.072986218480892]

ce_symbol  = TS:3
ce_fraction=  0.004030168463551799
species:coords:index
Dy1 : [6.07388641 5.9349     5.35567032] : 3
Sc1 : [2.86315 7.9132  5.4494 ] : 4
Sc1 : [5.7263 7.9132 2.7247] : 5
!!!atention to nb coordination!!!
         [2.3056167113226502, 2.0888780166892715, 2.072986218480892]
         [2.305616711322651, 2.0888780166892715, 2.072986218480892]


**isite= 14
O1 : [1.1223548  3.47547744 1.04955444]

ce_symbol  = S:5
ce_fraction=  0.7508149584373167
species:coords:index
Dy1 : [ 0.34758641  5.9349     -0.09372968] : 3
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
Sc1 : [0.     3.9566 2.7247] : 6
!!!atention to nb coordination!!!
         [2.8206602003474868, 2.0888780166892724, 2.5852363924589934, 2.305616711322651, 2.072986218480891]
         [2.820660200347486, 2.0888780166892724, 2.5852363924589934, 2.305616711322651, 2.072986218480891]

ce_symbol  = TL:3
ce_fraction=  0.1262920058585018
species:coords:index
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
Sc1 : [0.     3.9566 2.7247] : 6

ce_symbol  = T:5
ce_fraction=  0.11122104521398055
species:coords:index
Dy1 : [ 0.34758641  5.9349     -0.09372968] : 3
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
Sc1 : [0.     3.9566 2.7247] : 6
!!!atention to nb coordination!!!
         [2.8206602003474868, 2.0888780166892724, 2.5852363924589934, 2.305616711322651, 2.072986218480891]
         [2.820660200347486, 2.0888780166892724, 2.5852363924589934, 2.305616711322651, 2.072986218480891]

ce_symbol  = TY:3
ce_fraction=  0.007641822026649159
species:coords:index
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
Sc1 : [0.     3.9566 2.7247] : 6

ce_symbol  = TS:3
ce_fraction=  0.004030168463551817
species:coords:index
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [-0.34758641  1.9783      0.09372968] : 0
Sc1 : [0.     3.9566 2.7247] : 6


**isite= 15
O1 : [1.7407952  4.43772256 3.77425444]

ce_symbol  = S:5
ce_fraction=  0.7508149584373155
species:coords:index
Sc1 : [0.     3.9566 2.7247] : 6
Dy1 : [0.34758641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Dy1 : [3.21073641 5.9349     2.81842968] : 1
!!!atention to nb coordination!!!
         [2.088878016689272, 2.5852363924589947, 2.0729862184808914, 2.820660200347486, 2.3056167113226516]
         [2.088878016689272, 2.585236392458994, 2.0729862184808914, 2.8206602003474854, 2.305616711322651]

ce_symbol  = TL:3
ce_fraction=  0.12629200585850278
species:coords:index
Sc1 : [0.     3.9566 2.7247] : 6
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [3.21073641 5.9349     2.81842968] : 1
!!!atention to nb coordination!!!
         [2.088878016689272, 2.0729862184808914, 2.3056167113226516]
         [2.088878016689272, 2.0729862184808914, 2.305616711322651]

ce_symbol  = T:5
ce_fraction=  0.11122104521398056
species:coords:index
Sc1 : [0.     3.9566 2.7247] : 6
Dy1 : [0.34758641 5.9349     5.35567032] : 3
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Dy1 : [3.21073641 5.9349     2.81842968] : 1
!!!atention to nb coordination!!!
         [2.088878016689272, 2.5852363924589947, 2.0729862184808914, 2.820660200347486, 2.3056167113226516]
         [2.088878016689272, 2.585236392458994, 2.0729862184808914, 2.8206602003474854, 2.305616711322651]

ce_symbol  = TY:3
ce_fraction=  0.00764182202664922
species:coords:index
Sc1 : [0.     3.9566 2.7247] : 6
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [3.21073641 5.9349     2.81842968] : 1
!!!atention to nb coordination!!!
         [2.088878016689272, 2.0729862184808914, 2.3056167113226516]
         [2.088878016689272, 2.0729862184808914, 2.305616711322651]

ce_symbol  = TS:3
ce_fraction=  0.004030168463551857
species:coords:index
Sc1 : [0.     3.9566 2.7247] : 6
Sc1 : [2.86315 3.9566  5.4494 ] : 7
Dy1 : [3.21073641 5.9349     2.81842968] : 1
!!!atention to nb coordination!!!
         [2.088878016689272, 2.0729862184808914, 2.3056167113226516]
         [2.088878016689272, 2.0729862184808914, 2.305616711322651]


**isite= 16
O1 : [3.1780965  1.9783     4.79765176]

ce_symbol  = SS:4
ce_fraction=  0.7403432776491699
species:coords:index
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Sc1 : [2.86315 0.      5.4494 ] : 4
Dy1 : [5.37871359 1.9783     5.54312968] : 0
Sc1 : [2.86315 3.9566  5.4494 ] : 7
!!!atention to nb coordination!!!
         [2.2657136445882884, 2.1065701878184235, 2.323457102252502, 2.1065701878184235]
         [2.265713644588288, 2.1065701878184235, 2.323457102252502, 2.1065701878184235]

ce_symbol  = T:4
ce_fraction=  0.2596567223508301
species:coords:index
Dy1 : [2.51556359 1.9783     2.63097032] : 2
Sc1 : [2.86315 0.      5.4494 ] : 4
Dy1 : [5.37871359 1.9783     5.54312968] : 0
Sc1 : [2.86315 3.9566  5.4494 ] : 7
!!!atention to nb coordination!!!
         [2.2657136445882884, 2.1065701878184235, 2.323457102252502, 2.1065701878184235]
         [2.265713644588288, 2.1065701878184235, 2.323457102252502, 2.1065701878184235]


**isite= 17
O1 : [5.4113535  5.9349     2.07295176]

ce_symbol  = SS:4
ce_fraction=  0.7403432776491701
species:coords:index
Sc1 : [5.7263 7.9132 2.7247] : 5
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 3.9566 2.7247] : 6
Dy1 : [ 6.07388641  5.9349     -0.09372968] : 3

ce_symbol  = T:4
ce_fraction=  0.25965672235082987
species:coords:index
Sc1 : [5.7263 7.9132 2.7247] : 5
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [5.7263 3.9566 2.7247] : 6
Dy1 : [ 6.07388641  5.9349     -0.09372968] : 3


**isite= 18
O1 : [0.3149465  1.9783     3.37644824]

ce_symbol  = SS:4
ce_fraction=  0.7403432776491681
species:coords:index
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [-0.34758641  1.9783      5.54312968] : 0
Sc1 : [0.     3.9566 2.7247] : 6
Dy1 : [2.51556359 1.9783     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.1065701878184235, 2.2657136445882875, 2.1065701878184235, 2.323457102252502]
         [2.1065701878184235, 2.2657136445882884, 2.1065701878184235, 2.3234571022525015]

ce_symbol  = T:4
ce_fraction=  0.25965672235083187
species:coords:index
Sc1 : [0.     0.     2.7247] : 5
Dy1 : [-0.34758641  1.9783      5.54312968] : 0
Sc1 : [0.     3.9566 2.7247] : 6
Dy1 : [2.51556359 1.9783     2.63097032] : 2
!!!atention to nb coordination!!!
         [2.1065701878184235, 2.2657136445882875, 2.1065701878184235, 2.323457102252502]
         [2.1065701878184235, 2.2657136445882884, 2.1065701878184235, 2.3234571022525015]


**isite= 19
O1 : [2.5482035  5.9349     0.65174824]

ce_symbol  = SS:4
ce_fraction=  0.7403432776491687
species:coords:index
Sc1 : [2.86315 7.9132  0.     ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [ 0.34758641  5.9349     -0.09372968] : 3

ce_symbol  = T:4
ce_fraction=  0.25965672235083115
species:coords:index
Sc1 : [2.86315 7.9132  0.     ] : 4
Dy1 : [3.21073641 5.9349     2.81842968] : 1
Sc1 : [2.86315 3.9566  0.     ] : 7
Dy1 : [ 0.34758641  5.9349     -0.09372968] : 3

END

