cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
         [2.5496426813490927, 2.3261711420535875, 2.641788323042129, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.641788323042129, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]

ce_symbol  = DDPN:8
ce_fraction=  0.2797632711939186
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
         [2.5496426813490927, 2.3261711420535875, 2.641788323042129, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.641788323042129, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]

ce_symbol  = DD:8
ce_fraction=  0.043806714737397355
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
         [2.5496426813490927, 2.3261711420535875, 2.641788323042129, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.641788323042129, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]

ce_symbol  = SA:8
ce_fraction=  0.0299463346414997
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
         [2.5496426813490927, 2.3261711420535875, 2.641788323042129, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.641788323042129, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]

ce_symbol  = BO_3:8
ce_fraction=  0.0020643053905684194
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.54798101 2.26030633 4.14845661] : 50
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
         [2.5496426813490927, 2.3261711420535875, 2.641788323042129, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.641788323042129, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]

ce_symbol  = ST:7
ce_fraction=  7.960702541483933e-06
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
         [2.5496426813490927, 2.3261711420535875, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]

ce_symbol  = FO:7
ce_fraction=  6.152885325456559e-13
species:coords:index
O1 : [2.12785826 0.26951548 5.56921042] : 45
O1 : [4.89217247 0.16420061 5.72636945] : 68
O1 : [3.49134435 3.37913531 8.70877828] : 73
O1 : [4.87739128 3.98497894 6.44442367] : 64
O1 : [4.88505829 0.91386133 8.38271844] : 76
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [2.08822863 0.99539542 8.37097667] : 61
!!!atention to nb coordination!!!
         [2.5496426813490927, 2.3261711420535875, 2.4699771629981333, 2.428776611247014, 2.227174523782204, 2.5929595817726776, 2.4507040397812516]
         [2.5496426813490927, 2.326171142053587, 2.4699771629981333, 2.4287766112470144, 2.2271745237822036, 2.5929595817726776, 2.450704039781252]


**isite= 6
Ca1 : [6.57160256 3.78227612 2.24177429]

ce_symbol  = SBT:8
ce_fraction=  0.6444114133334606
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [ 6.41223802  3.40178367 -0.36760763] : 49
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.6417883230421286, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.6417883230421286, 2.549642681349092, 2.2271745237822045]

ce_symbol  = DDPN:8
ce_fraction=  0.2797632711939172
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [ 6.41223802  3.40178367 -0.36760763] : 49
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.6417883230421286, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.6417883230421286, 2.549642681349092, 2.2271745237822045]

ce_symbol  = DD:8
ce_fraction=  0.04380671473739714
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [ 6.41223802  3.40178367 -0.36760763] : 49
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.6417883230421286, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.6417883230421286, 2.549642681349092, 2.2271745237822045]

ce_symbol  = SA:8
ce_fraction=  0.02994633464149973
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [ 6.41223802  3.40178367 -0.36760763] : 49
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.6417883230421286, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.6417883230421286, 2.549642681349092, 2.2271745237822045]

ce_symbol  = BO_3:8
ce_fraction=  0.002064305390568426
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [ 6.41223802  3.40178367 -0.36760763] : 49
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.6417883230421286, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.6417883230421286, 2.549642681349092, 2.2271745237822045]

ce_symbol  = ST:7
ce_fraction=  7.960702541480227e-06
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.549642681349092, 2.2271745237822045]

ce_symbol  = FO:7
ce_fraction=  6.152885325445162e-13
species:coords:index
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [6.35560136 2.28295469 4.19271404] : 74
O1 : [4.95248563 4.66669458 3.85491243] : 62
O1 : [7.75642948 5.49788939 1.21030522] : 71
O1 : [7.74164829 1.67711106 1.92835943] : 67
O1 : [4.99211527 5.39257452 1.05314618] : 46
O1 : [7.74931529 4.74822867 3.8666542 ] : 79
!!!atention to nb coordination!!!
         [2.5929595817726776, 2.469977162998134, 2.450704039781251, 2.3261711420535884, 2.4287766112470144, 2.549642681349092, 2.227174523782204]
         [2.592959581772677, 2.469977162998134, 2.450704039781251, 2.3261711420535875, 2.428776611247015, 2.549642681349092, 2.2271745237822045]


**isite= 7
Ca1 : [-0.94576956  9.44436612  2.27428995]

ce_symbol  = SBT:8
ce_fraction=  0.6444114133334605
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [-0.78640503  9.06387367  4.88367187] : 48
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091, 2.641788323042129]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904, 2.6417883230421286]

ce_symbol  = DDPN:8
ce_fraction=  0.27976327119391703
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [-0.78640503  9.06387367  4.88367187] : 48
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091, 2.641788323042129]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904, 2.6417883230421286]

ce_symbol  = DD:8
ce_fraction=  0.04380671473739723
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [-0.78640503  9.06387367  4.88367187] : 48
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091, 2.641788323042129]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904, 2.6417883230421286]

ce_symbol  = SA:8
ce_fraction=  0.029946334641499765
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [-0.78640503  9.06387367  4.88367187] : 48
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091, 2.641788323042129]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904, 2.6417883230421286]

ce_symbol  = BO_3:8
ce_fraction=  0.002064305390568433
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
O1 : [-0.78640503  9.06387367  4.88367187] : 48
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091, 2.641788323042129]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904, 2.6417883230421286]

ce_symbol  = ST:7
ce_fraction=  7.960702541480152e-06
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904]

ce_symbol  = FO:7
ce_fraction=  6.152885325457901e-13
species:coords:index
O1 : [-2.1234823  10.41031867  0.64941004] : 78
O1 : [ 0.67334736 10.32878458  0.6611518 ] : 63
O1 : [-0.72976836  7.94504469  0.3233502 ] : 75
O1 : [-2.1158153   7.33920106  2.58770481] : 66
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [-2.13059649 11.15997939  3.30575902] : 70
O1 : [ 0.63371773 11.05466452  3.46291806] : 47
!!!atention to nb coordination!!!
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.5929595817726776, 2.3261711420535875, 2.549642681349091]
         [2.227174523782204, 2.4507040397812503, 2.4699771629981346, 2.428776611247015, 2.592959581772677, 2.326171142053587, 2.5496426813490904]


**isite= 8
Mn1 : [-0.80503408 10.07512295  8.4992329 ]

ce_symbol  = O:6
ce_fraction=  0.8934765143750208
species:coords:index
O1 : [-0.71639722 12.30258915  8.41704053] : 56
O1 : [0.57311993 9.70142501 7.16428431] : 33
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [-0.73701177  7.80009518  9.23264173] : 54
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-2.25054082 10.34577085  9.64721642] : 58
!!!atention to nb coordination!!!
         [2.2307437724155714, 1.9547496892777356, 1.8954736841656223, 2.39128979176374, 1.9145273101186793, 1.8656382809259144]
         [2.2307437724155714, 1.9547496892777356, 1.8954736841656223, 2.3912897917637403, 1.9145273101186795, 1.8656382809259144]

ce_symbol  = S:4
ce_fraction=  0.10575552972424203
species:coords:index
O1 : [0.57311993 9.70142501 7.16428431] : 33
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-2.25054082 10.34577085  9.64721642] : 58
!!!atention to nb coordination!!!
         [1.9547496892777356, 1.8954736841656223, 1.9145273101186793, 1.8656382809259144]
         [1.9547496892777356, 1.8954736841656223, 1.9145273101186795, 1.8656382809259144]

ce_symbol  = SY:4
ce_fraction=  0.0007600805628289895
species:coords:index
O1 : [0.57311993 9.70142501 7.16428431] : 33
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-2.25054082 10.34577085  9.64721642] : 58
!!!atention to nb coordination!!!
         [1.9547496892777356, 1.8954736841656223, 1.9145273101186793, 1.8656382809259144]
         [1.9547496892777356, 1.8954736841656223, 1.9145273101186795, 1.8656382809259144]

ce_symbol  = SS:4
ce_fraction=  7.875337908061138e-06
species:coords:index
O1 : [0.57311993 9.70142501 7.16428431] : 33
O1 : [ 0.63809368 10.41031867  9.68153851] : 78
O1 : [-2.11607258  9.45002821  7.25189595] : 36
O1 : [-2.25054082 10.34577085  9.64721642] : 58
!!!atention to nb coordination!!!
         [1.9547496892777356, 1.8954736841656223, 1.9145273101186793, 1.8656382809259144]
         [1.9547496892777356, 1.8954736841656223, 1.9145273101186795, 1.8656382809259144]


**isite= 9
Mn1 : [0.70235306 4.41303295 5.04895982]

ce_symbol  = O:6
ce_fraction=  0.8934765143750202
species:coords:index
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
O1 : [0.63433074 2.13800518 4.31555099] : 55
!!!atention to nb coordination!!!
         [1.8656382809259153, 2.2307437724155714, 1.9145273101186795, 1.9547496892777356, 1.895473684165623, 2.391289791763739]
         [1.8656382809259147, 2.230743772415572, 1.9145273101186795, 1.9547496892777358, 1.895473684165623, 2.391289791763739]

ce_symbol  = S:4
ce_fraction=  0.10575552972424283
species:coords:index
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
         [1.8656382809259153, 1.9145273101186795, 1.9547496892777356, 1.895473684165623]
         [1.8656382809259147, 1.9145273101186795, 1.9547496892777358, 1.895473684165623]

ce_symbol  = SY:4
ce_fraction=  0.0007600805628289803
species:coords:index
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
         [1.8656382809259153, 1.9145273101186795, 1.9547496892777356, 1.895473684165623]
         [1.8656382809259147, 1.9145273101186795, 1.9547496892777358, 1.895473684165623]

ce_symbol  = SS:4
ce_fraction=  7.875337908061041e-06
species:coords:index
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [2.01339155 3.78793821 6.29629676] : 37
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
         [1.8656382809259153, 1.9145273101186795, 1.9547496892777356, 1.895473684165623]
         [1.8656382809259147, 1.9145273101186795, 1.9547496892777358, 1.895473684165623]


**isite= 10
Mn1 : [3.56661006 1.24905705 0.53289558]

ce_symbol  = O:6
ce_fraction=  0.8934765143750214
species:coords:index
O1 : [ 5.0121168   0.97840915 -0.61508795] : 56
O1 : [ 3.49858775  3.52408482 -0.20051325] : 52
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [ 3.4779732  -0.97840915  0.61508795] : 58
O1 : [2.18845606 1.62275499 1.86784417] : 35
!!!atention to nb coordination!!!
         [1.8656382809259147, 2.3912897917637395, 1.8954736841656221, 1.91452731011868, 2.2307437724155714, 1.9547496892777358]
         [1.865638280925914, 2.39128979176374, 1.8954736841656223, 1.9145273101186802, 2.2307437724155705, 1.9547496892777358]

ce_symbol  = S:4
ce_fraction=  0.10575552972424157
species:coords:index
O1 : [ 5.0121168   0.97840915 -0.61508795] : 56
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [2.18845606 1.62275499 1.86784417] : 35
!!!atention to nb coordination!!!
         [1.8656382809259147, 1.8954736841656221, 1.91452731011868, 1.9547496892777358]
         [1.865638280925914, 1.8954736841656223, 1.9145273101186802, 1.9547496892777358]

ce_symbol  = SY:4
ce_fraction=  0.0007600805628289853
species:coords:index
O1 : [ 5.0121168   0.97840915 -0.61508795] : 56
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [2.18845606 1.62275499 1.86784417] : 35
!!!atention to nb coordination!!!
         [1.8656382809259147, 1.8954736841656221, 1.91452731011868, 1.9547496892777358]
         [1.865638280925914, 1.8954736841656223, 1.9145273101186802, 1.9547496892777358]

ce_symbol  = SS:4
ce_fraction=  7.875337908061163e-06
species:coords:index
O1 : [ 5.0121168   0.97840915 -0.61508795] : 56
O1 : [ 2.1234823   0.91386133 -0.64941004] : 76
O1 : [4.87764856 1.87415179 1.78023252] : 38
O1 : [2.18845606 1.62275499 1.86784417] : 35
!!!atention to nb coordination!!!
         [1.8656382809259147, 1.8954736841656221, 1.91452731011868, 1.9547496892777358]
         [1.865638280925914, 1.8954736841656223, 1.9145273101186802, 1.9547496892777358]


**isite= 11
Mn1 : [2.05922293 6.91114705 3.98316866]

ce_symbol  = O:6
ce_fraction=  0.8934765143750211
species:coords:index
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [2.12724524 9.18617482 4.71657749] : 53
O1 : [2.14785979 4.68368085 3.90097629] : 59
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [3.43737693 7.28484499 2.64822007] : 34
!!!atention to nb coordination!!!
         [1.8656382809259158, 1.9145273101186795, 2.391289791763741, 2.2307437724155705, 1.8954736841656221, 1.9547496892777343]
         [1.8656382809259155, 1.91452731011868, 2.391289791763741, 2.2307437724155705, 1.8954736841656223, 1.9547496892777343]

ce_symbol  = S:4
ce_fraction=  0.10575552972424185
species:coords:index
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [3.43737693 7.28484499 2.64822007] : 34
!!!atention to nb coordination!!!
         [1.8656382809259158, 1.9145273101186795, 1.8954736841656221, 1.9547496892777343]
         [1.8656382809259155, 1.91452731011868, 1.8954736841656223, 1.9547496892777343]

ce_symbol  = SY:4
ce_fraction=  0.0007600805628289888
species:coords:index
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [3.43737693 7.28484499 2.64822007] : 34
!!!atention to nb coordination!!!
         [1.8656382809259158, 1.9145273101186795, 1.8954736841656221, 1.9547496892777343]
         [1.8656382809259155, 1.91452731011868, 1.8954736841656223, 1.9547496892777343]

ce_symbol  = SS:4
ce_fraction=  7.875337908061161e-06
species:coords:index
O1 : [0.61371619 6.64049915 5.13115219] : 57
O1 : [0.74818443 7.53624179 2.73583172] : 39
O1 : [3.50235069 6.57595133 5.16547427] : 77
O1 : [3.43737693 7.28484499 2.64822007] : 34
!!!atention to nb coordination!!!
         [1.8656382809259158, 1.9145273101186795, 1.8954736841656221, 1.9547496892777343]
         [1.8656382809259155, 1.91452731011868, 1.8954736841656223, 1.9547496892777343]


**isite= 12
Mn1 : [-2.02619056  4.2714807   5.13837789]

ce_symbol  = O:6
ce_fraction=  0.9908755135792655
species:coords:index
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-3.61269872  3.98497894  6.44442367] : 64
O1 : [-2.13448864  2.28295469  4.19271404] : 74
O1 : [-3.53760437  4.66669458  3.85491243] : 62
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
O1 : [-2.19090965  6.65748542  5.17721604] : 60
!!!atention to nb coordination!!!
         [1.8516992137013715, 2.0748125172062486, 2.2045961716913944, 2.0218430436475234, 1.8699902894177725, 2.39199902485886]
         [1.851699213701371, 2.0748125172062486, 2.2045961716913944, 2.0218430436475234, 1.8699902894177722, 2.39199902485886]

ce_symbol  = S:5
ce_fraction=  0.009098609306604426
species:coords:index
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-3.61269872  3.98497894  6.44442367] : 64
O1 : [-2.13448864  2.28295469  4.19271404] : 74
O1 : [-3.53760437  4.66669458  3.85491243] : 62
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
         [1.8516992137013715, 2.0748125172062486, 2.2045961716913944, 2.0218430436475234, 1.8699902894177725]
         [1.851699213701371, 2.0748125172062486, 2.2045961716913944, 2.0218430436475234, 1.8699902894177722]

ce_symbol  = S:4
ce_fraction=  1.865440819730835e-05
species:coords:index
O1 : [-0.67580095  4.03933501  6.38390841] : 32
O1 : [-3.61269872  3.98497894  6.44442367] : 64
O1 : [-3.53760437  4.66669458  3.85491243] : 62
O1 : [-0.74077471  4.74822867  3.8666542 ] : 79
!!!atention to nb coordination!!!
