cif name= ./7108304.cif
./7108304.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.853170  11.853170  11.853170
         [1.5775469985992698, 1.5775469985992698]

ce_symbol  = A:2
ce_fraction=  0.0027975509433889123
species:coords:index
Si1 : [9.67194966 7.46666738 0.        ] : 14
Si1 : [7.46666738 9.67194966 0.        ] : 10
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]


**isite= 43
O1 : [8.40046011 3.45270989 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [9.67194966 4.38650262 0.        ] : 15
Si1 : [7.46666738 2.18122034 0.        ] : 11
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5775469985992687]
         [1.5775469985992703, 1.5775469985992696]

ce_symbol  = A:2
ce_fraction=  0.002797550943388876
species:coords:index
Si1 : [9.67194966 4.38650262 0.        ] : 15
Si1 : [7.46666738 2.18122034 0.        ] : 11
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5775469985992687]
         [1.5775469985992703, 1.5775469985992696]


**isite= 44
O1 : [3.45270989 0.         8.40046011]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [4.38650262 0.         9.67194966] : 20
Si1 : [2.18122034 0.         7.46666738] : 16
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5775469985992687]
         [1.5775469985992703, 1.5775469985992696]

ce_symbol  = A:2
ce_fraction=  0.002797550943388873
species:coords:index
Si1 : [4.38650262 0.         9.67194966] : 20
Si1 : [2.18122034 0.         7.46666738] : 16
!!!atention to nb coordination!!!
         [1.5775469985992703, 1.5775469985992687]
         [1.5775469985992703, 1.5775469985992696]


**isite= 45
O1 : [3.45270989 0.         3.45270989]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [2.18122034 0.         4.38650262] : 17
Si1 : [4.38650262 0.         2.18122034] : 21
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]

ce_symbol  = A:2
ce_fraction=  0.0027975509433888464
species:coords:index
Si1 : [2.18122034 0.         4.38650262] : 17
Si1 : [4.38650262 0.         2.18122034] : 21
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]


**isite= 46
O1 : [3.45270989 8.40046011 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [2.18122034 7.46666738 0.        ] : 18
Si1 : [4.38650262 9.67194966 0.        ] : 22
!!!atention to nb coordination!!!
         [1.5775469985992687, 1.5775469985992703]
         [1.5775469985992696, 1.5775469985992703]

ce_symbol  = A:2
ce_fraction=  0.002797550943388876
species:coords:index
Si1 : [2.18122034 7.46666738 0.        ] : 18
Si1 : [4.38650262 9.67194966 0.        ] : 22
!!!atention to nb coordination!!!
         [1.5775469985992687, 1.5775469985992703]
         [1.5775469985992696, 1.5775469985992703]


**isite= 47
O1 : [3.45270989 3.45270989 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9972024490566112
species:coords:index
Si1 : [2.18122034 4.38650262 0.        ] : 19
Si1 : [4.38650262 2.18122034 0.        ] : 23
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]

ce_symbol  = A:2
ce_fraction=  0.0027975509433888464
species:coords:index
Si1 : [2.18122034 4.38650262 0.        ] : 19
Si1 : [4.38650262 2.18122034 0.        ] : 23
!!!atention to nb coordination!!!
         [1.5775469985992694, 1.5775469985992694]
         [1.5775469985992698, 1.5775469985992698]


**isite= 48
O1 : [10.5661528  10.5661528   7.72720005]

ce_symbol  = L:2
ce_fraction=  0.8034863434578685
species:coords:index
Si1 : [11.85317     9.67194966  7.46666738] : 2
Si1 : [ 9.67194966 11.85317     7.46666738] : 12
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651826, 1.5886754889651826]

ce_symbol  = A:2
ce_fraction=  0.19651365654213146
species:coords:index
Si1 : [11.85317     9.67194966  7.46666738] : 2
Si1 : [ 9.67194966 11.85317     7.46666738] : 12
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651826, 1.5886754889651826]


**isite= 49
O1 : [10.5661528  10.5661528   4.12596995]

ce_symbol  = L:2
ce_fraction=  0.8034863434578687
species:coords:index
Si1 : [ 9.67194966 11.85317     4.38650262] : 13
Si1 : [11.85317     9.67194966  4.38650262] : 3

ce_symbol  = A:2
ce_fraction=  0.1965136565421312
species:coords:index
Si1 : [ 9.67194966 11.85317     4.38650262] : 13
Si1 : [11.85317     9.67194966  4.38650262] : 3


**isite= 50
O1 : [10.5661528   7.72720005 10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578687
species:coords:index
Si1 : [ 9.67194966  7.46666738 11.85317   ] : 14
Si1 : [11.85317     7.46666738  9.67194966] : 0
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651826, 1.5886754889651826]

ce_symbol  = A:2
ce_fraction=  0.19651365654213138
species:coords:index
Si1 : [ 9.67194966  7.46666738 11.85317   ] : 14
Si1 : [11.85317     7.46666738  9.67194966] : 0
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651826, 1.5886754889651826]


**isite= 51
O1 : [10.5661528   7.72720005  1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578706
species:coords:index
Si1 : [11.85317     7.46666738  2.18122034] : 1
Si1 : [9.67194966 7.46666738 0.        ] : 14

ce_symbol  = A:2
ce_fraction=  0.1965136565421294
species:coords:index
Si1 : [11.85317     7.46666738  2.18122034] : 1
Si1 : [9.67194966 7.46666738 0.        ] : 14


**isite= 52
O1 : [10.5661528   4.12596995 10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578687
species:coords:index
Si1 : [11.85317     4.38650262  9.67194966] : 6
Si1 : [ 9.67194966  4.38650262 11.85317   ] : 15

ce_symbol  = A:2
ce_fraction=  0.19651365654213132
species:coords:index
Si1 : [11.85317     4.38650262  9.67194966] : 6
Si1 : [ 9.67194966  4.38650262 11.85317   ] : 15


**isite= 53
O1 : [10.5661528   4.12596995  1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578704
species:coords:index
Si1 : [11.85317     4.38650262  2.18122034] : 7
Si1 : [9.67194966 4.38650262 0.        ] : 15
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.19651365654212966
species:coords:index
Si1 : [11.85317     4.38650262  2.18122034] : 7
Si1 : [9.67194966 4.38650262 0.        ] : 15
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 54
O1 : [10.5661528   1.2870172   7.72720005]

ce_symbol  = L:2
ce_fraction=  0.8034863434578706
species:coords:index
Si1 : [11.85317     2.18122034  7.46666738] : 4
Si1 : [9.67194966 0.         7.46666738] : 12
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.19651365654212938
species:coords:index
Si1 : [11.85317     2.18122034  7.46666738] : 4
Si1 : [9.67194966 0.         7.46666738] : 12
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 55
O1 : [10.5661528   1.2870172   4.12596995]

ce_symbol  = L:2
ce_fraction=  0.8034863434578703
species:coords:index
Si1 : [9.67194966 0.         4.38650262] : 13
Si1 : [11.85317     2.18122034  4.38650262] : 5
!!!atention to nb coordination!!!
         [1.5886754889651817, 1.5886754889651833]
         [1.5886754889651817, 1.588675488965183]

ce_symbol  = A:2
ce_fraction=  0.19651365654212974
species:coords:index
Si1 : [9.67194966 0.         4.38650262] : 13
Si1 : [11.85317     2.18122034  4.38650262] : 5
!!!atention to nb coordination!!!
         [1.5886754889651817, 1.5886754889651833]
         [1.5886754889651817, 1.588675488965183]


**isite= 56
O1 : [ 7.72720005 10.5661528  10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578688
species:coords:index
Si1 : [ 7.46666738 11.85317     9.67194966] : 8
Si1 : [ 7.46666738  9.67194966 11.85317   ] : 10
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651826, 1.5886754889651826]

ce_symbol  = A:2
ce_fraction=  0.1965136565421311
species:coords:index
Si1 : [ 7.46666738 11.85317     9.67194966] : 8
Si1 : [ 7.46666738  9.67194966 11.85317   ] : 10
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651826, 1.5886754889651826]


**isite= 57
O1 : [ 7.72720005 10.5661528   1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578704
species:coords:index
Si1 : [7.46666738 9.67194966 0.        ] : 10
Si1 : [ 7.46666738 11.85317     2.18122034] : 9

ce_symbol  = A:2
ce_fraction=  0.19651365654212954
species:coords:index
Si1 : [7.46666738 9.67194966 0.        ] : 10
Si1 : [ 7.46666738 11.85317     2.18122034] : 9


**isite= 58
O1 : [ 7.72720005  1.2870172  10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578707
species:coords:index
Si1 : [7.46666738 0.         9.67194966] : 8
Si1 : [ 7.46666738  2.18122034 11.85317   ] : 11

ce_symbol  = A:2
ce_fraction=  0.1965136565421293
species:coords:index
Si1 : [7.46666738 0.         9.67194966] : 8
Si1 : [ 7.46666738  2.18122034 11.85317   ] : 11


**isite= 59
O1 : [7.72720005 1.2870172  1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578731
species:coords:index
Si1 : [7.46666738 0.         2.18122034] : 9
Si1 : [7.46666738 2.18122034 0.        ] : 11
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651822, 1.5886754889651822]

ce_symbol  = A:2
ce_fraction=  0.19651365654212696
species:coords:index
Si1 : [7.46666738 0.         2.18122034] : 9
Si1 : [7.46666738 2.18122034 0.        ] : 11
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651822, 1.5886754889651822]


**isite= 60
O1 : [ 4.12596995 10.5661528  10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578691
species:coords:index
Si1 : [ 4.38650262 11.85317     9.67194966] : 20
Si1 : [ 4.38650262  9.67194966 11.85317   ] : 22

ce_symbol  = A:2
ce_fraction=  0.196513656542131
species:coords:index
Si1 : [ 4.38650262 11.85317     9.67194966] : 20
Si1 : [ 4.38650262  9.67194966 11.85317   ] : 22


**isite= 61
O1 : [ 4.12596995 10.5661528   1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578706
species:coords:index
Si1 : [ 4.38650262 11.85317     2.18122034] : 21
Si1 : [4.38650262 9.67194966 0.        ] : 22
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.19651365654212938
species:coords:index
Si1 : [ 4.38650262 11.85317     2.18122034] : 21
Si1 : [4.38650262 9.67194966 0.        ] : 22
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 62
O1 : [ 4.12596995  1.2870172  10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578705
species:coords:index
Si1 : [ 4.38650262  2.18122034 11.85317   ] : 23
Si1 : [4.38650262 0.         9.67194966] : 20
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.1965136565421294
species:coords:index
Si1 : [ 4.38650262  2.18122034 11.85317   ] : 23
Si1 : [4.38650262 0.         9.67194966] : 20
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 63
O1 : [4.12596995 1.2870172  1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578728
species:coords:index
Si1 : [4.38650262 2.18122034 0.        ] : 23
Si1 : [4.38650262 0.         2.18122034] : 21
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651822, 1.5886754889651822]

ce_symbol  = A:2
ce_fraction=  0.19651365654212713
species:coords:index
Si1 : [4.38650262 2.18122034 0.        ] : 23
Si1 : [4.38650262 0.         2.18122034] : 21
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651822, 1.5886754889651822]


**isite= 64
O1 : [ 1.2870172  10.5661528   7.72720005]

ce_symbol  = L:2
ce_fraction=  0.8034863434578704
species:coords:index
Si1 : [ 2.18122034 11.85317     7.46666738] : 16
Si1 : [0.         9.67194966 7.46666738] : 2
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.19651365654212963
species:coords:index
Si1 : [ 2.18122034 11.85317     7.46666738] : 16
Si1 : [0.         9.67194966 7.46666738] : 2
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 65
O1 : [ 1.2870172  10.5661528   4.12596995]

ce_symbol  = L:2
ce_fraction=  0.8034863434578703
species:coords:index
Si1 : [ 2.18122034 11.85317     4.38650262] : 17
Si1 : [0.         9.67194966 4.38650262] : 3
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.1965136565421297
species:coords:index
Si1 : [ 2.18122034 11.85317     4.38650262] : 17
Si1 : [0.         9.67194966 4.38650262] : 3
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 66
O1 : [ 1.2870172   7.72720005 10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578705
species:coords:index
Si1 : [ 2.18122034  7.46666738 11.85317   ] : 18
Si1 : [0.         7.46666738 9.67194966] : 0

ce_symbol  = A:2
ce_fraction=  0.1965136565421294
species:coords:index
Si1 : [ 2.18122034  7.46666738 11.85317   ] : 18
Si1 : [0.         7.46666738 9.67194966] : 0


**isite= 67
O1 : [1.2870172  7.72720005 1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578728
species:coords:index
Si1 : [0.         7.46666738 2.18122034] : 1
Si1 : [2.18122034 7.46666738 0.        ] : 18
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651822, 1.5886754889651822]

ce_symbol  = A:2
ce_fraction=  0.19651365654212713
species:coords:index
Si1 : [0.         7.46666738 2.18122034] : 1
Si1 : [2.18122034 7.46666738 0.        ] : 18
!!!atention to nb coordination!!!
         [1.5886754889651824, 1.5886754889651824]
         [1.5886754889651822, 1.5886754889651822]


**isite= 68
O1 : [ 1.2870172   4.12596995 10.5661528 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578705
species:coords:index
Si1 : [ 2.18122034  4.38650262 11.85317   ] : 19
Si1 : [0.         4.38650262 9.67194966] : 6
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]

ce_symbol  = A:2
ce_fraction=  0.19651365654212954
species:coords:index
Si1 : [ 2.18122034  4.38650262 11.85317   ] : 19
Si1 : [0.         4.38650262 9.67194966] : 6
!!!atention to nb coordination!!!
         [1.5886754889651833, 1.5886754889651817]
         [1.588675488965183, 1.5886754889651817]


**isite= 69
O1 : [1.2870172  4.12596995 1.2870172 ]

ce_symbol  = L:2
ce_fraction=  0.8034863434578728
species:coords:index
Si1 : [0.         4.38650262 2.18122034] : 7
Si1 : [2.18122034 4.38650262 0.        ] : 19
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651822, 1.5886754889651822]

ce_symbol  = A:2
ce_fraction=  0.19651365654212713
species:coords:index
Si1 : [0.         4.38650262 2.18122034] : 7
Si1 : [2.18122034 4.38650262 0.        ] : 19
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651822, 1.5886754889651822]


**isite= 70
O1 : [1.2870172  1.2870172  7.72720005]

ce_symbol  = L:2
ce_fraction=  0.8034863434578728
species:coords:index
Si1 : [0.         2.18122034 7.46666738] : 4
Si1 : [2.18122034 0.         7.46666738] : 16
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651824, 1.5886754889651824]

ce_symbol  = A:2
ce_fraction=  0.19651365654212713
species:coords:index
Si1 : [0.         2.18122034 7.46666738] : 4
Si1 : [2.18122034 0.         7.46666738] : 16
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651824, 1.5886754889651824]


**isite= 71
O1 : [1.2870172  1.2870172  4.12596995]

ce_symbol  = L:2
ce_fraction=  0.8034863434578725
species:coords:index
Si1 : [2.18122034 0.         4.38650262] : 17
Si1 : [0.         2.18122034 4.38650262] : 5
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651824, 1.5886754889651824]

ce_symbol  = A:2
ce_fraction=  0.19651365654212746
species:coords:index
Si1 : [2.18122034 0.         4.38650262] : 17
Si1 : [0.         2.18122034 4.38650262] : 5
!!!atention to nb coordination!!!
         [1.5886754889651826, 1.5886754889651826]
         [1.5886754889651824, 1.5886754889651824]

END

