cif name= ./1541271.cif
./1541271.cif
Full Formula (K28 Fe8 O26)
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
!!!atention to nb coordination!!!
         [2.7543730131292232, 2.7482475378803315, 2.817509644638063, 2.8603955387172166]
         [2.7543730131292232, 2.7482475378803315, 2.8175096446380663, 2.8603955387172166]

ce_symbol  = FO:7
ce_fraction=  0.0035783054367133616
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
K1 : [ 6.7513663  21.27754512  3.22889238] : 10
!!!atention to nb coordination!!!
         [2.7543730131292232, 2.7482475378803315, 2.817509644638063, 3.1912251377764322, 2.8603955387172166, 3.52192833382989, 3.4183059248378296]
         [2.7543730131292232, 2.7482475378803315, 2.8175096446380663, 3.191225137776432, 2.8603955387172166, 3.5219283338298872, 3.4183059248378296]

ce_symbol  = PB:7
ce_fraction=  0.0014453207641843512
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
K1 : [ 6.7513663  21.27754512  3.22889238] : 10
!!!atention to nb coordination!!!
         [2.7543730131292232, 2.7482475378803315, 2.817509644638063, 3.1912251377764322, 2.8603955387172166, 3.52192833382989, 3.4183059248378296]
         [2.7543730131292232, 2.7482475378803315, 2.8175096446380663, 3.191225137776432, 2.8603955387172166, 3.5219283338298872, 3.4183059248378296]

ce_symbol  = ST:7
ce_fraction=  0.001057833908030185
species:coords:index
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
K1 : [ 6.7513663  21.27754512  3.22889238] : 10
!!!atention to nb coordination!!!
         [2.7543730131292232, 2.7482475378803315, 2.817509644638063, 3.1912251377764322, 2.8603955387172166, 3.52192833382989, 3.4183059248378296]
         [2.7543730131292232, 2.7482475378803315, 2.8175096446380663, 3.191225137776432, 2.8603955387172166, 3.5219283338298872, 3.4183059248378296]


**isite= 15
K1 : [1.66562488 6.78536586 0.31850395]

ce_symbol  = SS:4
ce_fraction=  0.993918539891072
species:coords:index
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [3.77584784 8.69152362 0.00966051] : 43
!!!atention to nb coordination!!!
         [2.748247537880331, 2.8175096446380663, 2.754373013129223, 2.860395538717216]
         [2.7482475378803315, 2.8175096446380663, 2.754373013129223, 2.860395538717216]

ce_symbol  = FO:7
ce_fraction=  0.00357830543671339
species:coords:index
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [ 1.36323887  9.74186148 -1.57138375] : 36
K1 : [-1.68355932  6.49654512 -0.30146633] : 11
!!!atention to nb coordination!!!
         [2.748247537880331, 2.8175096446380663, 2.754373013129223, 2.860395538717216, 3.191225137776431, 3.5219283338298872, 3.4183059248378305]
         [2.7482475378803315, 2.8175096446380663, 2.754373013129223, 2.860395538717216, 3.191225137776431, 3.5219283338298872, 3.4183059248378296]

ce_symbol  = PB:7
ce_fraction=  0.0014453207641843741
species:coords:index
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [ 1.36323887  9.74186148 -1.57138375] : 36
K1 : [-1.68355932  6.49654512 -0.30146633] : 11
!!!atention to nb coordination!!!
         [2.748247537880331, 2.8175096446380663, 2.754373013129223, 2.860395538717216, 3.191225137776431, 3.5219283338298872, 3.4183059248378305]
         [2.7482475378803315, 2.8175096446380663, 2.754373013129223, 2.860395538717216, 3.191225137776431, 3.5219283338298872, 3.4183059248378296]

ce_symbol  = ST:7
ce_fraction=  0.0010578339080302534
species:coords:index
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [ 3.00041423  5.07017862 -1.3735483 ] : 52
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [ 1.36323887  9.74186148 -1.57138375] : 36
K1 : [-1.68355932  6.49654512 -0.30146633] : 11
!!!atention to nb coordination!!!
         [2.748247537880331, 2.8175096446380663, 2.754373013129223, 2.860395538717216, 3.191225137776431, 3.5219283338298872, 3.4183059248378305]
         [2.7482475378803315, 2.8175096446380663, 2.754373013129223, 2.860395538717216, 3.191225137776431, 3.5219283338298872, 3.4183059248378296]


**isite= 16
K1 : [ 3.46318146 11.47360344  2.6760187 ]

ce_symbol  = T:5
ce_fraction=  0.7084418396705048
species:coords:index
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
O1 : [4.78085283 9.74186148 4.28346834] : 36
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [ 5.42857427 13.10099154  1.54948661] : 50
O1 : [3.17062223e+00 1.17186724e+01 6.20614321e-03] : 44
!!!atention to nb coordination!!!
         [2.6670591158059884, 2.705380270461705, 2.9717338251830094, 2.7893073529505172, 2.696951754765271]
         [2.6670591158059884, 2.705380270461705, 2.9717338251830094, 2.789307352950518, 2.696951754765271]

ce_symbol  = S:5
ce_fraction=  0.2915581603294953
species:coords:index
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
O1 : [4.78085283 9.74186148 4.28346834] : 36
O1 : [1.3502212  9.71082138 1.55387774] : 55
O1 : [ 5.42857427 13.10099154  1.54948661] : 50
O1 : [3.17062223e+00 1.17186724e+01 6.20614321e-03] : 44
!!!atention to nb coordination!!!
         [2.6670591158059884, 2.705380270461705, 2.9717338251830094, 2.7893073529505172, 2.696951754765271]
         [2.6670591158059884, 2.705380270461705, 2.9717338251830094, 2.789307352950518, 2.696951754765271]


**isite= 17
K1 : [ 1.60462552 26.25460344  0.25140735]

ce_symbol  = T:5
ce_fraction=  0.7084418396705031
species:coords:index
O1 : [-0.3607673  27.88199154  1.37793944] : 51
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
O1 : [ 2.95752471 27.8873127  -1.36634683] : 59
!!!atention to nb coordination!!!
         [2.7893073529505195, 2.705380270461702, 2.6969517547652715, 2.971733825183007, 2.667059115805992]
         [2.7893073529505195, 2.7053802704617036, 2.6969517547652715, 2.9717338251830068, 2.6670591158059898]

ce_symbol  = S:5
ce_fraction=  0.29155816032949694
species:coords:index
O1 : [-0.3607673  27.88199154  1.37793944] : 51
O1 : [ 0.28695415 24.52286148 -1.35604229] : 37
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
O1 : [ 2.95752471 27.8873127  -1.36634683] : 59
!!!atention to nb coordination!!!
         [2.7893073529505195, 2.705380270461702, 2.6969517547652715, 2.971733825183007, 2.667059115805992]
         [2.7893073529505195, 2.7053802704617036, 2.6969517547652715, 2.9717338251830068, 2.6670591158059898]


**isite= 18
K1 : [-0.0455675  18.08839656  3.17883339]

ce_symbol  = T:5
ce_fraction=  0.7084418396705033
species:coords:index
O1 : [ 0.24699173 17.84332758  5.84864594] : 46
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [-2.01096032 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.6969517547652715, 2.9717338251830094, 2.6670591158059853, 2.705380270461709, 2.789307352950518]
         [2.696951754765271, 2.9717338251830094, 2.6670591158059875, 2.7053802704617063, 2.789307352950518]

ce_symbol  = S:5
ce_fraction=  0.2915581603294966
species:coords:index
O1 : [ 0.24699173 17.84332758  5.84864594] : 46
O1 : [ 2.06739275 19.85117862  4.30097434] : 53
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [-1.36323887 19.82013852  1.57138375] : 38
O1 : [-2.01096032 16.46100846  4.30536548] : 48
!!!atention to nb coordination!!!
         [2.6969517547652715, 2.9717338251830094, 2.6670591158059853, 2.705380270461709, 2.789307352950518]
         [2.696951754765271, 2.9717338251830094, 2.6670591158059875, 2.7053802704617063, 2.789307352950518]


**isite= 19
K1 : [1.81298843 3.30739656 5.60344474]

ce_symbol  = T:5
ce_fraction=  0.7084418396705056
species:coords:index
O1 : [0.46008925 1.6746873  7.22119892] : 57
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [-0.29997182  5.07017862  4.48130379] : 52
O1 : [3.77838125 1.68000846 4.47691265] : 49
O1 : [1.52042921 3.06232758 2.93363219] : 47
!!!atention to nb coordination!!!
         [2.66705911580599, 2.705380270461705, 2.9717338251830094, 2.789307352950516, 2.696951754765272]
         [2.6670591158059898, 2.7053802704617045, 2.9717338251830094, 2.7893073529505163, 2.696951754765272]

ce_symbol  = S:5
ce_fraction=  0.2915581603294945
species:coords:index
O1 : [0.46008925 1.6746873  7.22119892] : 57
O1 : [3.13065981 5.03913852 7.21089438] : 39
O1 : [-0.29997182  5.07017862  4.48130379] : 52
O1 : [3.77838125 1.68000846 4.47691265] : 49
O1 : [1.52042921 3.06232758 2.93363219] : 47
!!!atention to nb coordination!!!
         [2.66705911580599, 2.705380270461705, 2.9717338251830094, 2.789307352950516, 2.696951754765272]
         [2.6670591158059898, 2.7053802704617045, 2.9717338251830094, 2.7893073529505163, 2.696951754765272]


**isite= 20
K1 : [ 0.03160897 14.75468982  3.16407917]

ce_symbol  = TL:3
ce_fraction=  0.9501815810158067
species:coords:index
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 0.05861396 14.781       5.85485209] : 60
!!!atention to nb coordination!!!
         [2.6620968836619676, 2.6627935934352607, 2.6910370519348636]
         [2.662096883661967, 2.662793593435259, 2.6910370519348636]

ce_symbol  = T:5
ce_fraction=  0.03580680130245014
species:coords:index
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [-2.01096032 16.46100846  4.30536548] : 48
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
O1 : [ 0.05861396 14.781       5.85485209] : 60
!!!atention to nb coordination!!!
         [2.6620968836619676, 2.8958845055438545, 2.6627935934352607, 2.883441982787537, 2.6910370519348636]
         [2.662096883661967, 2.8958845055438545, 2.662793593435259, 2.883441982787537, 2.6910370519348636]

ce_symbol  = TY:3
ce_fraction=  0.013952793994307365
species:coords:index
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 0.05861396 14.781       5.85485209] : 60
!!!atention to nb coordination!!!
         [2.6620968836619676, 2.6627935934352607, 2.6910370519348636]
         [2.662096883661967, 2.662793593435259, 2.6910370519348636]

ce_symbol  = TS:3
ce_fraction=  5.8823687435723026e-05
species:coords:index
O1 : [-1.28942573 13.10099154  1.54948661] : 50
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 0.05861396 14.781       5.85485209] : 60
!!!atention to nb coordination!!!
         [2.6620968836619676, 2.6627935934352607, 2.6910370519348636]
         [2.662096883661967, 2.662793593435259, 2.6910370519348636]


**isite= 21
K1 : [ 1.73581196 29.53568982  5.61819897]

ce_symbol  = TL:3
ce_fraction=  0.9501815810158067
species:coords:index
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
O1 : [ 0.46008925 31.2366873   7.22119892] : 57
O1 : [ 1.70880698 29.562       2.92742604] : 61
!!!atention to nb coordination!!!
         [2.6620968836619654, 2.6627935934352567, 2.691037051934863]
         [2.6620968836619654, 2.6627935934352562, 2.691037051934863]

ce_symbol  = T:5
ce_fraction=  0.03580680130245002
species:coords:index
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
O1 : [-0.34286133 27.8873127   4.48850526] : 59
O1 : [ 0.46008925 31.2366873   7.22119892] : 57
O1 : [ 1.70880698 29.562       2.92742604] : 61
O1 : [ 3.77838125 31.24200846  4.47691265] : 49
!!!atention to nb coordination!!!
         [2.6620968836619654, 2.883441982787533, 2.6627935934352567, 2.691037051934863, 2.895884505543856]
         [2.6620968836619654, 2.8834419827875353, 2.6627935934352562, 2.691037051934863, 2.8958845055438562]

ce_symbol  = TY:3
ce_fraction=  0.013952793994307634
species:coords:index
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
O1 : [ 0.46008925 31.2366873   7.22119892] : 57
O1 : [ 1.70880698 29.562       2.92742604] : 61
!!!atention to nb coordination!!!
         [2.6620968836619654, 2.6627935934352567, 2.691037051934863]
         [2.6620968836619654, 2.6627935934352562, 2.691037051934863]

ce_symbol  = TS:3
ce_fraction=  5.882368743572864e-05
species:coords:index
O1 : [ 3.05684666 27.88199154  7.23279153] : 51
O1 : [ 0.46008925 31.2366873   7.22119892] : 57
O1 : [ 1.70880698 29.562       2.92742604] : 61
!!!atention to nb coordination!!!
         [2.6620968836619654, 2.6627935934352567, 2.691037051934863]
         [2.6620968836619654, 2.6627935934352562, 2.691037051934863]


**isite= 22
K1 : [ 3.38600498 14.80731018  2.69077292]

ce_symbol  = TL:3
ce_fraction=  0.9501815810158067
species:coords:index
O1 : [ 3.359 14.781  0.   ] : 60
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
O1 : [ 2.11028227 13.1063127   4.29377288] : 58

ce_symbol  = T:5
ce_fraction=  0.03580680130245013
species:coords:index
O1 : [ 5.42857427 13.10099154  1.54948661] : 50
O1 : [ 3.359 14.781  0.   ] : 60
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
!!!atention to nb coordination!!!
         [2.8958845055438536, 2.6910370519348636, 2.6620968836619676, 2.8834419827875397, 2.662793593435257]
         [2.8958845055438545, 2.6910370519348636, 2.6620968836619676, 2.883441982787538, 2.662793593435257]

ce_symbol  = TY:3
ce_fraction=  0.01395279399430733
species:coords:index
O1 : [ 3.359 14.781  0.   ] : 60
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
O1 : [ 2.11028227 13.1063127   4.29377288] : 58

ce_symbol  = TS:3
ce_fraction=  5.882368743572361e-05
species:coords:index
O1 : [ 3.359 14.781  0.   ] : 60
O1 : [ 4.70703968 16.46100846  4.30536548] : 48
O1 : [ 2.11028227 13.1063127   4.29377288] : 58


**isite= 23
K1 : [1.681802   0.02631018 0.23665312]

ce_symbol  = TL:3
ce_fraction=  0.950181581015807
species:coords:index
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49
O1 : [1.70880698 0.         2.92742604] : 61
O1 : [ 2.95752471 -1.6746873  -1.36634683] : 59
!!!atention to nb coordination!!!
         [2.662096883661969, 2.6910370519348636, 2.6627935934352553]
         [2.6620968836619685, 2.6910370519348636, 2.6627935934352585]

ce_symbol  = T:5
ce_fraction=  0.03580680130245022
species:coords:index
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49
O1 : [1.70880698 0.         2.92742604] : 61
O1 : [-0.3607673  -1.68000846  1.37793944] : 51
O1 : [3.76047529 1.6746873  1.36634683] : 57
O1 : [ 2.95752471 -1.6746873  -1.36634683] : 59
!!!atention to nb coordination!!!
         [2.662096883661969, 2.6910370519348636, 2.8958845055438536, 2.883441982787535, 2.6627935934352553]
         [2.6620968836619685, 2.6910370519348636, 2.8958845055438545, 2.8834419827875353, 2.6627935934352585]

ce_symbol  = TY:3
ce_fraction=  0.013952793994307083
species:coords:index
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49
O1 : [1.70880698 0.         2.92742604] : 61
O1 : [ 2.95752471 -1.6746873  -1.36634683] : 59
!!!atention to nb coordination!!!
         [2.662096883661969, 2.6910370519348636, 2.6627935934352553]
         [2.6620968836619685, 2.6910370519348636, 2.6627935934352585]

ce_symbol  = TS:3
ce_fraction=  5.882368743572516e-05
species:coords:index
O1 : [ 0.3607673   1.68000846 -1.37793944] : 49
O1 : [1.70880698 0.         2.92742604] : 61
O1 : [ 2.95752471 -1.6746873  -1.36634683] : 59
!!!atention to nb coordination!!!
         [2.662096883661969, 2.6910370519348636, 2.6627935934352553]
         [2.6620968836619685, 2.6910370519348636, 2.6627935934352585]


**isite= 24
K1 : [ 5.83890308 10.31092998  0.01211954]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.77584784 8.69152362 0.00966051] : 43
O1 : [8.0682212  9.71082138 1.55387774] : 55
!!!atention to nb coordination!!!
         [2.6227237597859463, 2.7761498473535395]
         [2.6227237597859463, 2.7761498473535413]


**isite= 25
K1 : [-0.7710961  25.09192998  2.9153065 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [-3.00041423 24.49182138  1.3735483 ] : 54
!!!atention to nb coordination!!!
         [2.6227237597859467, 2.7761498473535404]
         [2.622723759785947, 2.7761498473535404]


**isite= 26
K1 : [-2.42128912 19.25107002  5.84273254]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-4.65060725 19.85117862  4.30097434] : 53
O1 : [-0.35823389 20.87047638  5.84519158] : 41
!!!atention to nb coordination!!!
         [2.7761498473535404, 2.6227237597859454]
         [2.77614984735354, 2.622723759785945]


**isite= 27
K1 : [4.18871006 4.47007002 2.93954559]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [2.12565482 6.08947638 2.93708655] : 40
O1 : [6.41802818 5.07017862 4.48130379] : 52
!!!atention to nb coordination!!!
         [2.622723759785947, 2.776149847353541]
         [2.6227237597859463, 2.7761498473535418]


**isite= 28
Fe1 : [-0.92931952  9.94110936  5.84969982]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.4754618  8.69152362 5.86451259] : 43
O1 : [-1.93714717  9.74186148  4.28346834] : 36
O1 : [-1.95016484  9.71082138  7.40872983] : 55
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [1.8801847000396879, 1.8730983274553783, 1.8776933445365658, 1.949140523651253]
         [1.8801847000396879, 1.8730983274553783, 1.8776933445365656, 1.9491405236512531]


**isite= 29
Fe1 : [ 2.69674046 24.72210936  2.93257831]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.70456811 24.52286148  4.4988098 ] : 37
O1 : [ 3.71758577 24.49182138  1.3735483 ] : 54
O1 : [ 1.29195914 23.47252362  2.91776554] : 42
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
!!!atention to nb coordination!!!
         [1.8730983274553767, 1.8776933445365644, 1.8801847000396892, 1.9491405236512584]
         [1.8730983274553779, 1.877693344536564, 1.8801847000396887, 1.949140523651255]


**isite= 30
Fe1 : [4.34693348e+00 1.96208906e+01 5.15226984e-03]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94215216e+00  2.08704764e+01 -9.66050594e-03] : 41
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 5.3677788  19.85117862 -1.55387774] : 53
O1 : [ 5.35476113 19.82013852  1.57138375] : 38
!!!atention to nb coordination!!!
         [1.8801847000396883, 1.9491405236512516, 1.877693344536565, 1.873098327455378]
         [1.8801847000396883, 1.9491405236512516, 1.8776933445365651, 1.873098327455378]


**isite= 31
Fe1 : [0.7208735  4.83989064 2.92227377]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.29997182  5.07017862  4.48130379] : 52
O1 : [1.52042921 3.06232758 2.93363219] : 47
O1 : [-0.28695415  5.03913852  1.35604229] : 39
O1 : [2.12565482 6.08947638 2.93708655] : 40
!!!atention to nb coordination!!!
         [1.8776933445365656, 1.949140523651252, 1.8730983274553785, 1.8801847000396894]
         [1.8776933445365656, 1.9491405236512527, 1.8730983274553785, 1.880184700039689]


**isite= 32
Fe1 : [ 1.09681034 13.1728272   5.85116353]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.12818823 13.10099154  7.40433869] : 50
O1 : [ 2.11028227 13.1063127   4.29377288] : 58
O1 : [ 0.05861396 14.781       5.85485209] : 60
O1 : [-0.12976381 11.71867242  5.86105823] : 44
!!!atention to nb coordination!!!
         [1.8658118336290896, 1.8593050259663697, 1.9141800046534787, 1.90240589271885]
         [1.8658118336290908, 1.8593050259663697, 1.9141800046534783, 1.9024058927188499]


**isite= 33
Fe1 : [ 0.6706106 27.9538272  2.9311146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.70880698 29.562       2.92742604] : 61
O1 : [-0.3607673  27.88199154  1.37793944] : 51
O1 : [ 1.89718475 26.49967242  2.9212199 ] : 45
O1 : [-0.34286133 27.8873127   4.48850526] : 59
!!!atention to nb coordination!!!
         [1.9141800046534796, 1.8658118336290903, 1.902405892718844, 1.8593050259663695]
         [1.91418000465348, 1.8658118336290903, 1.9024058927188472, 1.8593050259663695]


**isite= 34
Fe1 : [2.32080362e+00 1.63891728e+01 3.68855682e-03]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.359 14.781  0.   ] : 60
O1 : [ 1.28942573 16.46100846 -1.54948661] : 48
O1 : [ 3.54737777e+00  1.78433276e+01 -6.20614321e-03] : 46
O1 : [ 1.30733169 16.4556873   1.56107921] : 56
!!!atention to nb coordination!!!
         [1.914180004653478, 1.8658118336290903, 1.9024058927188499, 1.8593050259663697]
         [1.9141800046534783, 1.8658118336290903, 1.9024058927188499, 1.8593050259663695]


**isite= 35
Fe1 : [2.74700336 1.6081728  2.92373749]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.77838125 1.68000846 4.47691265] : 49
O1 : [1.70880698 0.         2.92742604] : 61
O1 : [3.76047529 1.6746873  1.36634683] : 57
O1 : [1.52042921 3.06232758 2.93363219] : 47
!!!atention to nb coordination!!!
         [1.8658118336290899, 1.9141800046534792, 1.8593050259663682, 1.9024058927188505]
         [1.8658118336290903, 1.9141800046534792, 1.8593050259663688, 1.9024058927188499]


**isite= 36
O1 : [-1.93714717  9.74186148  4.28346834]

ce_symbol  = S:1
ce_fraction=  0.7470140600354606
species:coords:index
Fe1 : [-0.92931952  9.94110936  5.84969982] : 28
!!!atention to nb coordination!!!
         [1.8730983274553785]
         [1.8730983274553783]

ce_symbol  = L:2
ce_fraction=  0.18968097369282969
species:coords:index
Fe1 : [-0.92931952  9.94110936  5.84969982] : 28
K1 : [-3.33375234  8.28445488  2.62595971] : 8
!!!atention to nb coordination!!!
         [1.8730983274553785, 2.6118719048883405]
         [1.8730983274553783, 2.6118719048883396]

ce_symbol  = A:2
ce_fraction=  0.06330496627170966
species:coords:index
Fe1 : [-0.92931952  9.94110936  5.84969982] : 28
K1 : [-3.33375234  8.28445488  2.62595971] : 8
!!!atention to nb coordination!!!
         [1.8730983274553785, 2.6118719048883405]
         [1.8730983274553783, 2.6118719048883396]


**isite= 37
O1 : [ 3.70456811 24.52286148  4.4988098 ]

ce_symbol  = S:1
ce_fraction=  0.7470140600354624
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
!!!atention to nb coordination!!!
         [1.873098327455378]
         [1.8730983274553779]

ce_symbol  = L:2
ce_fraction=  0.1896809736928277
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
K1 : [ 5.10117328 23.06545488  6.15631842] : 9
!!!atention to nb coordination!!!
         [1.873098327455378, 2.6118719048883414]
         [1.8730983274553779, 2.6118719048883405]

ce_symbol  = A:2
ce_fraction=  0.06330496627170994
species:coords:index
Fe1 : [ 2.69674046 24.72210936  2.93257831] : 29
K1 : [ 5.10117328 23.06545488  6.15631842] : 9
!!!atention to nb coordination!!!
         [1.873098327455378, 2.6118719048883414]
         [1.8730983274553779, 2.6118719048883405]


**isite= 38
O1 : [ 5.35476113 19.82013852  1.57138375]

ce_symbol  = S:1
ce_fraction=  0.7470140600354577
species:coords:index
Fe1 : [4.34693348e+00 1.96208906e+01 5.15226984e-03] : 30

ce_symbol  = L:2
ce_fraction=  0.18968097369283382
species:coords:index
K1 : [ 6.7513663  21.27754512  3.22889238] : 10
Fe1 : [4.34693348e+00 1.96208906e+01 5.15226984e-03] : 30

ce_symbol  = A:2
ce_fraction=  0.06330496627170853
species:coords:index
K1 : [ 6.7513663  21.27754512  3.22889238] : 10
Fe1 : [4.34693348e+00 1.96208906e+01 5.15226984e-03] : 30


**isite= 39
O1 : [-0.28695415  5.03913852  1.35604229]

ce_symbol  = S:1
ce_fraction=  0.7470140600354588
species:coords:index
Fe1 : [0.7208735  4.83989064 2.92227377] : 31

ce_symbol  = L:2
ce_fraction=  0.18968097369283182
species:coords:index
K1 : [-1.68355932  6.49654512 -0.30146633] : 11
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
         [2.6118719048883396, 1.8730983274553785]
         [2.611871904888339, 1.8730983274553785]

ce_symbol  = A:2
ce_fraction=  0.06330496627170934
species:coords:index
K1 : [-1.68355932  6.49654512 -0.30146633] : 11
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
         [2.6118719048883396, 1.8730983274553785]
         [2.611871904888339, 1.8730983274553785]


**isite= 40
O1 : [2.12565482 6.08947638 2.93708655]

ce_symbol  = S:1
ce_fraction=  0.711115982778201
species:coords:index
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
         [1.8801847000396892]
         [1.880184700039689]

ce_symbol  = TS:3
ce_fraction=  0.20695356400251094
species:coords:index
K1 : [3.38424766 8.28445488 2.62595971] : 8
K1 : [4.18871006 4.47007002 2.93954559] : 27
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
         [2.5492717486719183, 2.622723759785945, 1.8801847000396892]
         [2.5492717486719187, 2.6227237597859463, 1.880184700039689]

ce_symbol  = TL:3
ce_fraction=  0.07198612381997323
species:coords:index
K1 : [3.38424766 8.28445488 2.62595971] : 8
K1 : [4.18871006 4.47007002 2.93954559] : 27
Fe1 : [0.7208735  4.83989064 2.92227377] : 31
!!!atention to nb coordination!!!
