Ca1 : [5.4074486  1.57239621 2.86935401] : 3
Ca1 : [5.4074486  5.64705379 2.86935401] : 6
Fe1 : [2.94397285 3.609725   2.39268608] : 14
Fe1 : [5.59572285 3.609725   0.35626392] : 13
!!!atention to nb coordination!!!
         [2.2724122470285977, 2.2724122470285977, 1.8870140813364338, 1.8839603700980934]
         [2.272412247028598, 2.272412247028598, 1.8870140813364338, 1.8839603700980934]


**isite= 35
O1 : [ 0.50118075 10.829175    3.43288876]

ce_symbol  = A:2
ce_fraction=  0.650206100988052
species:coords:index
Fe1 : [-0.29222285 10.829175    5.14163608] : 12
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
!!!atention to nb coordination!!!
         [1.8839603700980945, 1.8870140813364342]
         [1.8839603700980934, 1.8870140813364342]

ce_symbol  = T:4
ce_fraction=  0.3347325893260694
species:coords:index
Fe1 : [-0.29222285 10.829175    5.14163608] : 12
Ca1 : [-0.1039486  12.86650379  2.62854599] : 4
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Ca1 : [-0.1039486   8.79184621  2.62854599] : 5
!!!atention to nb coordination!!!
         [1.8839603700980945, 2.2724122470285972, 1.8870140813364342, 2.272412247028596]
         [1.8839603700980934, 2.2724122470285977, 1.8870140813364342, 2.272412247028596]

ce_symbol  = SS:4
ce_fraction=  0.015061309685878628
species:coords:index
Fe1 : [-0.29222285 10.829175    5.14163608] : 12
Ca1 : [-0.1039486  12.86650379  2.62854599] : 4
Fe1 : [ 2.35952715 10.829175    3.10521392] : 15
Ca1 : [-0.1039486   8.79184621  2.62854599] : 5
!!!atention to nb coordination!!!
         [1.8839603700980945, 2.2724122470285972, 1.8870140813364342, 2.272412247028596]
         [1.8839603700980934, 2.2724122470285977, 1.8870140813364342, 2.272412247028596]

END

