!!!atention to nb coordination!!!
         [1.6018047067051244, 2.060040994317367]
         [1.6018047067051244, 2.0600409943173665]

ce_symbol  = S:1
ce_fraction=  0.002422724661047347
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8


**isite= 17
O1 : [5.07673275 3.68137986 3.24419137]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313157
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.1187420524949743, 2.060040994317367]
         [1.6018047067051244, 2.1187420524949734, 2.0600409943173665]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902819
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.1187420524949743, 2.060040994317367]
         [1.6018047067051244, 2.1187420524949734, 2.0600409943173665]

ce_symbol  = A:2
ce_fraction=  0.0027801126386088606
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.060040994317367]
         [1.6018047067051244, 2.0600409943173665]

ce_symbol  = S:1
ce_fraction=  0.0024227246610472827
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9


**isite= 18
O1 : [3.23366941 5.23842014 1.80749248]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313156
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.0600409943173665, 2.1187420524949734]
         [1.6018047067051244, 2.0600409943173665, 2.118742052494974]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902834
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.6018047067051244, 2.0600409943173665, 2.1187420524949734]
         [1.6018047067051244, 2.0600409943173665, 2.118742052494974]

ce_symbol  = A:2
ce_fraction=  0.0027801126386089066
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Mg1 : [3.79640162 5.27927283 3.78876289] : 7

ce_symbol  = S:1
ce_fraction=  0.002422724661047285
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10


**isite= 19
O1 : [2.51607049 3.68137986 4.33333441]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313157
species:coords:index
Si1 : [0.97690622 3.62768266 3.89302964] : 11
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Mg1 : [3.0788027  3.64052717 6.31460481] : 6
!!!atention to nb coordination!!!
         [1.6018047067051249, 2.1187420524949743, 2.0600409943173665]
         [1.6018047067051249, 2.1187420524949734, 2.060040994317367]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902805
species:coords:index
Si1 : [0.97690622 3.62768266 3.89302964] : 11
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Mg1 : [3.0788027  3.64052717 6.31460481] : 6
!!!atention to nb coordination!!!
         [1.6018047067051249, 2.1187420524949743, 2.0600409943173665]
         [1.6018047067051249, 2.1187420524949734, 2.060040994317367]

ce_symbol  = A:2
ce_fraction=  0.002780112638608822
species:coords:index
Si1 : [0.97690622 3.62768266 3.89302964] : 11
Mg1 : [3.0788027  3.64052717 6.31460481] : 6
!!!atention to nb coordination!!!
         [1.6018047067051249, 2.0600409943173665]
         [1.6018047067051249, 2.060040994317367]

ce_symbol  = S:1
ce_fraction=  0.0024227246610472627
species:coords:index
Si1 : [0.97690622 3.62768266 3.89302964] : 11


**isite= 20
O1 : [7.93764654 6.69100957 1.60795097]

ce_symbol  = S:1
ce_fraction=  0.6796283767693662
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8
!!!atention to nb coordination!!!
         [1.5886362136522953]
         [1.588636213652296]

ce_symbol  = A:2
ce_fraction=  0.22618900150478066
species:coords:index
Mg1 : [9.38680054 8.10042717 1.26292096] : 4
Si1 : [7.33349593 5.29211734 1.15865421] : 8
!!!atention to nb coordination!!!
         [2.0507440057604076, 1.5886362136522953]
         [2.0507440057604063, 1.588636213652296]

ce_symbol  = L:2
ce_fraction=  0.09418262172585319
species:coords:index
Mg1 : [9.38680054 8.10042717 1.26292096] : 4
Si1 : [7.33349593 5.29211734 1.15865421] : 8
!!!atention to nb coordination!!!
         [2.0507440057604076, 1.5886362136522953]
         [2.0507440057604063, 1.588636213652296]


**isite= 21
O1 : [7.22004762 2.22879043 4.13379289]

ce_symbol  = S:1
ce_fraction=  0.6796283767693665
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9
!!!atention to nb coordination!!!
         [1.5886362136522971]
         [1.5886362136522967]

ce_symbol  = A:2
ce_fraction=  0.22618900150478038
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9
Mg1 : [8.66920162 0.81937283 3.78876289] : 5
!!!atention to nb coordination!!!
         [1.5886362136522971, 2.0507440057604067]
         [1.5886362136522967, 2.0507440057604067]

ce_symbol  = L:2
ce_fraction=  0.09418262172585318
species:coords:index
Si1 : [6.61589701 3.62768266 3.68449613] : 9
Mg1 : [8.66920162 0.81937283 3.78876289] : 5
!!!atention to nb coordination!!!
         [1.5886362136522971, 2.0507440057604067]
         [1.5886362136522967, 2.0507440057604067]


**isite= 22
O1 : [1.09035454 6.69100957 0.91789096]

ce_symbol  = S:1
ce_fraction=  0.679628376769367
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
!!!atention to nb coordination!!!
         [1.5886362136522956]
         [1.5886362136522962]

ce_symbol  = A:2
ce_fraction=  0.22618900150477905
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Mg1 : [-0.35879946  8.10042717  1.26292096] : 4
!!!atention to nb coordination!!!
         [1.5886362136522956, 2.050744005760407]
         [1.5886362136522962, 2.050744005760406]

ce_symbol  = L:2
ce_fraction=  0.09418262172585383
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Mg1 : [-0.35879946  8.10042717  1.26292096] : 4
!!!atention to nb coordination!!!
         [1.5886362136522956, 2.050744005760407]
         [1.5886362136522962, 2.050744005760406]


**isite= 23
O1 : [0.37275561 2.22879043 3.44373288]

ce_symbol  = S:1
ce_fraction=  0.6796283767693655
species:coords:index
Si1 : [0.97690622 3.62768266 3.89302964] : 11
!!!atention to nb coordination!!!
         [1.5886362136522973]
         [1.5886362136522971]

ce_symbol  = A:2
ce_fraction=  0.2261890015047806
species:coords:index
Mg1 : [-1.07639838  0.81937283  3.78876289] : 5
Si1 : [0.97690622 3.62768266 3.89302964] : 11
!!!atention to nb coordination!!!
         [2.050744005760406, 1.5886362136522973]
         [2.050744005760406, 1.5886362136522971]

ce_symbol  = L:2
ce_fraction=  0.09418262172585398
species:coords:index
Mg1 : [-1.07639838  0.81937283  3.78876289] : 5
Si1 : [0.97690622 3.62768266 3.89302964] : 11
!!!atention to nb coordination!!!
         [2.050744005760406, 1.5886362136522973]
         [2.050744005760406, 1.5886362136522971]


**isite= 24
O1 : [6.86339644 4.61679928 5.02794094]

ce_symbol  = A:2
ce_fraction=  0.9961412516767626
species:coords:index
Si1 : [5.89829809 5.29211734 6.21033806] : 8
Si1 : [6.61589701 3.62768266 3.68449613] : 9
!!!atention to nb coordination!!!
         [1.6689913854271279, 1.6865502050423948]
         [1.6689913854271274, 1.686550205042395]

ce_symbol  = L:2
ce_fraction=  0.0038587483232373834
species:coords:index
Si1 : [5.89829809 5.29211734 6.21033806] : 8
Si1 : [6.61589701 3.62768266 3.68449613] : 9
!!!atention to nb coordination!!!
         [1.6689913854271279, 1.6865502050423948]
         [1.6689913854271274, 1.686550205042395]


**isite= 25
O1 : [7.58099536 4.30300072 2.50209901]

ce_symbol  = A:2
ce_fraction=  0.9961412516767626
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8
Si1 : [6.61589701 3.62768266 3.68449613] : 9
!!!atention to nb coordination!!!
         [1.6865502050423966, 1.6689913854271268]
         [1.686550205042396, 1.668991385427127]

ce_symbol  = L:2
ce_fraction=  0.0038587483232373613
species:coords:index
Si1 : [7.33349593 5.29211734 1.15865421] : 8
Si1 : [6.61589701 3.62768266 3.68449613] : 9
!!!atention to nb coordination!!!
         [1.6865502050423966, 1.6689913854271268]
         [1.686550205042396, 1.668991385427127]


**isite= 26
O1 : [0.7294068  4.61679928 2.54958484]

ce_symbol  = A:2
ce_fraction=  0.9961412516767626
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Si1 : [0.97690622 3.62768266 3.89302964] : 11
!!!atention to nb coordination!!!
         [1.6689913854271272, 1.6865502050423953]
         [1.6689913854271268, 1.6865502050423955]

ce_symbol  = L:2
ce_fraction=  0.0038587483232373895
species:coords:index
Si1 : [1.69450514 5.29211734 1.36718772] : 10
Si1 : [0.97690622 3.62768266 3.89302964] : 11
!!!atention to nb coordination!!!
         [1.6689913854271272, 1.6865502050423953]
         [1.6689913854271268, 1.6865502050423955]


**isite= 27
O1 : [1.44700572 4.30300072 0.02374291]

ce_symbol  = A:2
ce_fraction=  0.9961412516767626
species:coords:index
Si1 : [ 2.41210407  3.62768266 -1.15865421] : 11
Si1 : [1.69450514 5.29211734 1.36718772] : 10
!!!atention to nb coordination!!!
         [1.6689913854271268, 1.6865502050423964]
         [1.6689913854271268, 1.686550205042396]

ce_symbol  = L:2
ce_fraction=  0.0038587483232373717
species:coords:index
Si1 : [ 2.41210407  3.62768266 -1.15865421] : 11
Si1 : [1.69450514 5.29211734 1.36718772] : 10
!!!atention to nb coordination!!!
         [1.6689913854271268, 1.6865502050423964]
         [1.6689913854271268, 1.686550205042396]


**isite= 28
O1 : [0.92153167 0.77852014 0.71834944]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313165
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
Mg1 : [-0.35879946 -0.81937283  1.26292096] : 4
Mg1 : [ 0.35879946  0.81937283 -1.26292096] : 5
!!!atention to nb coordination!!!
         [1.601804706705125, 2.118742052494972, 2.060040994317367]
         [1.6018047067051249, 2.1187420524949734, 2.060040994317367]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902749
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
Mg1 : [-0.35879946 -0.81937283  1.26292096] : 4
Mg1 : [ 0.35879946  0.81937283 -1.26292096] : 5
!!!atention to nb coordination!!!
         [1.601804706705125, 2.118742052494972, 2.060040994317367]
         [1.6018047067051249, 2.1187420524949734, 2.060040994317367]

ce_symbol  = A:2
ce_fraction=  0.002780112638608844
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
Mg1 : [ 0.35879946  0.81937283 -1.26292096] : 5
!!!atention to nb coordination!!!
         [1.601804706705125, 2.060040994317367]
         [1.6018047067051249, 2.060040994317367]

ce_symbol  = S:1
ce_fraction=  0.0024227246610472267
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
!!!atention to nb coordination!!!
         [1.601804706705125]
         [1.6018047067051249]


**isite= 29
O1 : [0.20393275 8.14127986 3.24419137]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313156
species:coords:index
Mg1 : [-1.07639838  9.73917283  3.78876289] : 5
Si1 : [1.74309701 8.08758266 3.68449613] : 13
Mg1 : [-0.35879946  8.10042717  1.26292096] : 4
!!!atention to nb coordination!!!
         [2.1187420524949734, 1.6018047067051253, 2.0600409943173665]
         [2.118742052494973, 1.6018047067051249, 2.0600409943173665]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902828
species:coords:index
Mg1 : [-1.07639838  9.73917283  3.78876289] : 5
Si1 : [1.74309701 8.08758266 3.68449613] : 13
Mg1 : [-0.35879946  8.10042717  1.26292096] : 4
!!!atention to nb coordination!!!
         [2.1187420524949734, 1.6018047067051253, 2.0600409943173665]
         [2.118742052494973, 1.6018047067051249, 2.0600409943173665]

ce_symbol  = A:2
ce_fraction=  0.0027801126386089066
species:coords:index
Si1 : [1.74309701 8.08758266 3.68449613] : 13
Mg1 : [-0.35879946  8.10042717  1.26292096] : 4
!!!atention to nb coordination!!!
         [1.6018047067051253, 2.0600409943173665]
         [1.6018047067051249, 2.0600409943173665]

ce_symbol  = S:1
ce_fraction=  0.00242272466104722
species:coords:index
Si1 : [1.74309701 8.08758266 3.68449613] : 13
!!!atention to nb coordination!!!
         [1.6018047067051253]
         [1.6018047067051249]


**isite= 30
O1 : [8.10646941 0.77852014 1.80749248]

ce_symbol  = TY:3
ce_fraction=  0.8922404143313173
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Mg1 : [8.66920162 0.81937283 3.78876289] : 5
Mg1 : [ 9.38680054 -0.81937283  1.26292096] : 4
!!!atention to nb coordination!!!
         [1.6018047067051235, 2.0600409943173665, 2.1187420524949716]
         [1.6018047067051244, 2.0600409943173665, 2.1187420524949734]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902673
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Mg1 : [8.66920162 0.81937283 3.78876289] : 5
Mg1 : [ 9.38680054 -0.81937283  1.26292096] : 4
!!!atention to nb coordination!!!
         [1.6018047067051235, 2.0600409943173665, 2.1187420524949716]
         [1.6018047067051244, 2.0600409943173665, 2.1187420524949734]

ce_symbol  = A:2
ce_fraction=  0.0027801126386086668
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Mg1 : [8.66920162 0.81937283 3.78876289] : 5
!!!atention to nb coordination!!!
         [1.6018047067051235, 2.0600409943173665]
         [1.6018047067051244, 2.0600409943173665]

ce_symbol  = S:1
ce_fraction=  0.002422724661047283
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
!!!atention to nb coordination!!!
         [1.6018047067051235]
         [1.6018047067051244]


**isite= 31
O1 : [7.38887049 8.14127986 4.33333441]

ce_symbol  = TY:3
ce_fraction=  0.892240414331316
species:coords:index
Si1 : [5.84970622 8.08758266 3.89302964] : 15
Mg1 : [8.66920162 9.73917283 3.78876289] : 5
Mg1 : [7.9516027  8.10042717 6.31460481] : 4
!!!atention to nb coordination!!!
         [1.6018047067051238, 2.1187420524949734, 2.0600409943173665]
         [1.6018047067051244, 2.1187420524949734, 2.0600409943173665]

ce_symbol  = TL:3
ce_fraction=  0.10255674836902799
species:coords:index
Si1 : [5.84970622 8.08758266 3.89302964] : 15
Mg1 : [8.66920162 9.73917283 3.78876289] : 5
Mg1 : [7.9516027  8.10042717 6.31460481] : 4
!!!atention to nb coordination!!!
         [1.6018047067051238, 2.1187420524949734, 2.0600409943173665]
         [1.6018047067051244, 2.1187420524949734, 2.0600409943173665]

ce_symbol  = A:2
ce_fraction=  0.0027801126386087145
species:coords:index
Si1 : [5.84970622 8.08758266 3.89302964] : 15
Mg1 : [7.9516027  8.10042717 6.31460481] : 4
!!!atention to nb coordination!!!
         [1.6018047067051238, 2.0600409943173665]
         [1.6018047067051244, 2.0600409943173665]

ce_symbol  = S:1
ce_fraction=  0.0024227246610473143
species:coords:index
Si1 : [5.84970622 8.08758266 3.89302964] : 15
!!!atention to nb coordination!!!
         [1.6018047067051238]
         [1.6018047067051244]


**isite= 32
O1 : [3.06484654 2.23110957 1.60795097]

ce_symbol  = S:1
ce_fraction=  0.6796283767693649
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
!!!atention to nb coordination!!!
         [1.5886362136522978]
         [1.588636213652298]

ce_symbol  = A:2
ce_fraction=  0.22618900150478083
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.5886362136522978, 2.0507440057604054]
         [1.588636213652298, 2.050744005760405]

ce_symbol  = L:2
ce_fraction=  0.09418262172585416
species:coords:index
Si1 : [2.46069593 0.83221734 1.15865421] : 12
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.5886362136522978, 2.0507440057604054]
         [1.588636213652298, 2.050744005760405]


**isite= 33
O1 : [2.34724762 6.68869043 4.13379289]

ce_symbol  = S:1
ce_fraction=  0.6796283767693665
species:coords:index
Si1 : [1.74309701 8.08758266 3.68449613] : 13
!!!atention to nb coordination!!!
         [1.5886362136522982]
         [1.588636213652297]

ce_symbol  = A:2
ce_fraction=  0.22618900150477972
species:coords:index
Si1 : [1.74309701 8.08758266 3.68449613] : 13
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
!!!atention to nb coordination!!!
         [1.5886362136522982, 2.0507440057604054]
         [1.588636213652297, 2.0507440057604063]

ce_symbol  = L:2
ce_fraction=  0.09418262172585383
species:coords:index
Si1 : [1.74309701 8.08758266 3.68449613] : 13
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
!!!atention to nb coordination!!!
         [1.5886362136522982, 2.0507440057604054]
         [1.588636213652297, 2.0507440057604063]


**isite= 34
O1 : [5.96315454 2.23110957 0.91789096]

ce_symbol  = S:1
ce_fraction=  0.6796283767693659
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
!!!atention to nb coordination!!!
         [1.5886362136522985]
         [1.588636213652298]

ce_symbol  = A:2
ce_fraction=  0.22618900150478027
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.5886362136522985, 2.0507440057604063]
         [1.588636213652298, 2.0507440057604063]

ce_symbol  = L:2
ce_fraction=  0.09418262172585382
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Mg1 : [4.51400054 3.64052717 1.26292096] : 6
!!!atention to nb coordination!!!
         [1.5886362136522985, 2.0507440057604063]
         [1.588636213652298, 2.0507440057604063]


**isite= 35
O1 : [5.24555561 6.68869043 3.44373288]

ce_symbol  = S:1
ce_fraction=  0.6796283767693665
species:coords:index
Si1 : [5.84970622 8.08758266 3.89302964] : 15
!!!atention to nb coordination!!!
         [1.588636213652299]
         [1.5886362136522971]

ce_symbol  = A:2
ce_fraction=  0.22618900150477944
species:coords:index
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Si1 : [5.84970622 8.08758266 3.89302964] : 15
!!!atention to nb coordination!!!
         [2.0507440057604054, 1.588636213652299]
         [2.0507440057604063, 1.5886362136522971]

ce_symbol  = L:2
ce_fraction=  0.09418262172585412
species:coords:index
Mg1 : [3.79640162 5.27927283 3.78876289] : 7
Si1 : [5.84970622 8.08758266 3.89302964] : 15
!!!atention to nb coordination!!!
         [2.0507440057604054, 1.588636213652299]
         [2.0507440057604063, 1.5886362136522971]


**isite= 36
O1 : [1.99059644 0.15689928 5.02794094]

ce_symbol  = A:2
ce_fraction=  0.9961412516767625
species:coords:index
Si1 : [ 1.74309701 -0.83221734  3.68449613] : 13
Si1 : [1.02549809 0.83221734 6.21033806] : 12
!!!atention to nb coordination!!!
         [1.6865502050423933, 1.6689913854271268]
         [1.6865502050423948, 1.668991385427127]

ce_symbol  = L:2
ce_fraction=  0.0038587483232373986
species:coords:index
Si1 : [ 1.74309701 -0.83221734  3.68449613] : 13
Si1 : [1.02549809 0.83221734 6.21033806] : 12
!!!atention to nb coordination!!!
         [1.6865502050423933, 1.6689913854271268]
         [1.6865502050423948, 1.668991385427127]


**isite= 37
O1 : [2.70819536 8.76290072 2.50209901]

ce_symbol  = A:2
ce_fraction=  0.9961412516767626
species:coords:index
Si1 : [2.46069593 9.75201734 1.15865421] : 12
Si1 : [1.74309701 8.08758266 3.68449613] : 13
!!!atention to nb coordination!!!
         [1.686550205042396, 1.6689913854271252]
         [1.686550205042396, 1.668991385427126]

ce_symbol  = L:2
ce_fraction=  0.003858748323237357
species:coords:index
Si1 : [2.46069593 9.75201734 1.15865421] : 12
Si1 : [1.74309701 8.08758266 3.68449613] : 13
!!!atention to nb coordination!!!
         [1.686550205042396, 1.6689913854271252]
         [1.686550205042396, 1.668991385427126]


**isite= 38
O1 : [5.6022068  0.15689928 2.54958484]

ce_symbol  = A:2
ce_fraction=  0.9961412516767626
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Si1 : [ 5.84970622 -0.83221734  3.89302964] : 15
!!!atention to nb coordination!!!
         [1.6689913854271272, 1.686550205042394]
         [1.6689913854271268, 1.6865502050423953]

ce_symbol  = L:2
ce_fraction=  0.003858748323237357
species:coords:index
Si1 : [6.56730514 0.83221734 1.36718772] : 14
Si1 : [ 5.84970622 -0.83221734  3.89302964] : 15
!!!atention to nb coordination!!!
         [1.6689913854271272, 1.686550205042394]
         [1.6689913854271268, 1.6865502050423953]


**isite= 39
O1 : [6.31980572 8.76290072 0.02374291]

ce_symbol  = A:2
ce_fraction=  0.9961412516767628
species:coords:index
Si1 : [ 7.28490407  8.08758266 -1.15865421] : 15
Si1 : [6.56730514 9.75201734 1.36718772] : 14
!!!atention to nb coordination!!!
         [1.668991385427126, 1.6865502050423962]
         [1.6689913854271263, 1.686550205042396]

ce_symbol  = L:2
ce_fraction=  0.003858748323237304
species:coords:index
Si1 : [ 7.28490407  8.08758266 -1.15865421] : 15
Si1 : [6.56730514 9.75201734 1.36718772] : 14
!!!atention to nb coordination!!!
         [1.668991385427126, 1.6865502050423962]
         [1.6689913854271263, 1.686550205042396]

END

