O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [5.446707   7.87204905 2.19007925] : 43
O1 : [6.677293   5.35495095 3.97742075] : 47
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.3725218954932745, 2.4415258682282555, 2.3604631083639744, 2.5122659264738023, 2.3634769610720614, 2.4750453252511426, 2.407472575928003]
         [2.3725218954932745, 2.441525868228255, 2.3604631083639744, 2.5122659264738005, 2.363476961072062, 2.475045325251142, 2.407472575928003]

ce_symbol  = FO:7
ce_fraction=  0.16557993083472172
species:coords:index
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [5.446707   7.87204905 2.19007925] : 43
O1 : [6.677293   5.35495095 3.97742075] : 47
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.3725218954932745, 2.4415258682282555, 2.3604631083639744, 2.5122659264738023, 2.3634769610720614, 2.4750453252511426, 2.407472575928003]
         [2.3725218954932745, 2.441525868228255, 2.3604631083639744, 2.5122659264738005, 2.363476961072062, 2.475045325251142, 2.407472575928003]

ce_symbol  = O:6
ce_fraction=  0.03624127334472492
species:coords:index
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [3.646293   5.35495095 5.27382925] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [6.677293   5.35495095 3.97742075] : 47
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 0.78142225] : 32
!!!atention to nb coordination!!!
         [2.3725218954932745, 2.4415258682282555, 2.3604631083639744, 2.3634769610720614, 2.4750453252511426, 2.407472575928003]
         [2.3725218954932745, 2.441525868228255, 2.3604631083639744, 2.363476961072062, 2.475045325251142, 2.407472575928003]


**isite= 9
Ca1 : [1.50816498 0.93012264 3.1422179 ]

ce_symbol  = ST:7
ce_fraction=  0.4380085408832102
species:coords:index
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [0.615293   1.25854905 0.89367075] : 41
O1 : [ 0.7147098  -1.25868132  2.30232775] : 34
O1 : [-0.7147098   1.25868132  3.86517225] : 38
O1 : [ 2.415707   -1.25854905  3.97742075] : 42
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [2.3162902  1.25868132 5.38607775] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.441525868228255, 2.4750453252511426, 2.3604631083639753, 2.5122659264737983, 2.3725218954932754, 2.4074725759280033]
         [2.363476961072061, 2.4415258682282546, 2.475045325251142, 2.3604631083639758, 2.5122659264738, 2.372521895493275, 2.407472575928003]

ce_symbol  = PB:7
ce_fraction=  0.36017025493734284
species:coords:index
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [0.615293   1.25854905 0.89367075] : 41
O1 : [ 0.7147098  -1.25868132  2.30232775] : 34
O1 : [-0.7147098   1.25868132  3.86517225] : 38
O1 : [ 2.415707   -1.25854905  3.97742075] : 42
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [2.3162902  1.25868132 5.38607775] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.441525868228255, 2.4750453252511426, 2.3604631083639753, 2.5122659264737983, 2.3725218954932754, 2.4074725759280033]
         [2.363476961072061, 2.4415258682282546, 2.475045325251142, 2.3604631083639758, 2.5122659264738, 2.372521895493275, 2.407472575928003]

ce_symbol  = FO:7
ce_fraction=  0.16557993083472197
species:coords:index
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [0.615293   1.25854905 0.89367075] : 41
O1 : [ 0.7147098  -1.25868132  2.30232775] : 34
O1 : [-0.7147098   1.25868132  3.86517225] : 38
O1 : [ 2.415707   -1.25854905  3.97742075] : 42
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [2.3162902  1.25868132 5.38607775] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.441525868228255, 2.4750453252511426, 2.3604631083639753, 2.5122659264737983, 2.3725218954932754, 2.4074725759280033]
         [2.363476961072061, 2.4415258682282546, 2.475045325251142, 2.3604631083639758, 2.5122659264738, 2.372521895493275, 2.407472575928003]

ce_symbol  = O:6
ce_fraction=  0.036241273344724906
species:coords:index
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [0.615293   1.25854905 0.89367075] : 41
O1 : [ 0.7147098  -1.25868132  2.30232775] : 34
O1 : [-0.7147098   1.25868132  3.86517225] : 38
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [2.3162902  1.25868132 5.38607775] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.441525868228255, 2.4750453252511426, 2.3604631083639753, 2.3725218954932754, 2.4074725759280033]
         [2.363476961072061, 2.4415258682282546, 2.475045325251142, 2.3604631083639758, 2.372521895493275, 2.407472575928003]


**isite= 10
Ca1 : [ 1.52283502 12.29687736  0.0584679 ]

ce_symbol  = ST:7
ce_fraction=  0.4380085408832128
species:coords:index
O1 : [-0.615293   11.96845095 -0.89367075] : 45
O1 : [ 0.615293   14.48554905  0.89367075] : 41
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095 -2.19007925] : 42
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [ 2.3162902  14.48568132 -0.78142225] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.5122659264738005, 2.3604631083639744, 2.4415258682282546, 2.372521895493273, 2.407472575928004, 2.475045325251142]
         [2.363476961072062, 2.5122659264738005, 2.3604631083639744, 2.4415258682282555, 2.372521895493275, 2.407472575928003, 2.475045325251141]

ce_symbol  = PB:7
ce_fraction=  0.3601702549373425
species:coords:index
O1 : [-0.615293   11.96845095 -0.89367075] : 45
O1 : [ 0.615293   14.48554905  0.89367075] : 41
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095 -2.19007925] : 42
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [ 2.3162902  14.48568132 -0.78142225] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.5122659264738005, 2.3604631083639744, 2.4415258682282546, 2.372521895493273, 2.407472575928004, 2.475045325251142]
         [2.363476961072062, 2.5122659264738005, 2.3604631083639744, 2.4415258682282555, 2.372521895493275, 2.407472575928003, 2.475045325251141]

ce_symbol  = FO:7
ce_fraction=  0.1655799308347214
species:coords:index
O1 : [-0.615293   11.96845095 -0.89367075] : 45
O1 : [ 0.615293   14.48554905  0.89367075] : 41
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095 -2.19007925] : 42
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [ 2.3162902  14.48568132 -0.78142225] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.5122659264738005, 2.3604631083639744, 2.4415258682282546, 2.372521895493273, 2.407472575928004, 2.475045325251142]
         [2.363476961072062, 2.5122659264738005, 2.3604631083639744, 2.4415258682282555, 2.372521895493275, 2.407472575928003, 2.475045325251141]

ce_symbol  = O:6
ce_fraction=  0.03624127334472329
species:coords:index
O1 : [-0.615293   11.96845095 -0.89367075] : 45
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095 -2.19007925] : 42
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [ 2.3162902  14.48568132 -0.78142225] : 33
!!!atention to nb coordination!!!
         [2.363476961072061, 2.3604631083639744, 2.4415258682282546, 2.372521895493273, 2.407472575928004, 2.475045325251142]
         [2.363476961072062, 2.3604631083639744, 2.4415258682282555, 2.372521895493275, 2.407472575928003, 2.475045325251141]


**isite= 11
Ca1 : [4.55383502 7.54362264 6.1090321 ]

ce_symbol  = ST:7
ce_fraction=  0.4380085408832109
species:coords:index
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [6.7767098  7.87218132 5.38607775] : 36
O1 : [5.446707   7.87204905 8.35757925] : 43
O1 : [2.415707   7.87204905 7.06117075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 6.94892225] : 32
O1 : [3.646293   5.35495095 5.27382925] : 40
!!!atention to nb coordination!!!
         [2.372521895493274, 2.3604631083639744, 2.4415258682282546, 2.363476961072062, 2.407472575928003, 2.475045325251142, 2.5122659264737996]
         [2.372521895493274, 2.360463108363975, 2.441525868228254, 2.3634769610720614, 2.407472575928003, 2.475045325251142, 2.5122659264738005]

ce_symbol  = PB:7
ce_fraction=  0.3601702549373425
species:coords:index
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [6.7767098  7.87218132 5.38607775] : 36
O1 : [5.446707   7.87204905 8.35757925] : 43
O1 : [2.415707   7.87204905 7.06117075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 6.94892225] : 32
O1 : [3.646293   5.35495095 5.27382925] : 40
!!!atention to nb coordination!!!
         [2.372521895493274, 2.3604631083639744, 2.4415258682282546, 2.363476961072062, 2.407472575928003, 2.475045325251142, 2.5122659264737996]
         [2.372521895493274, 2.360463108363975, 2.441525868228254, 2.3634769610720614, 2.407472575928003, 2.475045325251142, 2.5122659264738005]

ce_symbol  = FO:7
ce_fraction=  0.16557993083472144
species:coords:index
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [6.7767098  7.87218132 5.38607775] : 36
O1 : [5.446707   7.87204905 8.35757925] : 43
O1 : [2.415707   7.87204905 7.06117075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 6.94892225] : 32
O1 : [3.646293   5.35495095 5.27382925] : 40
!!!atention to nb coordination!!!
         [2.372521895493274, 2.3604631083639744, 2.4415258682282546, 2.363476961072062, 2.407472575928003, 2.475045325251142, 2.5122659264737996]
         [2.372521895493274, 2.360463108363975, 2.441525868228254, 2.3634769610720614, 2.407472575928003, 2.475045325251142, 2.5122659264738005]

ce_symbol  = O:6
ce_fraction=  0.03624127334472516
species:coords:index
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [6.7767098  7.87218132 5.38607775] : 36
O1 : [5.446707   7.87204905 8.35757925] : 43
O1 : [2.415707   7.87204905 7.06117075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.3472902  5.35481868 6.94892225] : 32
!!!atention to nb coordination!!!
         [2.372521895493274, 2.3604631083639744, 2.4415258682282546, 2.363476961072062, 2.407472575928003, 2.475045325251142]
         [2.372521895493274, 2.360463108363975, 2.441525868228254, 2.3634769610720614, 2.407472575928003, 2.475045325251142]


**isite= 12
Ca1 : [1.52283502 7.54362264 3.1422179 ]

ce_symbol  = ST:7
ce_fraction=  0.43800854088321167
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [0.615293   5.35495095 3.97742075] : 47
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-0.615293    7.87204905  2.19007925] : 43
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.475045325251142, 2.5122659264738005, 2.372521895493274, 2.363476961072062, 2.441525868228254, 2.360463108363975, 2.407472575928004]
         [2.475045325251142, 2.512265926473801, 2.372521895493274, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.407472575928003]

ce_symbol  = PB:7
ce_fraction=  0.3601702549373414
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [0.615293   5.35495095 3.97742075] : 47
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-0.615293    7.87204905  2.19007925] : 43
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.475045325251142, 2.5122659264738005, 2.372521895493274, 2.363476961072062, 2.441525868228254, 2.360463108363975, 2.407472575928004]
         [2.475045325251142, 2.512265926473801, 2.372521895493274, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.407472575928003]

ce_symbol  = FO:7
ce_fraction=  0.1655799308347217
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [0.615293   5.35495095 3.97742075] : 47
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-0.615293    7.87204905  2.19007925] : 43
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.475045325251142, 2.5122659264738005, 2.372521895493274, 2.363476961072062, 2.441525868228254, 2.360463108363975, 2.407472575928004]
         [2.475045325251142, 2.512265926473801, 2.372521895493274, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.407472575928003]

ce_symbol  = O:6
ce_fraction=  0.036241273344725364
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [1.4209328  9.90900705 3.29529525] : 28
O1 : [-0.615293    7.87204905  2.19007925] : 43
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [0.7147098  7.87218132 5.38607775] : 36
!!!atention to nb coordination!!!
         [2.475045325251142, 2.372521895493274, 2.363476961072062, 2.441525868228254, 2.360463108363975, 2.407472575928004]
         [2.475045325251142, 2.372521895493274, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.407472575928003]


**isite= 13
Ca1 : [ 4.55383502 12.29687736  3.0252821 ]

ce_symbol  = ST:7
ce_fraction=  0.43800854088321284
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 6.7767098  11.96831868  2.30232775] : 34
O1 : [ 5.446707   11.96845095  5.27382925] : 45
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [ 5.3472902  14.48568132  3.86517225] : 38
O1 : [ 3.646293   14.48554905  2.19007925] : 46
!!!atention to nb coordination!!!
         [2.372521895493273, 2.3604631083639744, 2.441525868228256, 2.407472575928003, 2.363476961072062, 2.475045325251143, 2.5122659264737996]
         [2.372521895493275, 2.3604631083639744, 2.4415258682282555, 2.407472575928003, 2.363476961072062, 2.4750453252511413, 2.5122659264737996]

ce_symbol  = PB:7
ce_fraction=  0.3601702549373433
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 6.7767098  11.96831868  2.30232775] : 34
O1 : [ 5.446707   11.96845095  5.27382925] : 45
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [ 5.3472902  14.48568132  3.86517225] : 38
O1 : [ 3.646293   14.48554905  2.19007925] : 46
!!!atention to nb coordination!!!
         [2.372521895493273, 2.3604631083639744, 2.441525868228256, 2.407472575928003, 2.363476961072062, 2.475045325251143, 2.5122659264737996]
         [2.372521895493275, 2.3604631083639744, 2.4415258682282555, 2.407472575928003, 2.363476961072062, 2.4750453252511413, 2.5122659264737996]

ce_symbol  = FO:7
ce_fraction=  0.16557993083472158
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 6.7767098  11.96831868  2.30232775] : 34
O1 : [ 5.446707   11.96845095  5.27382925] : 45
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [ 5.3472902  14.48568132  3.86517225] : 38
O1 : [ 3.646293   14.48554905  2.19007925] : 46
!!!atention to nb coordination!!!
         [2.372521895493273, 2.3604631083639744, 2.441525868228256, 2.407472575928003, 2.363476961072062, 2.475045325251143, 2.5122659264737996]
         [2.372521895493275, 2.3604631083639744, 2.4415258682282555, 2.407472575928003, 2.363476961072062, 2.4750453252511413, 2.5122659264737996]

ce_symbol  = O:6
ce_fraction=  0.03624127334472249
species:coords:index
O1 : [4.4519328  9.93149295 2.87220475] : 29
O1 : [ 6.7767098  11.96831868  2.30232775] : 34
O1 : [ 5.446707   11.96845095  5.27382925] : 45
O1 : [ 3.7457098  11.96831868  0.78142225] : 37
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [ 5.3472902  14.48568132  3.86517225] : 38
!!!atention to nb coordination!!!
         [2.372521895493273, 2.3604631083639744, 2.441525868228256, 2.407472575928003, 2.363476961072062, 2.475045325251143]
         [2.372521895493275, 2.3604631083639744, 2.4415258682282555, 2.407472575928003, 2.363476961072062, 2.4750453252511413]


**isite= 14
Ca1 : [4.53916498 0.93012264 6.1090321 ]

ce_symbol  = ST:7
ce_fraction=  0.4380085408832109
species:coords:index
O1 : [ 3.7457098  -1.25868132  6.94892225] : 37
O1 : [6.677293   1.25854905 7.06117075] : 41
O1 : [3.646293   1.25854905 8.35757925] : 46
O1 : [2.3162902  1.25868132 5.38607775] : 33
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [ 5.446707   -1.25854905  5.27382925] : 45
O1 : [5.3472902  1.25868132 3.86517225] : 38
!!!atention to nb coordination!!!
         [2.4750453252511426, 2.3634769610720614, 2.441525868228254, 2.3604631083639744, 2.3725218954932754, 2.5122659264737988, 2.407472575928003]
         [2.475045325251142, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.372521895493275, 2.5122659264738005, 2.4074725759280033]

ce_symbol  = PB:7
ce_fraction=  0.3601702549373419
species:coords:index
O1 : [ 3.7457098  -1.25868132  6.94892225] : 37
O1 : [6.677293   1.25854905 7.06117075] : 41
O1 : [3.646293   1.25854905 8.35757925] : 46
O1 : [2.3162902  1.25868132 5.38607775] : 33
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [ 5.446707   -1.25854905  5.27382925] : 45
O1 : [5.3472902  1.25868132 3.86517225] : 38
!!!atention to nb coordination!!!
         [2.4750453252511426, 2.3634769610720614, 2.441525868228254, 2.3604631083639744, 2.3725218954932754, 2.5122659264737988, 2.407472575928003]
         [2.475045325251142, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.372521895493275, 2.5122659264738005, 2.4074725759280033]

ce_symbol  = FO:7
ce_fraction=  0.16557993083472192
species:coords:index
O1 : [ 3.7457098  -1.25868132  6.94892225] : 37
O1 : [6.677293   1.25854905 7.06117075] : 41
O1 : [3.646293   1.25854905 8.35757925] : 46
O1 : [2.3162902  1.25868132 5.38607775] : 33
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [ 5.446707   -1.25854905  5.27382925] : 45
O1 : [5.3472902  1.25868132 3.86517225] : 38
!!!atention to nb coordination!!!
         [2.4750453252511426, 2.3634769610720614, 2.441525868228254, 2.3604631083639744, 2.3725218954932754, 2.5122659264737988, 2.407472575928003]
         [2.475045325251142, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.372521895493275, 2.5122659264738005, 2.4074725759280033]

ce_symbol  = O:6
ce_fraction=  0.03624127334472526
species:coords:index
O1 : [ 3.7457098  -1.25868132  6.94892225] : 37
O1 : [6.677293   1.25854905 7.06117075] : 41
O1 : [3.646293   1.25854905 8.35757925] : 46
O1 : [2.3162902  1.25868132 5.38607775] : 33
O1 : [4.6410672  3.29550705 5.95595475] : 30
O1 : [5.3472902  1.25868132 3.86517225] : 38
!!!atention to nb coordination!!!
         [2.4750453252511426, 2.3634769610720614, 2.441525868228254, 2.3604631083639744, 2.3725218954932754, 2.407472575928003]
         [2.475045325251142, 2.3634769610720614, 2.441525868228254, 2.360463108363975, 2.372521895493275, 2.4074725759280033]


**isite= 15
Ca1 : [1.50816498 5.68337736 0.0584679 ]

ce_symbol  = ST:7
ce_fraction=  0.43800854088321056
species:coords:index
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 3.646293    5.35495095 -0.89367075] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 0.7147098   7.87218132 -0.78142225] : 36
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [ 0.615293    5.35495095 -2.19007925] : 47
O1 : [-0.7147098   5.35481868  0.78142225] : 32
!!!atention to nb coordination!!!
         [2.512265926473802, 2.363476961072061, 2.407472575928003, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.360463108363975]
         [2.5122659264738005, 2.3634769610720614, 2.4074725759280025, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.3604631083639753]

ce_symbol  = PB:7
ce_fraction=  0.3601702549373429
species:coords:index
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 3.646293    5.35495095 -0.89367075] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 0.7147098   7.87218132 -0.78142225] : 36
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [ 0.615293    5.35495095 -2.19007925] : 47
O1 : [-0.7147098   5.35481868  0.78142225] : 32
!!!atention to nb coordination!!!
         [2.512265926473802, 2.363476961072061, 2.407472575928003, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.360463108363975]
         [2.5122659264738005, 2.3634769610720614, 2.4074725759280025, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.3604631083639753]

ce_symbol  = FO:7
ce_fraction=  0.16557993083472178
species:coords:index
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 3.646293    5.35495095 -0.89367075] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 0.7147098   7.87218132 -0.78142225] : 36
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [ 0.615293    5.35495095 -2.19007925] : 47
O1 : [-0.7147098   5.35481868  0.78142225] : 32
!!!atention to nb coordination!!!
         [2.512265926473802, 2.363476961072061, 2.407472575928003, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.360463108363975]
         [2.5122659264738005, 2.3634769610720614, 2.4074725759280025, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.3604631083639753]

ce_symbol  = O:6
ce_fraction=  0.03624127334472472
species:coords:index
O1 : [ 3.646293    5.35495095 -0.89367075] : 40
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [ 0.7147098   7.87218132 -0.78142225] : 36
O1 : [1.6100672  3.31799295 0.21154525] : 31
O1 : [ 0.615293    5.35495095 -2.19007925] : 47
O1 : [-0.7147098   5.35481868  0.78142225] : 32
!!!atention to nb coordination!!!
         [2.363476961072061, 2.407472575928003, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.360463108363975]
         [2.3634769610720614, 2.4074725759280025, 2.4750453252511426, 2.3725218954932745, 2.4415258682282555, 2.3604631083639753]


**isite= 16
B1 : [4.5465    1.9549506 2.9764355]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [5.3472902  1.25868132 3.86517225] : 38
!!!atention to nb coordination!!!
         [1.3702888208165926, 1.3833668759969149, 1.3841635978049418]
         [1.3702888208165926, 1.3833668759969149, 1.3841635978049416]

ce_symbol  = TY:3
ce_fraction=  1.0607583076687886e-07
species:coords:index
O1 : [4.6410672  3.31799295 2.87220475] : 24
O1 : [3.646293   1.25854905 2.19007925] : 46
O1 : [5.3472902  1.25868132 3.86517225] : 38
!!!atention to nb coordination!!!
         [1.3702888208165926, 1.3833668759969149, 1.3841635978049418]
         [1.3702888208165926, 1.3833668759969149, 1.3841635978049416]


**isite= 17
B1 : [1.5155    4.6585494 3.1910645]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [0.615293   5.35495095 3.97742075] : 47
!!!atention to nb coordination!!!
         [1.3841635978049402, 1.3702888208165924, 1.3833668759969167]
         [1.3841635978049405, 1.3702888208165926, 1.383366875996916]

ce_symbol  = TY:3
ce_fraction=  1.060758307668824e-07
species:coords:index
O1 : [2.3162902  5.35481868 2.30232775] : 39
O1 : [1.6100672  3.29550705 3.29529525] : 25
O1 : [0.615293   5.35495095 3.97742075] : 47
!!!atention to nb coordination!!!
         [1.3841635978049402, 1.3702888208165924, 1.3833668759969167]
         [1.3841635978049405, 1.3702888208165926, 1.383366875996916]


**isite= 18
B1 : [1.5155    8.5684506 0.1073145]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 0.7147098   7.87218132 -0.78142225] : 36
!!!atention to nb coordination!!!
         [1.3702888208165958, 1.3833668759969138, 1.3841635978049405]
         [1.370288820816594, 1.3833668759969149, 1.384163597804941]

ce_symbol  = TY:3
ce_fraction=  1.0607583076684394e-07
species:coords:index
O1 : [1.4209328  9.93149295 0.21154525] : 26
O1 : [2.415707   7.87204905 0.89367075] : 44
O1 : [ 0.7147098   7.87218132 -0.78142225] : 36
!!!atention to nb coordination!!!
         [1.3702888208165958, 1.3833668759969138, 1.3841635978049405]
         [1.370288820816594, 1.3833668759969149, 1.384163597804941]


**isite= 19
B1 : [ 4.5465    11.2720494  6.0601855]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [ 5.446707   11.96845095  5.27382925] : 45
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [ 3.7457098  11.96831868  6.94892225] : 37
!!!atention to nb coordination!!!
         [1.3833668759969155, 1.370288820816594, 1.3841635978049402]
         [1.383366875996915, 1.370288820816594, 1.38416359780494]

ce_symbol  = TY:3
ce_fraction=  1.060758307668344e-07
species:coords:index
O1 : [ 5.446707   11.96845095  5.27382925] : 45
O1 : [4.4519328  9.90900705 5.95595475] : 27
O1 : [ 3.7457098  11.96831868  6.94892225] : 37
!!!atention to nb coordination!!!
         [1.3833668759969155, 1.370288820816594, 1.3841635978049402]
         [1.383366875996915, 1.370288820816594, 1.38416359780494]


**isite= 20
B1 : [ 1.5155    11.2720494  3.1910645]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [1.4209328  9.90900705 3.29529525] : 28
!!!atention to nb coordination!!!
         [1.3841635978049398, 1.3833668759969153, 1.3702888208165942]
         [1.38416359780494, 1.3833668759969149, 1.370288820816594]

ce_symbol  = TY:3
ce_fraction=  1.0607583076683437e-07
species:coords:index
O1 : [ 0.7147098  11.96831868  2.30232775] : 34
O1 : [ 2.415707   11.96845095  3.97742075] : 42
O1 : [1.4209328  9.90900705 3.29529525] : 28
!!!atention to nb coordination!!!
         [1.3841635978049398, 1.3833668759969153, 1.3702888208165942]
         [1.38416359780494, 1.3833668759969149, 1.370288820816594]


**isite= 21
B1 : [4.5465    8.5684506 2.9764355]

ce_symbol  = TL:3
ce_fraction=  0.9999998939241692
species:coords:index
O1 : [3.7457098  7.87218132 3.86517225] : 35
O1 : [5.446707   7.87204905 2.19007925] : 43
O1 : [4.4519328  9.93149295 2.87220475] : 29
!!!atention to nb coordination!!!
