cif name= ./1529511.cif
./1529511.cif
Full Formula (La4 B12 O24)
Reduced Formula: La(BO2)3
abc   :   9.993887   8.172000   6.509000
angles:  90.000000 127.121512  90.000000
Sites (40)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  La    0.5     0.30085  0.75
  1  La    0       0.19915  0.25
  2  La    0       0.80085  0.75
  3  La    0.5     0.69915  0.25
  4  B     0.7714  0.5696   0.9126
  5  B     0.7286  0.0696   0.5874
  6  B     0.7286  0.9304   0.0874
  7  B     0.7714  0.4304   0.4126
  8  B     0       0.2195   0.75
  9  B     0.5     0.2805   0.25
 10  B     0.2714  0.0696   0.9126
 11  B     0.2286  0.5696   0.5874
 12  B     0.2286  0.4304   0.0874
 13  B     0.2714  0.9304   0.4126
 14  B     0.5     0.7195   0.75
 15  B     0       0.7805   0.25
 16  O     0.7982  0.4167   0.0027
 17  O     0.7018  0.9167   0.4973
 18  O     0.7018  0.0833   0.9973
 19  O     0.7982  0.5833   0.5027
 20  O     0.1068  0.1148   0.7123
 21  O     0.8932  0.1148   0.7877
 22  O     0.3932  0.3852   0.2877
 23  O     0.6068  0.3852   0.2123
 24  O     0.3918  0.1873   0.0007
 25  O     0.6082  0.1873   0.4993
 26  O     0.1082  0.3127   0.9993
 27  O     0.8918  0.3127   0.5007
 28  O     0.2982  0.9167   0.0027
 29  O     0.2018  0.4167   0.4973
 30  O     0.2018  0.5833   0.9973
 31  O     0.2982  0.0833   0.5027
 32  O     0.6068  0.6148   0.7123
 33  O     0.3932  0.6148   0.7877
 34  O     0.8932  0.8852   0.2877
 35  O     0.1068  0.8852   0.2123
 36  O     0.8918  0.6873   0.0007
 37  O     0.1082  0.6873   0.4993
 38  O     0.6082  0.8127   0.9993
 39  O     0.3918  0.8127   0.5007

space_group_IT_number 15

*** lse ***


**isite= 0
La1 : [2.05077115 2.4585462  3.89249944]
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [2.79944463 3.1478544  1.49316279] : 22
O1 : [5.23032738 3.1478544  1.10183684] : 23
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.845677779102553, 2.8456777791025525, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.845677779102552, 2.845677779102552, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]

ce_symbol  = DDPN:8
ce_fraction=  0.0009937881811077447
species:coords:index
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]

ce_symbol  = DD:8
ce_fraction=  0.0008146143066154306
species:coords:index
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [ 4.76355948  5.0241456  -1.10183684] : 33
O1 : [2.96957084 7.4912724  0.014013  ] : 28
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [5.06020117 7.4912724  2.58098663] : 17
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [6.00239942 4.7667276  2.60901263] : 19
!!!atention to nb coordination!!!
         [2.562531156917641, 2.606237550461765, 2.4291276561388044, 2.612079641366804, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.5625311569176397]
         [2.562531156917641, 2.6062375504617648, 2.429127656138804, 2.6120796413668046, 2.429127656138804, 2.6120796413668046, 2.6062375504617648, 2.562531156917641]


**isite= 4
B1 : [4.12438189 4.6547712  4.73639332]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477206
species:coords:index
O1 : [4.98156883 5.6166156  5.19363226] : 36
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [4.03828456 3.4052724  5.20401226] : 16
!!!atention to nb coordination!!!
         [1.3671069983608544, 1.397701884022677, 1.3369096708544088]
         [1.367106998360855, 1.397701884022677, 1.3369096708544086]

ce_symbol  = TY:3
ce_fraction=  0.00018482335227942967
species:coords:index
O1 : [4.98156883 5.6166156  5.19363226] : 36
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [4.03828456 3.4052724  5.20401226] : 16
!!!atention to nb coordination!!!
         [1.3671069983608544, 1.397701884022677, 1.3369096708544088]
         [1.367106998360855, 1.397701884022677, 1.3369096708544086]


**isite= 5
B1 : [4.97410384 0.5687712  3.04860556]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [ 5.06020117 -0.6807276   2.58098663] : 17
O1 : [4.1169169  1.5306156  2.59136663] : 25
O1 : [5.8322732  0.9381456  4.08816242] : 21
!!!atention to nb coordination!!!
         [1.3369096708544086, 1.3671069983608541, 1.397701884022676]
         [1.3369096708544093, 1.3671069983608544, 1.3977018840226765]

ce_symbol  = TY:3
ce_fraction=  0.00018482335227943756
species:coords:index
O1 : [ 5.06020117 -0.6807276   2.58098663] : 17
O1 : [4.1169169  1.5306156  2.59136663] : 25
O1 : [5.8322732  0.9381456  4.08816242] : 21
!!!atention to nb coordination!!!
         [1.3369096708544086, 1.3671069983608541, 1.397701884022676]
         [1.3369096708544093, 1.3671069983608544, 1.3977018840226765]


**isite= 6
B1 : [6.93821869 7.6032288  0.45360594]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [ 7.02431602  8.8527276  -0.014013  ] : 18
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [7.79638806 7.2338544  1.49316279] : 34
!!!atention to nb coordination!!!
         [1.3369096708544081, 1.3671069983608546, 1.397701884022676]
         [1.3369096708544084, 1.3671069983608546, 1.397701884022677]

ce_symbol  = TY:3
ce_fraction=  0.00018482335227943598
species:coords:index
O1 : [ 7.02431602  8.8527276  -0.014013  ] : 18
O1 : [ 6.08103175e+00  6.64138440e+00 -3.63299948e-03] : 38
O1 : [7.79638806 7.2338544  1.49316279] : 34
!!!atention to nb coordination!!!
         [1.3369096708544081, 1.3671069983608546, 1.397701884022676]
         [1.3369096708544084, 1.3671069983608546, 1.397701884022677]


**isite= 7
B1 : [6.08849675 3.5172288  2.14139369]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [6.00239942 4.7667276  2.60901263] : 19
O1 : [6.94568369 2.5553844  2.59863263] : 27
O1 : [5.23032738 3.1478544  1.10183684] : 23
!!!atention to nb coordination!!!
         [1.336909670854408, 1.3671069983608548, 1.397701884022677]
         [1.3369096708544088, 1.367106998360855, 1.397701884022677]

ce_symbol  = TY:3
ce_fraction=  0.00018482335227943723
species:coords:index
O1 : [6.00239942 4.7667276  2.60901263] : 19
O1 : [6.94568369 2.5553844  2.59863263] : 27
O1 : [5.23032738 3.1478544  1.10183684] : 23
!!!atention to nb coordination!!!
         [1.336909670854408, 1.3671069983608548, 1.397701884022677]
         [1.3369096708544088, 1.367106998360855, 1.397701884022677]


**isite= 8
B1 : [-2.94617229  1.793754    3.89249944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.73073091  0.9381456   3.69683647] : 20
O1 : [-4.16161366  0.9381456   4.08816242] : 21
O1 : [-3.04820318  2.5553844   2.59863263] : 27
O1 : [-2.84414139  2.5553844   5.18636626] : 26
!!!atention to nb coordination!!!
         [1.4992156200321003, 1.4992156200321007, 1.5048529843746832, 1.5048529843746827]
         [1.4992156200321003, 1.4992156200320998, 1.5048529843746827, 1.5048529843746827]


**isite= 9
B1 : [4.014886   2.292246   1.29749981]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.91285511e+00 1.53061560e+00 3.63299948e-03] : 24
O1 : [2.79944463 3.1478544  1.49316279] : 22
O1 : [4.1169169  1.5306156  2.59136663] : 25
O1 : [5.23032738 3.1478544  1.10183684] : 23
!!!atention to nb coordination!!!
         [1.5048529843746827, 1.4992156200321003, 1.504852984374683, 1.4992156200320996]
         [1.5048529843746827, 1.4992156200320998, 1.5048529843746827, 1.4992156200320998]


**isite= 10
B1 : [-0.87256154  0.5687712   4.73639332]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [-0.0153746   1.5306156   5.19363226] : 24
O1 : [-0.95865887 -0.6807276   5.20401226] : 28
O1 : [-1.73073091  0.9381456   3.69683647] : 20
!!!atention to nb coordination!!!
         [1.3671069983608541, 1.3369096708544086, 1.3977018840226767]
         [1.3671069983608546, 1.3369096708544093, 1.3977018840226767]

ce_symbol  = TY:3
ce_fraction=  0.00018482335227943729
species:coords:index
O1 : [-0.0153746   1.5306156   5.19363226] : 24
O1 : [-0.95865887 -0.6807276   5.20401226] : 28
O1 : [-1.73073091  0.9381456   3.69683647] : 20
!!!atention to nb coordination!!!
         [1.3671069983608541, 1.3369096708544086, 1.3977018840226767]
         [1.3671069983608546, 1.3369096708544093, 1.3977018840226767]


**isite= 11
B1 : [-0.0228396   4.6547712   3.04860556]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [0.83532977 5.0241456  4.08816242] : 33
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.88002654  5.6166156   2.59136663] : 37
!!!atention to nb coordination!!!
         [1.3977018840226767, 1.3369096708544086, 1.3671069983608544]
         [1.3977018840226767, 1.3369096708544088, 1.3671069983608544]

ce_symbol  = TY:3
ce_fraction=  0.00018482335227944073
species:coords:index
O1 : [0.83532977 5.0241456  4.08816242] : 33
O1 : [0.06325773 3.4052724  2.58098663] : 29
O1 : [-0.88002654  5.6166156   2.59136663] : 37
!!!atention to nb coordination!!!
         [1.3977018840226767, 1.3369096708544086, 1.3671069983608544]
         [1.3977018840226767, 1.3369096708544088, 1.3671069983608544]


**isite= 12
B1 : [1.94127526 3.5172288  0.45360594]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [2.79944463 3.1478544  1.49316279] : 22
!!!atention to nb coordination!!!
         [1.367106998360855, 1.336909670854408, 1.3977018840226765]
         [1.367106998360855, 1.3369096708544088, 1.397701884022677]

ce_symbol  = TY:3
ce_fraction=  0.000184823352279438
species:coords:index
O1 : [ 1.08408832  2.5553844  -0.003633  ] : 26
O1 : [ 2.02737259  4.7667276  -0.014013  ] : 30
O1 : [2.79944463 3.1478544  1.49316279] : 22
!!!atention to nb coordination!!!
         [1.367106998360855, 1.336909670854408, 1.3977018840226765]
         [1.367106998360855, 1.3369096708544088, 1.397701884022677]


**isite= 13
B1 : [1.09155332 7.6032288  2.14139369]

ce_symbol  = TL:3
ce_fraction=  0.9998151766477205
species:coords:index
O1 : [0.23338395 7.2338544  1.10183684] : 35
O1 : [1.00545599 8.8527276  2.60901263] : 31
O1 : [1.94874026 6.6413844  2.59863263] : 39

ce_symbol  = TY:3
ce_fraction=  0.00018482335227943834
species:coords:index
O1 : [0.23338395 7.2338544  1.10183684] : 35
O1 : [1.00545599 8.8527276  2.60901263] : 31
O1 : [1.94874026 6.6413844  2.59863263] : 39


**isite= 14
B1 : [2.05077115 5.879754   3.89249944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.94874026 6.6413844  2.59863263] : 39
O1 : [3.26621253 5.0241456  3.69683647] : 32
O1 : [2.15280204 6.6413844  5.18636626] : 38
O1 : [0.83532977 5.0241456  4.08816242] : 33
!!!atention to nb coordination!!!
         [1.5048529843746832, 1.4992156200321003, 1.5048529843746827, 1.4992156200321003]
         [1.5048529843746827, 1.4992156200321003, 1.5048529843746827, 1.4992156200321]


**isite= 15
B1 : [-0.98205743  6.378246    1.29749981]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.23338395 7.2338544  1.10183684] : 35
O1 : [-2.19749881  7.2338544   1.49316279] : 34
O1 : [-0.88002654  5.6166156   2.59136663] : 37
O1 : [-1.08408832e+00  5.61661560e+00  3.63299948e-03] : 36
!!!atention to nb coordination!!!
         [1.4992156200321003, 1.4992156200321016, 1.5048529843746827, 1.5048529843746825]
         [1.4992156200321003, 1.4992156200321003, 1.5048529843746827, 1.5048529843746825]


**isite= 16
O1 : [7.96651428 3.4052724  0.014013  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.05261161  4.6547712  -0.45360594] : 4
!!!atention to nb coordination!!!
         [1.3369096708544077]
         [1.3369096708544088]


**isite= 17
O1 : [5.06020117 7.4912724  2.58098663]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.97410384 8.7407712  3.04860556] : 5


**isite= 18
O1 : [3.09608631 0.6807276  5.17598626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.00998898 -0.5687712   5.64360519] : 6
!!!atention to nb coordination!!!
         [1.3369096708544088]
         [1.336909670854409]


**isite= 19
O1 : [6.00239942 4.7667276  2.60901263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.08849675 3.5172288  2.14139369] : 7
!!!atention to nb coordination!!!
         [1.3369096708544086]
         [1.3369096708544088]


**isite= 20
O1 : [-1.73073091  0.9381456   3.69683647]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.94617229  1.793754    3.89249944] : 8
B1 : [-0.87256154  0.5687712   4.73639332] : 10


**isite= 21
O1 : [5.8322732  0.9381456  4.08816242]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.04771458 1.793754   3.89249944] : 8
B1 : [4.97410384 0.5687712  3.04860556] : 5
!!!atention to nb coordination!!!
         [1.4992156200320998, 1.3977018840226776]
         [1.4992156200320998, 1.3977018840226765]


**isite= 22
O1 : [2.79944463 3.1478544  1.49316279]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.94127526 3.5172288  0.45360594] : 12
B1 : [4.014886   2.292246   1.29749981] : 9
!!!atention to nb coordination!!!
         [1.397701884022677, 1.4992156200320994]
         [1.397701884022677, 1.4992156200320998]


**isite= 23
O1 : [5.23032738 3.1478544  1.10183684]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.014886   2.292246   1.29749981] : 9
B1 : [6.08849675 3.5172288  2.14139369] : 7
!!!atention to nb coordination!!!
         [1.4992156200321007, 1.397701884022677]
         [1.4992156200320998, 1.397701884022677]


**isite= 24
O1 : [3.91285511e+00 1.53061560e+00 3.63299948e-03]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [4.014886   2.292246   1.29749981] : 9
B1 : [ 3.05566817  0.5687712  -0.45360594] : 10
!!!atention to nb coordination!!!
         [1.5048529843746825, 1.3671069983608548]
         [1.5048529843746827, 1.3671069983608548]

ce_symbol  = L:2
ce_fraction=  0.0011602007384268437
species:coords:index
B1 : [4.014886   2.292246   1.29749981] : 9
B1 : [ 3.05566817  0.5687712  -0.45360594] : 10
!!!atention to nb coordination!!!
         [1.5048529843746825, 1.3671069983608548]
         [1.5048529843746827, 1.3671069983608548]


**isite= 25
O1 : [4.1169169  1.5306156  2.59136663]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [4.97410384 0.5687712  3.04860556] : 5
B1 : [4.014886   2.292246   1.29749981] : 9
!!!atention to nb coordination!!!
         [1.3671069983608533, 1.5048529843746827]
         [1.3671069983608544, 1.5048529843746827]

ce_symbol  = L:2
ce_fraction=  0.0011602007384268584
species:coords:index
B1 : [4.97410384 0.5687712  3.04860556] : 5
B1 : [4.014886   2.292246   1.29749981] : 9
!!!atention to nb coordination!!!
         [1.3671069983608533, 1.5048529843746827]
         [1.3671069983608544, 1.5048529843746827]


**isite= 26
O1 : [-2.84414139  2.5553844   5.18636626]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [-1.98695445  3.5172288   5.64360519] : 12
B1 : [-2.94617229  1.793754    3.89249944] : 8
!!!atention to nb coordination!!!
         [1.367106998360855, 1.5048529843746827]
         [1.3671069983608548, 1.5048529843746827]

ce_symbol  = L:2
ce_fraction=  0.0011602007384268265
species:coords:index
B1 : [-1.98695445  3.5172288   5.64360519] : 12
B1 : [-2.94617229  1.793754    3.89249944] : 8
!!!atention to nb coordination!!!
         [1.367106998360855, 1.5048529843746827]
         [1.3671069983608548, 1.5048529843746827]


**isite= 27
O1 : [6.94568369 2.5553844  2.59863263]

ce_symbol  = A:2
ce_fraction=  0.9988397992615733
species:coords:index
B1 : [7.04771458 1.793754   3.89249944] : 8
B1 : [6.08849675 3.5172288  2.14139369] : 7

ce_symbol  = L:2
ce_fraction=  0.0011602007384268142
species:coords:index
B1 : [7.04771458 1.793754   3.89249944] : 8
B1 : [6.08849675 3.5172288  2.14139369] : 7


**isite= 28
O1 : [2.96957084 7.4912724  0.014013  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.05566817  8.7407712  -0.45360594] : 10
!!!atention to nb coordination!!!
         [1.3369096708544081]
         [1.3369096708544084]


**isite= 29
O1 : [0.06325773 3.4052724  2.58098663]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.0228396   4.6547712   3.04860556] : 11
!!!atention to nb coordination!!!
         [1.336909670854408]
         [1.3369096708544088]


**isite= 30
O1 : [-1.90085712  4.7667276   5.17598626]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.98695445  3.5172288   5.64360519] : 12
!!!atention to nb coordination!!!
         [1.3369096708544086]
         [1.3369096708544088]


**isite= 31
O1 : [1.00545599 0.6807276  2.60901263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.09155332 -0.5687712   2.14139369] : 13
!!!atention to nb coordination!!!
         [1.3369096708544086]
         [1.3369096708544093]


**isite= 32
O1 : [3.26621253 5.0241456  3.69683647]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.12438189 4.6547712  4.73639332] : 4
B1 : [2.05077115 5.879754   3.89249944] : 14
!!!atention to nb coordination!!!
         [1.3977018840226771, 1.499215620032101]
         [1.397701884022677, 1.4992156200321003]


**isite= 33
O1 : [0.83532977 5.0241456  4.08816242]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.0228396   4.6547712   3.04860556] : 11
B1 : [2.05077115 5.879754   3.89249944] : 14
!!!atention to nb coordination!!!
         [1.397701884022677, 1.4992156200320994]
         [1.3977018840226767, 1.4992156200321]


**isite= 34
O1 : [7.79638806 7.2338544  1.49316279]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.93821869 7.6032288  0.45360594] : 6
B1 : [9.01182944 6.378246   1.29749981] : 15
!!!atention to nb coordination!!!
         [1.397701884022678, 1.4992156200321007]
         [1.397701884022677, 1.4992156200321003]


**isite= 35
O1 : [0.23338395 7.2338544  1.10183684]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.98205743  6.378246    1.29749981] : 15
B1 : [1.09155332 7.6032288  2.14139369] : 13
!!!atention to nb coordination!!!
         [1.4992156200321007, 1.397701884022677]
         [1.4992156200321003, 1.397701884022677]


**isite= 36
O1 : [8.90979855e+00 5.61661560e+00 3.63299948e-03]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [ 8.05261161  4.6547712  -0.45360594] : 4
B1 : [9.01182944 6.378246   1.29749981] : 15
!!!atention to nb coordination!!!
         [1.3671069983608553, 1.504852984374682]
         [1.3671069983608546, 1.5048529843746825]

ce_symbol  = L:2
ce_fraction=  0.0011602007384268584
species:coords:index
B1 : [ 8.05261161  4.6547712  -0.45360594] : 4
B1 : [9.01182944 6.378246   1.29749981] : 15
!!!atention to nb coordination!!!
         [1.3671069983608553, 1.504852984374682]
         [1.3671069983608546, 1.5048529843746825]


**isite= 37
O1 : [-0.88002654  5.6166156   2.59136663]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [-0.98205743  6.378246    1.29749981] : 15
B1 : [-0.0228396   4.6547712   3.04860556] : 11
!!!atention to nb coordination!!!
         [1.5048529843746823, 1.367106998360855]
         [1.5048529843746827, 1.3671069983608544]

ce_symbol  = L:2
ce_fraction=  0.0011602007384268437
species:coords:index
B1 : [-0.98205743  6.378246    1.29749981] : 15
B1 : [-0.0228396   4.6547712   3.04860556] : 11
!!!atention to nb coordination!!!
         [1.5048529843746823, 1.367106998360855]
         [1.5048529843746827, 1.3671069983608544]


**isite= 38
O1 : [2.15280204 6.6413844  5.18636626]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [2.05077115 5.879754   3.89249944] : 14
B1 : [3.00998898 7.6032288  5.64360519] : 6
!!!atention to nb coordination!!!
         [1.5048529843746827, 1.3671069983608535]
         [1.5048529843746827, 1.3671069983608544]

ce_symbol  = L:2
ce_fraction=  0.0011602007384268528
species:coords:index
B1 : [2.05077115 5.879754   3.89249944] : 14
B1 : [3.00998898 7.6032288  5.64360519] : 6
!!!atention to nb coordination!!!
         [1.5048529843746827, 1.3671069983608535]
         [1.5048529843746827, 1.3671069983608544]


**isite= 39
O1 : [1.94874026 6.6413844  2.59863263]

ce_symbol  = A:2
ce_fraction=  0.9988397992615731
species:coords:index
B1 : [2.05077115 5.879754   3.89249944] : 14
B1 : [1.09155332 7.6032288  2.14139369] : 13

ce_symbol  = L:2
ce_fraction=  0.0011602007384268502
species:coords:index
B1 : [2.05077115 5.879754   3.89249944] : 14
B1 : [1.09155332 7.6032288  2.14139369] : 13

END

