cif name= ./1528503.cif
./1528503.cif
Full Formula (Ba4 La2 Nb2 O12)
Reduced Formula: Ba2LaNbO6
abc   :  10.542355   6.091310   6.144480
angles:  90.000000 125.301608  90.000000
Sites (20)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba    0.7516  0     0.7563
  1  Ba    0.7484  0.5   0.2437
  2  Ba    0.2516  0.5   0.7563
  3  Ba    0.2484  0     0.2437
  4  La    0       0     0.5
  5  La    0.5     0.5   0.5
  6  Nb    0       0.5   0
  7  Nb    0.5     0     0
  8  O     0.28    0     0.698
  9  O     0.22    0.5   0.302
 10  O     0.521   0.75  0.808
 11  O     0.979   0.25  0.192
 12  O     0.979   0.75  0.192
 13  O     0.521   0.25  0.808
 14  O     0.78    0.5   0.698
 15  O     0.72    0     0.302
 16  O     0.021   0.25  0.808
 17  O     0.479   0.75  0.192
 18  O     0.479   0.25  0.192
 19  O     0.021   0.75  0.808

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [5.23818269 0.         3.79257331]
La1 : [8.76696744 6.09131    2.50732071] : 4
Nb1 : [10.54235513  3.045655    0.        ] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.0153579728608215]
         [2.3378050220942415, 2.0153579728608224]


**isite= 13
O1 : [2.62354051 1.5228275  4.05183027]

ce_symbol  = TS:3
ce_fraction=  0.4521708416449692
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [3.47379923 3.045655   6.23670954] : 1
!!!atention to nb coordination!!!
         [2.0153579728608224, 2.3378050220942415, 2.795646779047865]
         [2.0153579728608224, 2.3378050220942415, 2.7956467790478636]

ce_symbol  = L:2
ce_fraction=  0.44762295620937176
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5

ce_symbol  = TL:3
ce_fraction=  0.09543727973785325
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [3.47379923 3.045655   6.23670954] : 1
!!!atention to nb coordination!!!
         [2.0153579728608224, 2.3378050220942415, 2.795646779047865]
         [2.0153579728608224, 2.3378050220942415, 2.7956467790478636]

ce_symbol  = TY:3
ce_fraction=  0.00433922236588646
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [3.47379923 3.045655   6.23670954] : 1
!!!atention to nb coordination!!!
         [2.0153579728608224, 2.3378050220942415, 2.795646779047865]
         [2.0153579728608224, 2.3378050220942415, 2.7956467790478636]

ce_symbol  = S:1
ce_fraction=  0.0003036954367862645
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7

ce_symbol  = A:2
ce_fraction=  0.00012600460513313445
species:coords:index
Nb1 : [1.72040218 0.         5.01464143] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5


**isite= 14
O1 : [5.74459578 3.045655   3.50021972]

ce_symbol  = S:1
ce_fraction=  0.5946992632470465
species:coords:index
Nb1 : [6.99157975 3.045655   5.01464143] : 6

ce_symbol  = TL:3
ce_fraction=  0.29164695029203624
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [7.02457462 3.045655   1.22206812] : 1
Nb1 : [6.99157975 3.045655   5.01464143] : 6
!!!atention to nb coordination!!!
         [2.4582466216139474, 2.6131055340161042, 1.9617446629218662]
         [2.4582466216139465, 2.613105534016104, 1.9617446629218662]

ce_symbol  = TS:3
ce_fraction=  0.09887043818983705
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [7.02457462 3.045655   1.22206812] : 1
Nb1 : [6.99157975 3.045655   5.01464143] : 6
!!!atention to nb coordination!!!
         [2.4582466216139474, 2.6131055340161042, 1.9617446629218662]
         [2.4582466216139465, 2.613105534016104, 1.9617446629218662]

ce_symbol  = TY:3
ce_fraction=  0.014783348271080295
species:coords:index
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [7.02457462 3.045655   1.22206812] : 1
Nb1 : [6.99157975 3.045655   5.01464143] : 6
!!!atention to nb coordination!!!
         [2.4582466216139474, 2.6131055340161042, 1.9617446629218662]
         [2.4582466216139465, 2.613105534016104, 1.9617446629218662]


**isite= 15
O1 : [6.51816153 0.         1.51442171]

ce_symbol  = S:1
ce_fraction=  0.5946992632470484
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7

ce_symbol  = TL:3
ce_fraction=  0.291646950292034
species:coords:index
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [5.27117757 0.         0.        ] : 7
Ba1 : [5.23818269 0.         3.79257331] : 0
!!!atention to nb coordination!!!
         [2.4582466216139474, 1.961744662921866, 2.613105534016104]
         [2.4582466216139474, 1.961744662921866, 2.6131055340161042]

ce_symbol  = TS:3
ce_fraction=  0.09887043818983728
species:coords:index
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [5.27117757 0.         0.        ] : 7
Ba1 : [5.23818269 0.         3.79257331] : 0
!!!atention to nb coordination!!!
         [2.4582466216139474, 1.961744662921866, 2.613105534016104]
         [2.4582466216139474, 1.961744662921866, 2.6131055340161042]

ce_symbol  = TY:3
ce_fraction=  0.014783348271080337
species:coords:index
La1 : [8.76696744 0.         2.50732071] : 4
Nb1 : [5.27117757 0.         0.        ] : 7
Ba1 : [5.23818269 0.         3.79257331] : 0
!!!atention to nb coordination!!!
         [2.4582466216139474, 1.961744662921866, 2.613105534016104]
         [2.4582466216139474, 1.961744662921866, 2.6131055340161042]


**isite= 16
O1 : [-2.64763705  1.5228275   4.05183027]

ce_symbol  = TS:3
ce_fraction=  0.45217084164497073
species:coords:index
Ba1 : [-1.79737833  0.          6.23670954] : 3
La1 : [-1.77538769  0.          2.50732071] : 4
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.795646779047864, 2.3378050220942415, 2.0153579728608233]
         [2.795646779047863, 2.3378050220942415, 2.0153579728608224]

ce_symbol  = L:2
ce_fraction=  0.44762295620937054
species:coords:index
La1 : [-1.77538769  0.          2.50732071] : 4
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.0153579728608233]
         [2.3378050220942415, 2.0153579728608224]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785285
species:coords:index
Ba1 : [-1.79737833  0.          6.23670954] : 3
La1 : [-1.77538769  0.          2.50732071] : 4
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.795646779047864, 2.3378050220942415, 2.0153579728608233]
         [2.795646779047863, 2.3378050220942415, 2.0153579728608224]

ce_symbol  = TY:3
ce_fraction=  0.004339222365886439
species:coords:index
Ba1 : [-1.79737833  0.          6.23670954] : 3
La1 : [-1.77538769  0.          2.50732071] : 4
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.795646779047864, 2.3378050220942415, 2.0153579728608233]
         [2.795646779047863, 2.3378050220942415, 2.0153579728608224]

ce_symbol  = S:1
ce_fraction=  0.00030369543678625965
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.0153579728608233]
         [2.0153579728608224]

ce_symbol  = A:2
ce_fraction=  0.0001260046051331338
species:coords:index
La1 : [-1.77538769  0.          2.50732071] : 4
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.3378050220942415, 2.0153579728608233]
         [2.3378050220942415, 2.0153579728608224]


**isite= 17
O1 : [4.36803923 4.5684825  0.96281115]

ce_symbol  = TS:3
ce_fraction=  0.4521708416449685
species:coords:index
Nb1 : [5.27117757 6.09131    0.        ] : 7
Ba1 : [ 3.51778051  3.045655   -1.22206812] : 2
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.7956467790478627, 2.337805022094241]
         [2.015357972860823, 2.7956467790478636, 2.3378050220942415]

ce_symbol  = L:2
ce_fraction=  0.44762295620937287
species:coords:index
Nb1 : [5.27117757 6.09131    0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.337805022094241]
         [2.015357972860823, 2.3378050220942415]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785282
species:coords:index
Nb1 : [5.27117757 6.09131    0.        ] : 7
Ba1 : [ 3.51778051  3.045655   -1.22206812] : 2
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.7956467790478627, 2.337805022094241]
         [2.015357972860823, 2.7956467790478636, 2.3378050220942415]

ce_symbol  = TY:3
ce_fraction=  0.004339222365886457
species:coords:index
Nb1 : [5.27117757 6.09131    0.        ] : 7
Ba1 : [ 3.51778051  3.045655   -1.22206812] : 2
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.7956467790478627, 2.337805022094241]
         [2.015357972860823, 2.7956467790478636, 2.3378050220942415]

ce_symbol  = S:1
ce_fraction=  0.000303695436786249
species:coords:index
Nb1 : [5.27117757 6.09131    0.        ] : 7

ce_symbol  = A:2
ce_fraction=  0.00012600460513313353
species:coords:index
Nb1 : [5.27117757 6.09131    0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.337805022094241]
         [2.015357972860823, 2.3378050220942415]


**isite= 18
O1 : [4.36803923 1.5228275  0.96281115]

ce_symbol  = TS:3
ce_fraction=  0.45217084164496896
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [ 3.51778051  3.045655   -1.22206812] : 2
!!!atention to nb coordination!!!
         [2.015357972860823, 2.3378050220942423, 2.7956467790478636]
         [2.015357972860823, 2.3378050220942415, 2.7956467790478636]

ce_symbol  = L:2
ce_fraction=  0.44762295620937254
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.3378050220942423]
         [2.015357972860823, 2.3378050220942415]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785271
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [ 3.51778051  3.045655   -1.22206812] : 2
!!!atention to nb coordination!!!
         [2.015357972860823, 2.3378050220942423, 2.7956467790478636]
         [2.015357972860823, 2.3378050220942415, 2.7956467790478636]

ce_symbol  = TY:3
ce_fraction=  0.004339222365886459
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
Ba1 : [ 3.51778051  3.045655   -1.22206812] : 2
!!!atention to nb coordination!!!
         [2.015357972860823, 2.3378050220942423, 2.7956467790478636]
         [2.015357972860823, 2.3378050220942415, 2.7956467790478636]

ce_symbol  = S:1
ce_fraction=  0.00030369543678624903
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7

ce_symbol  = A:2
ce_fraction=  0.00012600460513313344
species:coords:index
Nb1 : [5.27117757 0.         0.        ] : 7
La1 : [3.49578987 3.045655   2.50732071] : 5
!!!atention to nb coordination!!!
         [2.015357972860823, 2.3378050220942423]
         [2.015357972860823, 2.3378050220942415]


**isite= 19
O1 : [-2.64763705  4.5684825   4.05183027]

ce_symbol  = TS:3
ce_fraction=  0.45217084164497073
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
La1 : [-1.77538769  6.09131     2.50732071] : 4
Ba1 : [-1.79737833  6.09131     6.23670954] : 3
!!!atention to nb coordination!!!
         [2.015357972860822, 2.3378050220942415, 2.795646779047864]
         [2.0153579728608224, 2.3378050220942415, 2.795646779047863]

ce_symbol  = L:2
ce_fraction=  0.44762295620937054
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
La1 : [-1.77538769  6.09131     2.50732071] : 4
!!!atention to nb coordination!!!
         [2.015357972860822, 2.3378050220942415]
         [2.0153579728608224, 2.3378050220942415]

ce_symbol  = TL:3
ce_fraction=  0.09543727973785286
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
La1 : [-1.77538769  6.09131     2.50732071] : 4
Ba1 : [-1.79737833  6.09131     6.23670954] : 3
!!!atention to nb coordination!!!
         [2.015357972860822, 2.3378050220942415, 2.795646779047864]
         [2.0153579728608224, 2.3378050220942415, 2.795646779047863]

ce_symbol  = TY:3
ce_fraction=  0.0043392223658864585
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
La1 : [-1.77538769  6.09131     2.50732071] : 4
Ba1 : [-1.79737833  6.09131     6.23670954] : 3
!!!atention to nb coordination!!!
         [2.015357972860822, 2.3378050220942415, 2.795646779047864]
         [2.0153579728608224, 2.3378050220942415, 2.795646779047863]

ce_symbol  = S:1
ce_fraction=  0.00030369543678626296
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
!!!atention to nb coordination!!!
         [2.015357972860822]
         [2.0153579728608224]

ce_symbol  = A:2
ce_fraction=  0.0001260046051331336
species:coords:index
Nb1 : [-3.55077538  3.045655    5.01464143] : 6
La1 : [-1.77538769  6.09131     2.50732071] : 4
!!!atention to nb coordination!!!
         [2.015357972860822, 2.3378050220942415]
         [2.0153579728608224, 2.3378050220942415]

END

