         [1.7270877530079223, 1.5868896854728198]

ce_symbol  = L:2
ce_fraction=  0.0004640653285258692
species:coords:index
Al1 : [0.55447823 3.89258924 1.85354297] : 15
Si1 : [1.48047997 6.43893068 0.50159104] : 17
!!!atention to nb coordination!!!
         [1.7270877530079218, 1.5868896854728205]
         [1.7270877530079223, 1.5868896854728198]


**isite= 42
O1 : [4.20114238 8.19211311 3.32831438]

ce_symbol  = A:2
ce_fraction=  0.9997866014821717
species:coords:index
Si1 : [5.29752524 9.24382216 2.80609717] : 22
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.6065049391383006, 1.713311622313434]
         [1.6065049391382995, 1.7133116223134346]

ce_symbol  = L:2
ce_fraction=  0.00021339851782838478
species:coords:index
Si1 : [5.29752524 9.24382216 2.80609717] : 22
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.6065049391383006, 1.713311622313434]
         [1.6065049391382995, 1.7133116223134346]


**isite= 43
O1 : [5.97104044 0.44882288 6.04721908]

ce_symbol  = A:2
ce_fraction=  0.9997866014821717
species:coords:index
Si1 : [ 4.87465759 -0.60288617  6.5694363 ] : 23
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.6065049391382973, 1.7133116223134357]
         [1.6065049391382984, 1.7133116223134355]

ce_symbol  = L:2
ce_fraction=  0.00021339851782838375
species:coords:index
Si1 : [ 4.87465759 -0.60288617  6.5694363 ] : 23
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.6065049391382973, 1.7133116223134357]
         [1.6065049391382984, 1.7133116223134355]


**isite= 44
O1 : [8.52481944 6.83425129 4.0052279 ]

ce_symbol  = A:2
ce_fraction=  0.9998591852027312
species:coords:index
Si1 : [9.61695814 6.60661405 5.17529447] : 20
Al1 : [8.35300873 8.12851307 2.85578749] : 10
!!!atention to nb coordination!!!
         [1.6166760486652596, 1.7394958211703597]
         [1.6166760486652592, 1.7394958211703584]

ce_symbol  = L:2
ce_fraction=  0.00014081479726883343
species:coords:index
Si1 : [9.61695814 6.60661405 5.17529447] : 20
Al1 : [8.35300873 8.12851307 2.85578749] : 10
!!!atention to nb coordination!!!
         [1.6166760486652596, 1.7394958211703597]
         [1.6166760486652592, 1.7394958211703584]


**isite= 45
O1 : [1.64736339 1.80668469 5.37030557]

ce_symbol  = A:2
ce_fraction=  0.9998591852027312
species:coords:index
Al1 : [1.81917409 0.51242291 6.51974597] : 11
Si1 : [0.55522469 2.03432193 4.20023899] : 21
!!!atention to nb coordination!!!
         [1.7394958211703584, 1.6166760486652596]
         [1.7394958211703584, 1.6166760486652594]

ce_symbol  = L:2
ce_fraction=  0.00014081479726883476
species:coords:index
Al1 : [1.81917409 0.51242291 6.51974597] : 11
Si1 : [0.55522469 2.03432193 4.20023899] : 21
!!!atention to nb coordination!!!
         [1.7394958211703584, 1.6166760486652596]
         [1.7394958211703584, 1.6166760486652594]


**isite= 46
O1 : [4.62017011 2.46996157 8.51298438]

ce_symbol  = A:2
ce_fraction=  0.999960064993112
species:coords:index
Si1 : [4.48875388 3.67791902 7.44229846] : 18
Al1 : [5.74633298 2.2794526  9.81805864] : 12
!!!atention to nb coordination!!!
         [1.6195060228878886, 1.7342881259895757]
         [1.619506022887889, 1.7342881259895748]

ce_symbol  = L:2
ce_fraction=  3.993500688799668e-05
species:coords:index
Si1 : [4.48875388 3.67791902 7.44229846] : 18
Al1 : [5.74633298 2.2794526  9.81805864] : 12
!!!atention to nb coordination!!!
         [1.6195060228878886, 1.7342881259895757]
         [1.619506022887889, 1.7342881259895748]


**isite= 47
O1 : [5.55201272 6.17097442 0.86254908]

ce_symbol  = A:2
ce_fraction=  0.999960064993112
species:coords:index
Al1 : [ 4.42584984  6.36148339 -0.44252518] : 13
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
!!!atention to nb coordination!!!
         [1.7342881259895755, 1.619506022887889]
         [1.734288125989575, 1.6195060228878897]

ce_symbol  = L:2
ce_fraction=  3.993500688799961e-05
species:coords:index
Al1 : [ 4.42584984  6.36148339 -0.44252518] : 13
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
!!!atention to nb coordination!!!
         [1.7342881259895755, 1.619506022887889]
         [1.734288125989575, 1.6195060228878897]


**isite= 48
O1 : [0.39236914 2.54303158 0.73972959]

ce_symbol  = A:2
ce_fraction=  0.9997052523947166
species:coords:index
Al1 : [0.55447823 3.89258924 1.85354297] : 15
Si1 : [-0.62304604  2.29118998 -0.50159104] : 16
!!!atention to nb coordination!!!
         [1.757317692412048, 1.6233819881638154]
         [1.7573176924120475, 1.6233819881638138]

ce_symbol  = L:2
ce_fraction=  0.00029474760528333635
species:coords:index
Al1 : [0.55447823 3.89258924 1.85354297] : 15
Si1 : [-0.62304604  2.29118998 -0.50159104] : 16
!!!atention to nb coordination!!!
         [1.757317692412048, 1.6233819881638154]
         [1.7573176924120475, 1.6233819881638138]


**isite= 49
O1 : [9.77981369 6.09790441 8.63580387]

ce_symbol  = A:2
ce_fraction=  0.9997052523947166
species:coords:index
Si1 : [10.79522886  6.34974601  9.8771245 ] : 17
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.6233819881638154, 1.757317692412046]
         [1.6233819881638165, 1.7573176924120475]

ce_symbol  = L:2
ce_fraction=  0.0002947476052833126
species:coords:index
Si1 : [10.79522886  6.34974601  9.8771245 ] : 17
Al1 : [9.61770459 4.74834675 7.5219905 ] : 14
!!!atention to nb coordination!!!
         [1.6233819881638154, 1.757317692412046]
         [1.6233819881638165, 1.7573176924120475]


**isite= 50
O1 : [5.5360305  6.89662844 5.52406432]

ce_symbol  = TL:3
ce_fraction=  0.9094260088757488
species:coords:index
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.626540428898334, 2.2546537760209366, 1.7684090979461806]
         [1.626540428898333, 2.254653776020937, 1.7684090979461806]

ce_symbol  = A:2
ce_fraction=  0.056178163300573215
species:coords:index
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.626540428898334, 1.7684090979461806]
         [1.626540428898333, 1.7684090979461806]

ce_symbol  = TY:3
ce_fraction=  0.033124759346087766
species:coords:index
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.626540428898334, 2.2546537760209366, 1.7684090979461806]
         [1.626540428898333, 2.254653776020937, 1.7684090979461806]

ce_symbol  = TS:3
ce_fraction=  0.0012688129533207256
species:coords:index
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Ca1 : [6.76581847 5.01227798 5.38155621] : 6
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.626540428898334, 2.2546537760209366, 1.7684090979461806]
         [1.626540428898333, 2.254653776020937, 1.7684090979461806]

ce_symbol  = L:2
ce_fraction=  2.255524269425836e-06
species:coords:index
Si1 : [5.73209152 8.12723449 6.5694363 ] : 23
Al1 : [4.37126068 6.72934516 4.2039892 ] : 8
!!!atention to nb coordination!!!
         [1.626540428898334, 1.7684090979461806]
         [1.626540428898333, 1.7684090979461806]


**isite= 51
O1 : [4.63615233 1.74430755 3.85146915]

ce_symbol  = TL:3
ce_fraction=  0.9094260088757496
species:coords:index
Si1 : [4.4400913  0.5137015  2.80609717] : 22
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.626540428898333, 2.254653776020939, 1.7684090979461806]
         [1.6265404288983332, 2.2546537760209384, 1.7684090979461806]

ce_symbol  = A:2
ce_fraction=  0.056178163300572403
species:coords:index
Si1 : [4.4400913  0.5137015  2.80609717] : 22
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.626540428898333, 1.7684090979461806]
         [1.6265404288983332, 1.7684090979461806]

ce_symbol  = TY:3
ce_fraction=  0.0331247593460877
species:coords:index
Si1 : [4.4400913  0.5137015  2.80609717] : 22
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.626540428898333, 2.254653776020939, 1.7684090979461806]
         [1.6265404288983332, 2.2546537760209384, 1.7684090979461806]

ce_symbol  = TS:3
ce_fraction=  0.001268812953320721
species:coords:index
Si1 : [4.4400913  0.5137015  2.80609717] : 22
Ca1 : [3.40636436 3.62865801 3.99397726] : 7
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.626540428898333, 2.254653776020939, 1.7684090979461806]
         [1.6265404288983332, 2.2546537760209384, 1.7684090979461806]

ce_symbol  = L:2
ce_fraction=  2.255524269425854e-06
species:coords:index
Si1 : [4.4400913  0.5137015  2.80609717] : 22
Al1 : [5.80092215 1.91159083 5.17154426] : 9
!!!atention to nb coordination!!!
         [1.626540428898333, 1.7684090979461806]
         [1.6265404288983332, 1.7684090979461806]


**isite= 52
O1 : [8.46450768 0.74643399 3.30300044]

ce_symbol  = L:2
ce_fraction=  0.7294131491283204
species:coords:index
Si1 : [8.73482469 2.03432193 4.20023899] : 21
Al1 : [ 7.4955748  -0.60160759  2.85578749] : 10
!!!atention to nb coordination!!!
         [1.5927220926944123, 1.719315692192416]
         [1.5927220926944123, 1.7193156921924175]

ce_symbol  = A:2
ce_fraction=  0.2705868508716795
species:coords:index
Si1 : [8.73482469 2.03432193 4.20023899] : 21
Al1 : [ 7.4955748  -0.60160759  2.85578749] : 10
!!!atention to nb coordination!!!
         [1.5927220926944123, 1.719315692192416]
         [1.5927220926944123, 1.7193156921924175]


**isite= 53
O1 : [1.70767515 7.894502   6.07253302]

ce_symbol  = L:2
ce_fraction=  0.729413149128319
species:coords:index
Si1 : [1.43735814 6.60661405 5.17529447] : 20
Al1 : [2.67660803 9.24254358 6.51974597] : 11
!!!atention to nb coordination!!!
         [1.592722092694411, 1.7193156921924184]
         [1.5927220926944121, 1.7193156921924184]

ce_symbol  = A:2
ce_fraction=  0.270586850871681
species:coords:index
Si1 : [1.43735814 6.60661405 5.17529447] : 20
Al1 : [2.67660803 9.24254358 6.51974597] : 11
!!!atention to nb coordination!!!
         [1.592722092694411, 1.7193156921924184]
         [1.5927220926944121, 1.7193156921924184]


**isite= 54
O1 : [5.3600879  4.9112482  7.92607599]

ce_symbol  = L:2
ce_fraction=  0.630539446347969
species:coords:index
Si1 : [4.48875388 3.67791902 7.44229846] : 18
Al1 : [5.56099873 6.27229871 8.93300828] : 13
!!!atention to nb coordination!!!
         [1.5856747867966798, 1.7049153354759543]
         [1.5856747867966805, 1.7049153354759543]

ce_symbol  = A:2
ce_fraction=  0.3694605536520309
species:coords:index
Si1 : [4.48875388 3.67791902 7.44229846] : 18
Al1 : [5.56099873 6.27229871 8.93300828] : 13
!!!atention to nb coordination!!!
         [1.5856747867966798, 1.7049153354759543]
         [1.5856747867966805, 1.7049153354759543]


**isite= 55
O1 : [4.81209493 3.72968779 1.44945747]

ce_symbol  = L:2
ce_fraction=  0.6305394463479722
species:coords:index
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
Al1 : [4.61118409 2.36863728 0.44252518] : 12
!!!atention to nb coordination!!!
         [1.585674786796681, 1.7049153354759548]
         [1.5856747867966803, 1.7049153354759552]

ce_symbol  = A:2
ce_fraction=  0.36946055365202785
species:coords:index
Si1 : [5.68342894 4.96301697 1.933235  ] : 19
Al1 : [4.61118409 2.36863728 0.44252518] : 12
!!!atention to nb coordination!!!
         [1.585674786796681, 1.7049153354759548]
         [1.5856747867966803, 1.7049153354759552]

END

