         [2.0954505001690085, 1.9560671067506905, 2.6862687891260997, 2.6862687891260992]
         [2.095450500169011, 1.9560671067506883, 2.6862687891260992, 2.6862687891260992]

ce_symbol  = SS:4
ce_fraction=  0.0297383442420903
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 0.       25.650234 -1.423   ] : 10
Sr1 : [ 1.97     25.711593  1.462844] : 0
Sr1 : [-1.97     25.711593  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0954505001690085, 1.9560671067506905, 2.6862687891260997, 2.6862687891260992]
         [2.095450500169011, 1.9560671067506883, 2.6862687891260992, 2.6862687891260992]

ce_symbol  = A:2
ce_fraction=  0.0006835451898462773
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 0.       25.650234 -1.423   ] : 10
!!!atention to nb coordination!!!
         [2.0954505001690085, 1.9560671067506905]
         [2.095450500169011, 1.9560671067506883]

ce_symbol  = T:5
ce_fraction=  0.00010111986176293524
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
O1 : [ 0.      27.2043  -0.02846] : 38
Ta1 : [ 0.       25.650234 -1.423   ] : 10
Sr1 : [ 1.97     25.711593  1.462844] : 0
Sr1 : [-1.97     25.711593  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0954505001690085, 2.7467776269432536, 1.9560671067506905, 2.6862687891260997, 2.6862687891260992]
         [2.095450500169011, 2.7467776269432536, 1.9560671067506883, 2.6862687891260992, 2.6862687891260992]


**isite= 19
O1 : [ 1.97     16.26285   2.976916]

ce_symbol  = L:2
ce_fraction=  0.8683937879846884
species:coords:index
Ta1 : [ 1.97      17.922258   4.2564776] : 9
Ta1 : [ 1.97     15.074766  1.423   ] : 11

ce_symbol  = T:4
ce_fraction=  0.10108320272161209
species:coords:index
Ta1 : [ 1.97      17.922258   4.2564776] : 9
Sr1 : [ 3.94     15.013407  4.308844] : 1
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97     15.074766  1.423   ] : 11

ce_symbol  = SS:4
ce_fraction=  0.029738344242090323
species:coords:index
Ta1 : [ 1.97      17.922258   4.2564776] : 9
Sr1 : [ 3.94     15.013407  4.308844] : 1
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97     15.074766  1.423   ] : 11

ce_symbol  = A:2
ce_fraction=  0.0006835451898462889
species:coords:index
Ta1 : [ 1.97      17.922258   4.2564776] : 9
Ta1 : [ 1.97     15.074766  1.423   ] : 11

ce_symbol  = T:5
ce_fraction=  0.00010111986176293906
species:coords:index
Ta1 : [ 1.97      17.922258   4.2564776] : 9
Sr1 : [ 3.94     15.013407  4.308844] : 1
Sr1 : [ 0.       15.013407  4.308844] : 1
O1 : [ 1.97    13.5207   2.81754] : 39
Ta1 : [ 1.97     15.074766  1.423   ] : 11
!!!atention to nb coordination!!!
         [2.0954505001690116, 2.6862687891260992, 2.6862687891260992, 2.74677762694325, 1.9560671067506872]
         [2.0954505001690116, 2.6862687891260992, 2.6862687891260992, 2.746777626943252, 1.9560671067506872]


**isite= 20
O1 : [ 1.97    23.10465  1.62222]

ce_symbol  = L:2
ce_fraction=  0.7885211094981613
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 3.94      22.802742   1.4104776] : 8
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474315]
         [2.004216376647432, 2.004216376647432]

ce_symbol  = TT_3:9
ce_fraction=  0.12724912426428822
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
O1 : [ 0.       24.46215   0.130916] : 18
O1 : [ 0.       21.47565   2.766312] : 22
O1 : [ 3.94     24.46215   0.130916] : 18
Ta1 : [ 3.94      22.802742   1.4104776] : 8
O1 : [ 3.94     21.47565   2.766312] : 22
Sr1 : [ 1.97     25.711593  1.462844] : 0
O1 : [ 0.      24.435    2.90292] : 26
O1 : [ 3.94    24.435    2.90292] : 26
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.819165456374634, 2.800622699412401, 2.819165456374634, 2.0042163766474315, 2.800622699412401, 2.611810198813265, 2.7001710339347, 2.7001710339347]
         [2.004216376647432, 2.819165456374634, 2.8006226994124006, 2.819165456374634, 2.004216376647432, 2.8006226994124006, 2.611810198813265, 2.7001710339347, 2.7001710339347]

ce_symbol  = TL:3
ce_fraction=  0.03322576333286577
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 3.94      22.802742   1.4104776] : 8
Sr1 : [ 1.97     25.711593  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474315, 2.611810198813265]
         [2.004216376647432, 2.004216376647432, 2.611810198813265]

ce_symbol  = TS:3
ce_fraction=  0.027162993449884956
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 3.94      22.802742   1.4104776] : 8
Sr1 : [ 1.97     25.711593  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474315, 2.611810198813265]
         [2.004216376647432, 2.004216376647432, 2.611810198813265]

ce_symbol  = A:2
ce_fraction=  0.013374296599768435
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 3.94      22.802742   1.4104776] : 8
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474315]
         [2.004216376647432, 2.004216376647432]

ce_symbol  = TY:3
ce_fraction=  0.010466712855031212
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Ta1 : [ 3.94      22.802742   1.4104776] : 8
Sr1 : [ 1.97     25.711593  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474315, 2.611810198813265]
         [2.004216376647432, 2.004216376647432, 2.611810198813265]


**isite= 21
O1 : [ 0.      17.62035  4.46822]

ce_symbol  = L:2
ce_fraction=  0.7885211094981618
species:coords:index
Ta1 : [-1.97      17.922258   4.2564776] : 9
Ta1 : [ 1.97      17.922258   4.2564776] : 9
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474324]
         [2.004216376647432, 2.004216376647432]

ce_symbol  = TT_3:9
ce_fraction=  0.12724912426428747
species:coords:index
Ta1 : [-1.97      17.922258   4.2564776] : 9
O1 : [-1.97     19.24935   5.612312] : 23
O1 : [-1.97    16.29     5.74892] : 27
O1 : [-1.97     16.26285   2.976916] : 19
Sr1 : [ 0.       15.013407  4.308844] : 1
O1 : [ 1.97     19.24935   5.612312] : 23
Ta1 : [ 1.97      17.922258   4.2564776] : 9
O1 : [ 1.97     16.26285   2.976916] : 19
O1 : [ 1.97    16.29     5.74892] : 27
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.8006226994124006, 2.7001710339346983, 2.819165456374633, 2.611810198813265, 2.800622699412401, 2.0042163766474324, 2.819165456374634, 2.7001710339346987]
         [2.004216376647432, 2.800622699412401, 2.7001710339347, 2.8191654563746336, 2.611810198813265, 2.800622699412401, 2.004216376647432, 2.8191654563746336, 2.7001710339347]

ce_symbol  = TL:3
ce_fraction=  0.03322576333286598
species:coords:index
Ta1 : [-1.97      17.922258   4.2564776] : 9
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97      17.922258   4.2564776] : 9
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.611810198813265, 2.0042163766474324]
         [2.004216376647432, 2.611810198813265, 2.004216376647432]

ce_symbol  = TS:3
ce_fraction=  0.027162993449885105
species:coords:index
Ta1 : [-1.97      17.922258   4.2564776] : 9
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97      17.922258   4.2564776] : 9
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.611810198813265, 2.0042163766474324]
         [2.004216376647432, 2.611810198813265, 2.004216376647432]

ce_symbol  = A:2
ce_fraction=  0.013374296599768321
species:coords:index
Ta1 : [-1.97      17.922258   4.2564776] : 9
Ta1 : [ 1.97      17.922258   4.2564776] : 9
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.0042163766474324]
         [2.004216376647432, 2.004216376647432]

ce_symbol  = TY:3
ce_fraction=  0.010466712855031238
species:coords:index
Ta1 : [-1.97      17.922258   4.2564776] : 9
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97      17.922258   4.2564776] : 9
!!!atention to nb coordination!!!
         [2.0042163766474315, 2.611810198813265, 2.0042163766474324]
         [2.004216376647432, 2.611810198813265, 2.004216376647432]


**isite= 22
O1 : [ 0.       21.47565   2.766312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Sr1 : [ 1.97     21.396372  4.24054 ] : 2
Sr1 : [ 0.       19.328628  1.39454 ] : 3
Sr1 : [-1.97     21.396372  4.24054 ] : 2
!!!atention to nb coordination!!!
         [1.897224313750846, 2.4618150209282588, 2.547834745125355, 2.461815020928258]
         [1.8972243137508435, 2.4618150209282583, 2.547834745125355, 2.4618150209282583]


**isite= 23
O1 : [ 1.97     19.24935   5.612312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sr1 : [ 3.94     19.328628  7.08654 ] : 3
Ta1 : [ 1.97      17.922258   4.2564776] : 9
Sr1 : [ 0.       19.328628  7.08654 ] : 3
Sr1 : [ 1.97     21.396372  4.24054 ] : 2


**isite= 24
O1 : [ 1.97    13.6293   5.66354]

ce_symbol  = BO_2:8
ce_fraction=  0.9836160371915473
species:coords:index
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Sr1 : [ 3.94     12.136593  7.154844] : 4
Sr1 : [ 0.       12.136593  7.154844] : 4
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     12.3261    4.508064] : 30
Sr1 : [ 0.       15.013407  4.308844] : 1
O1 : [ 0.       12.3261    4.508064] : 30
Ta1 : [ 1.97     15.074766  7.115   ] : 11
!!!atention to nb coordination!!!
         [2.088028482553818, 2.886704316043644, 2.886704316043644, 2.762580938156384, 2.6295161202350523, 2.762580938156384, 2.6295161202350523, 2.048440404003982]
         [2.088028482553818, 2.886704316043644, 2.886704316043644, 2.762580938156384, 2.6295161202350528, 2.762580938156384, 2.6295161202350528, 2.048440404003982]

ce_symbol  = BS_2:10
ce_fraction=  0.011690583563492589
species:coords:index
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Sr1 : [ 3.94     12.136593  7.154844] : 4
O1 : [ 1.97     10.88715   5.822916] : 32
Sr1 : [ 0.       12.136593  7.154844] : 4
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     12.3261    4.508064] : 30
Sr1 : [ 0.       15.013407  4.308844] : 1
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    16.29     5.74892] : 27
Ta1 : [ 1.97     15.074766  7.115   ] : 11
!!!atention to nb coordination!!!
         [2.088028482553818, 2.886704316043644, 2.74677762694325, 2.886704316043644, 2.762580938156384, 2.6295161202350523, 2.762580938156384, 2.6295161202350523, 2.662069539737841, 2.048440404003982]
         [2.088028482553818, 2.886704316043644, 2.74677762694325, 2.886704316043644, 2.762580938156384, 2.6295161202350528, 2.762580938156384, 2.6295161202350528, 2.6620695397378373, 2.048440404003982]

ce_symbol  = MI:10
ce_fraction=  0.002898199808097512
species:coords:index
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Sr1 : [ 3.94     12.136593  7.154844] : 4
O1 : [ 1.97     10.88715   5.822916] : 32
Sr1 : [ 0.       12.136593  7.154844] : 4
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     12.3261    4.508064] : 30
Sr1 : [ 0.       15.013407  4.308844] : 1
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    16.29     5.74892] : 27
Ta1 : [ 1.97     15.074766  7.115   ] : 11
!!!atention to nb coordination!!!
         [2.088028482553818, 2.886704316043644, 2.74677762694325, 2.886704316043644, 2.762580938156384, 2.6295161202350523, 2.762580938156384, 2.6295161202350523, 2.662069539737841, 2.048440404003982]
         [2.088028482553818, 2.886704316043644, 2.74677762694325, 2.886704316043644, 2.762580938156384, 2.6295161202350528, 2.762580938156384, 2.6295161202350528, 2.6620695397378373, 2.048440404003982]

ce_symbol  = TBSA:10
ce_fraction=  0.0017951794368625885
species:coords:index
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Sr1 : [ 3.94     12.136593  7.154844] : 4
O1 : [ 1.97     10.88715   5.822916] : 32
Sr1 : [ 0.       12.136593  7.154844] : 4
Sr1 : [ 3.94     15.013407  4.308844] : 1
O1 : [ 3.94     12.3261    4.508064] : 30
Sr1 : [ 0.       15.013407  4.308844] : 1
O1 : [ 0.       12.3261    4.508064] : 30
O1 : [ 1.97    16.29     5.74892] : 27
Ta1 : [ 1.97     15.074766  7.115   ] : 11
!!!atention to nb coordination!!!
         [2.088028482553818, 2.886704316043644, 2.74677762694325, 2.886704316043644, 2.762580938156384, 2.6295161202350523, 2.762580938156384, 2.6295161202350523, 2.662069539737841, 2.048440404003982]
         [2.088028482553818, 2.886704316043644, 2.74677762694325, 2.886704316043644, 2.762580938156384, 2.6295161202350528, 2.762580938156384, 2.6295161202350528, 2.6620695397378373, 2.048440404003982]


**isite= 25
O1 : [ 0.      27.0957   2.81754]

ce_symbol  = BO_2:8
ce_fraction=  0.983616037191547
species:coords:index
Sr1 : [-1.97     25.711593  1.462844] : 0
O1 : [-1.97     28.3989    1.662064] : 31
Ta1 : [ 0.       28.649766  1.423   ] : 15
Sr1 : [ 1.97     25.711593  1.462844] : 0
Ta1 : [ 0.       25.650234  4.269   ] : 10
Sr1 : [-1.97     28.588407  4.308844] : 5
Sr1 : [ 1.97     28.588407  4.308844] : 5
O1 : [ 1.97     28.3989    1.662064] : 31
!!!atention to nb coordination!!!
         [2.7625809381563826, 2.6295161202350537, 2.088028482553818, 2.762580938156383, 2.048440404003977, 2.886704316043645, 2.8867043160436454, 2.6295161202350545]
         [2.7625809381563826, 2.629516120235054, 2.0880284825538173, 2.7625809381563826, 2.04844040400398, 2.8867043160436454, 2.8867043160436454, 2.629516120235054]

ce_symbol  = BS_2:10
ce_fraction=  0.011690583563492835
species:coords:index
Sr1 : [-1.97     25.711593  1.462844] : 0
O1 : [-1.97     28.3989    1.662064] : 31
Ta1 : [ 0.       28.649766  1.423   ] : 15
Sr1 : [ 1.97     25.711593  1.462844] : 0
O1 : [ 0.      24.435    2.90292] : 26
Ta1 : [ 0.       25.650234  4.269   ] : 10
Sr1 : [-1.97     28.588407  4.308844] : 5
Sr1 : [ 1.97     28.588407  4.308844] : 5
O1 : [ 0.       29.83785   2.976916] : 33
O1 : [ 1.97     28.3989    1.662064] : 31
!!!atention to nb coordination!!!
         [2.7625809381563826, 2.6295161202350537, 2.088028482553818, 2.762580938156383, 2.6620695397378356, 2.048440404003977, 2.886704316043645, 2.8867043160436454, 2.74677762694325, 2.6295161202350545]
         [2.7625809381563826, 2.629516120235054, 2.0880284825538173, 2.7625809381563826, 2.6620695397378356, 2.04844040400398, 2.8867043160436454, 2.8867043160436454, 2.7467776269432536, 2.629516120235054]

ce_symbol  = MI:10
ce_fraction=  0.0028981998080975058
species:coords:index
Sr1 : [-1.97     25.711593  1.462844] : 0
O1 : [-1.97     28.3989    1.662064] : 31
Ta1 : [ 0.       28.649766  1.423   ] : 15
Sr1 : [ 1.97     25.711593  1.462844] : 0
O1 : [ 0.      24.435    2.90292] : 26
Ta1 : [ 0.       25.650234  4.269   ] : 10
Sr1 : [-1.97     28.588407  4.308844] : 5
Sr1 : [ 1.97     28.588407  4.308844] : 5
O1 : [ 0.       29.83785   2.976916] : 33
O1 : [ 1.97     28.3989    1.662064] : 31
!!!atention to nb coordination!!!
         [2.7625809381563826, 2.6295161202350537, 2.088028482553818, 2.762580938156383, 2.6620695397378356, 2.048440404003977, 2.886704316043645, 2.8867043160436454, 2.74677762694325, 2.6295161202350545]
         [2.7625809381563826, 2.629516120235054, 2.0880284825538173, 2.7625809381563826, 2.6620695397378356, 2.04844040400398, 2.8867043160436454, 2.8867043160436454, 2.7467776269432536, 2.629516120235054]

ce_symbol  = TBSA:10
ce_fraction=  0.0017951794368625427
species:coords:index
Sr1 : [-1.97     25.711593  1.462844] : 0
O1 : [-1.97     28.3989    1.662064] : 31
Ta1 : [ 0.       28.649766  1.423   ] : 15
Sr1 : [ 1.97     25.711593  1.462844] : 0
O1 : [ 0.      24.435    2.90292] : 26
Ta1 : [ 0.       25.650234  4.269   ] : 10
Sr1 : [-1.97     28.588407  4.308844] : 5
Sr1 : [ 1.97     28.588407  4.308844] : 5
O1 : [ 0.       29.83785   2.976916] : 33
O1 : [ 1.97     28.3989    1.662064] : 31
!!!atention to nb coordination!!!
         [2.7625809381563826, 2.6295161202350537, 2.088028482553818, 2.762580938156383, 2.6620695397378356, 2.048440404003977, 2.886704316043645, 2.8867043160436454, 2.74677762694325, 2.6295161202350545]
         [2.7625809381563826, 2.629516120235054, 2.0880284825538173, 2.7625809381563826, 2.6620695397378356, 2.04844040400398, 2.8867043160436454, 2.8867043160436454, 2.7467776269432536, 2.629516120235054]


**isite= 26
O1 : [ 0.      24.435    2.90292]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.       25.650234  4.269   ] : 10
Ta1 : [ 0.        22.802742   1.4104776] : 8
!!!atention to nb coordination!!!
         [1.8283785825577874, 2.2117075972835414]
         [1.828378582557785, 2.211707597283544]


**isite= 27
O1 : [ 1.97    16.29     0.05692]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.97     15.074766  1.423   ] : 11
Ta1 : [ 1.97      17.922258  -1.4355224] : 9


**isite= 28
O1 : [ 0.       21.58425   0.051228]

ce_symbol  = TY:3
ce_fraction=  0.7738796855998552
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Sr1 : [-1.97     21.396372 -1.45146 ] : 2
Sr1 : [ 1.97     21.396372 -1.45146 ] : 2
!!!atention to nb coordination!!!
         [1.825453978922551, 2.4848077125258605, 2.484807712525861]
         [1.8254539789225488, 2.484807712525861, 2.484807712525861]

ce_symbol  = TL:3
ce_fraction=  0.18840715018622795
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
Sr1 : [-1.97     21.396372 -1.45146 ] : 2
Sr1 : [ 1.97     21.396372 -1.45146 ] : 2
!!!atention to nb coordination!!!
         [1.825453978922551, 2.4848077125258605, 2.484807712525861]
         [1.8254539789225488, 2.484807712525861, 2.484807712525861]

ce_symbol  = S:1
ce_fraction=  0.037713164213916975
species:coords:index
Ta1 : [ 0.        22.802742   1.4104776] : 8
!!!atention to nb coordination!!!
         [1.825453978922551]
         [1.8254539789225488]


**isite= 29
O1 : [ 1.97     19.14075   2.897228]

ce_symbol  = TY:3
ce_fraction=  0.7738796855998554
species:coords:index
Sr1 : [ 3.94     19.328628  1.39454 ] : 3
Sr1 : [ 0.       19.328628  1.39454 ] : 3
Ta1 : [ 1.97      17.922258   4.2564776] : 9

ce_symbol  = TL:3
ce_fraction=  0.18840715018622792
species:coords:index
Sr1 : [ 3.94     19.328628  1.39454 ] : 3
Sr1 : [ 0.       19.328628  1.39454 ] : 3
Ta1 : [ 1.97      17.922258   4.2564776] : 9

ce_symbol  = S:1
ce_fraction=  0.037713164213916656
species:coords:index
Ta1 : [ 1.97      17.922258   4.2564776] : 9


**isite= 30
O1 : [ 0.       12.3261    4.508064]

ce_symbol  = L:2
ce_fraction=  0.5894049278070753
species:coords:index
Ta1 : [-1.97     12.075234  4.269   ] : 14
Ta1 : [ 1.97     12.075234  4.269   ] : 14
!!!atention to nb coordination!!!
         [2.000246321344448, 2.000246321344449]
         [2.0002463213444486, 2.0002463213444486]

ce_symbol  = T:4
ce_fraction=  0.3503878734372279
species:coords:index
Ta1 : [-1.97     12.075234  4.269   ] : 14
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Sr1 : [ 0.       12.136593  7.154844] : 4
!!!atention to nb coordination!!!
         [2.000246321344448, 2.694681339351466, 2.000246321344449, 2.6535555904199564]
         [2.0002463213444486, 2.694681339351466, 2.0002463213444486, 2.6535555904199564]

ce_symbol  = SS:4
ce_fraction=  0.054516082870743506
species:coords:index
Ta1 : [-1.97     12.075234  4.269   ] : 14
Sr1 : [ 0.       15.013407  4.308844] : 1
Ta1 : [ 1.97     12.075234  4.269   ] : 14
Sr1 : [ 0.       12.136593  7.154844] : 4
!!!atention to nb coordination!!!
         [2.000246321344448, 2.694681339351466, 2.000246321344449, 2.6535555904199564]
         [2.0002463213444486, 2.694681339351466, 2.0002463213444486, 2.6535555904199564]

ce_symbol  = A:2
ce_fraction=  0.005691115884953388
species:coords:index
Ta1 : [-1.97     12.075234  4.269   ] : 14
Ta1 : [ 1.97     12.075234  4.269   ] : 14
!!!atention to nb coordination!!!
         [2.000246321344448, 2.000246321344449]
         [2.0002463213444486, 2.0002463213444486]


**isite= 31
O1 : [1.97     1.2489   1.662064]

ce_symbol  = L:2
ce_fraction=  0.5894049278070774
species:coords:index
Ta1 : [0.       1.499766 1.423   ] : 15
Ta1 : [3.94     1.499766 1.423   ] : 15

ce_symbol  = T:4
ce_fraction=  0.35038787343722594
species:coords:index
Ta1 : [0.       1.499766 1.423   ] : 15
Ta1 : [3.94     1.499766 1.423   ] : 15
Sr1 : [1.97     1.438407 4.308844] : 5
Sr1 : [ 1.97     -1.438407  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0002463213444486, 2.0002463213444486, 2.6535555904199564, 2.694681339351466]
         [2.0002463213444486, 2.0002463213444486, 2.6535555904199564, 2.6946813393514657]

ce_symbol  = SS:4
ce_fraction=  0.05451608287074342
species:coords:index
Ta1 : [0.       1.499766 1.423   ] : 15
Ta1 : [3.94     1.499766 1.423   ] : 15
Sr1 : [1.97     1.438407 4.308844] : 5
Sr1 : [ 1.97     -1.438407  1.462844] : 0
!!!atention to nb coordination!!!
         [2.0002463213444486, 2.0002463213444486, 2.6535555904199564, 2.694681339351466]
         [2.0002463213444486, 2.0002463213444486, 2.6535555904199564, 2.6946813393514657]

ce_symbol  = A:2
ce_fraction=  0.005691115884953357
species:coords:index
Ta1 : [0.       1.499766 1.423   ] : 15
Ta1 : [3.94     1.499766 1.423   ] : 15


**isite= 32
O1 : [ 1.97     10.88715   0.130916]

ce_symbol  = L:2
ce_fraction=  0.8683937879846868
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Ta1 : [ 1.97     12.075234 -1.423   ] : 14

ce_symbol  = T:4
ce_fraction=  0.1010832027216134
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [ 3.94     12.136593  1.462844] : 4
Ta1 : [ 1.97     12.075234 -1.423   ] : 14
Sr1 : [ 0.       12.136593  1.462844] : 4

ce_symbol  = SS:4
ce_fraction=  0.029738344242090535
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [ 3.94     12.136593  1.462844] : 4
Ta1 : [ 1.97     12.075234 -1.423   ] : 14
Sr1 : [ 0.       12.136593  1.462844] : 4

ce_symbol  = A:2
ce_fraction=  0.00068354518984632
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Ta1 : [ 1.97     12.075234 -1.423   ] : 14

ce_symbol  = T:5
ce_fraction=  0.00010111986176296374
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [ 3.94     12.136593  1.462844] : 4
Ta1 : [ 1.97     12.075234 -1.423   ] : 14
O1 : [ 1.97    13.6293  -0.02846] : 24
Sr1 : [ 0.       12.136593  1.462844] : 4


**isite= 33
O1 : [0.       2.68785  2.976916]

ce_symbol  = L:2
ce_fraction=  0.8683937879846871
species:coords:index
Ta1 : [0.       1.499766 1.423   ] : 15
Ta1 : [0.        4.347258  4.2564776] : 13

ce_symbol  = T:4
ce_fraction=  0.10108320272161314
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
Ta1 : [0.       1.499766 1.423   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
Ta1 : [0.        4.347258  4.2564776] : 13
!!!atention to nb coordination!!!
         [2.6862687891260992, 1.9560671067506863, 2.686268789126099, 2.0954505001690134]
         [2.686268789126099, 1.9560671067506863, 2.686268789126099, 2.0954505001690134]

ce_symbol  = SS:4
ce_fraction=  0.029738344242090303
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
Ta1 : [0.       1.499766 1.423   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
Ta1 : [0.        4.347258  4.2564776] : 13
!!!atention to nb coordination!!!
         [2.6862687891260992, 1.9560671067506863, 2.686268789126099, 2.0954505001690134]
         [2.686268789126099, 1.9560671067506863, 2.686268789126099, 2.0954505001690134]

ce_symbol  = A:2
ce_fraction=  0.0006835451898463197
species:coords:index
Ta1 : [0.       1.499766 1.423   ] : 15
Ta1 : [0.        4.347258  4.2564776] : 13

ce_symbol  = T:5
ce_fraction=  0.00010111986176295514
species:coords:index
Sr1 : [1.97     1.438407 4.308844] : 5
O1 : [ 0.      -0.0543   2.81754] : 25
Ta1 : [0.       1.499766 1.423   ] : 15
Sr1 : [-1.97      1.438407  4.308844] : 5
Ta1 : [0.        4.347258  4.2564776] : 13
!!!atention to nb coordination!!!
         [2.6862687891260992, 2.746777626943252, 1.9560671067506863, 2.686268789126099, 2.0954505001690134]
         [2.686268789126099, 2.7467776269432504, 1.9560671067506863, 2.686268789126099, 2.0954505001690134]


**isite= 34
O1 : [0.      9.52965 1.62222]

ce_symbol  = L:2
ce_fraction=  0.40079151995499646
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Ta1 : [-1.97       9.227742   1.4104776] : 12
!!!atention to nb coordination!!!
         [2.0042163766474324, 2.0042163766474315]
         [2.004216376647432, 2.004216376647432]

ce_symbol  = TL:3
ce_fraction=  0.2777949692838046
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [ 0.       12.136593  1.462844] : 4
Ta1 : [-1.97       9.227742   1.4104776] : 12
!!!atention to nb coordination!!!
         [2.0042163766474324, 2.611810198813267, 2.0042163766474315]
         [2.004216376647432, 2.611810198813267, 2.004216376647432]

ce_symbol  = TS:3
ce_fraction=  0.2271051790585378
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [ 0.       12.136593  1.462844] : 4
Ta1 : [-1.97       9.227742   1.4104776] : 12
!!!atention to nb coordination!!!
         [2.0042163766474324, 2.611810198813267, 2.0042163766474315]
         [2.004216376647432, 2.611810198813267, 2.004216376647432]

ce_symbol  = TY:3
ce_fraction=  0.08751041012772512
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Sr1 : [ 0.       12.136593  1.462844] : 4
Ta1 : [-1.97       9.227742   1.4104776] : 12
!!!atention to nb coordination!!!
         [2.0042163766474324, 2.611810198813267, 2.0042163766474315]
         [2.004216376647432, 2.611810198813267, 2.004216376647432]

ce_symbol  = A:2
ce_fraction=  0.006797921574935919
species:coords:index
Ta1 : [1.97      9.227742  1.4104776] : 12
Ta1 : [-1.97       9.227742   1.4104776] : 12
!!!atention to nb coordination!!!
         [2.0042163766474324, 2.0042163766474315]
         [2.004216376647432, 2.004216376647432]


**isite= 35
O1 : [1.97    4.04535 4.46822]

ce_symbol  = L:2
ce_fraction=  0.7885211094981631
species:coords:index
Ta1 : [0.        4.347258  4.2564776] : 13
Ta1 : [3.94      4.347258  4.2564776] : 13

ce_symbol  = TT_3:9
