cif name= ./4118265.cif
./4118265.cif
Full Formula (Cs24 Mn16 O32)
!!!atention to nb coordination!!!
         [3.8190538900449567, 3.066293246007167, 3.130244805486706, 3.858663050351227, 3.255916248254191, 3.2178884968723276, 3.8143370233050216, 2.9239835573910686, 3.7588619586422176]
         [3.819053890044957, 3.0662932460071666, 3.1302448054867056, 3.858663050351227, 3.255916248254191, 3.2178884968723267, 3.8143370233050216, 2.9239835573910686, 3.7588619586422176]

ce_symbol  = TL:3
ce_fraction=  9.080411441713656e-06
species:coords:index
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [6.72152937 9.36631074 4.46019367] : 41
!!!atention to nb coordination!!!
         [3.066293246007167, 3.130244805486706, 2.9239835573910686]
         [3.0662932460071666, 3.1302448054867056, 2.9239835573910686]


**isite= 3
Cs1 : [2.75794478 1.72130582 3.04318113]

ce_symbol  = T:5
ce_fraction=  0.994542319976682
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
O1 : [1.47130134 3.88765752 5.04474936] : 48
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.217888496872328, 3.0662932460071675, 3.2559162482541937]
         [2.9239835573910677, 3.1302448054867043, 3.217888496872328, 3.0662932460071675, 3.2559162482541937]

ce_symbol  = S:5
ce_fraction=  0.001965968076891616
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
O1 : [1.47130134 3.88765752 5.04474936] : 48
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.217888496872328, 3.0662932460071675, 3.2559162482541937]
         [2.9239835573910677, 3.1302448054867043, 3.217888496872328, 3.0662932460071675, 3.2559162482541937]

ce_symbol  = TY:3
ce_fraction=  0.001358443942998681
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
O1 : [5.20924729 1.05308763 4.75979254] : 65
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.0662932460071675]
         [2.9239835573910677, 3.1302448054867043, 3.0662932460071675]

ce_symbol  = TO_1:9
ce_fraction=  0.0009709830311564005
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
Cs1 : [3.57108108 5.38611572 3.71930595] : 15
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.814337023305022, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.814337023305022, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = DD:8
ce_fraction=  0.0003412970888116466
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = DDPN:8
ce_fraction=  0.0002958324374664715
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = SA:8
ce_fraction=  0.00017401811864425738
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = SBT:8
ce_fraction=  0.00015928375524828183
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = BO_3:8
ce_fraction=  9.283488822706563e-05
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = TT_1:9
ce_fraction=  8.993827243187179e-05
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
Cs1 : [-0.50823401  1.53536497  1.19208813] : 19
Cs1 : [3.57108108 5.38611572 3.71930595] : 15
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [ 3.6848687  -1.76676284  4.40827071] : 7
O1 : [5.20924729 1.05308763 4.75979254] : 65
O1 : [-0.2265258   0.90372885  4.05584783] : 63
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.7588619586422167, 3.814337023305022, 3.217888496872328, 3.8586630503512267, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]
         [2.9239835573910677, 3.1302448054867043, 3.7588619586422167, 3.814337023305022, 3.217888496872328, 3.858663050351227, 3.0662932460071675, 3.2559162482541937, 3.819053890044959]

ce_symbol  = TL:3
ce_fraction=  9.0804114417136e-06
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [ 2.92955333 -0.9416097   1.40676311] : 47
O1 : [5.20924729 1.05308763 4.75979254] : 65
!!!atention to nb coordination!!!
         [2.923983557391068, 3.130244805486704, 3.0662932460071675]
         [2.9239835573910677, 3.1302448054867043, 3.0662932460071675]


**isite= 4
Cs1 : [ 0.64116695  7.17831284 10.03982838]

ce_symbol  = BS_2:10
ce_fraction=  0.8829398132135
species:coords:index
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [ 2.16089341  9.29920752 11.84992365] : 49
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [-1.92220092  9.42583779 10.20888774] : 59
Cs1 : [ 0.52737933 10.84853428  9.35086362] : 12
Cs1 : [-0.28575696  3.69024418  8.6747388 ] : 0
O1 : [-1.57705254  6.46463763 12.13488046] : 64
Cs1 : [ 0.87424997  7.13285582 13.85149187] : 2
Cs1 : [-2.69774904  7.27615367  8.19414167] : 8
!!!atention to nb coordination!!!
         [3.203190116866391, 3.175564140849241, 3.0528818543294274, 3.2247254746811898, 3.4133274512972864, 3.73606015707828, 3.8586630503512267, 3.133540049600382, 3.819053890044956, 3.8163454111121173]
         [3.203190116866391, 3.1755641408492403, 3.052881854329427, 3.2247254746811893, 3.4133274512972864, 3.7360601570782785, 3.8586630503512267, 3.133540049600382, 3.819053890044958, 3.8163454111121173]

ce_symbol  = T:6
ce_fraction=  0.1170601867865001
species:coords:index
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [ 2.16089341  9.29920752 11.84992365] : 49
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [-1.92220092  9.42583779 10.20888774] : 59
O1 : [-1.57705254  6.46463763 12.13488046] : 64
!!!atention to nb coordination!!!
         [3.203190116866391, 3.175564140849241, 3.0528818543294274, 3.2247254746811898, 3.4133274512972864, 3.133540049600382]
         [3.203190116866391, 3.1755641408492403, 3.052881854329427, 3.2247254746811893, 3.4133274512972864, 3.133540049600382]


**isite= 5
Cs1 : [2.99102781 1.76676284 6.85484463]

ce_symbol  = BS_2:10
ce_fraction=  0.8829398132134983
species:coords:index
O1 : [ 1.46664921 -1.05308763  6.5033228 ] : 67
O1 : [3.74634317 0.9416097  9.85635223] : 45
O1 : [1.47130134 3.88765752 5.04474936] : 48
Cs1 : [2.75794478 1.72130582 3.04318113] : 3
Cs1 : [3.10481543 5.43698428 7.54380939] : 13
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [5.55439568 4.01428779 6.68578526] : 58
Cs1 : [ 3.91795172 -1.72130582  8.2199342 ] : 1
Cs1 : [6.3299438  1.86460367 8.70053134] : 9
O1 : [5.20924729 1.05308763 4.75979254] : 65
!!!atention to nb coordination!!!
         [3.22472547468119, 3.2031901168663883, 3.175564140849241, 3.8190538900449593, 3.73606015707828, 3.052881854329426, 3.4133274512972864, 3.8586630503512276, 3.816345411112118, 3.133540049600383]
         [3.2247254746811893, 3.20319011686639, 3.1755641408492417, 3.819053890044959, 3.73606015707828, 3.052881854329427, 3.4133274512972855, 3.858663050351227, 3.8163454111121173, 3.1335400496003833]

ce_symbol  = T:6
ce_fraction=  0.11706018678650157
species:coords:index
O1 : [ 1.46664921 -1.05308763  6.5033228 ] : 67
O1 : [3.74634317 0.9416097  9.85635223] : 45
O1 : [1.47130134 3.88765752 5.04474936] : 48
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [5.55439568 4.01428779 6.68578526] : 58
O1 : [5.20924729 1.05308763 4.75979254] : 65
!!!atention to nb coordination!!!
         [3.22472547468119, 3.2031901168663883, 3.175564140849241, 3.052881854329426, 3.4133274512972864, 3.133540049600383]
         [3.2247254746811893, 3.20319011686639, 3.1755641408492417, 3.052881854329427, 3.4133274512972855, 3.1335400496003833]


**isite= 6
Cs1 : [6.03472955 3.64478716 1.22328696]

ce_symbol  = BS_2:10
ce_fraction=  0.8829398132134884
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [2.99806889 3.95476074 1.171364  ] : 40
Cs1 : [ 6.14851718 -0.02543428  1.91225172] : 14
O1 : [8.59809742 1.39726221 1.0542276 ] : 57
Cs1 : [6.96165347 7.13285582 2.58837654] : 2
Cs1 : [ 5.80164653  3.69024418 -2.58837654] : 0
Cs1 : [9.37364555 3.54694633 3.06897367] : 10
O1 : [ 8.25294904  4.35846237 -0.87176513] : 66
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [ 4.51500309  1.52389248 -0.58680831] : 51
!!!atention to nb coordination!!!
         [3.20319011686639, 3.0528818543294265, 3.73606015707828, 3.413327451297285, 3.858663050351227, 3.8190538900449567, 3.8163454111121173, 3.133540049600384, 3.2247254746811893, 3.1755641408492403]
         [3.20319011686639, 3.0528818543294265, 3.7360601570782803, 3.413327451297285, 3.858663050351227, 3.819053890044957, 3.8163454111121173, 3.133540049600382, 3.2247254746811893, 3.175564140849241]

ce_symbol  = T:6
ce_fraction=  0.11706018678651166
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [8.59809742 1.39726221 1.0542276 ] : 57
O1 : [ 8.25294904  4.35846237 -0.87176513] : 66
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [ 4.51500309  1.52389248 -0.58680831] : 51
!!!atention to nb coordination!!!
         [3.20319011686639, 3.0528818543294265, 3.413327451297285, 3.133540049600384, 3.2247254746811893, 3.1755641408492403]
         [3.20319011686639, 3.0528818543294265, 3.413327451297285, 3.133540049600382, 3.2247254746811893, 3.175564140849241]


**isite= 7
Cs1 : [3.6848687  9.05633716 4.40827071]

ce_symbol  = BS_2:10
ce_fraction=  0.8829398132134898
species:coords:index
O1 : [2.92955333 9.8814903  1.40676311] : 47
Cs1 : [ 2.75794478 12.54440582  3.04318113] : 3
O1 : [ 5.20924729 11.87618763  4.75979254] : 65
O1 : [5.20459516 6.93544248 6.21836598] : 50
Cs1 : [0.3459527  8.95849633 2.562584  ] : 11
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
Cs1 : [3.57108108 5.38611572 3.71930595] : 15
Cs1 : [3.91795172 9.10179418 8.2199342 ] : 1
O1 : [1.12150083 6.80881221 4.57733007] : 56
!!!atention to nb coordination!!!
         [3.2031901168663888, 3.858663050351227, 3.2247254746811906, 3.175564140849242, 3.816345411112118, 3.0528818543294265, 3.133540049600384, 3.73606015707828, 3.819053890044959, 3.4133274512972864]
         [3.2031901168663888, 3.858663050351229, 3.2247254746811906, 3.1755641408492417, 3.8163454111121173, 3.0528818543294256, 3.133540049600384, 3.7360601570782794, 3.819053890044959, 3.4133274512972873]

ce_symbol  = T:6
ce_fraction=  0.11706018678651015
species:coords:index
O1 : [2.92955333 9.8814903  1.40676311] : 47
O1 : [ 5.20924729 11.87618763  4.75979254] : 65
O1 : [5.20459516 6.93544248 6.21836598] : 50
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [1.46664921 9.77001237 6.5033228 ] : 67
O1 : [1.12150083 6.80881221 4.57733007] : 56
!!!atention to nb coordination!!!
         [3.2031901168663888, 3.2247254746811906, 3.175564140849242, 3.0528818543294265, 3.133540049600384, 3.4133274512972864]
         [3.2031901168663888, 3.2247254746811906, 3.1755641408492417, 3.0528818543294256, 3.133540049600384, 3.4133274512972873]


**isite= 8
Cs1 : [-2.69774904  7.27615367  8.19414167]

ce_symbol  = T:4
ce_fraction=  0.9991155541336112
species:coords:index
O1 : [-1.92220092  9.42583779 10.20888774] : 59
O1 : [-4.8368207   6.49818924  6.12488212] : 70
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
!!!atention to nb coordination!!!
         [3.0466076961716504, 3.0761487748571343, 2.9770508942454184, 3.197066379504165]
         [3.0466076961716504, 3.0761487748571343, 2.9770508942454184, 3.197066379504166]

ce_symbol  = DDPN:8
ce_fraction=  0.0007972676384064826
species:coords:index
O1 : [-1.92220092  9.42583779 10.20888774] : 59
O1 : [-4.8368207   6.49818924  6.12488212] : 70
O1 : [-4.10894837  6.96682947 11.02433729] : 52
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
O1 : [-1.06524662  9.26782053  5.39277962] : 55
Cs1 : [-2.95109496 11.03490807  7.59832287] : 20
Cs1 : [ 0.64116695  7.17831284 10.03982838] : 4
!!!atention to nb coordination!!!
         [3.0466076961716504, 3.0761487748571343, 3.1776047986224643, 2.9770508942454184, 3.197066379504165, 3.805184668468828, 3.814107868268535, 3.8163454111121173]
         [3.0466076961716504, 3.0761487748571343, 3.1776047986224643, 2.9770508942454184, 3.197066379504166, 3.8051846684688275, 3.814107868268534, 3.8163454111121173]

ce_symbol  = SS:4
ce_fraction=  8.717822798228524e-05
species:coords:index
O1 : [-1.92220092  9.42583779 10.20888774] : 59
O1 : [-4.8368207   6.49818924  6.12488212] : 70
O1 : [-0.11414841  6.3531597   7.03832077] : 44
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
!!!atention to nb coordination!!!
         [3.0466076961716504, 3.0761487748571343, 2.9770508942454184, 3.197066379504165]
         [3.0466076961716504, 3.0761487748571343, 2.9770508942454184, 3.197066379504166]


**isite= 9
Cs1 : [6.3299438  1.86460367 8.70053134]

ce_symbol  = T:4
ce_fraction=  0.9991155541336113
species:coords:index
O1 : [5.55439568 4.01428779 6.68578526] : 58
O1 : [ 8.46901546  1.08663924 10.76979089] : 71
O1 : [ 6.9024223  -0.90372885  7.2072675 ] : 61
O1 : [3.74634317 0.9416097  9.85635223] : 45
!!!atention to nb coordination!!!
         [3.046607696171651, 3.0761487748571317, 3.1970663795041667, 2.9770508942454175]
         [3.0466076961716504, 3.0761487748571317, 3.1970663795041663, 2.977050894245419]

ce_symbol  = DDPN:8
ce_fraction=  0.0007972676384063947
species:coords:index
O1 : [5.55439568 4.01428779 6.68578526] : 58
Cs1 : [6.58328972 5.62335807 9.29635014] : 21
O1 : [ 8.46901546  1.08663924 10.76979089] : 71
O1 : [7.74114313 1.55527947 5.87033571] : 53
O1 : [ 6.9024223  -0.90372885  7.2072675 ] : 61
Cs1 : [2.99102781 1.76676284 6.85484463] : 5
O1 : [ 4.69744138  3.85627053 11.50189338] : 54
O1 : [3.74634317 0.9416097  9.85635223] : 45
!!!atention to nb coordination!!!
         [3.046607696171651, 3.814107868268535, 3.0761487748571317, 3.1776047986224665, 3.1970663795041667, 3.816345411112118, 3.805184668468827, 2.9770508942454175]
         [3.0466076961716504, 3.8141078682685357, 3.0761487748571317, 3.177604798622465, 3.1970663795041663, 3.8163454111121173, 3.8051846684688266, 2.977050894245419]

ce_symbol  = SS:4
ce_fraction=  8.717822798229298e-05
species:coords:index
O1 : [5.55439568 4.01428779 6.68578526] : 58
O1 : [ 8.46901546  1.08663924 10.76979089] : 71
O1 : [ 6.9024223  -0.90372885  7.2072675 ] : 61
O1 : [3.74634317 0.9416097  9.85635223] : 45
!!!atention to nb coordination!!!
         [3.046607696171651, 3.0761487748571317, 3.1970663795041667, 2.9770508942454175]
         [3.0466076961716504, 3.0761487748571317, 3.1970663795041663, 2.977050894245419]


**isite= 10
Cs1 : [9.37364555 3.54694633 3.06897367]

ce_symbol  = T:4
ce_fraction=  0.9991155541336112
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [11.51271721  4.32491076  5.13823322] : 68
O1 : [8.59809742 1.39726221 1.0542276 ] : 57
O1 : [9.94612405 6.31527885 1.57570984] : 62
!!!atention to nb coordination!!!
         [2.9770508942454184, 3.0761487748571334, 3.04660769617165, 3.1970663795041663]
         [2.977050894245418, 3.076148774857132, 3.04660769617165, 3.197066379504166]

ce_symbol  = DDPN:8
ce_fraction=  0.0007972676384064488
species:coords:index
Cs1 : [6.03472955 3.64478716 1.22328696] : 6
O1 : [7.74114313 1.55527947 5.87033571] : 53
Cs1 : [ 9.62699147 -0.21180807  3.66479247] : 22
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [11.51271721  4.32491076  5.13823322] : 68
O1 : [10.78484488  3.85627053  0.23877805] : 54
O1 : [8.59809742 1.39726221 1.0542276 ] : 57
O1 : [9.94612405 6.31527885 1.57570984] : 62
!!!atention to nb coordination!!!
         [3.8163454111121173, 3.8051846684688266, 3.8141078682685357, 2.9770508942454184, 3.0761487748571334, 3.177604798622466, 3.04660769617165, 3.1970663795041663]
         [3.8163454111121173, 3.8051846684688275, 3.8141078682685357, 2.977050894245418, 3.076148774857132, 3.177604798622465, 3.04660769617165, 3.197066379504166]

ce_symbol  = SS:4
ce_fraction=  8.717822798228524e-05
species:coords:index
O1 : [6.79004492 4.4699403  4.22479456] : 46
O1 : [11.51271721  4.32491076  5.13823322] : 68
O1 : [8.59809742 1.39726221 1.0542276 ] : 57
O1 : [9.94612405 6.31527885 1.57570984] : 62
!!!atention to nb coordination!!!
         [2.9770508942454184, 3.0761487748571334, 3.04660769617165, 3.1970663795041663]
         [2.977050894245418, 3.076148774857132, 3.04660769617165, 3.197066379504166]


**isite= 11
Cs1 : [0.3459527  8.95849633 2.562584  ]

ce_symbol  = T:4
ce_fraction=  0.9991155541336113
species:coords:index
O1 : [2.92955333 9.8814903  1.40676311] : 47
O1 : [-0.2265258  11.72682885  4.05584783] : 63
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [-1.79311895  9.73646076  0.49332445] : 69
!!!atention to nb coordination!!!
         [2.977050894245419, 3.197066379504165, 3.04660769617165, 3.0761487748571357]
         [2.9770508942454192, 3.1970663795041636, 3.04660769617165, 3.0761487748571334]

ce_symbol  = DDPN:8
ce_fraction=  0.0007972676384063984
species:coords:index
O1 : [2.92955333 9.8814903  1.40676311] : 47
Cs1 : [3.6848687  9.05633716 4.40827071] : 7
O1 : [-0.2265258  11.72682885  4.05584783] : 63
O1 : [1.12150083 6.80881221 4.57733007] : 56
Cs1 : [0.09260678 5.19974193 1.9667652 ] : 23
O1 : [ 1.97845512  6.96682947 -0.23877805] : 52
O1 : [-1.06524662  9.26782053  5.39277962] : 55
O1 : [-1.79311895  9.73646076  0.49332445] : 69
!!!atention to nb coordination!!!
         [2.977050894245419, 3.816345411112118, 3.197066379504165, 3.04660769617165, 3.8141078682685365, 3.8051846684688297, 3.1776047986224634, 3.0761487748571357]
         [2.9770508942454192, 3.8163454111121173, 3.1970663795041636, 3.04660769617165, 3.8141078682685365, 3.8051846684688297, 3.1776047986224643, 3.0761487748571334]

ce_symbol  = SS:4
ce_fraction=  8.717822798229091e-05
species:coords:index
O1 : [2.92955333 9.8814903  1.40676311] : 47
O1 : [-0.2265258  11.72682885  4.05584783] : 63
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [-1.79311895  9.73646076  0.49332445] : 69
!!!atention to nb coordination!!!
         [2.977050894245419, 3.197066379504165, 3.04660769617165, 3.0761487748571357]
         [2.9770508942454192, 3.1970663795041636, 3.04660769617165, 3.0761487748571334]


**isite= 12
Cs1 : [0.52737933 0.02543428 9.35086362]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.46664921 -1.05308763  6.5033228 ] : 67
O1 : [-0.04563286  1.45678926  6.80292166] : 43
O1 : [-1.92220092 -1.39726221 10.20888774] : 59
O1 : [-1.5724004   1.52389248 10.67630703] : 51
!!!atention to nb coordination!!!
         [3.1865225805574804, 2.978108161480855, 2.9598503502934292, 2.900215874467974]
         [3.18652258055748, 2.9781081614808547, 2.9598503502934292, 2.900215874467974]


**isite= 13
Cs1 : [3.10481543 5.43698428 7.54380939]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.55439568 4.01428779 6.68578526] : 58
O1 : [ 3.67782762  6.86833926 10.09175134] : 42
O1 : [ 2.16554555  4.35846237 10.39135021] : 66
O1 : [5.20459516 6.93544248 6.21836598] : 50
!!!atention to nb coordination!!!
         [2.9598503502934306, 2.978108161480854, 3.1865225805574786, 2.900215874467975]
         [2.9598503502934297, 2.978108161480854, 3.1865225805574786, 2.9002158744679742]


**isite= 14
Cs1 : [ 6.14851718 10.79766572  1.91225172]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [6.72152937 9.36631074 4.46019367] : 41
O1 : [8.24829691 9.29920752 0.58680831] : 49
O1 : [ 5.20924729 11.87618763  4.75979254] : 65
O1 : [ 8.59809742 12.22036221  1.0542276 ] : 57
!!!atention to nb coordination!!!
         [2.978108161480854, 2.900215874467975, 3.1865225805574795, 2.9598503502934284]
         [2.978108161480854, 2.900215874467974, 3.1865225805574795, 2.9598503502934284]


**isite= 15
Cs1 : [3.57108108 5.38611572 3.71930595]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [2.99806889 3.95476074 1.171364  ] : 40
O1 : [4.51035096 6.46463763 0.87176513] : 64
O1 : [1.12150083 6.80881221 4.57733007] : 56
O1 : [1.47130134 3.88765752 5.04474936] : 48
!!!atention to nb coordination!!!
         [2.978108161480855, 3.1865225805574804, 2.9598503502934292, 2.900215874467972]
         [2.9781081614808556, 3.18652258055748, 2.9598503502934292, 2.9002158744679725]


**isite= 16
Cs1 : [-3.55193576  3.87618503  6.8236458 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.25058279  4.32491076  5.13823322] : 68
O1 : [-3.27022755  4.50782115  9.6874055 ] : 60
O1 : [-4.8368207   6.49818924  6.12488212] : 70
O1 : [-5.02215687  1.55527947  5.87033571] : 53
!!!atention to nb coordination!!!
         [2.887593425277871, 2.946089501404842, 3.002350088334535, 2.9080840566142587]
         [2.887593425277871, 2.9460895014048436, 3.002350088334535, 2.908084056614259]


**isite= 17
Cs1 : [ 7.18413051  9.28773503 10.07102721]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.9024223  9.91937115 7.2072675 ] : 61
O1 : [ 8.65435163  6.96682947 11.02433729] : 52
O1 : [ 8.46901546 11.90973924 10.76979089] : 71
O1 : [ 4.88277755  9.73646076 11.75643979] : 69
!!!atention to nb coordination!!!
         [2.9460895014048445, 2.908084056614258, 3.0023500883345333, 2.887593425277874]
         [2.9460895014048436, 2.908084056614258, 3.0023500883345333, 2.8875934252778737]


**isite= 18
Cs1 : [10.22783226  6.94691497  4.43946954]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.51271721  4.32491076  5.13823322] : 68
O1 : [11.69805338  9.26782053  5.39277962] : 55
