cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
         [2.8743141943159585, 2.924279132940645, 2.87449250276692, 2.8744925027669224, 2.875067440925247, 2.8743141943159594, 2.924279150469128, 2.9242791504691272, 2.924279150469132, 2.924279150469131, 2.924279132940645, 2.8750674409252475]

ce_symbol  = C:12
ce_fraction=  1.948758154741982e-08
species:coords:index
O1 : [-3.37666667  2.92427911  5.817132  ] : 41
O1 : [-4.2206645   4.3867111   8.14333333] : 47
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [-3.37666667  2.92427911 10.46953467] : 54
O1 : [-1.68833333  0.          8.14379867] : 48
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [-4.2206645   1.46184713  8.14333333] : 46
O1 : [-0.84416667  1.46213956  5.81620133] : 37
!!!atention to nb coordination!!!
         [2.8743141943159585, 2.924279132940646, 2.8744925027669193, 2.874492502766924, 2.8750674409252484, 2.8743141943159602, 2.924279150469128, 2.9242791504691272, 2.9242791504691326, 2.924279150469131, 2.924279132940644, 2.8750674409252466]
         [2.8743141943159585, 2.924279132940645, 2.87449250276692, 2.8744925027669224, 2.875067440925247, 2.8743141943159594, 2.924279150469128, 2.9242791504691272, 2.924279150469132, 2.924279150469131, 2.924279132940645, 2.8750674409252475]


**isite= 10
Ba1 : [3.37666667 5.84855823 8.14333333]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [5.90916667 7.31069778 8.14379867] : 49
O1 : [5.9093355  4.3867111  8.14333333] : 47
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [0.84416667 7.31069778 8.142868  ] : 52
O1 : [3.37666667 8.77283734 8.14379867] : 48
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [1.688671   5.84855823 5.81666667] : 60
O1 : [ 4.2206645   7.31040536 10.47      ] : 80
O1 : [4.22083333 7.31069778 5.81620133] : 38
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8743141943159585, 2.9242791504691272, 2.9242791329406472, 2.8743141943159625, 2.924279150469131, 2.9242791504691295, 2.8750674409252492, 2.9242791504691272, 2.8744925027669193, 2.8744925027669224, 2.8750674409252466]
         [2.924279132940648, 2.8743141943159594, 2.9242791504691263, 2.9242791329406472, 2.8743141943159607, 2.924279150469131, 2.9242791504691295, 2.8750674409252475, 2.9242791504691272, 2.87449250276692, 2.8744925027669206, 2.875067440925247]

ce_symbol  = C:12
ce_fraction=  1.9487581547419528e-08
species:coords:index
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [5.90916667 7.31069778 8.14379867] : 49
O1 : [5.9093355  4.3867111  8.14333333] : 47
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [0.84416667 7.31069778 8.142868  ] : 52
O1 : [3.37666667 8.77283734 8.14379867] : 48
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [1.688671   5.84855823 5.81666667] : 60
O1 : [ 4.2206645   7.31040536 10.47      ] : 80
O1 : [4.22083333 7.31069778 5.81620133] : 38
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8743141943159585, 2.9242791504691272, 2.9242791329406472, 2.8743141943159625, 2.924279150469131, 2.9242791504691295, 2.8750674409252492, 2.9242791504691272, 2.8744925027669193, 2.8744925027669224, 2.8750674409252466]
         [2.924279132940648, 2.8743141943159594, 2.9242791504691263, 2.9242791329406472, 2.8743141943159607, 2.924279150469131, 2.9242791504691295, 2.8750674409252475, 2.9242791504691272, 2.87449250276692, 2.8744925027669206, 2.875067440925247]


**isite= 11
Ba1 : [3.37666667 0.         8.14333333]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
O1 : [ 3.37666667 -2.92427911  8.142868  ] : 53
O1 : [ 1.688671  0.       10.47    ] : 78
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [ 0.84416667 -1.46213956  8.14379867] : 49
O1 : [ 4.2206645  -1.46184713  5.81666667] : 61
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [5.9093355  1.46184713 8.14333333] : 46
!!!atention to nb coordination!!!
         [2.8750674409252475, 2.9242791504691295, 2.8744925027669224, 2.875067440925246, 2.92427915046913, 2.8744925027669193, 2.874314194315962, 2.874314194315959, 2.9242791329406486, 2.924279150469126, 2.9242791504691295, 2.924279132940649]
         [2.8750674409252457, 2.9242791504691295, 2.8744925027669215, 2.875067440925247, 2.924279150469131, 2.87449250276692, 2.8743141943159607, 2.8743141943159594, 2.924279132940649, 2.924279150469126, 2.9242791504691295, 2.924279132940648]

ce_symbol  = C:12
ce_fraction=  1.948758154742082e-08
species:coords:index
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
O1 : [ 3.37666667 -2.92427911  8.142868  ] : 53
O1 : [ 1.688671  0.       10.47    ] : 78
O1 : [ 1.68833333e+00 -9.73980601e-16  5.81620133e+00] : 36
O1 : [ 0.84416667 -1.46213956  8.14379867] : 49
O1 : [ 4.2206645  -1.46184713  5.81666667] : 61
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [ 5.90916667 -1.46213956  8.142868  ] : 52
O1 : [0.84416667 1.46213956 8.14379867] : 50
O1 : [5.9093355  1.46184713 8.14333333] : 46
!!!atention to nb coordination!!!
         [2.8750674409252475, 2.9242791504691295, 2.8744925027669224, 2.875067440925246, 2.92427915046913, 2.8744925027669193, 2.874314194315962, 2.874314194315959, 2.9242791329406486, 2.924279150469126, 2.9242791504691295, 2.924279132940649]
         [2.8750674409252457, 2.9242791504691295, 2.8744925027669215, 2.875067440925247, 2.924279150469131, 2.87449250276692, 2.8743141943159607, 2.8743141943159594, 2.924279132940649, 2.924279150469126, 2.9242791504691295, 2.924279132940648]


**isite= 12
Ba1 : [1.68833333 2.92427911 1.16333333]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 0.84416667  1.46213956 -1.16379867] : 70
O1 : [ 0.8443355   4.38612624 -1.16333333] : 64
O1 : [-0.84416667  1.46213956  1.16379867] : 75
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [1.68833333 0.         1.16379867] : 77
O1 : [4.2206645  1.46184713 1.16333333] : 44
O1 : [ 3.37666667  2.92427911 -1.162868  ] : 66
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [4.2206645  4.3867111  1.16333333] : 43
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [1.68833333 5.84855823 1.162868  ] : 72
!!!atention to nb coordination!!!
         [2.8750674409252435, 2.8744925027669153, 2.924279150469131, 2.924279150469131, 2.8744925027669215, 2.9242791504691277, 2.924279132940648, 2.8743141943159585, 2.8743141943159625, 2.92427913294065, 2.8750674409252492, 2.9242791504691277]
         [2.875067440925247, 2.8744925027669184, 2.924279150469131, 2.924279150469131, 2.874492502766921, 2.9242791504691277, 2.924279132940648, 2.8743141943159602, 2.8743141943159616, 2.9242791329406495, 2.875067440925249, 2.9242791504691277]

ce_symbol  = C:12
ce_fraction=  1.9487581547420716e-08
species:coords:index
O1 : [ 0.84416667  1.46213956 -1.16379867] : 70
O1 : [ 0.8443355   4.38612624 -1.16333333] : 64
O1 : [-0.84416667  1.46213956  1.16379867] : 75
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
O1 : [0.8443355  1.46243198 3.49      ] : 83
O1 : [1.68833333 0.         1.16379867] : 77
O1 : [4.2206645  1.46184713 1.16333333] : 44
O1 : [ 3.37666667  2.92427911 -1.162868  ] : 66
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [4.2206645  4.3867111  1.16333333] : 43
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [1.68833333 5.84855823 1.162868  ] : 72
!!!atention to nb coordination!!!
         [2.8750674409252435, 2.8744925027669153, 2.924279150469131, 2.924279150469131, 2.8744925027669215, 2.9242791504691277, 2.924279132940648, 2.8743141943159585, 2.8743141943159625, 2.92427913294065, 2.8750674409252492, 2.9242791504691277]
         [2.875067440925247, 2.8744925027669184, 2.924279150469131, 2.924279150469131, 2.874492502766921, 2.9242791504691277, 2.924279132940648, 2.8743141943159602, 2.8743141943159616, 2.9242791329406495, 2.875067440925249, 2.9242791504691277]


**isite= 13
Ba1 : [6.75333333 0.         1.16333333]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 8.44166667e+00 -9.73980601e-16 -1.16379867e+00] : 71
O1 : [ 5.9093355  -1.46184713 -1.16333333] : 65
O1 : [ 9.28583333 -1.46213956  1.16379867] : 76
O1 : [9.28583333 1.46213956 1.16379867] : 75
O1 : [ 6.75333333 -2.92427911  1.162868  ] : 72
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
O1 : [5.90916667 1.46213956 3.48953467] : 33
O1 : [6.753671   2.92427911 1.16333333] : 42
O1 : [ 5.90916667  1.46213956 -1.162868  ] : 67
O1 : [8.441329 0.       3.49    ] : 81
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
O1 : [4.2206645  1.46184713 1.16333333] : 44
!!!atention to nb coordination!!!
         [2.875067440925243, 2.8744925027669157, 2.9242791504691303, 2.9242791504691255, 2.9242791504691295, 2.9242791504691295, 2.8743141943159625, 2.9242791329406486, 2.8743141943159602, 2.87449250276692, 2.8750674409252492, 2.924279132940649]
         [2.875067440925246, 2.8744925027669193, 2.924279150469129, 2.9242791504691255, 2.9242791504691295, 2.9242791504691295, 2.874314194315962, 2.924279132940649, 2.8743141943159616, 2.8744925027669193, 2.8750674409252484, 2.9242791329406495]

ce_symbol  = C:12
ce_fraction=  1.9487581547419313e-08
species:coords:index
O1 : [ 8.44166667e+00 -9.73980601e-16 -1.16379867e+00] : 71
O1 : [ 5.9093355  -1.46184713 -1.16333333] : 65
O1 : [ 9.28583333 -1.46213956  1.16379867] : 76
O1 : [9.28583333 1.46213956 1.16379867] : 75
O1 : [ 6.75333333 -2.92427911  1.162868  ] : 72
O1 : [ 4.22083333 -1.46213956  1.162868  ] : 73
O1 : [5.90916667 1.46213956 3.48953467] : 33
O1 : [6.753671   2.92427911 1.16333333] : 42
O1 : [ 5.90916667  1.46213956 -1.162868  ] : 67
O1 : [8.441329 0.       3.49    ] : 81
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
O1 : [4.2206645  1.46184713 1.16333333] : 44
!!!atention to nb coordination!!!
         [2.875067440925243, 2.8744925027669157, 2.9242791504691303, 2.9242791504691255, 2.9242791504691295, 2.9242791504691295, 2.8743141943159625, 2.9242791329406486, 2.8743141943159602, 2.87449250276692, 2.8750674409252492, 2.924279132940649]
         [2.875067440925246, 2.8744925027669193, 2.924279150469129, 2.9242791504691255, 2.9242791504691295, 2.9242791504691295, 2.874314194315962, 2.924279132940649, 2.8743141943159616, 2.8744925027669193, 2.8750674409252484, 2.9242791329406495]


**isite= 14
Ba1 : [-3.37666667  5.84855823  1.16333333]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-4.22083333  7.31069778 -1.16379867] : 69
O1 : [-3.37666667  8.77283734  1.16379867] : 77
O1 : [-0.84416667  7.31069778  1.162868  ] : 73
O1 : [-4.22083333  4.38641867  3.48953467] : 34
O1 : [-4.2206645   7.31040536  3.49      ] : 82
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
O1 : [-1.688671    5.84855823 -1.16333333] : 63
O1 : [-5.90916667  7.31069778  1.16379867] : 76
O1 : [-3.376329    2.92427911  1.16333333] : 42
O1 : [-4.22083333  4.38641867 -1.162868  ] : 68
O1 : [-5.9093355   4.3867111   1.16333333] : 43
!!!atention to nb coordination!!!
         [2.875067440925244, 2.9242791504691295, 2.9242791504691303, 2.8743141943159616, 2.8744925027669215, 2.8750674409252492, 2.9242791504691272, 2.8744925027669153, 2.924279150469125, 2.924279132940648, 2.874314194315959, 2.924279132940645]
         [2.875067440925247, 2.9242791504691295, 2.92427915046913, 2.8743141943159607, 2.8744925027669206, 2.8750674409252484, 2.9242791504691272, 2.8744925027669184, 2.9242791504691263, 2.924279132940648, 2.8743141943159602, 2.924279132940646]

ce_symbol  = C:12
ce_fraction=  1.9487581547418614e-08
species:coords:index
O1 : [-4.22083333  7.31069778 -1.16379867] : 69
O1 : [-3.37666667  8.77283734  1.16379867] : 77
O1 : [-0.84416667  7.31069778  1.162868  ] : 73
O1 : [-4.22083333  4.38641867  3.48953467] : 34
O1 : [-4.2206645   7.31040536  3.49      ] : 82
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
O1 : [-1.688671    5.84855823 -1.16333333] : 63
O1 : [-5.90916667  7.31069778  1.16379867] : 76
O1 : [-3.376329    2.92427911  1.16333333] : 42
O1 : [-4.22083333  4.38641867 -1.162868  ] : 68
O1 : [-5.9093355   4.3867111   1.16333333] : 43
!!!atention to nb coordination!!!
         [2.875067440925244, 2.9242791504691295, 2.9242791504691303, 2.8743141943159616, 2.8744925027669215, 2.8750674409252492, 2.9242791504691272, 2.8744925027669153, 2.924279150469125, 2.924279132940648, 2.874314194315959, 2.924279132940645]
         [2.875067440925247, 2.9242791504691295, 2.92427915046913, 2.8743141943159607, 2.8744925027669206, 2.8750674409252484, 2.9242791504691272, 2.8744925027669184, 2.9242791504691263, 2.924279132940648, 2.8743141943159602, 2.924279132940646]


**isite= 15
Ba1 : [ 3.37666667  5.84855823 12.79666667]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 5.90916667  4.38641867 12.797132  ] : 68
O1 : [ 1.68833333  5.84855823 15.122868  ] : 72
O1 : [ 4.2206645   4.3867111  15.12333333] : 43
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
O1 : [ 5.90916667  7.31069778 12.79620133] : 69
O1 : [ 0.8443355   7.31099021 12.79666667] : 65
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [ 4.22083333  7.31069778 15.12379867] : 76
O1 : [ 4.2206645   7.31040536 10.47      ] : 80
!!!atention to nb coordination!!!
         [2.924279150469127, 2.9242791504691317, 2.8743141943159602, 2.8744925027669224, 2.9242791329406446, 2.924279150469127, 2.924279150469131, 2.924279132940646, 2.87431419431596, 2.875067440925248, 2.875067440925248, 2.8744925027669184]
         [2.924279150469127, 2.9242791504691317, 2.8743141943159602, 2.8744925027669206, 2.924279132940644, 2.924279150469127, 2.9242791504691317, 2.924279132940646, 2.8743141943159616, 2.8750674409252492, 2.875067440925246, 2.87449250276692]

ce_symbol  = C:12
ce_fraction=  1.948758154741892e-08
species:coords:index
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 5.90916667  4.38641867 12.797132  ] : 68
O1 : [ 1.68833333  5.84855823 15.122868  ] : 72
O1 : [ 4.2206645   4.3867111  15.12333333] : 43
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
O1 : [ 5.90916667  7.31069778 12.79620133] : 69
O1 : [ 0.8443355   7.31099021 12.79666667] : 65
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [ 4.22083333  7.31069778 15.12379867] : 76
O1 : [ 4.2206645   7.31040536 10.47      ] : 80
!!!atention to nb coordination!!!
         [2.924279150469127, 2.9242791504691317, 2.8743141943159602, 2.8744925027669224, 2.9242791329406446, 2.924279150469127, 2.924279150469131, 2.924279132940646, 2.87431419431596, 2.875067440925248, 2.875067440925248, 2.8744925027669184]
         [2.924279150469127, 2.9242791504691317, 2.8743141943159602, 2.8744925027669206, 2.924279132940644, 2.924279150469127, 2.9242791504691317, 2.924279132940646, 2.8743141943159616, 2.8750674409252492, 2.875067440925246, 2.87449250276692]


**isite= 16
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [ 4.22083333 -1.46213956 15.122868  ] : 73
O1 : [ 3.376329   -2.92427911 12.79666667] : 63
O1 : [ 5.9093355  -1.46184713 12.79666667] : 65
O1 : [ 1.68833333  0.         15.12379867] : 77
O1 : [ 5.90916667  1.46213956 12.797132  ] : 67
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 4.2206645   1.46184713 15.12333333] : 44
O1 : [ 0.84416667 -1.46213956 12.79620133] : 69
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [ 1.688671  0.       10.47    ] : 78
!!!atention to nb coordination!!!
         [2.8743141943159625, 2.924279132940648, 2.924279132940648, 2.875067440925247, 2.9242791504691263, 2.9242791504691303, 2.874492502766921, 2.924279150469129, 2.924279150469129, 2.8743141943159602, 2.8750674409252466, 2.8744925027669175]
         [2.8743141943159625, 2.924279132940648, 2.924279132940648, 2.8750674409252452, 2.9242791504691263, 2.9242791504691303, 2.8744925027669197, 2.924279150469128, 2.924279150469129, 2.874314194315962, 2.875067440925248, 2.8744925027669193]

ce_symbol  = C:12
ce_fraction=  1.9487581547419114e-08
species:coords:index
O1 : [ 4.22083333 -1.46213956 15.122868  ] : 73
O1 : [ 3.376329   -2.92427911 12.79666667] : 63
O1 : [ 5.9093355  -1.46184713 12.79666667] : 65
O1 : [ 1.68833333  0.         15.12379867] : 77
O1 : [ 5.90916667  1.46213956 12.797132  ] : 67
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 4.2206645   1.46184713 15.12333333] : 44
O1 : [ 0.84416667 -1.46213956 12.79620133] : 69
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [ 1.688671  0.       10.47    ] : 78
!!!atention to nb coordination!!!
         [2.8743141943159625, 2.924279132940648, 2.924279132940648, 2.875067440925247, 2.9242791504691263, 2.9242791504691303, 2.874492502766921, 2.924279150469129, 2.924279150469129, 2.8743141943159602, 2.8750674409252466, 2.8744925027669175]
         [2.8743141943159625, 2.924279132940648, 2.924279132940648, 2.8750674409252452, 2.9242791504691263, 2.9242791504691303, 2.8744925027669197, 2.924279150469128, 2.924279150469129, 2.874314194315962, 2.875067440925248, 2.8744925027669193]


**isite= 17
Ba1 : [-1.68833333  2.92427911 12.79666667]

ce_symbol  = AC:12
ce_fraction=  0.9999999805124185
species:coords:index
O1 : [-3.376329    2.92427911 15.12333333] : 42
O1 : [-0.84416667  4.38641867 15.122868  ] : 74
O1 : [-1.68833333e+00 -9.73980601e-16  1.27962013e+01] : 71
O1 : [-0.84416667  1.46213956 15.12379867] : 75
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [-1.688671    5.84855823 12.79666667] : 63
O1 : [-4.22083333  1.46213956 12.797132  ] : 67
O1 : [-3.37666667  2.92427911 10.46953467] : 54
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
!!!atention to nb coordination!!!
         [2.8744925027669206, 2.8743141943159625, 2.9242791504691303, 2.875067440925248, 2.8744925027669197, 2.92427913294065, 2.9242791504691295, 2.8743141943159602, 2.9242791329406472, 2.92427915046913, 2.8750674409252452, 2.9242791504691263]
         [2.874492502766919, 2.8743141943159625, 2.9242791504691303, 2.8750674409252466, 2.8744925027669215, 2.9242791329406503, 2.9242791504691295, 2.8743141943159616, 2.9242791329406472, 2.924279150469129, 2.8750674409252475, 2.924279150469126]

ce_symbol  = C:12
ce_fraction=  1.9487581547419283e-08
species:coords:index
O1 : [-3.376329    2.92427911 15.12333333] : 42
O1 : [-0.84416667  4.38641867 15.122868  ] : 74
O1 : [-1.68833333e+00 -9.73980601e-16  1.27962013e+01] : 71
O1 : [-0.84416667  1.46213956 15.12379867] : 75
O1 : [-0.8443355   1.46243198 10.47      ] : 79
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [-0.84416667  4.38641867 10.47046533] : 58
O1 : [-1.688671    5.84855823 12.79666667] : 63
O1 : [-4.22083333  1.46213956 12.797132  ] : 67
O1 : [-3.37666667  2.92427911 10.46953467] : 54
O1 : [-4.22083333  4.38641867 12.797132  ] : 68
!!!atention to nb coordination!!!
         [2.8744925027669206, 2.8743141943159625, 2.9242791504691303, 2.875067440925248, 2.8744925027669197, 2.92427913294065, 2.9242791504691295, 2.8743141943159602, 2.9242791329406472, 2.92427915046913, 2.8750674409252452, 2.9242791504691263]
         [2.874492502766919, 2.8743141943159625, 2.9242791504691303, 2.8750674409252466, 2.8744925027669215, 2.9242791329406503, 2.9242791504691295, 2.8743141943159616, 2.9242791329406472, 2.924279150469129, 2.8750674409252475, 2.924279150469126]


**isite= 18
W1 : [5.065      2.92427911 6.69149333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.22083333 1.46213956 5.817132  ] : 40
O1 : [4.22083333 4.38641867 5.817132  ] : 39
O1 : [6.75333333 2.92427911 5.817132  ] : 41
O1 : [5.9093355  4.3867111  8.14333333] : 47
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [5.9093355  1.46184713 8.14333333] : 46
!!!atention to nb coordination!!!
         [1.9013093345568193, 1.901309334556819, 1.901309334556818, 2.226982068145362, 2.2269820681453614, 2.2269820681453623]
         [1.9013093345568197, 1.9013093345568195, 1.9013093345568184, 2.226982068145361, 2.2269820681453605, 2.226982068145361]


**isite= 19
W1 : [5.065      2.92427911 9.59517333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.376329   2.92427911 8.14333333] : 45
O1 : [5.9093355  4.3867111  8.14333333] : 47
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [5.9093355  1.46184713 8.14333333] : 46
O1 : [ 6.75333333  2.92427911 10.46953467] : 54
!!!atention to nb coordination!!!
         [2.226982068145359, 2.226982068145359, 1.9013093345568186, 1.9013093345568193, 2.226982068145359, 1.901309334556819]
         [2.2269820681453605, 2.22698206814536, 1.9013093345568186, 1.9013093345568184, 2.2269820681453596, 1.9013093345568184]


**isite= 20
W1 : [5.065      2.92427911 2.61517333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.2206645  1.46184713 1.16333333] : 44
O1 : [4.2206645  4.3867111  1.16333333] : 43
O1 : [6.753671   2.92427911 1.16333333] : 42
O1 : [5.90916667 4.38641867 3.48953467] : 34
O1 : [3.37666667 2.92427911 3.48953467] : 35
O1 : [5.90916667 1.46213956 3.48953467] : 33
!!!atention to nb coordination!!!
         [2.2269820681453605, 2.2269820681453596, 2.226982068145359, 1.9013093345568195, 1.90130933455682, 1.9013093345568195]
         [2.2269820681453605, 2.22698206814536, 2.226982068145359, 1.901309334556819, 1.9013093345568195, 1.9013093345568188]


**isite= 21
W1 : [ 5.065       2.92427911 13.67149333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.90916667  1.46213956 12.797132  ] : 67
O1 : [ 4.2206645   4.3867111  15.12333333] : 43
O1 : [ 6.753671    2.92427911 15.12333333] : 42
O1 : [ 4.2206645   1.46184713 15.12333333] : 44
O1 : [ 3.37666667  2.92427911 12.797132  ] : 66
O1 : [ 5.90916667  4.38641867 12.797132  ] : 68
!!!atention to nb coordination!!!
         [1.901309334556818, 2.2269820681453605, 2.22698206814536, 2.226982068145362, 1.90130933455682, 1.9013093345568173]
         [1.9013093345568188, 2.2269820681453596, 2.226982068145359, 2.2269820681453605, 1.9013093345568208, 1.901309334556818]


**isite= 22
W1 : [-8.88178420e-16  5.84855823e+00  1.13448267e+01]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [-1.688671    5.84855823 12.79666667] : 63
O1 : [ 0.8443355   4.38612624 12.79666667] : 64
O1 : [-0.84416667  7.31069778 10.47046533] : 57
O1 : [ 0.8443355   7.31099021 12.79666667] : 65
O1 : [-0.84416667  4.38641867 10.47046533] : 58
!!!atention to nb coordination!!!
         [1.9013093345568188, 2.226982068145364, 2.226982068145364, 1.901309334556819, 2.2269820681453636, 1.9013093345568195]
         [1.9013093345568197, 2.2269820681453614, 2.226982068145362, 1.9013093345568197, 2.2269820681453614, 1.9013093345568202]


**isite= 23
W1 : [0.         5.84855823 0.28850667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.68833333 5.84855823 1.162868  ] : 72
O1 : [ 0.8443355   7.31099021 -1.16333333] : 65
O1 : [ 0.8443355   4.38612624 -1.16333333] : 64
O1 : [-0.84416667  7.31069778  1.162868  ] : 73
O1 : [-1.688671    5.84855823 -1.16333333] : 63
O1 : [-0.84416667  4.38641867  1.162868  ] : 74
!!!atention to nb coordination!!!
         [1.90130933455682, 2.226982068145357, 2.226982068145356, 1.9013093345568206, 2.2269820681453574, 1.901309334556819]
         [1.90130933455682, 2.226982068145359, 2.2269820681453587, 1.9013093345568206, 2.2269820681453596, 1.901309334556819]


**isite= 24
W1 : [1.33226763e-15 5.84855823e+00 7.26850667e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.8443355   7.31099021  5.81666667] : 61
O1 : [0.84416667 4.38641867 8.142868  ] : 51
O1 : [-1.68833333  5.84855823  8.142868  ] : 53
O1 : [0.84416667 7.31069778 8.142868  ] : 52
O1 : [-0.8443355   4.38612624  5.81666667] : 62
O1 : [1.688671   5.84855823 5.81666667] : 60
!!!atention to nb coordination!!!
         [2.226982068145359, 1.9013093345568208, 1.901309334556822, 1.9013093345568202, 2.2269820681453605, 2.2269820681453583]
         [2.2269820681453596, 1.90130933455682, 1.901309334556821, 1.9013093345568195, 2.226982068145361, 2.2269820681453587]


**isite= 25
W1 : [8.88178420e-16 5.84855823e+00 4.36482667e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.8443355   7.31099021  5.81666667] : 61
O1 : [0.84416667 4.38641867 3.49046533] : 31
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [0.84416667 7.31069778 3.49046533] : 32
O1 : [1.688671   5.84855823 5.81666667] : 60
