cif name= ./9002554.cif
./9002554.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.610200   6.610200   5.986000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3157  0.8211
  9  O     0.1843  0.5     0.5711
 10  O     0.3157  0.5     0.1789
 11  O     0       0.1843  0.3211
 12  O     0.5     0.8157  0.4289
 13  O     0.8157  0.5     0.5711
 14  O     0.6843  0.5     0.1789
 15  O     0       0.6843  0.9289
 16  O     0       0.8157  0.3211
 17  O     0.6843  0       0.0711
 18  O     0.8157  0       0.6789
 19  O     0.5     0.6843  0.8211
 20  O     0       0.3157  0.9289
 21  O     0.3157  0       0.0711
 22  O     0.1843  0       0.6789
 23  O     0.5     0.1843  0.4289

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3051 1.4965]
Zr1 : [6.6102 3.3051 1.4965] : 0
Zr1 : [3.3051 3.3051 2.993 ] : 1
Si1 : [3.3051 3.3051 0.    ] : 5

ce_symbol  = TS:3
ce_fraction=  0.017460929262710062
species:coords:index
Zr1 : [6.6102 3.3051 1.4965] : 0
Zr1 : [3.3051 3.3051 2.993 ] : 1
Si1 : [3.3051 3.3051 0.    ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014541463653557398
species:coords:index
Zr1 : [6.6102 3.3051 1.4965] : 0
Zr1 : [3.3051 3.3051 2.993 ] : 1
Si1 : [3.3051 3.3051 0.    ] : 5


**isite= 15
O1 : [0.         4.52335986 5.5603954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115025
species:coords:index
Si1 : [0.     3.3051 4.4895] : 4

ce_symbol  = TL:3
ce_fraction=  0.29251200667223004
species:coords:index
Zr1 : [0.     3.3051 7.4825] : 0
Zr1 : [0.     6.6102 5.986 ] : 3
Si1 : [0.     3.3051 4.4895] : 4

ce_symbol  = TS:3
ce_fraction=  0.017460929262710062
species:coords:index
Zr1 : [0.     3.3051 7.4825] : 0
Zr1 : [0.     6.6102 5.986 ] : 3
Si1 : [0.     3.3051 4.4895] : 4

ce_symbol  = TY:3
ce_fraction=  0.014541463653557414
species:coords:index
Zr1 : [0.     3.3051 7.4825] : 0
Zr1 : [0.     6.6102 5.986 ] : 3
Si1 : [0.     3.3051 4.4895] : 4


**isite= 16
O1 : [0.         5.39194014 1.9221046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115037
species:coords:index
Si1 : [0.     6.6102 2.993 ] : 7

ce_symbol  = TL:3
ce_fraction=  0.2925120066722288
species:coords:index
Si1 : [0.     6.6102 2.993 ] : 7
Zr1 : [0.     6.6102 0.    ] : 3
Zr1 : [0.     3.3051 1.4965] : 0

ce_symbol  = TS:3
ce_fraction=  0.017460929262710055
species:coords:index
Si1 : [0.     6.6102 2.993 ] : 7
Zr1 : [0.     6.6102 0.    ] : 3
Zr1 : [0.     3.3051 1.4965] : 0

ce_symbol  = TY:3
ce_fraction=  0.01454146365355744
species:coords:index
Si1 : [0.     6.6102 2.993 ] : 7
Zr1 : [0.     6.6102 0.    ] : 3
Zr1 : [0.     3.3051 1.4965] : 0


**isite= 17
O1 : [4.52335986 0.         0.4256046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115025
species:coords:index
Si1 : [3.3051 0.     1.4965] : 6

ce_symbol  = TL:3
ce_fraction=  0.29251200667223
species:coords:index
Zr1 : [6.6102 0.     0.    ] : 3
Zr1 : [ 3.3051  0.     -1.4965] : 2
Si1 : [3.3051 0.     1.4965] : 6
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 1.6220277569229145]
         [2.129798357933534, 2.275663239547622, 1.6220277569229145]

ce_symbol  = TS:3
ce_fraction=  0.01746092926271008
species:coords:index
Zr1 : [6.6102 0.     0.    ] : 3
Zr1 : [ 3.3051  0.     -1.4965] : 2
Si1 : [3.3051 0.     1.4965] : 6
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 1.6220277569229145]
         [2.129798357933534, 2.275663239547622, 1.6220277569229145]

ce_symbol  = TY:3
ce_fraction=  0.0145414636535574
species:coords:index
Zr1 : [6.6102 0.     0.    ] : 3
Zr1 : [ 3.3051  0.     -1.4965] : 2
Si1 : [3.3051 0.     1.4965] : 6
!!!atention to nb coordination!!!
         [2.129798357933534, 2.2756632395476224, 1.6220277569229145]
         [2.129798357933534, 2.275663239547622, 1.6220277569229145]


**isite= 18
O1 : [5.39194014 0.         4.0638954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115039
species:coords:index
Si1 : [6.6102 0.     2.993 ] : 7

ce_symbol  = TL:3
ce_fraction=  0.29251200667222865
species:coords:index
Si1 : [6.6102 0.     2.993 ] : 7
Zr1 : [6.6102 0.     5.986 ] : 3
Zr1 : [3.3051 0.     4.4895] : 2

ce_symbol  = TS:3
ce_fraction=  0.017460929262710055
species:coords:index
Si1 : [6.6102 0.     2.993 ] : 7
Zr1 : [6.6102 0.     5.986 ] : 3
Zr1 : [3.3051 0.     4.4895] : 2

ce_symbol  = TY:3
ce_fraction=  0.014541463653557391
species:coords:index
Si1 : [6.6102 0.     2.993 ] : 7
Zr1 : [6.6102 0.     5.986 ] : 3
Zr1 : [3.3051 0.     4.4895] : 2


**isite= 19
O1 : [3.3051     4.52335986 4.9151046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115039
species:coords:index
Si1 : [3.3051 3.3051 5.986 ] : 5

ce_symbol  = TL:3
ce_fraction=  0.2925120066722286
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 6.6102 4.4895] : 2
Si1 : [3.3051 3.3051 5.986 ] : 5

ce_symbol  = TS:3
ce_fraction=  0.0174609292627101
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 6.6102 4.4895] : 2
Si1 : [3.3051 3.3051 5.986 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.014541463653557404
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 6.6102 4.4895] : 2
Si1 : [3.3051 3.3051 5.986 ] : 5


**isite= 20
O1 : [0.         2.08684014 5.5603954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115034
species:coords:index
Si1 : [0.     3.3051 4.4895] : 4

ce_symbol  = TL:3
ce_fraction=  0.29251200667222915
species:coords:index
Zr1 : [0.     3.3051 7.4825] : 0
Si1 : [0.     3.3051 4.4895] : 4
Zr1 : [0.    0.    5.986] : 3

ce_symbol  = TS:3
ce_fraction=  0.017460929262709993
species:coords:index
Zr1 : [0.     3.3051 7.4825] : 0
Si1 : [0.     3.3051 4.4895] : 4
Zr1 : [0.    0.    5.986] : 3

ce_symbol  = TY:3
ce_fraction=  0.01454146365355746
species:coords:index
Zr1 : [0.     3.3051 7.4825] : 0
Si1 : [0.     3.3051 4.4895] : 4
Zr1 : [0.    0.    5.986] : 3


**isite= 21
O1 : [2.08684014 0.         0.4256046 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115026
species:coords:index
Si1 : [3.3051 0.     1.4965] : 6

ce_symbol  = TL:3
ce_fraction=  0.2925120066722299
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.3051  0.     -1.4965] : 2
Si1 : [3.3051 0.     1.4965] : 6
!!!atention to nb coordination!!!
         [2.129798357933535, 2.275663239547622, 1.6220277569229138]
         [2.129798357933535, 2.2756632395476215, 1.6220277569229138]

ce_symbol  = TS:3
ce_fraction=  0.01746092926271005
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.3051  0.     -1.4965] : 2
Si1 : [3.3051 0.     1.4965] : 6
!!!atention to nb coordination!!!
         [2.129798357933535, 2.275663239547622, 1.6220277569229138]
         [2.129798357933535, 2.2756632395476215, 1.6220277569229138]

ce_symbol  = TY:3
ce_fraction=  0.014541463653557404
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.3051  0.     -1.4965] : 2
Si1 : [3.3051 0.     1.4965] : 6
!!!atention to nb coordination!!!
         [2.129798357933535, 2.275663239547622, 1.6220277569229138]
         [2.129798357933535, 2.2756632395476215, 1.6220277569229138]


**isite= 22
O1 : [1.21825986 0.         4.0638954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115037
species:coords:index
Si1 : [0.    0.    2.993] : 7

ce_symbol  = TL:3
ce_fraction=  0.2925120066722289
species:coords:index
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.    0.    5.986] : 3
Zr1 : [3.3051 0.     4.4895] : 2

ce_symbol  = TS:3
ce_fraction=  0.017460929262710045
species:coords:index
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.    0.    5.986] : 3
Zr1 : [3.3051 0.     4.4895] : 2

ce_symbol  = TY:3
ce_fraction=  0.014541463653557398
species:coords:index
Si1 : [0.    0.    2.993] : 7
Zr1 : [0.    0.    5.986] : 3
Zr1 : [3.3051 0.     4.4895] : 2


**isite= 23
O1 : [3.3051     1.21825986 2.5673954 ]

ce_symbol  = S:1
ce_fraction=  0.6754856004115031
species:coords:index
Si1 : [3.3051 0.     1.4965] : 6

ce_symbol  = TL:3
ce_fraction=  0.2925120066722296
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 0.     4.4895] : 2
Si1 : [3.3051 0.     1.4965] : 6

ce_symbol  = TS:3
ce_fraction=  0.017460929262710055
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 0.     4.4895] : 2
Si1 : [3.3051 0.     1.4965] : 6

ce_symbol  = TY:3
ce_fraction=  0.014541463653557364
species:coords:index
Zr1 : [3.3051 3.3051 2.993 ] : 1
Zr1 : [3.3051 0.     4.4895] : 2
Si1 : [3.3051 0.     1.4965] : 6

END

