         [2.7781668411619544, 2.3383183415750732, 3.0813385812902077, 2.7781668411619544, 2.539496829516157, 2.539496829516157, 2.6380222552159425, 2.5423934456624795, 2.6380222552159425]
         [2.778166841161955, 2.338318341575073, 3.0813385812902068, 2.778166841161955, 2.539496829516157, 2.539496829516157, 2.638022255215943, 2.542393445662481, 2.638022255215943]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098219
species:coords:index
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
O2-1 : [5.4499     8.48049804 2.98319175] : 27
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [4.087425  6.1370379 4.145625 ] : 12
O2-1 : [2.72495    8.48049804 5.30805825] : 24
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
!!!atention to nb coordination!!!
         [2.7781668411619544, 2.3383183415750732, 3.0813385812902077, 2.7781668411619544, 2.539496829516157, 2.539496829516157, 2.6380222552159425, 2.5423934456624795, 2.6380222552159425]
         [2.778166841161955, 2.338318341575073, 3.0813385812902068, 2.778166841161955, 2.539496829516157, 2.539496829516157, 2.638022255215943, 2.542393445662481, 2.638022255215943]


**isite= 7
La3+1 : [ 0.         10.80268812  2.70902775]

ce_symbol  = TT_1:9
ce_fraction=  0.6668277099860261
species:coords:index
O2-1 : [-2.72495    10.28720196  2.54430825] : 26
O2-1 : [-1.362475  12.3929379  4.145625 ] : 23
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [-1.362475  12.6306621  1.381875 ] : 14
O2-1 : [ 1.362475  12.3929379  4.145625 ] : 20
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
!!!atention to nb coordination!!!
         [2.778166841161955, 2.539496829516154, 2.3383183415750763, 3.081338581290207, 2.5423934456624813, 2.6380222552159425, 2.5394968295161546, 2.778166841161955, 2.6380222552159425]
         [2.778166841161955, 2.5394968295161564, 2.338318341575075, 3.0813385812902063, 2.5423934456624813, 2.638022255215942, 2.5394968295161564, 2.778166841161955, 2.638022255215942]

ce_symbol  = SMA:9
ce_fraction=  0.30801972659978466
species:coords:index
O2-1 : [-2.72495    10.28720196  2.54430825] : 26
O2-1 : [-1.362475  12.3929379  4.145625 ] : 23
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [-1.362475  12.6306621  1.381875 ] : 14
O2-1 : [ 1.362475  12.3929379  4.145625 ] : 20
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
!!!atention to nb coordination!!!
         [2.778166841161955, 2.539496829516154, 2.3383183415750763, 3.081338581290207, 2.5423934456624813, 2.6380222552159425, 2.5394968295161546, 2.778166841161955, 2.6380222552159425]
         [2.778166841161955, 2.5394968295161564, 2.338318341575075, 3.0813385812902063, 2.5423934456624813, 2.638022255215942, 2.5394968295161564, 2.778166841161955, 2.638022255215942]

ce_symbol  = TT_2:9
ce_fraction=  0.02017133065209109
species:coords:index
O2-1 : [-2.72495    10.28720196  2.54430825] : 26
O2-1 : [-1.362475  12.3929379  4.145625 ] : 23
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [-1.362475  12.6306621  1.381875 ] : 14
O2-1 : [ 1.362475  12.3929379  4.145625 ] : 20
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
!!!atention to nb coordination!!!
         [2.778166841161955, 2.539496829516154, 2.3383183415750763, 3.081338581290207, 2.5423934456624813, 2.6380222552159425, 2.5394968295161546, 2.778166841161955, 2.6380222552159425]
         [2.778166841161955, 2.5394968295161564, 2.338318341575075, 3.0813385812902063, 2.5423934456624813, 2.638022255215942, 2.5394968295161564, 2.778166841161955, 2.638022255215942]

ce_symbol  = TO_1:9
ce_fraction=  0.004981232762098177
species:coords:index
O2-1 : [-2.72495    10.28720196  2.54430825] : 26
O2-1 : [-1.362475  12.3929379  4.145625 ] : 23
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [ 0.         10.28720196  5.74694175] : 25
O2-1 : [ 0.         10.28720196  0.21944175] : 25
O2-1 : [-1.362475  12.6306621  1.381875 ] : 14
O2-1 : [ 1.362475  12.3929379  4.145625 ] : 20
O2-1 : [ 2.72495    10.28720196  2.54430825] : 26
O2-1 : [ 1.362475  12.6306621  1.381875 ] : 13
!!!atention to nb coordination!!!
         [2.778166841161955, 2.539496829516154, 2.3383183415750763, 3.081338581290207, 2.5423934456624813, 2.6380222552159425, 2.5394968295161546, 2.778166841161955, 2.6380222552159425]
         [2.778166841161955, 2.5394968295161564, 2.338318341575075, 3.0813385812902063, 2.5423934456624813, 2.638022255215942, 2.5394968295161564, 2.778166841161955, 2.638022255215942]


**isite= 8
Ni2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.          2.22459804 -0.21944175] : 16
O2-1 : [1.362475  0.1188621 1.381875 ] : 13
O2-1 : [ 1.362475  -0.1188621 -1.381875 ] : 20
O2-1 : [-1.362475  -0.1188621 -1.381875 ] : 23
O2-1 : [ 0.         -2.22459804  0.21944175] : 25
O2-1 : [-1.362475   0.1188621  1.381875 ] : 14
!!!atention to nb coordination!!!
         [2.235395070499821, 1.9442337411089259, 1.9442337411089268, 1.9442337411089268, 2.235395070499822, 1.9442337411089259]
         [2.235395070499821, 1.944233741108926, 1.944233741108926, 1.944233741108926, 2.235395070499821, 1.944233741108926]


**isite= 9
Ni2+1 : [2.72495 0.      2.76375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.087425  -0.1188621  4.145625 ] : 23
O2-1 : [1.362475  0.1188621 1.381875 ] : 13
O2-1 : [4.087425  0.1188621 1.381875 ] : 14
O2-1 : [ 2.72495    -2.22459804  2.54430825] : 26
O2-1 : [2.72495    2.22459804 2.98319175] : 19
O2-1 : [ 1.362475  -0.1188621  4.145625 ] : 20
!!!atention to nb coordination!!!
         [1.9442337411089257, 1.9442337411089263, 1.9442337411089263, 2.235395070499822, 2.235395070499821, 1.9442337411089257]
         [1.944233741108926, 1.944233741108926, 1.9442337411089263, 2.235395070499821, 2.235395070499821, 1.944233741108926]


**isite= 10
Ni2+1 : [2.72495 6.2559  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.362475   6.1370379 -1.381875 ] : 15
O2-1 : [2.72495    4.03130196 0.21944175] : 17
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [ 4.087425   6.1370379 -1.381875 ] : 12
O2-1 : [4.087425  6.3747621 1.381875 ] : 21
O2-1 : [ 2.72495     8.48049804 -0.21944175] : 24
!!!atention to nb coordination!!!
         [1.9442337411089268, 2.235395070499821, 1.9442337411089259, 1.9442337411089268, 1.944233741108926, 2.2353950704998193]
         [1.944233741108926, 2.235395070499821, 1.944233741108926, 1.9442337411089263, 1.9442337411089263, 2.235395070499821]


**isite= 11
Ni2+1 : [0.      6.2559  2.76375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.362475  6.1370379 4.145625 ] : 15
O2-1 : [0.         8.48049804 2.98319175] : 27
O2-1 : [-1.362475   6.1370379  4.145625 ] : 12
O2-1 : [1.362475  6.3747621 1.381875 ] : 22
O2-1 : [-1.362475   6.3747621  1.381875 ] : 21
O2-1 : [0.         4.03130196 2.54430825] : 18
!!!atention to nb coordination!!!
         [1.9442337411089254, 2.2353950704998193, 1.9442337411089254, 1.9442337411089263, 1.944233741108926, 2.235395070499821]
         [1.944233741108926, 2.235395070499821, 1.944233741108926, 1.944233741108926, 1.944233741108926, 2.235395070499821]


**isite= 12
O2-1 : [4.087425  6.1370379 4.145625 ]


**isite= 13
O2-1 : [1.362475  0.1188621 1.381875 ]


**isite= 14
O2-1 : [4.087425  0.1188621 1.381875 ]


**isite= 15
O2-1 : [1.362475  6.1370379 4.145625 ]


**isite= 16
O2-1 : [0.         2.22459804 5.30805825]


**isite= 17
O2-1 : [2.72495    4.03130196 0.21944175]


**isite= 18
O2-1 : [0.         4.03130196 2.54430825]


**isite= 19
O2-1 : [2.72495    2.22459804 2.98319175]


**isite= 20
O2-1 : [ 1.362475  12.3929379  4.145625 ]


**isite= 21
O2-1 : [4.087425  6.3747621 1.381875 ]


**isite= 22
O2-1 : [1.362475  6.3747621 1.381875 ]


**isite= 23
O2-1 : [ 4.087425  12.3929379  4.145625 ]


**isite= 24
O2-1 : [2.72495    8.48049804 5.30805825]


**isite= 25
O2-1 : [ 0.         10.28720196  0.21944175]


**isite= 26
O2-1 : [ 2.72495    10.28720196  2.54430825]


**isite= 27
O2-1 : [0.         8.48049804 2.98319175]

END

