cif name= ./4343860.cif
./4343860.cif
Full Formula (Gd24 Os8 O56)
O1 : [7.6098945  7.10272706 8.31870626] : 53
!!!atention to nb coordination!!!
         [2.2369509114659523, 2.556146238381529, 2.366109219836107, 1.9873509162698832, 2.2176975463421527, 2.3444104487895134, 2.4494946923613568]
         [2.2369509114659527, 2.556146238381527, 2.3661092198361073, 1.987350916269884, 2.2176975463421527, 2.3444104487895134, 2.449494692361357]


**isite= 6
Gd1 : [14.340987    5.55052927 10.08486107]

ce_symbol  = PB:7
ce_fraction=  0.7037270278453093
species:coords:index
O1 : [13.5049455   5.55422322 12.50041578] : 39
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [13.821963    3.38218062 10.87691603] : 67
O1 : [14.9823945   3.97912294  8.31870626] : 54
O1 : [16.299123    5.43601682 11.11964255] : 58
O1 : [15.205044    7.1514872   8.60614556] : 82
O1 : [15.21684     7.08351852 10.9972147 ] : 74
!!!atention to nb coordination!!!
         [2.556146238381529, 2.236950911465953, 2.366109219836106, 2.4494946923613554, 2.2176975463421496, 2.3444104487895148, 1.9873509162698846]
         [2.556146238381527, 2.236950911465953, 2.3661092198361073, 2.449494692361357, 2.2176975463421496, 2.3444104487895134, 1.987350916269884]

ce_symbol  = FO:7
ce_fraction=  0.2661233581044154
species:coords:index
O1 : [13.5049455   5.55422322 12.50041578] : 39
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [13.821963    3.38218062 10.87691603] : 67
O1 : [14.9823945   3.97912294  8.31870626] : 54
O1 : [16.299123    5.43601682 11.11964255] : 58
O1 : [15.205044    7.1514872   8.60614556] : 82
O1 : [15.21684     7.08351852 10.9972147 ] : 74
!!!atention to nb coordination!!!
         [2.556146238381529, 2.236950911465953, 2.366109219836106, 2.4494946923613554, 2.2176975463421496, 2.3444104487895148, 1.9873509162698846]
         [2.556146238381527, 2.236950911465953, 2.3661092198361073, 2.449494692361357, 2.2176975463421496, 2.3444104487895134, 1.987350916269884]

ce_symbol  = ST:7
ce_fraction=  0.030149614050275324
species:coords:index
O1 : [13.5049455   5.55422322 12.50041578] : 39
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [13.821963    3.38218062 10.87691603] : 67
O1 : [14.9823945   3.97912294  8.31870626] : 54
O1 : [16.299123    5.43601682 11.11964255] : 58
O1 : [15.205044    7.1514872   8.60614556] : 82
O1 : [15.21684     7.08351852 10.9972147 ] : 74
!!!atention to nb coordination!!!
         [2.556146238381529, 2.236950911465953, 2.366109219836106, 2.4494946923613554, 2.2176975463421496, 2.3444104487895148, 1.9873509162698846]
         [2.556146238381527, 2.236950911465953, 2.3661092198361073, 2.449494692361357, 2.2176975463421496, 2.3444104487895134, 1.987350916269884]


**isite= 7
Gd1 : [0.404013   1.83737073 4.76191107]

ce_symbol  = PB:7
ce_fraction=  0.7037270278453092
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [-1.554123    1.95188318  5.79669255] : 59
O1 : [-0.47184     0.30438148  5.6742647 ] : 75
O1 : [-0.460044    0.2364128   3.28319556] : 83
O1 : [1.2400545  1.83367678 7.17746578] : 38
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [-0.2373945   3.40877706  2.99575626] : 55
!!!atention to nb coordination!!!
         [2.236950911465952, 2.217697546342152, 1.9873509162698846, 2.344410448789515, 2.5561462383815288, 2.3661092198361073, 2.4494946923613576]
         [2.2369509114659523, 2.2176975463421518, 1.9873509162698844, 2.3444104487895143, 2.5561462383815288, 2.366109219836107, 2.4494946923613563]

ce_symbol  = FO:7
ce_fraction=  0.2661233581044157
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [-1.554123    1.95188318  5.79669255] : 59
O1 : [-0.47184     0.30438148  5.6742647 ] : 75
O1 : [-0.460044    0.2364128   3.28319556] : 83
O1 : [1.2400545  1.83367678 7.17746578] : 38
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [-0.2373945   3.40877706  2.99575626] : 55
!!!atention to nb coordination!!!
         [2.236950911465952, 2.217697546342152, 1.9873509162698846, 2.344410448789515, 2.5561462383815288, 2.3661092198361073, 2.4494946923613576]
         [2.2369509114659523, 2.2176975463421518, 1.9873509162698844, 2.3444104487895143, 2.5561462383815288, 2.366109219836107, 2.4494946923613563]

ce_symbol  = ST:7
ce_fraction=  0.030149614050275147
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [-1.554123    1.95188318  5.79669255] : 59
O1 : [-0.47184     0.30438148  5.6742647 ] : 75
O1 : [-0.460044    0.2364128   3.28319556] : 83
O1 : [1.2400545  1.83367678 7.17746578] : 38
O1 : [0.923037   4.00571938 5.55396603] : 66
O1 : [-0.2373945   3.40877706  2.99575626] : 55
!!!atention to nb coordination!!!
         [2.236950911465952, 2.217697546342152, 1.9873509162698846, 2.344410448789515, 2.5561462383815288, 2.3661092198361073, 2.4494946923613576]
         [2.2369509114659523, 2.2176975463421518, 1.9873509162698844, 2.3444104487895143, 2.5561462383815288, 2.366109219836107, 2.4494946923613563]


**isite= 8
Gd1 : [4.0740435  1.80634155 4.39143375]

ce_symbol  = PB:7
ce_fraction=  0.9880597695893848
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [4.9174575  1.83293799 2.0653046 ] : 44
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [3.261594   0.23715159 5.93189548] : 42
O1 : [4.149243   3.96139198 3.31300408] : 48
O1 : [ 4.5665265  -0.34944767  3.53869716] : 84
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [2.2347872664389286, 2.4744557721843394, 2.4436066993012204, 2.344238397051298, 2.410997277845776, 2.3700477544307037, 2.2408888627319894]
         [2.234787266438928, 2.4744557721843394, 2.443606699301219, 2.344238397051298, 2.4109972778457758, 2.3700477544307055, 2.240888862731989]

ce_symbol  = ST:7
ce_fraction=  0.007203939557383344
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [4.9174575  1.83293799 2.0653046 ] : 44
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [3.261594   0.23715159 5.93189548] : 42
O1 : [4.149243   3.96139198 3.31300408] : 48
O1 : [ 4.5665265  -0.34944767  3.53869716] : 84
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [2.2347872664389286, 2.4744557721843394, 2.4436066993012204, 2.344238397051298, 2.410997277845776, 2.3700477544307037, 2.2408888627319894]
         [2.234787266438928, 2.4744557721843394, 2.443606699301219, 2.344238397051298, 2.4109972778457758, 2.3700477544307055, 2.240888862731989]

ce_symbol  = FO:7
ce_fraction=  0.004736290853231929
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [4.9174575  1.83293799 2.0653046 ] : 44
O1 : [3.47982    3.41173222 6.13523217] : 34
O1 : [3.261594   0.23715159 5.93189548] : 42
O1 : [4.149243   3.96139198 3.31300408] : 48
O1 : [ 4.5665265  -0.34944767  3.53869716] : 84
O1 : [5.818377   1.74206682 5.79669255] : 56
!!!atention to nb coordination!!!
         [2.2347872664389286, 2.4744557721843394, 2.4436066993012204, 2.344238397051298, 2.410997277845776, 2.3700477544307037, 2.2408888627319894]
         [2.234787266438928, 2.4744557721843394, 2.443606699301219, 2.344238397051298, 2.4109972778457758, 2.3700477544307055, 2.240888862731989]


**isite= 9
Gd1 : [10.6709565   5.58155845  9.71438375]

ce_symbol  = PB:7
ce_fraction=  0.9880597695893848
species:coords:index
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [ 8.926623    5.64583318 11.11964255] : 57
O1 : [10.1784735   7.73734767  8.86164716] : 85
O1 : [11.483406    7.15074841 11.25484548] : 43
O1 : [12.6320415   5.67242962  8.64659998] : 61
!!!atention to nb coordination!!!
         [2.4109972778457744, 2.443606699301217, 2.474455772184339, 2.240888862731987, 2.3700477544307064, 2.3442383970512988, 2.2347872664389294]
         [2.4109972778457758, 2.4436066993012178, 2.47445577218434, 2.240888862731987, 2.370047754430707, 2.344238397051298, 2.234787266438929]

ce_symbol  = ST:7
ce_fraction=  0.0072039395573832345
species:coords:index
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [ 8.926623    5.64583318 11.11964255] : 57
O1 : [10.1784735   7.73734767  8.86164716] : 85
O1 : [11.483406    7.15074841 11.25484548] : 43
O1 : [12.6320415   5.67242962  8.64659998] : 61
!!!atention to nb coordination!!!
         [2.4109972778457744, 2.443606699301217, 2.474455772184339, 2.240888862731987, 2.3700477544307064, 2.3442383970512988, 2.2347872664389294]
         [2.4109972778457758, 2.4436066993012178, 2.47445577218434, 2.240888862731987, 2.370047754430707, 2.344238397051298, 2.234787266438929]

ce_symbol  = FO:7
ce_fraction=  0.004736290853231971
species:coords:index
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [11.26518     3.97616778 11.45818217] : 35
O1 : [9.8275425  5.55496201 7.3882546 ] : 45
O1 : [ 8.926623    5.64583318 11.11964255] : 57
O1 : [10.1784735   7.73734767  8.86164716] : 85
O1 : [11.483406    7.15074841 11.25484548] : 43
O1 : [12.6320415   5.67242962  8.64659998] : 61
!!!atention to nb coordination!!!
         [2.4109972778457744, 2.443606699301217, 2.474455772184339, 2.240888862731987, 2.3700477544307064, 2.3442383970512988, 2.2347872664389294]
         [2.4109972778457758, 2.4436066993012178, 2.47445577218434, 2.240888862731987, 2.370047754430707, 2.344238397051298, 2.234787266438929]


**isite= 10
Gd1 : [3.2984565  5.50029155 9.71438375]

ce_symbol  = PB:7
ce_fraction=  0.9880597695893848
species:coords:index
O1 : [ 3.89268     7.10568222 11.45818217] : 32
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 1.554123    5.43601682 11.11964255] : 58
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [3.223257   7.65534198 8.63595408] : 50
!!!atention to nb coordination!!!
         [2.4436066993012187, 2.344238397051297, 2.240888862731988, 2.4744557721843403, 2.2347872664389286, 2.370047754430706, 2.410997277845775]
         [2.4436066993012178, 2.3442383970512974, 2.240888862731988, 2.4744557721843408, 2.2347872664389286, 2.370047754430707, 2.4109972778457758]

ce_symbol  = ST:7
ce_fraction=  0.0072039395573833265
species:coords:index
O1 : [ 3.89268     7.10568222 11.45818217] : 32
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 1.554123    5.43601682 11.11964255] : 58
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [3.223257   7.65534198 8.63595408] : 50
!!!atention to nb coordination!!!
         [2.4436066993012187, 2.344238397051297, 2.240888862731988, 2.4744557721843403, 2.2347872664389286, 2.370047754430706, 2.410997277845775]
         [2.4436066993012178, 2.3442383970512974, 2.240888862731988, 2.4744557721843408, 2.2347872664389286, 2.370047754430707, 2.4109972778457758]

ce_symbol  = FO:7
ce_fraction=  0.0047362908532319024
species:coords:index
O1 : [ 3.89268     7.10568222 11.45818217] : 32
O1 : [ 4.110906    3.93110159 11.25484548] : 40
O1 : [ 1.554123    5.43601682 11.11964255] : 58
O1 : [2.4550425  5.52688799 7.3882546 ] : 46
O1 : [5.2595415  5.40942038 8.64659998] : 62
O1 : [2.8059735  3.34450233 8.86164716] : 86
O1 : [3.223257   7.65534198 8.63595408] : 50
!!!atention to nb coordination!!!
         [2.4436066993012187, 2.344238397051297, 2.240888862731988, 2.4744557721843403, 2.2347872664389286, 2.370047754430706, 2.410997277845775]
         [2.4436066993012178, 2.3442383970512974, 2.240888862731988, 2.4744557721843408, 2.2347872664389286, 2.370047754430707, 2.4109972778457758]


**isite= 11
Gd1 : [11.4465435   1.88760845  4.39143375]

ce_symbol  = PB:7
ce_fraction=  0.9880597695893848
species:coords:index
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [10.85232     0.28221778  6.13523217] : 33
O1 : [13.190877    1.95188318  5.79669255] : 59
O1 : [11.521743   -0.26744198  3.31300408] : 51
O1 : [12.2899575   1.86101201  2.0653046 ] : 47
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [10.634094    3.45679841  5.93189548] : 41
!!!atention to nb coordination!!!
         [2.2347872664389263, 2.4436066993012204, 2.2408888627319903, 2.4109972778457744, 2.4744557721843394, 2.370047754430706, 2.344238397051298]
         [2.234787266438927, 2.4436066993012195, 2.2408888627319894, 2.4109972778457758, 2.4744557721843394, 2.3700477544307055, 2.344238397051298]

ce_symbol  = ST:7
ce_fraction=  0.007203939557383246
species:coords:index
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [10.85232     0.28221778  6.13523217] : 33
O1 : [13.190877    1.95188318  5.79669255] : 59
O1 : [11.521743   -0.26744198  3.31300408] : 51
O1 : [12.2899575   1.86101201  2.0653046 ] : 47
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [10.634094    3.45679841  5.93189548] : 41
!!!atention to nb coordination!!!
         [2.2347872664389263, 2.4436066993012204, 2.2408888627319903, 2.4109972778457744, 2.4744557721843394, 2.370047754430706, 2.344238397051298]
         [2.234787266438927, 2.4436066993012195, 2.2408888627319894, 2.4109972778457758, 2.4744557721843394, 2.3700477544307055, 2.344238397051298]

ce_symbol  = FO:7
ce_fraction=  0.004736290853231964
species:coords:index
O1 : [9.4854585  1.97847962 3.32364998] : 63
O1 : [10.85232     0.28221778  6.13523217] : 33
O1 : [13.190877    1.95188318  5.79669255] : 59
O1 : [11.521743   -0.26744198  3.31300408] : 51
O1 : [12.2899575   1.86101201  2.0653046 ] : 47
O1 : [11.9390265   4.04339767  3.53869716] : 87
O1 : [10.634094    3.45679841  5.93189548] : 41
!!!atention to nb coordination!!!
         [2.2347872664389263, 2.4436066993012204, 2.2408888627319903, 2.4109972778457744, 2.4744557721843394, 2.370047754430706, 2.344238397051298]
         [2.234787266438927, 2.4436066993012195, 2.2408888627319894, 2.4109972778457758, 2.4744557721843394, 2.3700477544307055, 2.344238397051298]


**isite= 12
Gd1 : [2.0215395  3.70798701 2.00568756]

ce_symbol  = FO:7
ce_fraction=  0.7189163656922706
species:coords:index
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [1.554123   5.43601682 0.47374255] : 58
O1 : [-0.2373945   3.40877706  2.99575626] : 55
O1 : [4.110906   3.93110159 0.60894548] : 40
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.3263209324346072, 2.390712214993642, 2.3159139191396916, 2.356145310116673, 2.4844607948717363, 2.52311730309424, 2.5100622992662647]
         [2.3263209324346077, 2.3907122149936426, 2.3159139191396907, 2.356145310116672, 2.4844607948717345, 2.52311730309424, 2.510062299266265]

ce_symbol  = ST:7
ce_fraction=  0.2810836343077295
species:coords:index
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [1.787094   5.60519973 3.31300408] : 68
O1 : [1.554123   5.43601682 0.47374255] : 58
O1 : [-0.2373945   3.40877706  2.99575626] : 55
O1 : [4.110906   3.93110159 0.60894548] : 40
O1 : [4.149243   3.96139198 3.31300408] : 48
!!!atention to nb coordination!!!
         [2.3263209324346072, 2.390712214993642, 2.3159139191396916, 2.356145310116673, 2.4844607948717363, 2.52311730309424, 2.5100622992662647]
         [2.3263209324346077, 2.3907122149936426, 2.3159139191396907, 2.356145310116672, 2.4844607948717345, 2.52311730309424, 2.510062299266265]


**isite= 13
Gd1 : [12.7234605   3.67991299  7.32863756]

ce_symbol  = FO:7
ce_fraction=  0.7189163656922697
species:coords:index
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [14.9823945   3.97912294  8.31870626] : 54
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [13.190877    1.95188318  5.79669255] : 59
!!!atention to nb coordination!!!
         [2.3263209324346072, 2.390712214993643, 2.510062299266269, 2.4844607948717354, 2.315913919139691, 2.5231173030942395, 2.356145310116671]
         [2.326320932434607, 2.390712214993642, 2.5100622992662665, 2.4844607948717345, 2.3159139191396907, 2.5231173030942395, 2.356145310116672]

ce_symbol  = ST:7
ce_fraction=  0.2810836343077303
species:coords:index
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [10.595757    3.42650802  8.63595408] : 49
O1 : [14.9823945   3.97912294  8.31870626] : 54
O1 : [12.957906    1.78270027  8.63595408] : 69
O1 : [10.634094    3.45679841  5.93189548] : 41
O1 : [13.190877    1.95188318  5.79669255] : 59
!!!atention to nb coordination!!!
         [2.3263209324346072, 2.390712214993643, 2.510062299266269, 2.4844607948717354, 2.315913919139691, 2.5231173030942395, 2.356145310116671]
         [2.326320932434607, 2.390712214993642, 2.5100622992662665, 2.4844607948717345, 2.3159139191396907, 2.5231173030942395, 2.356145310116672]


**isite= 14
Gd1 : [5.3509605  0.01403701 7.32863756]

ce_symbol  = FO:7
ce_fraction=  0.7189163656922684
species:coords:index
O1 : [5.818377   1.74206682 5.79669255] : 56
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [3.261594   0.23715159 5.93189548] : 42
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [ 5.4305835  -1.78270027  5.85311582] : 76
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [ 5.2595415  -1.97847962  8.64659998] : 62
!!!atention to nb coordination!!!
         [2.356145310116672, 2.315913919139692, 2.5231173030942395, 2.484460794871735, 2.326320932434606, 2.5100622992662665, 2.3907122149936413]
         [2.356145310116672, 2.3159139191396907, 2.5231173030942395, 2.4844607948717345, 2.326320932434607, 2.5100622992662656, 2.3907122149936417]

ce_symbol  = ST:7
ce_fraction=  0.2810836343077316
species:coords:index
O1 : [5.818377   1.74206682 5.79669255] : 56
O1 : [5.585406   1.91124973 8.63595408] : 70
O1 : [3.261594   0.23715159 5.93189548] : 42
O1 : [ 7.6098945  -0.28517294  8.31870626] : 53
O1 : [ 5.4305835  -1.78270027  5.85311582] : 76
O1 : [3.223257   0.26744198 8.63595408] : 50
O1 : [ 5.2595415  -1.97847962  8.64659998] : 62
!!!atention to nb coordination!!!
         [2.356145310116672, 2.315913919139692, 2.5231173030942395, 2.484460794871735, 2.326320932434606, 2.5100622992662665, 2.3907122149936413]
         [2.356145310116672, 2.3159139191396907, 2.5231173030942395, 2.4844607948717345, 2.326320932434607, 2.5100622992662656, 2.3907122149936417]


**isite= 15
Gd1 : [9.3940395  7.37386299 2.00568756]

ce_symbol  = FO:7
ce_fraction=  0.718916365692271
species:coords:index
O1 : [9.3144165  9.17060027 0.53016582] : 77
O1 : [11.483406    7.15074841  0.60894548] : 43
O1 : [8.926623   5.64583318 0.47374255] : 57
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [9.4854585  9.36637962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
!!!atention to nb coordination!!!
         [2.3263209324346077, 2.5231173030942395, 2.3561453101166707, 2.4844607948717354, 2.390712214993643, 2.3159139191396907, 2.510062299266263]
         [2.3263209324346077, 2.5231173030942395, 2.356145310116672, 2.4844607948717354, 2.3907122149936413, 2.3159139191396907, 2.5100622992662647]

ce_symbol  = ST:7
ce_fraction=  0.28108363430772904
species:coords:index
O1 : [9.3144165  9.17060027 0.53016582] : 77
O1 : [11.483406    7.15074841  0.60894548] : 43
O1 : [8.926623   5.64583318 0.47374255] : 57
O1 : [7.1351055  7.67307294 2.99575626] : 52
O1 : [9.4854585  9.36637962 3.32364998] : 63
O1 : [9.159594   5.47665027 3.31300408] : 71
O1 : [11.521743    7.12045802  3.31300408] : 51
!!!atention to nb coordination!!!
         [2.3263209324346077, 2.5231173030942395, 2.3561453101166707, 2.4844607948717354, 2.390712214993643, 2.3159139191396907, 2.510062299266263]
         [2.3263209324346077, 2.5231173030942395, 2.356145310116672, 2.4844607948717354, 2.3907122149936413, 2.3159139191396907, 2.5100622992662647]


**isite= 16
Gd1 : [1.6588125  0.02142491 1.83854693]

ce_symbol  = S:1
ce_fraction=  0.7107880636378021
species:coords:index
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
!!!atention to nb coordination!!!
         [1.9305214905490833]
         [1.9305214905490835]

ce_symbol  = FO:7
ce_fraction=  0.1802619047612586
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [-0.460044    0.2364128   3.28319556] : 83
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [ 1.554123   -1.95188318  0.47374255] : 58
O1 : [ 3.89268    -0.28221778  0.81228217] : 32
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.5734766998361955, 2.333526879112044, 1.9305214905490833, 2.3159116680281397, 2.401581917223911, 2.477010748536335]
         [2.2981665981522803, 2.573476699836194, 2.333526879112045, 1.9305214905490835, 2.3159116680281393, 2.4015819172239112, 2.4770107485363355]

ce_symbol  = T:5
ce_fraction=  0.07410435611859452
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [ 3.89268    -0.28221778  0.81228217] : 32
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.333526879112044, 1.9305214905490833, 2.3159116680281397, 2.477010748536335]
         [2.2981665981522803, 2.333526879112045, 1.9305214905490835, 2.3159116680281393, 2.4770107485363355]

ce_symbol  = S:5
ce_fraction=  0.01501812871350854
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [ 3.89268    -0.28221778  0.81228217] : 32
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.333526879112044, 1.9305214905490833, 2.3159116680281397, 2.477010748536335]
         [2.2981665981522803, 2.333526879112045, 1.9305214905490835, 2.3159116680281393, 2.4770107485363355]

ce_symbol  = ST:7
ce_fraction=  0.01234453635460574
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [-0.460044    0.2364128   3.28319556] : 83
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [ 1.554123   -1.95188318  0.47374255] : 58
O1 : [ 3.89268    -0.28221778  0.81228217] : 32
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.5734766998361955, 2.333526879112044, 1.9305214905490833, 2.3159116680281397, 2.401581917223911, 2.477010748536335]
         [2.2981665981522803, 2.573476699836194, 2.333526879112045, 1.9305214905490835, 2.3159116680281393, 2.4015819172239112, 2.4770107485363355]

ce_symbol  = TY:3
ce_fraction=  0.003493657374427834
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.333526879112044, 1.9305214905490833]
         [2.2981665981522803, 2.333526879112045, 1.9305214905490835]

ce_symbol  = TL:3
ce_fraction=  0.00289372217529506
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.333526879112044, 1.9305214905490833]
         [2.2981665981522803, 2.333526879112045, 1.9305214905490835]

ce_symbol  = PB:7
ce_fraction=  0.0009671517381852232
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [-0.460044    0.2364128   3.28319556] : 83
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
O1 : [1.9419165  1.91124973 0.53016582] : 78
O1 : [ 1.554123   -1.95188318  0.47374255] : 58
O1 : [ 3.89268    -0.28221778  0.81228217] : 32
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.5734766998361955, 2.333526879112044, 1.9305214905490833, 2.3159116680281397, 2.401581917223911, 2.477010748536335]
         [2.2981665981522803, 2.573476699836194, 2.333526879112045, 1.9305214905490835, 2.3159116680281393, 2.4015819172239112, 2.4770107485363355]

ce_symbol  = TS:3
ce_fraction=  0.00012847912632236996
species:coords:index
O1 : [2.1129585  1.71547038 3.32364998] : 60
O1 : [ 1.787094   -1.78270027  3.31300408] : 68
O1 : [ 0.47184    -0.30438148  0.3513147 ] : 74
!!!atention to nb coordination!!!
         [2.2981665981522807, 2.333526879112044, 1.9305214905490833]
         [2.2981665981522803, 2.333526879112045, 1.9305214905490835]


**isite= 17
Gd1 : [13.0861875   7.36647509  7.16149693]

ce_symbol  = S:1
ce_fraction=  0.7107880636378011
species:coords:index
O1 : [14.27316     7.69228148  5.6742647 ] : 75
!!!atention to nb coordination!!!
         [1.9305214905490817]
         [1.9305214905490822]

ce_symbol  = FO:7
ce_fraction=  0.18026190476126136
species:coords:index
O1 : [13.190877    9.33978318  5.79669255] : 59
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [15.205044    7.1514872   8.60614556] : 82
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [2.4015819172239117, 1.9305214905490817, 2.298166598152278, 2.5734766998361933, 2.3159116680281366, 2.477010748536338, 2.333526879112047]
         [2.4015819172239103, 1.9305214905490822, 2.298166598152279, 2.5734766998361938, 2.315911668028138, 2.477010748536337, 2.333526879112046]

ce_symbol  = T:5
ce_fraction=  0.07410435611859237
species:coords:index
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
         [1.9305214905490817, 2.298166598152278, 2.3159116680281366, 2.477010748536338, 2.333526879112047]
         [1.9305214905490822, 2.298166598152279, 2.315911668028138, 2.477010748536337, 2.333526879112046]

ce_symbol  = S:5
ce_fraction=  0.015018128713508036
species:coords:index
O1 : [14.27316     7.69228148  5.6742647 ] : 75
O1 : [12.6320415   5.67242962  8.64659998] : 61
O1 : [12.8030835   5.47665027  5.85311582] : 79
O1 : [10.85232     7.67011778  6.13523217] : 33
O1 : [12.957906    9.17060027  8.63595408] : 69
!!!atention to nb coordination!!!
