cif name= ./9005902.cif
./9005902.cif
Full Formula (Mg4 Si4 O12)
Reduced Formula: MgSiO3
abc   :   4.927000   6.897720   4.777000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Mg    0.5563  0.25   0.5131
  1  Mg    0.4437  0.75   0.4869
  2  Mg    0.9437  0.75   0.0131
  3  Mg    0.0563  0.25   0.9869
  4  Si    0       0.5    0.5
  5  Si    0       0      0.5
  6  Si    0.5     0      0
  7  Si    0.5     0.5    0
  8  O     0.4654  0.25   0.1031
  9  O     0.5346  0.75   0.8969
 10  O     0.0346  0.75   0.6031
 11  O     0.9654  0.25   0.3969
 12  O     0.201   0.551  0.1953
 13  O     0.201   0.949  0.1953
 14  O     0.799   0.051  0.8047
 15  O     0.299   0.051  0.6953
 16  O     0.701   0.949  0.3047
 17  O     0.701   0.551  0.3047
 18  O     0.299   0.449  0.6953
 19  O     0.799   0.449  0.8047

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [2.7408901 1.72443   2.4510787]
         [1.8014674843974647, 2.090671972537358, 1.8014674843974647, 2.009123907606122]

ce_symbol  = T:4
ce_fraction=  0.18234705778233778
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    4.8395787] : 2
!!!atention to nb coordination!!!
         [1.8014674843974636, 2.090671972537358, 1.8014674843974645, 2.009123907606122]
         [1.8014674843974647, 2.090671972537358, 1.8014674843974647, 2.009123907606122]


**isite= 11
O1 : [4.7565258 1.72443   1.8959913]

ce_symbol  = SS:4
ce_fraction=  0.8176529422176602
species:coords:index
Mg1 : [ 5.2043901  1.72443   -0.0625787] : 3
Si1 : [4.927  0.     2.3885] : 5
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [2.7408901 1.72443   2.4510787] : 0
!!!atention to nb coordination!!!
         [2.009123907606121, 1.8014674843974647, 1.8014674843974656, 2.090671972537358]
         [2.0091239076061216, 1.8014674843974647, 1.8014674843974647, 2.090671972537358]

ce_symbol  = T:4
ce_fraction=  0.18234705778233987
species:coords:index
Mg1 : [ 5.2043901  1.72443   -0.0625787] : 3
Si1 : [4.927  0.     2.3885] : 5
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [2.7408901 1.72443   2.4510787] : 0
!!!atention to nb coordination!!!
         [2.009123907606121, 1.8014674843974647, 1.8014674843974656, 2.090671972537358]
         [2.0091239076061216, 1.8014674843974647, 1.8014674843974647, 2.090671972537358]


**isite= 12
O1 : [0.990327   3.80064372 0.9329481 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256919
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Mg1 : [ 0.2773901  1.72443   -0.0625787] : 3
Si1 : [2.4635  3.44886 0.     ] : 7
!!!atention to nb coordination!!!
         [1.795307964160926, 2.2922541067360953, 2.0612635319353534, 2.410397486726222, 1.7788711675890556]
         [1.795307964160926, 2.292254106736094, 2.061263531935353, 2.4103974867262226, 1.7788711675890552]

ce_symbol  = T:5
ce_fraction=  0.09807339436057863
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Mg1 : [ 0.2773901  1.72443   -0.0625787] : 3
Si1 : [2.4635  3.44886 0.     ] : 7
!!!atention to nb coordination!!!
         [1.795307964160926, 2.2922541067360953, 2.0612635319353534, 2.410397486726222, 1.7788711675890556]
         [1.795307964160926, 2.292254106736094, 2.061263531935353, 2.4103974867262226, 1.7788711675890552]

ce_symbol  = TL:3
ce_fraction=  0.023378181342400103
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Si1 : [2.4635  3.44886 0.     ] : 7
!!!atention to nb coordination!!!
         [1.795307964160926, 2.0612635319353534, 1.7788711675890556]
         [1.795307964160926, 2.061263531935353, 1.7788711675890552]

ce_symbol  = TS:3
ce_fraction=  0.0014616348400787573
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Si1 : [2.4635  3.44886 0.     ] : 7
!!!atention to nb coordination!!!
         [1.795307964160926, 2.0612635319353534, 1.7788711675890556]
         [1.795307964160926, 2.061263531935353, 1.7788711675890552]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312506188
species:coords:index
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Si1 : [2.4635  3.44886 0.     ] : 7
!!!atention to nb coordination!!!
         [1.795307964160926, 2.0612635319353534, 1.7788711675890556]
         [1.795307964160926, 2.061263531935353, 1.7788711675890552]


**isite= 13
O1 : [0.990327   6.54593628 0.9329481 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256924
species:coords:index
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [ 0.2773901  8.62215   -0.0625787] : 3
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7788711675890556, 2.4103974867262226, 1.7953079641609262, 2.0612635319353525, 2.292254106736094]
         [1.7788711675890552, 2.4103974867262226, 1.795307964160926, 2.061263531935353, 2.292254106736094]

ce_symbol  = T:5
ce_fraction=  0.0980733943605787
species:coords:index
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [ 0.2773901  8.62215   -0.0625787] : 3
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7788711675890556, 2.4103974867262226, 1.7953079641609262, 2.0612635319353525, 2.292254106736094]
         [1.7788711675890552, 2.4103974867262226, 1.795307964160926, 2.061263531935353, 2.292254106736094]

ce_symbol  = TL:3
ce_fraction=  0.023378181342399527
species:coords:index
Si1 : [2.4635  6.89772 0.     ] : 6
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609262, 2.0612635319353525]
         [1.7788711675890552, 1.795307964160926, 2.061263531935353]

ce_symbol  = TS:3
ce_fraction=  0.001461634840078731
species:coords:index
Si1 : [2.4635  6.89772 0.     ] : 6
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609262, 2.0612635319353525]
         [1.7788711675890552, 1.795307964160926, 2.061263531935353]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312506006
species:coords:index
Si1 : [2.4635  6.89772 0.     ] : 6
Si1 : [0.      6.89772 2.3885 ] : 5
Mg1 : [-0.2773901  5.17329    0.0625787] : 2
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609262, 2.0612635319353525]
         [1.7788711675890552, 1.795307964160926, 2.061263531935353]


**isite= 14
O1 : [3.936673   0.35178372 3.8440519 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256897
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Si1 : [4.927  0.     2.3885] : 5
Mg1 : [ 4.6496099 -1.72443    4.8395787] : 2
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Mg1 : [5.2043901 1.72443   4.7144213] : 3
!!!atention to nb coordination!!!
         [1.7788711675890552, 1.7953079641609258, 2.4103974867262226, 2.292254106736094, 2.0612635319353525]
         [1.7788711675890556, 1.795307964160926, 2.410397486726223, 2.292254106736094, 2.061263531935352]

ce_symbol  = T:5
ce_fraction=  0.09807339436057923
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Si1 : [4.927  0.     2.3885] : 5
Mg1 : [ 4.6496099 -1.72443    4.8395787] : 2
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Mg1 : [5.2043901 1.72443   4.7144213] : 3
!!!atention to nb coordination!!!
         [1.7788711675890552, 1.7953079641609258, 2.4103974867262226, 2.292254106736094, 2.0612635319353525]
         [1.7788711675890556, 1.795307964160926, 2.410397486726223, 2.292254106736094, 2.061263531935352]

ce_symbol  = TL:3
ce_fraction=  0.023378181342401477
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Si1 : [4.927  0.     2.3885] : 5
Mg1 : [5.2043901 1.72443   4.7144213] : 3
!!!atention to nb coordination!!!
         [1.7788711675890552, 1.7953079641609258, 2.0612635319353525]
         [1.7788711675890556, 1.795307964160926, 2.061263531935352]

ce_symbol  = TS:3
ce_fraction=  0.001461634840078824
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Si1 : [4.927  0.     2.3885] : 5
Mg1 : [5.2043901 1.72443   4.7144213] : 3
!!!atention to nb coordination!!!
         [1.7788711675890552, 1.7953079641609258, 2.0612635319353525]
         [1.7788711675890556, 1.795307964160926, 2.061263531935352]

ce_symbol  = TY:3
ce_fraction=  0.001137246631250686
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Si1 : [4.927  0.     2.3885] : 5
Mg1 : [5.2043901 1.72443   4.7144213] : 3
!!!atention to nb coordination!!!
         [1.7788711675890552, 1.7953079641609258, 2.0612635319353525]
         [1.7788711675890556, 1.795307964160926, 2.061263531935352]


**isite= 15
O1 : [1.473173   0.35178372 3.3214481 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256903
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.     0.     2.3885] : 5
Mg1 : [0.2773901 1.72443   4.7144213] : 3
Mg1 : [ 2.1861099 -1.72443    2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7953079641609262, 2.0612635319353525, 1.7788711675890552, 2.2922541067360944, 2.410397486726222]
         [1.795307964160926, 2.0612635319353525, 1.7788711675890556, 2.292254106736094, 2.410397486726223]

ce_symbol  = T:5
ce_fraction=  0.09807339436057907
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.     0.     2.3885] : 5
Mg1 : [0.2773901 1.72443   4.7144213] : 3
Mg1 : [ 2.1861099 -1.72443    2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7953079641609262, 2.0612635319353525, 1.7788711675890552, 2.2922541067360944, 2.410397486726222]
         [1.795307964160926, 2.0612635319353525, 1.7788711675890556, 2.292254106736094, 2.410397486726223]

ce_symbol  = TL:3
ce_fraction=  0.023378181342401196
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.     0.     2.3885] : 5
!!!atention to nb coordination!!!
         [1.7953079641609262, 2.0612635319353525, 1.7788711675890552]
         [1.795307964160926, 2.0612635319353525, 1.7788711675890556]

ce_symbol  = TS:3
ce_fraction=  0.0014616348400788106
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.     0.     2.3885] : 5
!!!atention to nb coordination!!!
         [1.7953079641609262, 2.0612635319353525, 1.7788711675890552]
         [1.795307964160926, 2.0612635319353525, 1.7788711675890556]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312506739
species:coords:index
Si1 : [2.4635 0.     4.777 ] : 6
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.     0.     2.3885] : 5
!!!atention to nb coordination!!!
         [1.7953079641609262, 2.0612635319353525, 1.7788711675890552]
         [1.795307964160926, 2.0612635319353525, 1.7788711675890556]


**isite= 16
O1 : [3.453827   6.54593628 1.4555519 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256929
species:coords:index
Mg1 : [4.6496099 5.17329   0.0625787] : 2
Si1 : [4.927   6.89772 2.3885 ] : 5
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [2.7408901 8.62215   2.4510787] : 0
!!!atention to nb coordination!!!
         [2.292254106736093, 1.7788711675890556, 1.7953079641609255, 2.0612635319353525, 2.4103974867262226]
         [2.2922541067360935, 1.7788711675890554, 1.7953079641609258, 2.061263531935353, 2.4103974867262226]

ce_symbol  = T:5
ce_fraction=  0.0980733943605786
species:coords:index
Mg1 : [4.6496099 5.17329   0.0625787] : 2
Si1 : [4.927   6.89772 2.3885 ] : 5
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [2.7408901 8.62215   2.4510787] : 0
!!!atention to nb coordination!!!
         [2.292254106736093, 1.7788711675890556, 1.7953079641609255, 2.0612635319353525, 2.4103974867262226]
         [2.2922541067360935, 1.7788711675890554, 1.7953079641609258, 2.061263531935353, 2.4103974867262226]

ce_symbol  = TL:3
ce_fraction=  0.023378181342399187
species:coords:index
Si1 : [4.927   6.89772 2.3885 ] : 5
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609255, 2.0612635319353525]
         [1.7788711675890554, 1.7953079641609258, 2.061263531935353]

ce_symbol  = TS:3
ce_fraction=  0.0014616348400786918
species:coords:index
Si1 : [4.927   6.89772 2.3885 ] : 5
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609255, 2.0612635319353525]
         [1.7788711675890554, 1.7953079641609258, 2.061263531935353]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312505728
species:coords:index
Si1 : [4.927   6.89772 2.3885 ] : 5
Si1 : [2.4635  6.89772 0.     ] : 6
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7788711675890556, 1.7953079641609255, 2.0612635319353525]
         [1.7788711675890554, 1.7953079641609258, 2.061263531935353]


**isite= 17
O1 : [3.453827   3.80064372 1.4555519 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256916
species:coords:index
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [4.6496099 5.17329   0.0625787] : 2
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [2.7408901 1.72443   2.4510787] : 0
!!!atention to nb coordination!!!
         [1.7953079641609253, 1.7788711675890556, 2.292254106736094, 2.061263531935354, 2.410397486726222]
         [1.7953079641609258, 1.7788711675890554, 2.2922541067360935, 2.061263531935353, 2.4103974867262226]

ce_symbol  = T:5
ce_fraction=  0.098073394360579
species:coords:index
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [4.6496099 5.17329   0.0625787] : 2
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [2.7408901 1.72443   2.4510787] : 0
!!!atention to nb coordination!!!
         [1.7953079641609253, 1.7788711675890556, 2.292254106736094, 2.061263531935354, 2.410397486726222]
         [1.7953079641609258, 1.7788711675890554, 2.2922541067360935, 2.061263531935353, 2.4103974867262226]

ce_symbol  = TL:3
ce_fraction=  0.02337818134240011
species:coords:index
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7953079641609253, 1.7788711675890556, 2.061263531935354]
         [1.7953079641609258, 1.7788711675890554, 2.061263531935353]

ce_symbol  = TS:3
ce_fraction=  0.0014616348400787501
species:coords:index
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7953079641609253, 1.7788711675890556, 2.061263531935354]
         [1.7953079641609258, 1.7788711675890554, 2.061263531935353]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312506216
species:coords:index
Si1 : [2.4635  3.44886 0.     ] : 7
Si1 : [4.927   3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
!!!atention to nb coordination!!!
         [1.7953079641609253, 1.7788711675890556, 2.061263531935354]
         [1.7953079641609258, 1.7788711675890554, 2.061263531935353]


**isite= 18
O1 : [1.473173   3.09707628 3.3214481 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256915
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [0.2773901 1.72443   4.7144213] : 3
Si1 : [2.4635  3.44886 4.777  ] : 7
!!!atention to nb coordination!!!
         [2.0612635319353525, 1.7788711675890552, 2.410397486726223, 2.2922541067360944, 1.7953079641609262]
         [2.061263531935353, 1.7788711675890552, 2.410397486726222, 2.292254106736094, 1.795307964160926]

ce_symbol  = T:5
ce_fraction=  0.09807339436057876
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.      3.44886 2.3885 ] : 4
Mg1 : [2.1861099 5.17329   2.3259213] : 1
Mg1 : [0.2773901 1.72443   4.7144213] : 3
Si1 : [2.4635  3.44886 4.777  ] : 7
!!!atention to nb coordination!!!
         [2.0612635319353525, 1.7788711675890552, 2.410397486726223, 2.2922541067360944, 1.7953079641609262]
         [2.061263531935353, 1.7788711675890552, 2.410397486726222, 2.292254106736094, 1.795307964160926]

ce_symbol  = TL:3
ce_fraction=  0.02337818134240051
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.      3.44886 2.3885 ] : 4
Si1 : [2.4635  3.44886 4.777  ] : 7
!!!atention to nb coordination!!!
         [2.0612635319353525, 1.7788711675890552, 1.7953079641609262]
         [2.061263531935353, 1.7788711675890552, 1.795307964160926]

ce_symbol  = TS:3
ce_fraction=  0.0014616348400787757
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.      3.44886 2.3885 ] : 4
Si1 : [2.4635  3.44886 4.777  ] : 7
!!!atention to nb coordination!!!
         [2.0612635319353525, 1.7788711675890552, 1.7953079641609262]
         [2.061263531935353, 1.7788711675890552, 1.795307964160926]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312506413
species:coords:index
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Si1 : [0.      3.44886 2.3885 ] : 4
Si1 : [2.4635  3.44886 4.777  ] : 7
!!!atention to nb coordination!!!
         [2.0612635319353525, 1.7788711675890552, 1.7953079641609262]
         [2.061263531935353, 1.7788711675890552, 1.795307964160926]


**isite= 19
O1 : [3.936673   3.09707628 3.8440519 ]

ce_symbol  = S:5
ce_fraction=  0.8759495428256915
species:coords:index
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [4.6496099 5.17329   4.8395787] : 2
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Mg1 : [5.2043901 1.72443   4.7144213] : 3
Si1 : [4.927   3.44886 2.3885 ] : 4
!!!atention to nb coordination!!!
         [1.7788711675890552, 2.410397486726223, 2.292254106736094, 2.0612635319353525, 1.7953079641609258]
         [1.7788711675890552, 2.410397486726222, 2.292254106736094, 2.0612635319353525, 1.795307964160926]

ce_symbol  = T:5
ce_fraction=  0.09807339436057876
species:coords:index
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [4.6496099 5.17329   4.8395787] : 2
Mg1 : [2.7408901 1.72443   2.4510787] : 0
Mg1 : [5.2043901 1.72443   4.7144213] : 3
Si1 : [4.927   3.44886 2.3885 ] : 4
!!!atention to nb coordination!!!
         [1.7788711675890552, 2.410397486726223, 2.292254106736094, 2.0612635319353525, 1.7953079641609258]
         [1.7788711675890552, 2.410397486726222, 2.292254106736094, 2.0612635319353525, 1.795307964160926]

ce_symbol  = TL:3
ce_fraction=  0.023378181342400557
species:coords:index
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [5.2043901 1.72443   4.7144213] : 3
Si1 : [4.927   3.44886 2.3885 ] : 4
!!!atention to nb coordination!!!
         [1.7788711675890552, 2.0612635319353525, 1.7953079641609258]
         [1.7788711675890552, 2.0612635319353525, 1.795307964160926]

ce_symbol  = TS:3
ce_fraction=  0.0014616348400787865
species:coords:index
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [5.2043901 1.72443   4.7144213] : 3
Si1 : [4.927   3.44886 2.3885 ] : 4
!!!atention to nb coordination!!!
         [1.7788711675890552, 2.0612635319353525, 1.7953079641609258]
         [1.7788711675890552, 2.0612635319353525, 1.795307964160926]

ce_symbol  = TY:3
ce_fraction=  0.0011372466312506396
species:coords:index
Si1 : [2.4635  3.44886 4.777  ] : 7
Mg1 : [5.2043901 1.72443   4.7144213] : 3
Si1 : [4.927   3.44886 2.3885 ] : 4
!!!atention to nb coordination!!!
         [1.7788711675890552, 2.0612635319353525, 1.7953079641609258]
         [1.7788711675890552, 2.0612635319353525, 1.795307964160926]

END

