cif name= ./1530281.cif
./1530281.cif
Full Formula (Li4 Mo32 O40)
Mo1 : [2.92575   1.3236093 0.       ] : 4
O1 : [ 2.92575   -1.3985085  2.0099013] : 54
!!!atention to nb coordination!!!
         [2.141068421036736, 2.051591183821887, 2.051591183821887, 2.7229394397400206, 2.016761741328598, 2.7229394397400206, 2.757224320333506, 2.757224320333506, 2.016761741328598]
         [2.141068421036736, 2.0515911838218868, 2.0515911838218868, 2.7229394397400206, 2.016761741328598, 2.7229394397400206, 2.7572243203335054, 2.7572243203335054, 2.016761741328598]

ce_symbol  = T:5
ce_fraction=  2.948246792498097e-08
species:coords:index
O1 : [4.4646945 0.        4.0743252] : 43
O1 : [ 5.8515   -1.416063  2.106555] : 38
O1 : [5.8515   1.416063 2.106555] : 36
O1 : [2.92575   1.3985085 2.0099013] : 52
O1 : [ 2.92575   -1.3985085  2.0099013] : 54
!!!atention to nb coordination!!!
         [2.141068421036736, 2.051591183821887, 2.051591183821887, 2.016761741328598, 2.016761741328598]
         [2.141068421036736, 2.0515911838218868, 2.0515911838218868, 2.016761741328598, 2.016761741328598]


**isite= 16
Mo1 : [0.         1.615014   4.34916867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [-1.3868055  0.         4.0743252] : 43
O1 : [0.       1.416063 2.106555] : 36
O1 : [1.3868055 0.        4.0743252] : 41
O1 : [-1.579905   2.92575    4.2725892] : 51
O1 : [1.579905  2.92575   4.2725892] : 49
!!!atention to nb coordination!!!
         [2.146401325015406, 2.251421234081235, 2.1464013250154057, 2.05426217556243, 2.0542621755624295]
         [2.146401325015406, 2.251421234081234, 2.1464013250154057, 2.0542621755624295, 2.0542621755624295]

ce_symbol  = SS:9
ce_fraction=  1.645110443636386e-08
species:coords:index
O1 : [-1.3868055  0.         4.0743252] : 43
O1 : [0.       1.416063 2.106555] : 36
O1 : [1.3868055 0.        4.0743252] : 41
O1 : [-1.579905   2.92575    4.2725892] : 51
Mo1 : [-1.3236093  0.         6.19575  ] : 5
O1 : [1.579905  2.92575   4.2725892] : 49
Mo1 : [1.3236093 0.        6.19575  ] : 7
Mo1 : [-1.37685795  2.92575     6.30206907] : 9
Mo1 : [1.37685795 2.92575    6.30206907] : 11
!!!atention to nb coordination!!!
         [2.146401325015406, 2.251421234081235, 2.1464013250154057, 2.05426217556243, 2.7874853197007248, 2.0542621755624295, 2.7874853197007248, 2.7253599117353966, 2.7253599117353966]
         [2.146401325015406, 2.251421234081234, 2.1464013250154057, 2.0542621755624295, 2.7874853197007257, 2.0542621755624295, 2.7874853197007257, 2.725359911735397, 2.725359911735397]


**isite= 17
Mo1 : [ 4.236486    2.92575    10.54491867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [ 2.92575    4.505655  10.4683392] : 50
O1 : [4.435437 2.92575  8.302305] : 37
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [ 5.8515     4.3125555 10.2700752] : 42
O1 : [ 5.8515     1.5389445 10.2700752] : 40
!!!atention to nb coordination!!!
         [2.05426217556243, 2.2514212340812354, 2.05426217556243, 2.1464013250154066, 2.146401325015406]
         [2.05426217556243, 2.2514212340812354, 2.05426217556243, 2.146401325015406, 2.1464013250154057]

ce_symbol  = SS:9
ce_fraction=  1.6451104436358416e-08
species:coords:index
O1 : [ 2.92575    4.505655  10.4683392] : 50
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 5.8515     1.6021407 12.3915   ] : 22
Mo1 : [ 5.8515     4.2493593 12.3915   ] : 20
O1 : [4.435437 2.92575  8.302305] : 37
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [ 5.8515     4.3125555 10.2700752] : 42
O1 : [ 5.8515     1.5389445 10.2700752] : 40
!!!atention to nb coordination!!!
         [2.05426217556243, 2.725359911735395, 2.725359911735395, 2.787485319700724, 2.787485319700724, 2.2514212340812354, 2.05426217556243, 2.1464013250154066, 2.146401325015406]
         [2.05426217556243, 2.725359911735396, 2.725359911735396, 2.787485319700725, 2.787485319700725, 2.2514212340812354, 2.05426217556243, 2.146401325015406, 2.1464013250154057]


**isite= 18
Mo1 : [0.         4.236486   4.34916867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [-1.3868055  5.8515     4.0743252] : 43
O1 : [-1.579905   2.92575    4.2725892] : 51
O1 : [1.3868055 5.8515    4.0743252] : 41
O1 : [0.       4.435437 2.106555] : 38
O1 : [1.579905  2.92575   4.2725892] : 49
!!!atention to nb coordination!!!
         [2.146401325015406, 2.05426217556243, 2.1464013250154057, 2.251421234081235, 2.05426217556243]
         [2.1464013250154057, 2.05426217556243, 2.1464013250154057, 2.251421234081234, 2.05426217556243]

ce_symbol  = SS:9
ce_fraction=  1.6451104436363812e-08
species:coords:index
Mo1 : [1.3236093 5.8515    6.19575  ] : 7
O1 : [-1.3868055  5.8515     4.0743252] : 43
Mo1 : [-1.37685795  2.92575     6.30206907] : 9
O1 : [-1.579905   2.92575    4.2725892] : 51
Mo1 : [-1.3236093  5.8515     6.19575  ] : 5
O1 : [1.3868055 5.8515    4.0743252] : 41
Mo1 : [1.37685795 2.92575    6.30206907] : 11
O1 : [0.       4.435437 2.106555] : 38
O1 : [1.579905  2.92575   4.2725892] : 49
!!!atention to nb coordination!!!
         [2.7874853197007248, 2.146401325015406, 2.7253599117353966, 2.05426217556243, 2.7874853197007248, 2.1464013250154057, 2.7253599117353966, 2.251421234081235, 2.05426217556243]
         [2.787485319700725, 2.1464013250154057, 2.7253599117353975, 2.05426217556243, 2.787485319700725, 2.1464013250154057, 2.7253599117353975, 2.251421234081234, 2.05426217556243]


**isite= 19
Mo1 : [ 1.615014    2.92575    10.54491867]

ce_symbol  = S:5
ce_fraction=  0.9999999835488955
species:coords:index
O1 : [1.416063 2.92575  8.302305] : 39
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [ 0.         4.3125555 10.2700752] : 42
O1 : [ 2.92575    4.505655  10.4683392] : 50
!!!atention to nb coordination!!!
         [2.2514212340812354, 2.0542621755624295, 2.146401325015406, 2.1464013250154066, 2.05426217556243]
         [2.2514212340812354, 2.0542621755624295, 2.146401325015406, 2.1464013250154066, 2.0542621755624295]

ce_symbol  = SS:9
ce_fraction=  1.6451104436363753e-08
species:coords:index
Mo1 : [ 0.         4.2493593 12.3915   ] : 20
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
O1 : [1.416063 2.92575  8.302305] : 39
O1 : [ 2.92575    1.345845  10.4683392] : 48
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [ 0.         4.3125555 10.2700752] : 42
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
O1 : [ 2.92575    4.505655  10.4683392] : 50
!!!atention to nb coordination!!!
         [2.7874853197007243, 2.7874853197007243, 2.2514212340812354, 2.0542621755624295, 2.146401325015406, 2.1464013250154066, 2.725359911735395, 2.7253599117353944, 2.05426217556243]
         [2.7874853197007257, 2.7874853197007257, 2.2514212340812354, 2.0542621755624295, 2.146401325015406, 2.1464013250154066, 2.725359911735396, 2.7253599117353957, 2.0542621755624295]


**isite= 20
Mo1 : [ 0.         4.2493593 12.3915   ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214952
species:coords:index
Mo1 : [-1.451172    2.92575    14.32655664] : 29
Mo1 : [-1.615014    2.92575    10.54491867] : 17
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
O1 : [ 1.439469  5.8515   12.3915  ] : 67
O1 : [ 0.         4.3125555 10.2700752] : 42
O1 : [-1.439469  5.8515   12.3915  ] : 65
O1 : [ 0.         4.3242585 14.4014013] : 72
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
!!!atention to nb coordination!!!
         [2.7572243203335063, 2.787485319700725, 2.7874853197007257, 2.1538165717064883, 2.122365883100623, 2.1538165717064883, 2.0112963794285297, 2.647218599999997, 2.7572243203335067]
         [2.7572243203335063, 2.787485319700725, 2.7874853197007257, 2.1538165717064883, 2.122365883100621, 2.1538165717064883, 2.0112963794285332, 2.647218599999997, 2.7572243203335067]

ce_symbol  = SMA:9
ce_fraction=  0.13425874927850476
species:coords:index
Mo1 : [-1.451172    2.92575    14.32655664] : 29
Mo1 : [-1.615014    2.92575    10.54491867] : 17
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
O1 : [ 1.439469  5.8515   12.3915  ] : 67
O1 : [ 0.         4.3125555 10.2700752] : 42
O1 : [-1.439469  5.8515   12.3915  ] : 65
O1 : [ 0.         4.3242585 14.4014013] : 72
Mo1 : [ 0.         1.6021407 12.3915   ] : 22
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
!!!atention to nb coordination!!!
         [2.7572243203335063, 2.787485319700725, 2.7874853197007257, 2.1538165717064883, 2.122365883100623, 2.1538165717064883, 2.0112963794285297, 2.647218599999997, 2.7572243203335067]
         [2.7572243203335063, 2.787485319700725, 2.7874853197007257, 2.1538165717064883, 2.122365883100621, 2.1538165717064883, 2.0112963794285332, 2.647218599999997, 2.7572243203335067]


**isite= 21
Mo1 : [ 1.6021407  2.92575   18.58725  ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214964
species:coords:index
O1 : [ 1.5272415  2.92575   20.5971513] : 73
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
O1 : [ 0.        1.486281 18.58725 ] : 66
O1 : [ 0.        4.365219 18.58725 ] : 64
O1 : [ 1.5389445  2.92575   16.4658252] : 63
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
!!!atention to nb coordination!!!
         [2.0112963794285297, 2.757224320333504, 2.757224320333504, 2.647218599999997, 2.7874853197007288, 2.1538165717064883, 2.1538165717064888, 2.1223658831006174, 2.787485319700729]
         [2.0112963794285332, 2.7572243203335063, 2.7572243203335067, 2.647218599999997, 2.7874853197007265, 2.1538165717064883, 2.1538165717064883, 2.1223658831006174, 2.7874853197007265]

ce_symbol  = SMA:9
ce_fraction=  0.13425874927850365
species:coords:index
O1 : [ 1.5272415  2.92575   20.5971513] : 73
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
O1 : [ 0.        1.486281 18.58725 ] : 66
O1 : [ 0.        4.365219 18.58725 ] : 64
O1 : [ 1.5389445  2.92575   16.4658252] : 63
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
!!!atention to nb coordination!!!
         [2.0112963794285297, 2.757224320333504, 2.757224320333504, 2.647218599999997, 2.7874853197007288, 2.1538165717064883, 2.1538165717064888, 2.1223658831006174, 2.787485319700729]
         [2.0112963794285332, 2.7572243203335063, 2.7572243203335067, 2.647218599999997, 2.7874853197007265, 2.1538165717064883, 2.1538165717064883, 2.1223658831006174, 2.7874853197007265]


**isite= 22
Mo1 : [ 0.         1.6021407 12.3915   ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214951
species:coords:index
Mo1 : [-1.451172    2.92575    14.32655664] : 29
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [ 0.         4.2493593 12.3915   ] : 20
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
O1 : [ 0.         1.5272415 14.4014013] : 74
O1 : [ 1.439469  0.       12.3915  ] : 67
Mo1 : [-1.615014    2.92575    10.54491867] : 17
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [-1.439469  0.       12.3915  ] : 65
!!!atention to nb coordination!!!
         [2.7572243203335063, 2.7874853197007257, 2.647218599999997, 2.7572243203335067, 2.0112963794285297, 2.1538165717064883, 2.787485319700725, 2.122365883100623, 2.1538165717064883]
         [2.7572243203335063, 2.7874853197007257, 2.647218599999997, 2.7572243203335067, 2.0112963794285332, 2.1538165717064883, 2.787485319700725, 2.122365883100621, 2.1538165717064883]

ce_symbol  = SMA:9
ce_fraction=  0.134258749278505
species:coords:index
Mo1 : [-1.451172    2.92575    14.32655664] : 29
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [ 0.         4.2493593 12.3915   ] : 20
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
O1 : [ 0.         1.5272415 14.4014013] : 74
O1 : [ 1.439469  0.       12.3915  ] : 67
Mo1 : [-1.615014    2.92575    10.54491867] : 17
O1 : [ 0.         1.5389445 10.2700752] : 40
O1 : [-1.439469  0.       12.3915  ] : 65
!!!atention to nb coordination!!!
         [2.7572243203335063, 2.7874853197007257, 2.647218599999997, 2.7572243203335067, 2.0112963794285297, 2.1538165717064883, 2.787485319700725, 2.122365883100623, 2.1538165717064883]
         [2.7572243203335063, 2.7874853197007257, 2.647218599999997, 2.7572243203335067, 2.0112963794285332, 2.1538165717064883, 2.787485319700725, 2.122365883100621, 2.1538165717064883]


**isite= 23
Mo1 : [ 4.2493593  2.92575   18.58725  ]

ce_symbol  = TT_1:9
ce_fraction=  0.8657412507214961
species:coords:index
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 5.8515    1.486281 18.58725 ] : 66
O1 : [ 5.8515    4.365219 18.58725 ] : 64
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
O1 : [ 4.3125555  2.92575   16.4658252] : 61
!!!atention to nb coordination!!!
         [2.757224320333504, 2.0112963794285297, 2.1538165717064883, 2.1538165717064888, 2.757224320333504, 2.647218599999997, 2.7874853197007288, 2.787485319700729, 2.1223658831006174]
         [2.7572243203335063, 2.0112963794285332, 2.1538165717064883, 2.1538165717064883, 2.7572243203335067, 2.647218599999997, 2.7874853197007265, 2.7874853197007265, 2.1223658831006174]

ce_symbol  = SMA:9
ce_fraction=  0.134258749278504
species:coords:index
Mo1 : [ 2.92575     4.376922   20.52230664] : 28
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 5.8515    1.486281 18.58725 ] : 66
O1 : [ 5.8515    4.365219 18.58725 ] : 64
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
Mo1 : [ 2.92575     4.540764   16.74066867] : 32
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
O1 : [ 4.3125555  2.92575   16.4658252] : 61
!!!atention to nb coordination!!!
         [2.757224320333504, 2.0112963794285297, 2.1538165717064883, 2.1538165717064888, 2.757224320333504, 2.647218599999997, 2.7874853197007288, 2.787485319700729, 2.1223658831006174]
         [2.7572243203335063, 2.0112963794285332, 2.1538165717064883, 2.1538165717064883, 2.7572243203335067, 2.647218599999997, 2.7874853197007265, 2.7874853197007265, 2.1223658831006174]


**isite= 24
Mo1 : [ 2.92575     4.30260795 12.49781907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231228
species:coords:index
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
O1 : [ 2.92575    4.505655  10.4683392] : 50
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
O1 : [ 4.412031  5.8515   12.3915  ] : 65
O1 : [ 1.439469  5.8515   12.3915  ] : 67
O1 : [ 2.92575   4.341813 14.498055] : 56
!!!atention to nb coordination!!!
         [2.722939439740023, 2.7229394397400224, 2.7537158999999978, 2.725359911735396, 2.039611886425683, 2.7253599117353957, 2.14927930668861, 2.1492793066886104, 2.000620106769013]
         [2.7229394397400224, 2.722939439740022, 2.7537158999999978, 2.725359911735396, 2.039611886425681, 2.7253599117353957, 2.14927930668861, 2.1492793066886104, 2.0006201067690146]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687722
species:coords:index
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
O1 : [ 2.92575    4.505655  10.4683392] : 50
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
O1 : [ 4.412031  5.8515   12.3915  ] : 65
O1 : [ 1.439469  5.8515   12.3915  ] : 67
O1 : [ 2.92575   4.341813 14.498055] : 56
!!!atention to nb coordination!!!
         [2.722939439740023, 2.7229394397400224, 2.7537158999999978, 2.725359911735396, 2.039611886425683, 2.7253599117353957, 2.14927930668861, 2.1492793066886104, 2.000620106769013]
         [2.7229394397400224, 2.722939439740022, 2.7537158999999978, 2.725359911735396, 2.039611886425681, 2.7253599117353957, 2.14927930668861, 2.1492793066886104, 2.0006201067690146]


**isite= 25
Mo1 : [ 1.54889205  0.         18.69356907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231223
species:coords:index
O1 : [ 1.509687  0.       20.693805] : 57
Mo1 : [ 2.92575    -1.474578   20.52230664] : 28
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 4.30260795  0.         18.69356907] : 27
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
O1 : [ 0.       -1.486281 18.58725 ] : 64
O1 : [ 0.        1.486281 18.58725 ] : 66
Mo1 : [ 2.92575    -1.310736   16.74066867] : 32
O1 : [ 1.345845   0.        16.6640892] : 71
!!!atention to nb coordination!!!
         [2.000620106769011, 2.7229394397400193, 2.722939439740019, 2.7537158999999978, 2.725359911735401, 2.14927930668861, 2.1492793066886104, 2.725359911735401, 2.0396118864256825]
         [2.0006201067690146, 2.7229394397400215, 2.722939439740021, 2.7537158999999978, 2.725359911735399, 2.14927930668861, 2.14927930668861, 2.725359911735399, 2.0396118864256825]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687763
species:coords:index
O1 : [ 1.509687  0.       20.693805] : 57
Mo1 : [ 2.92575    -1.474578   20.52230664] : 28
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 4.30260795  0.         18.69356907] : 27
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
O1 : [ 0.       -1.486281 18.58725 ] : 64
O1 : [ 0.        1.486281 18.58725 ] : 66
Mo1 : [ 2.92575    -1.310736   16.74066867] : 32
O1 : [ 1.345845   0.        16.6640892] : 71
!!!atention to nb coordination!!!
         [2.000620106769011, 2.7229394397400193, 2.722939439740019, 2.7537158999999978, 2.725359911735401, 2.14927930668861, 2.1492793066886104, 2.725359911735401, 2.0396118864256825]
         [2.0006201067690146, 2.7229394397400215, 2.722939439740021, 2.7537158999999978, 2.725359911735399, 2.14927930668861, 2.14927930668861, 2.725359911735399, 2.0396118864256825]


**isite= 26
Mo1 : [ 2.92575     1.54889205 12.49781907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231228
species:coords:index
O1 : [ 2.92575    1.345845  10.4683392] : 48
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
O1 : [ 1.439469  0.       12.3915  ] : 67
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
O1 : [ 4.412031  0.       12.3915  ] : 65
O1 : [ 2.92575   1.509687 14.498055] : 58
!!!atention to nb coordination!!!
         [2.039611886425683, 2.725359911735396, 2.7253599117353957, 2.7537158999999978, 2.7229394397400224, 2.1492793066886104, 2.722939439740023, 2.14927930668861, 2.000620106769013]
         [2.0396118864256807, 2.725359911735396, 2.725359911735396, 2.7537158999999978, 2.7229394397400224, 2.14927930668861, 2.722939439740023, 2.14927930668861, 2.0006201067690146]

ce_symbol  = SMA:9
ce_fraction=  0.0776071389768772
species:coords:index
O1 : [ 2.92575    1.345845  10.4683392] : 48
Mo1 : [ 4.236486    2.92575    10.54491867] : 17
Mo1 : [ 1.615014    2.92575    10.54491867] : 19
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
Mo1 : [ 1.451172    2.92575    14.32655664] : 31
O1 : [ 1.439469  0.       12.3915  ] : 67
Mo1 : [ 4.400328    2.92575    14.32655664] : 29
O1 : [ 4.412031  0.       12.3915  ] : 65
O1 : [ 2.92575   1.509687 14.498055] : 58
!!!atention to nb coordination!!!
         [2.039611886425683, 2.725359911735396, 2.7253599117353957, 2.7537158999999978, 2.7229394397400224, 2.1492793066886104, 2.722939439740023, 2.14927930668861, 2.000620106769013]
         [2.0396118864256807, 2.725359911735396, 2.725359911735396, 2.7537158999999978, 2.7229394397400224, 2.14927930668861, 2.722939439740023, 2.14927930668861, 2.0006201067690146]


**isite= 27
Mo1 : [ 4.30260795  0.         18.69356907]

ce_symbol  = TT_1:9
ce_fraction=  0.9223928610231225
species:coords:index
O1 : [ 4.505655   0.        16.6640892] : 69
O1 : [ 5.8515    1.486281 18.58725 ] : 66
O1 : [ 5.8515   -1.486281 18.58725 ] : 64
Mo1 : [ 1.54889205  0.         18.69356907] : 25
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 2.92575    -1.310736   16.74066867] : 32
O1 : [ 4.341813  0.       20.693805] : 59
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 2.92575    -1.474578   20.52230664] : 28
!!!atention to nb coordination!!!
         [2.039611886425683, 2.149279306688611, 2.1492793066886104, 2.7537158999999978, 2.725359911735401, 2.725359911735401, 2.000620106769011, 2.722939439740019, 2.722939439740019]
         [2.039611886425683, 2.1492793066886104, 2.1492793066886104, 2.7537158999999978, 2.7253599117353984, 2.7253599117353984, 2.0006201067690146, 2.722939439740021, 2.7229394397400215]

ce_symbol  = SMA:9
ce_fraction=  0.07760713897687756
species:coords:index
O1 : [ 4.505655   0.        16.6640892] : 69
O1 : [ 5.8515    1.486281 18.58725 ] : 66
O1 : [ 5.8515   -1.486281 18.58725 ] : 64
Mo1 : [ 1.54889205  0.         18.69356907] : 25
Mo1 : [ 2.92575     1.310736   16.74066867] : 34
Mo1 : [ 2.92575    -1.310736   16.74066867] : 32
O1 : [ 4.341813  0.       20.693805] : 59
Mo1 : [ 2.92575     1.474578   20.52230664] : 30
Mo1 : [ 2.92575    -1.474578   20.52230664] : 28
!!!atention to nb coordination!!!
         [2.039611886425683, 2.149279306688611, 2.1492793066886104, 2.7537158999999978, 2.725359911735401, 2.725359911735401, 2.000620106769011, 2.722939439740019, 2.722939439740019]
         [2.039611886425683, 2.1492793066886104, 2.1492793066886104, 2.7537158999999978, 2.7253599117353984, 2.7253599117353984, 2.0006201067690146, 2.722939439740021, 2.7229394397400215]


**isite= 28
Mo1 : [ 2.92575     4.376922   20.52230664]

ce_symbol  = S:5
ce_fraction=  0.834037586435332
species:coords:index
O1 : [ 4.341813  5.8515   20.693805] : 59
O1 : [ 2.92575    4.4646945 22.6615752] : 60
O1 : [ 1.509687  5.8515   20.693805] : 57
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 1.5272415  2.92575   20.5971513] : 73
!!!atention to nb coordination!!!
         [2.0515911838218868, 2.1410684210367297, 2.0515911838218868, 2.0167617413285974, 2.0167617413285974]
         [2.0515911838218868, 2.1410684210367332, 2.0515911838218868, 2.016761741328598, 2.016761741328598]

ce_symbol  = SS:9
ce_fraction=  0.1659623840822001
species:coords:index
O1 : [ 4.341813  5.8515   20.693805] : 59
Mo1 : [ 4.30260795  5.8515     18.69356907] : 27
Mo1 : [ 1.54889205  5.8515     18.69356907] : 25
O1 : [ 2.92575    4.4646945 22.6615752] : 60
O1 : [ 1.509687  5.8515   20.693805] : 57
O1 : [ 4.3242585  2.92575   20.5971513] : 75
Mo1 : [ 4.2493593  2.92575   18.58725  ] : 23
O1 : [ 1.5272415  2.92575   20.5971513] : 73
Mo1 : [ 1.6021407  2.92575   18.58725  ] : 21
!!!atention to nb coordination!!!
         [2.0515911838218868, 2.7229394397400237, 2.7229394397400237, 2.1410684210367297, 2.0515911838218868, 2.0167617413285974, 2.757224320333509, 2.0167617413285974, 2.757224320333509]
         [2.0515911838218868, 2.7229394397400215, 2.7229394397400215, 2.1410684210367332, 2.0515911838218868, 2.016761741328598, 2.7572243203335063, 2.016761741328598, 2.7572243203335063]

ce_symbol  = T:5
ce_fraction=  2.9482467924968894e-08
species:coords:index
O1 : [ 4.341813  5.8515   20.693805] : 59
O1 : [ 2.92575    4.4646945 22.6615752] : 60
O1 : [ 1.509687  5.8515   20.693805] : 57
O1 : [ 4.3242585  2.92575   20.5971513] : 75
O1 : [ 1.5272415  2.92575   20.5971513] : 73
!!!atention to nb coordination!!!
         [2.0515911838218868, 2.1410684210367297, 2.0515911838218868, 2.0167617413285974, 2.0167617413285974]
         [2.0515911838218868, 2.1410684210367332, 2.0515911838218868, 2.016761741328598, 2.016761741328598]


**isite= 29
Mo1 : [ 4.400328    2.92575    14.32655664]

ce_symbol  = S:5
ce_fraction=  0.8340375864353338
species:coords:index
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 4.3125555  2.92575   16.4658252] : 61
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 5.8515     4.3242585 14.4014013] : 72
O1 : [ 5.8515     1.5272415 14.4014013] : 74
!!!atention to nb coordination!!!
         [2.0515911838218868, 2.141068421036737, 2.0515911838218868, 2.0167617413285974, 2.0167617413285974]
         [2.0515911838218868, 2.141068421036737, 2.0515911838218868, 2.016761741328598, 2.016761741328598]

ce_symbol  = SS:9
ce_fraction=  0.16596238408219824
species:coords:index
Mo1 : [ 5.8515     1.6021407 12.3915   ] : 22
Mo1 : [ 5.8515     4.2493593 12.3915   ] : 20
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 4.3125555  2.92575   16.4658252] : 61
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 5.8515     4.3242585 14.4014013] : 72
O1 : [ 5.8515     1.5272415 14.4014013] : 74
Mo1 : [ 2.92575     4.30260795 12.49781907] : 24
Mo1 : [ 2.92575     1.54889205 12.49781907] : 26
!!!atention to nb coordination!!!
         [2.7572243203335076, 2.7572243203335076, 2.0515911838218868, 2.141068421036737, 2.0515911838218868, 2.0167617413285974, 2.0167617413285974, 2.7229394397400237, 2.7229394397400237]
         [2.7572243203335063, 2.7572243203335063, 2.0515911838218868, 2.141068421036737, 2.0515911838218868, 2.016761741328598, 2.016761741328598, 2.7229394397400224, 2.722939439740023]

ce_symbol  = T:5
ce_fraction=  2.9482467924985944e-08
species:coords:index
O1 : [ 2.92575   1.509687 14.498055] : 58
O1 : [ 4.3125555  2.92575   16.4658252] : 61
O1 : [ 2.92575   4.341813 14.498055] : 56
O1 : [ 5.8515     4.3242585 14.4014013] : 72
O1 : [ 5.8515     1.5272415 14.4014013] : 74
!!!atention to nb coordination!!!
         [2.0515911838218868, 2.141068421036737, 2.0515911838218868, 2.0167617413285974, 2.0167617413285974]
         [2.0515911838218868, 2.141068421036737, 2.0515911838218868, 2.016761741328598, 2.016761741328598]


**isite= 30
Mo1 : [ 2.92575     1.474578   20.52230664]

ce_symbol  = S:5
