cif name= ./9015923.cif
./9015923.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.578567   8.794000   5.352000
angles:  90.000000 103.254886  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.74    0.987   0.961
  1  Li    0.74    0.513   0.461
  2  Li    0.26    0.487   0.539
  3  Li    0.26    0.013   0.039
  4  Fe    0.7495  0.3491  0.9623
  5  Fe    0.7495  0.1509  0.4623
  6  Fe    0.2505  0.8491  0.5377
  7  Fe    0.2505  0.6509  0.0377
  8  Ge    0.9543  0.658   0.2354
  9  Ge    0.9543  0.842   0.7354
 10  Ge    0.0457  0.158   0.2646
 11  Ge    0.0457  0.342   0.7646
 12  Ge    0.447   0.1606  0.677
 13  Ge    0.447   0.3394  0.177
 14  Ge    0.553   0.6606  0.823
 15  Ge    0.553   0.8394  0.323
 16  O     0.1405  0.667   0.3175
 17  O     0.1405  0.833   0.8175
 18  O     0.8595  0.167   0.1825
 19  O     0.8595  0.333   0.6825
 20  O     0.8879  0.4799  0.1719
 21  O     0.8879  0.0201  0.6719
 22  O     0.1121  0.9799  0.3281
 23  O     0.1121  0.5201  0.8281
 24  O     0.882   0.7098  0.502
 25  O     0.882   0.7902  0.002
 26  O     0.118   0.2098  0.998
 27  O     0.118   0.2902  0.498
 28  O     0.636   0.1707  0.739
 29  O     0.636   0.3293  0.239
 30  O     0.364   0.6707  0.761
 31  O     0.364   0.8293  0.261
 32  O     0.3706  0.995   0.7566
 33  O     0.3706  0.505   0.2566
 34  O     0.6294  0.495   0.7434
 35  O     0.6294  0.005   0.2434
 36  O     0.3854  0.3095  0.8454
 37  O     0.3854  0.1905  0.3454
 38  O     0.6146  0.8095  0.6546
 39  O     0.6146  0.6905  0.1546

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.90887236 8.679678   5.00625373]
!!!atention to nb coordination!!!
         [1.782164783962659, 1.7305652431726066, 2.180938456159194]
         [1.7821647839626586, 1.730565243172606, 2.1809384561591942]

ce_symbol  = TY:3
ce_fraction=  0.037767605723071154
species:coords:index
Ge1 : [-1.11408149  1.389452    6.587834  ] : 10
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Li1 : [1.21544467 0.114322   5.41258858] : 3
!!!atention to nb coordination!!!
         [1.782164783962659, 1.7305652431726066, 2.180938456159194]
         [1.7821647839626586, 1.730565243172606, 2.1809384561591942]


**isite= 27
O1 : [0.51916272 2.5520188  2.59429174]

ce_symbol  = A:2
ce_fraction=  0.7636124286398324
species:coords:index
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Ge1 : [0.11304328 1.389452   1.37841284] : 10
!!!atention to nb coordination!!!
         [1.782164783962658, 1.7305652431726057]
         [1.7821647839626589, 1.730565243172606]

ce_symbol  = TL:3
ce_fraction=  0.1604700249320477
species:coords:index
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Ge1 : [0.11304328 1.389452   1.37841284] : 10
Li1 : [1.82900706 4.282678   2.807878  ] : 2
!!!atention to nb coordination!!!
         [1.782164783962658, 1.7305652431726057, 2.180938456159195]
         [1.7821647839626589, 1.730565243172606, 2.180938456159195]

ce_symbol  = TS:3
ce_fraction=  0.038149940705048346
species:coords:index
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Ge1 : [0.11304328 1.389452   1.37841284] : 10
Li1 : [1.82900706 4.282678   2.807878  ] : 2
!!!atention to nb coordination!!!
         [1.782164783962658, 1.7305652431726057, 2.180938456159195]
         [1.7821647839626589, 1.730565243172606, 2.180938456159195]

ce_symbol  = TY:3
ce_fraction=  0.03776760572307151
species:coords:index
Ge1 : [-0.50051911  3.007548    3.98312342] : 11
Ge1 : [0.11304328 1.389452   1.37841284] : 10
Li1 : [1.82900706 4.282678   2.807878  ] : 2
!!!atention to nb coordination!!!
         [1.782164783962658, 1.7305652431726057, 2.180938456159195]
         [1.7821647839626589, 1.730565243172606, 2.180938456159195]


**isite= 28
O1 : [5.18512314 1.5011358  3.84976224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 5.90887236 -0.114322    5.00625373] : 0
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
!!!atention to nb coordination!!!
         [2.114471429625905, 2.0355825657295963, 1.7663212764976837, 2.1155815017236788]
         [2.114471429625906, 2.035582565729596, 1.7663212764976837, 2.115581501723679]


**isite= 29
O1 : [5.79868552 2.8958642  1.24505166]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 7.22539825  3.0699854  -0.19639518] : 4
Li1 : [6.52243475 4.511322   2.40154315] : 1
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
!!!atention to nb coordination!!!
         [2.035582565729596, 2.114471429625907, 1.7663212764976843, 2.1155815017236796]
         [2.0355825657295954, 2.1144714296259064, 1.7663212764976843, 2.1155815017236796]


**isite= 30
O1 : [2.55275628 5.8981358  3.9643695 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
Fe1 : [1.12604355 5.7240146  5.40581634] : 7
Li1 : [1.82900706 4.282678   2.807878  ] : 2
!!!atention to nb coordination!!!
         [2.1155815017236805, 1.766321276497683, 2.0355825657295967, 2.114471429625906]
         [2.1155815017236796, 1.7663212764976832, 2.0355825657295967, 2.114471429625906]


**isite= 31
O1 : [3.16631867 7.2928642  1.35965892]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Li1 : [2.44256944 8.908322   0.20316743] : 3


**isite= 32
O1 : [2.62137417 8.75003    3.94144805]

ce_symbol  = TY:3
ce_fraction=  0.7934861739855555
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 3.45085579 10.2063164   3.52677812] : 12
Li1 : [1.21544467 8.908322   5.41258858] : 3
!!!atention to nb coordination!!!
         [1.929792528928624, 1.7264880477893942, 2.0410655511166196]
         [1.9297925289286242, 1.7264880477893927, 2.041065551116619]

ce_symbol  = TL:3
ce_fraction=  0.19310035139692433
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 3.45085579 10.2063164   3.52677812] : 12
Li1 : [1.21544467 8.908322   5.41258858] : 3
!!!atention to nb coordination!!!
         [1.929792528928624, 1.7264880477893942, 2.0410655511166196]
         [1.9297925289286242, 1.7264880477893927, 2.041065551116619]

ce_symbol  = A:2
ce_fraction=  0.013170939529756735
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 3.45085579 10.2063164   3.52677812] : 12
!!!atention to nb coordination!!!
         [1.929792528928624, 1.7264880477893942]
         [1.9297925289286242, 1.7264880477893927]

ce_symbol  = TS:3
ce_fraction=  0.0002413731827075751
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 3.45085579 10.2063164   3.52677812] : 12
Li1 : [1.21544467 8.908322   5.41258858] : 3
!!!atention to nb coordination!!!
         [1.929792528928624, 1.7264880477893942, 2.0410655511166196]
         [1.9297925289286242, 1.7264880477893927, 2.041065551116619]

ce_symbol  = L:2
ce_fraction=  1.1619050559549867e-06
species:coords:index
Fe1 : [1.73960594 7.4669854  2.80110576] : 6
Ge1 : [ 3.45085579 10.2063164   3.52677812] : 12
!!!atention to nb coordination!!!
         [1.929792528928624, 1.7264880477893942]
         [1.9297925289286242, 1.7264880477893927]


**isite= 33
O1 : [3.23493656 4.44097    1.33673747]

ce_symbol  = TY:3
ce_fraction=  0.7934861739855569
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
!!!atention to nb coordination!!!
         [2.041065551116618, 1.7264880477893934, 1.9297925289286244]
         [2.0410655511166182, 1.7264880477893931, 1.9297925289286244]

ce_symbol  = TL:3
ce_fraction=  0.19310035139692283
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
!!!atention to nb coordination!!!
         [2.041065551116618, 1.7264880477893934, 1.9297925289286244]
         [2.0410655511166182, 1.7264880477893931, 1.9297925289286244]

ce_symbol  = A:2
ce_fraction=  0.01317093952975678
species:coords:index
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
!!!atention to nb coordination!!!
         [1.7264880477893934, 1.9297925289286244]
         [1.7264880477893931, 1.9297925289286244]

ce_symbol  = TS:3
ce_fraction=  0.00024137318270757796
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
!!!atention to nb coordination!!!
         [2.041065551116618, 1.7264880477893934, 1.9297925289286244]
         [2.0410655511166182, 1.7264880477893931, 1.9297925289286244]

ce_symbol  = L:2
ce_fraction=  1.161905055954956e-06
species:coords:index
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
Fe1 : [2.35316832 5.7240146  0.19639518] : 7
!!!atention to nb coordination!!!
         [1.7264880477893934, 1.9297925289286244]
         [1.7264880477893931, 1.9297925289286244]


**isite= 34
O1 : [5.11650525 4.35303    3.87268369]

ce_symbol  = TY:3
ce_fraction=  0.7934861739855555
species:coords:index
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.7264880477893918, 1.9297925289286246, 2.0410655511166187]
         [1.726488047789392, 1.9297925289286253, 2.041065551116619]

ce_symbol  = TL:3
ce_fraction=  0.19310035139692447
species:coords:index
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.7264880477893918, 1.9297925289286246, 2.0410655511166187]
         [1.726488047789392, 1.9297925289286253, 2.041065551116619]

ce_symbol  = A:2
ce_fraction=  0.013170939529756561
species:coords:index
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
!!!atention to nb coordination!!!
         [1.7264880477893918, 1.9297925289286246]
         [1.726488047789392, 1.9297925289286253]

ce_symbol  = TS:3
ce_fraction=  0.00024137318270758907
species:coords:index
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.7264880477893918, 1.9297925289286246, 2.0410655511166187]
         [1.726488047789392, 1.9297925289286253, 2.041065551116619]

ce_symbol  = L:2
ce_fraction=  1.1619050559550056e-06
species:coords:index
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
Fe1 : [5.99827348 3.0699854  5.01302598] : 4
!!!atention to nb coordination!!!
         [1.7264880477893918, 1.9297925289286246]
         [1.726488047789392, 1.9297925289286253]


**isite= 35
O1 : [5.73006763 0.04397    1.26797311]

ce_symbol  = TY:3
ce_fraction=  0.7934861739855572
species:coords:index
Li1 : [ 7.13599713 -0.114322   -0.20316743] : 0
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [ 4.90058601 -1.4123164   1.68264303] : 15
!!!atention to nb coordination!!!
         [2.041065551116619, 1.9297925289286242, 1.7264880477893931]
         [2.041065551116619, 1.9297925289286244, 1.7264880477893931]

ce_symbol  = TL:3
ce_fraction=  0.19310035139692247
species:coords:index
Li1 : [ 7.13599713 -0.114322   -0.20316743] : 0
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [ 4.90058601 -1.4123164   1.68264303] : 15
!!!atention to nb coordination!!!
         [2.041065551116619, 1.9297925289286242, 1.7264880477893931]
         [2.041065551116619, 1.9297925289286244, 1.7264880477893931]

ce_symbol  = A:2
ce_fraction=  0.013170939529756755
species:coords:index
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [ 4.90058601 -1.4123164   1.68264303] : 15
!!!atention to nb coordination!!!
         [1.9297925289286242, 1.7264880477893931]
         [1.9297925289286244, 1.7264880477893931]

ce_symbol  = TS:3
ce_fraction=  0.0002413731827075833
species:coords:index
Li1 : [ 7.13599713 -0.114322   -0.20316743] : 0
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [ 4.90058601 -1.4123164   1.68264303] : 15
!!!atention to nb coordination!!!
         [2.041065551116619, 1.9297925289286242, 1.7264880477893931]
         [2.041065551116619, 1.9297925289286244, 1.7264880477893931]

ce_symbol  = L:2
ce_fraction=  1.1619050559549878e-06
species:coords:index
Fe1 : [6.61183587 1.3270146  2.4083154 ] : 5
Ge1 : [ 4.90058601 -1.4123164   1.68264303] : 15
!!!atention to nb coordination!!!
         [1.9297925289286242, 1.7264880477893931]
         [1.9297925289286244, 1.7264880477893931]


**isite= 36
O1 : [2.65416828 2.721743   4.40404465]

ce_symbol  = TL:3
ce_fraction=  0.6099894993360369
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [2.8372934 2.9846836 6.1314887] : 13
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
!!!atention to nb coordination!!!
         [2.380159041517763, 1.7569107939347905, 1.7660423452020573]
         [2.380159041517763, 1.7569107939347905, 1.766042345202057]

ce_symbol  = A:2
ce_fraction=  0.30691230371864875
species:coords:index
Ge1 : [2.8372934 2.9846836 6.1314887] : 13
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
!!!atention to nb coordination!!!
         [1.7569107939347905, 1.7660423452020573]
         [1.7569107939347905, 1.766042345202057]

ce_symbol  = TY:3
ce_fraction=  0.08118737322177903
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [2.8372934 2.9846836 6.1314887] : 13
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
!!!atention to nb coordination!!!
         [2.380159041517763, 1.7569107939347905, 1.7660423452020573]
         [2.380159041517763, 1.7569107939347905, 1.766042345202057]

ce_symbol  = TS:3
ce_fraction=  0.0019108237235352468
species:coords:index
Li1 : [1.82900706 4.282678   2.807878  ] : 2
Ge1 : [2.8372934 2.9846836 6.1314887] : 13
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
!!!atention to nb coordination!!!
         [2.380159041517763, 1.7569107939347905, 1.7660423452020573]
         [2.380159041517763, 1.7569107939347905, 1.766042345202057]


**isite= 37
O1 : [3.26773066 1.675257   1.79933407]

ce_symbol  = TL:3
ce_fraction=  0.6099894993360349
species:coords:index
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
Li1 : [2.44256944 0.114322   0.20316743] : 3
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
!!!atention to nb coordination!!!
         [1.7569107939347903, 2.380159041517762, 1.7660423452020564]
         [1.7569107939347905, 2.3801590415177616, 1.7660423452020564]

ce_symbol  = A:2
ce_fraction=  0.30691230371865064
species:coords:index
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
!!!atention to nb coordination!!!
         [1.7569107939347903, 1.7660423452020564]
         [1.7569107939347905, 1.7660423452020564]

ce_symbol  = TY:3
ce_fraction=  0.08118737322177913
species:coords:index
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
Li1 : [2.44256944 0.114322   0.20316743] : 3
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
!!!atention to nb coordination!!!
         [1.7569107939347903, 2.380159041517762, 1.7660423452020564]
         [1.7569107939347905, 2.3801590415177616, 1.7660423452020564]

ce_symbol  = TS:3
ce_fraction=  0.0019108237235352927
species:coords:index
Ge1 : [3.45085579 1.4123164  3.52677812] : 12
Li1 : [2.44256944 0.114322   0.20316743] : 3
Ge1 : [4.06441817 2.9846836  0.92206754] : 13
!!!atention to nb coordination!!!
         [1.7569107939347903, 2.380159041517762, 1.7660423452020564]
         [1.7569107939347905, 2.3801590415177616, 1.7660423452020564]


**isite= 38
O1 : [5.08371114 7.118743   3.41008709]

ce_symbol  = TL:3
ce_fraction=  0.609989499336036
species:coords:index
Li1 : [5.90887236 8.679678   5.00625373] : 0
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
!!!atention to nb coordination!!!
         [2.3801590415177607, 1.7569107939347908, 1.7660423452020564]
         [2.380159041517761, 1.7569107939347905, 1.7660423452020568]

ce_symbol  = A:2
ce_fraction=  0.30691230371864897
species:coords:index
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
!!!atention to nb coordination!!!
         [1.7569107939347908, 1.7660423452020564]
         [1.7569107939347905, 1.7660423452020568]

ce_symbol  = TY:3
ce_fraction=  0.0811873732217798
species:coords:index
Li1 : [5.90887236 8.679678   5.00625373] : 0
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
!!!atention to nb coordination!!!
         [2.3801590415177607, 1.7569107939347908, 1.7660423452020564]
         [2.380159041517761, 1.7569107939347905, 1.7660423452020568]

ce_symbol  = TS:3
ce_fraction=  0.001910823723535262
species:coords:index
Li1 : [5.90887236 8.679678   5.00625373] : 0
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [4.28702363 5.8093164  4.28735361] : 14
!!!atention to nb coordination!!!
         [2.3801590415177607, 1.7569107939347908, 1.7660423452020564]
         [2.380159041517761, 1.7569107939347905, 1.7660423452020568]


**isite= 39
O1 : [5.69727353 6.072257   0.80537651]

ce_symbol  = TL:3
ce_fraction=  0.609989499336035
species:coords:index
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [ 5.5141484   5.8093164  -0.92206754] : 14
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.766042345202057, 1.756910793934792, 2.38015904151776]
         [1.766042345202057, 1.7569107939347908, 2.3801590415177607]

ce_symbol  = A:2
ce_fraction=  0.3069123037186503
species:coords:index
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [ 5.5141484   5.8093164  -0.92206754] : 14
!!!atention to nb coordination!!!
         [1.766042345202057, 1.756910793934792]
         [1.766042345202057, 1.7569107939347908]

ce_symbol  = TY:3
ce_fraction=  0.08118737322177952
species:coords:index
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [ 5.5141484   5.8093164  -0.92206754] : 14
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.766042345202057, 1.756910793934792, 2.38015904151776]
         [1.766042345202057, 1.7569107939347908, 2.3801590415177607]

ce_symbol  = TS:3
ce_fraction=  0.0019108237235352888
species:coords:index
Ge1 : [4.90058601 7.3816836  1.68264303] : 15
Ge1 : [ 5.5141484   5.8093164  -0.92206754] : 14
Li1 : [6.52243475 4.511322   2.40154315] : 1
!!!atention to nb coordination!!!
         [1.766042345202057, 1.756910793934792, 2.38015904151776]
         [1.766042345202057, 1.7569107939347908, 2.3801590415177607]

END

