cif name= ./1538147.cif
./1538147.cif
Full Formula (In32 O48)
Reduced Formula: In2O3
abc   :  10.140000  10.140000  10.140000
O1 : [8.7711 3.7518 9.0753] : 78
O1 : [6.3882 4.0053 6.4389] : 45
O1 : [9.0753 6.4389 8.8218] : 63
!!!atention to nb coordination!!!
         [2.1546008771928027, 2.171238968883897, 2.1924452786785795, 2.1546008771928036, 2.1924452786785795, 2.1712389688838964]
         [2.1546008771928036, 2.171238968883897, 2.192445278678579, 2.1546008771928036, 2.1924452786785795, 2.1712389688838964]


**isite= 21
In1 : [7.3008 5.07   2.535 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256586
species:coords:index
O1 : [6.1347 6.4389 1.3182] : 60
O1 : [8.8218 4.0053 3.7011] : 70
O1 : [6.4389 3.7518 1.0647] : 76
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [8.8218 6.1347 1.3689] : 71
O1 : [6.1347 3.7011 3.7518] : 37
!!!atention to nb coordination!!!
         [2.1712389688838964, 2.192445278678578, 2.154600877192804, 2.1546008771928045, 2.1924452786785786, 2.171238968883896]
         [2.171238968883897, 2.1924452786785777, 2.154600877192804, 2.154600877192804, 2.192445278678578, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.39604823787434135
species:coords:index
O1 : [6.1347 6.4389 1.3182] : 60
O1 : [8.8218 4.0053 3.7011] : 70
O1 : [6.4389 3.7518 1.0647] : 76
O1 : [6.4389 6.3882 4.0053] : 55
O1 : [8.8218 6.1347 1.3689] : 71
O1 : [6.1347 3.7011 3.7518] : 37
!!!atention to nb coordination!!!
         [2.1712389688838964, 2.192445278678578, 2.154600877192804, 2.1546008771928045, 2.1924452786785786, 2.171238968883896]
         [2.171238968883897, 2.1924452786785777, 2.154600877192804, 2.154600877192804, 2.192445278678578, 2.171238968883897]


**isite= 22
In1 : [0.     2.535  7.9092]

ce_symbol  = T:6
ce_fraction=  0.6039517621256542
species:coords:index
O1 : [1.3689 1.3182 9.0753] : 79
O1 : [1.3182 4.0053 8.7711] : 59
O1 : [1.0647 1.3689 6.3882] : 36
O1 : [-1.3182  1.0647  8.7711] : 57
O1 : [-1.0647  3.7011  6.3882] : 38
O1 : [-1.3689  3.7518  9.0753] : 78
!!!atention to nb coordination!!!
         [2.1712389688838987, 2.1546008771928036, 2.1924452786785795, 2.1546008771928045, 2.1924452786785795, 2.171238968883898]
         [2.1712389688838982, 2.1546008771928036, 2.1924452786785795, 2.1546008771928045, 2.1924452786785795, 2.1712389688838973]

ce_symbol  = O:6
ce_fraction=  0.39604823787434584
species:coords:index
O1 : [1.3689 1.3182 9.0753] : 79
O1 : [1.3182 4.0053 8.7711] : 59
O1 : [1.0647 1.3689 6.3882] : 36
O1 : [-1.3182  1.0647  8.7711] : 57
O1 : [-1.0647  3.7011  6.3882] : 38
O1 : [-1.3689  3.7518  9.0753] : 78
!!!atention to nb coordination!!!
         [2.1712389688838987, 2.1546008771928036, 2.1924452786785795, 2.1546008771928045, 2.1924452786785795, 2.171238968883898]
         [2.1712389688838982, 2.1546008771928036, 2.1924452786785795, 2.1546008771928045, 2.1924452786785795, 2.1712389688838973]


**isite= 23
In1 : [0.     7.605  7.3008]

ce_symbol  = T:6
ce_fraction=  0.6039517621256629
species:coords:index
O1 : [-1.0647  6.4389  8.8218] : 63
O1 : [1.3689 8.8218 6.1347] : 52
O1 : [1.0647 8.7711 8.8218] : 61
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [-1.3182  9.0753  6.4389] : 56
O1 : [-1.3689  6.3882  6.1347] : 53
!!!atention to nb coordination!!!
         [2.1924452786785786, 2.171238968883896, 2.1924452786785777, 2.1546008771928022, 2.154600877192805, 2.1712389688838964]
         [2.192445278678579, 2.171238968883896, 2.1924452786785777, 2.154600877192803, 2.1546008771928045, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.3960482378743371
species:coords:index
O1 : [-1.0647  6.4389  8.8218] : 63
O1 : [1.3689 8.8218 6.1347] : 52
O1 : [1.0647 8.7711 8.8218] : 61
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [-1.3182  9.0753  6.4389] : 56
O1 : [-1.3689  6.3882  6.1347] : 53
!!!atention to nb coordination!!!
         [2.1924452786785786, 2.171238968883896, 2.1924452786785777, 2.1546008771928022, 2.154600877192805, 2.1712389688838964]
         [2.192445278678579, 2.171238968883896, 2.1924452786785777, 2.154600877192803, 2.1546008771928045, 2.171238968883897]


**isite= 24
In1 : [7.605  2.8392 5.07  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256543
species:coords:index
O1 : [6.4389 1.3182 6.1347] : 42
O1 : [9.0753 3.7011 6.3882] : 38
O1 : [8.8218 4.0053 3.7011] : 70
O1 : [8.7711 1.3182 4.0053] : 40
O1 : [6.1347 3.7011 3.7518] : 37
O1 : [6.3882 4.0053 6.4389] : 45
!!!atention to nb coordination!!!
         [2.19244527867858, 2.1546008771928045, 2.171238968883897, 2.1924452786785786, 2.1546008771928027, 2.171238968883897]
         [2.1924452786785795, 2.1546008771928045, 2.171238968883897, 2.192445278678579, 2.1546008771928036, 2.1712389688838964]

ce_symbol  = O:6
ce_fraction=  0.3960482378743457
species:coords:index
O1 : [6.4389 1.3182 6.1347] : 42
O1 : [9.0753 3.7011 6.3882] : 38
O1 : [8.8218 4.0053 3.7011] : 70
O1 : [8.7711 1.3182 4.0053] : 40
O1 : [6.1347 3.7011 3.7518] : 37
O1 : [6.3882 4.0053 6.4389] : 45
!!!atention to nb coordination!!!
         [2.19244527867858, 2.1546008771928045, 2.171238968883897, 2.1924452786785786, 2.1546008771928027, 2.171238968883897]
         [2.1924452786785795, 2.1546008771928045, 2.171238968883897, 2.192445278678579, 2.1546008771928036, 2.1712389688838964]


**isite= 25
In1 : [7.605  7.3008 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256606
species:coords:index
O1 : [ 6.4389  8.8218 -1.0647] : 65
O1 : [ 6.3882  6.1347 -1.3689] : 44
O1 : [8.7711 8.8218 1.0647] : 67
O1 : [6.1347 6.4389 1.3182] : 60
O1 : [ 9.0753  6.4389 -1.3182] : 63
O1 : [8.8218 6.1347 1.3689] : 71
!!!atention to nb coordination!!!
         [2.1924452786785786, 2.1712389688838964, 2.192445278678578, 2.1546008771928022, 2.154600877192805, 2.1712389688838964]
         [2.192445278678579, 2.171238968883897, 2.192445278678578, 2.154600877192803, 2.1546008771928045, 2.171238968883897]

ce_symbol  = O:6
ce_fraction=  0.39604823787433935
species:coords:index
O1 : [ 6.4389  8.8218 -1.0647] : 65
O1 : [ 6.3882  6.1347 -1.3689] : 44
O1 : [8.7711 8.8218 1.0647] : 67
O1 : [6.1347 6.4389 1.3182] : 60
O1 : [ 9.0753  6.4389 -1.3182] : 63
O1 : [8.8218 6.1347 1.3689] : 71
!!!atention to nb coordination!!!
         [2.1924452786785786, 2.1712389688838964, 2.192445278678578, 2.1546008771928022, 2.154600877192805, 2.1712389688838964]
         [2.192445278678579, 2.171238968883897, 2.192445278678578, 2.154600877192803, 2.1546008771928045, 2.171238968883897]


**isite= 26
In1 : [2.2308 5.07   2.535 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256528
species:coords:index
O1 : [1.3689 3.7518 4.0053] : 41
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [1.0647 3.7011 1.3182] : 75
!!!atention to nb coordination!!!
         [2.154600877192804, 2.1712389688838964, 2.154600877192804, 2.1924452786785804, 2.1924452786785795, 2.1712389688838982]
         [2.1546008771928036, 2.1712389688838964, 2.154600877192804, 2.1924452786785795, 2.1924452786785795, 2.1712389688838982]

ce_symbol  = O:6
ce_fraction=  0.3960482378743472
species:coords:index
O1 : [1.3689 3.7518 4.0053] : 41
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [3.7518 6.1347 3.7011] : 33
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [1.0647 3.7011 1.3182] : 75
!!!atention to nb coordination!!!
         [2.154600877192804, 2.1712389688838964, 2.154600877192804, 2.1924452786785804, 2.1924452786785795, 2.1712389688838982]
         [2.1546008771928036, 2.1712389688838964, 2.154600877192804, 2.1924452786785795, 2.1924452786785795, 2.1712389688838982]


**isite= 27
In1 : [2.8392 5.07   7.605 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256552
species:coords:index
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [4.0053 6.4389 6.3882] : 49
O1 : [4.0053 3.7011 8.8218] : 72
O1 : [1.3182 4.0053 8.7711] : 59
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [3.7011 6.3882 9.0753] : 64
!!!atention to nb coordination!!!
         [2.1546008771928027, 2.171238968883897, 2.171238968883897, 2.1924452786785795, 2.192445278678581, 2.154600877192804]
         [2.1546008771928036, 2.1712389688838964, 2.171238968883897, 2.1924452786785795, 2.1924452786785804, 2.154600877192804]

ce_symbol  = O:6
ce_fraction=  0.3960482378743448
species:coords:index
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [4.0053 6.4389 6.3882] : 49
O1 : [4.0053 3.7011 8.8218] : 72
O1 : [1.3182 4.0053 8.7711] : 59
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [3.7011 6.3882 9.0753] : 64
!!!atention to nb coordination!!!
         [2.1546008771928027, 2.171238968883897, 2.171238968883897, 2.1924452786785795, 2.192445278678581, 2.154600877192804]
         [2.1546008771928036, 2.1712389688838964, 2.171238968883897, 2.1924452786785795, 2.1924452786785804, 2.154600877192804]


**isite= 28
In1 : [5.07 5.07 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7011  6.3882 -1.0647] : 64
O1 : [6.1347 6.4389 1.3182] : 60
O1 : [ 6.3882  6.1347 -1.3689] : 44
O1 : [ 4.0053  3.7011 -1.3182] : 72
O1 : [3.7518 4.0053 1.3689] : 32
O1 : [6.4389 3.7518 1.0647] : 76
!!!atention to nb coordination!!!
         [2.178330677376602, 2.1783306773766014, 2.178330677376603, 2.1783306773766027, 2.1783306773766014, 2.1783306773766005]
         [2.1783306773766027, 2.178330677376601, 2.1783306773766022, 2.1783306773766022, 2.1783306773766022, 2.1783306773766005]


**isite= 29
In1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.3689  1.3182 -1.0647] : 79
O1 : [ 1.3182 -1.0647  1.3689] : 69
O1 : [ 1.0647 -1.3689 -1.3182] : 61
O1 : [-1.3689 -1.3182  1.0647] : 67
O1 : [-1.0647  1.3689  1.3182] : 73
O1 : [-1.3182  1.0647 -1.3689] : 57
!!!atention to nb coordination!!!
         [2.178330677376602, 2.178330677376602, 2.1783306773766022, 2.1783306773766022, 2.178330677376602, 2.1783306773766022]
         [2.1783306773766022, 2.1783306773766022, 2.1783306773766014, 2.1783306773766014, 2.1783306773766022, 2.1783306773766014]


**isite= 30
In1 : [0.   5.07 5.07]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3182 6.1347 6.4389] : 58
O1 : [-1.3689  6.3882  6.1347] : 53
O1 : [1.0647 6.4389 3.7518] : 50
O1 : [-1.0647  3.7011  6.3882] : 38
O1 : [-1.3182  4.0053  3.7011] : 70
O1 : [1.3689 3.7518 4.0053] : 41
!!!atention to nb coordination!!!
         [2.1783306773766014, 2.1783306773766027, 2.1783306773766014, 2.1783306773766014, 2.1783306773766027, 2.1783306773766014]
         [2.178330677376601, 2.1783306773766022, 2.178330677376602, 2.1783306773766022, 2.1783306773766022, 2.1783306773766022]


**isite= 31
In1 : [0.   5.07 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.3689  3.7518 -1.0647] : 78
O1 : [1.3689 6.3882 1.0647] : 66
O1 : [-1.3182  6.1347  1.3689] : 71
O1 : [1.0647 3.7011 1.3182] : 75
O1 : [ 1.3182  4.0053 -1.3689] : 59
O1 : [-1.0647  6.4389 -1.3182] : 63
!!!atention to nb coordination!!!
         [2.1783306773766014, 2.1783306773766022, 2.178330677376604, 2.178330677376601, 2.1783306773766014, 2.178330677376602]
         [2.1783306773766014, 2.1783306773766022, 2.1783306773766027, 2.1783306773766014, 2.178330677376601, 2.178330677376602]


**isite= 32
O1 : [3.7518 4.0053 1.3689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07 5.07 0.  ] : 28
In1 : [2.2308 5.07   2.535 ] : 26
In1 : [2.535  2.8392 0.    ] : 19
In1 : [5.07   2.535  2.2308] : 7
!!!atention to nb coordination!!!
         [2.1783306773766022, 2.192445278678579, 2.1712389688838964, 2.1546008771928036]
         [2.1783306773766022, 2.1924452786785795, 2.171238968883897, 2.1546008771928036]


**isite= 33
O1 : [3.7518 6.1347 3.7011]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   7.605  2.8392] : 6
In1 : [2.2308 5.07   2.535 ] : 26
In1 : [5.07 5.07 5.07] : 13
In1 : [2.535  7.3008 5.07  ] : 18
!!!atention to nb coordination!!!
         [2.1546008771928045, 2.192445278678579, 2.1783306773766022, 2.171238968883897]
         [2.1546008771928036, 2.1924452786785795, 2.1783306773766022, 2.171238968883897]


**isite= 34
O1 : [6.3882 1.0647 1.3689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.9092 0.     2.535 ] : 11
In1 : [5.07   2.535  2.2308] : 7
In1 : [5.07 0.   0.  ] : 14
In1 : [7.605  2.2308 0.    ] : 2
!!!atention to nb coordination!!!
         [2.19244527867858, 2.1546008771928036, 2.1783306773766022, 2.1712389688838973]
         [2.1924452786785795, 2.1546008771928036, 2.1783306773766022, 2.171238968883897]


**isite= 35
O1 : [6.3882 9.0753 3.7011]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 7.9092 10.14    2.535 ] : 11
In1 : [ 5.07 10.14  5.07] : 15
In1 : [7.605  7.9092 5.07  ] : 3
In1 : [5.07   7.605  2.8392] : 6
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.178330677376602, 2.171238968883897, 2.1546008771928036]
         [2.192445278678579, 2.178330677376602, 2.171238968883897, 2.1546008771928045]


**isite= 36
O1 : [1.0647 1.3689 6.3882]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.   0.   5.07] : 12
In1 : [2.535  2.2308 5.07  ] : 9
In1 : [0.     2.535  7.9092] : 22
In1 : [2.2308 0.     7.605 ] : 5
!!!atention to nb coordination!!!
         [2.1783306773766022, 2.154600877192804, 2.19244527867858, 2.1712389688838973]
         [2.1783306773766022, 2.1546008771928036, 2.1924452786785795, 2.171238968883897]


**isite= 37
O1 : [6.1347 3.7011 3.7518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   2.535  2.2308] : 7
In1 : [5.07 5.07 5.07] : 13
In1 : [7.3008 5.07   2.535 ] : 21
In1 : [7.605  2.8392 5.07  ] : 24
!!!atention to nb coordination!!!
         [2.192445278678579, 2.1783306773766022, 2.171238968883897, 2.1546008771928045]
         [2.1924452786785795, 2.1783306773766022, 2.171238968883897, 2.1546008771928036]


**isite= 38
O1 : [9.0753 3.7011 6.3882]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [10.14    2.535   7.9092] : 22
In1 : [7.605  2.8392 5.07  ] : 24
In1 : [10.14  5.07  5.07] : 30
In1 : [7.9092 5.07   7.605 ] : 20
!!!atention to nb coordination!!!
         [2.1924452786785795, 2.1546008771928036, 2.178330677376602, 2.171238968883897]
         [2.192445278678579, 2.1546008771928045, 2.178330677376602, 2.171238968883897]


**isite= 39
O1 : [4.0053 1.3689 3.7518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [2.8392 0.     2.535 ] : 4
In1 : [2.535  2.2308 5.07  ] : 9
In1 : [5.07   2.535  2.2308] : 7
In1 : [5.07 0.   5.07] : 15
!!!atention to nb coordination!!!
         [2.1712389688838964, 2.154600877192804, 2.192445278678579, 2.1783306773766022]
         [2.171238968883897, 2.1546008771928036, 2.1924452786785795, 2.1783306773766022]


**isite= 40
O1 : [8.7711 1.3182 4.0053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [10.14  0.    5.07] : 12
In1 : [7.605  2.8392 5.07  ] : 24
In1 : [7.9092 0.     2.535 ] : 11
In1 : [10.14    2.535   2.8392] : 17
!!!atention to nb coordination!!!
         [2.1783306773766022, 2.1924452786785786, 2.154600877192803, 2.171238968883897]
         [2.1783306773766022, 2.192445278678579, 2.1546008771928036, 2.171238968883897]


**isite= 41
O1 : [1.3689 3.7518 4.0053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.     2.535  2.8392] : 17
In1 : [2.2308 5.07   2.535 ] : 26
In1 : [2.535  2.2308 5.07  ] : 9
In1 : [0.   5.07 5.07] : 30
!!!atention to nb coordination!!!
         [2.1712389688838964, 2.1546008771928036, 2.192445278678579, 2.1783306773766022]
         [2.171238968883897, 2.1546008771928036, 2.1924452786785795, 2.1783306773766022]


**isite= 42
O1 : [6.4389 1.3182 6.1347]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   2.535  7.3008] : 0
In1 : [7.605  2.8392 5.07  ] : 24
In1 : [7.3008 0.     7.605 ] : 10
In1 : [5.07 0.   5.07] : 15
!!!atention to nb coordination!!!
         [2.171238968883897, 2.19244527867858, 2.1546008771928045, 2.178330677376602]
         [2.1712389688838964, 2.1924452786785795, 2.154600877192804, 2.178330677376602]


**isite= 43
O1 : [3.7011 3.7518 6.1347]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [2.535  2.2308 5.07  ] : 9
In1 : [5.07   2.535  7.3008] : 0
In1 : [2.8392 5.07   7.605 ] : 27
In1 : [5.07 5.07 5.07] : 13
!!!atention to nb coordination!!!
         [2.192445278678579, 2.171238968883897, 2.1546008771928045, 2.1783306773766022]
         [2.1924452786785795, 2.171238968883897, 2.1546008771928036, 2.1783306773766022]


**isite= 44
O1 : [6.3882 6.1347 8.7711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   7.605  7.9092] : 1
In1 : [ 7.605   7.3008 10.14  ] : 25
In1 : [ 5.07  5.07 10.14] : 28
In1 : [7.9092 5.07   7.605 ] : 20
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.171238968883898, 2.1783306773766022, 2.1924452786785795]
         [2.1546008771928036, 2.171238968883897, 2.1783306773766022, 2.192445278678579]


**isite= 45
O1 : [6.3882 4.0053 6.4389]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.9092 5.07   7.605 ] : 20
In1 : [5.07 5.07 5.07] : 13
In1 : [5.07   2.535  7.3008] : 0
In1 : [7.605  2.8392 5.07  ] : 24
!!!atention to nb coordination!!!
         [2.192445278678581, 2.178330677376602, 2.154600877192804, 2.171238968883897]
         [2.1924452786785795, 2.178330677376602, 2.1546008771928036, 2.1712389688838964]


**isite= 46
O1 : [3.7518 9.0753 8.7711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   7.605  7.9092] : 1
In1 : [ 2.2308 10.14    7.605 ] : 5
In1 : [ 5.07 10.14 10.14] : 14
In1 : [ 2.535   7.9092 10.14  ] : 8
!!!atention to nb coordination!!!
         [2.154600877192803, 2.192445278678578, 2.178330677376602, 2.171238968883897]
         [2.154600877192804, 2.1924452786785786, 2.178330677376602, 2.1712389688838973]


**isite= 47
O1 : [3.7518 1.0647 6.4389]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   2.535  7.3008] : 0
In1 : [2.2308 0.     7.605 ] : 5
In1 : [5.07 0.   5.07] : 15
In1 : [2.535  2.2308 5.07  ] : 9
!!!atention to nb coordination!!!
         [2.154600877192804, 2.19244527867858, 2.178330677376602, 2.1712389688838964]
         [2.1546008771928036, 2.1924452786785795, 2.178330677376602, 2.1712389688838964]


**isite= 48
O1 : [9.0753 8.7711 3.7518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.605  7.9092 5.07  ] : 3
In1 : [ 7.9092 10.14    2.535 ] : 11
In1 : [10.14 10.14  5.07] : 12
In1 : [10.14    7.605   2.2308] : 16
!!!atention to nb coordination!!!
         [2.154600877192803, 2.171238968883897, 2.178330677376602, 2.1924452786785777]
         [2.154600877192804, 2.1712389688838973, 2.178330677376602, 2.1924452786785786]


**isite= 49
O1 : [4.0053 6.4389 6.3882]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [2.535  7.3008 5.07  ] : 18
In1 : [5.07   7.605  7.9092] : 1
In1 : [5.07 5.07 5.07] : 13
In1 : [2.8392 5.07   7.605 ] : 27
!!!atention to nb coordination!!!
         [2.154600877192804, 2.192445278678581, 2.178330677376602, 2.171238968883897]
         [2.154600877192804, 2.1924452786785795, 2.178330677376602, 2.1712389688838964]


**isite= 50
O1 : [1.0647 6.4389 3.7518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.     7.605  2.2308] : 16
In1 : [2.535  7.3008 5.07  ] : 18
In1 : [0.   5.07 5.07] : 30
In1 : [2.2308 5.07   2.535 ] : 26


**isite= 51
O1 : [6.1347 8.7711 6.3882]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.605  7.9092 5.07  ] : 3
In1 : [ 7.3008 10.14    7.605 ] : 10
In1 : [5.07   7.605  7.9092] : 1
In1 : [ 5.07 10.14  5.07] : 15
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.171238968883898, 2.1924452786785795, 2.1783306773766022]
         [2.1546008771928036, 2.171238968883897, 2.192445278678579, 2.1783306773766022]


**isite= 52
O1 : [1.3689 8.8218 6.1347]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 2.2308 10.14    7.605 ] : 5
In1 : [2.535  7.3008 5.07  ] : 18
In1 : [ 0.   10.14  5.07] : 12
In1 : [0.     7.605  7.3008] : 23
!!!atention to nb coordination!!!
         [2.154600877192805, 2.192445278678578, 2.1783306773766027, 2.171238968883896]
         [2.154600877192804, 2.192445278678579, 2.1783306773766027, 2.171238968883896]


**isite= 53
O1 : [8.7711 6.3882 6.1347]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.9092 5.07   7.605 ] : 20
In1 : [10.14    7.605   7.3008] : 23
In1 : [10.14  5.07  5.07] : 30
In1 : [7.605  7.9092 5.07  ] : 3
!!!atention to nb coordination!!!
         [2.1546008771928036, 2.171238968883898, 2.1783306773766022, 2.1924452786785795]
         [2.1546008771928036, 2.171238968883897, 2.1783306773766022, 2.192445278678579]


**isite= 54
O1 : [3.7011 8.8218 4.0053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07   7.605  2.8392] : 6
In1 : [2.535  7.3008 5.07  ] : 18
In1 : [ 2.8392 10.14    2.535 ] : 4
In1 : [ 5.07 10.14  5.07] : 15
!!!atention to nb coordination!!!
         [2.1712389688838956, 2.192445278678578, 2.154600877192804, 2.1783306773766027]
         [2.171238968883896, 2.192445278678579, 2.154600877192804, 2.1783306773766027]


**isite= 55
O1 : [6.4389 6.3882 4.0053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [5.07 5.07 5.07] : 13
In1 : [5.07   7.605  2.8392] : 6
In1 : [7.3008 5.07   2.535 ] : 21
In1 : [7.605  7.9092 5.07  ] : 3
!!!atention to nb coordination!!!
         [2.178330677376602, 2.171238968883897, 2.154600877192804, 2.192445278678581]
         [2.178330677376602, 2.1712389688838964, 2.154600877192804, 2.1924452786785795]


**isite= 56
O1 : [8.8218 9.0753 6.4389]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [10.14    7.605   7.3008] : 23
In1 : [ 7.3008 10.14    7.605 ] : 10
In1 : [10.14 10.14  5.07] : 12
In1 : [7.605  7.9092 5.07  ] : 3
!!!atention to nb coordination!!!
         [2.1546008771928045, 2.1924452786785786, 2.178330677376602, 2.171238968883895]
         [2.154600877192805, 2.1924452786785786, 2.178330677376602, 2.1712389688838964]


**isite= 57
O1 : [8.8218 1.0647 8.7711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.3008 0.     7.605 ] : 10
In1 : [10.14  0.   10.14] : 29
In1 : [10.14    2.535   7.9092] : 22
In1 : [ 7.605   2.2308 10.14  ] : 2
!!!atention to nb coordination!!!
         [2.192445278678577, 2.1783306773766022, 2.1546008771928045, 2.171238968883897]
         [2.192445278678578, 2.1783306773766022, 2.1546008771928045, 2.171238968883897]


**isite= 58
O1 : [1.3182 6.1347 6.4389]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.   5.07 5.07] : 30
In1 : [2.535  7.3008 5.07  ] : 18
In1 : [0.     7.605  7.3008] : 23
In1 : [2.8392 5.07   7.605 ] : 27
!!!atention to nb coordination!!!
         [2.178330677376601, 2.1712389688838973, 2.154600877192804, 2.192445278678581]
         [2.178330677376601, 2.171238968883897, 2.154600877192803, 2.1924452786785804]


**isite= 59
O1 : [1.3182 4.0053 8.7711]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [0.     2.535  7.9092] : 22
In1 : [ 2.535   2.8392 10.14  ] : 19
In1 : [ 0.    5.07 10.14] : 31
In1 : [2.8392 5.07   7.605 ] : 27
!!!atention to nb coordination!!!
         [2.154600877192803, 2.171238968883898, 2.1783306773766014, 2.192445278678579]
         [2.1546008771928036, 2.171238968883898, 2.1783306773766014, 2.1924452786785795]


**isite= 60
O1 : [6.1347 6.4389 1.3182]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [7.3008 5.07   2.535 ] : 21
In1 : [7.605  7.3008 0.    ] : 25
In1 : [5.07   7.605  2.8392] : 6
In1 : [5.07 5.07 0.  ] : 28
!!!atention to nb coordination!!!
         [2.1712389688838973, 2.154600877192804, 2.192445278678581, 2.178330677376601]
         [2.171238968883897, 2.154600877192803, 2.1924452786785804, 2.178330677376601]


**isite= 61
O1 : [1.0647 8.7711 8.8218]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 2.535   7.9092 10.14  ] : 8
In1 : [0.     7.605  7.3008] : 23
In1 : [ 0.   10.14 10.14] : 29
In1 : [ 2.2308 10.14    7.605 ] : 5
!!!atention to nb coordination!!!
         [2.1546008771928045, 2.192445278678577, 2.1783306773766022, 2.171238968883897]
         [2.1546008771928045, 2.1924452786785777, 2.1783306773766022, 2.171238968883897]


**isite= 62
O1 : [4.0053 8.7711 1.3182]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [ 2.8392 10.14    2.535 ] : 4
In1 : [5.07   7.605  2.8392] : 6
In1 : [2.535  7.9092 0.    ] : 8
In1 : [ 5.07 10.14  0.  ] : 14
!!!atention to nb coordination!!!
         [2.171238968883898, 2.192445278678579, 2.154600877192803, 2.1783306773766014]
         [2.171238968883898, 2.1924452786785795, 2.1546008771928036, 2.1783306773766014]


**isite= 63
O1 : [9.0753 6.4389 8.8218]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
In1 : [10.14  5.07 10.14] : 31
