Cu1 : [0.       3.651675 0.      ] : 11
Lu1 : [0.      7.30335 0.     ] : 0
Fe1 : [ 1.8258375  5.4775125 -1.8258375] : 6
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.9394497995858544, 2.535431242656485, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 2.535431242656485, 1.9415113605892145, 1.9415113605892145]

ce_symbol  = TL:3
ce_fraction=  0.3290866664291629
species:coords:index
Cu1 : [0.       3.651675 0.      ] : 11
Fe1 : [ 1.8258375  5.4775125 -1.8258375] : 6
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988715
species:coords:index
Cu1 : [0.       3.651675 0.      ] : 11
Lu1 : [0.      7.30335 0.     ] : 0
Fe1 : [ 1.8258375  5.4775125 -1.8258375] : 6
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.9394497995858544, 2.535431242656485, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 2.535431242656485, 1.9415113605892145, 1.9415113605892145]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767283
species:coords:index
Cu1 : [0.       3.651675 0.      ] : 11
Fe1 : [ 1.8258375  5.4775125 -1.8258375] : 6
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145]

ce_symbol  = T:5
ce_fraction=  0.028216895972967858
species:coords:index
Cu1 : [0.       3.651675 0.      ] : 11
Lu1 : [0.      7.30335 0.     ] : 0
Fe1 : [ 1.8258375  5.4775125 -1.8258375] : 6
O1 : [-1.27589525  5.112345    0.        ] : 29
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.9394497995858544, 2.535431242656485, 1.9415113605892145, 2.5517904900000006, 1.9415113605892147]
         [1.9394497995858544, 2.535431242656485, 1.9415113605892145, 2.551790490000001, 1.9415113605892145]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433221
species:coords:index
Cu1 : [0.       3.651675 0.      ] : 11
Fe1 : [ 1.8258375  5.4775125 -1.8258375] : 6
Fe1 : [1.8258375 5.4775125 1.8258375] : 5
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145]


**isite= 20
O1 : [5.112345   0.         1.27589525]

ce_symbol  = T:4
ce_fraction=  0.49976388337587685
species:coords:index
Cu1 : [3.651675 0.       0.      ] : 12
Fe1 : [ 5.4775125 -1.8258375  1.8258375] : 8
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [7.30335 0.      0.     ] : 0
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147, 2.535431242656485]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145, 2.535431242656485]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916223
species:coords:index
Cu1 : [3.651675 0.       0.      ] : 12
Fe1 : [ 5.4775125 -1.8258375  1.8258375] : 8
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988721
species:coords:index
Cu1 : [3.651675 0.       0.      ] : 12
Fe1 : [ 5.4775125 -1.8258375  1.8258375] : 8
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [7.30335 0.      0.     ] : 0
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147, 2.535431242656485]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145, 2.535431242656485]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767273
species:coords:index
Cu1 : [3.651675 0.       0.      ] : 12
Fe1 : [ 5.4775125 -1.8258375  1.8258375] : 8
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145]

ce_symbol  = T:5
ce_fraction=  0.028216895972967723
species:coords:index
Cu1 : [3.651675 0.       0.      ] : 12
Fe1 : [ 5.4775125 -1.8258375  1.8258375] : 8
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
O1 : [ 5.112345    0.         -1.27589525] : 34
Lu1 : [7.30335 0.      0.     ] : 0
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147, 2.5517904900000006, 2.535431242656485]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145, 2.551790490000001, 2.535431242656485]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433216
species:coords:index
Cu1 : [3.651675 0.       0.      ] : 12
Fe1 : [ 5.4775125 -1.8258375  1.8258375] : 8
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145]


**isite= 21
O1 : [2.191005   0.         1.27589525]

ce_symbol  = T:4
ce_fraction=  0.4997638833758739
species:coords:index
Fe1 : [ 1.8258375 -1.8258375  1.8258375] : 5
Lu1 : [0. 0. 0.] : 0
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       0.      ] : 12
!!!atention to nb coordination!!!
         [1.9415113605892145, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916645
species:coords:index
Fe1 : [ 1.8258375 -1.8258375  1.8258375] : 5
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       0.      ] : 12
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988656
species:coords:index
Fe1 : [ 1.8258375 -1.8258375  1.8258375] : 5
Lu1 : [0. 0. 0.] : 0
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       0.      ] : 12
!!!atention to nb coordination!!!
         [1.9415113605892145, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767274
species:coords:index
Fe1 : [ 1.8258375 -1.8258375  1.8258375] : 5
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       0.      ] : 12
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858542]

ce_symbol  = T:5
ce_fraction=  0.028216895972967247
species:coords:index
Fe1 : [ 1.8258375 -1.8258375  1.8258375] : 5
Lu1 : [0. 0. 0.] : 0
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       0.      ] : 12
O1 : [ 2.191005    0.         -1.27589525] : 35
!!!atention to nb coordination!!!
         [1.9415113605892145, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542, 2.5517904900000006]
         [1.9415113605892147, 2.5354312426564856, 1.9415113605892147, 1.9394497995858542, 2.551790490000001]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433263
species:coords:index
Fe1 : [ 1.8258375 -1.8258375  1.8258375] : 5
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [3.651675 0.       0.      ] : 12
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858542]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858542]


**isite= 22
O1 : [1.46067    3.651675   2.37577975]

ce_symbol  = T:4
ce_fraction=  0.4997638833758732
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 3.651675] : 15
Lu1 : [3.651675 3.651675 3.651675] : 1
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = TL:3
ce_fraction=  0.32908666642916634
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 3.651675] : 15
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = SS:4
ce_fraction=  0.09434239899988678
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 3.651675] : 15
Lu1 : [3.651675 3.651675 3.651675] : 1
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = TY:3
ce_fraction=  0.03358740379767285
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 3.651675] : 15
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = T:5
ce_fraction=  0.028216895972967608
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 3.651675] : 15
O1 : [1.46067    3.651675   4.92757025] : 32
Lu1 : [3.651675 3.651675 3.651675] : 1
Fe1 : [1.8258375 5.4775125 1.8258375] : 5

ce_symbol  = TS:3
ce_fraction=  0.015002751424433329
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Cu1 : [0.       3.651675 3.651675] : 15
Fe1 : [1.8258375 5.4775125 1.8258375] : 5


**isite= 23
O1 : [5.84268    3.651675   2.37577975]

ce_symbol  = T:4
ce_fraction=  0.4997638833758716
species:coords:index
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892147, 2.5354312426564856]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145, 2.5354312426564856]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916756
species:coords:index
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892147]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988688
species:coords:index
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892147, 2.5354312426564856]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145, 2.5354312426564856]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767289
species:coords:index
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892147]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145]

ce_symbol  = T:5
ce_fraction=  0.02821689597296783
species:coords:index
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
O1 : [5.84268    3.651675   4.92757025] : 33
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892147, 2.5354312426564856, 2.551790490000001]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145, 2.5354312426564856, 2.551790490000001]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433337
species:coords:index
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
Cu1 : [7.30335  3.651675 3.651675] : 15
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892147]
         [1.9415113605892147, 1.9394497995858542, 1.9415113605892145]


**isite= 24
O1 : [0.         1.27589525 2.191005  ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587696
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Lu1 : [0. 0. 0.] : 0
Fe1 : [-1.8258375  1.8258375  1.8258375] : 2
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
!!!atention to nb coordination!!!
         [1.9394497995858542, 2.535431242656486, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 2.5354312426564856, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = TL:3
ce_fraction=  0.3290866664291629
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  1.8258375] : 2
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = SS:4
ce_fraction=  0.0943423989998865
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Lu1 : [0. 0. 0.] : 0
Fe1 : [-1.8258375  1.8258375  1.8258375] : 2
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
!!!atention to nb coordination!!!
         [1.9394497995858542, 2.535431242656486, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 2.5354312426564856, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767279
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  1.8258375] : 2
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = T:5
ce_fraction=  0.028216895972967643
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
O1 : [ 0.         -1.27589525  2.191005  ] : 38
Lu1 : [0. 0. 0.] : 0
Fe1 : [-1.8258375  1.8258375  1.8258375] : 2
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
!!!atention to nb coordination!!!
         [1.9394497995858542, 2.5517904900000006, 2.535431242656486, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 2.551790490000001, 2.5354312426564856, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433206
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  1.8258375] : 2
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]


**isite= 25
O1 : [0.         1.27589525 5.112345  ]

ce_symbol  = T:4
ce_fraction=  0.4997638833758779
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  5.4775125] : 9
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Lu1 : [0.      0.      7.30335] : 0

ce_symbol  = TL:3
ce_fraction=  0.3290866664291618
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  5.4775125] : 9
Fe1 : [1.8258375 1.8258375 5.4775125] : 4

ce_symbol  = SS:4
ce_fraction=  0.09434239899988665
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  5.4775125] : 9
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Lu1 : [0.      0.      7.30335] : 0

ce_symbol  = TY:3
ce_fraction=  0.03358740379767275
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  5.4775125] : 9
Fe1 : [1.8258375 1.8258375 5.4775125] : 4

ce_symbol  = T:5
ce_fraction=  0.028216895972967917
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  5.4775125] : 9
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
O1 : [ 0.         -1.27589525  5.112345  ] : 39
Lu1 : [0.      0.      7.30335] : 0
!!!atention to nb coordination!!!
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145, 2.5517904900000006, 2.535431242656485]
         [1.9394497995858544, 1.9415113605892145, 1.9415113605892145, 2.551790490000001, 2.535431242656485]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433155
species:coords:index
Cu1 : [0.       0.       3.651675] : 10
Fe1 : [-1.8258375  1.8258375  5.4775125] : 9
Fe1 : [1.8258375 1.8258375 5.4775125] : 4


**isite= 26
O1 : [3.651675   2.37577975 5.84268   ]

ce_symbol  = T:4
ce_fraction=  0.4997638833758763
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9394497995858542, 1.9415113605892147, 2.535431242656486]
         [1.9415113605892145, 1.9394497995858542, 1.9415113605892147, 2.5354312426564856]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916323
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Fe1 : [5.4775125 1.8258375 5.4775125] : 9

ce_symbol  = SS:4
ce_fraction=  0.09434239899988743
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Lu1 : [3.651675 3.651675 3.651675] : 1
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9394497995858542, 1.9415113605892147, 2.535431242656486]
         [1.9415113605892145, 1.9394497995858542, 1.9415113605892147, 2.5354312426564856]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767278
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Fe1 : [5.4775125 1.8258375 5.4775125] : 9

ce_symbol  = T:5
ce_fraction=  0.028216895972967147
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Fe1 : [5.4775125 1.8258375 5.4775125] : 9
Lu1 : [3.651675 3.651675 3.651675] : 1
O1 : [3.651675   4.92757025 5.84268   ] : 36
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9394497995858542, 1.9415113605892147, 2.535431242656486, 2.551790490000001]
         [1.9415113605892145, 1.9394497995858542, 1.9415113605892147, 2.5354312426564856, 2.551790490000001]

ce_symbol  = TS:3
ce_fraction=  0.01500275142443324
species:coords:index
Fe1 : [1.8258375 1.8258375 5.4775125] : 4
Cu1 : [3.651675 3.651675 7.30335 ] : 13
Fe1 : [5.4775125 1.8258375 5.4775125] : 9


**isite= 27
O1 : [3.651675   2.37577975 1.46067   ]

ce_symbol  = T:4
ce_fraction=  0.4997638833758756
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 3.651675 0.      ] : 13
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.941511360589215, 2.535431242656486, 1.9394497995858542]
         [1.9415113605892147, 1.941511360589215, 2.5354312426564856, 1.9394497995858542]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916506
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [3.651675 3.651675 0.      ] : 13

ce_symbol  = SS:4
ce_fraction=  0.09434239899988649
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 3.651675 0.      ] : 13
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.941511360589215, 2.535431242656486, 1.9394497995858542]
         [1.9415113605892147, 1.941511360589215, 2.5354312426564856, 1.9394497995858542]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767266
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [3.651675 3.651675 0.      ] : 13

ce_symbol  = T:5
ce_fraction=  0.028216895972967098
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Lu1 : [3.651675 3.651675 3.651675] : 1
Cu1 : [3.651675 3.651675 0.      ] : 13
O1 : [3.651675   4.92757025 1.46067   ] : 37
!!!atention to nb coordination!!!
         [1.9415113605892147, 1.941511360589215, 2.535431242656486, 1.9394497995858542, 2.551790490000001]
         [1.9415113605892147, 1.941511360589215, 2.5354312426564856, 1.9394497995858542, 2.551790490000001]

ce_symbol  = TS:3
ce_fraction=  0.01500275142443322
species:coords:index
Fe1 : [1.8258375 1.8258375 1.8258375] : 3
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [3.651675 3.651675 0.      ] : 13


**isite= 28
O1 : [6.02745475 2.191005   0.        ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587085
species:coords:index
Lu1 : [7.30335 0.      0.     ] : 0
Fe1 : [ 5.4775125  1.8258375 -1.8258375] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [7.30335  3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [2.5354312426564856, 1.9415113605892145, 1.9415113605892147, 1.9394497995858537]
         [2.5354312426564856, 1.9415113605892147, 1.9415113605892147, 1.9394497995858537]

ce_symbol  = TL:3
ce_fraction=  0.32908666642916845
species:coords:index
Fe1 : [ 5.4775125  1.8258375 -1.8258375] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [7.30335  3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858537]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858537]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988653
species:coords:index
Lu1 : [7.30335 0.      0.     ] : 0
Fe1 : [ 5.4775125  1.8258375 -1.8258375] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [7.30335  3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [2.5354312426564856, 1.9415113605892145, 1.9415113605892147, 1.9394497995858537]
         [2.5354312426564856, 1.9415113605892147, 1.9415113605892147, 1.9394497995858537]

ce_symbol  = TY:3
ce_fraction=  0.033587403797672916
species:coords:index
Fe1 : [ 5.4775125  1.8258375 -1.8258375] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [7.30335  3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858537]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858537]

ce_symbol  = T:5
ce_fraction=  0.028216895972967934
species:coords:index
Lu1 : [7.30335 0.      0.     ] : 0
Fe1 : [ 5.4775125  1.8258375 -1.8258375] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
O1 : [8.57924524 2.191005   0.        ] : 18
Cu1 : [7.30335  3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [2.5354312426564856, 1.9415113605892145, 1.9415113605892147, 2.55179049, 1.9394497995858537]
         [2.5354312426564856, 1.9415113605892147, 1.9415113605892147, 2.55179049, 1.9394497995858537]

ce_symbol  = TS:3
ce_fraction=  0.015002751424433363
species:coords:index
Fe1 : [ 5.4775125  1.8258375 -1.8258375] : 9
Fe1 : [5.4775125 1.8258375 1.8258375] : 2
Cu1 : [7.30335  3.651675 0.      ] : 11
!!!atention to nb coordination!!!
         [1.9415113605892145, 1.9415113605892147, 1.9394497995858537]
         [1.9415113605892147, 1.9415113605892147, 1.9394497995858537]


**isite= 29
O1 : [6.02745475 5.112345   0.        ]

ce_symbol  = T:4
ce_fraction=  0.49976388337587424
species:coords:index
Cu1 : [7.30335  3.651675 0.      ] : 11
Fe1 : [ 5.4775125  5.4775125 -1.8258375] : 7
Lu1 : [7.30335 7.30335 0.     ] : 0
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 2.535431242656485, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892147]

ce_symbol  = TL:3
ce_fraction=  0.3290866664291648
species:coords:index
Cu1 : [7.30335  3.651675 0.      ] : 11
Fe1 : [ 5.4775125  5.4775125 -1.8258375] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = SS:4
ce_fraction=  0.09434239899988713
species:coords:index
Cu1 : [7.30335  3.651675 0.      ] : 11
Fe1 : [ 5.4775125  5.4775125 -1.8258375] : 7
Lu1 : [7.30335 7.30335 0.     ] : 0
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 2.535431242656485, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892147]

ce_symbol  = TY:3
ce_fraction=  0.03358740379767296
species:coords:index
Cu1 : [7.30335  3.651675 0.      ] : 11
Fe1 : [ 5.4775125  5.4775125 -1.8258375] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]

ce_symbol  = T:5
ce_fraction=  0.02821689597296765
species:coords:index
O1 : [8.57924524 5.112345   0.        ] : 19
Cu1 : [7.30335  3.651675 0.      ] : 11
Fe1 : [ 5.4775125  5.4775125 -1.8258375] : 7
Lu1 : [7.30335 7.30335 0.     ] : 0
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
!!!atention to nb coordination!!!
         [2.55179049, 1.9394497995858542, 1.9415113605892145, 2.535431242656485, 1.9415113605892147]
         [2.55179049, 1.9394497995858542, 1.9415113605892147, 2.535431242656485, 1.9415113605892147]

ce_symbol  = TS:3
ce_fraction=  0.01500275142443325
species:coords:index
Cu1 : [7.30335  3.651675 0.      ] : 11
Fe1 : [ 5.4775125  5.4775125 -1.8258375] : 7
Fe1 : [5.4775125 5.4775125 1.8258375] : 8
!!!atention to nb coordination!!!
         [1.9394497995858542, 1.9415113605892145, 1.9415113605892147]
         [1.9394497995858542, 1.9415113605892147, 1.9415113605892147]


**isite= 30
