cif name= ./1535188.cif
./1535188.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.536300  10.536300  10.536300
O1 : [8.97482034 6.74007111 6.39448047] : 50
O1 : [9.40996953 3.70667034 6.74007111] : 34
O1 : [6.74007111 6.39448047 8.97482034] : 52
O1 : [6.74007111 4.14181953 6.82962966] : 55

ce_symbol  = T:6
ce_fraction=  0.049079688024737715
species:coords:index
O1 : [8.97482034 3.79622889 9.40996953] : 75
O1 : [9.40996953 6.82962966 9.06437889] : 59
O1 : [8.97482034 6.74007111 6.39448047] : 50
O1 : [9.40996953 3.70667034 6.74007111] : 34
O1 : [6.74007111 6.39448047 8.97482034] : 52
O1 : [6.74007111 4.14181953 6.82962966] : 55


**isite= 21
Tl1 : [7.54082991 5.26815    2.634075  ]

ce_symbol  = O:6
ce_fraction=  0.950920311975263
species:coords:index
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [9.06437889 4.14181953 3.70667034] : 77
O1 : [9.06437889 6.39448047 1.56147966] : 78
O1 : [6.39448047 6.82962966 1.47192111] : 56
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [6.82962966 6.74007111 4.14181953] : 49
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.1772190026497507, 2.1772190026497507, 2.258968222712343, 2.2589682227123435, 2.2238819926894986]
         [2.2238819926894986, 2.1772190026497507, 2.1772190026497507, 2.258968222712343, 2.258968222712343, 2.2238819926894986]

ce_symbol  = T:6
ce_fraction=  0.04907968802473688
species:coords:index
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [9.06437889 4.14181953 3.70667034] : 77
O1 : [9.06437889 6.39448047 1.56147966] : 78
O1 : [6.39448047 6.82962966 1.47192111] : 56
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [6.82962966 6.74007111 4.14181953] : 49
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.1772190026497507, 2.1772190026497507, 2.258968222712343, 2.2589682227123435, 2.2238819926894986]
         [2.2238819926894986, 2.1772190026497507, 2.1772190026497507, 2.258968222712343, 2.258968222712343, 2.2238819926894986]


**isite= 22
Tl1 : [0.         2.634075   8.26362009]

ce_symbol  = O:6
ce_fraction=  0.9509203119752625
species:coords:index
O1 : [1.12633047 1.56147966 6.74007111] : 32
O1 : [-1.47192111  1.12633047  8.97482034] : 67
O1 : [-1.12633047  3.70667034  6.74007111] : 34
O1 : [-1.56147966  3.79622889  9.40996953] : 75
O1 : [1.47192111 4.14181953 8.97482034] : 66
O1 : [1.56147966 1.47192111 9.40996953] : 73
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.223881992689499, 2.1772190026497507, 2.258968222712344, 2.2238819926894986, 2.258968222712345]
         [2.1772190026497515, 2.2238819926894986, 2.177219002649751, 2.258968222712344, 2.2238819926894986, 2.258968222712345]

ce_symbol  = T:6
ce_fraction=  0.049079688024737576
species:coords:index
O1 : [1.12633047 1.56147966 6.74007111] : 32
O1 : [-1.47192111  1.12633047  8.97482034] : 67
O1 : [-1.12633047  3.70667034  6.74007111] : 34
O1 : [-1.56147966  3.79622889  9.40996953] : 75
O1 : [1.47192111 4.14181953 8.97482034] : 66
O1 : [1.56147966 1.47192111 9.40996953] : 73
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.223881992689499, 2.1772190026497507, 2.258968222712344, 2.2238819926894986, 2.258968222712345]
         [2.1772190026497515, 2.2238819926894986, 2.177219002649751, 2.258968222712344, 2.2238819926894986, 2.258968222712345]


**isite= 23
Tl1 : [0.         7.902225   7.54082991]

ce_symbol  = O:6
ce_fraction=  0.9509203119752625
species:coords:index
O1 : [-1.47192111  9.40996953  6.82962966] : 64
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [-1.12633047  6.82962966  9.06437889] : 59
O1 : [1.56147966 9.06437889 6.39448047] : 48
O1 : [-1.56147966  6.74007111  6.39448047] : 50
O1 : [1.12633047 8.97482034 9.06437889] : 57
!!!atention to nb coordination!!!
         [2.2238819926894995, 2.2238819926894986, 2.1772190026497507, 2.2589682227123427, 2.258968222712343, 2.1772190026497515]
         [2.223881992689499, 2.2238819926894986, 2.1772190026497515, 2.2589682227123427, 2.258968222712343, 2.1772190026497515]

ce_symbol  = T:6
ce_fraction=  0.049079688024737576
species:coords:index
O1 : [-1.47192111  9.40996953  6.82962966] : 64
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [-1.12633047  6.82962966  9.06437889] : 59
O1 : [1.56147966 9.06437889 6.39448047] : 48
O1 : [-1.56147966  6.74007111  6.39448047] : 50
O1 : [1.12633047 8.97482034 9.06437889] : 57
!!!atention to nb coordination!!!
         [2.2238819926894995, 2.2238819926894986, 2.1772190026497507, 2.2589682227123427, 2.258968222712343, 2.1772190026497515]
         [2.223881992689499, 2.2238819926894986, 2.1772190026497515, 2.2589682227123427, 2.258968222712343, 2.1772190026497515]


**isite= 24
Tl1 : [7.902225   2.99547009 5.26815   ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752617
species:coords:index
O1 : [6.74007111 4.14181953 6.82962966] : 55
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [9.06437889 4.14181953 3.70667034] : 77
O1 : [9.40996953 3.70667034 6.74007111] : 34
O1 : [6.82962966 1.47192111 6.39448047] : 39
O1 : [8.97482034 1.47192111 4.14181953] : 36
!!!atention to nb coordination!!!
         [2.258968222712343, 2.2238819926894986, 2.258968222712344, 2.223881992689499, 2.1772190026497515, 2.1772190026497515]
         [2.258968222712343, 2.2238819926894986, 2.2589682227123435, 2.223881992689499, 2.1772190026497515, 2.1772190026497515]

ce_symbol  = T:6
ce_fraction=  0.04907968802473826
species:coords:index
O1 : [6.74007111 4.14181953 6.82962966] : 55
O1 : [6.39448047 3.70667034 3.79622889] : 33
O1 : [9.06437889 4.14181953 3.70667034] : 77
O1 : [9.40996953 3.70667034 6.74007111] : 34
O1 : [6.82962966 1.47192111 6.39448047] : 39
O1 : [8.97482034 1.47192111 4.14181953] : 36
!!!atention to nb coordination!!!
         [2.258968222712343, 2.2238819926894986, 2.258968222712344, 2.223881992689499, 2.1772190026497515, 2.1772190026497515]
         [2.258968222712343, 2.2238819926894986, 2.2589682227123435, 2.223881992689499, 2.1772190026497515, 2.1772190026497515]


**isite= 25
Tl1 : [7.902225   7.54082991 0.        ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752613
species:coords:index
O1 : [6.39448047 6.82962966 1.47192111] : 56
O1 : [ 6.74007111  6.39448047 -1.56147966] : 52
O1 : [ 6.82962966  9.06437889 -1.12633047] : 62
O1 : [9.06437889 6.39448047 1.56147966] : 78
O1 : [8.97482034 9.06437889 1.12633047] : 61
O1 : [ 9.40996953  6.82962966 -1.47192111] : 59
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.258968222712343, 2.1772190026497507, 2.2589682227123435, 2.1772190026497515, 2.2238819926894995]
         [2.2238819926894986, 2.258968222712343, 2.1772190026497515, 2.2589682227123435, 2.1772190026497515, 2.223881992689499]

ce_symbol  = T:6
ce_fraction=  0.049079688024738714
species:coords:index
O1 : [6.39448047 6.82962966 1.47192111] : 56
O1 : [ 6.74007111  6.39448047 -1.56147966] : 52
O1 : [ 6.82962966  9.06437889 -1.12633047] : 62
O1 : [9.06437889 6.39448047 1.56147966] : 78
O1 : [8.97482034 9.06437889 1.12633047] : 61
O1 : [ 9.40996953  6.82962966 -1.47192111] : 59
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.258968222712343, 2.1772190026497507, 2.2589682227123435, 2.1772190026497515, 2.2238819926894995]
         [2.2238819926894986, 2.258968222712343, 2.1772190026497515, 2.2589682227123435, 2.1772190026497515, 2.223881992689499]


**isite= 26
Tl1 : [2.27267991 5.26815    2.634075  ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752625
species:coords:index
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [1.12633047 6.82962966 3.79622889] : 46
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [3.79622889 4.14181953 1.56147966] : 40

ce_symbol  = T:6
ce_fraction=  0.04907968802473752
species:coords:index
O1 : [3.79622889 6.39448047 3.70667034] : 43
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [1.12633047 6.82962966 3.79622889] : 46
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [3.79622889 4.14181953 1.56147966] : 40


**isite= 27
Tl1 : [2.99547009 5.26815    7.902225  ]

ce_symbol  = O:6
ce_fraction=  0.9509203119752625
species:coords:index
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [3.70667034 6.74007111 9.40996953] : 60
O1 : [4.14181953 6.82962966 6.74007111] : 45
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [4.14181953 3.70667034 9.06437889] : 68
O1 : [1.47192111 4.14181953 8.97482034] : 66
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.2238819926894986, 2.2589682227123435, 2.2238819926894986, 2.258968222712344, 2.1772190026497515]
         [2.177219002649752, 2.2238819926894986, 2.258968222712343, 2.2238819926894986, 2.258968222712344, 2.177219002649752]

ce_symbol  = T:6
ce_fraction=  0.049079688024737514
species:coords:index
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [3.70667034 6.74007111 9.40996953] : 60
O1 : [4.14181953 6.82962966 6.74007111] : 45
O1 : [3.70667034 3.79622889 6.39448047] : 37
O1 : [4.14181953 3.70667034 9.06437889] : 68
O1 : [1.47192111 4.14181953 8.97482034] : 66
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.2238819926894986, 2.2589682227123435, 2.2238819926894986, 2.258968222712344, 2.1772190026497515]
         [2.177219002649752, 2.2238819926894986, 2.258968222712343, 2.2238819926894986, 2.258968222712344, 2.177219002649752]


**isite= 28
Tl1 : [5.26815 5.26815 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.74007111  6.39448047 -1.56147966] : 52
O1 : [ 4.14181953  3.70667034 -1.47192111] : 68
O1 : [6.82962966 3.79622889 1.12633047] : 72
O1 : [ 3.70667034  6.74007111 -1.12633047] : 60
O1 : [6.39448047 6.82962966 1.47192111] : 56
O1 : [3.79622889 4.14181953 1.56147966] : 40
!!!atention to nb coordination!!!
         [2.4235079554867913, 2.4235079554867927, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913]
         [2.4235079554867913, 2.423507955486792, 2.4235079554867913, 2.4235079554867918, 2.4235079554867913, 2.4235079554867913]


**isite= 29
Tl1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.56147966 -1.47192111  1.12633047] : 61
O1 : [-1.12633047  1.56147966  1.47192111] : 69
O1 : [-1.47192111  1.12633047 -1.56147966] : 67
O1 : [ 1.47192111 -1.12633047  1.56147966] : 79
O1 : [ 1.12633047 -1.56147966 -1.47192111] : 57
O1 : [ 1.56147966  1.47192111 -1.12633047] : 73
!!!atention to nb coordination!!!
         [2.4235079554867918, 2.4235079554867913, 2.4235079554867918, 2.4235079554867918, 2.4235079554867918, 2.4235079554867913]
         [2.4235079554867913, 2.423507955486792, 2.4235079554867913, 2.4235079554867918, 2.4235079554867913, 2.4235079554867918]


**isite= 30
Tl1 : [0.      5.26815 5.26815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.47192111  4.14181953  3.70667034] : 77
O1 : [-1.12633047  3.70667034  6.74007111] : 34
O1 : [-1.56147966  6.74007111  6.39448047] : 50
O1 : [1.47192111 6.39448047 6.82962966] : 65
O1 : [1.56147966 3.79622889 4.14181953] : 38
O1 : [1.12633047 6.82962966 3.79622889] : 46
!!!atention to nb coordination!!!
         [2.4235079554867927, 2.423507955486791, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913]
         [2.4235079554867918, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913, 2.4235079554867913]


**isite= 31
Tl1 : [0.      5.26815 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.56147966  3.79622889 -1.12633047] : 75
O1 : [1.56147966 6.74007111 1.12633047] : 63
O1 : [-1.47192111  6.39448047  1.56147966] : 78
O1 : [1.12633047 3.70667034 1.47192111] : 71
O1 : [ 1.47192111  4.14181953 -1.56147966] : 66
O1 : [-1.12633047  6.82962966 -1.47192111] : 59
!!!atention to nb coordination!!!
         [2.423507955486791, 2.4235079554867918, 2.4235079554867927, 2.423507955486792, 2.4235079554867913, 2.4235079554867913]
         [2.4235079554867913, 2.4235079554867918, 2.4235079554867918, 2.423507955486792, 2.4235079554867913, 2.4235079554867913]


**isite= 32
O1 : [1.12633047 1.56147966 6.74007111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.         2.634075   8.26362009] : 22
Tl1 : [0.      0.      5.26815] : 12
Tl1 : [2.27267991 0.         7.902225  ] : 5
Tl1 : [2.634075   2.27267991 5.26815   ] : 9
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.4235079554867913, 2.2589682227123435, 2.223881992689498]
         [2.1772190026497515, 2.4235079554867913, 2.258968222712343, 2.2238819926894986]


**isite= 33
O1 : [6.39448047 3.70667034 3.79622889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815 5.26815 5.26815] : 13
Tl1 : [7.902225   2.99547009 5.26815   ] : 24
Tl1 : [7.54082991 5.26815    2.634075  ] : 21
Tl1 : [5.26815    2.634075   2.27267991] : 7
!!!atention to nb coordination!!!
         [2.4235079554867913, 2.2238819926894986, 2.2589682227123435, 2.1772190026497515]
         [2.4235079554867913, 2.2238819926894986, 2.258968222712343, 2.1772190026497515]


**isite= 34
O1 : [9.40996953 3.70667034 6.74007111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [8.26362009 5.26815    7.902225  ] : 20
Tl1 : [7.902225   2.99547009 5.26815   ] : 24
Tl1 : [10.5363   5.26815  5.26815] : 30
Tl1 : [10.5363      2.634075    8.26362009] : 22
!!!atention to nb coordination!!!
         [2.2589682227123444, 2.223881992689499, 2.423507955486791, 2.1772190026497507]
         [2.2589682227123444, 2.223881992689499, 2.4235079554867913, 2.1772190026497507]


**isite= 35
O1 : [4.14181953 1.56147966 3.79622889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.99547009 0.         2.634075  ] : 4
Tl1 : [5.26815 0.      5.26815] : 15
Tl1 : [5.26815    2.634075   2.27267991] : 7
Tl1 : [2.634075   2.27267991 5.26815   ] : 9


**isite= 36
O1 : [8.97482034 1.47192111 4.14181953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.902225   2.99547009 5.26815   ] : 24
Tl1 : [10.5363      2.634075    2.99547009] : 17
Tl1 : [8.26362009 0.         2.634075  ] : 11
Tl1 : [10.5363   0.       5.26815] : 12


**isite= 37
O1 : [3.70667034 3.79622889 6.39448047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815    2.634075   7.54082991] : 0
Tl1 : [5.26815 5.26815 5.26815] : 13
Tl1 : [2.634075   2.27267991 5.26815   ] : 9
Tl1 : [2.99547009 5.26815    7.902225  ] : 27


**isite= 38
O1 : [1.56147966 3.79622889 4.14181953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.         2.634075   2.99547009] : 17
Tl1 : [2.27267991 5.26815    2.634075  ] : 26
Tl1 : [0.      5.26815 5.26815] : 30
Tl1 : [2.634075   2.27267991 5.26815   ] : 9


**isite= 39
O1 : [6.82962966 1.47192111 6.39448047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.54082991 0.         7.902225  ] : 10
Tl1 : [5.26815    2.634075   7.54082991] : 0
Tl1 : [7.902225   2.99547009 5.26815   ] : 24
Tl1 : [5.26815 0.      5.26815] : 15


**isite= 40
O1 : [3.79622889 4.14181953 1.56147966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815    2.634075   2.27267991] : 7
Tl1 : [2.634075   2.99547009 0.        ] : 19
Tl1 : [2.27267991 5.26815    2.634075  ] : 26
Tl1 : [5.26815 5.26815 0.     ] : 28


**isite= 41
O1 : [6.74007111 1.12633047 1.56147966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815 0.      0.     ] : 14
Tl1 : [7.902225   2.27267991 0.        ] : 2
Tl1 : [5.26815    2.634075   2.27267991] : 7
Tl1 : [8.26362009 0.         2.634075  ] : 11
!!!atention to nb coordination!!!
         [2.4235079554867913, 2.2589682227123435, 2.223881992689498, 2.1772190026497515]
         [2.4235079554867913, 2.258968222712343, 2.2238819926894986, 2.1772190026497515]


**isite= 42
O1 : [6.74007111 9.40996953 3.70667034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.902225   8.26362009 5.26815   ] : 3
Tl1 : [ 5.26815 10.5363   5.26815] : 15
Tl1 : [5.26815    7.902225   2.99547009] : 6
Tl1 : [ 8.26362009 10.5363      2.634075  ] : 11
!!!atention to nb coordination!!!
         [2.2589682227123444, 2.423507955486791, 2.223881992689499, 2.1772190026497507]
         [2.2589682227123444, 2.4235079554867913, 2.223881992689499, 2.1772190026497507]


**isite= 43
O1 : [3.79622889 6.39448047 3.70667034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.634075   7.54082991 5.26815   ] : 18
Tl1 : [2.27267991 5.26815    2.634075  ] : 26
Tl1 : [5.26815 5.26815 5.26815] : 13
Tl1 : [5.26815    7.902225   2.99547009] : 6
!!!atention to nb coordination!!!
         [2.2589682227123435, 2.1772190026497515, 2.4235079554867913, 2.2238819926894986]
         [2.258968222712343, 2.1772190026497515, 2.4235079554867913, 2.2238819926894986]


**isite= 44
O1 : [9.40996953 8.97482034 3.79622889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [7.902225   8.26362009 5.26815   ] : 3
Tl1 : [10.5363      7.902225    2.27267991] : 16
Tl1 : [10.5363  10.5363   5.26815] : 12
Tl1 : [ 8.26362009 10.5363      2.634075  ] : 11
!!!atention to nb coordination!!!
         [2.223881992689499, 2.177219002649751, 2.423507955486791, 2.258968222712344]
         [2.223881992689499, 2.1772190026497515, 2.423507955486791, 2.258968222712344]


**isite= 45
O1 : [4.14181953 6.82962966 6.74007111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815 5.26815 5.26815] : 13
Tl1 : [2.634075   7.54082991 5.26815   ] : 18
Tl1 : [5.26815    7.902225   8.26362009] : 1
Tl1 : [2.99547009 5.26815    7.902225  ] : 27
!!!atention to nb coordination!!!
         [2.4235079554867913, 2.2238819926894986, 2.1772190026497515, 2.2589682227123435]
         [2.4235079554867913, 2.2238819926894986, 2.1772190026497515, 2.258968222712343]


**isite= 46
O1 : [1.12633047 6.82962966 3.79622889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.27267991 5.26815    2.634075  ] : 26
Tl1 : [2.634075   7.54082991 5.26815   ] : 18
Tl1 : [0.         7.902225   2.27267991] : 16
Tl1 : [0.      5.26815 5.26815] : 30
!!!atention to nb coordination!!!
         [2.258968222712343, 2.223881992689498, 2.177219002649752, 2.4235079554867913]
         [2.258968222712343, 2.2238819926894986, 2.177219002649752, 2.4235079554867913]


**isite= 47
O1 : [6.39448047 8.97482034 6.74007111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815    7.902225   8.26362009] : 1
Tl1 : [ 7.54082991 10.5363      7.902225  ] : 10
Tl1 : [7.902225   8.26362009 5.26815   ] : 3
Tl1 : [ 5.26815 10.5363   5.26815] : 15


**isite= 48
O1 : [1.56147966 9.06437889 6.39448047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.         7.902225   7.54082991] : 23
Tl1 : [ 2.27267991 10.5363      7.902225  ] : 5
Tl1 : [2.634075   7.54082991 5.26815   ] : 18
Tl1 : [ 0.      10.5363   5.26815] : 12


**isite= 49
O1 : [6.82962966 6.74007111 4.14181953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815 5.26815 5.26815] : 13
Tl1 : [5.26815    7.902225   2.99547009] : 6
Tl1 : [7.902225   8.26362009 5.26815   ] : 3
Tl1 : [7.54082991 5.26815    2.634075  ] : 21


**isite= 50
O1 : [8.97482034 6.74007111 6.39448047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.5363   5.26815  5.26815] : 30
Tl1 : [8.26362009 5.26815    7.902225  ] : 20
Tl1 : [10.5363      7.902225    7.54082991] : 23
Tl1 : [7.902225   8.26362009 5.26815   ] : 3


**isite= 51
O1 : [3.70667034 9.06437889 4.14181953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 2.99547009 10.5363      2.634075  ] : 4
Tl1 : [2.634075   7.54082991 5.26815   ] : 18
Tl1 : [ 5.26815 10.5363   5.26815] : 15
Tl1 : [5.26815    7.902225   2.99547009] : 6


**isite= 52
O1 : [6.74007111 6.39448047 8.97482034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.902225    7.54082991 10.5363    ] : 25
Tl1 : [8.26362009 5.26815    7.902225  ] : 20
Tl1 : [ 5.26815  5.26815 10.5363 ] : 28
Tl1 : [5.26815    7.902225   8.26362009] : 1


**isite= 53
O1 : [3.79622889 9.40996953 8.97482034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 2.27267991 10.5363      7.902225  ] : 5
Tl1 : [ 5.26815 10.5363  10.5363 ] : 14
Tl1 : [5.26815    7.902225   8.26362009] : 1
Tl1 : [ 2.634075    8.26362009 10.5363    ] : 8


**isite= 54
O1 : [3.79622889 1.12633047 6.82962966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.27267991 0.         7.902225  ] : 5
Tl1 : [2.634075   2.27267991 5.26815   ] : 9
Tl1 : [5.26815 0.      5.26815] : 15
Tl1 : [5.26815    2.634075   7.54082991] : 0
!!!atention to nb coordination!!!
         [2.177219002649752, 2.258968222712343, 2.4235079554867913, 2.223881992689498]
         [2.177219002649752, 2.258968222712343, 2.4235079554867913, 2.2238819926894986]


**isite= 55
O1 : [6.74007111 4.14181953 6.82962966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [8.26362009 5.26815    7.902225  ] : 20
Tl1 : [5.26815    2.634075   7.54082991] : 0
Tl1 : [5.26815 5.26815 5.26815] : 13
Tl1 : [7.902225   2.99547009 5.26815   ] : 24


**isite= 56
O1 : [6.39448047 6.82962966 1.47192111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [5.26815    7.902225   2.99547009] : 6
Tl1 : [7.902225   7.54082991 0.        ] : 25
Tl1 : [7.54082991 5.26815    2.634075  ] : 21
Tl1 : [5.26815 5.26815 0.     ] : 28
!!!atention to nb coordination!!!
         [2.1772190026497515, 2.2238819926894986, 2.258968222712343, 2.4235079554867913]
         [2.177219002649752, 2.2238819926894986, 2.258968222712343, 2.4235079554867913]


**isite= 57
O1 : [1.12633047 8.97482034 9.06437889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 0.     10.5363 10.5363] : 29
Tl1 : [0.         7.902225   7.54082991] : 23
Tl1 : [ 2.27267991 10.5363      7.902225  ] : 5
Tl1 : [ 2.634075    8.26362009 10.5363    ] : 8


**isite= 58
O1 : [4.14181953 8.97482034 1.47192111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.634075   8.26362009 0.        ] : 8
Tl1 : [5.26815    7.902225   2.99547009] : 6
Tl1 : [ 2.99547009 10.5363      2.634075  ] : 4
Tl1 : [ 5.26815 10.5363   0.     ] : 14
!!!atention to nb coordination!!!
         [2.2238819926894986, 2.1772190026497515, 2.2589682227123435, 2.4235079554867913]
         [2.2238819926894986, 2.177219002649752, 2.258968222712343, 2.4235079554867913]


**isite= 59
O1 : [9.40996953 6.82962966 9.06437889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [8.26362009 5.26815    7.902225  ] : 20
Tl1 : [ 7.902225    7.54082991 10.5363    ] : 25
Tl1 : [10.5363      7.902225    7.54082991] : 23
Tl1 : [10.5363   5.26815 10.5363 ] : 31
!!!atention to nb coordination!!!
         [2.2589682227123435, 2.2238819926894995, 2.1772190026497507, 2.4235079554867913]
         [2.2589682227123435, 2.2238819926894995, 2.177219002649751, 2.4235079554867913]


**isite= 60
O1 : [3.70667034 6.74007111 9.40996953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.99547009 5.26815    7.902225  ] : 27
Tl1 : [5.26815    7.902225   8.26362009] : 1
Tl1 : [ 2.634075    8.26362009 10.5363    ] : 8
Tl1 : [ 5.26815  5.26815 10.5363 ] : 28


**isite= 61
O1 : [8.97482034 9.06437889 1.12633047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [10.5363      7.902225    2.27267991] : 16
Tl1 : [7.902225   7.54082991 0.        ] : 25
Tl1 : [ 8.26362009 10.5363      2.634075  ] : 11
Tl1 : [10.5363 10.5363  0.    ] : 29


**isite= 62
O1 : [6.82962966 9.06437889 9.40996953]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.54082991 10.5363      7.902225  ] : 10
Tl1 : [ 5.26815 10.5363  10.5363 ] : 14
Tl1 : [5.26815    7.902225   8.26362009] : 1
Tl1 : [ 7.902225    7.54082991 10.5363    ] : 25
!!!atention to nb coordination!!!
         [2.2238819926894995, 2.4235079554867913, 2.2589682227123435, 2.1772190026497507]
         [2.2238819926894995, 2.4235079554867913, 2.2589682227123435, 2.177219002649751]


**isite= 63
O1 : [1.56147966 6.74007111 1.12633047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [2.27267991 5.26815    2.634075  ] : 26
Tl1 : [0.      5.26815 0.     ] : 31
Tl1 : [0.         7.902225   2.27267991] : 16
Tl1 : [2.634075   8.26362009 0.        ] : 8


**isite= 64
O1 : [9.06437889 9.40996953 6.82962966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [ 7.54082991 10.5363      7.902225  ] : 10
Tl1 : [7.902225   8.26362009 5.26815   ] : 3
Tl1 : [10.5363      7.902225    7.54082991] : 23
Tl1 : [10.5363  10.5363   5.26815] : 12


**isite= 65
O1 : [1.47192111 6.39448047 6.82962966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tl1 : [0.      5.26815 5.26815] : 30
Tl1 : [0.         7.902225   7.54082991] : 23
Tl1 : [2.634075   7.54082991 5.26815   ] : 18
Tl1 : [2.99547009 5.26815    7.902225  ] : 27
!!!atention to nb coordination!!!
         [2.4235079554867913, 2.2238819926894986, 2.258968222712343, 2.1772190026497515]
         [2.4235079554867913, 2.2238819926894986, 2.258968222712343, 2.177219002649752]


**isite= 66
O1 : [1.47192111 4.14181953 8.97482034]

ce_symbol  = T:4
