cif name= ./1509493.cif
./1509493.cif
Full Formula (Rb48 Ag16 O32)
Rb1 : [ 6.23872    3.8582544 14.2215325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.9536    5.152048 16.378047] : 84
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [ 7.9872    1.721632 15.203069] : 90
O1 : [ 4.4672    1.875808 13.139693] : 72
!!!atention to nb coordination!!!
         [2.8241795414794733, 3.1128312725834677, 2.9301453020991994, 2.8703228987403513]
         [2.8241795414794737, 3.112831272583469, 2.9301453020991985, 2.8703228987403517]


**isite= 15
Rb1 : [0.16128   8.9897456 7.0570325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.408     7.83728   4.628267] : 65
O1 : [1.4464   7.695952 9.213547] : 85
O1 : [ 1.9328   10.972192  5.975193] : 73
O1 : [-1.5872   11.126368  8.038569] : 91
!!!atention to nb coordination!!!
         [3.1128312725834664, 2.824179541479474, 2.87032289874035, 2.930145302099199]
         [3.1128312725834677, 2.824179541479474, 2.8703228987403504, 2.9301453020992]


**isite= 16
Rb1 : [ 3.16288   12.2749792  3.7427348]

ce_symbol  = T:4
ce_fraction=  0.8032696879744045
species:coords:index
O1 : [ 4.928    14.338368  4.857531] : 81
O1 : [ 1.408    14.26128   2.536233] : 66
Ag1 : [3.47136   9.8402832 1.3311641] : 57
O1 : [ 1.9328   10.972192  5.975193] : 73
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 3.44072343612713, 2.862554961853325]
         [2.93530109561181, 2.912154061151964, 3.44072343612713, 2.862554961853324]

ce_symbol  = TY:3
ce_fraction=  0.16327669499602668
species:coords:index
O1 : [ 4.928    14.338368  4.857531] : 81
O1 : [ 1.408    14.26128   2.536233] : 66
O1 : [ 1.9328   10.972192  5.975193] : 73
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 2.862554961853325]
         [2.93530109561181, 2.912154061151964, 2.862554961853324]

ce_symbol  = SS:4
ce_fraction=  0.03296632422873048
species:coords:index
O1 : [ 4.928    14.338368  4.857531] : 81
O1 : [ 1.408    14.26128   2.536233] : 66
Ag1 : [3.47136   9.8402832 1.3311641] : 57
O1 : [ 1.9328   10.972192  5.975193] : 73
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 3.44072343612713, 2.862554961853325]
         [2.93530109561181, 2.912154061151964, 3.44072343612713, 2.862554961853324]

ce_symbol  = TL:3
ce_fraction=  0.0004872928008383646
species:coords:index
O1 : [ 4.928    14.338368  4.857531] : 81
O1 : [ 1.408    14.26128   2.536233] : 66
O1 : [ 1.9328   10.972192  5.975193] : 73
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 2.862554961853325]
         [2.93530109561181, 2.912154061151964, 2.862554961853324]


**isite= 17
Rb1 : [ 3.23712    0.5730208 10.9072348]

ce_symbol  = T:4
ce_fraction=  0.803269687974403
species:coords:index
O1 : [ 4.4672    1.875808 13.139693] : 72
Ag1 : [2.92864   3.0077168 8.4956641] : 56
O1 : [ 1.472    -1.490368 12.022031] : 80
O1 : [ 4.992    -1.41328   9.700733] : 67
!!!atention to nb coordination!!!
         [2.8625549618533257, 3.44072343612713, 2.9353010956118086, 2.9121540611519645]
         [2.8625549618533244, 3.44072343612713, 2.9353010956118077, 2.912154061151964]

ce_symbol  = TY:3
ce_fraction=  0.1632766949960281
species:coords:index
O1 : [ 4.4672    1.875808 13.139693] : 72
O1 : [ 1.472    -1.490368 12.022031] : 80
O1 : [ 4.992    -1.41328   9.700733] : 67
!!!atention to nb coordination!!!
         [2.8625549618533257, 2.9353010956118086, 2.9121540611519645]
         [2.8625549618533244, 2.9353010956118077, 2.912154061151964]

ce_symbol  = SS:4
ce_fraction=  0.03296632422873059
species:coords:index
O1 : [ 4.4672    1.875808 13.139693] : 72
Ag1 : [2.92864   3.0077168 8.4956641] : 56
O1 : [ 1.472    -1.490368 12.022031] : 80
O1 : [ 4.992    -1.41328   9.700733] : 67
!!!atention to nb coordination!!!
         [2.8625549618533257, 3.44072343612713, 2.9353010956118086, 2.9121540611519645]
         [2.8625549618533244, 3.44072343612713, 2.9353010956118077, 2.912154061151964]

ce_symbol  = TL:3
ce_fraction=  0.00048729280083836867
species:coords:index
O1 : [ 4.4672    1.875808 13.139693] : 72
O1 : [ 1.472    -1.490368 12.022031] : 80
O1 : [ 4.992    -1.41328   9.700733] : 67
!!!atention to nb coordination!!!
         [2.8625549618533257, 2.9353010956118086, 2.9121540611519645]
         [2.8625549618533244, 2.9353010956118077, 2.912154061151964]


**isite= 18
Rb1 : [ 9.56288    6.9970208 10.5862652]

ce_symbol  = T:4
ce_fraction=  0.8032696879744069
species:coords:index
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [11.328     4.933632  9.471469] : 83
O1 : [8.3328   8.299808 8.353807] : 75
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
!!!atention to nb coordination!!!
         [2.912154061151965, 2.9353010956118104, 2.8625549618533244, 3.44072343612713]
         [2.912154061151964, 2.93530109561181, 2.8625549618533244, 3.4407234361271297]

ce_symbol  = TY:3
ce_fraction=  0.1632766949960238
species:coords:index
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [11.328     4.933632  9.471469] : 83
O1 : [8.3328   8.299808 8.353807] : 75
!!!atention to nb coordination!!!
         [2.912154061151965, 2.9353010956118104, 2.8625549618533244]
         [2.912154061151964, 2.93530109561181, 2.8625549618533244]

ce_symbol  = SS:4
ce_fraction=  0.032966324228730914
species:coords:index
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [11.328     4.933632  9.471469] : 83
O1 : [8.3328   8.299808 8.353807] : 75
Ag1 : [ 9.87136    9.4317168 12.9978359] : 59
!!!atention to nb coordination!!!
         [2.912154061151965, 2.9353010956118104, 2.8625549618533244, 3.44072343612713]
         [2.912154061151964, 2.93530109561181, 2.8625549618533244, 3.4407234361271297]

ce_symbol  = TL:3
ce_fraction=  0.00048729280083836194
species:coords:index
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [11.328     4.933632  9.471469] : 83
O1 : [8.3328   8.299808 8.353807] : 75
!!!atention to nb coordination!!!
         [2.912154061151965, 2.9353010956118104, 2.8625549618533244]
         [2.912154061151964, 2.93530109561181, 2.8625549618533244]


**isite= 19
Rb1 : [9.63712   5.8509792 3.4217652]

ce_symbol  = T:4
ce_fraction=  0.8032696879744013
species:coords:index
O1 : [7.872    7.914368 2.306969] : 82
O1 : [11.392     7.83728   4.628267] : 65
O1 : [10.8672    4.548192  1.189307] : 74
Ag1 : [9.32864   3.4162832 5.8333359] : 58
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 2.8625549618533235, 3.440723436127132]
         [2.9353010956118086, 2.9121540611519645, 2.8625549618533235, 3.4407234361271306]

ce_symbol  = TY:3
ce_fraction=  0.16327669499602962
species:coords:index
O1 : [7.872    7.914368 2.306969] : 82
O1 : [11.392     7.83728   4.628267] : 65
O1 : [10.8672    4.548192  1.189307] : 74
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 2.8625549618533235]
         [2.9353010956118086, 2.9121540611519645, 2.8625549618533235]

ce_symbol  = SS:4
ce_fraction=  0.03296632422873071
species:coords:index
O1 : [7.872    7.914368 2.306969] : 82
O1 : [11.392     7.83728   4.628267] : 65
O1 : [10.8672    4.548192  1.189307] : 74
Ag1 : [9.32864   3.4162832 5.8333359] : 58
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 2.8625549618533235, 3.440723436127132]
         [2.9353010956118086, 2.9121540611519645, 2.8625549618533235, 3.4407234361271306]

ce_symbol  = TL:3
ce_fraction=  0.00048729280083837235
species:coords:index
O1 : [7.872    7.914368 2.306969] : 82
O1 : [11.392     7.83728   4.628267] : 65
O1 : [10.8672    4.548192  1.189307] : 74
!!!atention to nb coordination!!!
         [2.9353010956118086, 2.9121540611519654, 2.8625549618533235]
         [2.9353010956118086, 2.9121540611519645, 2.8625549618533235]


**isite= 20
Rb1 : [10.01728   12.578192   0.1318268]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.9872   14.569632  0.874069] : 90
O1 : [ 8.4608   10.882256 -1.533203] : 79
O1 : [11.392    11.357632  2.550562] : 70
O1 : [11.3536   14.119952 -2.049047] : 86
!!!atention to nb coordination!!!
         [2.939044328257203, 2.840977497514551, 3.038075338058465, 2.986467071897233]
         [2.9390443282572027, 2.840977497514551, 3.038075338058464, 2.9864670718972346]


**isite= 21
Rb1 : [9.18272   0.269808  7.2963268]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [ 7.8464   -1.271952  5.115453] : 87
O1 : [11.2128   -1.721632  8.038569] : 91
O1 : [7.808    1.490368 9.715062] : 71
!!!atention to nb coordination!!!
         [2.8409774975145496, 2.9864670718972355, 2.939044328257204, 3.038075338058466]
         [2.8409774975145496, 2.9864670718972355, 2.9390443282572045, 3.038075338058465]


**isite= 22
Rb1 : [ 3.61728    6.693808  14.1971732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0608    8.389744 15.862203] : 77
O1 : [ 4.9536    5.152048 16.378047] : 84
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [ 1.5872    4.702368 13.454931] : 88
!!!atention to nb coordination!!!
         [2.8409774975145496, 2.986467071897237, 3.0380753380584617, 2.939044328257204]
         [2.840977497514551, 2.9864670718972364, 3.038075338058463, 2.9390443282572045]


**isite= 23
Rb1 : [2.78272   6.154192  7.0326732]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.408    4.933632 4.613938] : 69
O1 : [1.4464   7.695952 9.213547] : 85
O1 : [4.8128   8.145632 6.290431] : 89
O1 : [4.3392   4.458256 8.697703] : 76
!!!atention to nb coordination!!!
         [3.0380753380584635, 2.9864670718972337, 2.939044328257203, 2.8409774975145536]
         [3.038075338058463, 2.9864670718972333, 2.939044328257203, 2.8409774975145523]


**isite= 24
Rb1 : [ 0.07296    2.7327696 10.4200488]

ce_symbol  = TY:3
ce_fraction=  0.7077579110979176
species:coords:index
O1 : [1.5744   1.54176  8.153201] : 92
O1 : [-1.4464    1.271952 12.279953] : 86
O1 : [-1.472     4.933632  9.471469] : 83
!!!atention to nb coordination!!!
         [2.968404434920721, 2.8109938639647387, 2.8514032233799878]
         [2.968404434920721, 2.810993863964737, 2.8514032233799895]

ce_symbol  = SS:4
ce_fraction=  0.22154823597323275
species:coords:index
O1 : [1.5744   1.54176  8.153201] : 92
O1 : [-1.4464    1.271952 12.279953] : 86
O1 : [-1.472     4.933632  9.471469] : 83
Rb1 : [-0.8768     5.3550464 12.4934551] : 11
!!!atention to nb coordination!!!
         [2.968404434920721, 2.8109938639647387, 2.8514032233799878, 3.475254430728479]
         [2.968404434920721, 2.810993863964737, 2.8514032233799895, 3.4752544307284787]

ce_symbol  = TL:3
ce_fraction=  0.07062083550707395
species:coords:index
O1 : [1.5744   1.54176  8.153201] : 92
O1 : [-1.4464    1.271952 12.279953] : 86
O1 : [-1.472     4.933632  9.471469] : 83
!!!atention to nb coordination!!!
         [2.968404434920721, 2.8109938639647387, 2.8514032233799878]
         [2.968404434920721, 2.810993863964737, 2.8514032233799895]

ce_symbol  = TS:3
ce_fraction=  7.301742177549973e-05
species:coords:index
O1 : [1.5744   1.54176  8.153201] : 92
O1 : [-1.4464    1.271952 12.279953] : 86
O1 : [-1.472     4.933632  9.471469] : 83
!!!atention to nb coordination!!!
         [2.968404434920721, 2.8109938639647387, 2.8514032233799878]
         [2.968404434920721, 2.810993863964737, 2.8514032233799895]


**isite= 25
Rb1 : [ 6.32704   10.1152304  3.2555488]

ce_symbol  = TY:3
ce_fraction=  0.70775791109792
species:coords:index
O1 : [ 4.8256   11.30624   0.988701] : 93
O1 : [7.872    7.914368 2.306969] : 82
O1 : [ 7.8464   11.576048  5.115453] : 87

ce_symbol  = SS:4
ce_fraction=  0.2215482359732313
species:coords:index
Rb1 : [7.2768    7.4929536 5.3289551] : 10
O1 : [ 4.8256   11.30624   0.988701] : 93
O1 : [7.872    7.914368 2.306969] : 82
O1 : [ 7.8464   11.576048  5.115453] : 87
!!!atention to nb coordination!!!
         [3.4752544307284805, 2.968404434920719, 2.8514032233799886, 2.810993863964738]
         [3.47525443072848, 2.968404434920719, 2.8514032233799886, 2.810993863964738]

ce_symbol  = TL:3
ce_fraction=  0.07062083550707322
species:coords:index
O1 : [ 4.8256   11.30624   0.988701] : 93
O1 : [7.872    7.914368 2.306969] : 82
O1 : [ 7.8464   11.576048  5.115453] : 87

ce_symbol  = TS:3
ce_fraction=  7.301742177549621e-05
species:coords:index
O1 : [ 4.8256   11.30624   0.988701] : 93
O1 : [7.872    7.914368 2.306969] : 82
O1 : [ 7.8464   11.576048  5.115453] : 87


**isite= 26
Rb1 : [6.47296   3.6912304 3.9089512]

ce_symbol  = TY:3
ce_fraction=  0.7077579110979166
species:coords:index
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [4.928    1.490368 4.857531] : 81
O1 : [7.9744   4.88224  6.175799] : 94
!!!atention to nb coordination!!!
         [2.8109938639647365, 2.8514032233799904, 2.968404434920721]
         [2.810993863964737, 2.85140322337999, 2.968404434920721]

ce_symbol  = SS:4
ce_fraction=  0.22154823597323428
species:coords:index
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [4.928    1.490368 4.857531] : 81
Rb1 : [5.5232    1.0689536 1.8355449] : 9
O1 : [7.9744   4.88224  6.175799] : 94
!!!atention to nb coordination!!!
         [2.8109938639647365, 2.8514032233799904, 3.4752544307284805, 2.968404434920721]
         [2.810993863964737, 2.85140322337999, 3.4752544307284805, 2.968404434920721]

ce_symbol  = TL:3
ce_fraction=  0.07062083550707356
species:coords:index
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [4.928    1.490368 4.857531] : 81
O1 : [7.9744   4.88224  6.175799] : 94
!!!atention to nb coordination!!!
         [2.8109938639647365, 2.8514032233799904, 2.968404434920721]
         [2.810993863964737, 2.85140322337999, 2.968404434920721]

ce_symbol  = TS:3
ce_fraction=  7.301742177549822e-05
species:coords:index
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [4.928    1.490368 4.857531] : 81
O1 : [7.9744   4.88224  6.175799] : 94
!!!atention to nb coordination!!!
         [2.8109938639647365, 2.8514032233799904, 2.968404434920721]
         [2.810993863964737, 2.85140322337999, 2.968404434920721]


**isite= 27
Rb1 : [12.72704    9.1567696 11.0734512]

ce_symbol  = TY:3
ce_fraction=  0.7077579110979183
species:coords:index
O1 : [14.2464    7.695952  9.213547] : 85
O1 : [14.272    11.357632 12.022031] : 80
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [2.810993863964738, 2.8514032233799917, 2.9684044349207226]
         [2.810993863964738, 2.85140322337999, 2.968404434920721]

ce_symbol  = SS:4
ce_fraction=  0.22154823597323256
species:coords:index
O1 : [14.2464    7.695952  9.213547] : 85
Rb1 : [13.6768    11.7790464  9.0000449] : 8
O1 : [14.272    11.357632 12.022031] : 80
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [2.810993863964738, 3.4752544307284787, 2.8514032233799917, 2.9684044349207226]
         [2.810993863964738, 3.4752544307284796, 2.85140322337999, 2.968404434920721]

ce_symbol  = TL:3
ce_fraction=  0.07062083550707367
species:coords:index
O1 : [14.2464    7.695952  9.213547] : 85
O1 : [14.272    11.357632 12.022031] : 80
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [2.810993863964738, 2.8514032233799917, 2.9684044349207226]
         [2.810993863964738, 2.85140322337999, 2.968404434920721]

ce_symbol  = TS:3
ce_fraction=  7.301742177550059e-05
species:coords:index
O1 : [14.2464    7.695952  9.213547] : 85
O1 : [14.272    11.357632 12.022031] : 80
O1 : [11.2256    7.96576  13.340299] : 95
!!!atention to nb coordination!!!
         [2.810993863964738, 2.8514032233799917, 2.9684044349207226]
         [2.810993863964738, 2.85140322337999, 2.968404434920721]


**isite= 28
Rb1 : [9.40288   0.565312  3.4977089]

ce_symbol  = T:4
ce_fraction=  0.9964360807421092
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [7.9872   1.721632 0.874069] : 90
O1 : [11.392    -1.490368  2.550562] : 70
O1 : [ 7.8464   -1.271952  5.115453] : 87
!!!atention to nb coordination!!!
         [2.880826115801787, 3.1976103780279437, 3.013221844965886, 2.9009076112797554]
         [2.880826115801787, 3.1976103780279437, 3.013221844965884, 2.9009076112797545]

ce_symbol  = TY:3
ce_fraction=  0.0035620735757572477
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [11.392    -1.490368  2.550562] : 70
O1 : [ 7.8464   -1.271952  5.115453] : 87
!!!atention to nb coordination!!!
         [2.880826115801787, 3.013221844965886, 2.9009076112797554]
         [2.880826115801787, 3.013221844965884, 2.9009076112797545]

ce_symbol  = TL:3
ce_fraction=  1.845682133513743e-06
species:coords:index
O1 : [10.7392    1.965744  5.631297] : 78
O1 : [11.392    -1.490368  2.550562] : 70
O1 : [ 7.8464   -1.271952  5.115453] : 87
!!!atention to nb coordination!!!
         [2.880826115801787, 3.013221844965886, 2.9009076112797554]
         [2.880826115801787, 3.013221844965884, 2.9009076112797545]


**isite= 29
Rb1 : [ 9.79712   12.282688  10.6622089]

ce_symbol  = T:4
ce_fraction=  0.9964360807421094
species:coords:index
O1 : [11.2128   11.126368  8.038569] : 91
O1 : [ 7.808    14.338368  9.715062] : 71
O1 : [11.3536   14.119952 12.279953] : 86
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [3.1976103780279432, 3.013221844965885, 2.9009076112797567, 2.8808261158017894]
         [3.1976103780279432, 3.0132218449658854, 2.900907611279756, 2.880826115801787]

ce_symbol  = TY:3
ce_fraction=  0.003562073575757022
species:coords:index
O1 : [ 7.808    14.338368  9.715062] : 71
O1 : [11.3536   14.119952 12.279953] : 86
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [3.013221844965885, 2.9009076112797567, 2.8808261158017894]
         [3.0132218449658854, 2.900907611279756, 2.880826115801787]

ce_symbol  = TL:3
ce_fraction=  1.8456821335136017e-06
species:coords:index
O1 : [ 7.808    14.338368  9.715062] : 71
O1 : [11.3536   14.119952 12.279953] : 86
O1 : [ 8.4608   10.882256 12.795797] : 79
!!!atention to nb coordination!!!
         [3.013221844965885, 2.9009076112797567, 2.8808261158017894]
         [3.0132218449658854, 2.900907611279756, 2.880826115801787]


**isite= 30
Rb1 : [ 3.00288    5.858688  10.8312911]

ce_symbol  = T:4
ce_fraction=  0.996436080742109
species:coords:index
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [ 1.5872    4.702368 13.454931] : 88
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [1.4464   7.695952 9.213547] : 85
!!!atention to nb coordination!!!
         [3.0132218449658854, 3.197610378027944, 2.880826115801787, 2.900907611279754]
         [3.013221844965885, 3.197610378027943, 2.880826115801789, 2.900907611279754]

ce_symbol  = TY:3
ce_fraction=  0.003562073575757502
species:coords:index
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [1.4464   7.695952 9.213547] : 85
!!!atention to nb coordination!!!
         [3.0132218449658854, 2.880826115801787, 2.900907611279754]
         [3.013221844965885, 2.880826115801789, 2.900907611279754]

ce_symbol  = TL:3
ce_fraction=  1.8456821335138285e-06
species:coords:index
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [4.3392   4.458256 8.697703] : 76
O1 : [1.4464   7.695952 9.213547] : 85
!!!atention to nb coordination!!!
         [3.0132218449658854, 2.880826115801787, 2.900907611279754]
         [3.013221844965885, 2.880826115801789, 2.900907611279754]


**isite= 31
Rb1 : [3.39712   6.989312  3.6667911]

ce_symbol  = T:4
ce_fraction=  0.996436080742109
species:coords:index
O1 : [1.408    4.933632 4.613938] : 69
O1 : [2.0608   8.389744 1.533203] : 77
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [4.8128   8.145632 6.290431] : 89
!!!atention to nb coordination!!!
         [3.013221844965886, 2.8808261158017854, 2.900907611279756, 3.1976103780279446]
         [3.013221844965885, 2.8808261158017867, 2.9009076112797554, 3.1976103780279446]

ce_symbol  = TY:3
ce_fraction=  0.0035620735757575374
species:coords:index
O1 : [1.408    4.933632 4.613938] : 69
O1 : [2.0608   8.389744 1.533203] : 77
O1 : [4.9536   5.152048 2.049047] : 84
!!!atention to nb coordination!!!
         [3.013221844965886, 2.8808261158017854, 2.900907611279756]
         [3.013221844965885, 2.8808261158017867, 2.9009076112797554]

ce_symbol  = TL:3
ce_fraction=  1.8456821335138774e-06
species:coords:index
O1 : [1.408    4.933632 4.613938] : 69
O1 : [2.0608   8.389744 1.533203] : 77
O1 : [4.9536   5.152048 2.049047] : 84
!!!atention to nb coordination!!!
         [3.013221844965886, 2.8808261158017854, 2.900907611279756]
         [3.013221844965885, 2.8808261158017867, 2.9009076112797554]


**isite= 32
Rb1 : [2.58688   3.9032224 2.0805708]

ce_symbol  = SS:4
ce_fraction=  0.9990961329962258
species:coords:index
Ag1 : [ 2.99776    3.2852336 -1.1534845] : 52
O1 : [1.408    1.41328  2.536233] : 66
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [1.408    4.933632 4.613938] : 69
!!!atention to nb coordination!!!
         [3.318108831063794, 2.7923465490921084, 2.676176878979005, 2.978162414679227]
         [3.318108831063793, 2.7923465490921084, 2.676176878979004, 2.978162414679227]

ce_symbol  = S:4
ce_fraction=  0.0009038670037741299
species:coords:index
Ag1 : [ 2.99776    3.2852336 -1.1534845] : 52
O1 : [1.408    1.41328  2.536233] : 66
O1 : [4.9536   5.152048 2.049047] : 84
O1 : [1.408    4.933632 4.613938] : 69
!!!atention to nb coordination!!!
         [3.318108831063794, 2.7923465490921084, 2.676176878979005, 2.978162414679227]
         [3.318108831063793, 2.7923465490921084, 2.676176878979004, 2.978162414679227]


**isite= 33
Rb1 : [3.81312   8.9447776 9.2450708]

ce_symbol  = SS:4
ce_fraction=  0.9990961329962258
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [1.4464   7.695952 9.213547] : 85
O1 : [ 4.992    11.43472   9.700733] : 67
!!!atention to nb coordination!!!
         [3.318108831063792, 2.978162414679227, 2.6761768789790037, 2.7923465490921067]
         [3.3181088310637934, 2.978162414679226, 2.6761768789790037, 2.792346549092108]

ce_symbol  = S:4
ce_fraction=  0.0009038670037741124
species:coords:index
Ag1 : [3.40224   9.5627664 6.0110155] : 53
O1 : [ 4.992     7.914368 11.778438] : 68
O1 : [1.4464   7.695952 9.213547] : 85
O1 : [ 4.992    11.43472   9.700733] : 67
!!!atention to nb coordination!!!
         [3.318108831063792, 2.978162414679227, 2.6761768789790037, 2.7923465490921067]
         [3.3181088310637934, 2.978162414679226, 2.6761768789790037, 2.792346549092108]


**isite= 34
Rb1 : [ 8.98688    2.5207776 12.2484292]

ce_symbol  = SS:4
ce_fraction=  0.9990961329962258
species:coords:index
Ag1 : [ 9.39776    3.1387664 15.4824845] : 54
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [11.3536    1.271952 12.279953] : 86
O1 : [7.808    1.490368 9.715062] : 71
!!!atention to nb coordination!!!
         [3.3181088310637943, 2.7923465490921067, 2.6761768789790046, 2.978162414679223]
         [3.3181088310637943, 2.792346549092107, 2.6761768789790046, 2.9781624146792245]

ce_symbol  = S:4
ce_fraction=  0.0009038670037741221
species:coords:index
Ag1 : [ 9.39776    3.1387664 15.4824845] : 54
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [11.3536    1.271952 12.279953] : 86
O1 : [7.808    1.490368 9.715062] : 71
!!!atention to nb coordination!!!
         [3.3181088310637943, 2.7923465490921067, 2.6761768789790046, 2.978162414679223]
         [3.3181088310637943, 2.792346549092107, 2.6761768789790046, 2.9781624146792245]


**isite= 35
Rb1 : [10.21312   10.3272224  5.0839292]

ce_symbol  = SS:4
ce_fraction=  0.999096132996226
species:coords:index
Ag1 : [9.80224   9.7092336 8.3179845] : 55
O1 : [11.392    11.357632  2.550562] : 70
O1 : [ 7.8464   11.576048  5.115453] : 87
O1 : [11.392     7.83728   4.628267] : 65
!!!atention to nb coordination!!!
         [3.3181088310637943, 2.978162414679226, 2.676176878979004, 2.792346549092109]
         [3.3181088310637947, 2.9781624146792254, 2.676176878979004, 2.7923465490921084]

ce_symbol  = S:4
ce_fraction=  0.0009038670037740944
species:coords:index
Ag1 : [9.80224   9.7092336 8.3179845] : 55
O1 : [11.392    11.357632  2.550562] : 70
O1 : [ 7.8464   11.576048  5.115453] : 87
O1 : [11.392     7.83728   4.628267] : 65
!!!atention to nb coordination!!!
         [3.3181088310637943, 2.978162414679226, 2.676176878979004, 2.792346549092109]
         [3.3181088310637947, 2.9781624146792254, 2.676176878979004, 2.7923465490921084]


**isite= 36
Rb1 : [2.50752   2.5323408 5.1684703]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.408    4.933632 4.613938] : 69
O1 : [4.928    1.490368 4.857531] : 81
Ag1 : [2.92864   3.0077168 8.4956641] : 56
O1 : [1.408    1.41328  2.536233] : 66
!!!atention to nb coordination!!!
         [2.6986384954900364, 2.653509750241053, 3.3872618703806237, 3.06429673954856]
         [2.6986384954900373, 2.653509750241053, 3.3872618703806237, 3.06429673954856]


**isite= 37
Rb1 : [ 3.89248   10.3156592 12.3329703]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.992    11.43472   9.700733] : 67
O1 : [ 1.472    11.357632 12.022031] : 80
O1 : [ 4.992     7.914368 11.778438] : 68
Ag1 : [ 3.47136    9.8402832 15.6601641] : 57
!!!atention to nb coordination!!!
         [3.0642967395485567, 2.653509750241052, 2.6986384954900373, 3.3872618703806237]
         [3.064296739548559, 2.6535097502410525, 2.6986384954900378, 3.3872618703806237]


**isite= 38
Rb1 : [8.90752   3.8916592 9.1605297]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [11.328     4.933632  9.471469] : 83
Ag1 : [9.32864   3.4162832 5.8333359] : 58
O1 : [ 7.808     5.01072  11.792767] : 64
O1 : [7.808    1.490368 9.715062] : 71
!!!atention to nb coordination!!!
         [2.6535097502410547, 3.3872618703806214, 3.0642967395485607, 2.6986384954900364]
         [2.653509750241053, 3.3872618703806228, 3.064296739548559, 2.6986384954900364]


**isite= 39
Rb1 : [10.29248    8.9563408  1.9960297]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [11.392    11.357632  2.550562] : 70
O1 : [11.392     7.83728   4.628267] : 65
O1 : [7.872    7.914368 2.306969] : 82
Ag1 : [ 9.87136    9.4317168 -1.3311641] : 59
!!!atention to nb coordination!!!
         [2.6986384954900373, 3.0642967395485594, 2.6535097502410534, 3.3872618703806237]
         [2.6986384954900364, 3.064296739548559, 2.6535097502410534, 3.3872618703806237]


**isite= 40
Rb1 : [2.6304    0.12848   0.1260952]

ce_symbol  = T:4
ce_fraction=  0.9954658747650359
species:coords:index
O1 : [ 1.472    -1.490368 -2.306969] : 80
O1 : [ 4.8256   -1.54176   0.988701] : 93
