cif name= ./1524010.cif
./1524010.cif
Full Formula (Sr16 V16 O56)
O1 : [ 3.788535  3.915525 -2.61528 ] : 59
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795 -0.36686 -0.2564 ] : 64
O1 : [2.89255  1.742585 1.23072 ] : 40
O1 : [ 3.097145  0.90304  -1.89736 ] : 47
!!!atention to nb coordination!!!
         [2.643017296271915, 2.6633397304779756, 2.8162218856816814, 2.5799394578482837, 3.370197179642829, 2.6313581404956072, 3.396633617875572, 2.596858341591335, 2.5340601362008957, 3.0253723105119654]
         [2.643017296271915, 2.663339730477976, 2.8162218856816836, 2.5799394578482833, 3.3701971796428323, 2.6313581404956072, 3.3966336178755725, 2.596858341591336, 2.5340601362008957, 3.0253723105119654]

ce_symbol  = BS_2:10
ce_fraction=  0.08931327517369769
species:coords:index
O1 : [4.88206 4.38821 1.48712] : 60
O1 : [ 7.682895  1.841355 -0.2564  ] : 72
O1 : [ 6.3495    4.536365 -0.92304 ] : 80
O1 : [ 5.806265  2.01773  -2.46144 ] : 55
O1 : [ 3.788535  3.915525 -2.61528 ] : 59
O1 : [5.54523  1.418055 2.46144 ] : 84
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795 -0.36686 -0.2564 ] : 64
O1 : [2.89255  1.742585 1.23072 ] : 40
O1 : [ 3.097145  0.90304  -1.89736 ] : 47
!!!atention to nb coordination!!!
         [2.643017296271915, 2.6633397304779756, 2.8162218856816814, 2.5799394578482837, 3.370197179642829, 2.6313581404956072, 3.396633617875572, 2.596858341591335, 2.5340601362008957, 3.0253723105119654]
         [2.643017296271915, 2.663339730477976, 2.8162218856816836, 2.5799394578482833, 3.3701971796428323, 2.6313581404956072, 3.3966336178755725, 2.596858341591336, 2.5340601362008957, 3.0253723105119654]


**isite= 5
Sr1 : [4.8446685 5.0577295 6.41     ]

ce_symbol  = SBSA:10
ce_fraction=  0.9106867248263021
species:coords:index
O1 : [5.03727  5.806265 3.94856 ] : 52
O1 : [7.42186 4.86795 6.1536 ] : 65
O1 : [5.213645 7.682895 6.1536  ] : 73
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [5.312415 2.89255  7.64072 ] : 41
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [6.15196  3.097145 4.51264 ] : 44
O1 : [2.66679 4.88206 7.89712] : 61
O1 : [2.956045 2.236435 6.30744 ] : 69
!!!atention to nb coordination!!!
         [2.579939457848284, 2.5968583415913358, 2.6633397304779756, 2.631358140495608, 2.5340601362008957, 2.816221885681683, 3.370197179642833, 3.0253723105119636, 2.643017296271915, 3.396633617875573]
         [2.579939457848284, 2.596858341591335, 2.663339730477976, 2.631358140495607, 2.534060136200896, 2.8162218856816836, 3.3701971796428327, 3.025372310511964, 2.6430172962719145, 3.3966336178755725]

ce_symbol  = BS_2:10
ce_fraction=  0.08931327517369803
species:coords:index
O1 : [5.03727  5.806265 3.94856 ] : 52
O1 : [7.42186 4.86795 6.1536 ] : 65
O1 : [5.213645 7.682895 6.1536  ] : 73
O1 : [5.636945 5.54523  8.87144 ] : 85
O1 : [5.312415 2.89255  7.64072 ] : 41
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [6.15196  3.097145 4.51264 ] : 44
O1 : [2.66679 4.88206 7.89712] : 61
O1 : [2.956045 2.236435 6.30744 ] : 69
!!!atention to nb coordination!!!
         [2.579939457848284, 2.5968583415913358, 2.6633397304779756, 2.631358140495608, 2.5340601362008957, 2.816221885681683, 3.370197179642833, 3.0253723105119636, 2.643017296271915, 3.396633617875573]
         [2.579939457848284, 2.596858341591335, 2.663339730477976, 2.631358140495607, 2.534060136200896, 2.8162218856816836, 3.3701971796428327, 3.025372310511964, 2.6430172962719145, 3.3966336178755725]


**isite= 6
Sr1 : [ 1.9972705  4.8446685 12.82     ]

ce_symbol  = SBSA:10
ce_fraction=  0.9106867248263029
species:coords:index
O1 : [ 0.7055    2.518635 11.89696 ] : 82
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 1.248735  5.03727  10.35856 ] : 53
O1 : [-0.627895  5.213645 12.5636  ] : 74
O1 : [ 2.17294  2.66679 14.30712] : 62
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 2.18705  7.42186 12.5636 ] : 66
O1 : [ 3.957855  6.15196  10.92264 ] : 45
!!!atention to nb coordination!!!
         [2.8162218856816836, 3.3966336178755725, 3.3701971796428327, 2.5799394578482837, 2.663339730477977, 2.6430172962719154, 2.5340601362008965, 2.6313581404956063, 2.5968583415913358, 3.025372310511964]
         [2.816221885681683, 3.3966336178755725, 3.3701971796428327, 2.5799394578482837, 2.663339730477976, 2.643017296271915, 2.534060136200897, 2.631358140495607, 2.596858341591335, 3.0253723105119645]

ce_symbol  = BS_2:10
ce_fraction=  0.08931327517369722
species:coords:index
O1 : [ 0.7055    2.518635 11.89696 ] : 82
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.266465  3.139475 10.20472 ] : 57
O1 : [ 1.248735  5.03727  10.35856 ] : 53
O1 : [-0.627895  5.213645 12.5636  ] : 74
O1 : [ 2.17294  2.66679 14.30712] : 62
O1 : [ 4.16245   5.312415 14.05072 ] : 42
O1 : [ 1.50977   5.636945 15.28144 ] : 86
O1 : [ 2.18705  7.42186 12.5636 ] : 66
O1 : [ 3.957855  6.15196  10.92264 ] : 45
!!!atention to nb coordination!!!
         [2.8162218856816836, 3.3966336178755725, 3.3701971796428327, 2.5799394578482837, 2.663339730477977, 2.6430172962719154, 2.5340601362008965, 2.6313581404956063, 2.5968583415913358, 3.025372310511964]
         [2.816221885681683, 3.3966336178755725, 3.3701971796428327, 2.5799394578482837, 2.663339730477976, 2.643017296271915, 2.534060136200897, 2.631358140495607, 2.596858341591335, 3.0253723105119645]


**isite= 7
Sr1 : [ 2.2103315  1.9972705 19.23     ]

ce_symbol  = SBSA:10
ce_fraction=  0.9106867248263028
species:coords:index
O1 : [ 0.90304   3.957855 17.33264 ] : 46
O1 : [ 2.01773   1.248735 16.76856 ] : 54
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [-0.36686  2.18705 18.9736 ] : 67
O1 : [ 4.38821  2.17294 20.71712] : 63
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 1.841355 -0.627895 18.9736  ] : 75
O1 : [ 1.418055  1.50977  21.69144 ] : 87
!!!atention to nb coordination!!!
         [3.0253723105119654, 2.5799394578482837, 2.5340601362008983, 3.3966336178755725, 2.596858341591335, 2.6430172962719154, 2.816221885681682, 3.3701971796428287, 2.6633397304779765, 2.63135814049561]
         [3.025372310511966, 2.5799394578482837, 2.5340601362008965, 3.3966336178755725, 2.5968583415913358, 2.6430172962719154, 2.8162218856816836, 3.370197179642832, 2.6633397304779756, 2.631358140495607]

ce_symbol  = BS_2:10
ce_fraction=  0.08931327517369732
species:coords:index
O1 : [ 0.90304   3.957855 17.33264 ] : 46
O1 : [ 2.01773   1.248735 16.76856 ] : 54
O1 : [ 1.742585  4.16245  20.46072 ] : 43
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [-0.36686  2.18705 18.9736 ] : 67
O1 : [ 4.38821  2.17294 20.71712] : 63
O1 : [ 4.536365  0.7055   18.30696 ] : 83
O1 : [ 3.915525  3.266465 16.61472 ] : 58
O1 : [ 1.841355 -0.627895 18.9736  ] : 75
O1 : [ 1.418055  1.50977  21.69144 ] : 87
!!!atention to nb coordination!!!
         [3.0253723105119654, 2.5799394578482837, 2.5340601362008983, 3.3966336178755725, 2.596858341591335, 2.6430172962719154, 2.816221885681682, 3.3701971796428287, 2.6633397304779765, 2.63135814049561]
         [3.025372310511966, 2.5799394578482837, 2.5340601362008965, 3.3966336178755725, 2.5968583415913358, 2.6430172962719154, 2.8162218856816836, 3.370197179642832, 2.6633397304779756, 2.631358140495607]


**isite= 8
Sr1 : [2.2258525 6.6013635 0.087176 ]

ce_symbol  = SA:8
ce_fraction=  0.7027837136817829
species:coords:index
O1 : [ 1.01592   6.215455 -2.35888 ] : 35
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [ 0.627895  8.896355 -0.2564  ] : 72
O1 : [2.89255  8.797585 1.23072 ] : 40
O1 : [ 3.097145  7.95804  -1.89736 ] : 47
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795  6.68814 -0.2564 ] : 64
!!!atention to nb coordination!!!
         [2.756093608726757, 2.466415342760521, 2.817534139039756, 2.564286901558502, 2.5569718186762467, 2.5279571376042953, 2.509613524006137, 2.6657557705526003]
         [2.75609360872676, 2.466415342760521, 2.817534139039757, 2.564286901558501, 2.5569718186762462, 2.5279571376042953, 2.509613524006137, 2.665755770552602]

ce_symbol  = SBT:8
ce_fraction=  0.20235833808891726
species:coords:index
O1 : [ 1.01592   6.215455 -2.35888 ] : 35
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [ 0.627895  8.896355 -0.2564  ] : 72
O1 : [2.89255  8.797585 1.23072 ] : 40
O1 : [ 3.097145  7.95804  -1.89736 ] : 47
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795  6.68814 -0.2564 ] : 64
!!!atention to nb coordination!!!
         [2.756093608726757, 2.466415342760521, 2.817534139039756, 2.564286901558502, 2.5569718186762467, 2.5279571376042953, 2.509613524006137, 2.6657557705526003]
         [2.75609360872676, 2.466415342760521, 2.817534139039757, 2.564286901558501, 2.5569718186762462, 2.5279571376042953, 2.509613524006137, 2.665755770552602]

ce_symbol  = DDPN:8
ce_fraction=  0.07287147813881671
species:coords:index
O1 : [ 1.01592   6.215455 -2.35888 ] : 35
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [ 0.627895  8.896355 -0.2564  ] : 72
O1 : [2.89255  8.797585 1.23072 ] : 40
O1 : [ 3.097145  7.95804  -1.89736 ] : 47
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795  6.68814 -0.2564 ] : 64
!!!atention to nb coordination!!!
         [2.756093608726757, 2.466415342760521, 2.817534139039756, 2.564286901558502, 2.5569718186762467, 2.5279571376042953, 2.509613524006137, 2.6657557705526003]
         [2.75609360872676, 2.466415342760521, 2.817534139039757, 2.564286901558501, 2.5569718186762462, 2.5279571376042953, 2.509613524006137, 2.665755770552602]

ce_symbol  = BO_3:8
ce_fraction=  0.012982750441651753
species:coords:index
O1 : [ 1.01592   6.215455 -2.35888 ] : 35
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [ 0.627895  8.896355 -0.2564  ] : 72
O1 : [2.89255  8.797585 1.23072 ] : 40
O1 : [ 3.097145  7.95804  -1.89736 ] : 47
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795  6.68814 -0.2564 ] : 64
!!!atention to nb coordination!!!
         [2.756093608726757, 2.466415342760521, 2.817534139039756, 2.564286901558502, 2.5569718186762467, 2.5279571376042953, 2.509613524006137, 2.6657557705526003]
         [2.75609360872676, 2.466415342760521, 2.817534139039757, 2.564286901558501, 2.5569718186762462, 2.5279571376042953, 2.509613524006137, 2.665755770552602]

ce_symbol  = DD:8
ce_fraction=  0.009003719648831475
species:coords:index
O1 : [ 1.01592   6.215455 -2.35888 ] : 35
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [ 0.627895  8.896355 -0.2564  ] : 72
O1 : [2.89255  8.797585 1.23072 ] : 40
O1 : [ 3.097145  7.95804  -1.89736 ] : 47
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [ 2.236435  4.098955 -0.10256 ] : 68
O1 : [ 4.86795  6.68814 -0.2564 ] : 64
!!!atention to nb coordination!!!
         [2.756093608726757, 2.466415342760521, 2.817534139039756, 2.564286901558502, 2.5569718186762467, 2.5279571376042953, 2.509613524006137, 2.6657557705526003]
         [2.75609360872676, 2.466415342760521, 2.817534139039757, 2.564286901558501, 2.5569718186762462, 2.5279571376042953, 2.509613524006137, 2.665755770552602]


**isite= 9
Sr1 : [0.4536365 2.2258525 6.497176 ]

ce_symbol  = SA:8
ce_fraction=  0.7027837136817839
species:coords:index
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [0.36686 4.86795 6.1536 ] : 65
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [-1.742585  2.89255   7.64072 ] : 41
O1 : [-1.841355  0.627895  6.1536  ] : 73
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [0.910095 2.772615 8.92272 ] : 37
!!!atention to nb coordination!!!
         [2.5096135240061366, 2.756093608726761, 2.665755770552601, 2.556971818676246, 2.564286901558502, 2.817534139039757, 2.4664153427605204, 2.527957137604296]
         [2.5096135240061366, 2.7560936087267613, 2.665755770552602, 2.5569718186762453, 2.5642869015585013, 2.817534139039756, 2.4664153427605204, 2.5279571376042944]

ce_symbol  = SBT:8
ce_fraction=  0.20235833808891587
species:coords:index
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [0.36686 4.86795 6.1536 ] : 65
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [-1.742585  2.89255   7.64072 ] : 41
O1 : [-1.841355  0.627895  6.1536  ] : 73
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [0.910095 2.772615 8.92272 ] : 37
!!!atention to nb coordination!!!
         [2.5096135240061366, 2.756093608726761, 2.665755770552601, 2.556971818676246, 2.564286901558502, 2.817534139039757, 2.4664153427605204, 2.527957137604296]
         [2.5096135240061366, 2.7560936087267613, 2.665755770552602, 2.5569718186762453, 2.5642869015585013, 2.817534139039756, 2.4664153427605204, 2.5279571376042944]

ce_symbol  = DDPN:8
ce_fraction=  0.07287147813881689
species:coords:index
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [0.36686 4.86795 6.1536 ] : 65
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [-1.742585  2.89255   7.64072 ] : 41
O1 : [-1.841355  0.627895  6.1536  ] : 73
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [0.910095 2.772615 8.92272 ] : 37
!!!atention to nb coordination!!!
         [2.5096135240061366, 2.756093608726761, 2.665755770552601, 2.556971818676246, 2.564286901558502, 2.817534139039757, 2.4664153427605204, 2.527957137604296]
         [2.5096135240061366, 2.7560936087267613, 2.665755770552602, 2.5569718186762453, 2.5642869015585013, 2.817534139039756, 2.4664153427605204, 2.5279571376042944]

ce_symbol  = BO_3:8
ce_fraction=  0.012982750441651892
species:coords:index
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [0.36686 4.86795 6.1536 ] : 65
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [-1.742585  2.89255   7.64072 ] : 41
O1 : [-1.841355  0.627895  6.1536  ] : 73
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [0.910095 2.772615 8.92272 ] : 37
!!!atention to nb coordination!!!
         [2.5096135240061366, 2.756093608726761, 2.665755770552601, 2.556971818676246, 2.564286901558502, 2.817534139039757, 2.4664153427605204, 2.527957137604296]
         [2.5096135240061366, 2.7560936087267613, 2.665755770552602, 2.5569718186762453, 2.5642869015585013, 2.817534139039756, 2.4664153427605204, 2.5279571376042944]

ce_symbol  = DD:8
ce_fraction=  0.009003719648831473
species:coords:index
O1 : [2.956045 2.236435 6.30744 ] : 69
O1 : [0.839545 1.01592  4.05112 ] : 32
O1 : [0.36686 4.86795 6.1536 ] : 65
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [-1.742585  2.89255   7.64072 ] : 41
O1 : [-1.841355  0.627895  6.1536  ] : 73
O1 : [0.952425 0.08466  7.61508 ] : 49
O1 : [0.910095 2.772615 8.92272 ] : 37
!!!atention to nb coordination!!!
         [2.5096135240061366, 2.756093608726761, 2.665755770552601, 2.556971818676246, 2.564286901558502, 2.817534139039757, 2.4664153427605204, 2.527957137604296]
         [2.5096135240061366, 2.7560936087267613, 2.665755770552602, 2.5569718186762453, 2.5642869015585013, 2.817534139039756, 2.4664153427605204, 2.5279571376042944]


**isite= 10
Sr1 : [ 4.8291475  0.4536365 12.907176 ]

ce_symbol  = SA:8
ce_fraction=  0.7027837136817832
species:coords:index
O1 : [ 6.427105 -1.841355 12.5636  ] : 74
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 4.16245  -1.742585 14.05072 ] : 42
O1 : [ 6.97034   0.952425 14.02508 ] : 50
!!!atention to nb coordination!!!
         [2.8175341390397564, 2.756093608726759, 2.509613524006136, 2.556971818676246, 2.6657557705526025, 2.5279571376042953, 2.5642869015585035, 2.46641534276052]
         [2.817534139039756, 2.7560936087267596, 2.5096135240061366, 2.5569718186762453, 2.665755770552602, 2.5279571376042953, 2.564286901558502, 2.466415342760521]

ce_symbol  = SBT:8
ce_fraction=  0.202358338088917
species:coords:index
O1 : [ 6.427105 -1.841355 12.5636  ] : 74
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 4.16245  -1.742585 14.05072 ] : 42
O1 : [ 6.97034   0.952425 14.02508 ] : 50
!!!atention to nb coordination!!!
         [2.8175341390397564, 2.756093608726759, 2.509613524006136, 2.556971818676246, 2.6657557705526025, 2.5279571376042953, 2.5642869015585035, 2.46641534276052]
         [2.817534139039756, 2.7560936087267596, 2.5096135240061366, 2.5569718186762453, 2.665755770552602, 2.5279571376042953, 2.564286901558502, 2.466415342760521]

ce_symbol  = DDPN:8
ce_fraction=  0.0728714781388168
species:coords:index
O1 : [ 6.427105 -1.841355 12.5636  ] : 74
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 4.16245  -1.742585 14.05072 ] : 42
O1 : [ 6.97034   0.952425 14.02508 ] : 50
!!!atention to nb coordination!!!
         [2.8175341390397564, 2.756093608726759, 2.509613524006136, 2.556971818676246, 2.6657557705526025, 2.5279571376042953, 2.5642869015585035, 2.46641534276052]
         [2.817534139039756, 2.7560936087267596, 2.5096135240061366, 2.5569718186762453, 2.665755770552602, 2.5279571376042953, 2.564286901558502, 2.466415342760521]

ce_symbol  = BO_3:8
ce_fraction=  0.012982750441651734
species:coords:index
O1 : [ 6.427105 -1.841355 12.5636  ] : 74
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 4.16245  -1.742585 14.05072 ] : 42
O1 : [ 6.97034   0.952425 14.02508 ] : 50
!!!atention to nb coordination!!!
         [2.8175341390397564, 2.756093608726759, 2.509613524006136, 2.556971818676246, 2.6657557705526025, 2.5279571376042953, 2.5642869015585035, 2.46641534276052]
         [2.817534139039756, 2.7560936087267596, 2.5096135240061366, 2.5569718186762453, 2.665755770552602, 2.5279571376042953, 2.564286901558502, 2.466415342760521]

ce_symbol  = DD:8
ce_fraction=  0.009003719648831452
species:coords:index
O1 : [ 6.427105 -1.841355 12.5636  ] : 74
O1 : [ 6.03908   0.839545 10.46112 ] : 33
O1 : [ 4.818565  2.956045 12.71744 ] : 70
O1 : [ 3.957855 -0.90304  10.92264 ] : 45
O1 : [ 2.18705  0.36686 12.5636 ] : 66
O1 : [ 4.282385  0.910095 15.33272 ] : 38
O1 : [ 4.16245  -1.742585 14.05072 ] : 42
O1 : [ 6.97034   0.952425 14.02508 ] : 50
!!!atention to nb coordination!!!
         [2.8175341390397564, 2.756093608726759, 2.509613524006136, 2.556971818676246, 2.6657557705526025, 2.5279571376042953, 2.5642869015585035, 2.46641534276052]
         [2.817534139039756, 2.7560936087267596, 2.5096135240061366, 2.5569718186762453, 2.665755770552602, 2.5279571376042953, 2.564286901558502, 2.466415342760521]


**isite= 11
Sr1 : [ 6.6013635  4.8291475 19.317176 ]

ce_symbol  = SA:8
ce_fraction=  0.7027837136817824
species:coords:index
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 7.95804   3.957855 17.33264 ] : 46
O1 : [ 8.797585  4.16245  20.46072 ] : 43
O1 : [ 8.896355  6.427105 18.9736  ] : 75
O1 : [ 6.215455  6.03908  16.87112 ] : 34
!!!atention to nb coordination!!!
         [2.5279571376042935, 2.4664153427605213, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.564286901558505, 2.8175341390397555, 2.756093608726759]
         [2.5279571376042935, 2.4664153427605218, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.5642869015585017, 2.817534139039757, 2.7560936087267596]

ce_symbol  = SBT:8
ce_fraction=  0.20235833808891773
species:coords:index
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 7.95804   3.957855 17.33264 ] : 46
O1 : [ 8.797585  4.16245  20.46072 ] : 43
O1 : [ 8.896355  6.427105 18.9736  ] : 75
O1 : [ 6.215455  6.03908  16.87112 ] : 34
!!!atention to nb coordination!!!
         [2.5279571376042935, 2.4664153427605213, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.564286901558505, 2.8175341390397555, 2.756093608726759]
         [2.5279571376042935, 2.4664153427605218, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.5642869015585017, 2.817534139039757, 2.7560936087267596]

ce_symbol  = DDPN:8
ce_fraction=  0.07287147813881677
species:coords:index
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 7.95804   3.957855 17.33264 ] : 46
O1 : [ 8.797585  4.16245  20.46072 ] : 43
O1 : [ 8.896355  6.427105 18.9736  ] : 75
O1 : [ 6.215455  6.03908  16.87112 ] : 34
!!!atention to nb coordination!!!
         [2.5279571376042935, 2.4664153427605213, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.564286901558505, 2.8175341390397555, 2.756093608726759]
         [2.5279571376042935, 2.4664153427605218, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.5642869015585017, 2.817534139039757, 2.7560936087267596]

ce_symbol  = BO_3:8
ce_fraction=  0.012982750441651624
species:coords:index
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 7.95804   3.957855 17.33264 ] : 46
O1 : [ 8.797585  4.16245  20.46072 ] : 43
O1 : [ 8.896355  6.427105 18.9736  ] : 75
O1 : [ 6.215455  6.03908  16.87112 ] : 34
!!!atention to nb coordination!!!
         [2.5279571376042935, 2.4664153427605213, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.564286901558505, 2.8175341390397555, 2.756093608726759]
         [2.5279571376042935, 2.4664153427605218, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.5642869015585017, 2.817534139039757, 2.7560936087267596]

ce_symbol  = DD:8
ce_fraction=  0.009003719648831465
species:coords:index
O1 : [ 6.144905  4.282385 21.74272 ] : 39
O1 : [ 6.102575  6.97034  20.43508 ] : 51
O1 : [ 4.098955  4.818565 19.12744 ] : 71
O1 : [ 6.68814  2.18705 18.9736 ] : 67
O1 : [ 7.95804   3.957855 17.33264 ] : 46
O1 : [ 8.797585  4.16245  20.46072 ] : 43
O1 : [ 8.896355  6.427105 18.9736  ] : 75
O1 : [ 6.215455  6.03908  16.87112 ] : 34
!!!atention to nb coordination!!!
         [2.5279571376042935, 2.4664153427605213, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.564286901558505, 2.8175341390397555, 2.756093608726759]
         [2.5279571376042935, 2.4664153427605218, 2.509613524006137, 2.6657557705526016, 2.5569718186762467, 2.5642869015585017, 2.817534139039757, 2.7560936087267596]


**isite= 12
Sr1 : [0.602497 5.522654 3.648572]

ce_symbol  = SMA:9
ce_fraction=  0.34473043584744545
species:coords:index
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [0.839545 8.07092  4.05112 ] : 32
O1 : [-2.01773   5.806265  3.94856 ] : 52
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [0.36686 4.86795 6.1536 ] : 65
!!!atention to nb coordination!!!
         [2.564199032617008, 2.590732763787883, 2.652549251379512, 3.076489121799229, 2.637697811040719, 2.5272056122977, 2.781174137177318, 2.9826748190297248, 2.599870651430375]
         [2.564199032617008, 2.590732763787883, 2.652549251379511, 3.076489121799229, 2.6376978110407188, 2.527205612297701, 2.781174137177318, 2.9826748190297243, 2.599870651430374]

ce_symbol  = TT_2:9
ce_fraction=  0.2447410589570328
species:coords:index
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [0.839545 8.07092  4.05112 ] : 32
O1 : [-2.01773   5.806265  3.94856 ] : 52
O1 : [3.139475 3.788535 3.79472 ] : 56
O1 : [0.66317 3.31585 2.20504] : 76
O1 : [2.772615 6.144905 2.51272 ] : 36
O1 : [2.518635 6.3495   5.48696 ] : 81
O1 : [-0.90304   3.097145  4.51264 ] : 44
O1 : [0.36686 4.86795 6.1536 ] : 65
!!!atention to nb coordination!!!
         [2.564199032617008, 2.590732763787883, 2.652549251379512, 3.076489121799229, 2.637697811040719, 2.5272056122977, 2.781174137177318, 2.9826748190297248, 2.599870651430375]
         [2.564199032617008, 2.590732763787883, 2.652549251379511, 3.076489121799229, 2.6376978110407188, 2.527205612297701, 2.781174137177318, 2.9826748190297243, 2.599870651430374]

ce_symbol  = TT_1:9
ce_fraction=  0.20722270925147365
species:coords:index
O1 : [0.08466  6.102575 1.20508 ] : 48
O1 : [0.839545 8.07092  4.05112 ] : 32
