ce_symbol  = DD:8
ce_fraction=  0.0004424532683639338
species:coords:index
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
O1 : [ 4.72590988  4.9937957  -1.09903433] : 30
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [2.93489662 7.43015038 0.00876341] : 35
O1 : [5.02670284 7.43015038 2.56870922] : 34
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [5.94784532 4.75974962 2.58623603] : 20
!!!atention to nb coordination!!!
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.585376076665176, 2.398956149774492, 2.398956149774492, 2.5853760766651765, 2.5339726905556788]
         [2.5339726905556788, 2.5968235683463377, 2.596823568346338, 2.5853760766651757, 2.3989561497744925, 2.3989561497744925, 2.585376076665176, 2.5339726905556788]


**isite= 4
B1 : [6.03847722 3.50825322 2.15322063]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [5.17139163 3.1328043  1.09903433] : 28
O1 : [5.94784532 4.75974962 2.58623603] : 20
O1 : [6.91482171 2.54931442 2.62180515] : 26

ce_symbol  = TY:3
ce_fraction=  0.00034538001770581593
species:coords:index
O1 : [5.17139163 3.1328043  1.09903433] : 28
O1 : [5.94784532 4.75974962 2.58623603] : 20
O1 : [6.91482171 2.54931442 2.62180515] : 26


**isite= 5
B1 : [1.92312223 3.50825322 0.42425199]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
!!!atention to nb coordination!!!
         [1.4156652422567297, 1.3809832483231095, 1.3273883069669057]
         [1.4156652422567295, 1.38098324832311, 1.327388306966906]

ce_symbol  = TY:3
ce_fraction=  0.0003453800177058063
species:coords:index
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [ 1.04677775  2.54931442 -0.04433253] : 27
O1 : [ 2.01375413  4.75974962 -0.00876341] : 21
!!!atention to nb coordination!!!
         [1.4156652422567297, 1.3809832483231095, 1.3273883069669057]
         [1.4156652422567295, 1.38098324832311, 1.327388306966906]


**isite= 6
B1 : [-0.01257982  4.61834678  3.00172462]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [0.85450577 4.9937957  4.05591092] : 30
O1 : [-0.8889243   5.57728558  2.53314009] : 24
!!!atention to nb coordination!!!
         [1.3273883069669066, 1.4156652422567297, 1.3809832483231095]
         [1.3273883069669064, 1.41566524225673, 1.3809832483231095]

ce_symbol  = TY:3
ce_fraction=  0.0003453800177058004
species:coords:index
O1 : [0.07805208 3.36685038 2.56870922] : 22
O1 : [0.85450577 4.9937957  4.05591092] : 30
O1 : [-0.8889243   5.57728558  2.53314009] : 24
!!!atention to nb coordination!!!
         [1.3273883069669066, 1.4156652422567297, 1.3809832483231095]
         [1.3273883069669064, 1.41566524225673, 1.3809832483231095]


**isite= 7
B1 : [4.10277517 4.61834678 4.73069325]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [4.97911965 5.57728558 5.19927777] : 25
O1 : [4.01214327 3.36685038 5.16370865] : 23
!!!atention to nb coordination!!!
         [1.41566524225673, 1.3809832483231104, 1.3273883069669066]
         [1.4156652422567302, 1.3809832483231093, 1.3273883069669061]

ce_symbol  = TY:3
ce_fraction=  0.0003453800177058016
species:coords:index
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [4.97911965 5.57728558 5.19927777] : 25
O1 : [4.01214327 3.36685038 5.16370865] : 23
!!!atention to nb coordination!!!
         [1.41566524225673, 1.3809832483231104, 1.3273883069669066]
         [1.4156652422567302, 1.3809832483231093, 1.3273883069669061]


**isite= 8
B1 : [-0.96785103  6.32737076  1.28873631]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8889243   5.57728558  2.53314009] : 24
O1 : [-2.15844293  7.1961043   1.4784383 ] : 17
O1 : [-1.04677775  5.57728558  0.04433253] : 25
O1 : [0.22274087 7.1961043  1.09903433] : 16
!!!atention to nb coordination!!!
         [1.4551281653516268, 1.4859992873711667, 1.4551281653516266, 1.4859992873711676]
         [1.4551281653516268, 1.4859992873711687, 1.4551281653516268, 1.485999287371168]


**isite= 9
B1 : [-2.90355308  1.79922924  3.86620893]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.82462636  2.54931442  5.11061272] : 27
O1 : [-2.9824798   2.54931442  2.62180515] : 26
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [-4.09414498  0.9304957   4.05591092] : 18
!!!atention to nb coordination!!!
         [1.4551281653516266, 1.455128165351627, 1.4859992873711685, 1.4859992873711683]
         [1.4551281653516266, 1.455128165351627, 1.4859992873711683, 1.4859992873711683]


**isite= 10
B1 : [1.08982647 7.57155322 2.15322063]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [0.99919457 8.82304962 2.58623603] : 32
O1 : [0.22274087 7.1961043  1.09903433] : 16
!!!atention to nb coordination!!!
         [1.3809832483231104, 1.3273883069669061, 1.4156652422567295]
         [1.3809832483231106, 1.3273883069669061, 1.4156652422567293]

ce_symbol  = TY:3
ce_fraction=  0.00034538001770580823
species:coords:index
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [0.99919457 8.82304962 2.58623603] : 32
O1 : [0.22274087 7.1961043  1.09903433] : 16
!!!atention to nb coordination!!!
         [1.3809832483231104, 1.3273883069669061, 1.4156652422567295]
         [1.3809832483231106, 1.3273883069669061, 1.4156652422567293]


**isite= 11
B1 : [6.87177299 7.57155322 0.42425199]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [7.73885858 7.1961043  1.4784383 ] : 17
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [ 6.96240489e+00  8.82304962e+00 -8.76340692e-03] : 33
!!!atention to nb coordination!!!
         [1.415665242256731, 1.38098324832311, 1.3273883069669061]
         [1.41566524225673, 1.38098324832311, 1.3273883069669064]

ce_symbol  = TY:3
ce_fraction=  0.00034538001770580666
species:coords:index
O1 : [7.73885858 7.1961043  1.4784383 ] : 17
O1 : [ 5.99542851  6.61261442 -0.04433253] : 39
O1 : [ 6.96240489e+00  8.82304962e+00 -8.76340692e-03] : 33
!!!atention to nb coordination!!!
         [1.415665242256731, 1.38098324832311, 1.3273883069669061]
         [1.41566524225673, 1.38098324832311, 1.3273883069669064]


**isite= 12
B1 : [4.93607094 0.55504678 3.00172462]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [5.80315653 0.9304957  4.05591092] : 18
O1 : [ 5.02670284 -0.69644962  2.56870922] : 34
!!!atention to nb coordination!!!
         [1.3809832483231108, 1.41566524225673, 1.327388306966906]
         [1.3809832483231108, 1.41566524225673, 1.327388306966905]

ce_symbol  = TY:3
ce_fraction=  0.00034538001770581577
species:coords:index
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [5.80315653 0.9304957  4.05591092] : 18
O1 : [ 5.02670284 -0.69644962  2.56870922] : 34
!!!atention to nb coordination!!!
         [1.3809832483231108, 1.41566524225673, 1.327388306966906]
         [1.3809832483231108, 1.41566524225673, 1.327388306966905]


**isite= 13
B1 : [-0.84587559  0.55504678  4.73069325]

ce_symbol  = TL:3
ce_fraction=  0.9996546199822942
species:coords:index
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [-0.93650749 -0.69644962  5.16370865] : 35
O1 : [0.0304689  1.51398558 5.19927777] : 37
!!!atention to nb coordination!!!
         [1.4156652422567293, 1.3273883069669055, 1.3809832483231115]
         [1.4156652422567295, 1.3273883069669048, 1.3809832483231115]

ce_symbol  = TY:3
ce_fraction=  0.0003453800177058182
species:coords:index
O1 : [-1.71296118  0.9304957   3.67650695] : 19
O1 : [-0.93650749 -0.69644962  5.16370865] : 35
O1 : [0.0304689  1.51398558 5.19927777] : 37
!!!atention to nb coordination!!!
         [1.4156652422567293, 1.3273883069669055, 1.3809832483231115]
         [1.4156652422567295, 1.3273883069669048, 1.3809832483231115]


**isite= 14
B1 : [3.98079973 2.26407076 1.28873631]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.05972645 1.51398558 2.53314009] : 36
O1 : [2.79020783 3.1328043  1.4784383 ] : 29
O1 : [5.17139163 3.1328043  1.09903433] : 28
O1 : [3.90187301 1.51398558 0.04433253] : 37


**isite= 15
B1 : [2.04509768 5.86252924 3.86620893]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.96617095 6.61261442 2.62180515] : 38
O1 : [3.23568958 4.9937957  3.67650695] : 31
O1 : [2.1240244  6.61261442 5.11061272] : 39
O1 : [0.85450577 4.9937957  4.05591092] : 30
!!!atention to nb coordination!!!
         [1.4551281653516268, 1.4859992873711687, 1.4551281653516264, 1.4859992873711683]
         [1.4551281653516268, 1.4859992873711687, 1.4551281653516264, 1.4859992873711685]


**isite= 16
O1 : [0.22274087 7.1961043  1.09903433]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.08982647 7.57155322 2.15322063] : 10
B1 : [-0.96785103  6.32737076  1.28873631] : 8
!!!atention to nb coordination!!!
         [1.415665242256729, 1.485999287371169]
         [1.4156652422567293, 1.485999287371168]


**isite= 17
O1 : [7.73885858 7.1961043  1.4784383 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.92945049 6.32737076 1.28873631] : 8
B1 : [6.87177299 7.57155322 0.42425199] : 11
!!!atention to nb coordination!!!
         [1.4859992873711685, 1.4156652422567295]
         [1.485999287371168, 1.41566524225673]


**isite= 18
O1 : [5.80315653 0.9304957  4.05591092]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.93607094 0.55504678 3.00172462] : 12
B1 : [6.99374843 1.79922924 3.86620893] : 9
!!!atention to nb coordination!!!
         [1.41566524225673, 1.485999287371168]
         [1.41566524225673, 1.4859992873711678]


**isite= 19
O1 : [-1.71296118  0.9304957   3.67650695]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.90355308  1.79922924  3.86620893] : 9
B1 : [-0.84587559  0.55504678  4.73069325] : 13
!!!atention to nb coordination!!!
         [1.4859992873711683, 1.4156652422567293]
         [1.4859992873711683, 1.4156652422567295]


**isite= 20
O1 : [5.94784532 4.75974962 2.58623603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.03847722 3.50825322 2.15322063] : 4
!!!atention to nb coordination!!!
         [1.3273883069669057]
         [1.327388306966906]


**isite= 21
O1 : [-1.85764997  4.75974962  5.14618184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.94828187  3.50825322  5.57919724] : 5


**isite= 22
O1 : [0.07805208 3.36685038 2.56870922]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.01257982  4.61834678  3.00172462] : 6


**isite= 23
O1 : [7.88354738 3.36685038 0.00876341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.97417928  4.61834678 -0.42425199] : 7


**isite= 24
O1 : [-0.8889243   5.57728558  2.53314009]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [-0.01257982  4.61834678  3.00172462] : 6
B1 : [-0.96785103  6.32737076  1.28873631] : 8
!!!atention to nb coordination!!!
         [1.3809832483231095, 1.4551281653516264]
         [1.3809832483231095, 1.4551281653516268]

ce_symbol  = L:2
ce_fraction=  0.0008134690095910424
species:coords:index
B1 : [-0.01257982  4.61834678  3.00172462] : 6
B1 : [-0.96785103  6.32737076  1.28873631] : 8
!!!atention to nb coordination!!!
         [1.3809832483231095, 1.4551281653516264]
         [1.3809832483231095, 1.4551281653516268]


**isite= 25
O1 : [8.85052376 5.57728558 0.04433253]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [ 7.97417928  4.61834678 -0.42425199] : 7
B1 : [8.92945049 6.32737076 1.28873631] : 8
!!!atention to nb coordination!!!
         [1.3809832483231104, 1.4551281653516261]
         [1.3809832483231104, 1.4551281653516266]

ce_symbol  = L:2
ce_fraction=  0.0008134690095909974
species:coords:index
B1 : [ 7.97417928  4.61834678 -0.42425199] : 7
B1 : [8.92945049 6.32737076 1.28873631] : 8
!!!atention to nb coordination!!!
         [1.3809832483231104, 1.4551281653516261]
         [1.3809832483231104, 1.4551281653516266]


**isite= 26
O1 : [6.91482171 2.54931442 2.62180515]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [6.03847722 3.50825322 2.15322063] : 4
B1 : [6.99374843 1.79922924 3.86620893] : 9
!!!atention to nb coordination!!!
         [1.3809832483231106, 1.455128165351627]
         [1.3809832483231101, 1.455128165351627]

ce_symbol  = L:2
ce_fraction=  0.0008134690095910272
species:coords:index
B1 : [6.03847722 3.50825322 2.15322063] : 4
B1 : [6.99374843 1.79922924 3.86620893] : 9
!!!atention to nb coordination!!!
         [1.3809832483231106, 1.455128165351627]
         [1.3809832483231101, 1.455128165351627]


**isite= 27
O1 : [-2.82462636  2.54931442  5.11061272]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [-2.90355308  1.79922924  3.86620893] : 9
B1 : [-1.94828187  3.50825322  5.57919724] : 5

ce_symbol  = L:2
ce_fraction=  0.0008134690095910746
species:coords:index
B1 : [-2.90355308  1.79922924  3.86620893] : 9
B1 : [-1.94828187  3.50825322  5.57919724] : 5


**isite= 28
O1 : [5.17139163 3.1328043  1.09903433]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.03847722 3.50825322 2.15322063] : 4
B1 : [3.98079973 2.26407076 1.28873631] : 14
!!!atention to nb coordination!!!
         [1.4156652422567293, 1.4859992873711687]
         [1.41566524225673, 1.4859992873711687]


**isite= 29
O1 : [2.79020783 3.1328043  1.4784383 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.92312223 3.50825322 0.42425199] : 5
B1 : [3.98079973 2.26407076 1.28873631] : 14
!!!atention to nb coordination!!!
         [1.4156652422567297, 1.4859992873711687]
         [1.4156652422567295, 1.4859992873711687]


**isite= 30
O1 : [0.85450577 4.9937957  4.05591092]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.04509768 5.86252924 3.86620893] : 15
B1 : [-0.01257982  4.61834678  3.00172462] : 6
!!!atention to nb coordination!!!
         [1.4859992873711683, 1.41566524225673]
         [1.4859992873711685, 1.41566524225673]


**isite= 31
O1 : [3.23568958 4.9937957  3.67650695]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.04509768 5.86252924 3.86620893] : 15
B1 : [4.10277517 4.61834678 4.73069325] : 7
!!!atention to nb coordination!!!
         [1.4859992873711687, 1.41566524225673]
         [1.4859992873711687, 1.4156652422567302]


**isite= 32
O1 : [0.99919457 0.69644962 2.58623603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.08982647 -0.55504678  2.15322063] : 10
!!!atention to nb coordination!!!
         [1.327388306966907]
         [1.3273883069669057]


**isite= 33
O1 : [3.09100078 0.69644962 5.14618184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.00036888 -0.55504678  5.57919724] : 11
!!!atention to nb coordination!!!
         [1.327388306966907]
         [1.3273883069669057]


**isite= 34
O1 : [5.02670284 7.43015038 2.56870922]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.93607094 8.68164678 3.00172462] : 12


**isite= 35
O1 : [2.93489662 7.43015038 0.00876341]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.02552852  8.68164678 -0.42425199] : 13


**isite= 36
O1 : [4.05972645 1.51398558 2.53314009]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [4.93607094 0.55504678 3.00172462] : 12
B1 : [3.98079973 2.26407076 1.28873631] : 14

ce_symbol  = L:2
ce_fraction=  0.0008134690095910337
species:coords:index
B1 : [4.93607094 0.55504678 3.00172462] : 12
B1 : [3.98079973 2.26407076 1.28873631] : 14


**isite= 37
O1 : [3.90187301 1.51398558 0.04433253]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [3.98079973 2.26407076 1.28873631] : 14
B1 : [ 3.02552852  0.55504678 -0.42425199] : 13
!!!atention to nb coordination!!!
         [1.455128165351627, 1.3809832483231113]
         [1.455128165351627, 1.3809832483231115]

ce_symbol  = L:2
ce_fraction=  0.0008134690095910432
species:coords:index
B1 : [3.98079973 2.26407076 1.28873631] : 14
B1 : [ 3.02552852  0.55504678 -0.42425199] : 13
!!!atention to nb coordination!!!
         [1.455128165351627, 1.3809832483231113]
         [1.455128165351627, 1.3809832483231115]


**isite= 38
O1 : [1.96617095 6.61261442 2.62180515]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [2.04509768 5.86252924 3.86620893] : 15
B1 : [1.08982647 7.57155322 2.15322063] : 10
!!!atention to nb coordination!!!
         [1.4551281653516268, 1.3809832483231101]
         [1.4551281653516268, 1.3809832483231106]

ce_symbol  = L:2
ce_fraction=  0.0008134690095910147
species:coords:index
B1 : [2.04509768 5.86252924 3.86620893] : 15
B1 : [1.08982647 7.57155322 2.15322063] : 10
!!!atention to nb coordination!!!
         [1.4551281653516268, 1.3809832483231101]
         [1.4551281653516268, 1.3809832483231106]


**isite= 39
O1 : [2.1240244  6.61261442 5.11061272]

ce_symbol  = A:2
ce_fraction=  0.999186530990409
species:coords:index
B1 : [2.04509768 5.86252924 3.86620893] : 15
B1 : [3.00036888 7.57155322 5.57919724] : 11
!!!atention to nb coordination!!!
         [1.4551281653516264, 1.3809832483231093]
         [1.4551281653516264, 1.3809832483231101]

ce_symbol  = L:2
ce_fraction=  0.0008134690095910401
species:coords:index
B1 : [2.04509768 5.86252924 3.86620893] : 15
B1 : [3.00036888 7.57155322 5.57919724] : 11
!!!atention to nb coordination!!!
         [1.4551281653516264, 1.3809832483231093]
         [1.4551281653516264, 1.3809832483231101]

END

