cif name= ./2002621.cif
./2002621.cif
Full Formula (Ca12 Cu4 Ir4 O24)
Reduced Formula: Ca3CuIrO6
abc   :   9.032000   9.295000   6.466000
angles:  90.000000  91.350000  90.000000
Sites (44)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Ca2+  0.5    0.8971  0.75
  1  Ca2+  0.5    0.1029  0.25
  2  Ca2+  0.184  0.0725  0.8849
  3  Ca2+  0.816  0.0725  0.6151
  4  Ca2+  0.816  0.9275  0.1151
  5  Ca2+  0.184  0.9275  0.3849
  6  Ca2+  0      0.3971  0.75
  7  Ca2+  0      0.6029  0.25
  8  Ca2+  0.684  0.5725  0.8849
  9  Ca2+  0.316  0.5725  0.6151
 10  Ca2+  0.316  0.4275  0.1151
 11  Ca2+  0.684  0.4275  0.3849
 12  Cu2+  0.5    0.6977  0.25
 13  Cu2+  0.5    0.3023  0.75
 14  Cu2+  0      0.1977  0.25
 15  Cu2+  0      0.8023  0.75
 16  Ir4+  0.75   0.75    0.5
 17  Ir4+  0.75   0.25    0
 18  Ir4+  0.25   0.25    0.5
 19  Ir4+  0.25   0.75    0
 20  O2-   0.441  0.645   0.952
 21  O2-   0.559  0.645   0.548
 22  O2-   0.559  0.355   0.048
 23  O2-   0.441  0.355   0.452
 24  O2-   0.778  0.188   0.292
 25  O2-   0.222  0.188   0.208
 26  O2-   0.222  0.812   0.708
 27  O2-   0.778  0.812   0.792
 28  O2-   0.362  0.929   0.071
 29  O2-   0.638  0.929   0.429
 30  O2-   0.638  0.071   0.929
 31  O2-   0.362  0.071   0.571
 32  O2-   0.941  0.145   0.952
 33  O2-   0.059  0.145   0.548
 34  O2-   0.059  0.855   0.048
 35  O2-   0.941  0.855   0.452
 36  O2-   0.278  0.688   0.292
 37  O2-   0.722  0.688   0.208
 38  O2-   0.722  0.312   0.708
 39  O2-   0.278  0.312   0.792
 40  O2-   0.862  0.429   0.071
 41  O2-   0.138  0.429   0.429
 42  O2-   0.138  0.571   0.929
 43  O2-   0.862  0.571   0.571

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [4.40174692 8.3385445  4.84815393]
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
!!!atention to nb coordination!!!
         [2.4619972114726316, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.3461196309446177]
         [2.461997211472631, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.346119630944616]

ce_symbol  = SBT:8
ce_fraction=  0.18049436427310966
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [ 1.97341781 11.04246     1.34455469] : 25
O2-1 : [ 0.44940708 10.642775    3.54238447] : 33
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
!!!atention to nb coordination!!!
         [2.4619972114726316, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.3461196309446177]
         [2.461997211472631, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.346119630944616]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477194
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [ 1.97341781 11.04246     1.34455469] : 25
O2-1 : [ 0.44940708 10.642775    3.54238447] : 33
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
!!!atention to nb coordination!!!
         [2.4619972114726316, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.3461196309446177]
         [2.461997211472631, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.346119630944616]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946933
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [ 1.97341781 11.04246     1.34455469] : 25
O2-1 : [ 0.44940708 10.642775    3.54238447] : 33
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [3.25876804 8.635055   0.45895857] : 28
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
!!!atention to nb coordination!!!
         [2.4619972114726316, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.3461196309446177]
         [2.461997211472631, 2.3666806972358216, 2.7032533489620607, 2.5553970196365468, 2.5215641403737505, 2.6188217019698556, 2.3917827014722666, 2.346119630944616]


**isite= 6
Ca2+1 : [-0.11425308  3.6910445   4.84815393]

ce_symbol  = SA:8
ce_fraction=  0.8617591854290733
species:coords:index
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [-2.61875091  2.90004     4.57665731] : 38
O2-1 : [1.10489452 5.307445   6.00524666] : 42
O2-1 : [-1.4095694   3.987555    6.92316381] : 40
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
!!!atention to nb coordination!!!
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.331938044763947, 2.6404370664284227, 2.331938044763947, 2.46402695657176, 2.7411053617359777]
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.3319380447639473, 2.6404370664284227, 2.3319380447639473, 2.464026956571761, 2.7411053617359773]

ce_symbol  = SBT:8
ce_fraction=  0.08641864749051571
species:coords:index
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [-2.61875091  2.90004     4.57665731] : 38
O2-1 : [1.10489452 5.307445   6.00524666] : 42
O2-1 : [-1.4095694   3.987555    6.92316381] : 40
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
!!!atention to nb coordination!!!
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.331938044763947, 2.6404370664284227, 2.331938044763947, 2.46402695657176, 2.7411053617359777]
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.3319380447639473, 2.6404370664284227, 2.3319380447639473, 2.464026956571761, 2.7411053617359773]

ce_symbol  = DDPN:8
ce_fraction=  0.04883737073001488
species:coords:index
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [-2.61875091  2.90004     4.57665731] : 38
O2-1 : [1.10489452 5.307445   6.00524666] : 42
O2-1 : [-1.4095694   3.987555    6.92316381] : 40
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
!!!atention to nb coordination!!!
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.331938044763947, 2.6404370664284227, 2.331938044763947, 2.46402695657176, 2.7411053617359777]
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.3319380447639473, 2.6404370664284227, 2.3319380447639473, 2.464026956571761, 2.7411053617359773]

ce_symbol  = DD:8
ce_fraction=  0.0023073086234004733
species:coords:index
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [-2.61875091  2.90004     4.57665731] : 38
O2-1 : [1.10489452 5.307445   6.00524666] : 42
O2-1 : [-1.4095694   3.987555    6.92316381] : 40
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
!!!atention to nb coordination!!!
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.331938044763947, 2.6404370664284227, 2.331938044763947, 2.46402695657176, 2.7411053617359777]
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.3319380447639473, 2.6404370664284227, 2.3319380447639473, 2.464026956571761, 2.7411053617359773]

ce_symbol  = BO_3:8
ce_fraction=  0.0006774877269957124
species:coords:index
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [0.44940708 1.347775   3.54238447] : 33
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [-2.61875091  2.90004     4.57665731] : 38
O2-1 : [1.10489452 5.307445   6.00524666] : 42
O2-1 : [-1.4095694   3.987555    6.92316381] : 40
O2-1 : [-0.67791324  1.347775    6.15392338] : 32
!!!atention to nb coordination!!!
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.331938044763947, 2.6404370664284227, 2.331938044763947, 2.46402695657176, 2.7411053617359777]
         [2.46402695657176, 2.7411053617359773, 2.6404370664284236, 2.3319380447639473, 2.6404370664284227, 2.3319380447639473, 2.464026956571761, 2.7411053617359773]


**isite= 7
Ca2+1 : [-0.03808436  5.6039555   1.61605131]

ce_symbol  = SA:8
ce_fraction=  0.8617591854290735
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
O2-1 : [-2.54258219  6.39496     1.34455469] : 37
O2-1 : [-1.25723196  3.987555    0.45895857] : 40
!!!atention to nb coordination!!!
         [2.640437066428424, 2.741105361735978, 2.46402695657176, 2.331938044763947, 2.46402695657176, 2.741105361735978, 2.640437066428423, 2.331938044763947]
         [2.6404370664284236, 2.741105361735978, 2.46402695657176, 2.3319380447639473, 2.46402695657176, 2.7411053617359777, 2.6404370664284236, 2.3319380447639473]

ce_symbol  = SBT:8
ce_fraction=  0.08641864749051568
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
O2-1 : [-2.54258219  6.39496     1.34455469] : 37
O2-1 : [-1.25723196  3.987555    0.45895857] : 40
!!!atention to nb coordination!!!
         [2.640437066428424, 2.741105361735978, 2.46402695657176, 2.331938044763947, 2.46402695657176, 2.741105361735978, 2.640437066428423, 2.331938044763947]
         [2.6404370664284236, 2.741105361735978, 2.46402695657176, 2.3319380447639473, 2.46402695657176, 2.7411053617359777, 2.6404370664284236, 2.3319380447639473]

ce_symbol  = DDPN:8
ce_fraction=  0.04883737073001477
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
O2-1 : [-2.54258219  6.39496     1.34455469] : 37
O2-1 : [-1.25723196  3.987555    0.45895857] : 40
!!!atention to nb coordination!!!
         [2.640437066428424, 2.741105361735978, 2.46402695657176, 2.331938044763947, 2.46402695657176, 2.741105361735978, 2.640437066428423, 2.331938044763947]
         [2.6404370664284236, 2.741105361735978, 2.46402695657176, 2.3319380447639473, 2.46402695657176, 2.7411053617359777, 2.6404370664284236, 2.3319380447639473]

ce_symbol  = DD:8
ce_fraction=  0.00230730862340044
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
O2-1 : [-2.54258219  6.39496     1.34455469] : 37
O2-1 : [-1.25723196  3.987555    0.45895857] : 40
!!!atention to nb coordination!!!
         [2.640437066428424, 2.741105361735978, 2.46402695657176, 2.331938044763947, 2.46402695657176, 2.741105361735978, 2.640437066428423, 2.331938044763947]
         [2.6404370664284236, 2.741105361735978, 2.46402695657176, 2.3319380447639473, 2.46402695657176, 2.7411053617359777, 2.6404370664284236, 2.3319380447639473]

ce_symbol  = BO_3:8
ce_fraction=  0.0006774877269957078
species:coords:index
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [0.5255758  7.947225   0.31028185] : 34
O2-1 : [-1.33340068  5.307445    3.69106119] : 43
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
O2-1 : [-0.60174452  7.947225    2.92182077] : 35
O2-1 : [-2.54258219  6.39496     1.34455469] : 37
O2-1 : [-1.25723196  3.987555    0.45895857] : 40
!!!atention to nb coordination!!!
         [2.640437066428424, 2.741105361735978, 2.46402695657176, 2.331938044763947, 2.46402695657176, 2.741105361735978, 2.640437066428423, 2.331938044763947]
         [2.6404370664284236, 2.741105361735978, 2.46402695657176, 2.3319380447639473, 2.46402695657176, 2.7411053617359777, 2.6404370664284236, 2.3319380447639473]


**isite= 8
Ca2+1 : [6.0430846  5.3213875  5.72017521]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778872
species:coords:index
O2-1 : [4.88923836 3.299725   6.77448709] : 22
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.6224306  3.987555   6.92316381] : 40
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [6.90624475 7.54754    5.11965055] : 27
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [6.33708037 6.39496    7.80875992] : 37
!!!atention to nb coordination!!!
         [2.5553970196365468, 2.5215641403737505, 2.3917827014722675, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.366680697235821]
         [2.5553970196365468, 2.5215641403737505, 2.391782701472268, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.3666806972358203]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557915
species:coords:index
O2-1 : [4.88923836 3.299725   6.77448709] : 22
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.6224306  3.987555   6.92316381] : 40
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [6.90624475 7.54754    5.11965055] : 27
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [6.33708037 6.39496    7.80875992] : 37
!!!atention to nb coordination!!!
         [2.5553970196365468, 2.5215641403737505, 2.3917827014722675, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.366680697235821]
         [2.5553970196365468, 2.5215641403737505, 2.391782701472268, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.3666806972358203]

ce_symbol  = SBT:8
ce_fraction=  0.18049436427310947
species:coords:index
O2-1 : [4.88923836 3.299725   6.77448709] : 22
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.6224306  3.987555   6.92316381] : 40
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [6.90624475 7.54754    5.11965055] : 27
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [6.33708037 6.39496    7.80875992] : 37
!!!atention to nb coordination!!!
         [2.5553970196365468, 2.5215641403737505, 2.3917827014722675, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.366680697235821]
         [2.5553970196365468, 2.5215641403737505, 2.391782701472268, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.3666806972358203]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477237
species:coords:index
O2-1 : [4.88923836 3.299725   6.77448709] : 22
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.6224306  3.987555   6.92316381] : 40
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [6.90624475 7.54754    5.11965055] : 27
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [6.33708037 6.39496    7.80875992] : 37
!!!atention to nb coordination!!!
         [2.5553970196365468, 2.5215641403737505, 2.3917827014722675, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.366680697235821]
         [2.5553970196365468, 2.5215641403737505, 2.391782701472268, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.3666806972358203]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946962
species:coords:index
O2-1 : [4.88923836 3.299725   6.77448709] : 22
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [7.6224306  3.987555   6.92316381] : 40
O2-1 : [7.69859932 5.307445   3.69106119] : 43
O2-1 : [6.90624475 7.54754    5.11965055] : 27
O2-1 : [6.41324909 2.90004    4.57665731] : 38
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [6.33708037 6.39496    7.80875992] : 37
!!!atention to nb coordination!!!
         [2.5553970196365468, 2.5215641403737505, 2.3917827014722675, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.366680697235821]
         [2.5553970196365468, 2.5215641403737505, 2.391782701472268, 2.618821701969857, 2.4619972114726303, 2.703253348962061, 2.346119630944615, 2.3666806972358203]


**isite= 9
Ca2+1 : [2.76040924 5.3213875  3.97613264]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778868
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [1.10489452 5.307445   6.00524666] : 42
!!!atention to nb coordination!!!
         [2.555397019636547, 2.3666806972358208, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726307, 2.6188217019698565]
         [2.555397019636547, 2.366680697235821, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726303, 2.6188217019698565]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557915
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [1.10489452 5.307445   6.00524666] : 42
!!!atention to nb coordination!!!
         [2.555397019636547, 2.3666806972358208, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726307, 2.6188217019698565]
         [2.555397019636547, 2.366680697235821, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726303, 2.6188217019698565]

ce_symbol  = SBT:8
ce_fraction=  0.1804943642731098
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [1.10489452 5.307445   6.00524666] : 42
!!!atention to nb coordination!!!
         [2.555397019636547, 2.3666806972358208, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726307, 2.6188217019698565]
         [2.555397019636547, 2.366680697235821, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726303, 2.6188217019698565]

ce_symbol  = DD:8
ce_fraction=  0.01185745259347726
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [1.10489452 5.307445   6.00524666] : 42
!!!atention to nb coordination!!!
         [2.555397019636547, 2.3666806972358208, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726307, 2.6188217019698565]
         [2.555397019636547, 2.366680697235821, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726303, 2.6188217019698565]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946914
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [2.39024475 2.90004    5.11965055] : 39
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [1.10489452 5.307445   6.00524666] : 42
!!!atention to nb coordination!!!
         [2.555397019636547, 2.3666806972358208, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726307, 2.6188217019698565]
         [2.555397019636547, 2.366680697235821, 2.703253348962061, 2.3917827014722666, 2.346119630944616, 2.5215641403737514, 2.4619972114726303, 2.6188217019698565]


**isite= 10
Ca2+1 : [2.83657796 3.9736125  0.74403002]

ce_symbol  = SA:8
ce_fraction=  0.604098679677886
species:coords:index
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
O2-1 : [ 2.54258219  2.90004    -1.34455469] : 39
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
!!!atention to nb coordination!!!
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.3666806972358203, 2.7032533489620607, 2.618821701969857, 2.391782701472266]
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.366680697235821, 2.7032533489620607, 2.618821701969857, 2.391782701472266]

ce_symbol  = DDPN:8
ce_fraction=  0.19740511408557979
species:coords:index
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
O2-1 : [ 2.54258219  2.90004    -1.34455469] : 39
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
!!!atention to nb coordination!!!
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.3666806972358203, 2.7032533489620607, 2.618821701969857, 2.391782701472266]
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.366680697235821, 2.7032533489620607, 2.618821701969857, 2.391782701472266]

ce_symbol  = SBT:8
ce_fraction=  0.18049436427311008
species:coords:index
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
O2-1 : [ 2.54258219  2.90004    -1.34455469] : 39
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
!!!atention to nb coordination!!!
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.3666806972358203, 2.7032533489620607, 2.618821701969857, 2.391782701472266]
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.366680697235821, 2.7032533489620607, 2.618821701969857, 2.391782701472266]

ce_symbol  = DD:8
ce_fraction=  0.011857452593477265
species:coords:index
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
O2-1 : [ 2.54258219  2.90004    -1.34455469] : 39
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
!!!atention to nb coordination!!!
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.3666806972358203, 2.7032533489620607, 2.618821701969857, 2.391782701472266]
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.366680697235821, 2.7032533489620607, 2.618821701969857, 2.391782701472266]

ce_symbol  = BO_3:8
ce_fraction=  0.006144389369946922
species:coords:index
O2-1 : [1.97341781 1.74746    1.34455469] : 25
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [5.0415758  3.299725   0.31028185] : 22
O2-1 : [ 3.9904242   5.995275   -0.31028185] : 20
O2-1 : [ 2.54258219  2.90004    -1.34455469] : 39
O2-1 : [2.46641347 6.39496    1.88754793] : 36
O2-1 : [1.18106324 3.987555   2.77314405] : 41
O2-1 : [ 1.25723196  5.307445   -0.45895857] : 42
!!!atention to nb coordination!!!
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.3666806972358203, 2.7032533489620607, 2.618821701969857, 2.391782701472266]
         [2.4619972114726294, 2.5215641403737505, 2.3461196309446164, 2.5553970196365463, 2.366680697235821, 2.7032533489620607, 2.618821701969857, 2.391782701472266]


**isite= 11
Ca2+1 : [6.11925332 3.9736125  2.48807259]

ce_symbol  = SA:8
ce_fraction=  0.6040986796778873
species:coords:index
O2-1 : [3.91425548 3.299725   2.92182077] : 23
O2-1 : [6.98241347 1.74746    1.88754793] : 24
